Date,ASCL
2016-02-09,200.0
2016-02-10,206.0
2016-02-11,210.25
2016-02-12,218.0
2016-02-15,221.875
2016-02-16,220.0
2016-02-17,220.5
2016-02-18,220.0
2016-02-19,225.125
2016-02-22,223.0
2016-02-23,228.0
2016-02-24,225.125
2016-02-25,230.0
2016-02-26,236.25
2016-02-29,235.25
2016-03-01,237.75
2016-03-02,239.5
2016-03-03,239.75
2016-03-04,244.25
2016-03-07,245.0
2016-03-08,244.0
2016-03-09,248.0
2016-03-10,236.25
2016-03-11,240.0
2016-03-14,240.0
2016-03-15,232.0
2016-03-16,242.0
2016-03-17,230.75
2016-03-18,232.5
2016-03-21,232.0
2016-03-22,234.0
2016-03-23,234.0
2016-03-24,234.0
2016-03-29,234.5
2016-03-30,230.0
2016-03-31,230.0
2016-04-01,230.125
2016-04-04,230.25
2016-04-05,240.0
2016-04-06,237.0
2016-04-07,236.25
2016-04-08,236.25
2016-04-11,238.0
2016-04-12,236.25
2016-04-13,238.0
2016-04-14,239.75
2016-04-15,237.25
2016-04-18,236.0
2016-04-19,237.5
2016-04-20,239.0
2016-04-21,239.0
2016-04-22,240.0
2016-04-25,239.0
2016-04-26,240.0
2016-04-27,236.25
2016-04-28,233.0
2016-04-29,226.0
2016-05-03,231.75
2016-05-04,235.0
2016-05-05,236.25
2016-05-06,238.0
2016-05-09,239.0
2016-05-10,237.75
2016-05-11,236.0
2016-05-12,233.0
2016-05-13,230.25
2016-05-16,230.25
2016-05-17,232.0
2016-05-18,225.0
2016-05-19,229.25
2016-05-20,229.0
2016-05-23,234.0
2016-05-24,229.0
2016-05-25,225.0
2016-05-26,228.0
2016-05-27,231.0
2016-05-31,235.5
2016-06-01,235.25
2016-06-02,243.75
2016-06-03,247.0
2016-06-06,251.5
2016-06-07,253.0
2016-06-08,254.5
2016-06-09,254.0
2016-06-10,252.0
2016-06-13,250.0
2016-06-14,249.25
2016-06-15,250.5
2016-06-16,254.0
2016-06-17,268.0
2016-06-20,267.0
2016-06-21,267.0
2016-06-22,262.6
2016-06-23,259.0
2016-06-24,243.1
2016-06-27,231.8
2016-06-28,240.0
2016-06-29,250.0
2016-06-30,250.0
2016-07-01,250.0
2016-07-04,243.8
2016-07-05,242.6
2016-07-06,240.0
2016-07-07,238.0
2016-07-08,233.7
2016-07-11,244.5
2016-07-12,257.0
2016-07-13,256.9
2016-07-14,264.2
2016-07-15,257.7
2016-07-18,245.8
2016-07-19,249.9
2016-07-20,251.0
2016-07-21,254.3
2016-07-22,247.2
2016-07-25,251.3
2016-07-26,256.4
2016-07-27,267.2
2016-07-28,272.4
2016-07-29,270.3
2016-08-01,265.4
2016-08-02,250.0
2016-08-03,242.3
2016-08-04,248.0
2016-08-05,246.5
2016-08-08,242.0
2016-08-09,245.4
2016-08-10,240.1
2016-08-11,246.2
2016-08-12,250.0
2016-08-15,245.3
2016-08-16,245.0
2016-08-17,248.9
2016-08-18,257.1
2016-08-19,255.3
2016-08-22,255.0
2016-08-23,262.0
2016-08-24,268.4
2016-08-25,265.5
2016-08-26,266.4
2016-08-30,268.2
2016-08-31,265.0
2016-09-01,255.0
2016-09-02,254.0
2016-09-05,255.0
2016-09-06,265.6
2016-09-07,260.0
2016-09-08,260.0
2016-09-09,260.0
2016-09-12,259.9
2016-09-13,260.0
2016-09-14,262.2
2016-09-15,262.0
2016-09-16,267.7
2016-09-19,275.0
2016-09-20,279.0
2016-09-21,273.2
2016-09-22,269.5
2016-09-23,268.0
2016-09-26,269.9
2016-09-27,270.6
2016-09-28,277.4
2016-09-29,283.5
2016-09-30,281.0
2016-10-03,287.5
2016-10-04,282.8
2016-10-05,286.1
2016-10-06,285.4
2016-10-07,284.3
2016-10-10,281.9
2016-10-11,284.8
2016-10-12,283.7
2016-10-13,286.0
2016-10-14,286.3
2016-10-17,284.0
2016-10-18,288.1
2016-10-19,289.7
2016-10-20,287.3
2016-10-21,288.2
2016-10-24,287.2
2016-10-25,289.6
2016-10-26,285.7
2016-10-27,287.0
2016-10-28,288.2
2016-10-31,288.5
2016-11-01,285.9
2016-11-02,289.9
2016-11-03,291.4
2016-11-04,287.7
2016-11-07,294.8
2016-11-08,291.7
2016-11-09,295.0
2016-11-10,297.9
2016-11-11,290.0
2016-11-14,284.8
2016-11-15,280.0
2016-11-16,282.0
2016-11-17,284.3
2016-11-18,283.6
2016-11-21,282.0
2016-11-22,277.6
2016-11-23,280.3
2016-11-24,275.3
2016-11-25,276.7
2016-11-28,277.3
2016-11-29,277.5
2016-11-30,276.3
2016-12-01,265.1
2016-12-02,265.0
2016-12-05,265.0
2016-12-06,266.3
2016-12-07,263.0
2016-12-08,264.5
2016-12-09,265.1
2016-12-12,267.0
2016-12-13,268.7
2016-12-14,267.0
2016-12-15,268.9
2016-12-16,264.1
2016-12-19,265.5
2016-12-20,265.2
2016-12-21,265.3
2016-12-22,267.8
2016-12-23,269.9
2016-12-28,270.0
2016-12-29,267.9
2016-12-30,269.9
2017-01-03,269.9
2017-01-04,268.0
2017-01-05,273.1
2017-01-06,278.9
2017-01-09,283.0
2017-01-10,283.0
2017-01-11,279.5
2017-01-12,281.9
2017-01-13,291.4
2017-01-16,296.2
2017-01-17,293.9
2017-01-18,293.5
2017-01-19,292.5
2017-01-20,292.4
2017-01-23,293.9
2017-01-24,290.7
2017-01-25,288.0
2017-01-26,289.0
2017-01-27,289.0
2017-01-30,288.5
2017-01-31,286.1
2017-02-01,288.5
2017-02-02,288.7
2017-02-03,292.0
2017-02-06,289.9
2017-02-07,300.5
2017-02-08,315.0
2017-02-09,313.3
2017-02-10,312.5
2017-02-13,309.5
2017-02-14,303.7
2017-02-15,305.8
2017-02-16,305.0
2017-02-17,306.3
2017-02-20,316.9
2017-02-21,310.0
2017-02-22,310.0
2017-02-23,307.0
2017-02-24,306.1
2017-02-27,295.8
2017-02-28,297.0
2017-03-01,295.0
2017-03-02,303.3
2017-03-03,301.0
2017-03-06,301.0
2017-03-07,305.3
2017-03-08,316.0
2017-03-09,312.0
2017-03-10,314.6
2017-03-13,314.8
2017-03-14,314.0
2017-03-15,311.8
2017-03-16,312.9
2017-03-17,319.8
2017-03-20,317.9
2017-03-21,315.2
2017-03-22,309.1
2017-03-23,315.2
2017-03-24,319.8
2017-03-27,318.0
2017-03-28,317.5
2017-03-29,316.2
2017-03-30,319.0
2017-03-31,320.5
2017-04-03,320.0
2017-04-04,319.0
2017-04-05,320.0
2017-04-06,320.6
2017-04-07,320.0
2017-04-10,320.4
2017-04-11,315.0
2017-04-12,318.3
2017-04-13,319.6
2017-04-18,312.0
2017-04-19,319.0
2017-04-20,320.3
2017-04-21,322.5
2017-04-24,330.8
2017-04-25,341.3
2017-04-26,343.3
2017-04-27,345.0
2017-04-28,352.8
2017-05-02,350.7
2017-05-03,345.3
2017-05-04,335.2
2017-05-05,331.1
2017-05-08,334.9
2017-05-09,339.5
2017-05-10,336.9
2017-05-11,337.0
2017-05-12,335.6
2017-05-15,338.1
2017-05-16,354.0
2017-05-17,346.5
2017-05-18,337.0
2017-05-19,339.4
2017-05-22,340.0
2017-05-23,341.2
2017-05-24,350.7
2017-05-25,360.1
2017-05-26,353.2
2017-05-30,352.6
2017-05-31,354.9
2017-06-01,350.6
2017-06-02,351.6
2017-06-05,348.0
2017-06-06,343.5
2017-06-07,350.7
2017-06-08,351.0
2017-06-09,352.3
2017-06-12,351.8
2017-06-13,352.3
2017-06-14,359.0
2017-06-15,339.6
2017-06-16,335.6
2017-06-19,336.9
2017-06-20,336.0
2017-06-21,321.0
2017-06-22,315.6
2017-06-23,336.0
2017-06-26,320.0
2017-06-27,319.8
2017-06-28,320.0
2017-06-29,318.7
2017-06-30,323.6
2017-07-03,330.7
2017-07-04,330.0
2017-07-05,326.1
2017-07-06,322.9
2017-07-07,323.9
2017-07-10,321.8
2017-07-11,322.9
2017-07-12,322.4
2017-07-13,326.6
2017-07-14,325.9
2017-07-17,327.6
2017-07-18,336.3
2017-07-19,334.0
2017-07-20,335.0
2017-07-21,336.4
2017-07-24,350.0
2017-07-25,362.0
2017-07-26,353.0
2017-07-27,358.4
2017-07-28,357.1
2017-07-31,359.0
2017-08-01,371.1
2017-08-02,362.2
2017-08-03,362.0
2017-08-04,361.0
2017-08-07,360.8
2017-08-08,361.5
2017-08-09,364.4
2017-08-10,359.7
2017-08-11,355.6
2017-08-14,354.3
2017-08-15,364.9
2017-08-16,364.3
2017-08-17,365.1
2017-08-18,365.7
2017-08-21,365.0
2017-08-22,368.6
2017-08-23,365.1
2017-08-24,366.0
2017-08-25,370.4
2017-08-29,364.3
2017-08-30,371.9
2017-08-31,375.6
2017-09-01,386.0
2017-09-04,378.9
2017-09-05,376.9
2017-09-06,374.0
2017-09-07,375.4
2017-09-08,375.7
2017-09-11,375.6
2017-09-12,365.7
2017-09-13,365.7
2017-09-14,368.6
2017-09-15,368.2
2017-09-18,366.5
2017-09-19,365.8
2017-09-20,360.7
2017-09-21,352.7
2017-09-22,350.5
2017-09-25,351.6
2017-09-26,354.2
2017-09-27,355.9
2017-09-28,347.0
2017-09-29,343.5
2017-10-02,346.1
2017-10-03,346.2
2017-10-04,344.9
2017-10-05,346.0
2017-10-06,345.7
2017-10-09,341.5
2017-10-10,342.1
2017-10-11,335.7
2017-10-12,345.9
2017-10-13,352.7
2017-10-16,347.8
2017-10-17,342.5
2017-10-18,347.4
2017-10-19,346.6
2017-10-20,347.8
2017-10-23,347.8
2017-10-24,348.4
2017-10-25,345.0
2017-10-26,348.9
2017-10-27,345.2
2017-10-30,344.486
2017-10-31,341.032
2017-11-01,340.345
2017-11-02,350.482
2017-11-03,359.97
2017-11-06,366.7
2017-11-07,369.1
2017-11-08,371.7
2017-11-09,370.0
2017-11-10,366.0
2017-11-13,364.527
2017-11-14,359.655
2017-11-15,348.777
2017-11-16,349.818
2017-11-17,348.322
2017-11-20,352.6
2017-11-21,350.3
2017-11-22,351.0
2017-11-23,352.0
2017-11-24,353.4
2017-11-27,355.9
2017-11-28,364.6
2017-11-29,355.0
2017-11-30,354.1
2017-12-01,354.1
2017-12-04,354.4
2017-12-05,356.3
2017-12-06,356.8
2017-12-07,353.8
2017-12-08,356.5
2017-12-11,362.9
2017-12-12,365.2
2017-12-13,360.8
2017-12-14,361.5
2017-12-15,360.0
2017-12-18,361.0
2017-12-19,368.8
2017-12-20,368.0
2017-12-21,367.8
2017-12-22,368.1
2017-12-27,377.9
2017-12-28,383.1
2017-12-29,385.3
2018-01-02,390.4
2018-01-03,386.4
2018-01-04,384.8
2018-01-05,391.0
2018-01-08,390.0
2018-01-09,387.8
2018-01-10,381.4
2018-01-11,382.2
2018-01-12,383.4
2018-01-15,382.4
2018-01-16,382.8
2018-01-17,379.0
2018-01-18,377.0
2018-01-19,377.0
2018-01-22,378.8
2018-01-23,380.0
2018-01-24,371.0
2018-01-25,371.0
2018-01-26,372.4
2018-01-29,372.2
2018-01-30,368.2
2018-01-31,363.4
2018-02-01,366.6
2018-02-02,362.8
2018-02-05,353.0
2018-02-06,346.0
2018-02-07,363.2
2018-02-08,351.0
2018-02-09,350.2
2018-02-12,359.2
2018-02-13,357.2
2018-02-14,361.8
2018-02-15,371.2
2018-02-16,364.0
2018-02-19,362.0
2018-02-20,370.6
2018-02-21,376.0
2018-02-22,370.8
2018-02-23,378.2
2018-02-26,400.6
2018-02-27,410.0
2018-02-28,407.2
2018-03-01,400.0
2018-03-02,397.8
2018-03-05,398.0
2018-03-06,399.8
2018-03-07,400.0
2018-03-08,408.0
2018-03-09,403.4
2018-03-12,403.6
2018-03-13,403.8
2018-03-14,414.4
2018-03-15,412.705
2018-03-16,421.0
2018-03-19,415.2
2018-03-20,413.6
2018-03-21,414.2
2018-03-22,409.233
2018-03-23,410.7
2018-03-26,403.0
2018-03-27,410.4
2018-03-28,410.8
2018-03-29,416.8
2018-04-03,418.4
2018-04-04,416.6
2018-04-05,419.0
2018-04-06,420.2
2018-04-09,420.2
2018-04-10,405.2
2018-04-11,406.6
2018-04-12,404.2
2018-04-13,403.0
2018-04-16,403.2
2018-04-17,402.4
2018-04-18,413.0
2018-04-19,407.6
2018-04-20,407.2
2018-04-23,412.4
2018-04-24,416.0
2018-04-25,416.0
2018-04-26,407.6
2018-04-27,412.0
2018-04-30,421.4
2018-05-01,420.0
2018-05-02,422.4
2018-05-03,422.2
2018-05-04,425.4
2018-05-08,424.8
2018-05-09,424.4
2018-05-10,422.8
2018-05-11,420.6
2018-05-14,420.0
2018-05-15,416.6
2018-05-16,413.4
2018-05-17,409.0
2018-05-18,409.8
2018-05-21,424.4
2018-05-22,430.0
2018-05-23,426.0
2018-05-24,430.6
2018-05-25,433.4
2018-05-29,422.4
2018-05-30,423.4
2018-05-31,431.2
2018-06-01,428.4
2018-06-04,432.6
2018-06-05,432.2
2018-06-06,435.6
2018-06-07,415.8
2018-06-08,419.0
2018-06-11,426.0
2018-06-12,436.2
2018-06-13,437.2
2018-06-14,437.2
2018-06-15,435.0
2018-06-18,430.6
2018-06-19,421.2
2018-06-20,423.0
2018-06-21,429.0
2018-06-22,445.6
2018-06-25,443.4
2018-06-26,443.2
2018-06-27,447.6
2018-06-28,448.8
2018-06-29,452.6
2018-07-02,452.4
2018-07-03,447.8
2018-07-04,435.8
2018-07-05,432.4
2018-07-06,432.8
2018-07-09,432.0
2018-07-10,455.4
2018-07-11,452.6
2018-07-12,457.2
2018-07-13,451.0
2018-07-16,453.722
2018-07-17,457.0
2018-07-18,465.0
2018-07-19,460.2
2018-07-20,459.4
2018-07-23,433.4
2018-07-24,429.0
2018-07-25,423.4
2018-07-26,408.0
2018-07-27,410.2
2018-07-30,421.0
2018-07-31,420.0
2018-08-01,408.4
2018-08-02,404.0
2018-08-03,403.6
2018-08-06,413.2
2018-08-07,416.0
2018-08-08,412.4
2018-08-09,416.8
2018-08-10,418.0
2018-08-13,415.0
2018-08-14,420.0
2018-08-15,412.0
2018-08-16,419.8
2018-08-17,423.6
2018-08-20,429.2
2018-08-21,428.0
2018-08-22,421.6
2018-08-23,420.0
2018-08-24,425.2
2018-08-28,426.8
2018-08-29,428.2
2018-08-30,427.4
2018-08-31,430.8
2018-09-03,431.6
2018-09-04,434.8
2018-09-05,423.6
2018-09-06,424.0
2018-09-07,434.6
2018-09-10,424.0
2018-09-11,422.0
2018-09-12,424.0
2018-09-13,421.4
2018-09-14,418.0
2018-09-17,416.8
2018-09-18,422.4
2018-09-19,419.2
2018-09-20,424.4
2018-09-21,427.2
2018-09-24,424.0
2018-09-25,419.2
2018-09-26,417.2
2018-09-27,418.2
2018-09-28,418.0
2018-10-01,424.4
2018-10-02,408.8
2018-10-03,404.6
2018-10-04,402.8
2018-10-05,399.0
2018-10-08,386.0
2018-10-09,370.8
2018-10-10,363.2
2018-10-11,358.6
2018-10-12,357.4
2018-10-15,349.4
2018-10-16,369.6
2018-10-17,376.4
2018-10-18,376.0
2018-10-19,367.8
2018-10-22,373.2
2018-10-23,372.2
2018-10-24,378.0
2018-10-25,376.6
2018-10-26,369.8
2018-10-29,369.6
2018-10-30,367.8
2018-10-31,376.8
2018-11-01,402.4
2018-11-02,409.8
2018-11-05,404.4
2018-11-06,399.8
2018-11-07,402.8
2018-11-08,404.8
2018-11-09,403.8
2018-11-12,393.6
2018-11-13,399.2
2018-11-14,393.6
2018-11-15,393.4
2018-11-16,392.0
2018-11-19,396.0
2018-11-20,376.6
2018-11-21,384.8
2018-11-22,381.8
2018-11-23,383.0
2018-11-26,385.0
2018-11-27,383.4
2018-11-28,382.0
2018-11-29,381.0
2018-11-30,379.0
2018-12-03,382.0
2018-12-04,372.6
2018-12-05,368.8
2018-12-06,356.8
2018-12-07,362.8
2018-12-10,358.4
2018-12-11,365.2
2018-12-12,372.6
2018-12-13,366.6
2018-12-14,369.8
2018-12-17,359.8
2018-12-18,370.0
2018-12-19,381.6
2018-12-20,374.2
2018-12-21,376.2
2018-12-24,370.0
2018-12-27,365.4
2018-12-28,374.4
2018-12-31,377.0
2019-01-02,375.0
2019-01-03,380.6
2019-01-04,390.2
2019-01-07,397.8
2019-01-08,411.0
2019-01-09,404.2
2019-01-10,407.8
2019-01-11,405.0
2019-01-14,404.4
2019-01-15,394.4
2019-01-16,388.4
2019-01-17,385.0
2019-01-18,388.8
2019-01-21,392.4
2019-01-22,386.4
2019-01-23,381.6
2019-01-24,383.0
2019-01-25,382.2
2019-01-28,383.0
2019-01-29,383.2
2019-01-30,385.0
2019-01-31,380.0
2019-02-01,388.0
2019-02-04,396.0
2019-02-05,399.4
2019-02-06,396.6
2019-02-07,389.6
2019-02-08,387.2
2019-02-11,385.2
2019-02-12,387.2
2019-02-13,386.0
2019-02-14,383.2
2019-02-15,386.8
2019-02-18,386.0
2019-02-19,382.8
2019-02-20,381.6
2019-02-21,384.0
2019-02-22,384.4
2019-02-25,377.0
2019-02-26,366.0
2019-02-27,360.6
2019-02-28,367.8
2019-03-01,362.0
2019-03-04,364.4
2019-03-05,354.6
2019-03-06,340.6
2019-03-07,351.4
2019-03-08,353.2
2019-03-11,351.0
2019-03-12,348.8
2019-03-13,351.6
2019-03-14,349.8
2019-03-15,357.6
2019-03-18,355.0
2019-03-19,362.8
2019-03-20,359.2
2019-03-21,347.8
2019-03-22,347.0
2019-03-25,341.0
2019-03-26,337.2
2019-03-27,342.2
2019-03-28,342.4
2019-03-29,356.6
2019-04-01,355.6
2019-04-02,364.6
2019-04-03,361.4
2019-04-04,367.2
2019-04-05,369.2
2019-04-08,369.0
2019-04-09,361.6
2019-04-10,354.0
2019-04-11,354.0
2019-04-12,353.0
2019-04-15,355.4
2019-04-16,352.0
2019-04-17,355.0
2019-04-18,354.4
2019-04-23,351.8
2019-04-24,357.0
2019-04-25,357.8
2019-04-26,359.2
2019-04-29,356.0
2019-04-30,356.6
2019-05-01,368.6
2019-05-02,358.6
2019-05-03,351.0
2019-05-07,351.8
2019-05-08,355.0
2019-05-09,348.6
2019-05-10,349.2
2019-05-13,354.0
2019-05-14,362.4
2019-05-15,370.6
2019-05-16,384.0
2019-05-17,382.2
2019-05-20,386.6
2019-05-21,389.4
2019-05-22,392.0
2019-05-23,396.2
2019-05-24,400.0
2019-05-28,398.4
2019-05-29,396.0
2019-05-30,397.2
2019-05-31,383.6
2019-06-03,367.0
2019-06-04,366.0
2019-06-05,360.4
2019-06-06,369.8
2019-06-07,380.4
2019-06-10,382.2
2019-06-11,377.8
2019-06-12,374.0
2019-06-13,380.0
2019-06-14,369.4
2019-06-17,370.4
2019-06-18,366.8
2019-06-19,356.8
2019-06-20,363.0
2019-06-21,365.4
2019-06-24,366.6
2019-06-25,355.6
2019-06-26,355.2
2019-06-27,354.4
2019-06-28,356.2
2019-07-01,352.4
2019-07-02,351.2
2019-07-03,349.4
2019-07-04,347.6
2019-07-05,352.2
2019-07-08,350.8
2019-07-09,357.6
2019-07-10,356.2
2019-07-11,360.0
2019-07-12,375.6
2019-07-15,378.4
2019-07-16,381.8
2019-07-17,374.2
2019-07-18,376.2
2019-07-19,379.4
2019-07-22,396.2
2019-07-23,390.0
2019-07-24,378.8
2019-07-25,375.6
2019-07-26,390.0
2019-07-29,387.2
2019-07-30,397.6
2019-07-31,398.2
2019-08-01,392.0
2019-08-02,384.0
2019-08-05,373.4
2019-08-06,371.2
2019-08-07,372.0
2019-08-08,369.6
2019-08-09,373.0
2019-08-12,366.4
2019-08-13,363.0
2019-08-14,356.6
2019-08-15,367.6
2019-08-16,373.8
2019-08-19,377.0
2019-08-20,370.4
2019-08-21,374.6
2019-08-22,377.0
2019-08-23,379.0
2019-08-27,387.4
2019-08-28,382.6
2019-08-29,375.8
2019-08-30,378.6
2019-09-02,385.8
2019-09-03,387.8
2019-09-04,395.0
2019-09-05,394.8
2019-09-06,385.8
2019-09-09,380.2
2019-09-10,369.0
2019-09-11,384.6
2019-09-12,377.6
2019-09-13,386.4
2019-09-16,380.2
2019-09-17,381.0
2019-09-18,395.8
2019-09-19,392.0
2019-09-20,392.4
2019-09-23,386.6
2019-09-24,379.2
2019-09-25,376.6
2019-09-26,378.2
2019-09-27,379.0
2019-09-30,379.0
2019-10-01,376.0
2019-10-02,359.2
2019-10-03,354.0
2019-10-04,354.4
2019-10-07,348.0
2019-10-08,348.6
2019-10-09,357.4
2019-10-10,355.8
2019-10-11,365.0
2019-10-14,363.4
2019-10-15,361.2
2019-10-16,356.4
2019-10-17,362.4
2019-10-18,361.2
2019-10-21,357.2
2019-10-22,355.6
2019-10-23,358.6
2019-10-24,363.6
2019-10-25,352.4
2019-10-28,359.2
2019-10-29,350.0
2019-10-30,349.0
2019-10-31,349.2
2019-11-01,352.0
2019-11-04,349.4
2019-11-05,335.0
2019-11-06,332.6
2019-11-07,332.4
2019-11-08,339.4
2019-11-11,338.6
2019-11-12,339.0
2019-11-13,338.4
2019-11-14,338.4
2019-11-15,338.0
2019-11-18,341.6
2019-11-19,343.0
2019-11-20,329.2
2019-11-21,319.8
2019-11-22,325.0
2019-11-25,324.2
2019-11-26,324.2
2019-11-27,322.0
2019-11-28,319.0
2019-11-29,328.0
2019-12-02,328.4
2019-12-03,324.4
2019-12-04,323.4
2019-12-05,330.0
2019-12-06,336.2
2019-12-09,342.0
2019-12-10,342.0
2019-12-11,340.4
2019-12-12,345.8
2019-12-13,360.8
2019-12-16,363.4
2019-12-17,360.8
2019-12-18,368.8
2019-12-19,373.4
2019-12-20,378.2
2019-12-23,387.0
2019-12-24,388.4
2019-12-27,391.0
2019-12-30,391.0
2019-12-31,391.8
2020-01-02,387.8
2020-01-03,389.6
2020-01-06,386.8
2020-01-07,390.0
2020-01-08,402.4
2020-01-09,403.2
2020-01-10,403.8
2020-01-13,409.8
2020-01-14,412.4
2020-01-15,421.2
2020-01-16,410.8
2020-01-17,412.4
2020-01-20,407.6
2020-01-21,408.0
2020-01-22,409.0
2020-01-23,405.0
2020-01-24,403.6
2020-01-27,396.0
2020-01-28,390.8
2020-01-29,367.2
2020-01-30,360.6
2020-01-31,365.2
2020-02-03,366.0
2020-02-04,378.6
2020-02-05,382.6
2020-02-06,388.6
2020-02-07,386.4
2020-02-10,386.0
2020-02-11,390.0
2020-02-12,380.4
2020-02-13,368.2
2020-02-14,373.0
2020-02-17,366.6
2020-02-18,361.4
2020-02-19,367.4
2020-02-20,361.8
2020-02-21,354.0
2020-02-24,367.6
2020-02-25,361.0
2020-02-26,354.8
2020-02-27,347.2
2020-02-28,341.8
2020-03-02,327.8
