Date,ASCL
2020-03-03,330.4
2020-03-04,335.6
2020-03-05,316.2
2020-03-06,297.4
2020-03-09,273.242
2020-03-10,264.2
2020-03-11,272.0
2020-03-12,267.8
2020-03-13,280.0
2020-03-16,265.2
2020-03-17,255.0
2020-03-18,241.0
2020-03-19,224.0
2020-03-20,223.2
2020-03-23,208.4
2020-03-24,219.8
2020-03-25,251.6
2020-03-26,255.2
2020-03-27,242.4
2020-03-30,242.8
2020-03-31,246.8
2020-04-01,236.4
2020-04-02,224.4
2020-04-03,192.6
2020-04-06,176.5
2020-04-07,209.8
2020-04-08,195.6
2020-04-09,210.6
2020-04-14,218.0
2020-04-15,200.4
2020-04-16,208.6
2020-04-17,220.8
2020-04-20,219.0
2020-04-21,219.0
2020-04-22,208.4
2020-04-23,211.0
2020-04-24,209.4
2020-04-27,216.0
2020-04-28,231.2
2020-04-29,261.0
2020-04-30,253.0
2020-05-01,241.6
2020-05-04,235.2
2020-05-05,235.6
2020-05-06,234.2
2020-05-07,242.0
2020-05-11,236.0
2020-05-12,240.4
2020-05-13,237.0
2020-05-14,222.0
2020-05-15,233.2
2020-05-18,253.8
2020-05-19,257.2
2020-05-20,257.2
2020-05-21,271.0
2020-05-22,274.8
2020-05-26,270.0
2020-05-27,288.6
2020-05-28,278.0
2020-05-29,273.6
2020-06-01,279.6
2020-06-02,275.0
2020-06-03,271.6
2020-06-04,297.0
2020-06-05,303.2
2020-06-08,300.0
2020-06-09,297.8
2020-06-10,278.6
2020-06-11,272.0
2020-06-12,279.6
2020-06-15,281.4
2020-06-16,289.6
2020-06-17,301.8
2020-06-18,301.6
2020-06-19,290.6
2020-06-22,297.0
2020-06-23,304.0
2020-06-24,279.8
2020-06-25,282.0
2020-06-26,284.0
2020-06-29,285.4
2020-06-30,289.6
2020-07-01,283.6
2020-07-02,290.0
2020-07-03,282.4
2020-07-06,285.2
2020-07-07,289.8
2020-07-08,288.2
2020-07-09,284.6
2020-07-10,294.2
2020-07-13,303.6
2020-07-14,300.4
2020-07-15,303.4
2020-07-16,309.0
2020-07-17,307.6
2020-07-20,314.4
2020-07-21,324.4
2020-07-22,315.8
2020-07-23,309.8
2020-07-24,298.2
2020-07-27,272.0
2020-07-28,281.2
2020-07-29,276.8
2020-07-30,270.8
2020-07-31,270.0
2020-08-03,278.2
2020-08-04,275.6
2020-08-05,271.8
2020-08-06,283.0
2020-08-07,294.6
2020-08-10,299.0
2020-08-11,300.4
2020-08-12,307.6
2020-08-13,308.4
2020-08-14,300.6
2020-08-17,291.0
2020-08-18,290.0
2020-08-19,298.4
2020-08-20,297.2
2020-08-21,301.0
2020-08-24,307.0
2020-08-25,307.0
2020-08-26,300.2
2020-08-27,310.2
2020-08-28,313.0
2020-09-01,287.6
2020-09-02,293.0
2020-09-03,287.6
2020-09-04,284.6
2020-09-07,302.0
2020-09-08,310.0
2020-09-09,310.0
2020-09-10,310.4
2020-09-11,289.4
2020-09-14,292.4
2020-09-15,293.8
2020-09-16,294.2
2020-09-17,287.8
2020-09-18,293.2
2020-09-21,281.2
2020-09-22,273.0
2020-09-23,269.4
2020-09-24,268.4
2020-09-25,298.2
2020-09-28,297.6
2020-09-29,288.4
2020-09-30,294.4
2020-10-01,299.6
2020-10-02,304.6
2020-10-05,311.8
2020-10-06,316.8
2020-10-07,311.0
2020-10-08,318.0
2020-10-09,325.2
2020-10-12,318.6
2020-10-13,311.2
2020-10-14,304.2
2020-10-15,299.8
2020-10-16,298.0
2020-10-19,298.0
2020-10-20,299.0
2020-10-21,299.6
2020-10-22,308.6
2020-10-23,317.0
2020-10-26,315.8
2020-10-27,295.6
2020-10-28,284.0
2020-10-29,275.0
2020-10-30,276.4
2020-11-02,267.0
2020-11-03,275.0
2020-11-04,275.0
2020-11-05,275.0
2020-11-06,273.0
2020-11-09,341.6
2020-11-10,355.8
2020-11-11,344.4
2020-11-12,345.0
2020-11-13,345.0
2020-11-16,358.0
2020-11-17,351.0
2020-11-18,355.0
2020-11-19,349.6
2020-11-20,352.2
2020-11-23,351.4
2020-11-24,352.0
2020-11-25,345.2
2020-11-26,332.4
2020-11-27,340.6
2020-11-30,336.0
2020-12-01,352.2
2020-12-02,363.2
2020-12-03,380.2
2020-12-04,393.2
2020-12-07,377.2
2020-12-08,364.8
2020-12-09,366.4
2020-12-10,358.8
2020-12-11,362.0
2020-12-14,361.0
2020-12-15,368.2
2020-12-16,375.6
2020-12-17,373.8
2020-12-18,364.8
2020-12-21,362.6
2020-12-22,375.0
2020-12-23,393.2
2020-12-24,394.0
2020-12-29,401.0
2020-12-30,393.0
2020-12-31,384.0
2021-01-04,390.8
2021-01-05,376.6
2021-01-06,386.4
2021-01-07,375.0
2021-01-08,371.4
2021-01-11,360.0
2021-01-12,366.0
2021-01-13,364.6
2021-01-14,368.4
2021-01-15,358.2
2021-01-18,355.8
2021-01-19,354.4
2021-01-20,373.0
2021-01-21,360.0
2021-01-22,357.4
2021-01-25,347.6
2021-01-26,352.0
2021-01-27,337.0
2021-01-28,338.0
2021-01-29,331.6
2021-02-01,332.8
2021-02-02,345.8
2021-02-03,342.4
2021-02-04,351.6
2021-02-05,358.0
2021-02-08,364.2
2021-02-09,365.0
2021-02-10,364.0
2021-02-11,367.2
2021-02-12,368.8
2021-02-15,374.8
2021-02-16,375.8
2021-02-17,365.0
2021-02-18,365.4
2021-02-19,371.8
2021-02-22,380.4
2021-02-23,374.0
2021-02-24,373.6
2021-02-25,359.2
2021-02-26,357.6
2021-03-01,365.2
2021-03-02,362.6
2021-03-03,379.8
2021-03-04,380.2
2021-03-05,366.8
2021-03-08,379.4
2021-03-09,377.8
2021-03-10,370.0
2021-03-11,370.0
2021-03-12,371.0
2021-03-15,356.0
2021-03-16,370.0
2021-03-17,365.0
2021-03-18,362.4
2021-03-19,356.0
2021-03-22,360.2
2021-03-23,358.2
2021-03-24,354.6
2021-03-25,344.2
2021-03-26,347.0
2021-03-29,348.0
2021-03-30,341.6
2021-03-31,336.0
2021-04-01,340.0
2021-04-06,345.6
2021-04-07,350.4
2021-04-08,346.0
2021-04-09,342.2
2021-04-12,341.4
2021-04-13,344.0
2021-04-14,355.2
2021-04-15,354.0
2021-04-16,354.2
2021-04-19,354.2
2021-04-20,344.4
2021-04-21,340.0
2021-04-22,344.0
2021-04-23,345.6
2021-04-26,354.4
2021-04-27,340.0
2021-04-28,339.2
2021-04-29,346.4
2021-04-30,350.144
2021-05-04,351.0
2021-05-05,352.8
2021-05-06,354.4
2021-05-07,363.0
2021-05-10,362.0
2021-05-11,354.6
2021-05-12,352.0
2021-05-13,348.4
2021-05-14,352.8
2021-05-17,351.8
2021-05-18,342.0
2021-05-19,339.0
2021-05-20,339.0
2021-05-21,335.8
2021-05-24,345.0
2021-05-25,354.8
2021-05-26,357.0
2021-05-27,364.2
2021-05-28,365.0
2021-06-01,369.2
2021-06-02,376.0
2021-06-03,375.6
2021-06-04,377.4
2021-06-07,384.4
2021-06-08,383.8
2021-06-09,381.8
2021-06-10,379.8
2021-06-11,388.0
2021-06-14,390.0
2021-06-15,393.4
2021-06-16,398.4
2021-06-17,400.0
2021-06-18,404.8
2021-06-21,404.4
2021-06-22,406.0
2021-06-23,410.4
2021-06-24,408.0
2021-06-25,411.8
2021-06-28,418.0
2021-06-29,417.6
2021-06-30,416.0
2021-07-01,420.0
2021-07-02,419.2
2021-07-05,420.4
2021-07-06,422.4
2021-07-07,425.6
2021-07-08,415.0
2021-07-09,416.0
2021-07-12,420.8
2021-07-13,425.6
2021-07-14,419.6
2021-07-15,420.0
2021-07-16,421.2
2021-07-19,424.2
2021-07-20,427.0
2021-07-21,440.4
2021-07-22,444.6
2021-07-23,449.4
2021-07-26,454.4
2021-07-27,425.0
2021-07-28,430.6
2021-07-29,423.4
2021-07-30,432.2
2021-08-02,430.4
2021-08-03,426.8
2021-08-04,417.0
2021-08-05,423.0
2021-08-06,415.0
2021-08-09,411.2
2021-08-10,421.6
2021-08-11,426.6
2021-08-12,428.2
2021-08-13,426.2
2021-08-16,421.4
2021-08-17,420.8
2021-08-18,422.0
2021-08-19,409.0
2021-08-20,413.2
2021-08-23,415.6
2021-08-24,415.0
2021-08-25,414.0
2021-08-26,416.6
2021-08-27,412.0
2021-08-31,416.4
2021-09-01,417.4
2021-09-02,418.4
2021-09-03,413.4
2021-09-06,421.8
2021-09-07,417.6
2021-09-08,414.8
2021-09-09,413.2
2021-09-10,413.8
2021-09-13,417.4
2021-09-14,420.0
2021-09-15,417.2
2021-09-16,417.6
2021-09-17,410.8
2021-09-20,410.2
2021-09-21,416.0
2021-09-22,425.2
2021-09-23,429.4
2021-09-24,421.8
2021-09-27,415.8
2021-09-28,409.4
2021-09-29,406.0
2021-09-30,410.2
2021-10-01,421.6
2021-10-04,413.4
2021-10-05,418.6
2021-10-06,404.4
2021-10-07,401.4
2021-10-08,399.4
2021-10-11,395.8
2021-10-12,392.2
2021-10-13,394.8
2021-10-14,402.8
2021-10-15,400.8
2021-10-18,403.0
2021-10-19,404.2
2021-10-20,400.8
2021-10-21,397.0
2021-10-22,392.0
2021-10-25,392.0
2021-10-26,392.8
2021-10-27,393.4
2021-10-28,399.8
2021-10-29,404.0
2021-11-01,405.0
2021-11-02,407.4
2021-11-03,407.0
2021-11-04,415.0
2021-11-05,420.0
2021-11-08,416.2
2021-11-09,415.8
2021-11-10,411.8
2021-11-11,410.8
2021-11-12,420.0
2021-11-15,437.8
2021-11-16,443.2
2021-11-17,446.0
2021-11-18,444.2
2021-11-19,439.4
2021-11-22,438.2
2021-11-23,440.4
2021-11-24,442.2
2021-11-25,448.8
2021-11-26,432.0
2021-11-29,437.0
2021-11-30,434.0
2021-12-01,439.8
2021-12-02,432.2
2021-12-03,425.8
2021-12-06,432.4
2021-12-07,438.0
2021-12-08,430.6
2021-12-09,428.4
2021-12-10,424.2
2021-12-13,413.6
2021-12-14,407.8
2021-12-15,404.6
2021-12-16,394.0
2021-12-17,398.4
2021-12-20,390.6
2021-12-21,398.4
2021-12-22,404.4
2021-12-23,411.8
2021-12-24,406.0
2021-12-29,410.2
2021-12-30,408.4
2021-12-31,402.4
2022-01-04,413.4
2022-01-05,409.2
2022-01-06,391.4
2022-01-07,385.0
2022-01-10,373.6
2022-01-11,371.6
2022-01-12,378.6
2022-01-13,377.4
2022-01-14,375.0
2022-01-17,381.4
2022-01-18,379.0
2022-01-19,375.2
2022-01-20,378.6
2022-01-21,370.4
2022-01-24,343.2
2022-01-25,346.8
2022-01-26,350.2
2022-01-27,349.6
2022-01-28,344.6
2022-01-31,351.6
2022-02-01,350.4
2022-02-02,351.8
2022-02-03,341.4
2022-02-04,337.8
2022-02-07,331.8
2022-02-08,333.4
2022-02-09,336.6
2022-02-10,342.2
2022-02-11,338.2
2022-02-14,327.2
2022-02-15,330.8
2022-02-16,330.6
2022-02-17,321.0
2022-02-18,314.8
2022-02-21,311.6
2022-02-22,313.6
2022-02-23,314.4
2022-02-24,306.0
2022-02-25,323.2
2022-02-28,327.8
2022-03-01,314.2
2022-03-02,339.6
2022-03-03,332.2
2022-03-04,317.0
2022-03-07,308.8
2022-03-08,319.2
2022-03-09,335.2
2022-03-10,334.0
2022-03-11,337.6
2022-03-14,340.6
2022-03-15,339.8
2022-03-16,350.4
2022-03-17,347.6
2022-03-18,350.8
2022-03-21,346.0
2022-03-22,347.6
2022-03-23,343.8
2022-03-24,334.4
2022-03-25,336.2
2022-03-28,339.2
2022-03-29,348.0
2022-03-30,333.0
2022-03-31,346.6
2022-04-01,336.0
2022-04-04,334.2
2022-04-05,334.4
2022-04-06,342.8
2022-04-07,333.2
2022-04-08,331.0
2022-04-11,338.0
2022-04-12,336.6
2022-04-13,335.6
2022-04-14,338.0
2022-04-19,333.0
2022-04-20,334.0
2022-04-21,336.0
2022-04-22,336.4
2022-04-25,327.8
2022-04-26,322.6
2022-04-27,320.6
2022-04-28,320.0
2022-04-29,318.2
2022-05-03,312.2
2022-05-04,307.4
2022-05-05,310.0
2022-05-06,297.6
2022-05-09,286.6
2022-05-10,282.8
2022-05-11,287.2
2022-05-12,285.0
2022-05-13,296.4
2022-05-16,295.8
2022-05-17,300.6
2022-05-18,298.0
2022-05-19,296.0
2022-05-20,300.2
2022-05-23,302.6
2022-05-24,300.4
2022-05-25,297.6
2022-05-26,308.6
2022-05-27,310.0
2022-05-30,314.6
2022-05-31,311.0
2022-06-01,309.2
2022-06-06,315.6
2022-06-07,312.2
2022-06-08,311.4
2022-06-09,308.0
2022-06-10,300.4
2022-06-13,270.4
2022-06-14,262.2
2022-06-15,266.2
2022-06-16,257.2
2022-06-17,253.8
2022-06-20,257.8
2022-06-21,264.4
2022-06-22,266.2
2022-06-23,265.8
2022-06-24,273.2
2022-06-27,274.6
2022-06-28,271.2
2022-06-29,263.4
2022-06-30,259.6
2022-07-01,261.8
2022-07-04,262.2
2022-07-05,271.6
2022-07-06,280.8
2022-07-07,284.8
2022-07-08,291.0
2022-07-11,294.0
2022-07-12,294.0
2022-07-13,287.2
2022-07-14,281.6
2022-07-15,286.2
2022-07-18,287.8
2022-07-19,293.4
2022-07-20,298.2
2022-07-21,308.2
2022-07-22,306.6
2022-07-25,302.0
2022-07-26,294.4
2022-07-27,293.6
2022-07-28,293.2
2022-07-29,292.0
2022-08-01,246.4
2022-08-02,240.4
2022-08-03,233.2
2022-08-04,246.6
2022-08-05,240.0
2022-08-08,248.8
2022-08-09,245.0
2022-08-10,249.6
2022-08-11,250.8
2022-08-12,255.2
2022-08-15,257.6
2022-08-16,260.0
2022-08-17,256.0
2022-08-18,244.4
2022-08-19,237.8
2022-08-22,228.4
2022-08-23,226.2
2022-08-24,225.4
2022-08-25,223.2
2022-08-26,219.6
2022-08-30,207.6
2022-08-31,203.0
2022-09-01,195.0
2022-09-02,203.8
2022-09-05,200.4
2022-09-06,208.4
2022-09-07,211.4
2022-09-08,215.0
2022-09-09,220.4
2022-09-12,228.6
2022-09-13,228.0
2022-09-14,219.0
2022-09-15,225.6
2022-09-16,223.6
2022-09-20,218.0
2022-09-21,217.2
2022-09-22,215.2
2022-09-23,213.0
2022-09-26,211.6
2022-09-27,210.0
2022-09-28,213.0
2022-09-29,211.2
2022-09-30,205.6
2022-10-03,203.0
2022-10-04,205.0
2022-10-05,194.3
2022-10-06,194.1
2022-10-07,191.1
2022-10-10,190.9
2022-10-11,183.6
2022-10-12,176.2
2022-10-13,184.5
2022-10-14,182.1
2022-10-17,194.6
2022-10-18,198.7
2022-10-19,198.9
2022-10-20,195.0
2022-10-21,185.3
2022-10-24,184.9
2022-10-25,195.1
2022-10-26,200.2
2022-10-27,197.7
2022-10-28,193.0
2022-10-31,192.0
2022-11-01,197.7
2022-11-02,200.4
2022-11-03,194.1
2022-11-04,194.8
2022-11-07,198.1
2022-11-08,202.0
2022-11-09,203.4
2022-11-10,214.8
2022-11-11,230.0
2022-11-14,231.8
2022-11-15,227.6
2022-11-16,215.8
2022-11-17,210.6
2022-11-18,212.4
2022-11-21,211.8
2022-11-22,210.6
2022-11-23,209.8
2022-11-24,212.8
2022-11-25,212.0
2022-11-28,211.4
2022-11-29,212.0
2022-11-30,215.8
2022-12-01,227.4
2022-12-02,226.2
2022-12-05,213.4
2022-12-06,206.6
2022-12-07,204.6
2022-12-08,201.0
2022-12-09,199.1
2022-12-12,197.9
2022-12-13,201.4
2022-12-14,201.4
2022-12-15,193.6
2022-12-16,190.3
2022-12-19,191.1
2022-12-20,190.7
2022-12-21,197.5
2022-12-22,196.9
2022-12-23,198.6
2022-12-28,196.8
2022-12-29,199.9
2022-12-30,201.6
2023-01-03,205.2
2023-01-04,209.6
2023-01-05,208.6
2023-01-06,198.2
2023-01-09,200.4
2023-01-10,196.2
2023-01-11,198.4
2023-01-12,201.6
2023-01-13,207.6
2023-01-16,224.0
2023-01-17,208.2
2023-01-18,203.8
2023-01-19,201.6
2023-01-20,201.0
2023-01-23,201.0
2023-01-24,208.0
2023-01-25,262.0
2023-01-26,256.8
2023-01-27,263.6
2023-01-30,266.8
2023-01-31,268.8
2023-02-01,267.4
2023-02-02,281.0
2023-02-03,280.6
2023-02-06,271.8
2023-02-07,265.4
2023-02-08,269.6
2023-02-09,273.4
2023-02-10,269.2
2023-02-13,269.0
2023-02-14,265.0
2023-02-15,272.0
2023-02-16,268.6
2023-02-17,267.6
2023-02-20,270.2
2023-02-21,271.8
2023-02-22,271.8
2023-02-23,271.8
2023-02-24,267.0
2023-02-27,269.8
2023-02-28,270.4
2023-03-01,268.0
2023-03-02,268.4
2023-03-03,275.6
2023-03-06,274.8
2023-03-07,276.0
2023-03-08,273.2
2023-03-09,277.4
2023-03-10,269.0
2023-03-13,264.2
2023-03-14,270.0
2023-03-15,255.4
2023-03-16,261.2
2023-03-17,260.4
2023-03-20,259.4
2023-03-21,257.2
2023-03-22,253.8
2023-03-23,257.0
2023-03-24,253.6
2023-03-27,247.6
2023-03-28,243.8
2023-03-29,242.0
2023-03-30,243.2
2023-03-31,241.0
2023-04-03,241.6
2023-04-04,237.0
2023-04-05,235.8
2023-04-06,238.6
2023-04-11,238.8
2023-04-12,238.4
2023-04-13,239.4
2023-04-14,244.0
2023-04-17,245.8
2023-04-18,243.0
2023-04-19,244.2
2023-04-20,246.0
2023-04-21,249.8
2023-04-24,251.2
2023-04-25,251.8
2023-04-26,258.6
2023-04-27,255.0
2023-04-28,255.2
2023-05-02,243.8
2023-05-03,244.6
2023-05-04,240.2
2023-05-05,241.2
2023-05-09,238.8
2023-05-10,239.0
2023-05-11,241.6
2023-05-12,239.2
2023-05-15,237.0
2023-05-16,241.0
2023-05-17,247.0
2023-05-18,244.4
2023-05-19,243.6
2023-05-22,239.6
2023-05-23,237.8
2023-05-24,232.4
2023-05-25,233.4
2023-05-26,230.0
2023-05-30,227.4
2023-05-31,224.6
2023-06-01,225.6
2023-06-02,236.4
2023-06-05,234.8
2023-06-06,238.0
2023-06-07,240.6
2023-06-08,244.0
2023-06-09,241.2
2023-06-12,246.4
2023-06-13,248.0
2023-06-14,248.2
2023-06-15,245.4
2023-06-16,247.6
2023-06-19,246.6
2023-06-20,241.2
2023-06-21,237.0
2023-06-22,237.2
2023-06-23,233.0
2023-06-26,226.0
2023-06-27,224.0
2023-06-28,226.0
2023-06-29,223.8
2023-06-30,221.4
2023-07-03,225.6
2023-07-04,227.6
2023-07-05,224.6
2023-07-06,217.8
2023-07-07,217.4
2023-07-10,217.6
2023-07-11,218.2
2023-07-12,227.8
2023-07-13,222.6
2023-07-14,224.0
2023-07-17,220.6
2023-07-18,223.4
2023-07-19,230.6
2023-07-20,210.0
2023-07-21,212.6
2023-07-24,209.8
2023-07-25,208.8
2023-07-26,216.6
2023-07-27,211.8
2023-07-28,211.0
2023-07-31,209.2
2023-08-01,208.4
2023-08-02,206.8
2023-08-03,208.0
2023-08-04,213.0
2023-08-07,212.8
2023-08-08,213.4
2023-08-09,214.4
2023-08-10,215.2
2023-08-11,212.2
2023-08-14,213.0
2023-08-15,209.4
2023-08-16,208.4
2023-08-17,205.6
2023-08-18,201.6
2023-08-21,199.1
2023-08-22,197.2
2023-08-23,199.7
2023-08-24,196.2
2023-08-25,192.7
2023-08-29,199.2
2023-08-30,203.0
2023-08-31,200.6
2023-09-01,205.8
2023-09-04,201.2
2023-09-05,202.4
2023-09-06,199.4
2023-09-07,198.3
2023-09-08,198.9
2023-09-11,201.4
2023-09-12,206.4
2023-09-13,205.8
2023-09-14,207.0
2023-09-15,205.6
2023-09-18,192.8
2023-09-19,188.3
2023-09-20,194.2
2023-09-21,190.3
2023-09-22,201.8
2023-09-25,192.6
2023-09-26,196.0
2023-09-27,196.4
2023-09-28,197.8
2023-09-29,209.0
2023-10-02,204.6
2023-10-03,203.0
2023-10-04,217.8
2023-10-05,217.6
2023-10-06,220.2
2023-10-09,218.4
2023-10-10,220.6
2023-10-11,219.2
2023-10-12,224.2
2023-10-13,223.0
2023-10-16,220.0
2023-10-17,220.0
2023-10-18,218.0
2023-10-19,216.0
2023-10-20,214.0
2023-10-23,217.4
2023-10-24,214.8
2023-10-25,213.0
2023-10-26,213.0
2023-10-27,215.6
2023-10-30,265.0
2023-10-31,261.8
2023-11-01,264.6
2023-11-02,270.0
2023-11-03,274.2
2023-11-06,270.4
2023-11-07,269.0
2023-11-08,270.0
2023-11-09,270.0
2023-11-10,268.2
2023-11-13,271.0
2023-11-14,274.6
2023-11-15,277.6
2023-11-16,276.0
2023-11-17,278.4
2023-11-20,285.0
2023-11-21,277.4
2023-11-22,278.2
2023-11-23,282.2
2023-11-24,281.2
2023-11-27,276.4
2023-11-28,278.6
2023-11-29,277.0
2023-11-30,275.0
2023-12-01,279.8
2023-12-04,283.0
2023-12-05,280.6
2023-12-06,279.0
2023-12-07,279.0
2023-12-08,283.6
2023-12-11,283.8
2023-12-12,281.4
2023-12-13,283.2
2023-12-14,286.2
2023-12-15,290.6
2023-12-18,288.8
2023-12-19,290.0
2023-12-20,295.4
2023-12-21,293.2
2023-12-22,295.2
2023-12-27,295.4
2023-12-28,294.6
2023-12-29,293.4
2024-01-02,289.4
2024-01-03,290.0
2024-01-04,292.2
2024-01-05,292.4
2024-01-08,289.4
2024-01-09,287.2
2024-01-10,288.2
2024-01-11,286.0
2024-01-12,290.4
2024-01-15,289.6
2024-01-16,291.2
2024-01-17,288.8
2024-01-18,291.0
2024-01-19,288.6
2024-01-22,296.0
2024-01-23,296.0
2024-01-24,299.8
2024-01-25,301.6
2024-01-26,302.2
2024-01-29,301.0
2024-01-30,302.4
2024-01-31,304.356
2024-02-01,301.4
2024-02-02,298.0
2024-02-05,298.0
2024-02-06,303.6
2024-02-07,301.4
2024-02-08,301.0
2024-02-09,302.6
2024-02-12,304.8
2024-02-13,300.8
2024-02-14,301.0
2024-02-15,300.0
2024-02-16,302.0
2024-02-19,302.8
2024-02-20,301.4
2024-02-21,299.6
2024-02-22,302.6
2024-02-23,302.6
2024-02-26,302.2
2024-02-27,302.8
2024-02-28,300.0
2024-02-29,298.4
2024-03-01,301.0
2024-03-04,299.8
2024-03-05,299.4
2024-03-06,300.0
2024-03-07,301.4
2024-03-08,301.0
2024-03-11,301.0
2024-03-12,299.4
2024-03-13,300.0
2024-03-14,299.8
2024-03-15,299.6
2024-03-18,300.4
2024-03-19,301.8
2024-03-20,301.0
2024-03-21,312.6
2024-03-22,311.0
2024-03-25,307.0
2024-03-26,307.2
2024-03-27,304.0
2024-03-28,303.8
2024-04-02,304.0
2024-04-03,305.2
2024-04-04,313.0
2024-04-05,315.0
2024-04-08,315.8
