CBOE,Date
28.503894805908203,2010-06-15
28.135417938232422,2010-06-16
27.635356903076172,2010-06-17
27.205463409423828,2010-06-18
28.109100341796875,2010-06-21
28.679349899291992,2010-06-22
29.372440338134766,2010-06-23
29.205745697021484,2010-06-24
28.135417938232422,2010-06-25
28.75830078125,2010-06-28
27.863452911376953,2010-06-29
28.556529998779297,2010-06-30
26.591341018676758,2010-07-01
27.073871612548828,2010-07-02
26.143917083740234,2010-07-06
25.64385223388672,2010-07-07
25.450841903686523,2010-07-08
25.415752410888672,2010-07-09
23.51197624206543,2010-07-12
24.433156967163086,2010-07-13
23.985727310180664,2010-07-14
23.248788833618164,2010-07-15
23.204923629760742,2010-07-16
23.240015029907227,2010-07-19
22.880319595336914,2010-07-20
23.34528923034668,2010-07-21
23.713760375976562,2010-07-22
23.819040298461914,2010-07-23
23.248788833618164,2010-07-26
23.85413932800293,2010-07-27
23.819040298461914,2010-07-28
23.397933959960938,2010-07-29
23.336524963378906,2010-07-30
24.161195755004883,2010-08-02
23.906780242919922,2010-08-03
23.433027267456055,2010-08-04
21.757352828979492,2010-08-05
20.880041122436523,2010-08-06
21.029193878173828,2010-08-09
20.178197860717773,2010-08-10
20.13433074951172,2010-08-11
20.450159072875977,2010-08-12
20.178197860717773,2010-08-13
19.993959426879883,2010-08-16
20.283472061157227,2010-08-17
20.274696350097656,2010-08-18
20.178197860717773,2010-08-19
20.06414794921875,2010-08-20
20.178197860717773,2010-08-23
19.116647720336914,2010-08-24
19.011369705200195,2010-08-25
18.66921615600586,2010-08-26
18.30951690673828,2010-08-27
18.09018898010254,2010-08-30
18.344602584838867,2010-08-31
19.058650970458984,2010-09-01
19.102724075317383,2010-09-02
19.543487548828125,2010-09-03
19.596376419067383,2010-09-07
19.437707901000977,2010-09-08
19.217317581176758,2010-09-09
19.34073829650879,2010-09-10
19.24376678466797,2010-09-13
19.543487548828125,2010-09-14
19.69334602355957,2010-09-15
19.658084869384766,2010-09-16
19.799131393432617,2010-09-17
19.270217895507812,2010-09-20
18.970497131347656,2010-09-21
18.803007125854492,2010-09-22
18.141860961914062,2010-09-23
18.168304443359375,2010-09-24
18.57380485534668,2010-09-27
18.785375595092773,2010-09-28
18.318166732788086,2010-09-29
17.8068790435791,2010-09-30
18.159494400024414,2010-10-01
17.974367141723633,2010-10-04
18.362245559692383,2010-10-05
18.362245559692383,2010-10-06
18.159494400024414,2010-10-07
18.379871368408203,2010-10-08
18.564992904663086,2010-10-11
19.596376419067383,2010-10-12
19.578746795654297,2010-10-13
19.948997497558594,2010-10-14
19.816757202148438,2010-10-15
20.45146369934082,2010-10-18
20.389751434326172,2010-10-19
20.918670654296875,2010-10-20
21.077342987060547,2010-10-21
21.632709503173828,2010-10-22
21.48284912109375,2010-10-25
21.359434127807617,2010-10-26
21.30654525756836,2010-10-27
21.15668296813965,2010-10-28
21.165496826171875,2010-10-29
20.795257568359375,2010-11-01
21.253650665283203,2010-11-02
21.15668296813965,2010-11-03
21.165496826171875,2010-11-04
21.72968101501465,2010-11-05
21.923614501953125,2010-11-08
21.967689514160156,2010-11-09
21.897171020507812,2010-11-10
21.78257179260254,2010-11-11
21.288909912109375,2010-11-12
21.456409454345703,2010-11-15
21.68560028076172,2010-11-16
21.509294509887695,2010-11-17
21.78257179260254,2010-11-18
22.05584144592285,2010-11-19
21.861906051635742,2010-11-22
21.764944076538086,2010-11-23
21.050901412963867,2010-11-24
20.715923309326172,2010-11-26
20.830524444580078,2010-11-29
20.97156524658203,2010-11-30
21.16631507873535,2010-12-01
21.546981811523438,2010-12-02
21.60009002685547,2010-12-03
21.971899032592773,2010-12-06
21.945341110229492,2010-12-07
21.449596405029297,2010-12-08
20.829923629760742,2010-12-09
20.33417510986328,2010-12-10
20.369596481323242,2010-12-13
20.316482543945312,2010-12-14
20.236804962158203,2010-12-15
19.510902404785156,2010-12-16
19.572874069213867,2010-12-17
19.652542114257812,2010-12-20
19.652542114257812,2010-12-21
19.56401252746582,2010-12-22
19.84730339050293,2010-12-23
19.856151580810547,2010-12-27
20.396150588989258,2010-12-28
20.086313247680664,2010-12-29
20.121728897094727,2010-12-30
20.236804962158203,2010-12-31
21.024682998657227,2011-01-03
21.08664321899414,2011-01-04
21.024682998657227,2011-01-05
20.89189338684082,2011-01-06
21.07779312133789,2011-01-07
21.476154327392578,2011-01-10
21.228286743164062,2011-01-11
21.1928768157959,2011-01-12
20.838773727416992,2011-01-13
21.068939208984375,2011-01-14
20.883037567138672,2011-01-18
20.537792205810547,2011-01-19
20.360746383666992,2011-01-20
20.537792205810547,2011-01-21
20.44926643371582,2011-01-24
20.30763053894043,2011-01-25
20.52894401550293,2011-01-26
20.493528366088867,2011-01-27
20.33417510986328,2011-01-28
20.369596481323242,2011-01-31
20.316482543945312,2011-02-01
20.582048416137695,2011-02-02
21.051237106323242,2011-02-03
21.228286743164062,2011-02-04
21.51156234741211,2011-02-07
21.662052154541016,2011-02-08
22.58271598815918,2011-02-09
23.78666114807129,2011-02-10
23.299772262573242,2011-02-11
24.645347595214844,2011-02-14
23.202390670776367,2011-02-15
23.299772262573242,2011-02-16
24.176162719726562,2011-02-17
23.999116897583008,2011-02-18
22.98993682861328,2011-02-22
23.361736297607422,2011-02-23
24.362070083618164,2011-02-24
26.052898406982422,2011-02-25
26.194534301757812,2011-02-28
24.671907424926758,2011-03-01
24.511987686157227,2011-03-02
24.982864379882812,2011-03-03
24.81406021118164,2011-03-04
25.21385383605957,2011-03-07
25.267160415649414,2011-03-08
25.222740173339844,2011-03-09
23.943387985229492,2011-03-10
24.671905517578125,2011-03-11
24.831823348999023,2011-03-14
24.485336303710938,2011-03-15
24.60971450805664,2011-03-16
24.716333389282227,2011-03-17
24.6807918548584,2011-03-18
25.00063133239746,2011-03-21
25.542577743530273,2011-03-22
25.755794525146484,2011-03-23
25.986797332763672,2011-03-24
25.844646453857422,2011-03-25
25.471498489379883,2011-03-28
25.48927116394043,2011-03-29
25.773571014404297,2011-03-30
25.738035202026367,2011-03-31
24.440914154052734,2011-04-01
24.60971450805664,2011-04-04
24.494216918945312,2011-04-05
23.961153030395508,2011-04-06
23.9966983795166,2011-04-07
23.88119888305664,2011-04-08
23.890085220336914,2011-04-11
23.792346954345703,2011-04-12
23.85454559326172,2011-04-13
24.005578994750977,2011-04-14
24.13884162902832,2011-04-15
23.916730880737305,2011-04-18
23.69462776184082,2011-04-19
23.85454559326172,2011-04-20
24.07665252685547,2011-04-21
23.827890396118164,2011-04-25
23.863428115844727,2011-04-26
24.156620025634766,2011-04-27
24.298765182495117,2011-04-28
23.827890396118164,2011-04-29
23.827890396118164,2011-05-02
23.810117721557617,2011-05-03
23.34813690185547,2011-05-04
23.392555236816406,2011-05-05
23.392555236816406,2011-05-06
23.827890396118164,2011-05-09
23.9522762298584,2011-05-10
24.01445960998535,2011-05-11
24.129961013793945,2011-05-12
23.934507369995117,2011-05-13
24.55640983581543,2011-05-16
24.911785125732422,2011-05-17
24.751869201660156,2011-05-18
24.920665740966797,2011-05-19
25.027286529541016,2011-05-20
24.81406021118164,2011-05-23
23.667978286743164,2011-05-24
23.019412994384766,2011-05-25
22.841724395751953,2011-05-26
22.98387336730957,2011-05-27
23.38367462158203,2011-05-31
22.44725227355957,2011-06-01
22.71480941772461,2011-06-02
22.7683162689209,2011-06-03
21.912158966064453,2011-06-06
21.724876403808594,2011-06-07
21.18086814880371,2011-06-08
21.814058303833008,2011-06-09
21.635690689086914,2011-06-10
21.724876403808594,2011-06-13
21.582181930541992,2011-06-14
21.19870376586914,2011-06-15
20.868728637695312,2011-06-16
21.21653938293457,2011-06-17
21.19870376586914,2011-06-20
21.66244888305664,2011-06-21
21.733797073364258,2011-06-22
21.501920700073242,2011-06-23
21.493003845214844,2011-06-24
21.154109954833984,2011-06-27
21.510835647583008,2011-06-28
21.751628875732422,2011-06-29
21.938915252685547,2011-06-30
22.045930862426758,2011-07-01
22.090524673461914,2011-07-05
22.12619972229004,2011-07-06
22.24213409423828,2011-07-07
21.99242401123047,2011-07-08
21.21653938293457,2011-07-11
21.377071380615234,2011-07-12
21.14518928527832,2011-07-13
20.886568069458008,2011-07-14
20.55658721923828,2011-07-15
20.38713264465332,2011-07-18
20.547666549682617,2011-07-19
20.833053588867188,2011-07-20
21.12735366821289,2011-07-21
20.69035530090332,2011-07-22
21.21653938293457,2011-07-25
21.163021087646484,2011-07-26
20.69927406311035,2011-07-27
20.574420928955078,2011-07-28
20.547666549682617,2011-07-29
20.36038589477539,2011-08-01
20.083919525146484,2011-08-02
20.404966354370117,2011-08-03
19.423967361450195,2011-08-04
20.315793991088867,2011-08-05
19.325862884521484,2011-08-08
20.797380447387695,2011-08-09
19.86988067626953,2011-08-10
21.31463623046875,2011-08-11
21.047090530395508,2011-08-12
21.57326889038086,2011-08-15
21.368148803710938,2011-08-16
21.207616806030273,2011-08-17
20.404966354370117,2011-08-18
20.69035530090332,2011-08-19
20.173097610473633,2011-08-22
20.547666549682617,2011-08-23
21.22545623779297,2011-08-24
20.7884578704834,2011-08-25
21.858654022216797,2011-08-26
22.286727905273438,2011-08-29
22.259971618652344,2011-08-30
22.62738800048828,2011-08-31
22.161399841308594,2011-09-01
21.53410530090332,2011-09-02
21.677488327026367,2011-09-06
23.18299102783203,2011-09-07
22.923112869262695,2011-09-08
23.00376319885254,2011-09-09
23.568328857421875,2011-09-12
24.034320831298828,2011-09-13
24.034320831298828,2011-09-14
23.604171752929688,2011-09-15
24.4465389251709,2011-09-16
24.410690307617188,2011-09-19
24.276273727416992,2011-09-20
23.6400203704834,2011-09-21
24.168737411499023,2011-09-22
23.83717155456543,2011-09-23
24.2045841217041,2011-09-26
24.339004516601562,2011-09-27
23.613134384155273,2011-09-28
23.048572540283203,2011-09-29
21.928401947021484,2011-09-30
21.552024841308594,2011-10-03
21.776052474975586,2011-10-04
22.528810501098633,2011-10-05
22.23308753967285,2011-10-06
21.937362670898438,2011-10-07
22.851423263549805,2011-10-10
23.200908660888672,2011-10-11
23.469755172729492,2011-10-12
23.27260398864746,2011-10-13
23.02168846130371,2011-10-14
22.985837936401367,2011-10-17
23.057531356811523,2011-10-18
22.824535369873047,2011-10-19
23.00376319885254,2011-10-20
22.914148330688477,2011-10-21
23.36221694946289,2011-10-24
22.394392013549805,2011-10-25
23.08441734313965,2011-10-26
23.433908462524414,2011-10-27
23.47871971130371,2011-10-28
23.415983200073242,2011-10-31
22.699073791503906,2011-11-01
22.582576751708984,2011-11-02
23.200908660888672,2011-11-03
24.347965240478516,2011-11-04
24.81395149230957,2011-11-07
24.034320831298828,2011-11-08
23.7475528717041,2011-11-09
24.016395568847656,2011-11-10
24.23147201538086,2011-11-11
23.83717155456543,2011-11-14
24.10601043701172,2011-11-15
23.85509490966797,2011-11-16
23.39806365966797,2011-11-17
23.604171752929688,2011-11-18
23.066497802734375,2011-11-21
23.27260398864746,2011-11-22
22.77077293395996,2011-11-23
23.07546043395996,2011-11-25
23.604171752929688,2011-11-28
23.613134384155273,2011-11-29
24.234294891357422,2011-11-30
24.324321746826172,2011-12-01
23.919214248657227,2011-12-02
23.946226119995117,2011-12-05
23.62213706970215,2011-12-06
23.6401424407959,2011-12-07
23.62213706970215,2011-12-08
23.946226119995117,2011-12-09
23.514110565185547,2011-12-12
23.072998046875,2011-12-13
22.775920867919922,2011-12-14
23.072998046875,2011-12-15
23.37907600402832,2011-12-16
23.19902992248535,2011-12-19
23.631132125854492,2011-12-20
23.631132125854492,2011-12-21
22.901952743530273,2011-12-22
23.613136291503906,2011-12-23
23.559125900268555,2011-12-27
23.397079467773438,2011-12-28
23.24403953552246,2011-12-29
23.280048370361328,2011-12-30
23.37907600402832,2012-01-03
23.027978897094727,2012-01-04
22.82093048095703,2012-01-05
22.568870544433594,2012-01-06
22.523849487304688,2012-01-09
22.595869064331055,2012-01-10
22.793920516967773,2012-01-11
22.775920867919922,2012-01-12
23.136009216308594,2012-01-13
22.85694122314453,2012-01-17
22.892948150634766,2012-01-18
23.1090030670166,2012-01-19
23.072998046875,2012-01-20
23.19902992248535,2012-01-23
23.08199691772461,2012-01-24
22.98297691345215,2012-01-25
23.06399154663086,2012-01-26
23.027978897094727,2012-01-27
22.973970413208008,2012-01-30
23.0369873046875,2012-01-31
23.1450138092041,2012-02-01
23.613136291503906,2012-02-02
23.8922119140625,2012-02-03
23.946226119995117,2012-02-06
24.063249588012695,2012-02-07
23.67615509033203,2012-02-08
23.829191207885742,2012-02-09
25.269567489624023,2012-02-10
25.02650260925293,2012-02-13
24.62139129638672,2012-02-14
24.61240005493164,2012-02-15
24.810443878173828,2012-02-16
24.756431579589844,2012-02-17
24.558382034301758,2012-02-21
24.630403518676758,2012-02-22
25.116525650024414,2012-02-23
24.891468048095703,2012-02-24
25.02650260925293,2012-02-27
25.116525650024414,2012-02-28
24.926660537719727,2012-02-29
25.206937789916992,2012-03-01
24.971866607666016,2012-03-02
24.91761589050293,2012-03-05
24.447479248046875,2012-03-06
24.565011978149414,2012-03-07
24.736797332763672,2012-03-08
24.745838165283203,2012-03-09
24.962831497192383,2012-03-12
24.998991012573242,2012-03-13
25.234058380126953,2012-03-14
25.333515167236328,2012-03-15
25.333515167236328,2012-03-16
25.56859016418457,2012-03-19
25.857908248901367,2012-03-20
26.228595733642578,2012-03-21
26.23763656616211,2012-03-22
26.680654525756836,2012-03-23
26.725868225097656,2012-03-26
25.966398239135742,2012-03-27
26.08393669128418,2012-03-28
25.830781936645508,2012-03-29
25.695167541503906,2012-03-30
25.432971954345703,2012-04-02
25.442007064819336,2012-04-03
25.288305282592773,2012-04-04
25.053239822387695,2012-04-05
24.763916015625,2012-04-09
24.41131019592285,2012-04-10
24.320899963378906,2012-04-11
24.39322853088379,2012-04-12
24.0767822265625,2012-04-13
24.067747116088867,2012-04-16
24.0767822265625,2012-04-17
23.914043426513672,2012-04-18
23.859792709350586,2012-04-19
23.769386291503906,2012-04-20
23.59760284423828,2012-04-23
23.58855628967285,2012-04-24
23.850759506225586,2012-04-25
24.131031036376953,2012-04-26
24.194324493408203,2012-04-27
23.904998779296875,2012-04-30
24.085824966430664,2012-05-01
23.425817489624023,2012-05-02
23.54335594177246,2012-05-03
23.398696899414062,2012-05-04
22.96471405029297,2012-05-07
22.90142250061035,2012-05-08
23.037044525146484,2012-05-09
22.90142250061035,2012-05-10
22.874305725097656,2012-05-11
22.603065490722656,2012-05-14
22.88334083557129,2012-05-15
22.5669002532959,2012-05-16
22.205249786376953,2012-05-17
22.530736923217773,2012-05-18
22.5669002532959,2012-05-21
22.657312393188477,2012-05-22
22.774845123291016,2012-05-23
22.955673217773438,2012-05-24
22.820056915283203,2012-05-25
23.17266273498535,2012-05-29
22.745723724365234,2012-05-30
22.93648338317871,2012-05-31
22.80022430419922,2012-06-01
23.099990844726562,2012-06-04
23.526926040649414,2012-06-05
24.153705596923828,2012-06-06
24.162796020507812,2012-06-07
24.253629684448242,2012-06-08
24.244544982910156,2012-06-11
24.471643447875977,2012-06-12
24.46255874633789,2012-06-13
24.825902938842773,2012-06-14
24.74414825439453,2012-06-15
25.416349411010742,2012-06-18
25.198339462280273,2012-06-19
25.03483009338379,2012-06-20
24.735069274902344,2012-06-21
24.507976531982422,2012-06-22
24.48980712890625,2012-06-25
24.616979598999023,2012-06-26
24.725982666015625,2012-06-27
25.053001403808594,2012-06-28
25.143831253051758,2012-06-29
25.343679428100586,2012-07-02
25.361845016479492,2012-07-03
25.425439834594727,2012-07-05
25.20742416381836,2012-07-06
25.20742416381836,2012-07-09
25.143831253051758,2012-07-10
25.09841537475586,2012-07-11
25.171091079711914,2012-07-12
25.5980281829834,2012-07-13
25.588945388793945,2012-07-16
25.60711097717285,2012-07-17
25.79787254333496,2012-07-18
25.67069435119629,2012-07-19
25.552608489990234,2012-07-20
25.716115951538086,2012-07-23
25.46177101135254,2012-07-24
25.716115951538086,2012-07-25
26.024959564208984,2012-07-26
26.043136596679688,2012-07-27
25.9250431060791,2012-07-30
25.888704299926758,2012-07-31
25.79787254333496,2012-08-01
25.416349411010742,2012-08-02
25.60711097717285,2012-08-03
25.943208694458008,2012-08-06
26.361059188842773,2012-08-07
26.37923240661621,2012-08-08
26.27931022644043,2012-08-09
26.27931022644043,2012-08-10
26.351974487304688,2012-08-13
26.37923240661621,2012-08-14
26.324722290039062,2012-08-15
26.33380699157715,2012-08-16
26.22480583190918,2012-08-17
26.188472747802734,2012-08-20
26.143049240112305,2012-08-21
26.097631454467773,2012-08-22
26.088546752929688,2012-08-23
26.152132034301758,2012-08-24
26.115806579589844,2012-08-27
26.252058029174805,2012-08-28
26.233795166015625,2012-08-29
26.10595703125,2012-08-30
25.9689884185791,2012-08-31
26.416419982910156,2012-09-04
26.17901039123535,2012-09-05
26.215530395507812,2012-09-06
26.343368530273438,2012-09-07
26.169878005981445,2012-09-10
26.197267532348633,2012-09-11
26.297712326049805,2012-09-12
26.48033332824707,2012-09-13
26.7542667388916,2012-09-14
27.046466827392578,2012-09-17
27.21995735168457,2012-09-18
27.585205078125,2012-09-19
27.639989852905273,2012-09-20
27.61259651184082,2012-09-21
27.61259651184082,2012-09-24
27.137781143188477,2012-09-25
26.77252960205078,2012-09-26
27.101253509521484,2012-09-27
26.845579147338867,2012-09-28
26.99167823791504,2012-10-01
26.872974395751953,2012-10-02
26.946022033691406,2012-10-03
27.09212303161621,2012-10-04
27.1195125579834,2012-10-05
27.028200149536133,2012-10-08
27.03733253479004,2012-10-09
26.946022033691406,2012-10-10
26.900365829467773,2012-10-11
26.74513816833496,2012-10-12
26.79079818725586,2012-10-15
26.909500122070312,2012-10-16
27.00994300842285,2012-10-17
26.909500122070312,2012-10-18
26.452939987182617,2012-10-19
26.443803787231445,2012-10-22
26.25206184387207,2012-10-23
26.4346866607666,2012-10-24
26.516862869262695,2012-10-25
26.617300033569336,2012-10-26
26.909500122070312,2012-10-31
27.99610710144043,2012-11-01
27.57607078552246,2012-11-02
27.8134822845459,2012-11-05
27.950450897216797,2012-11-06
27.740436553955078,2012-11-07
27.548681259155273,2012-11-08
27.439105987548828,2012-11-09
27.393449783325195,2012-11-12
27.110382080078125,2012-11-13
26.854711532592773,2012-11-14
26.77252960205078,2012-11-15
27.019071578979492,2012-11-16
26.918630599975586,2012-11-19
26.854711532592773,2012-11-20
26.909500122070312,2012-11-21
26.99167823791504,2012-11-23
26.92776107788086,2012-11-26
26.96428871154785,2012-11-27
27.276323318481445,2012-11-28
27.303863525390625,2012-11-29
27.514951705932617,2012-11-30
27.28550910949707,2012-12-03
27.377283096313477,2012-12-04
27.395641326904297,2012-12-05
27.652620315551758,2012-12-06
27.524126052856445,2012-12-07
27.459888458251953,2012-12-10
27.450708389282227,2012-12-11
27.625085830688477,2012-12-12
27.533306121826172,2012-12-13
27.423175811767578,2012-12-14
27.423175811767578,2012-12-17
27.689329147338867,2012-12-18
27.083593368530273,2012-12-19
28.157394409179688,2012-12-20
27.661794662475586,2012-12-21
27.423175811767578,2012-12-24
27.147846221923828,2012-12-26
26.918397903442383,2012-12-27
26.955106735229492,2012-12-28
27.037710189819336,2012-12-31
27.652620315551758,2013-01-02
28.019733428955078,2013-01-03
28.680532455444336,2013-01-04
28.763132095336914,2013-01-07
28.66217613220215,2013-01-08
29.001752853393555,2013-01-09
29.1302433013916,2013-01-10
29.249549865722656,2013-01-11
29.332151412963867,2013-01-14
29.598302841186523,2013-01-15
29.818571090698242,2013-01-16
29.947065353393555,2013-01-17
30.396772384643555,2013-01-18
30.506906509399414,2013-01-22
30.42430305480957,2013-01-23
30.65374755859375,2013-01-24
30.64457130432129,2013-01-25
30.727176666259766,2013-01-28
30.800596237182617,2013-01-29
30.8281307220459,2013-01-30
31.094280242919922,2013-01-31
31.20441246032715,2013-02-01
31.140169143676758,2013-02-04
31.250301361083984,2013-02-05
31.415510177612305,2013-02-06
31.47974395751953,2013-02-07
31.6265811920166,2013-02-08
31.92027473449707,2013-02-11
32.085479736328125,2013-02-12
32.11301803588867,2013-02-13
32.75544357299805,2013-02-14
33.003257751464844,2013-02-15
32.856407165527344,2013-02-19
32.46177673339844,2013-02-20
32.470947265625,2013-02-21
32.617794036865234,2013-02-22
31.88357162475586,2013-02-25
32.727928161621094,2013-02-26
33.07815933227539,2013-02-27
33.10580062866211,2013-02-28
32.64496994018555,2013-03-01
33.04127502441406,2013-03-04
33.19797134399414,2013-03-05
33.050506591796875,2013-03-06
32.97677230834961,2013-03-07
32.86617660522461,2013-03-08
33.07815933227539,2013-03-11
32.95833206176758,2013-03-12
33.050506591796875,2013-03-13
33.511329650878906,2013-03-14
33.33621597290039,2013-03-15
33.299354553222656,2013-03-18
33.142669677734375,2013-03-19
33.55742263793945,2013-03-20
33.39151382446289,2013-03-21
33.53899002075195,2013-03-22
33.72331619262695,2013-03-25
33.71409606933594,2013-03-26
33.69566345214844,2013-03-27
34.045894622802734,2013-03-28
33.83391189575195,2013-04-01
33.97216033935547,2013-04-02
33.299354553222656,2013-04-03
33.53899002075195,2013-04-04
33.55742263793945,2013-04-05
33.67721939086914,2013-04-08
33.317787170410156,2013-04-09
34.03667449951172,2013-04-10
34.32239532470703,2013-04-11
34.0643196105957,2013-04-12
33.35464859008789,2013-04-15
33.8431282043457,2013-04-16
33.37308120727539,2013-04-17
33.317787170410156,2013-04-18
33.74174118041992,2013-04-19
33.511329650878906,2013-04-22
33.59428024291992,2013-04-23
33.59428024291992,2013-04-24
33.74174118041992,2013-04-25
33.66801071166992,2013-04-26
34.1380500793457,2013-04-29
34.58966827392578,2013-04-30
34.377689361572266,2013-05-01
34.571224212646484,2013-05-02
35.714088439941406,2013-05-03
35.87076187133789,2013-05-06
36.06432342529297,2013-05-07
36.13804244995117,2013-05-08
35.99980545043945,2013-05-09
36.2302131652832,2013-05-10
36.543575286865234,2013-05-13
36.856929779052734,2013-05-14
36.893802642822266,2013-05-15
37.11500549316406,2013-05-16
37.557395935058594,2013-05-17
37.43758010864258,2013-05-20
37.612693786621094,2013-05-21
37.0044059753418,2013-05-22
37.36384582519531,2013-05-23
37.34541320800781,2013-05-24
37.5389518737793,2013-05-28
37.52045440673828,2013-05-29
37.62220764160156,2013-05-30
37.13192367553711,2013-05-31
37.39094543457031,2013-06-03
36.97468185424805,2013-06-04
36.93765640258789,2013-06-05
37.46495056152344,2013-06-06
38.11249542236328,2013-06-07
39.04680633544922,2013-06-10
38.67678451538086,2013-06-11
38.380760192871094,2013-06-12
39.10231399536133,2013-06-13
39.37983703613281,2013-06-14
39.897865295410156,2013-06-17
40.11988067626953,2013-06-18
39.72209930419922,2013-06-19
39.38908004760742,2013-06-20
39.41684341430664,2013-06-21
40.499149322509766,2013-06-24
40.95243835449219,2013-06-25
42.0162467956543,2013-06-26
43.339088439941406,2013-06-27
43.14482498168945,2013-06-28
43.83861541748047,2013-07-01
43.2003288269043,2013-07-02
43.450096130371094,2013-07-03
43.8756217956543,2013-07-05
44.0513801574707,2013-07-08
43.96812057495117,2013-07-09
43.5426025390625,2013-07-10
43.746116638183594,2013-07-11
43.70911407470703,2013-07-12
44.04213333129883,2013-07-15
44.439918518066406,2013-07-16
44.97644805908203,2013-07-17
45.43897247314453,2013-07-18
45.02269744873047,2013-07-19
45.78125,2013-07-22
45.32797622680664,2013-07-23
45.947757720947266,2013-07-24
45.5684814453125,2013-07-25
45.772003173828125,2013-07-26
45.762752532958984,2013-07-29
46.003265380859375,2013-07-30
46.34553527832031,2013-07-31
46.99306869506836,2013-08-01
47.03007888793945,2013-08-02
45.08744812011719,2013-08-05
44.03288650512695,2013-08-06
43.93112564086914,2013-08-07
44.73592758178711,2013-08-08
45.115196228027344,2013-08-09
45.45747756958008,2013-08-12
45.84599304199219,2013-08-13
45.37422561645508,2013-08-14
44.31964874267578,2013-08-15
44.27340316772461,2013-08-16
44.014381408691406,2013-08-19
44.38441848754883,2013-08-20
44.26414108276367,2013-08-21
45.22622299194336,2013-08-22
44.89319610595703,2013-08-23
44.93019485473633,2013-08-26
42.98756408691406,2013-08-27
43.468605041503906,2013-08-28
43.63509750366211,2013-08-29
42.45103454589844,2013-08-30
41.655479431152344,2013-09-03
41.80348587036133,2013-09-04
41.886749267578125,2013-09-05
41.840492248535156,2013-09-06
42.192020416259766,2013-09-09
42.45103454589844,2013-09-10
42.96906280517578,2013-09-11
42.65454864501953,2013-09-12
42.700801849365234,2013-09-13
41.82199478149414,2013-09-16
41.905242919921875,2013-09-17
42.071754455566406,2013-09-18
42.27527618408203,2013-09-19
41.923744201660156,2013-09-20
41.75723648071289,2013-09-23
41.76649856567383,2013-09-24
41.64622116088867,2013-09-25
42.03475570678711,2013-09-26
41.96073532104492,2013-09-27
41.840492248535156,2013-09-30
43.255836486816406,2013-10-01
42.210514068603516,2013-10-02
42.506534576416016,2013-10-03
42.728553771972656,2013-10-04
42.38627624511719,2013-10-07
42.04400634765625,2013-10-08
42.0162467956543,2013-10-09
