CBOE,Date
77.95215606689453,2017-02-24
77.22838592529297,2017-02-27
76.33834075927734,2017-02-28
77.81016540527344,2017-03-01
76.7799072265625,2017-03-02
76.79950714111328,2017-03-03
76.52477264404297,2017-03-06
76.50515747070312,2017-03-07
76.91726684570312,2017-03-08
77.10369873046875,2017-03-09
78.13395690917969,2017-03-10
78.74232482910156,2017-03-13
78.86988067626953,2017-03-14
78.75213623046875,2017-03-15
78.93855285644531,2017-03-16
79.0562973022461,2017-03-17
78.99742889404297,2017-03-20
78.14376831054688,2017-03-21
78.23208618164062,2017-03-22
78.3498306274414,2017-03-23
77.9475326538086,2017-03-24
77.69241333007812,2017-03-27
77.65316009521484,2017-03-28
77.72184753417969,2017-03-29
78.49700164794922,2017-03-30
79.54690551757812,2017-03-31
79.1544189453125,2017-04-03
79.37028503417969,2017-04-04
78.90911865234375,2017-04-05
78.81099700927734,2017-04-06
79.55671691894531,2017-04-07
79.5861587524414,2017-04-10
79.07591247558594,2017-04-11
79.99825286865234,2017-04-12
79.76277923583984,2017-04-13
80.61644744873047,2017-04-17
80.39073944091797,2017-04-18
80.67530059814453,2017-04-19
81.44065856933594,2017-04-20
81.43084716796875,2017-04-21
82.26486206054688,2017-04-24
82.578857421875,2017-04-25
82.05882263183594,2017-04-26
80.85191345214844,2017-04-27
80.86173248291016,2017-04-28
81.1070327758789,2017-05-01
81.4210205078125,2017-05-02
81.4700927734375,2017-05-03
81.4210205078125,2017-05-04
82.1863784790039,2017-05-05
80.71454620361328,2017-05-08
83.39325714111328,2017-05-09
83.24606323242188,2017-05-10
82.77510070800781,2017-05-11
82.49055480957031,2017-05-12
83.403076171875,2017-05-15
82.35317993164062,2017-05-16
82.56905364990234,2017-05-17
82.82415771484375,2017-05-18
83.44232177734375,2017-05-19
83.45213317871094,2017-05-22
84.11935424804688,2017-05-23
84.4137191772461,2017-05-24
84.6590347290039,2017-05-25
85.00244140625,2017-05-26
85.0220718383789,2017-05-30
84.9925537109375,2017-05-31
85.43537902832031,2017-06-01
85.36648559570312,2017-06-02
85.51409912109375,2017-06-05
85.38616943359375,2017-06-06
87.46251678466797,2017-06-07
87.5609359741211,2017-06-08
88.31864929199219,2017-06-09
88.3284912109375,2017-06-12
88.49578857421875,2017-06-13
88.56465148925781,2017-06-14
88.11199951171875,2017-06-15
87.15746307373047,2017-06-16
88.19071960449219,2017-06-19
87.54124450683594,2017-06-20
87.40348052978516,2017-06-21
87.15746307373047,2017-06-22
87.35427856445312,2017-06-23
88.19071960449219,2017-06-26
88.57450103759766,2017-06-27
89.10589599609375,2017-06-28
89.54871368408203,2017-06-29
89.94233703613281,2017-06-30
90.44419860839844,2017-07-03
91.54634094238281,2017-07-05
90.70989227294922,2017-07-06
91.49714660644531,2017-07-07
91.21176147460938,2017-07-10
91.3101577758789,2017-07-11
90.47372436523438,2017-07-12
91.06415557861328,2017-07-13
90.5130844116211,2017-07-14
90.55244445800781,2017-07-17
91.63490295410156,2017-07-18
91.42825317382812,2017-07-19
91.6644287109375,2017-07-20
92.44182586669922,2017-07-21
92.35325622558594,2017-07-24
91.91043853759766,2017-07-25
92.54022979736328,2017-07-26
91.80219268798828,2017-07-27
91.9990005493164,2017-07-28
93.02240753173828,2017-07-31
93.69157409667969,2017-08-01
93.27826690673828,2017-08-02
93.47508239746094,2017-08-03
92.00883483886719,2017-08-04
93.13065338134766,2017-08-07
93.93757629394531,2017-08-08
95.2562255859375,2017-08-09
95.12828826904297,2017-08-10
94.69530487060547,2017-08-11
95.52190399169922,2017-08-14
95.98441314697266,2017-08-15
96.26978302001953,2017-08-16
95.63998413085938,2017-08-17
94.76419067382812,2017-08-18
95.54158020019531,2017-08-21
97.52937316894531,2017-08-22
96.83070373535156,2017-08-23
96.8897476196289,2017-08-24
98.17884063720703,2017-08-25
98.55278778076172,2017-08-28
98.73974609375,2017-08-29
98.93710327148438,2017-08-30
99.5488510131836,2017-08-31
99.59819030761719,2017-09-01
100.8414306640625,2017-09-05
102.35110473632812,2017-09-06
102.30177307128906,2017-09-07
103.3476791381836,2017-09-08
102.99246215820312,2017-09-11
103.33782196044922,2017-09-12
103.96930694580078,2017-09-13
104.44291687011719,2017-09-14
103.27860260009766,2017-09-15
104.08770751953125,2017-09-18
104.02851104736328,2017-09-19
104.9856185913086,2017-09-20
104.84748077392578,2017-09-21
105.18294525146484,2017-09-22
104.89680480957031,2017-09-25
103.31808471679688,2017-09-26
105.28162384033203,2017-09-27
105.89337921142578,2017-09-28
106.19925689697266,2017-09-29
106.74195098876953,2017-10-02
107.62012481689453,2017-10-03
107.88652801513672,2017-10-04
106.98861694335938,2017-10-05
106.7320785522461,2017-10-06
107.76812744140625,2017-10-09
106.98861694335938,2017-10-10
107.64971923828125,2017-10-11
108.55747985839844,2017-10-12
109.0311050415039,2017-10-13
108.24173736572266,2017-10-16
108.07400512695312,2017-10-17
108.1332015991211,2017-10-18
107.48198699951172,2017-10-19
108.52789306640625,2017-10-20
109.21858978271484,2017-10-23
108.78443145751953,2017-10-24
108.27135467529297,2017-10-25
110.00794982910156,2017-10-26
110.46182250976562,2017-10-27
110.3730239868164,2017-10-30
111.55708312988281,2017-10-31
111.1327896118164,2017-11-01
114.0337142944336,2017-11-02
113.49102020263672,2017-11-03
112.91873931884766,2017-11-06
111.91230010986328,2017-11-07
111.91230010986328,2017-11-08
112.61285400390625,2017-11-09
112.92860412597656,2017-11-10
114.20145416259766,2017-11-13
115.05001831054688,2017-11-14
113.97451782226562,2017-11-15
114.47773742675781,2017-11-16
114.9316177368164,2017-11-17
117.64506530761719,2017-11-20
118.03973388671875,2017-11-21
117.76345825195312,2017-11-22
118.53309631347656,2017-11-24
118.8981704711914,2017-11-27
121.08866882324219,2017-11-28
119.32246398925781,2017-11-29
122.06175231933594,2017-11-30
122.8726577758789,2017-12-01
121.74530029296875,2017-12-04
122.39798736572266,2017-12-05
122.04197692871094,2017-12-06
122.8133316040039,2017-12-07
123.88135528564453,2017-12-08
124.94938659667969,2017-12-11
126.20530700683594,2017-12-12
124.88015747070312,2017-12-13
124.66259765625,2017-12-14
124.96916961669922,2017-12-15
124.39559173583984,2017-12-18
123.26823425292969,2017-12-19
122.8528823852539,2017-12-20
123.24844360351562,2017-12-21
123.0902328491211,2017-12-22
122.66498565673828,2017-12-26
123.37701416015625,2017-12-27
123.46601104736328,2017-12-28
123.20890045166016,2017-12-29
121.3892822265625,2018-01-02
122.1903076171875,2018-01-03
122.66498565673828,2018-01-04
126.1855239868164,2018-01-05
128.09414672851562,2018-01-08
129.3401641845703,2018-01-09
130.86309814453125,2018-01-10
130.7246551513672,2018-01-11
130.0521697998047,2018-01-12
129.3401641845703,2018-01-16
130.0620574951172,2018-01-17
131.43667602539062,2018-01-18
132.3959197998047,2018-01-19
133.06837463378906,2018-01-22
133.3155975341797,2018-01-23
134.0671844482422,2018-01-24
135.6395721435547,2018-01-25
135.50111389160156,2018-01-26
133.61227416992188,2018-01-29
131.81243896484375,2018-01-30
132.9002685546875,2018-01-31
135.0461883544922,2018-02-01
133.15737915039062,2018-02-02
129.08303833007812,2018-02-05
115.6436996459961,2018-02-06
113.29996490478516,2018-02-07
109.91787719726562,2018-02-08
105.92266082763672,2018-02-09
109.45309448242188,2018-02-12
110.97602081298828,2018-02-13
113.7251968383789,2018-02-14
116.14804077148438,2018-02-15
110.21455383300781,2018-02-16
109.5519790649414,2018-02-20
110.06622314453125,2018-02-21
108.7410659790039,2018-02-22
107.54448699951172,2018-02-23
110.09588623046875,2018-02-26
108.96852111816406,2018-02-27
110.76834106445312,2018-02-28
110.39164733886719,2018-03-01
113.99999237060547,2018-03-02
114.34695434570312,2018-03-05
117.14242553710938,2018-03-06
117.75704193115234,2018-03-07
118.84747314453125,2018-03-08
123.45703887939453,2018-03-09
122.74330139160156,2018-03-12
118.87721252441406,2018-03-13
118.25269317626953,2018-03-14
117.57860565185547,2018-03-15
118.18329620361328,2018-03-16
117.49930572509766,2018-03-19
118.85739135742188,2018-03-20
116.30973052978516,2018-03-21
111.64069366455078,2018-03-22
110.73860168457031,2018-03-23
113.59355926513672,2018-03-26
111.08556365966797,2018-03-27
110.93687438964844,2018-03-28
113.10781860351562,2018-03-29
111.50191497802734,2018-04-02
110.02486419677734,2018-04-03
110.24295043945312,2018-04-04
110.62955474853516,2018-04-05
108.38920593261719,2018-04-06
109.07321166992188,2018-04-09
109.32103729248047,2018-04-10
107.50694274902344,2018-04-11
108.71634674072266,2018-04-12
107.4078140258789,2018-04-13
107.86381530761719,2018-04-16
109.1326904296875,2018-04-17
108.37930297851562,2018-04-18
108.92451477050781,2018-04-19
109.20208740234375,2018-04-20
107.00138092041016,2018-04-23
104.63217163085938,2018-04-24
105.34590148925781,2018-04-25
105.9406967163086,2018-04-26
105.26660919189453,2018-04-27
105.85147094726562,2018-04-30
106.35704803466797,2018-05-01
105.86138916015625,2018-05-02
104.53303527832031,2018-05-03
101.5987777709961,2018-05-04
102.26295471191406,2018-05-07
101.47982025146484,2018-05-08
103.00643920898438,2018-05-09
104.49339294433594,2018-05-10
105.89112854003906,2018-05-11
107.16991424560547,2018-05-14
107.16991424560547,2018-05-15
107.50694274902344,2018-05-16
107.43755340576172,2018-05-17
105.63338470458984,2018-05-18
105.56399536132812,2018-05-21
103.53182220458984,2018-05-22
102.9370346069336,2018-05-23
101.8862533569336,2018-05-24
102.19356536865234,2018-05-25
101.1031265258789,2018-05-29
98.15894317626953,2018-05-30
96.97607421875,2018-05-31
97.83092498779297,2018-06-01
97.48301696777344,2018-06-04
98.70565795898438,2018-06-05
99.71955871582031,2018-06-06
102.29405975341797,2018-06-07
103.32781982421875,2018-06-08
104.29202270507812,2018-06-11
104.96794891357422,2018-06-12
103.87454223632812,2018-06-13
103.18866729736328,2018-06-14
102.20458984375,2018-06-15
102.9202880859375,2018-06-18
104.57034301757812,2018-06-19
103.59622192382812,2018-06-20
103.32781982421875,2018-06-21
104.35166931152344,2018-06-22
103.5266342163086,2018-06-25
105.1369400024414,2018-06-26
103.32781982421875,2018-06-27
103.18866729736328,2018-06-28
103.44711303710938,2018-06-29
103.1290283203125,2018-07-02
101.8069839477539,2018-07-03
102.32388305664062,2018-07-05
100.1867446899414,2018-07-06
102.5922622680664,2018-07-09
102.28411865234375,2018-07-10
101.53860473632812,2018-07-11
102.51273345947266,2018-07-12
102.28411865234375,2018-07-13
103.10914611816406,2018-07-16
104.25225830078125,2018-07-17
105.38543701171875,2018-07-18
104.13298797607422,2018-07-19
103.99382019042969,2018-07-20
103.6657943725586,2018-07-23
103.50675201416016,2018-07-24
104.69956970214844,2018-07-25
103.29801177978516,2018-07-26
101.55847930908203,2018-07-27
96.1013412475586,2018-07-30
96.54864501953125,2018-07-31
95.78325653076172,2018-08-01
95.22661590576172,2018-08-02
94.06360626220703,2018-08-03
92.40361022949219,2018-08-06
93.05966186523438,2018-08-07
92.1451644897461,2018-08-08
91.54875946044922,2018-08-09
91.93641662597656,2018-08-10
92.22467803955078,2018-08-13
92.9006118774414,2018-08-14
94.08348846435547,2018-08-15
94.54074096679688,2018-08-16
95.19678497314453,2018-08-17
98.18877410888672,2018-08-20
97.25439453125,2018-08-21
98.52674102783203,2018-08-22
99.48099517822266,2018-08-23
101.995849609375,2018-08-24
100.5346450805664,2018-08-27
99.63009643554688,2018-08-28
100.16686248779297,2018-08-29
100.3463363647461,2018-08-30
100.50587463378906,2018-08-31
103.70650482177734,2018-09-04
103.008544921875,2018-09-05
102.59974670410156,2018-09-06
104.02557373046875,2018-09-07
103.10826110839844,2018-09-10
103.73641967773438,2018-09-11
103.19799041748047,2018-09-12
103.76632690429688,2018-09-13
103.89595031738281,2018-09-14
104.47425842285156,2018-09-17
105.88014221191406,2018-09-18
106.62796020507812,2018-09-19
106.86725616455078,2018-09-20
106.83734130859375,2018-09-21
104.98277282714844,2018-09-24
101.69239807128906,2018-09-25
98.58150482177734,2018-09-26
97.47474670410156,2018-09-27
95.67999267578125,2018-09-28
96.74687194824219,2018-10-01
96.33807373046875,2018-10-02
95.36092376708984,2018-10-03
95.15154266357422,2018-10-04
96.92634582519531,2018-10-05
99.6284408569336,2018-10-08
101.10411834716797,2018-10-09
101.66248321533203,2018-10-10
100.50587463378906,2018-10-11
99.81788635253906,2018-10-12
98.97036743164062,2018-10-15
102.49006652832031,2018-10-16
102.34049987792969,2018-10-17
102.99858093261719,2018-10-18
104.6038818359375,2018-10-19
104.12528228759766,2018-10-22
106.46842193603516,2018-10-23
105.49128723144531,2018-10-24
106.3886489868164,2018-10-25
106.61798095703125,2018-10-26
108.59220886230469,2018-10-29
111.62332916259766,2018-10-30
112.52070617675781,2018-10-31
110.17756652832031,2018-11-01
111.9224624633789,2018-11-02
111.81278228759766,2018-11-05
112.11190795898438,2018-11-06
110.90544128417969,2018-11-07
109.4796142578125,2018-11-08
108.58223724365234,2018-11-09
107.28602600097656,2018-11-12
109.1705093383789,2018-11-13
109.28018951416016,2018-11-14
109.3898696899414,2018-11-15
109.78870391845703,2018-11-16
110.5963363647461,2018-11-19
109.67902374267578,2018-11-20
107.65495300292969,2018-11-21
107.07664489746094,2018-11-23
106.95698547363281,2018-11-26
107.61506652832031,2018-11-27
105.92999267578125,2018-11-28
106.83000183105469,2018-11-29
107.62000274658203,2018-11-30
105.12999725341797,2018-12-03
103.9000015258789,2018-12-04
103.62000274658203,2018-12-06
104.33999633789062,2018-12-07
105.45999908447266,2018-12-10
103.37999725341797,2018-12-11
104.48999786376953,2018-12-12
102.86000061035156,2018-12-13
100.88999938964844,2018-12-14
100.2699966430664,2018-12-17
99.1500015258789,2018-12-18
98.08000183105469,2018-12-19
96.75,2018-12-20
96.08000183105469,2018-12-21
91.2300033569336,2018-12-24
94.12000274658203,2018-12-26
95.62000274658203,2018-12-27
96.20999908447266,2018-12-28
97.83000183105469,2018-12-31
95.88999938964844,2019-01-02
95.58999633789062,2019-01-03
98.36000061035156,2019-01-04
96.55000305175781,2019-01-07
93.5199966430664,2019-01-08
92.80000305175781,2019-01-09
91.55000305175781,2019-01-10
91.38999938964844,2019-01-11
92.19999694824219,2019-01-14
92.72000122070312,2019-01-15
92.97000122070312,2019-01-16
93.52999877929688,2019-01-17
95.08999633789062,2019-01-18
97.26000213623047,2019-01-22
98.20999908447266,2019-01-23
96.08999633789062,2019-01-24
96.02999877929688,2019-01-25
96.7300033569336,2019-01-28
95.54000091552734,2019-01-29
93.5199966430664,2019-01-30
93.2699966430664,2019-01-31
94.05000305175781,2019-02-01
93.70999908447266,2019-02-04
95.0999984741211,2019-02-05
95.04000091552734,2019-02-06
95.0,2019-02-07
94.6500015258789,2019-02-08
94.12000274658203,2019-02-11
94.0,2019-02-12
95.0,2019-02-13
92.63999938964844,2019-02-14
93.54000091552734,2019-02-15
94.16000366210938,2019-02-19
95.1500015258789,2019-02-20
94.83999633789062,2019-02-21
96.5999984741211,2019-02-22
95.4000015258789,2019-02-25
94.9000015258789,2019-02-26
94.1500015258789,2019-02-27
95.91000366210938,2019-02-28
96.19999694824219,2019-03-01
97.54000091552734,2019-03-04
96.91000366210938,2019-03-05
94.80000305175781,2019-03-06
92.7300033569336,2019-03-07
92.33000183105469,2019-03-08
94.5,2019-03-11
95.66000366210938,2019-03-12
95.83000183105469,2019-03-13
95.2699966430664,2019-03-14
97.05999755859375,2019-03-15
95.83000183105469,2019-03-18
95.51000213623047,2019-03-19
94.69000244140625,2019-03-20
94.70999908447266,2019-03-21
95.44000244140625,2019-03-22
95.25,2019-03-25
94.7699966430664,2019-03-26
94.27999877929688,2019-03-27
94.16000366210938,2019-03-28
95.44000244140625,2019-03-29
96.83000183105469,2019-04-01
96.5,2019-04-02
95.69999694824219,2019-04-03
95.75,2019-04-04
95.8499984741211,2019-04-05
95.58999633789062,2019-04-08
94.91000366210938,2019-04-09
96.13999938964844,2019-04-10
95.91000366210938,2019-04-11
96.1500015258789,2019-04-12
97.69000244140625,2019-04-15
98.93000030517578,2019-04-16
100.80000305175781,2019-04-17
101.26000213623047,2019-04-18
101.06999969482422,2019-04-22
101.12000274658203,2019-04-23
101.3499984741211,2019-04-24
101.73999786376953,2019-04-25
101.55000305175781,2019-04-26
101.0,2019-04-29
101.61000061035156,2019-04-30
101.04000091552734,2019-05-01
99.9000015258789,2019-05-02
100.9800033569336,2019-05-03
103.06999969482422,2019-05-06
101.77999877929688,2019-05-07
102.62999725341797,2019-05-08
103.5999984741211,2019-05-09
103.41999816894531,2019-05-10
103.13999938964844,2019-05-13
105.06999969482422,2019-05-14
103.87999725341797,2019-05-15
105.25,2019-05-16
105.79000091552734,2019-05-17
107.63999938964844,2019-05-20
107.33999633789062,2019-05-21
107.79000091552734,2019-05-22
106.20999908447266,2019-05-23
106.94999694824219,2019-05-24
105.5,2019-05-28
107.2699966430664,2019-05-29
106.5999984741211,2019-05-30
108.54000091552734,2019-05-31
109.13999938964844,2019-06-03
109.94000244140625,2019-06-04
110.91999816894531,2019-06-05
111.06999969482422,2019-06-06
111.30999755859375,2019-06-07
111.12999725341797,2019-06-10
108.02999877929688,2019-06-11
107.69999694824219,2019-06-12
107.26000213623047,2019-06-13
107.73999786376953,2019-06-14
106.69999694824219,2019-06-17
106.33999633789062,2019-06-18
106.23999786376953,2019-06-19
107.08000183105469,2019-06-20
106.44000244140625,2019-06-21
107.3499984741211,2019-06-24
107.5,2019-06-25
105.8499984741211,2019-06-26
106.05999755859375,2019-06-27
103.62999725341797,2019-06-28
106.69999694824219,2019-07-01
108.47000122070312,2019-07-02
110.0,2019-07-03
110.4000015258789,2019-07-05
110.62000274658203,2019-07-08
110.9800033569336,2019-07-09
111.69999694824219,2019-07-10
113.0,2019-07-11
114.05999755859375,2019-07-12
114.06999969482422,2019-07-15
114.08000183105469,2019-07-16
114.19999694824219,2019-07-17
114.52999877929688,2019-07-18
114.91000366210938,2019-07-19
114.5199966430664,2019-07-22
114.7699966430664,2019-07-23
111.6500015258789,2019-07-24
111.20999908447266,2019-07-25
111.1500015258789,2019-07-26
110.44999694824219,2019-07-29
110.55999755859375,2019-07-30
109.30999755859375,2019-07-31
115.06999969482422,2019-08-01
116.4800033569336,2019-08-02
114.7699966430664,2019-08-05
118.4800033569336,2019-08-06
118.01000213623047,2019-08-07
118.86000061035156,2019-08-08
119.01000213623047,2019-08-09
119.37999725341797,2019-08-12
120.72000122070312,2019-08-13
119.41000366210938,2019-08-14
121.87000274658203,2019-08-15
121.37000274658203,2019-08-16
120.33000183105469,2019-08-19
119.44999694824219,2019-08-20
119.16999816894531,2019-08-21
119.88999938964844,2019-08-22
119.8499984741211,2019-08-23
120.69999694824219,2019-08-26
120.05999755859375,2019-08-27
119.95999908447266,2019-08-28
118.94000244140625,2019-08-29
119.16000366210938,2019-08-30
119.08999633789062,2019-09-03
119.18000030517578,2019-09-04
119.20999908447266,2019-09-05
118.69999694824219,2019-09-06
118.69999694824219,2019-09-09
115.2300033569336,2019-09-10
114.98999786376953,2019-09-11
115.05999755859375,2019-09-12
111.05999755859375,2019-09-13
111.0,2019-09-16
113.4800033569336,2019-09-17
115.66000366210938,2019-09-18
116.44000244140625,2019-09-19
115.55999755859375,2019-09-20
115.91999816894531,2019-09-23
118.2300033569336,2019-09-24
117.93000030517578,2019-09-25
117.7699966430664,2019-09-26
115.44000244140625,2019-09-27
114.91000366210938,2019-09-30
115.58000183105469,2019-10-01
112.80000305175781,2019-10-02
116.16000366210938,2019-10-03
116.27999877929688,2019-10-04
118.25,2019-10-07
116.4800033569336,2019-10-08
117.1500015258789,2019-10-09
117.08000183105469,2019-10-10
115.5999984741211,2019-10-11
115.18000030517578,2019-10-14
115.05000305175781,2019-10-15
115.4800033569336,2019-10-16
116.44999694824219,2019-10-17
116.7699966430664,2019-10-18
115.2699966430664,2019-10-21
114.68000030517578,2019-10-22
114.02999877929688,2019-10-23
115.69999694824219,2019-10-24
114.0999984741211,2019-10-25
113.22000122070312,2019-10-28
113.83999633789062,2019-10-29
116.63999938964844,2019-10-30
115.1500015258789,2019-10-31
114.8499984741211,2019-11-01
113.5199966430664,2019-11-04
115.26000213623047,2019-11-05
114.44999694824219,2019-11-06
115.4000015258789,2019-11-07
114.87999725341797,2019-11-08
115.0999984741211,2019-11-11
115.87999725341797,2019-11-12
117.4000015258789,2019-11-13
117.5199966430664,2019-11-14
119.48999786376953,2019-11-15
120.47000122070312,2019-11-18
122.5,2019-11-19
123.31999969482422,2019-11-20
123.1500015258789,2019-11-21
123.7699966430664,2019-11-22
123.76000213623047,2019-11-25
119.5199966430664,2019-11-26
118.44000244140625,2019-11-27
118.9000015258789,2019-11-29
119.27999877929688,2019-12-02
120.06999969482422,2019-12-03
120.23999786376953,2019-12-04
119.87000274658203,2019-12-05
120.58999633789062,2019-12-06
119.66000366210938,2019-12-09
115.66000366210938,2019-12-10
115.69999694824219,2019-12-11
115.41999816894531,2019-12-12
115.5,2019-12-13
117.08999633789062,2019-12-16
116.70999908447266,2019-12-17
116.43000030517578,2019-12-18
117.55999755859375,2019-12-19
119.0199966430664,2019-12-20
118.30000305175781,2019-12-23
118.97000122070312,2019-12-24
119.05000305175781,2019-12-26
118.83999633789062,2019-12-27
119.25,2019-12-30
120.0,2019-12-31
119.5199966430664,2020-01-02
121.33000183105469,2020-01-03
120.19000244140625,2020-01-06
118.22000122070312,2020-01-07
117.01000213623047,2020-01-08
116.01000213623047,2020-01-09
115.8499984741211,2020-01-10
115.08999633789062,2020-01-13
115.48999786376953,2020-01-14
116.87000274658203,2020-01-15
117.52999877929688,2020-01-16
116.52999877929688,2020-01-17
117.38999938964844,2020-01-21
118.72000122070312,2020-01-22
119.62000274658203,2020-01-23
119.80999755859375,2020-01-24
119.7300033569336,2020-01-27
121.19999694824219,2020-01-28
121.5,2020-01-29
123.18000030517578,2020-01-30
123.22000122070312,2020-01-31
123.86000061035156,2020-02-03
122.47000122070312,2020-02-04
123.7699966430664,2020-02-05
127.93000030517578,2020-02-06
122.54000091552734,2020-02-07
123.69000244140625,2020-02-10
123.30999755859375,2020-02-11
123.52999877929688,2020-02-12
124.2699966430664,2020-02-13
125.62999725341797,2020-02-14
123.54000091552734,2020-02-18
120.44000244140625,2020-02-19
122.83000183105469,2020-02-20
122.61000061035156,2020-02-21
121.98999786376953,2020-02-24
122.0999984741211,2020-02-25
123.80999755859375,2020-02-26
121.2300033569336,2020-02-27
114.0,2020-02-28
118.18000030517578,2020-03-02
117.20999908447266,2020-03-03
118.58999633789062,2020-03-04
115.94999694824219,2020-03-05
116.7699966430664,2020-03-06
111.7699966430664,2020-03-09
110.9000015258789,2020-03-10
106.3499984741211,2020-03-11
93.47000122070312,2020-03-12
94.80000305175781,2020-03-13
82.69999694824219,2020-03-16
88.54000091552734,2020-03-17
75.8499984741211,2020-03-18
82.91000366210938,2020-03-19
79.69000244140625,2020-03-20
76.54000091552734,2020-03-23
78.1500015258789,2020-03-24
80.0,2020-03-25
90.81999969482422,2020-03-26
90.88999938964844,2020-03-27
93.02999877929688,2020-03-30
89.25,2020-03-31
88.18000030517578,2020-04-01
92.37000274658203,2020-04-02
89.62000274658203,2020-04-03
94.88999938964844,2020-04-06
93.5,2020-04-07
95.69999694824219,2020-04-08
93.41999816894531,2020-04-09
93.30999755859375,2020-04-13
100.51000213623047,2020-04-14
98.08999633789062,2020-04-15
97.94000244140625,2020-04-16
102.0,2020-04-17
102.95999908447266,2020-04-20
100.38999938964844,2020-04-21
100.19999694824219,2020-04-22
99.05000305175781,2020-04-23
96.5199966430664,2020-04-24
97.13999938964844,2020-04-27
98.5,2020-04-28
99.31999969482422,2020-04-29
99.37999725341797,2020-04-30
94.01000213623047,2020-05-01
94.44999694824219,2020-05-04
98.94000244140625,2020-05-05
97.4800033569336,2020-05-06
99.45999908447266,2020-05-07
100.18000030517578,2020-05-08
99.87999725341797,2020-05-11
97.9000015258789,2020-05-12
98.05999755859375,2020-05-13
99.33999633789062,2020-05-14
99.87999725341797,2020-05-15
102.76000213623047,2020-05-18
98.94000244140625,2020-05-19
100.48999786376953,2020-05-20
97.9800033569336,2020-05-21
99.30999755859375,2020-05-22
101.41999816894531,2020-05-26
102.66000366210938,2020-05-27
102.62999725341797,2020-05-28
106.45999908447266,2020-05-29
105.08000183105469,2020-06-01
102.68000030517578,2020-06-02
104.0,2020-06-03
101.02999877929688,2020-06-04
97.83999633789062,2020-06-05
103.43000030517578,2020-06-08
103.05000305175781,2020-06-09
101.37000274658203,2020-06-10
97.0,2020-06-11
99.9000015258789,2020-06-12
101.0999984741211,2020-06-15
101.44999694824219,2020-06-16
101.04000091552734,2020-06-17
100.25,2020-06-18
98.75,2020-06-19
100.05000305175781,2020-06-22
95.76000213623047,2020-06-23
93.76000213623047,2020-06-24
95.08999633789062,2020-06-25
91.51000213623047,2020-06-26
92.80999755859375,2020-06-29
93.27999877929688,2020-06-30
96.45999908447266,2020-07-01
95.08999633789062,2020-07-02
95.0,2020-07-06
93.70999908447266,2020-07-07
93.01000213623047,2020-07-08
90.19000244140625,2020-07-09
91.55000305175781,2020-07-10
91.48999786376953,2020-07-13
90.61000061035156,2020-07-14
94.04000091552734,2020-07-15
92.91000366210938,2020-07-16
