CFG,Date
28.79212760925293,2017-10-12
28.652650833129883,2017-10-13
28.70689582824707,2017-10-16
28.420215606689453,2017-10-17
28.807619094848633,2017-10-18
29.001323699951172,2017-10-19
29.698665618896484,2017-10-20
29.830371856689453,2017-10-23
29.729652404785156,2017-10-24
29.466217041015625,2017-10-25
29.83812141418457,2017-10-26
29.791635513305664,2017-10-27
29.504955291748047,2017-10-30
29.5905818939209,2017-10-31
29.870847702026367,2017-11-01
30.158899307250977,2017-11-02
30.221168518066406,2017-11-03
30.143320083618164,2017-11-06
29.325895309448242,2017-11-07
29.04564666748047,2017-11-08
28.65639305114746,2017-11-09
28.555192947387695,2017-11-10
28.960010528564453,2017-11-13
29.63730239868164,2017-11-14
29.691787719726562,2017-11-15
29.520524978637695,2017-11-16
29.71514892578125,2017-11-17
29.77742576599121,2017-11-20
29.504953384399414,2017-11-21
29.450458526611328,2017-11-22
29.38817596435547,2017-11-24
29.29476547241211,2017-11-27
30.190031051635742,2017-11-28
31.66138458251953,2017-11-29
31.684743881225586,2017-11-30
31.676959991455078,2017-12-01
32.58000946044922,2017-12-04
31.83265495300293,2017-12-05
31.63024139404297,2017-12-06
32.253047943115234,2017-12-07
32.494380950927734,2017-12-08
32.24525833129883,2017-12-11
32.6345100402832,2017-12-12
32.1829833984375,2017-12-13
31.817087173461914,2017-12-14
32.46324157714844,2017-12-15
32.72012710571289,2017-12-18
32.759063720703125,2017-12-19
32.64228439331055,2017-12-20
33.163875579833984,2017-12-21
33.18724060058594,2017-12-22
33.10159683227539,2017-12-26
32.9770393371582,2017-12-27
33.0393180847168,2017-12-28
32.68120574951172,2017-12-29
33.22615432739258,2018-01-02
33.60762023925781,2018-01-03
34.00465393066406,2018-01-04
34.16035461425781,2018-01-05
34.30048751831055,2018-01-08
34.401695251464844,2018-01-09
34.95442199707031,2018-01-10
35.265811920166016,2018-01-11
35.43708419799805,2018-01-12
35.226890563964844,2018-01-16
35.68619918823242,2018-01-17
35.623924255371094,2018-01-18
36.449127197265625,2018-01-19
37.219844818115234,2018-01-22
37.26655197143555,2018-01-23
36.88508987426758,2018-01-24
36.33235168457031,2018-01-25
36.550331115722656,2018-01-26
36.39463424682617,2018-01-29
35.94310760498047,2018-01-30
35.90399169921875,2018-01-31
36.61581802368164,2018-02-01
35.997867584228516,2018-02-02
34.16746520996094,2018-02-05
34.88710403442383,2018-02-06
35.07484436035156,2018-02-07
33.001953125,2018-02-08
33.67466354370117,2018-02-09
34.38649368286133,2018-02-12
34.72283935546875,2018-02-13
35.8648796081543,2018-02-14
35.997867584228516,2018-02-15
35.92746353149414,2018-02-16
36.052616119384766,2018-02-20
36.216880798339844,2018-02-21
35.551998138427734,2018-02-22
36.318572998046875,2018-02-23
34.840171813964844,2018-02-26
34.22222900390625,2018-02-27
34.01884460449219,2018-02-28
34.05012512207031,2018-03-01
34.558570861816406,2018-03-02
35.09048843383789,2018-03-05
35.45030212402344,2018-03-06
35.5441780090332,2018-03-07
35.37208557128906,2018-03-08
36.18559265136719,2018-03-09
36.099544525146484,2018-03-12
35.77101516723633,2018-03-13
35.30168533325195,2018-03-14
35.168704986572266,2018-03-15
35.098304748535156,2018-03-16
35.12959671020508,2018-03-19
35.02008819580078,2018-03-20
35.137413024902344,2018-03-21
33.596435546875,2018-03-22
32.28230285644531,2018-03-23
33.72941589355469,2018-03-26
32.53261947631836,2018-03-27
32.5013313293457,2018-03-28
32.837677001953125,2018-03-29
32.149322509765625,2018-04-02
32.7047119140625,2018-04-03
33.45563888549805,2018-04-04
33.65119934082031,2018-04-05
32.44657897949219,2018-04-06
32.64995574951172,2018-04-09
33.400882720947266,2018-04-10
32.994117736816406,2018-04-11
33.82328414916992,2018-04-12
33.07236099243164,2018-04-13
33.14274597167969,2018-04-16
32.29795455932617,2018-04-17
32.09457015991211,2018-04-18
32.74381637573242,2018-04-19
32.837677001953125,2018-04-20
33.252262115478516,2018-04-23
33.06452941894531,2018-04-24
33.26008224487305,2018-04-25
32.837677001953125,2018-04-26
33.220977783203125,2018-04-27
32.45439529418945,2018-04-30
32.2027473449707,2018-05-01
32.24992370605469,2018-05-02
31.77808952331543,2018-05-03
32.265655517578125,2018-05-04
32.297115325927734,2018-05-07
32.49372100830078,2018-05-08
33.16215515136719,2018-05-09
33.31156539916992,2018-05-10
33.34302520751953,2018-05-11
33.29582595825195,2018-05-14
33.59466552734375,2018-05-15
33.45311737060547,2018-05-16
33.42165756225586,2018-05-17
32.68245315551758,2018-05-18
32.94195556640625,2018-05-21
33.17787170410156,2018-05-22
32.863319396972656,2018-05-23
32.666717529296875,2018-05-24
32.64312744140625,2018-05-25
30.99169921875,2018-05-29
31.80169105529785,2018-05-30
32.12409973144531,2018-05-31
32.73749542236328,2018-06-01
32.95769500732422,2018-06-04
32.627403259277344,2018-06-05
33.32728958129883,2018-06-06
32.95769500732422,2018-06-07
33.01273727416992,2018-06-08
32.910499572753906,2018-06-11
33.193607330322266,2018-06-12
32.90264129638672,2018-06-13
32.5566291809082,2018-06-14
32.79254150390625,2018-06-15
32.910499572753906,2018-06-18
32.83186721801758,2018-06-19
32.94195556640625,2018-06-20
32.973419189453125,2018-06-21
32.38361740112305,2018-06-22
32.12409973144531,2018-06-25
31.56576919555664,2018-06-26
31.10967254638672,2018-06-27
31.070348739624023,2018-06-28
30.590639114379883,2018-06-29
30.968114852905273,2018-07-02
30.637826919555664,2018-07-03
30.810834884643555,2018-07-05
30.94451904296875,2018-07-06
31.848876953125,2018-07-09
31.487131118774414,2018-07-10
31.29052734375,2018-07-11
31.117528915405273,2018-07-12
30.952390670776367,2018-07-13
31.439939498901367,2018-07-16
31.487131118774414,2018-07-17
32.27351760864258,2018-07-18
31.97469711303711,2018-07-19
31.61295509338379,2018-07-20
31.87245750427246,2018-07-23
31.487131118774414,2018-07-24
31.392757415771484,2018-07-25
31.424211502075195,2018-07-26
31.534317016601562,2018-07-27
31.510725021362305,2018-07-30
31.494888305664062,2018-07-31
31.605735778808594,2018-08-01
31.898658752441406,2018-08-02
32.0015983581543,2018-08-03
31.771991729736328,2018-08-06
31.99367904663086,2018-08-07
32.46870803833008,2018-08-08
32.13618469238281,2018-08-09
31.882835388183594,2018-08-10
31.54239845275879,2018-08-13
31.98575782775879,2018-08-14
31.471134185791016,2018-08-15
32.03326416015625,2018-08-16
32.21535873413086,2018-08-17
32.34203338623047,2018-08-20
32.674560546875,2018-08-21
32.658729553222656,2018-08-22
32.492462158203125,2018-08-23
32.42120361328125,2018-08-24
32.801246643066406,2018-08-27
32.85666275024414,2018-08-28
32.563724517822266,2018-08-29
32.39745330810547,2018-08-30
32.58747482299805,2018-08-31
32.64290237426758,2018-09-04
32.84082794189453,2018-09-05
32.61122512817383,2018-09-06
32.46870803833008,2018-09-07
32.27077865600586,2018-09-10
32.48454666137695,2018-09-11
31.954090118408203,2018-09-12
31.486974716186523,2018-09-13
31.77991485595703,2018-09-14
31.58197784423828,2018-09-17
31.518648147583008,2018-09-18
32.0015983581543,2018-09-19
32.48454666137695,2018-09-20
32.4449577331543,2018-09-21
31.99367904663086,2018-09-24
31.77991485595703,2018-09-25
31.201950073242188,2018-09-26
30.82192039489746,2018-09-27
30.536897659301758,2018-09-28
30.370643615722656,2018-10-01
30.141033172607422,2018-10-02
30.742753982543945,2018-10-03
30.95650863647461,2018-10-04
30.703155517578125,2018-10-05
31.059436798095703,2018-10-08
30.853586196899414,2018-10-09
30.21229362487793,2018-10-10
29.28597068786621,2018-10-11
28.58925437927246,2018-10-12
28.383403778076172,2018-10-15
28.272560119628906,2018-10-16
28.415071487426758,2018-10-17
27.6470947265625,2018-10-18
28.795095443725586,2018-10-19
28.320070266723633,2018-10-22
28.692182540893555,2018-10-23
27.73418426513672,2018-10-24
28.415071487426758,2018-10-25
28.391324996948242,2018-10-26
28.628843307495117,2018-10-29
28.979820251464844,2018-10-30
29.793455123901367,2018-10-31
29.841318130493164,2018-11-01
29.92906379699707,2018-11-02
30.09657859802246,2018-11-05
30.09657859802246,2018-11-06
30.423625946044922,2018-11-07
30.55124855041504,2018-11-08
30.359806060791016,2018-11-09
30.008825302124023,2018-11-12
30.06466293334961,2018-11-13
28.884096145629883,2018-11-14
29.179243087768555,2018-11-15
28.923978805541992,2018-11-16
28.67670249938965,2018-11-19
28.102367401123047,2018-11-20
28.317747116088867,2018-11-21
28.07046127319336,2018-11-23
28.76444435119629,2018-11-26
28.75646209716797,2018-11-27
29.059579849243164,2018-11-28
28.740510940551758,2018-11-29
29.003751754760742,2018-11-30
29.155309677124023,2018-12-03
27.472192764282227,2018-12-04
26.94572639465332,2018-12-06
26.331510543823242,2018-12-07
25.565738677978516,2018-12-10
25.27059555053711,2018-12-11
25.2307071685791,2018-12-12
24.632442474365234,2018-12-13
24.13788604736328,2018-12-14
23.994300842285156,2018-12-17
23.778926849365234,2018-12-18
23.13280487060547,2018-12-19
23.013151168823242,2018-12-20
22.749916076660156,2018-12-21
22.28725814819336,2018-12-24
23.523666381835938,2018-12-26
23.595458984375,2018-12-27
23.587480545043945,2018-12-28
23.715110778808594,2018-12-31
24.337303161621094,2019-01-02
24.225629806518555,2019-01-03
25.222732543945312,2019-01-04
25.53382682800293,2019-01-07
25.53382682800293,2019-01-08
25.868858337402344,2019-01-09
25.71729850769043,2019-01-10
26.028396606445312,2019-01-11
26.37139320373535,2019-01-14
26.403301239013672,2019-01-15
27.081335067749023,2019-01-16
27.041454315185547,2019-01-17
28.261898040771484,2019-01-18
28.062484741210938,2019-01-22
27.879016876220703,2019-01-23
28.038557052612305,2019-01-24
28.26987648010254,2019-01-25
28.19011116027832,2019-01-28
27.95878791809082,2019-01-29
27.829978942871094,2019-01-30
27.306703567504883,2019-01-31
27.524063110351562,2019-02-01
27.733367919921875,2019-02-04
27.677030563354492,2019-02-05
27.789724349975586,2019-02-06
28.643064498901367,2019-02-07
28.43375587463379,2019-02-08
28.538410186767578,2019-02-11
28.99727439880371,2019-02-12
29.23073959350586,2019-02-13
28.90067481994629,2019-02-14
29.54469871520996,2019-02-15
29.850608825683594,2019-02-19
30.31753158569336,2019-02-20
29.97136878967285,2019-02-21
29.97136878967285,2019-02-22
29.818408966064453,2019-02-25
29.536651611328125,2019-02-26
29.810359954833984,2019-02-27
29.7379093170166,2019-02-28
29.786203384399414,2019-03-01
29.66545295715332,2019-03-04
29.415895462036133,2019-03-05
28.76382064819336,2019-03-06
28.11173439025879,2019-03-07
27.982934951782227,2019-03-08
28.25665283203125,2019-03-11
28.224443435668945,2019-03-12
28.578664779663086,2019-03-13
28.771867752075195,2019-03-14
28.87652587890625,2019-03-15
29.30318832397461,2019-03-18
28.771867752075195,2019-03-19
27.58041763305664,2019-03-20
26.791486740112305,2019-03-21
25.57588768005371,2019-03-22
25.447084426879883,2019-03-25
25.938152313232422,2019-03-26
25.75299835205078,2019-03-27
26.107208251953125,2019-03-28
26.163562774658203,2019-03-29
27.16985321044922,2019-04-01
27.37915802001953,2019-04-02
27.491865158081055,2019-04-03
27.934640884399414,2019-04-04
27.838027954101562,2019-04-05
27.91048240661621,2019-04-08
27.33890724182129,2019-04-09
27.459665298461914,2019-04-10
27.660924911499023,2019-04-11
28.224443435668945,2019-04-12
27.733367919921875,2019-04-15
28.09563446044922,2019-04-16
28.1761417388916,2019-04-17
28.46595573425293,2019-04-18
28.739667892456055,2019-04-22
29.061676025390625,2019-04-23
28.82822036743164,2019-04-24
28.755767822265625,2019-04-25
28.957029342651367,2019-04-26
29.295135498046875,2019-04-29
29.400724411010742,2019-04-30
29.14894676208496,2019-05-01
29.44133186340332,2019-05-02
29.88802719116211,2019-05-03
29.71747398376465,2019-05-06
29.157072067260742,2019-05-07
28.97027015686035,2019-05-08
29.092100143432617,2019-05-09
29.278892517089844,2019-05-10
28.036264419555664,2019-05-13
28.35301399230957,2019-05-14
27.78449821472168,2019-05-15
28.231185913085938,2019-05-16
28.231185913085938,2019-05-17
28.304285049438477,2019-05-20
28.645402908325195,2019-05-21
28.328651428222656,2019-05-22
27.63018035888672,2019-05-23
27.971294403076172,2019-05-24
27.419015884399414,2019-05-28
27.57332992553711,2019-05-29
27.224098205566406,2019-05-30
26.460649490356445,2019-05-31
26.88298225402832,2019-06-03
28.052515029907227,2019-06-04
27.865713119506836,2019-06-05
27.946928024291992,2019-06-06
27.500240325927734,2019-06-07
27.987533569335938,2019-06-10
28.296161651611328,2019-06-11
28.223066329956055,2019-06-12
28.328651428222656,2019-06-13
28.40174674987793,2019-06-14
27.922569274902344,2019-06-17
28.661638259887695,2019-06-18
28.158090591430664,2019-06-19
28.393625259399414,2019-06-20
28.25555992126465,2019-06-21
27.987533569335938,2019-06-24
27.890079498291016,2019-06-25
27.930686950683594,2019-06-26
28.23931312561035,2019-06-27
28.718496322631836,2019-06-28
28.91342544555664,2019-07-01
28.442354202270508,2019-07-02
28.840320587158203,2019-07-03
29.14894676208496,2019-07-05
28.91342544555664,2019-07-08
29.230167388916016,2019-07-09
28.41799545288086,2019-07-10
28.88093376159668,2019-07-11
29.035249710083008,2019-07-12
28.491086959838867,2019-07-15
28.377376556396484,2019-07-16
27.8981990814209,2019-07-17
28.117481231689453,2019-07-18
29.912395477294922,2019-07-19
29.709348678588867,2019-07-22
30.18040657043457,2019-07-23
30.55401039123535,2019-07-24
30.06670379638672,2019-07-25
30.602739334106445,2019-07-26
30.48091697692871,2019-07-29
30.8663330078125,2019-07-30
30.554719924926758,2019-07-31
29.259056091308594,2019-08-01
29.11964988708496,2019-08-02
28.389808654785156,2019-08-05
28.521015167236328,2019-08-06
27.249954223632812,2019-08-07
27.471364974975586,2019-08-08
27.315561294555664,2019-08-09
26.798934936523438,2019-08-12
27.167953491210938,2019-08-13
26.01169204711914,2019-08-14
25.765682220458984,2019-08-15
26.569324493408203,2019-08-16
27.020341873168945,2019-08-19
26.487314224243164,2019-08-20
26.73333168029785,2019-08-21
26.872739791870117,2019-08-22
26.052696228027344,2019-08-23
26.413511276245117,2019-08-26
26.151098251342773,2019-08-27
26.946544647216797,2019-08-28
27.463165283203125,2019-08-29
27.66817855834961,2019-08-30
26.971141815185547,2019-09-03
27.2663516998291,2019-09-04
28.045400619506836,2019-09-05
27.99618911743164,2019-09-06
29.291858673095703,2019-09-09
29.751081466674805,2019-09-10
29.693679809570312,2019-09-11
29.82488441467285,2019-09-12
30.20210838317871,2019-09-13
30.308706283569336,2019-09-16
29.849485397338867,2019-09-17
30.02168846130371,2019-09-18
29.660871505737305,2019-09-19
29.423065185546875,2019-09-20
29.41486167907715,2019-09-23
28.922840118408203,2019-09-24
29.19346046447754,2019-09-25
28.8326358795166,2019-09-26
29.013046264648438,2019-09-27
29.004838943481445,2019-09-30
28.045400619506836,2019-10-01
27.471364974975586,2019-10-02
27.413965225219727,2019-10-03
27.6845760345459,2019-10-04
27.832183837890625,2019-10-07
26.716930389404297,2019-10-08
27.05314826965332,2019-10-09
27.692779541015625,2019-10-10
28.275007247924805,2019-10-11
28.340608596801758,2019-10-14
28.79983901977539,2019-10-15
28.80803680419922,2019-10-16
28.709627151489258,2019-10-17
28.963838577270508,2019-10-18
29.177059173583984,2019-10-21
29.47226333618164,2019-10-22
29.505069732666016,2019-10-23
29.177059173583984,2019-10-24
29.398460388183594,2019-10-25
29.660871505737305,2019-10-28
29.594615936279297,2019-10-29
29.404109954833984,2019-10-30
29.12248420715332,2019-10-31
29.85966682434082,2019-11-01
30.770774841308594,2019-11-04
31.39199447631836,2019-11-05
31.20977210998535,2019-11-06
31.632190704345703,2019-11-07
31.905536651611328,2019-11-08
31.789566040039062,2019-11-11
31.797861099243164,2019-11-12
31.39199447631836,2019-11-13
31.11865234375,2019-11-14
31.474822998046875,2019-11-15
31.474822998046875,2019-11-18
31.49966812133789,2019-11-19
31.474822998046875,2019-11-20
31.565937042236328,2019-11-21
31.963502883911133,2019-11-22
32.08774948120117,2019-11-25
31.880680084228516,2019-11-26
32.013206481933594,2019-11-27
31.855825424194336,2019-11-29
31.731592178344727,2019-12-02
31.276031494140625,2019-12-03
31.773008346557617,2019-12-04
31.938663482666016,2019-12-05
32.32794952392578,2019-12-06
32.261695861816406,2019-12-09
32.576438903808594,2019-12-10
32.4190559387207,2019-12-11
33.59523391723633,2019-12-12
33.230770111083984,2019-12-13
33.3715934753418,2019-12-16
33.57038497924805,2019-12-17
33.462711334228516,2019-12-18
33.388153076171875,2019-12-19
33.57866287231445,2019-12-20
33.49583435058594,2019-12-23
33.55381393432617,2019-12-24
33.75259780883789,2019-12-26
33.52896499633789,2019-12-27
33.487548828125,2019-12-30
33.63664245605469,2019-12-31
33.75259780883789,2020-01-02
33.05684280395508,2020-01-03
32.882904052734375,2020-01-06
32.67583084106445,2020-01-07
32.932594299316406,2020-01-08
33.147953033447266,2020-01-09
32.73380661010742,2020-01-10
33.015419006347656,2020-01-13
33.13966751098633,2020-01-14
32.286537170410156,2020-01-15
32.79179382324219,2020-01-16
33.851993560791016,2020-01-17
33.2059326171875,2020-01-21
33.25563049316406,2020-01-22
33.015419006347656,2020-01-23
32.41079330444336,2020-01-24
31.557640075683594,2020-01-27
31.808698654174805,2020-01-28
31.482330322265625,2020-01-29
31.725013732910156,2020-01-30
31.19780158996582,2020-01-31
31.532541275024414,2020-02-03
32.043025970458984,2020-02-04
33.06398391723633,2020-02-05
32.40287780761719,2020-02-06
32.15180587768555,2020-02-07
32.21039581298828,2020-02-10
32.637184143066406,2020-02-11
32.536773681640625,2020-02-12
32.5953483581543,2020-02-13
32.36102294921875,2020-02-14
31.76685905456543,2020-02-18
32.09323501586914,2020-02-19
32.45307540893555,2020-02-20
31.47395896911621,2020-02-21
30.176843643188477,2020-02-24
28.82114028930664,2020-02-25
28.193506240844727,2020-02-26
27.14743995666504,2020-02-27
26.519804000854492,2020-02-28
27.883872985839844,2020-03-02
26.06790542602539,2020-03-03
26.536542892456055,2020-03-04
24.913057327270508,2020-03-05
23.41508674621582,2020-03-06
19.046730041503906,2020-03-09
21.264381408691406,2020-03-10
19.532102584838867,2020-03-11
17.783084869384766,2020-03-12
19.799894332885742,2020-03-13
15.490113258361816,2020-03-16
15.992219924926758,2020-03-17
12.820554733276367,2020-03-18
14.536100387573242,2020-03-19
14.661626815795898,2020-03-20
13.28082275390625,2020-03-23
14.89594554901123,2020-03-24
14.820629119873047,2020-03-25
17.339550018310547,2020-03-26
16.703542709350586,2020-03-27
16.444122314453125,2020-03-30
15.741165161132812,2020-03-31
14.477519989013672,2020-04-01
14.57794189453125,2020-04-02
14.176253318786621,2020-04-03
15.724428176879883,2020-04-06
16.343700408935547,2020-04-07
17.1805477142334,2020-04-08
18.50277328491211,2020-04-09
17.73287010192871,2020-04-13
17.0131778717041,2020-04-14
15.548689842224121,2020-04-15
14.385466575622559,2020-04-16
16.62822723388672,2020-04-17
16.98807144165039,2020-04-20
16.14285659790039,2020-04-21
16.385540008544922,2020-04-22
16.94622802734375,2020-04-23
17.2391300201416,2020-04-24
18.770566940307617,2020-04-27
18.98348045349121,2020-04-28
19.869203567504883,2020-04-29
19.068645477294922,2020-04-30
18.242536544799805,2020-05-01
18.05517578125,2020-05-04
18.038137435913086,2020-05-05
17.493080139160156,2020-05-06
18.097755432128906,2020-05-07
18.906831741333008,2020-05-08
17.95297622680664,2020-05-11
17.14389419555664,2020-05-12
16.46257209777832,2020-05-13
17.160930633544922,2020-05-14
16.965049743652344,2020-05-15
18.378799438476562,2020-05-18
17.603792190551758,2020-05-19
18.4554500579834,2020-05-20
18.18292236328125,2020-05-21
18.123306274414062,2020-05-22
20.363168716430664,2020-05-26
21.828020095825195,2020-05-27
21.001911163330078,2020-05-28
20.524982452392578,2020-05-29
21.06153106689453,2020-06-01
21.393678665161133,2020-06-02
22.84149742126465,2020-06-03
24.23821449279785,2020-06-04
24.911029815673828,2020-06-05
25.89895248413086,2020-06-08
25.132455825805664,2020-06-09
23.20771026611328,2020-06-10
20.84861183166504,2020-06-11
21.989835739135742,2020-06-12
22.696712493896484,2020-06-15
23.199193954467773,2020-06-16
22.458248138427734,2020-06-17
22.270883560180664,2020-06-18
21.589557647705078,2020-06-19
21.657690048217773,2020-06-22
21.972803115844727,2020-06-23
20.507951736450195,2020-06-24
21.512908935546875,2020-06-25
19.72442054748535,2020-06-26
20.03953742980957,2020-06-29
21.495878219604492,2020-06-30
20.635698318481445,2020-07-01
20.23541831970215,2020-07-02
20.669769287109375,2020-07-06
20.013988494873047,2020-07-07
20.15025520324707,2020-07-08
19.35820960998535,2020-07-09
20.59311866760254,2020-07-10
20.75493049621582,2020-07-13
20.346134185791016,2020-07-14
21.674724578857422,2020-07-15
21.674724578857422,2020-07-16
21.41922378540039,2020-07-17
21.010427474975586,2020-07-20
21.759889602661133,2020-07-21
21.72582244873047,2020-07-22
22.185718536376953,2020-07-23
21.78544044494629,2020-07-24
21.172245025634766,2020-07-27
20.92133140563965,2020-07-28
21.93364715576172,2020-07-29
21.440465927124023,2020-07-30
21.46642303466797,2020-07-31
20.96458625793457,2020-08-03
20.947280883789062,2020-08-04
21.51833724975586,2020-08-05
21.423158645629883,2020-08-06
22.002866744995117,2020-08-07
22.39221954345703,2020-08-10
23.058448791503906,2020-08-11
22.920013427734375,2020-08-12
22.227828979492188,2020-08-13
22.409526824951172,2020-08-14
22.011518478393555,2020-08-17
21.423158645629883,2020-08-18
21.4577693939209,2020-08-19
21.025156021118164,2020-08-20
20.929981231689453,2020-08-21
21.82982063293457,2020-08-24
22.098045349121094,2020-08-25
21.942302703857422,2020-08-26
22.504703521728516,2020-08-27
22.74696922302246,2020-08-28
22.38357162475586,2020-08-31
22.643138885498047,2020-09-01
23.179582595825195,2020-09-02
23.15362548828125,2020-09-03
23.672765731811523,2020-09-04
23.032495498657227,2020-09-08
23.473758697509766,2020-09-09
23.1190185546875,2020-09-10
23.456459045410156,2020-09-11
24.217864990234375,2020-09-14
23.093061447143555,2020-09-15
23.89772605895996,2020-09-16
23.785242080688477,2020-09-17
23.499717712402344,2020-09-18
22.348960876464844,2020-09-21
21.20685386657715,2020-09-22
20.722320556640625,2020-09-23
20.61849594116211,2020-09-24
21.13763427734375,2020-09-25
21.924997329711914,2020-09-28
21.440465927124023,2020-09-29
21.873085021972656,2020-09-30
22.002866744995117,2020-10-01
22.677745819091797,2020-10-02
23.776594161987305,2020-10-05
23.473758697509766,2020-10-06
24.33034324645996,2020-10-07
24.711044311523438,2020-10-08
24.191904067993164,2020-10-09
24.633174896240234,2020-10-12
24.243820190429688,2020-10-13
23.863115310668945,2020-10-14
24.13999366760254,2020-10-15
23.023839950561523,2020-10-16
23.04979705810547,2020-10-19
23.89772605895996,2020-10-20
23.837160110473633,2020-10-21
24.970617294311523,2020-10-22
25.2042236328125,2020-10-23
24.538002014160156,2020-10-26
23.388734817504883,2020-10-27
22.70444679260254,2020-10-28
23.43260383605957,2020-10-29
23.90634536743164,2020-10-30
24.59063720703125,2020-11-02
25.45038414001465,2020-11-03
23.441377639770508,2020-11-04
25.362659454345703,2020-11-05
24.30990219116211,2020-11-06
