CFG,Date
28.36301612854004,2020-11-09
28.77534294128418,2020-11-10
27.792770385742188,2020-11-11
26.91547203063965,2020-11-12
27.85418128967285,2020-11-13
28.985897064208984,2020-11-16
29.0122127532959,2020-11-17
28.52092742919922,2020-11-18
28.784120559692383,2020-11-19
28.319149017333984,2020-11-20
29.170129776000977,2020-11-23
30.758039474487305,2020-11-24
30.44220733642578,2020-11-25
29.9509220123291,2020-11-27
28.652524948120117,2020-11-30
29.49472999572754,2020-12-01
30.143924713134766,2020-12-02
30.345706939697266,2020-12-03
31.082637786865234,2020-12-04
30.977365493774414,2020-12-07
31.222997665405273,2020-12-08
31.4160099029541,2020-12-09
31.58269691467285,2020-12-10
31.029993057250977,2020-12-11
30.37202262878418,2020-12-14
30.959815979003906,2020-12-15
31.03877067565918,2020-12-16
30.51238441467285,2020-12-17
30.012331008911133,2020-12-18
30.494842529296875,2020-12-21
30.03865623474121,2020-12-22
31.021224975585938,2020-12-23
30.810670852661133,2020-12-24
30.801897048950195,2020-12-28
30.600122451782227,2020-12-29
31.056320190429688,2020-12-30
31.372140884399414,2020-12-31
31.16159439086914,2021-01-04
31.837116241455078,2021-01-05
34.04789733886719,2021-01-06
35.24102020263672,2021-01-07
34.705875396728516,2021-01-08
34.94274139404297,2021-01-11
35.355072021484375,2021-01-12
35.31120300292969,2021-01-13
36.36396408081055,2021-01-14
35.64457702636719,2021-01-15
35.82004165649414,2021-01-19
35.17083740234375,2021-01-20
34.14440155029297,2021-01-21
33.67943572998047,2021-01-22
33.38114547729492,2021-01-25
32.50385284423828,2021-01-26
30.889629364013672,2021-01-27
32.644222259521484,2021-01-28
31.96870994567871,2021-01-29
32.644222259521484,2021-02-01
33.69926452636719,2021-02-02
34.39080810546875,2021-02-03
35.39265060424805,2021-02-04
35.41038131713867,2021-02-05
35.88914489746094,2021-02-08
35.986663818359375,2021-02-09
35.79161071777344,2021-02-10
35.43698501586914,2021-02-11
35.92460250854492,2021-02-12
37.26335144042969,2021-02-16
37.086036682128906,2021-02-17
36.26150894165039,2021-02-18
37.68891906738281,2021-02-19
38.33613586425781,2021-02-22
39.408905029296875,2021-02-23
41.12002182006836,2021-02-24
39.187259674072266,2021-02-25
38.51344680786133,2021-02-26
39.275909423828125,2021-03-01
39.41776657104492,2021-03-02
39.550750732421875,2021-03-03
38.72622299194336,2021-03-04
39.275909423828125,2021-03-05
40.66785430908203,2021-03-08
39.06312561035156,2021-03-09
39.55961608886719,2021-03-10
39.568485260009766,2021-03-11
40.32209014892578,2021-03-12
39.843326568603516,2021-03-15
38.95674133300781,2021-03-16
39.612823486328125,2021-03-17
40.233428955078125,2021-03-18
39.48869323730469,2021-03-19
38.51344680786133,2021-03-22
37.47613525390625,2021-03-23
37.44954299926758,2021-03-24
39.09859085083008,2021-03-25
39.905391693115234,2021-03-26
38.451385498046875,2021-03-29
39.701473236083984,2021-03-30
39.142921447753906,2021-03-31
39.843326568603516,2021-04-01
39.81673049926758,2021-04-05
39.736934661865234,2021-04-06
39.88766098022461,2021-04-07
39.63941192626953,2021-04-08
40.22456359863281,2021-04-09
40.71218490600586,2021-04-12
39.701473236083984,2021-04-13
40.357547760009766,2021-04-14
39.612823486328125,2021-04-15
39.74580383300781,2021-04-16
39.550750732421875,2021-04-19
37.866233825683594,2021-04-20
39.0453987121582,2021-04-21
38.282928466796875,2021-04-22
39.83446502685547,2021-04-23
40.5526008605957,2021-04-26
40.871768951416016,2021-04-27
41.292030334472656,2021-04-28
42.05204772949219,2021-04-29
41.38144302368164,2021-04-30
41.882171630859375,2021-05-03
42.97304153442383,2021-05-04
43.536354064941406,2021-05-05
43.94766616821289,2021-05-06
44.20696258544922,2021-05-07
44.126495361328125,2021-05-10
43.80459976196289,2021-05-11
42.91938781738281,2021-05-12
44.242733001708984,2021-05-13
45.127952575683594,2021-05-14
45.369361877441406,2021-05-17
44.38579177856445,2021-05-18
43.768836975097656,2021-05-19
43.45587158203125,2021-05-20
44.162254333496094,2021-05-21
44.099666595458984,2021-05-24
43.2591667175293,2021-05-25
43.894012451171875,2021-05-26
44.78816604614258,2021-05-27
44.618282318115234,2021-05-28
45.02064895629883,2021-06-01
44.645103454589844,2021-06-02
44.97594451904297,2021-06-03
44.63615798950195,2021-06-04
44.618282318115234,2021-06-07
44.35897445678711,2021-06-08
43.31280517578125,2021-06-09
42.248775482177734,2021-06-10
42.78526306152344,2021-06-11
42.11464309692383,2021-06-14
42.66902160644531,2021-06-15
42.82997131347656,2021-06-16
40.47834396362305,2021-06-17
39.566314697265625,2021-06-18
40.68400192260742,2021-06-21
40.76447677612305,2021-06-22
41.05954360961914,2021-06-23
41.631805419921875,2021-06-24
42.320308685302734,2021-06-25
41.157901763916016,2021-06-28
40.90753936767578,2021-06-29
41.014835357666016,2021-06-30
41.533451080322266,2021-07-01
41.17578887939453,2021-07-02
39.96867752075195,2021-07-06
39.70936965942383,2021-07-07
38.931453704833984,2021-07-08
40.51411056518555,2021-07-09
41.014835357666016,2021-07-12
40.0938606262207,2021-07-13
39.888206481933594,2021-07-14
40.138572692871094,2021-07-15
38.44861602783203,2021-07-16
36.839141845703125,2021-07-19
38.15354919433594,2021-07-20
39.342769622802734,2021-07-21
38.88675308227539,2021-07-22
39.011932373046875,2021-07-23
39.530548095703125,2021-07-26
39.628902435302734,2021-07-27
38.716854095458984,2021-07-28
38.66272735595703,2021-07-29
38.04015350341797,2021-07-30
37.7063102722168,2021-08-02
38.68077087402344,2021-08-03
38.031131744384766,2021-08-04
38.91535949707031,2021-08-05
39.67327880859375,2021-08-06
39.592071533203125,2021-08-09
40.187583923339844,2021-08-10
40.90940475463867,2021-08-11
40.873313903808594,2021-08-12
40.39510726928711,2021-08-13
39.943965911865234,2021-08-16
39.086795806884766,2021-08-17
38.69881820678711,2021-08-18
37.78750991821289,2021-08-19
38.20256423950195,2021-08-20
38.62663650512695,2021-08-23
39.249202728271484,2021-08-24
40.06126022338867,2021-08-25
39.42966079711914,2021-08-26
40.3680305480957,2021-08-27
39.213111877441406,2021-08-30
39.51087188720703,2021-08-31
38.9785270690918,2021-09-01
39.24018478393555,2021-09-02
38.861228942871094,2021-09-03
38.716861724853516,2021-09-07
38.47324752807617,2021-09-08
39.01462173461914,2021-09-09
38.66272735595703,2021-09-10
39.69132614135742,2021-09-13
38.59054183959961,2021-09-14
39.46575927734375,2021-09-15
39.44770431518555,2021-09-16
39.411617279052734,2021-09-17
38.21158981323242,2021-09-20
37.715335845947266,2021-09-21
38.50933837890625,2021-09-22
40.53044128417969,2021-09-23
40.891361236572266,2021-09-24
42.51546096801758,2021-09-27
42.722984313964844,2021-09-28
43.300453186035156,2021-09-29
42.38914108276367,2021-09-30
43.55308532714844,2021-10-01
43.54405975341797,2021-10-04
44.202728271484375,2021-10-05
43.81475067138672,2021-10-06
43.90497970581055,2021-10-07
44.25686264038086,2021-10-08
43.60722351074219,2021-10-11
43.55308532714844,2021-10-12
42.82223892211914,2021-10-13
43.237281799316406,2021-10-14
43.39067840576172,2021-10-15
43.652339935302734,2021-10-18
44.301979064941406,2021-10-19
45.90803909301758,2021-10-20
44.62679672241211,2021-10-21
45.366668701171875,2021-10-22
45.393741607666016,2021-10-25
44.77116012573242,2021-10-26
42.95758056640625,2021-10-27
43.57619857788086,2021-10-28
43.10314178466797,2021-10-29
43.64897918701172,2021-11-01
42.95758056640625,2021-11-02
44.09474563598633,2021-11-03
43.51252365112305,2021-11-04
43.47613525390625,2021-11-05
43.585296630859375,2021-11-08
43.51252365112305,2021-11-09
43.685367584228516,2021-11-10
44.686073303222656,2021-11-11
44.90441131591797,2021-11-12
45.4411506652832,2021-11-15
45.68678283691406,2021-11-16
45.53212356567383,2021-11-17
45.61399841308594,2021-11-18
45.1318473815918,2021-11-19
45.732269287109375,2021-11-22
46.250816345214844,2021-11-23
46.432762145996094,2021-11-24
44.1766242980957,2021-11-26
44.37676239013672,2021-11-29
43.003074645996094,2021-11-30
42.320770263671875,2021-12-01
43.73086166381836,2021-12-02
42.166114807128906,2021-12-03
43.26689529418945,2021-12-06
43.967384338378906,2021-12-07
43.30328369140625,2021-12-08
43.09404373168945,2021-12-09
43.121337890625,2021-12-10
42.111534118652344,2021-12-13
42.830223083496094,2021-12-14
42.89390182495117,2021-12-15
42.86660385131836,2021-12-16
41.35645294189453,2021-12-17
40.4740104675293,2021-12-20
41.693058013916016,2021-12-21
41.97507095336914,2021-12-22
42.42083740234375,2021-12-23
42.939388275146484,2021-12-27
43.030364990234375,2021-12-28
43.030364990234375,2021-12-29
43.003074645996094,2021-12-30
42.98487854003906,2021-12-31
44.70426559448242,2022-01-03
46.732975006103516,2022-01-04
46.378177642822266,2022-01-05
48.943626403808594,2022-01-06
49.325714111328125,2022-01-07
49.05279541015625,2022-01-10
49.61682891845703,2022-01-11
50.226348876953125,2022-01-12
50.672119140625,2022-01-13
51.2634391784668,2022-01-14
50.64481735229492,2022-01-18
49.45307159423828,2022-01-19
47.45166015625,2022-01-20
46.05067825317383,2022-01-21
46.487342834472656,2022-01-24
46.95131301879883,2022-01-25
47.42437744140625,2022-01-26
47.12416458129883,2022-01-27
47.389984130859375,2022-01-28
47.17915725708008,2022-01-31
48.53577423095703,2022-02-01
48.709938049316406,2022-02-02
48.554107666015625,2022-02-03
49.54407501220703,2022-02-04
49.709068298339844,2022-02-07
50.7540283203125,2022-02-08
50.69903564453125,2022-02-09
50.41487121582031,2022-02-10
49.92905807495117,2022-02-11
49.18658447265625,2022-02-14
50.55237579345703,2022-02-15
50.62570571899414,2022-02-16
48.664100646972656,2022-02-17
48.81076431274414,2022-02-18
48.700767517089844,2022-02-22
47.527469635009766,2022-02-23
46.271690368652344,2022-02-24
48.56327438354492,2022-02-25
48.049957275390625,2022-02-28
44.51175308227539,2022-03-01
46.47335433959961,2022-03-02
46.005863189697266,2022-03-03
44.15426254272461,2022-03-04
41.6426887512207,2022-03-07
41.826019287109375,2022-03-08
43.86094284057617,2022-03-09
43.338462829589844,2022-03-10
42.97180938720703,2022-03-11
44.704246520996094,2022-03-14
44.630916595458984,2022-03-15
46.14336013793945,2022-03-16
45.59337615966797,2022-03-17
45.14422607421875,2022-03-18
44.9884033203125,2022-03-21
45.795040130615234,2022-03-22
44.11759948730469,2022-03-23
44.585086822509766,2022-03-24
44.64008331298828,2022-03-25
43.71427917480469,2022-03-28
44.585086822509766,2022-03-29
42.898475646972656,2022-03-30
41.551021575927734,2022-03-31
40.506065368652344,2022-04-01
39.919410705566406,2022-04-04
39.451934814453125,2022-04-05
38.57196807861328,2022-04-06
38.17781448364258,2022-04-07
38.34280776977539,2022-04-08
38.33363723754883,2022-04-11
37.490333557128906,2022-04-12
37.792823791503906,2022-04-13
37.462833404541016,2022-04-14
37.792823791503906,2022-04-18
40.36856460571289,2022-04-19
40.62522888183594,2022-04-20
39.44276428222656,2022-04-21
38.35197067260742,2022-04-22
38.2053108215332,2022-04-25
36.63786697387695,2022-04-26
36.399539947509766,2022-04-27
36.94035339355469,2022-04-28
36.11538314819336,2022-04-29
36.476444244384766,2022-05-02
37.189308166503906,2022-05-03
38.4113655090332,2022-05-04
37.57814407348633,2022-05-05
37.04117965698242,2022-05-06
36.49496078491211,2022-05-09
36.143165588378906,2022-05-10
35.208099365234375,2022-05-11
34.98590850830078,2022-05-12
35.12477111816406,2022-05-13
35.17107009887695,2022-05-16
36.48570251464844,2022-05-17
35.180328369140625,2022-05-18
34.902584075927734,2022-05-19
34.94887161254883,2022-05-20
36.15241622924805,2022-05-23
35.837646484375,2022-05-24
36.66160202026367,2022-05-25
37.309661865234375,2022-05-26
37.837364196777344,2022-05-27
38.30952835083008,2022-05-31
37.0689582824707,2022-06-01
38.041046142578125,2022-06-02
37.46704864501953,2022-06-03
37.59666061401367,2022-06-06
38.013267517089844,2022-06-07
37.383724212646484,2022-06-08
35.98576736450195,2022-06-09
33.87495040893555,2022-06-10
32.79176712036133,2022-06-13
33.01395797729492,2022-06-14
33.59721755981445,2022-06-15
32.439964294433594,2022-06-16
32.976924896240234,2022-06-17
33.486114501953125,2022-06-21
33.65275955200195,2022-06-22
32.541805267333984,2022-06-23
34.28229904174805,2022-06-24
33.68979263305664,2022-06-27
34.013824462890625,2022-06-28
33.44908905029297,2022-06-29
33.04173278808594,2022-06-30
33.43982696533203,2022-07-01
33.2176399230957,2022-07-05
32.921382904052734,2022-07-06
33.745338439941406,2022-07-07
33.61573028564453,2022-07-08
33.51388931274414,2022-07-11
33.384281158447266,2022-07-12
32.754737854003906,2022-07-13
32.3381233215332,2022-07-14
34.06937026977539,2022-07-15
34.41191101074219,2022-07-18
35.078487396240234,2022-07-19
34.78223419189453,2022-07-20
34.75446319580078,2022-07-21
34.41191101074219,2022-07-22
34.911842346191406,2022-07-25
33.893470764160156,2022-07-26
34.56004333496094,2022-07-27
34.57855224609375,2022-07-28
35.15255355834961,2022-07-29
35.180641174316406,2022-08-01
34.38491439819336,2022-08-02
34.8997917175293,2022-08-03
34.263206481933594,2022-08-04
34.83426284790039,2022-08-05
34.83426284790039,2022-08-08
34.77809143066406,2022-08-09
35.957645416259766,2022-08-10
36.86571502685547,2022-08-11
37.361873626708984,2022-08-12
37.286983489990234,2022-08-15
37.5303840637207,2022-08-16
36.98741149902344,2022-08-17
37.20273208618164,2022-08-18
36.491249084472656,2022-08-19
35.66743850708008,2022-08-22
35.658077239990234,2022-08-23
35.55509948730469,2022-08-24
36.229129791259766,2022-08-25
34.881072998046875,2022-08-26
34.43171691894531,2022-08-29
34.39426803588867,2022-08-30
34.33810043334961,2022-08-31
34.29129409790039,2022-09-01
33.87002182006836,2022-09-02
33.43002700805664,2022-09-06
33.898109436035156,2022-09-07
35.41468048095703,2022-09-08
35.873390197753906,2022-09-09
36.631675720214844,2022-09-12
34.86234664916992,2022-09-13
34.54405212402344,2022-09-14
35.302337646484375,2022-09-15
34.51596450805664,2022-09-16
34.8997917175293,2022-09-19
34.45980453491211,2022-09-20
34.16022872924805,2022-09-21
32.90578842163086,2022-09-22
32.231754302978516,2022-09-23
31.51091957092285,2022-09-26
30.88370132446289,2022-09-27
31.801124572753906,2022-09-28
31.68878746032715,2022-09-29
32.16622543334961,2022-09-30
32.80280685424805,2022-10-03
34.29129409790039,2022-10-04
33.80449295043945,2022-10-05
33.167911529541016,2022-10-06
32.784088134765625,2022-10-07
32.45642852783203,2022-10-10
32.11005783081055,2022-10-11
31.988351821899414,2022-10-12
33.823219299316406,2022-10-13
33.53301239013672,2022-10-14
33.97300338745117,2022-10-17
34.58149719238281,2022-10-18
34.37554931640625,2022-10-19
33.60790252685547,2022-10-20
35.51765060424805,2022-10-21
36.87507629394531,2022-10-24
37.858036041259766,2022-10-25
37.624000549316406,2022-10-26
37.483577728271484,2022-10-27
38.36355972290039,2022-10-28
38.28866958618164,2022-10-31
38.25082778930664,2022-11-01
37.41847229003906,2022-11-02
37.011749267578125,2022-11-03
37.94815444946289,2022-11-04
38.05219650268555,2022-11-07
38.02382278442383,2022-11-08
37.513057708740234,2022-11-09
39.17777633666992,2022-11-10
39.300743103027344,2022-11-11
38.118408203125,2022-11-14
38.26974868774414,2022-11-15
37.56034469604492,2022-11-16
37.54143142700195,2022-11-17
38.22245407104492,2022-11-18
38.44000244140625,2022-11-21
39.1494026184082,2022-11-22
39.310203552246094,2022-11-23
39.64125061035156,2022-11-25
38.894020080566406,2022-11-28
39.527748107910156,2022-11-29
40.085811614990234,2022-11-30
39.70746612548828,2022-12-01
39.442623138427734,2022-12-02
37.342796325683594,2022-12-05
37.19145965576172,2022-12-06
37.361717224121094,2022-12-07
37.43738555908203,2022-12-08
37.66439437866211,2022-12-09
38.241371154785156,2022-12-12
37.74006652832031,2022-12-13
36.94553756713867,2022-12-14
36.2455940246582,2022-12-15
36.25505447387695,2022-12-16
36.1320915222168,2022-12-19
35.99020767211914,2022-12-20
36.60502624511719,2022-12-21
36.78474044799805,2022-12-22
36.79419708251953,2022-12-23
37.0874137878418,2022-12-27
36.86040496826172,2022-12-28
37.333343505859375,2022-12-29
37.23875045776367,2022-12-30
37.39009094238281,2023-01-03
38.44947052001953,2023-01-04
38.27920913696289,2023-01-05
39.3858757019043,2023-01-06
38.87510299682617,2023-01-09
39.02643585205078,2023-01-10
39.225074768066406,2023-01-11
39.565589904785156,2023-01-12
39.46154022216797,2023-01-13
38.610260009765625,2023-01-17
38.68593215942383,2023-01-18
38.09003448486328,2023-01-19
39.02643585205078,2023-01-20
40.1236457824707,2023-01-23
39.556129455566406,2023-01-24
40.43578338623047,2023-01-25
40.7857551574707,2023-01-26
40.94654846191406,2023-01-27
40.39257049560547,2023-01-30
41.37636184692383,2023-01-31
41.70111083984375,2023-02-01
42.4652099609375,2023-02-02
42.446109771728516,2023-02-03
41.81571960449219,2023-02-06
42.29328536987305,2023-02-07
41.84437561035156,2023-02-08
41.233089447021484,2023-02-09
41.18532943725586,2023-02-10
41.519630432128906,2023-02-13
41.41456985473633,2023-02-14
41.481422424316406,2023-02-15
40.889244079589844,2023-02-16
41.24264144897461,2023-02-17
40.06782913208008,2023-02-21
39.9627685546875,2023-02-22
40.04872512817383,2023-02-23
40.010520935058594,2023-02-24
39.876800537109375,2023-02-27
39.8863525390625,2023-02-28
39.743080139160156,2023-03-01
38.539615631103516,2023-03-02
39.14134979248047,2023-03-03
38.940773010253906,2023-03-06
36.9540901184082,2023-03-07
36.371463775634766,2023-03-08
34.14600372314453,2023-03-09
32.894779205322266,2023-03-10
29.274826049804688,2023-03-13
30.46874237060547,2023-03-14
30.096240997314453,2023-03-15
31.127784729003906,2023-03-16
29.47540283203125,2023-03-17
30.134445190429688,2023-03-20
31.53849220275879,2023-03-21
29.5709171295166,2023-03-22
28.54892349243164,2023-03-23
29.704635620117188,2023-03-24
29.11245346069336,2023-03-27
29.35123634338379,2023-03-28
29.733287811279297,2023-03-29
29.389442443847656,2023-03-30
29.007389068603516,2023-03-31
28.845016479492188,2023-04-03
27.861230850219727,2023-04-04
27.335906982421875,2023-04-05
27.765714645385742,2023-04-06
27.975845336914062,2023-04-10
28.09046173095703,2023-04-11
28.06180763244629,2023-04-12
28.224180221557617,2023-04-13
27.794370651245117,2023-04-14
28.959630966186523,2023-04-17
29.074249267578125,2023-04-18
29.131553649902344,2023-04-19
27.756162643432617,2023-04-20
27.507829666137695,2023-04-21
27.316804885864258,2023-04-24
27.574691772460938,2023-04-25
27.8516788482666,2023-04-26
28.739952087402344,2023-04-27
29.551815032958984,2023-04-28
27.526933670043945,2023-05-01
26.10212516784668,2023-05-02
25.413949966430664,2023-05-03
24.0860652923584,2023-05-04
25.627187728881836,2023-05-05
24.968090057373047,2023-05-08
25.249174118041992,2023-05-09
24.619157791137695,2023-05-10
24.0376033782959,2023-05-11
24.0376033782959,2023-05-12
24.977783203125,2023-05-15
24.279916763305664,2023-05-16
25.569028854370117,2023-05-17
25.530261993408203,2023-05-18
25.375179290771484,2023-05-19
26.3541316986084,2023-05-22
27.013227462768555,2023-05-23
26.10212516784668,2023-05-24
26.02458381652832,2023-05-25
26.179662704467773,2023-05-26
26.334745407104492,2023-05-30
24.987476348876953,2023-05-31
25.57872200012207,2023-06-01
26.935686111450195,2023-06-02
26.644908905029297,2023-06-05
27.72078514099121,2023-06-06
28.118181228637695,2023-06-07
27.94371223449707,2023-06-08
27.46877670288086,2023-06-09
26.567367553710938,2023-06-12
27.313697814941406,2023-06-13
26.266897201538086,2023-06-14
26.838760375976562,2023-06-15
26.421979904174805,2023-06-16
26.36382484436035,2023-06-20
26.11181640625,2023-06-21
25.2685604095459,2023-06-22
24.68700408935547,2023-06-23
24.77423858642578,2023-06-26
25.27825355529785,2023-06-27
24.871166229248047,2023-06-28
25.13286590576172,2023-06-29
25.27825355529785,2023-06-30
25.704727172851562,2023-07-03
25.44302749633789,2023-07-05
25.2685604095459,2023-07-06
26.10212516784668,2023-07-07
25.879194259643555,2023-07-10
26.732139587402344,2023-07-11
27.245849609375,2023-07-12
27.50754737854004,2023-07-13
26.925992965698242,2023-07-14
27.21677017211914,2023-07-17
28.215106964111328,2023-07-18
30.017925262451172,2023-07-19
30.26024055480957,2023-07-20
30.09546661376953,2023-07-21
31.151958465576172,2023-07-24
30.21177864074707,2023-07-25
31.44273567199707,2023-07-26
30.948413848876953,2023-07-27
31.297348022460938,2023-07-28
31.268266677856445,2023-07-31
30.54155731201172,2023-08-01
30.492454528808594,2023-08-02
30.914731979370117,2023-08-03
30.68886375427246,2023-08-04
30.944194793701172,2023-08-07
30.44335174560547,2023-08-08
30.050535202026367,2023-08-09
30.178199768066406,2023-08-10
30.158557891845703,2023-08-11
29.048851013183594,2023-08-14
27.782014846801758,2023-08-15
27.595426559448242,2023-08-16
27.772193908691406,2023-08-17
27.212427139282227,2023-08-18
26.947277069091797,2023-08-21
26.26966667175293,2023-08-22
26.436614990234375,2023-08-23
26.593740463256836,2023-08-24
26.358051300048828,2023-08-25
26.8785343170166,2023-08-28
27.791833877563477,2023-08-29
27.48740005493164,2023-08-30
27.62488555908203,2023-08-31
28.115907669067383,2023-09-01
27.870397567749023,2023-09-05
27.182968139648438,2023-09-06
26.456254959106445,2023-09-07
26.8785343170166,2023-09-08
27.124046325683594,2023-09-11
27.860578536987305,2023-09-12
26.947277069091797,2023-09-13
27.762372970581055,2023-09-14
27.45793914794922,2023-09-15
26.907995223999023,2023-09-18
26.966917037963867,2023-09-19
27.025840759277344,2023-09-20
26.485715866088867,2023-09-21
26.083078384399414,2023-09-22
26.15182113647461,2023-09-25
25.523313522338867,2023-09-26
25.297443389892578,2023-09-27
25.876850128173828,2023-09-28
26.318767547607422,2023-09-29
25.44474983215332,2023-10-02
24.993011474609375,2023-10-03
25.179597854614258,2023-10-04
25.326906204223633,2023-10-05
25.709901809692383,2023-10-06
25.857208251953125,2023-10-09
26.328588485717773,2023-10-10
26.26966667175293,2023-10-11
25.88667106628418,2023-10-12
25.248340606689453,2023-10-13
26.033977508544922,2023-10-16
26.61338233947754,2023-10-17
25.130496978759766,2023-10-18
24.433244705200195,2023-10-19
23.333356857299805,2023-10-20
23.15658950805664,2023-10-23
23.15658950805664,2023-10-24
23.04856300354004,2023-10-25
23.3137149810791,2023-10-26
22.459339141845703,2023-10-27
22.969999313354492,2023-10-30
23.43000030517578,2023-10-31
23.170000076293945,2023-11-01
24.899999618530273,2023-11-02
26.170000076293945,2023-11-03
25.84000015258789,2023-11-06
25.809999465942383,2023-11-07
25.709999084472656,2023-11-08
25.020000457763672,2023-11-09
25.170000076293945,2023-11-10
24.950000762939453,2023-11-13
26.579999923706055,2023-11-14
27.31999969482422,2023-11-15
27.079999923706055,2023-11-16
27.770000457763672,2023-11-17
27.579999923706055,2023-11-20
26.8799991607666,2023-11-21
26.760000228881836,2023-11-22
26.8700008392334,2023-11-24
26.399999618530273,2023-11-27
26.579999923706055,2023-11-28
27.239999771118164,2023-11-29
27.270000457763672,2023-11-30
28.520000457763672,2023-12-01
28.649999618530273,2023-12-04
29.059999465942383,2023-12-05
28.760000228881836,2023-12-06
29.15999984741211,2023-12-07
29.610000610351562,2023-12-08
29.59000015258789,2023-12-11
29.309999465942383,2023-12-12
