CHIR,Date
37.20461654663086,2018-12-07
37.20461654663086,2018-12-10
37.05634689331055,2018-12-11
37.81801223754883,2018-12-12
38.90815734863281,2018-12-13
38.7242431640625,2018-12-14
38.01578903198242,2018-12-17
37.3184814453125,2018-12-18
36.63356399536133,2018-12-19
37.278385162353516,2018-12-20
36.332801818847656,2018-12-21
35.78253173828125,2018-12-24
36.6338005065918,2018-12-26
36.235267639160156,2018-12-27
36.8194580078125,2018-12-28
37.30363082885742,2018-12-31
35.966941833496094,2019-01-02
35.54464340209961,2019-01-03
37.35314178466797,2019-01-04
37.47270202636719,2019-01-07
37.34992980957031,2019-01-08
37.522705078125,2019-01-09
38.03485107421875,2019-01-10
37.97816848754883,2019-01-11
37.77989196777344,2019-01-14
38.16654968261719,2019-01-15
39.211639404296875,2019-01-16
37.87395477294922,2019-01-17
38.715579986572266,2019-01-18
37.448692321777344,2019-01-22
37.745731353759766,2019-01-23
38.4311637878418,2019-01-24
38.83835983276367,2019-01-25
38.829444885253906,2019-01-28
39.13317108154297,2019-01-29
40.99489212036133,2019-01-30
41.4203987121582,2019-01-31
40.9664192199707,2019-02-01
41.25331497192383,2019-02-04
41.610755920410156,2019-02-05
41.39020538330078,2019-02-06
40.744876861572266,2019-02-07
41.32460403442383,2019-02-08
41.1092529296875,2019-02-11
40.652042388916016,2019-02-12
40.92458724975586,2019-02-13
40.44609832763672,2019-02-14
40.27406311035156,2019-02-15
40.42307662963867,2019-02-19
40.802799224853516,2019-02-20
40.419612884521484,2019-02-21
41.33500289916992,2019-02-22
41.95730209350586,2019-02-25
41.350345611572266,2019-02-26
40.268863677978516,2019-02-27
40.343868255615234,2019-02-28
41.17435073852539,2019-03-01
42.402870178222656,2019-03-04
43.31875228881836,2019-03-05
43.1033935546875,2019-03-06
41.80482482910156,2019-03-07
40.46515655517578,2019-03-08
41.759281158447266,2019-03-11
42.52391815185547,2019-03-12
42.89818572998047,2019-03-13
41.99988555908203,2019-03-14
43.18954086303711,2019-03-15
45.410926818847656,2019-03-18
45.593109130859375,2019-03-19
46.243141174316406,2019-03-20
45.708457946777344,2019-03-21
44.097740173339844,2019-03-22
44.94506072998047,2019-03-25
45.00199508666992,2019-03-26
45.3473014831543,2019-03-27
45.408199310302734,2019-03-28
47.22758865356445,2019-03-29
48.000640869140625,2019-04-01
47.22982406616211,2019-04-02
47.67116928100586,2019-04-03
47.70656967163086,2019-04-04
48.05732727050781,2019-04-05
48.56650924682617,2019-04-08
48.856380462646484,2019-04-09
48.77790832519531,2019-04-10
47.71202087402344,2019-04-11
48.9593505859375,2019-04-12
48.26006317138672,2019-04-15
47.87489318847656,2019-04-16
47.053077697753906,2019-04-17
46.85875701904297,2019-04-18
46.29883575439453,2019-04-22
45.29903793334961,2019-04-23
45.56935119628906,2019-04-24
45.13418197631836,2019-04-25
45.6297492980957,2019-04-26
45.65945053100586,2019-04-29
45.61859893798828,2019-04-30
45.5960807800293,2019-05-01
45.20001983642578,2019-05-02
46.10327911376953,2019-05-03
44.76559829711914,2019-05-06
43.167999267578125,2019-05-07
43.230377197265625,2019-05-08
42.482818603515625,2019-05-09
43.18706130981445,2019-05-10
41.63550567626953,2019-05-13
41.86299133300781,2019-05-14
42.057804107666016,2019-05-15
42.79893112182617,2019-05-16
41.288963317871094,2019-05-17
40.12554931640625,2019-05-20
40.71963119506836,2019-05-21
40.57110595703125,2019-05-22
39.97701644897461,2019-05-23
39.80374526977539,2019-05-24
40.6206169128418,2019-05-28
40.84339904785156,2019-05-29
40.89191436767578,2019-05-30
41.115692138671875,2019-05-31
40.723838806152344,2019-06-03
40.94240951538086,2019-06-04
41.115692138671875,2019-06-05
41.214698791503906,2019-06-06
41.66026306152344,2019-06-07
42.576148986816406,2019-06-10
43.21974182128906,2019-06-11
42.130584716796875,2019-06-12
43.31875228881836,2019-06-13
42.8731803894043,2019-06-14
42.89794158935547,2019-06-17
43.656639099121094,2019-06-18
43.86332702636719,2019-06-19
44.302711486816406,2019-06-20
44.28413772583008,2019-06-21
44.8287239074707,2019-06-24
44.23463821411133,2019-06-25
44.24973678588867,2019-06-26
44.361324310302734,2019-06-27
44.53566360473633,2019-06-28
45.33806610107422,2019-07-01
45.527748107910156,2019-07-02
45.5217170715332,2019-07-03
44.8730583190918,2019-07-05
44.43768310546875,2019-07-08
44.044525146484375,2019-07-09
44.2583122253418,2019-07-10
44.29072189331055,2019-07-11
44.25429153442383,2019-07-12
44.44974899291992,2019-07-15
44.94390106201172,2019-07-16
45.51870346069336,2019-07-17
45.446346282958984,2019-07-18
45.094635009765625,2019-07-19
44.793174743652344,2019-07-22
43.93901443481445,2019-07-23
44.19023132324219,2019-07-24
43.763153076171875,2019-07-25
44.0716552734375,2019-07-26
43.609649658203125,2019-07-29
43.23910140991211,2019-07-30
42.08573532104492,2019-07-31
40.798709869384766,2019-08-01
40.53216552734375,2019-08-02
38.197044372558594,2019-08-05
38.72511672973633,2019-08-06
39.216007232666016,2019-08-07
39.71845626831055,2019-08-08
38.712806701660156,2019-08-09
38.10133361816406,2019-08-12
38.599002838134766,2019-08-13
37.33182907104492,2019-08-14
38.279441833496094,2019-08-15
38.55603790283203,2019-08-16
40.29627227783203,2019-08-19
39.96967315673828,2019-08-20
41.10420227050781,2019-08-21
40.2874755859375,2019-08-22
38.889408111572266,2019-08-23
39.36874771118164,2019-08-26
39.83049774169922,2019-08-27
39.76869583129883,2019-08-28
39.406429290771484,2019-08-29
38.889408111572266,2019-08-30
38.7683219909668,2019-09-03
40.170658111572266,2019-09-04
40.62285232543945,2019-09-05
40.5474853515625,2019-09-06
40.145530700683594,2019-09-09
40.31284713745117,2019-09-10
40.74846267700195,2019-09-11
41.1755485534668,2019-09-12
42.02970886230469,2019-09-13
41.60263442993164,2019-09-16
41.30116271972656,2019-09-17
41.376529693603516,2019-09-18
41.100685119628906,2019-09-19
40.889408111572266,2019-09-20
40.530155181884766,2019-09-23
39.667449951171875,2019-09-24
40.06212615966797,2019-09-25
39.83753204345703,2019-09-26
39.4169807434082,2019-09-27
39.7855224609375,2019-09-30
39.30543899536133,2019-10-01
39.678009033203125,2019-10-02
40.56357192993164,2019-10-03
41.20368957519531,2019-10-04
40.798709869384766,2019-10-07
40.32139205932617,2019-10-08
41.43179702758789,2019-10-09
41.762657165527344,2019-10-10
42.682891845703125,2019-10-11
42.62159729003906,2019-10-14
42.85498046875,2019-10-15
43.78827667236328,2019-10-16
43.662662506103516,2019-10-17
43.31095504760742,2019-10-18
43.85661315917969,2019-10-21
43.08484649658203,2019-10-22
42.73615264892578,2019-10-23
42.883872985839844,2019-10-24
43.40515899658203,2019-10-25
43.497100830078125,2019-10-28
43.48680114746094,2019-10-29
43.46168518066406,2019-10-30
43.160221099853516,2019-10-31
44.58892822265625,2019-11-01
45.37098693847656,2019-11-04
45.654869079589844,2019-11-05
46.21484375,2019-11-06
46.29499053955078,2019-11-07
45.69857406616211,2019-11-08
45.04338455200195,2019-11-11
44.46306228637695,2019-11-12
43.78852081298828,2019-11-13
43.80108642578125,2019-11-14
43.475502014160156,2019-11-15
43.81063461303711,2019-11-18
44.65876388549805,2019-11-19
44.55828094482422,2019-11-20
44.59897232055664,2019-11-21
44.247005462646484,2019-11-22
45.49534225463867,2019-11-25
45.2584342956543,2019-11-26
45.19085693359375,2019-11-27
44.38844680786133,2019-11-29
45.345863342285156,2019-12-02
45.04011917114258,2019-12-03
45.36319351196289,2019-12-04
44.98033142089844,2019-12-05
45.45866012573242,2019-12-06
46.13771438598633,2019-12-09
46.435916900634766,2019-12-10
47.36971664428711,2019-12-11
48.03520965576172,2019-12-12
47.4058952331543,2019-12-13
48.78059005737305,2019-12-16
48.84440231323242,2019-12-17
48.669551849365234,2019-12-18
48.44621276855469,2019-12-19
49.05342102050781,2019-12-20
49.162200927734375,2019-12-23
48.69969940185547,2019-12-24
49.327754974365234,2019-12-26
50.032432556152344,2019-12-27
50.578765869140625,2019-12-30
50.718692779541016,2019-12-31
52.47226333618164,2020-01-02
50.91484451293945,2020-01-03
50.16694641113281,2020-01-06
50.33921813964844,2020-01-07
50.679927825927734,2020-01-08
50.83551788330078,2020-01-09
50.17619323730469,2020-01-10
50.77389144897461,2020-01-13
50.06528091430664,2020-01-14
49.687862396240234,2020-01-15
51.332576751708984,2020-01-16
50.91253662109375,2020-01-17
47.8829460144043,2020-01-21
48.192832946777344,2020-01-22
46.645179748535156,2020-01-23
46.88163757324219,2020-01-24
44.468238830566406,2020-01-27
44.54526138305664,2020-01-28
44.93037796020508,2020-01-29
43.95474624633789,2020-01-30
43.1331672668457,2020-01-31
43.675662994384766,2020-02-03
45.36684036254883,2020-02-04
45.18712615966797,2020-02-05
45.289817810058594,2020-02-06
44.39121627807617,2020-02-07
45.52088928222656,2020-02-10
46.98434066772461,2020-02-11
47.49782943725586,2020-02-12
47.57484817504883,2020-02-13
48.49913024902344,2020-02-14
47.49782943725586,2020-02-18
47.84443283081055,2020-02-19
46.958656311035156,2020-02-20
46.70191955566406,2020-02-21
44.99456024169922,2020-02-24
44.93037796020508,2020-02-25
46.25261688232422,2020-02-26
45.54656219482422,2020-02-27
45.18712615966797,2020-02-28
46.90731430053711,2020-03-02
46.77175521850586,2020-03-03
48.46806716918945,2020-03-04
47.69038009643555,2020-03-05
46.470848083496094,2020-03-06
44.08311462402344,2020-03-09
45.700618743896484,2020-03-10
44.636146545410156,2020-03-11
40.82245635986328,2020-03-12
41.94622802734375,2020-03-13
37.86989212036133,2020-03-16
38.76849365234375,2020-03-17
35.7389030456543,2020-03-18
35.7389030456543,2020-03-19
35.8159294128418,2020-03-20
35.430816650390625,2020-03-23
37.61314392089844,2020-03-24
39.5130615234375,2020-03-25
40.437339782714844,2020-03-26
39.423194885253906,2020-03-27
39.92384719848633,2020-03-30
40.617061614990234,2020-03-31
39.48738098144531,2020-04-01
40.995758056640625,2020-04-02
39.92384719848633,2020-04-03
41.721065521240234,2020-04-06
41.97780990600586,2020-04-07
41.84944152832031,2020-04-08
42.00349044799805,2020-04-09
41.77241516113281,2020-04-13
41.97780990600586,2020-04-14
41.079200744628906,2020-04-15
40.360313415527344,2020-04-16
41.425811767578125,2020-04-17
41.41297149658203,2020-04-20
40.360313415527344,2020-04-21
41.00217819213867,2020-04-22
40.873809814453125,2020-04-23
40.56571578979492,2020-04-24
41.78756332397461,2020-04-27
41.69795608520508,2020-04-28
42.8250732421875,2020-04-29
42.87641906738281,2020-04-30
41.207576751708984,2020-05-01
40.69408416748047,2020-05-04
41.22041320800781,2020-05-05
41.10564422607422,2020-05-06
41.13055419921875,2020-05-07
42.2653694152832,2020-05-08
42.149314880371094,2020-05-11
41.539546966552734,2020-05-12
41.38730239868164,2020-05-13
40.437339782714844,2020-05-14
40.30896759033203,2020-05-15
42.16549301147461,2020-05-18
41.25892639160156,2020-05-19
41.464317321777344,2020-05-20
40.6868896484375,2020-05-21
38.948219299316406,2020-05-22
40.191890716552734,2020-05-26
39.28199005126953,2020-05-27
39.898170471191406,2020-05-28
40.33464431762695,2020-05-29
42.49129867553711,2020-06-01
43.47232437133789,2020-06-02
43.64664840698242,2020-06-03
42.95344161987305,2020-06-04
43.90339660644531,2020-06-05
43.85205078125,2020-06-08
44.1601448059082,2020-06-09
44.031768798828125,2020-06-10
42.28462219238281,2020-06-11
43.06897735595703,2020-06-12
42.6707649230957,2020-06-15
42.76088333129883,2020-06-16
43.1331672668457,2020-06-17
44.070796966552734,2020-06-18
44.044349670410156,2020-06-19
43.7750244140625,2020-06-22
43.338558197021484,2020-06-23
42.966278076171875,2020-06-24
42.927764892578125,2020-06-25
43.15883255004883,2020-06-26
43.100059509277344,2020-06-29
42.448211669921875,2020-06-30
43.02183532714844,2020-07-01
46.41143798828125,2020-07-02
50.96157455444336,2020-07-06
49.097042083740234,2020-07-07
49.01882553100586,2020-07-08
47.76649475097656,2020-07-09
47.84549331665039,2020-07-10
47.206687927246094,2020-07-13
46.73735427856445,2020-07-14
46.1767692565918,2020-07-15
45.524925231933594,2020-07-16
45.234981536865234,2020-07-17
46.81558609008789,2020-07-20
46.33321762084961,2020-07-21
45.82477569580078,2020-07-22
45.26418685913086,2020-07-23
44.68717575073242,2020-07-24
44.37767791748047,2020-07-27
43.908348083496094,2020-07-28
44.84596252441406,2020-07-29
44.698123931884766,2020-07-30
44.96434020996094,2020-07-31
44.84674835205078,2020-08-03
45.255584716796875,2020-08-04
44.82145690917969,2020-08-05
44.8209342956543,2020-08-06
44.5080451965332,2020-08-07
45.22951126098633,2020-08-10
45.185707092285156,2020-08-11
45.86180114746094,2020-08-12
45.75959014892578,2020-08-13
46.20283889770508,2020-08-14
46.56840515136719,2020-08-17
45.85424041748047,2020-08-18
45.69440841674805,2020-08-19
45.83781433105469,2020-08-20
45.65764617919922,2020-08-21
45.88996124267578,2020-08-24
45.62922286987305,2020-08-25
46.00729751586914,2020-08-26
44.90697479248047,2020-08-27
46.04640197753906,2020-08-28
44.89393997192383,2020-08-31
44.32552719116211,2020-09-01
44.32552719116211,2020-09-02
44.5080451965332,2020-09-03
44.37767791748047,2020-09-04
44.06479263305664,2020-09-08
44.351600646972656,2020-09-09
43.93442153930664,2020-09-10
43.80405807495117,2020-09-11
43.93442153930664,2020-09-14
45.17292785644531,2020-09-15
45.166412353515625,2020-09-16
44.95130157470703,2020-09-17
44.79069137573242,2020-09-18
44.16908645629883,2020-09-21
43.93729019165039,2020-09-22
43.412940979003906,2020-09-23
43.308650970458984,2020-09-24
41.56170654296875,2020-09-25
43.62153625488281,2020-09-28
43.308650970458984,2020-09-29
44.11693572998047,2020-09-30
44.3818473815918,2020-10-01
44.28798294067383,2020-10-02
44.16178512573242,2020-10-05
44.06479263305664,2020-10-06
44.534122467041016,2020-10-07
44.92522430419922,2020-10-08
44.6384162902832,2020-10-09
44.58626937866211,2020-10-12
44.49501037597656,2020-10-13
43.491424560546875,2020-10-14
43.12613296508789,2020-10-15
43.36079406738281,2020-10-16
43.113094329833984,2020-10-19
43.00880432128906,2020-10-20
42.8914680480957,2020-10-21
43.25650405883789,2020-10-22
43.27814483642578,2020-10-23
42.8914680480957,2020-10-26
42.14575958251953,2020-10-27
41.34450149536133,2020-10-28
42.109256744384766,2020-10-29
41.900665283203125,2020-10-30
42.18747329711914,2020-11-02
42.83932876586914,2020-11-03
44.195159912109375,2020-11-04
45.73847198486328,2020-11-05
46.19007110595703,2020-11-06
46.04640197753906,2020-11-09
46.49826431274414,2020-11-10
47.97586441040039,2020-11-11
46.77647399902344,2020-11-12
46.80254364013672,2020-11-13
46.12462615966797,2020-11-16
46.10976028442383,2020-11-17
46.20258712768555,2020-11-18
45.88996124267578,2020-11-19
45.394554138183594,2020-11-20
44.455902099609375,2020-11-23
44.92522430419922,2020-11-24
44.856658935546875,2020-11-25
46.09855270385742,2020-11-27
45.62922286987305,2020-11-30
45.45974349975586,2020-12-01
44.76956558227539,2020-12-02
44.48197937011719,2020-12-03
43.738868713378906,2020-12-04
43.1522102355957,2020-12-07
42.917545318603516,2020-12-08
42.13532638549805,2020-12-09
42.369991302490234,2020-12-10
41.95280838012695,2020-12-11
42.68287658691406,2020-12-14
42.493316650390625,2020-12-15
42.68287658691406,2020-12-16
42.56554412841797,2020-12-17
42.500370025634766,2020-12-18
41.95280838012695,2020-12-21
41.9520263671875,2020-12-22
41.82244110107422,2020-12-23
41.82244110107422,2020-12-24
41.74421691894531,2020-12-28
41.66600036621094,2020-12-29
41.91221237182617,2020-12-30
42.44989013671875,2020-12-31
41.257850646972656,2021-01-04
41.5245361328125,2021-01-05
41.643367767333984,2021-01-06
41.67025375366211,2021-01-07
41.80467224121094,2021-01-08
42.72732925415039,2021-01-11
42.94993591308594,2021-01-12
42.85126876831055,2021-01-13
42.65259552001953,2021-01-14
42.369239807128906,2021-01-15
45.98218536376953,2021-01-19
46.40184020996094,2021-01-20
46.159889221191406,2021-01-21
45.020809173583984,2021-01-22
44.49307632446289,2021-01-25
44.56297302246094,2021-01-26
43.337066650390625,2021-01-27
42.63942337036133,2021-01-28
41.67025375366211,2021-01-29
41.72429275512695,2021-02-01
41.93909454345703,2021-02-02
41.80467224121094,2021-02-03
41.40141296386719,2021-02-04
42.30067825317383,2021-02-05
42.543983459472656,2021-02-08
42.355525970458984,2021-02-09
42.100399017333984,2021-02-10
42.476776123046875,2021-02-11
42.78889465332031,2021-02-12
43.035152435302734,2021-02-16
42.90422821044922,2021-02-17
42.826271057128906,2021-02-18
43.5811653137207,2021-02-19
43.71343231201172,2021-02-22
43.670963287353516,2021-02-23
43.48061752319336,2021-02-24
45.927066802978516,2021-02-25
46.371734619140625,2021-02-26
46.43840408325195,2021-03-01
46.240535736083984,2021-03-02
45.380252838134766,2021-03-03
44.49307632446289,2021-03-04
44.642818450927734,2021-03-05
43.71343231201172,2021-03-08
44.3317756652832,2021-03-09
44.159175872802734,2021-03-10
44.69793701171875,2021-03-11
45.12995910644531,2021-03-12
46.455604553222656,2021-03-15
47.04705810546875,2021-03-16
47.007537841796875,2021-03-17
46.038909912109375,2021-03-18
46.13300323486328,2021-03-19
46.697566986083984,2021-03-22
46.294307708740234,2021-03-23
45.08775329589844,2021-03-24
45.13775634765625,2021-03-25
46.240535736083984,2021-03-26
47.472633361816406,2021-03-29
47.4809684753418,2021-03-30
46.766929626464844,2021-03-31
46.28704833984375,2021-04-01
46.59002685546875,2021-04-05
46.616920471191406,2021-04-06
46.37495803833008,2021-04-07
46.48249435424805,2021-04-08
45.931373596191406,2021-04-09
45.6087646484375,2021-04-12
45.553382873535156,2021-04-13
45.40955352783203,2021-04-14
46.07815933227539,2021-04-15
45.75662612915039,2021-04-16
45.68296432495117,2021-04-19
45.67113494873047,2021-04-20
46.159889221191406,2021-04-21
45.81980514526367,2021-04-22
45.67328643798828,2021-04-23
44.86891555786133,2021-04-26
44.951717376708984,2021-04-27
44.99473190307617,2021-04-28
44.84257125854492,2021-04-29
44.62453842163086,2021-04-30
44.566200256347656,2021-05-03
44.143585205078125,2021-05-04
44.84257125854492,2021-05-05
44.729122161865234,2021-05-06
44.654380798339844,2021-05-07
44.27800369262695,2021-05-10
44.546844482421875,2021-05-11
42.799652099609375,2021-05-12
43.36394500732422,2021-05-13
43.540306091308594,2021-05-14
43.35158157348633,2021-05-17
44.49630355834961,2021-05-18
44.53689193725586,2021-05-19
43.92851257324219,2021-05-20
43.4870719909668,2021-05-21
44.17047119140625,2021-05-24
44.43285369873047,2021-05-25
44.91032028198242,2021-05-26
45.16518020629883,2021-05-27
44.94042205810547,2021-05-28
44.95279312133789,2021-06-01
44.88020706176758,2021-06-02
44.24251174926758,2021-06-03
44.21052932739258,2021-06-04
43.67258071899414,2021-06-07
44.090354919433594,2021-06-08
44.291446685791016,2021-06-09
44.462425231933594,2021-06-10
44.221275329589844,2021-06-11
44.22423553466797,2021-06-14
43.00101089477539,2021-06-15
43.01445388793945,2021-06-16
43.36905288696289,2021-06-17
42.880035400390625,2021-06-18
42.74561309814453,2021-06-21
42.57839584350586,2021-06-22
42.853153228759766,2021-06-23
43.212318420410156,2021-06-24
43.60483169555664,2021-06-25
43.08649826049805,2021-06-28
42.7790641784668,2021-06-29
41.7222785949707,2021-06-30
42.083030700683594,2021-07-01
42.1747932434082,2021-07-02
40.83723831176758,2021-07-06
40.34856033325195,2021-07-07
39.992462158203125,2021-07-08
40.6320686340332,2021-07-09
40.35212326049805,2021-07-12
40.129425048828125,2021-07-13
39.855506896972656,2021-07-14
40.618099212646484,2021-07-15
40.455665588378906,2021-07-16
39.30766296386719,2021-07-19
38.4585075378418,2021-07-20
38.157196044921875,2021-07-21
39.19809341430664,2021-07-22
38.294151306152344,2021-07-23
35.93843460083008,2021-07-26
