CNTO,Date
0.25,2013-04-22
0.44999998807907104,2013-04-23
0.6000000238418579,2013-04-24
0.6399999856948853,2013-04-25
0.699999988079071,2013-04-26
0.6499999761581421,2013-04-29
0.7300000190734863,2013-04-30
0.75,2013-05-01
0.7599999904632568,2013-05-02
0.800000011920929,2013-05-03
0.8500000238418579,2013-05-06
0.8500000238418579,2013-05-07
0.8999999761581421,2013-05-08
0.8999999761581421,2013-05-09
0.9700000286102295,2013-05-10
0.9300000071525574,2013-05-13
1.0499999523162842,2013-05-14
1.0700000524520874,2013-05-15
1.0,2013-05-16
1.0,2013-05-17
1.0499999523162842,2013-05-20
1.059999942779541,2013-05-21
1.090000033378601,2013-05-22
1.0800000429153442,2013-05-23
1.0,2013-05-24
1.059999942779541,2013-05-28
0.9800000190734863,2013-05-29
0.8999999761581421,2013-05-30
0.8600000143051147,2013-05-31
0.8700000047683716,2013-06-03
0.9200000166893005,2013-06-04
0.9200000166893005,2013-06-05
0.925000011920929,2013-06-06
0.8600000143051147,2013-06-07
0.8399999737739563,2013-06-10
0.8389999866485596,2013-06-11
0.8899999856948853,2013-06-12
0.8700000047683716,2013-06-13
0.8899999856948853,2013-06-14
0.7799999713897705,2013-06-17
0.8299999833106995,2013-06-18
0.8299999833106995,2013-06-19
0.8299999833106995,2013-06-20
0.8600000143051147,2013-06-21
0.6100000143051147,2013-06-24
0.6100999712944031,2013-06-25
0.5705999732017517,2013-06-26
0.7599999904632568,2013-06-27
0.6899999976158142,2013-06-28
0.6499999761581421,2013-07-01
0.6100000143051147,2013-07-02
0.6100000143051147,2013-07-03
0.5101000070571899,2013-07-05
0.36000001430511475,2013-07-08
0.4000000059604645,2013-07-09
0.4000000059604645,2013-07-10
0.32499998807907104,2013-07-11
0.3799999952316284,2013-07-12
0.44999998807907104,2013-07-15
0.30000001192092896,2013-07-16
0.30000001192092896,2013-07-17
0.28999999165534973,2013-07-18
0.25,2013-07-19
0.2800000011920929,2013-07-22
0.2800000011920929,2013-07-23
0.2800000011920929,2013-07-24
0.1599999964237213,2013-07-25
0.25999999046325684,2013-07-26
0.23000000417232513,2013-07-29
0.20499999821186066,2013-07-30
0.1597999930381775,2013-07-31
0.11999999731779099,2013-08-01
0.11999999731779099,2013-08-02
0.18000000715255737,2013-08-05
0.18000000715255737,2013-08-06
0.18000000715255737,2013-08-07
0.11999999731779099,2013-08-08
0.17000000178813934,2013-08-09
0.11999999731779099,2013-08-12
0.17499999701976776,2013-08-13
0.17499999701976776,2013-08-14
0.1899999976158142,2013-08-15
0.1899999976158142,2013-08-16
0.1899999976158142,2013-08-19
0.1899999976158142,2013-08-20
0.1899999976158142,2013-08-21
0.1850000023841858,2013-08-22
0.1850000023841858,2013-08-23
0.1850000023841858,2013-08-26
0.1850000023841858,2013-08-27
0.1850000023841858,2013-08-28
0.1850000023841858,2013-08-29
0.1850000023841858,2013-08-30
0.15000000596046448,2013-09-03
0.15000000596046448,2013-09-04
0.15000000596046448,2013-09-05
0.1599999964237213,2013-09-06
0.1599999964237213,2013-09-09
0.1599999964237213,2013-09-10
0.1599999964237213,2013-09-11
0.12999999523162842,2013-09-12
0.11999999731779099,2013-09-13
0.11999999731779099,2013-09-16
0.11999999731779099,2013-09-17
0.11999999731779099,2013-09-18
0.15000000596046448,2013-09-19
0.14000000059604645,2013-09-20
0.14000000059604645,2013-09-23
0.11999999731779099,2013-09-24
0.11999999731779099,2013-09-25
0.11999999731779099,2013-09-26
0.11999999731779099,2013-09-27
0.11999999731779099,2013-09-30
0.11999999731779099,2013-10-01
0.11999999731779099,2013-10-02
0.11999999731779099,2013-10-03
0.11999999731779099,2013-10-04
0.14000000059604645,2013-10-07
0.14000000059604645,2013-10-08
0.11999999731779099,2013-10-09
0.11999999731779099,2013-10-10
0.11999999731779099,2013-10-11
0.14000000059604645,2013-10-14
0.14000000059604645,2013-10-15
0.12999999523162842,2013-10-16
0.12999999523162842,2013-10-17
0.12999999523162842,2013-10-18
0.25,2013-10-21
0.4000000059604645,2013-10-22
0.3499999940395355,2013-10-23
0.25,2013-10-24
0.20000000298023224,2013-10-25
0.20000000298023224,2013-10-28
0.13099999725818634,2013-10-29
0.13099999725818634,2013-10-30
0.13099999725818634,2013-10-31
0.30000001192092896,2013-11-01
0.3499999940395355,2013-11-04
0.3499999940395355,2013-11-05
0.3499999940395355,2013-11-06
0.30000001192092896,2013-11-07
0.30000001192092896,2013-11-08
0.4000000059604645,2013-11-11
0.3100000023841858,2013-11-12
0.5099999904632568,2013-11-13
0.5,2013-11-14
0.6000000238418579,2013-11-15
0.6499999761581421,2013-11-18
0.6000000238418579,2013-11-19
0.699999988079071,2013-11-20
0.6899999976158142,2013-11-21
0.6899999976158142,2013-11-22
0.6800000071525574,2013-11-25
0.5299999713897705,2013-11-26
0.7099999785423279,2013-11-27
0.699999988079071,2013-11-29
0.6000999808311462,2013-12-02
0.6499999761581421,2013-12-03
0.6499999761581421,2013-12-04
0.6200000047683716,2013-12-05
0.6200000047683716,2013-12-06
0.7200000286102295,2013-12-09
0.7300000190734863,2013-12-10
0.75,2013-12-11
0.7300000190734863,2013-12-12
0.7599999904632568,2013-12-13
0.9399999976158142,2013-12-16
1.100000023841858,2013-12-17
1.0499999523162842,2013-12-18
1.059999942779541,2013-12-19
1.0099999904632568,2013-12-20
1.0099999904632568,2013-12-23
1.0099999904632568,2013-12-24
1.0399999618530273,2013-12-26
1.100000023841858,2013-12-27
1.4299999475479126,2013-12-30
1.840000033378601,2013-12-31
2.3299999237060547,2014-01-02
1.9199999570846558,2014-01-03
1.590000033378601,2014-01-06
1.809999942779541,2014-01-07
1.899999976158142,2014-01-08
2.0999999046325684,2014-01-09
2.259999990463257,2014-01-10
2.440000057220459,2014-01-13
2.299999952316284,2014-01-14
2.0299999713897705,2014-01-15
2.319999933242798,2014-01-16
2.4100000858306885,2014-01-17
2.5,2014-01-21
2.680000066757202,2014-01-22
2.9579999446868896,2014-01-23
2.8499999046325684,2014-01-24
2.799999952316284,2014-01-27
2.6700000762939453,2014-01-28
2.180000066757202,2014-01-29
2.359999895095825,2014-01-30
2.450000047683716,2014-01-31
2.4700000286102295,2014-02-03
2.4000000953674316,2014-02-04
2.430000066757202,2014-02-05
2.4000000953674316,2014-02-06
2.4100000858306885,2014-02-07
2.0799999237060547,2014-02-10
2.0799999237060547,2014-02-11
2.0799999237060547,2014-02-12
2.0799999237060547,2014-02-13
2.0799999237060547,2014-02-14
2.0799999237060547,2014-02-18
2.0799999237060547,2014-02-19
2.0799999237060547,2014-02-20
2.0799999237060547,2014-02-21
2.0799999237060547,2014-02-24
2.0799999237060547,2014-02-25
0.9200000166893005,2014-02-26
0.699999988079071,2014-02-27
0.26499998569488525,2014-02-28
0.10999999940395355,2014-03-03
0.14499999582767487,2014-03-04
0.23000000417232513,2014-03-05
0.3799999952316284,2014-03-06
0.3499999940395355,2014-03-07
0.25999999046325684,2014-03-10
0.24500000476837158,2014-03-11
0.23999999463558197,2014-03-12
0.20999999344348907,2014-03-13
0.20000000298023224,2014-03-14
0.1599999964237213,2014-03-17
0.11999999731779099,2014-03-18
0.10499999672174454,2014-03-19
0.1420000046491623,2014-03-20
0.10999999940395355,2014-03-21
0.11999999731779099,2014-03-24
0.10999999940395355,2014-03-25
0.10000000149011612,2014-03-26
0.10999999940395355,2014-03-27
0.10999999940395355,2014-03-28
0.10000000149011612,2014-03-31
0.10000000149011612,2014-04-01
0.09000000357627869,2014-04-02
0.11999999731779099,2014-04-03
0.10999999940395355,2014-04-04
0.10000000149011612,2014-04-07
0.10000000149011612,2014-04-08
0.08500000089406967,2014-04-09
0.07999999821186066,2014-04-10
0.07999999821186066,2014-04-11
0.07500000298023224,2014-04-14
0.07999999821186066,2014-04-15
0.0729999989271164,2014-04-16
0.07199999690055847,2014-04-17
0.09000000357627869,2014-04-21
0.07999999821186066,2014-04-22
0.07999999821186066,2014-04-23
0.05000000074505806,2014-04-24
0.05999999865889549,2014-04-25
0.05999999865889549,2014-04-28
0.05000000074505806,2014-04-29
0.04399999976158142,2014-04-30
0.03610000014305115,2014-05-01
0.05000000074505806,2014-05-02
0.03610000014305115,2014-05-05
0.03610000014305115,2014-05-06
0.03799999877810478,2014-05-07
0.05000000074505806,2014-05-08
0.05000000074505806,2014-05-09
0.05000000074505806,2014-05-12
0.05000000074505806,2014-05-13
0.05000000074505806,2014-05-14
0.05000000074505806,2014-05-15
0.05000000074505806,2014-05-16
0.05000000074505806,2014-05-19
0.04800000041723251,2014-05-20
0.05000000074505806,2014-05-21
0.04500000178813934,2014-05-22
0.04500000178813934,2014-05-23
0.04500000178813934,2014-05-27
0.04500000178813934,2014-05-28
0.03999999910593033,2014-05-29
0.05000000074505806,2014-05-30
0.05000000074505806,2014-06-02
0.05000000074505806,2014-06-03
0.05000000074505806,2014-06-04
0.05000000074505806,2014-06-05
0.05000000074505806,2014-06-06
0.04500000178813934,2014-06-09
0.05000000074505806,2014-06-10
0.05000000074505806,2014-06-11
0.03999999910593033,2014-06-12
0.05000000074505806,2014-06-13
0.05000000074505806,2014-06-16
0.03999999910593033,2014-06-17
0.03999999910593033,2014-06-18
0.05000000074505806,2014-06-19
0.05000000074505806,2014-06-20
0.05000000074505806,2014-06-23
0.03999999910593033,2014-06-24
0.05000000074505806,2014-06-25
0.03999999910593033,2014-06-26
0.05000000074505806,2014-06-27
0.05000000074505806,2014-06-30
0.03999999910593033,2014-07-01
0.05000000074505806,2014-07-02
0.05000000074505806,2014-07-03
0.03999999910593033,2014-07-07
0.03680000081658363,2014-07-08
0.03799999877810478,2014-07-09
0.05000000074505806,2014-07-10
0.05000000074505806,2014-07-11
0.03880000114440918,2014-07-14
0.04050000011920929,2014-07-15
0.03830000013113022,2014-07-16
0.03999999910593033,2014-07-17
0.04699999839067459,2014-07-18
0.04699999839067459,2014-07-21
0.041099999099969864,2014-07-22
0.04050000011920929,2014-07-23
0.04699999839067459,2014-07-24
0.03799999877810478,2014-07-25
0.0471000000834465,2014-07-28
0.040699999779462814,2014-07-29
0.05000000074505806,2014-07-30
0.040800001472234726,2014-07-31
0.04749999940395355,2014-08-01
0.04129999876022339,2014-08-04
0.04129999876022339,2014-08-05
0.05000000074505806,2014-08-06
0.05000000074505806,2014-08-07
0.04230000078678131,2014-08-08
0.040699999779462814,2014-08-11
0.04780000075697899,2014-08-12
0.040699999779462814,2014-08-13
0.043800000101327896,2014-08-14
0.04899999871850014,2014-08-15
0.05000000074505806,2014-08-18
0.041600000113248825,2014-08-19
0.04690000042319298,2014-08-20
0.042100001126527786,2014-08-21
0.041999999433755875,2014-08-22
0.05000000074505806,2014-08-25
0.05000000074505806,2014-08-26
0.045099999755620956,2014-08-27
0.04500000178813934,2014-08-28
0.04500000178813934,2014-08-29
0.04899999871850014,2014-09-02
0.041200000792741776,2014-09-03
0.041099999099969864,2014-09-04
0.04010000079870224,2014-09-05
0.04010000079870224,2014-09-08
0.0494999997317791,2014-09-09
0.03999999910593033,2014-09-10
0.03999999910593033,2014-09-11
0.03999999910593033,2014-09-12
0.03999999910593033,2014-09-15
0.03500000014901161,2014-09-16
0.03550000116229057,2014-09-17
0.03500000014901161,2014-09-18
0.03500000014901161,2014-09-19
0.03500000014901161,2014-09-22
0.03500000014901161,2014-09-23
0.04399999976158142,2014-09-24
0.04399999976158142,2014-09-25
0.039900001138448715,2014-09-26
0.029999999329447746,2014-09-29
0.029999999329447746,2014-09-30
0.029999999329447746,2014-10-01
0.04399999976158142,2014-10-02
0.031199999153614044,2014-10-03
0.031700000166893005,2014-10-06
0.03779999911785126,2014-10-07
0.03689999878406525,2014-10-08
0.031599998474121094,2014-10-09
0.032099999487400055,2014-10-10
0.032999999821186066,2014-10-13
0.03779999911785126,2014-10-14
0.032099999487400055,2014-10-15
0.03200000151991844,2014-10-16
0.03999999910593033,2014-10-17
0.03009999915957451,2014-10-20
0.03020000085234642,2014-10-21
0.039000000804662704,2014-10-22
0.033399999141693115,2014-10-23
0.03370000049471855,2014-10-24
0.031099999323487282,2014-10-27
0.03220000118017197,2014-10-28
0.030300000682473183,2014-10-29
0.03889999911189079,2014-10-30
0.03889999911189079,2014-10-31
0.03099999949336052,2014-11-03
0.03889999911189079,2014-11-04
0.032999999821186066,2014-11-05
0.032499998807907104,2014-11-06
0.0348999984562397,2014-11-07
0.03099999949336052,2014-11-10
0.031300000846385956,2014-11-11
0.03200000151991844,2014-11-12
0.029999999329447746,2014-11-13
0.03099999949336052,2014-11-14
0.035999998450279236,2014-11-17
0.03099999949336052,2014-11-18
0.03099999949336052,2014-11-19
0.031599998474121094,2014-11-20
0.03759999945759773,2014-11-21
0.031599998474121094,2014-11-24
0.031599998474121094,2014-11-25
0.03099999949336052,2014-11-26
0.03009999915957451,2014-11-28
0.029999999329447746,2014-12-01
0.029899999499320984,2014-12-02
0.01850000023841858,2014-12-03
0.01810000091791153,2014-12-04
0.01810000091791153,2014-12-05
0.01810000091791153,2014-12-08
0.019999999552965164,2014-12-09
0.035999998450279236,2014-12-10
0.035999998450279236,2014-12-11
0.021299999207258224,2014-12-12
0.02199999988079071,2014-12-15
0.021199999377131462,2014-12-16
0.023099999874830246,2014-12-17
0.023099999874830246,2014-12-18
0.020800000056624413,2014-12-19
0.020099999383091927,2014-12-22
0.02449999935925007,2014-12-23
0.024399999529123306,2014-12-24
0.01810000091791153,2014-12-26
0.01899999938905239,2014-12-29
0.007499999832361937,2014-12-30
0.007799999788403511,2014-12-31
0.017500000074505806,2015-01-02
0.017500000074505806,2015-01-05
0.017500000074505806,2015-01-06
0.007000000216066837,2015-01-07
0.008820000104606152,2015-01-08
0.013899999670684338,2015-01-09
0.013899999670684338,2015-01-12
0.010999999940395355,2015-01-13
0.002099999925121665,2015-01-14
0.00800000037997961,2015-01-15
0.013399999588727951,2015-01-16
0.008500000461935997,2015-01-20
0.00800000037997961,2015-01-21
0.008999999612569809,2015-01-22
0.008999999612569809,2015-01-23
0.008999999612569809,2015-01-26
0.009499999694526196,2015-01-27
0.012900000438094139,2015-01-28
0.011900000274181366,2015-01-29
0.009600000455975533,2015-01-30
0.009600000455975533,2015-02-02
0.009100000374019146,2015-02-03
0.012799999676644802,2015-02-04
0.012900000438094139,2015-02-05
0.012799999676644802,2015-02-06
0.010499999858438969,2015-02-09
0.009999999776482582,2015-02-10
0.010099999606609344,2015-02-11
0.010089999996125698,2015-02-12
0.010499999858438969,2015-02-13
0.010099999606609344,2015-02-17
0.010099999606609344,2015-02-18
0.010099999606609344,2015-02-19
0.009999999776482582,2015-02-20
0.009999999776482582,2015-02-23
0.004000000189989805,2015-02-24
0.006000000052154064,2015-02-25
0.007000000216066837,2015-02-26
0.012299999594688416,2015-02-27
0.013000000268220901,2015-03-02
0.008100000210106373,2015-03-03
0.008899999782443047,2015-03-04
0.009700000286102295,2015-03-05
0.010099999606609344,2015-03-06
0.010099999606609344,2015-03-09
0.019899999722838402,2015-03-10
0.010099999606609344,2015-03-11
0.011500000022351742,2015-03-12
0.024900000542402267,2015-03-13
0.010099999606609344,2015-03-16
0.010099999606609344,2015-03-17
0.010099999606609344,2015-03-18
0.010099999606609344,2015-03-19
0.010599999688565731,2015-03-20
0.010099999606609344,2015-03-23
0.010099999606609344,2015-03-24
0.010099999606609344,2015-03-25
0.010099999606609344,2015-03-26
0.009999999776482582,2015-03-27
0.010099999606609344,2015-03-30
0.010099999606609344,2015-03-31
0.009999999776482582,2015-04-01
0.009999999776482582,2015-04-02
0.029999999329447746,2015-04-06
0.0024999999441206455,2015-04-07
0.02800000086426735,2015-04-08
0.026000000536441803,2015-04-09
0.006399999838322401,2015-04-10
0.007199999876320362,2015-04-13
0.009999999776482582,2015-04-14
0.010099999606609344,2015-04-15
0.010099999606609344,2015-04-16
0.007300000172108412,2015-04-17
0.009569999761879444,2015-04-20
0.00827999971807003,2015-04-21
0.006200000178068876,2015-04-22
0.006200000178068876,2015-04-23
0.027000000700354576,2015-04-24
0.004000000189989805,2015-04-27
0.024000000208616257,2015-04-28
0.006000000052154064,2015-04-29
0.014999999664723873,2015-04-30
0.007499999832361937,2015-05-01
0.007499999832361937,2015-05-04
0.007000000216066837,2015-05-05
0.006000000052154064,2015-05-06
0.006000000052154064,2015-05-07
0.009999999776482582,2015-05-08
0.009999999776482582,2015-05-11
0.009999999776482582,2015-05-12
0.009999999776482582,2015-05-13
0.009999999776482582,2015-05-14
0.009999999776482582,2015-05-15
0.009999999776482582,2015-05-18
0.009999999776482582,2015-05-19
0.009999999776482582,2015-05-20
0.009999999776482582,2015-05-21
0.009999999776482582,2015-05-22
0.009999999776482582,2015-05-26
0.009999999776482582,2015-05-27
0.009999999776482582,2015-05-28
0.009999999776482582,2015-05-29
0.009999999776482582,2015-06-01
0.009999999776482582,2015-06-02
0.009999999776482582,2015-06-03
0.009999999776482582,2015-06-04
0.009999999776482582,2015-06-05
0.009999999776482582,2015-06-08
0.009999999776482582,2015-06-09
0.002099999925121665,2015-06-10
0.010999999940395355,2015-06-11
0.010999999940395355,2015-06-12
0.010999999940395355,2015-06-15
0.010999999940395355,2015-06-16
0.010999999940395355,2015-06-17
0.010999999940395355,2015-06-18
0.009999999776482582,2015-06-19
0.002099999925121665,2015-06-22
0.002099999925121665,2015-06-23
0.009999999776482582,2015-06-24
0.002400000113993883,2015-06-25
0.009999999776482582,2015-06-26
0.009999999776482582,2015-06-29
0.009999999776482582,2015-06-30
0.009999999776482582,2015-07-01
0.004000000189989805,2015-07-02
0.009499999694526196,2015-07-06
0.009999999776482582,2015-07-07
0.009999999776482582,2015-07-08
0.004000000189989805,2015-07-09
0.004000000189989805,2015-07-10
0.004000000189989805,2015-07-13
0.004000000189989805,2015-07-14
0.004100000020116568,2015-07-15
0.004000000189989805,2015-07-16
0.004000000189989805,2015-07-17
0.009499999694526196,2015-07-20
0.004000000189989805,2015-07-21
0.004000000189989805,2015-07-22
0.004000000189989805,2015-07-23
0.004000000189989805,2015-07-24
0.001500000013038516,2015-07-27
0.001500000013038516,2015-07-28
0.00279999990016222,2015-07-29
0.0015999999595806003,2015-07-30
0.0010000000474974513,2015-07-31
0.0012000000569969416,2015-08-03
0.0012000000569969416,2015-08-04
0.0012000000569969416,2015-08-05
0.0012000000569969416,2015-08-06
0.0012000000569969416,2015-08-07
0.0012000000569969416,2015-08-10
0.0012000000569969416,2015-08-11
0.0012000000569969416,2015-08-12
0.0012000000569969416,2015-08-13
0.0012000000569969416,2015-08-14
0.0012000000569969416,2015-08-17
0.0012000000569969416,2015-08-18
0.0012000000569969416,2015-08-19
0.0012000000569969416,2015-08-20
0.0012000000569969416,2015-08-21
0.0012000000569969416,2015-08-24
0.0010000000474974513,2015-08-25
0.0010999999940395355,2015-08-26
0.0010999999940395355,2015-08-27
0.0010999999940395355,2015-08-28
0.001500000013038516,2015-08-31
0.001500000013038516,2015-09-01
0.0017999999690800905,2015-09-02
0.0017999999690800905,2015-09-03
0.0010000000474974513,2015-09-04
0.0010000000474974513,2015-09-08
0.0012000000569969416,2015-09-09
0.0012000000569969416,2015-09-10
0.0017999999690800905,2015-09-11
0.0017999999690800905,2015-09-14
0.0017999999690800905,2015-09-15
0.0012000000569969416,2015-09-16
0.0020000000949949026,2015-09-17
0.0003000000142492354,2015-09-18
0.0015999999595806003,2015-09-21
0.0015999999595806003,2015-09-22
0.0017000000225380063,2015-09-23
0.00139999995008111,2015-09-24
0.0035000001080334187,2015-09-25
0.005499999970197678,2015-09-28
0.008310000412166119,2015-09-29
0.001500000013038516,2015-09-30
0.004000000189989805,2015-10-01
0.004000000189989805,2015-10-02
0.0020000000949949026,2015-10-05
0.0020000000949949026,2015-10-06
0.0020000000949949026,2015-10-07
0.0020000000949949026,2015-10-08
0.0020000000949949026,2015-10-09
0.002099999925121665,2015-10-12
0.002099999925121665,2015-10-13
0.002099999925121665,2015-10-14
0.002099999925121665,2015-10-15
0.002099999925121665,2015-10-16
0.0024999999441206455,2015-10-19
0.0024999999441206455,2015-10-20
0.0024999999441206455,2015-10-21
0.0024999999441206455,2015-10-22
0.0024999999441206455,2015-10-23
0.002099999925121665,2015-10-26
0.002099999925121665,2015-10-27
0.002099999925121665,2015-10-28
0.002099999925121665,2015-10-29
0.002099999925121665,2015-10-30
0.00139999995008111,2015-11-02
0.001500000013038516,2015-11-03
0.001500000013038516,2015-11-04
0.001500000013038516,2015-11-05
0.0015999999595806003,2015-11-06
0.0015999999595806003,2015-11-09
0.003000000026077032,2015-11-10
0.003000000026077032,2015-11-11
0.002199999988079071,2015-11-12
0.003000000026077032,2015-11-13
0.003000000026077032,2015-11-16
0.003000000026077032,2015-11-17
0.002199999988079071,2015-11-18
0.002199999988079071,2015-11-19
0.002199999988079071,2015-11-20
0.002199999988079071,2015-11-23
0.002199999988079071,2015-11-24
0.002199999988079071,2015-11-25
0.002199999988079071,2015-11-27
0.003000000026077032,2015-11-30
0.003000000026077032,2015-12-01
0.002300000051036477,2015-12-02
0.002300000051036477,2015-12-03
0.002300000051036477,2015-12-04
0.002300000051036477,2015-12-07
0.002300000051036477,2015-12-08
0.002309999894350767,2015-12-09
0.002300000051036477,2015-12-10
0.0015999999595806003,2015-12-11
0.0015999999595806003,2015-12-14
0.0015999999595806003,2015-12-15
0.0015999999595806003,2015-12-16
0.0024999999441206455,2015-12-17
0.0020000000949949026,2015-12-18
0.0020000000949949026,2015-12-21
0.0020000000949949026,2015-12-22
0.0024999999441206455,2015-12-23
0.0024999999441206455,2015-12-24
0.0024999999441206455,2015-12-28
0.0024999999441206455,2015-12-29
0.0024999999441206455,2015-12-30
0.0024999999441206455,2015-12-31
0.0024999999441206455,2016-01-04
0.0024999999441206455,2016-01-05
0.0024999999441206455,2016-01-06
0.0024999999441206455,2016-01-07
0.0024999999441206455,2016-01-08
0.0024999999441206455,2016-01-11
0.0024999999441206455,2016-01-12
0.0024999999441206455,2016-01-13
0.0024999999441206455,2016-01-14
0.0024999999441206455,2016-01-15
0.0024999999441206455,2016-01-19
0.0024999999441206455,2016-01-20
0.0024999999441206455,2016-01-21
0.0015999999595806003,2016-01-22
0.0015999999595806003,2016-01-25
0.0015999999595806003,2016-01-26
0.0017000000225380063,2016-01-27
0.0017000000225380063,2016-01-28
0.0017000000225380063,2016-01-29
0.0017000000225380063,2016-02-01
0.0017000000225380063,2016-02-02
0.0017000000225380063,2016-02-03
0.0017000000225380063,2016-02-04
0.0017000000225380063,2016-02-05
0.0017000000225380063,2016-02-08
0.0020000000949949026,2016-02-09
0.006300000008195639,2016-02-10
0.006800000090152025,2016-02-11
0.013439999893307686,2016-02-12
0.013000000268220901,2016-02-16
0.005840000230818987,2016-02-17
0.003100000089034438,2016-02-18
0.003100000089034438,2016-02-19
0.009999999776482582,2016-02-22
