CNTO,Date
0.007499999832361937,2016-02-23
0.007499999832361937,2016-02-24
0.004100000020116568,2016-02-25
0.006000000052154064,2016-02-26
0.006000000052154064,2016-02-29
0.006000000052154064,2016-03-01
0.0031999999191612005,2016-03-02
0.003599999938160181,2016-03-03
0.004000000189989805,2016-03-04
0.004000000189989805,2016-03-07
0.0035000001080334187,2016-03-08
0.004650000017136335,2016-03-09
0.004650000017136335,2016-03-10
0.004650000017136335,2016-03-11
0.003100000089034438,2016-03-14
0.003100000089034438,2016-03-15
0.003100000089034438,2016-03-16
0.003100000089034438,2016-03-17
0.003100000089034438,2016-03-18
0.0020000000949949026,2016-03-21
0.003010000102221966,2016-03-22
0.002199999988079071,2016-03-23
0.0032999999821186066,2016-03-24
0.002199999988079071,2016-03-28
0.003010000102221966,2016-03-29
0.002199999988079071,2016-03-30
0.002199999988079071,2016-03-31
0.002199999988079071,2016-04-01
0.002199999988079071,2016-04-04
0.004000000189989805,2016-04-05
0.004699999932199717,2016-04-06
0.0027000000700354576,2016-04-07
0.0027000000700354576,2016-04-08
0.014999999664723873,2016-04-11
0.014999999664723873,2016-04-12
0.014999999664723873,2016-04-13
0.002899999963119626,2016-04-14
0.0038499999791383743,2016-04-15
0.002899999963119626,2016-04-18
0.002899999963119626,2016-04-19
0.002899999963119626,2016-04-20
0.004530000034719706,2016-04-21
0.002899999963119626,2016-04-22
0.002899999963119626,2016-04-25
0.002899999963119626,2016-04-26
0.004530000034719706,2016-04-27
0.0044999998062849045,2016-04-28
0.0044999998062849045,2016-04-29
0.0044999998062849045,2016-05-02
0.002899999963119626,2016-05-03
0.00279999990016222,2016-05-04
0.00279999990016222,2016-05-05
0.00279999990016222,2016-05-06
0.00279999990016222,2016-05-09
0.00279999990016222,2016-05-10
0.00279999990016222,2016-05-11
0.00279999990016222,2016-05-12
0.0024999999441206455,2016-05-13
0.0024999999441206455,2016-05-16
0.0024999999441206455,2016-05-17
0.006000000052154064,2016-05-18
0.003650000086054206,2016-05-19
0.003650000086054206,2016-05-20
0.003650000086054206,2016-05-23
0.003650000086054206,2016-05-24
0.003650000086054206,2016-05-25
0.0024999999441206455,2016-05-26
0.0017999999690800905,2016-05-27
0.0017999999690800905,2016-05-31
0.006899999920278788,2016-06-01
0.006899999920278788,2016-06-02
0.002950000111013651,2016-06-03
0.002099999925121665,2016-06-06
0.002099999925121665,2016-06-07
0.002099999925121665,2016-06-08
0.002099999925121665,2016-06-09
0.002099999925121665,2016-06-10
0.002099999925121665,2016-06-13
0.002099999925121665,2016-06-14
0.002099999925121665,2016-06-15
0.002099999925121665,2016-06-16
0.002099999925121665,2016-06-17
0.002099999925121665,2016-06-20
0.002099999925121665,2016-06-21
0.002099999925121665,2016-06-22
0.002099999925121665,2016-06-23
0.002099999925121665,2016-06-24
0.002099999925121665,2016-06-27
0.002099999925121665,2016-06-28
0.002099999925121665,2016-06-29
0.00430000014603138,2016-06-30
0.006000000052154064,2016-07-01
0.006000000052154064,2016-07-05
0.002400000113993883,2016-07-06
0.002400000113993883,2016-07-07
0.0024999999441206455,2016-07-08
0.0017999999690800905,2016-07-11
0.001500000013038516,2016-07-12
0.001500000013038516,2016-07-13
0.001500000013038516,2016-07-14
0.001500000013038516,2016-07-15
0.0010999999940395355,2016-07-18
0.0010999999940395355,2016-07-19
0.0010999999940395355,2016-07-20
0.0010999999940395355,2016-07-21
0.0010999999940395355,2016-07-22
0.0010999999940395355,2016-07-25
0.0010999999940395355,2016-07-26
0.0010999999940395355,2016-07-27
0.009999999776482582,2016-07-28
0.009999999776482582,2016-07-29
0.006000000052154064,2016-08-01
0.006000000052154064,2016-08-02
0.009999999776482582,2016-08-03
0.009999999776482582,2016-08-04
0.005200000014156103,2016-08-05
0.005200000014156103,2016-08-08
0.005200000014156103,2016-08-09
0.005200000014156103,2016-08-10
0.0024999999441206455,2016-08-11
0.003000000026077032,2016-08-12
0.003599999938160181,2016-08-15
0.005200000014156103,2016-08-16
0.005200000014156103,2016-08-17
0.005200000014156103,2016-08-18
0.005200000014156103,2016-08-19
0.005200000014156103,2016-08-22
0.005840000230818987,2016-08-23
0.005840000230818987,2016-08-24
0.005840000230818987,2016-08-25
0.005840000230818987,2016-08-26
0.005200000014156103,2016-08-29
0.0052999998442828655,2016-08-30
0.0052999998442828655,2016-08-31
0.0052999998442828655,2016-09-01
0.0052999998442828655,2016-09-02
0.0052999998442828655,2016-09-06
0.0052999998442828655,2016-09-07
0.0052999998442828655,2016-09-08
0.0031999999191612005,2016-09-09
0.0031999999191612005,2016-09-12
0.0031999999191612005,2016-09-13
0.0031999999191612005,2016-09-14
0.0031999999191612005,2016-09-15
0.0031999999191612005,2016-09-16
0.0031999999191612005,2016-09-19
0.004279999993741512,2016-09-20
0.003700000001117587,2016-09-21
0.0032999999821186066,2016-09-22
0.0032999999821186066,2016-09-23
0.007899999618530273,2016-09-26
0.007899999618530273,2016-09-27
0.007899999618530273,2016-09-28
0.007899999618530273,2016-09-29
0.007899999618530273,2016-09-30
0.0032999999821186066,2016-10-03
0.0032999999821186066,2016-10-04
0.0032999999821186066,2016-10-05
0.0032999999821186066,2016-10-06
0.003920000046491623,2016-10-07
0.003920000046491623,2016-10-10
0.003920000046491623,2016-10-11
0.0032999999821186066,2016-10-12
0.0032999999821186066,2016-10-13
0.0031999999191612005,2016-10-14
0.0031999999191612005,2016-10-17
0.0031999999191612005,2016-10-18
0.0031999999191612005,2016-10-19
0.0031999999191612005,2016-10-20
0.0031999999191612005,2016-10-21
0.0031999999191612005,2016-10-24
0.0030700000934302807,2016-10-25
0.00279999990016222,2016-10-26
0.003000000026077032,2016-10-27
0.003000000026077032,2016-10-28
0.00279999990016222,2016-10-31
0.00279999990016222,2016-11-01
0.0024999999441206455,2016-11-02
0.0024999999441206455,2016-11-03
0.0027000000700354576,2016-11-04
0.0027000000700354576,2016-11-07
0.0027000000700354576,2016-11-08
0.0029299999587237835,2016-11-09
0.002940000034868717,2016-11-10
0.003000000026077032,2016-11-11
0.0032500000670552254,2016-11-14
0.0032500000670552254,2016-11-15
0.006599999964237213,2016-11-16
0.003000000026077032,2016-11-17
0.003000000026077032,2016-11-18
0.003000000026077032,2016-11-21
0.003000000026077032,2016-11-22
0.003000000026077032,2016-11-23
0.0045900000259280205,2016-11-25
0.0012000000569969416,2016-11-28
0.0012000000569969416,2016-11-29
0.003000000026077032,2016-11-30
0.003000000026077032,2016-12-01
0.003000000026077032,2016-12-02
0.003000000026077032,2016-12-05
0.003000000026077032,2016-12-06
0.003000000026077032,2016-12-07
0.003000000026077032,2016-12-08
0.002899999963119626,2016-12-09
0.002899999963119626,2016-12-12
0.0024999999441206455,2016-12-13
0.0024999999441206455,2016-12-14
0.0024999999441206455,2016-12-15
0.0024999999441206455,2016-12-16
0.0024999999441206455,2016-12-19
0.0024999999441206455,2016-12-20
0.003650000086054206,2016-12-21
0.0024999999441206455,2016-12-22
0.0024999999441206455,2016-12-23
0.0024999999441206455,2016-12-27
0.0024999999441206455,2016-12-28
0.003000000026077032,2016-12-29
0.0024999999441206455,2016-12-30
0.002099999925121665,2017-01-03
0.002099999925121665,2017-01-04
0.002099999925121665,2017-01-05
0.0031999999191612005,2017-01-06
0.0025400000158697367,2017-01-09
0.002099999925121665,2017-01-10
0.003229999914765358,2017-01-11
0.003229999914765358,2017-01-12
0.003229999914765358,2017-01-13
0.005799999926239252,2017-01-17
0.0031799999997019768,2017-01-18
0.002739999908953905,2017-01-19
0.0031799999997019768,2017-01-20
0.0031799999997019768,2017-01-23
0.0031799999997019768,2017-01-24
0.004410000052303076,2017-01-25
0.004000000189989805,2017-01-26
0.004100000020116568,2017-01-27
0.004100000020116568,2017-01-30
0.004999999888241291,2017-01-31
0.004999999888241291,2017-02-01
0.004100000020116568,2017-02-02
0.004000000189989805,2017-02-03
0.007499999832361937,2017-02-06
0.004000000189989805,2017-02-07
0.004000000189989805,2017-02-08
0.004000000189989805,2017-02-09
0.004000000189989805,2017-02-10
0.004000000189989805,2017-02-13
0.004670000169426203,2017-02-14
0.0072200000286102295,2017-02-15
0.0072200000286102295,2017-02-16
0.0072200000286102295,2017-02-17
0.006000000052154064,2017-02-21
0.006000000052154064,2017-02-22
0.006000000052154064,2017-02-23
0.006000000052154064,2017-02-24
0.007379999849945307,2017-02-27
0.007379999849945307,2017-02-28
0.006000000052154064,2017-03-01
0.006000000052154064,2017-03-02
0.006000000052154064,2017-03-03
0.004100000020116568,2017-03-06
0.004100000020116568,2017-03-07
0.004100000020116568,2017-03-08
0.004100000020116568,2017-03-09
0.004879999905824661,2017-03-10
0.004100000020116568,2017-03-13
0.004100000020116568,2017-03-14
0.005270000081509352,2017-03-15
0.004000000189989805,2017-03-16
0.004100000020116568,2017-03-17
0.005950000137090683,2017-03-20
0.004050000105053186,2017-03-21
0.004050000105053186,2017-03-22
0.004000000189989805,2017-03-23
0.004000000189989805,2017-03-24
0.004000000189989805,2017-03-27
0.0010000000474974513,2017-03-28
0.0010000000474974513,2017-03-29
0.0010000000474974513,2017-03-30
0.0010000000474974513,2017-03-31
0.004000000189989805,2017-04-03
0.004000000189989805,2017-04-04
0.004000000189989805,2017-04-05
0.004000000189989805,2017-04-06
0.004000000189989805,2017-04-07
0.004000000189989805,2017-04-10
0.004000000189989805,2017-04-11
0.004000000189989805,2017-04-12
0.004399999976158142,2017-04-13
0.004399999976158142,2017-04-17
0.004000000189989805,2017-04-18
0.004000000189989805,2017-04-19
0.004000000189989805,2017-04-20
0.004459999967366457,2017-04-21
0.004920000210404396,2017-04-24
0.004000000189989805,2017-04-25
0.004000000189989805,2017-04-26
0.004000000189989805,2017-04-27
0.004000000189989805,2017-04-28
0.004000000189989805,2017-05-01
0.004000000189989805,2017-05-02
0.004000000189989805,2017-05-03
0.004000000189989805,2017-05-04
0.004000000189989805,2017-05-05
0.004000000189989805,2017-05-08
0.005499999970197678,2017-05-09
0.004670000169426203,2017-05-10
0.004670000169426203,2017-05-11
0.004670000169426203,2017-05-12
0.004000000189989805,2017-05-15
0.004000000189989805,2017-05-16
0.004000000189989805,2017-05-17
0.004000000189989805,2017-05-18
0.004000000189989805,2017-05-19
0.004000000189989805,2017-05-22
0.004000000189989805,2017-05-23
0.004000000189989805,2017-05-24
0.004000000189989805,2017-05-25
0.004000000189989805,2017-05-26
0.004000000189989805,2017-05-30
0.004000000189989805,2017-05-31
0.004000000189989805,2017-06-01
0.004000000189989805,2017-06-02
0.004000000189989805,2017-06-05
0.004000000189989805,2017-06-06
0.004000000189989805,2017-06-07
0.004000000189989805,2017-06-08
0.004000000189989805,2017-06-09
0.004000000189989805,2017-06-12
0.004000000189989805,2017-06-13
0.004000000189989805,2017-06-14
0.005379999987781048,2017-06-15
0.005379999987781048,2017-06-16
0.004000000189989805,2017-06-19
0.004000000189989805,2017-06-20
0.004000000189989805,2017-06-21
0.004279999993741512,2017-06-22
0.008500000461935997,2017-06-23
0.006800000090152025,2017-06-26
0.004000000189989805,2017-06-27
0.004000000189989805,2017-06-28
0.004000000189989805,2017-06-29
0.004000000189989805,2017-06-30
0.004000000189989805,2017-07-03
0.004000000189989805,2017-07-05
0.004000000189989805,2017-07-06
0.004000000189989805,2017-07-07
0.004000000189989805,2017-07-10
0.004000000189989805,2017-07-11
0.004000000189989805,2017-07-12
0.004000000189989805,2017-07-13
0.004000000189989805,2017-07-14
0.004279999993741512,2017-07-17
0.004279999993741512,2017-07-18
0.004000000189989805,2017-07-19
0.004689999856054783,2017-07-20
0.004999999888241291,2017-07-21
0.004000000189989805,2017-07-24
0.004000000189989805,2017-07-25
0.004000000189989805,2017-07-26
0.004000000189989805,2017-07-27
0.004230000078678131,2017-07-28
0.004000000189989805,2017-07-31
0.004000000189989805,2017-08-01
0.004000000189989805,2017-08-02
0.004000000189989805,2017-08-03
0.004000000189989805,2017-08-04
0.004000000189989805,2017-08-07
0.004000000189989805,2017-08-08
0.004000000189989805,2017-08-09
0.004000000189989805,2017-08-10
0.004000000189989805,2017-08-11
0.004000000189989805,2017-08-14
0.004000000189989805,2017-08-15
0.003100000089034438,2017-08-16
0.004600000102072954,2017-08-17
0.003100000089034438,2017-08-18
0.004459999967366457,2017-08-21
0.004459999967366457,2017-08-22
0.004459999967366457,2017-08-23
0.004459999967366457,2017-08-24
0.003100000089034438,2017-08-25
0.003100000089034438,2017-08-28
0.003100000089034438,2017-08-29
0.003100000089034438,2017-08-30
0.003100000089034438,2017-08-31
0.003100000089034438,2017-09-01
0.003100000089034438,2017-09-05
0.003100000089034438,2017-09-06
0.0024999999441206455,2017-09-07
0.0024999999441206455,2017-09-08
0.0024999999441206455,2017-09-11
0.0024999999441206455,2017-09-12
0.002099999925121665,2017-09-13
0.002099999925121665,2017-09-14
0.002099999925121665,2017-09-15
0.002099999925121665,2017-09-18
0.002099999925121665,2017-09-19
0.003000000026077032,2017-09-20
0.003000000026077032,2017-09-21
0.002099999925121665,2017-09-22
0.002099999925121665,2017-09-25
0.002099999925121665,2017-09-26
0.002099999925121665,2017-09-27
0.002099999925121665,2017-09-28
0.002099999925121665,2017-09-29
0.002099999925121665,2017-10-02
0.002099999925121665,2017-10-03
0.003800000064074993,2017-10-04
0.003800000064074993,2017-10-05
0.003800000064074993,2017-10-06
0.002099999925121665,2017-10-09
0.002099999925121665,2017-10-10
0.005570000037550926,2017-10-11
0.005570000037550926,2017-10-12
0.002099999925121665,2017-10-13
0.0013000000035390258,2017-10-16
0.003000000026077032,2017-10-17
0.003000000026077032,2017-10-18
0.003000000026077032,2017-10-19
0.0013000000035390258,2017-10-20
0.0013000000035390258,2017-10-23
0.0013000000035390258,2017-10-24
0.006399999838322401,2017-10-25
0.004920000210404396,2017-10-26
0.0013000000035390258,2017-10-27
0.0013000000035390258,2017-10-30
0.0013000000035390258,2017-10-31
0.0013000000035390258,2017-11-01
0.0013000000035390258,2017-11-02
0.0013000000035390258,2017-11-03
0.0013000000035390258,2017-11-06
0.002360000042244792,2017-11-07
0.0013000000035390258,2017-11-08
0.0013000000035390258,2017-11-09
0.0013000000035390258,2017-11-10
0.0052999998442828655,2017-11-13
0.0013000000035390258,2017-11-14
0.0013000000035390258,2017-11-15
0.0013000000035390258,2017-11-16
0.0013000000035390258,2017-11-17
0.0013000000035390258,2017-11-20
0.0013000000035390258,2017-11-21
0.0013000000035390258,2017-11-22
0.0013000000035390258,2017-11-24
0.0013000000035390258,2017-11-27
0.0013000000035390258,2017-11-28
0.001500000013038516,2017-11-29
0.001500000013038516,2017-11-30
0.001500000013038516,2017-12-01
0.001500000013038516,2017-12-04
0.001500000013038516,2017-12-05
0.0031500000040978193,2017-12-06
0.0013000000035390258,2017-12-07
0.0013000000035390258,2017-12-08
0.0013000000035390258,2017-12-11
0.0013000000035390258,2017-12-12
0.0013000000035390258,2017-12-13
0.0013000000035390258,2017-12-14
0.0013500000350177288,2017-12-15
0.0018100000452250242,2017-12-18
0.0013000000035390258,2017-12-19
0.0013000000035390258,2017-12-20
0.0013000000035390258,2017-12-21
0.0013000000035390258,2017-12-22
0.0013000000035390258,2017-12-26
0.0013000000035390258,2017-12-27
0.0013000000035390258,2017-12-28
0.0015200000489130616,2017-12-29
0.0013000000035390258,2018-01-02
0.0013000000035390258,2018-01-03
0.002400000113993883,2018-01-04
0.002400000113993883,2018-01-05
0.002400000113993883,2018-01-08
0.0018100000452250242,2018-01-09
0.0018100000452250242,2018-01-10
0.0013000000035390258,2018-01-11
0.004000000189989805,2018-01-12
0.002099999925121665,2018-01-16
0.002099999925121665,2018-01-17
0.002099999925121665,2018-01-18
0.003000000026077032,2018-01-19
0.003000000026077032,2018-01-22
0.0024999999441206455,2018-01-23
0.002099999925121665,2018-01-24
0.002099999925121665,2018-01-25
0.002099999925121665,2018-01-26
0.002099999925121665,2018-01-29
0.002099999925121665,2018-01-30
0.004999999888241291,2018-01-31
0.005330000072717667,2018-02-01
0.003100000089034438,2018-02-02
0.0031999999191612005,2018-02-05
0.004999999888241291,2018-02-06
0.004000000189989805,2018-02-07
0.004000000189989805,2018-02-08
0.004000000189989805,2018-02-09
0.004000000189989805,2018-02-12
0.004000000189989805,2018-02-13
0.004000000189989805,2018-02-14
0.004000000189989805,2018-02-15
0.004000000189989805,2018-02-16
0.009999999776482582,2018-02-20
0.009999999776482582,2018-02-21
0.004000000189989805,2018-02-22
0.004000000189989805,2018-02-23
0.004000000189989805,2018-02-26
0.004000000189989805,2018-02-27
0.004000000189989805,2018-02-28
0.004000000189989805,2018-03-01
0.00559999980032444,2018-03-02
0.011950000189244747,2018-03-05
0.013000000268220901,2018-03-06
0.013000000268220901,2018-03-07
0.004000000189989805,2018-03-08
0.011830000206828117,2018-03-09
0.014999999664723873,2018-03-12
0.013819999992847443,2018-03-13
0.013799999840557575,2018-03-14
0.054999999701976776,2018-03-15
0.005200000014156103,2018-03-16
0.04919999837875366,2018-03-19
0.03959999978542328,2018-03-20
0.03959999978542328,2018-03-21
0.03959999978542328,2018-03-22
0.029899999499320984,2018-03-23
0.027300000190734863,2018-03-26
0.01489999983459711,2018-03-27
0.01489999983459711,2018-03-28
0.013919999822974205,2018-03-29
0.013969999738037586,2018-04-02
0.012659999541938305,2018-04-03
0.013399999588727951,2018-04-04
0.013299999758601189,2018-04-05
0.006000000052154064,2018-04-06
0.011459999717772007,2018-04-09
0.011459999717772007,2018-04-10
0.011459999717772007,2018-04-11
0.006800000090152025,2018-04-12
0.011509999632835388,2018-04-13
0.01140000019222498,2018-04-16
0.006000000052154064,2018-04-17
0.007000000216066837,2018-04-18
0.007000000216066837,2018-04-19
0.007000000216066837,2018-04-20
0.007000000216066837,2018-04-23
0.007000000216066837,2018-04-24
0.007000000216066837,2018-04-25
0.006000000052154064,2018-04-26
0.0006000000284984708,2018-04-27
0.0006000000284984708,2018-04-30
0.006000000052154064,2018-05-01
0.004000000189989805,2018-05-02
0.000699999975040555,2018-05-03
0.000699999975040555,2018-05-04
0.000699999975040555,2018-05-07
0.000699999975040555,2018-05-08
0.000699999975040555,2018-05-09
0.029899999499320984,2018-05-10
0.01489999983459711,2018-05-11
0.012900000438094139,2018-05-14
0.0272000003606081,2018-05-15
0.026900000870227814,2018-05-16
0.01489999983459711,2018-05-17
0.019999999552965164,2018-05-18
0.01810000091791153,2018-05-21
0.01679999940097332,2018-05-22
0.01679999940097332,2018-05-23
0.026799999177455902,2018-05-24
0.026799999177455902,2018-05-25
0.02669999934732914,2018-05-29
0.0022100000642240047,2018-05-30
0.0022100000642240047,2018-05-31
0.008050000295042992,2018-06-01
0.00800000037997961,2018-06-04
0.0017000000225380063,2018-06-05
0.014700000174343586,2018-06-06
0.00989999994635582,2018-06-07
0.00989999994635582,2018-06-08
0.009720000438392162,2018-06-11
0.009720000438392162,2018-06-12
0.009600000455975533,2018-06-13
0.009600000455975533,2018-06-14
0.0017000000225380063,2018-06-15
0.0017000000225380063,2018-06-18
0.0017000000225380063,2018-06-19
0.0017000000225380063,2018-06-20
0.0017000000225380063,2018-06-21
0.0015999999595806003,2018-06-22
0.0015999999595806003,2018-06-25
0.0015999999595806003,2018-06-26
0.0010999999940395355,2018-06-27
0.0010999999940395355,2018-06-28
0.0010999999940395355,2018-06-29
0.0013000000035390258,2018-07-02
0.0010999999940395355,2018-07-03
0.0010999999940395355,2018-07-05
0.0010999999940395355,2018-07-06
0.0010999999940395355,2018-07-09
0.0010999999940395355,2018-07-10
0.0010999999940395355,2018-07-11
0.001500000013038516,2018-07-12
0.001500000013038516,2018-07-13
0.0010999999940395355,2018-07-16
0.001500000013038516,2018-07-17
0.001500000013038516,2018-07-18
0.001500000013038516,2018-07-19
0.001500000013038516,2018-07-20
0.001500000013038516,2018-07-23
0.001500000013038516,2018-07-24
0.0015999999595806003,2018-07-25
0.0015999999595806003,2018-07-26
0.001500000013038516,2018-07-27
0.001500000013038516,2018-07-30
0.0010999999940395355,2018-07-31
0.001500000013038516,2018-08-01
0.0010999999940395355,2018-08-02
0.0010000000474974513,2018-08-03
0.001500000013038516,2018-08-06
0.001500000013038516,2018-08-07
0.001500000013038516,2018-08-08
0.001500000013038516,2018-08-09
0.001500000013038516,2018-08-10
0.001500000013038516,2018-08-13
0.001500000013038516,2018-08-14
0.001500000013038516,2018-08-15
0.001500000013038516,2018-08-16
0.001500000013038516,2018-08-17
0.001500000013038516,2018-08-20
0.001500000013038516,2018-08-21
0.001500000013038516,2018-08-22
0.008999999612569809,2018-08-23
0.007699999958276749,2018-08-24
0.007000000216066837,2018-08-27
0.001500000013038516,2018-08-28
0.001500000013038516,2018-08-29
0.001500000013038516,2018-08-30
0.001500000013038516,2018-08-31
0.001500000013038516,2018-09-04
0.001500000013038516,2018-09-05
0.001500000013038516,2018-09-06
0.001500000013038516,2018-09-07
0.001500000013038516,2018-09-10
0.001500000013038516,2018-09-11
0.001500000013038516,2018-09-12
0.001500000013038516,2018-09-13
0.001500000013038516,2018-09-14
0.001500000013038516,2018-09-17
0.001500000013038516,2018-09-18
0.001500000013038516,2018-09-19
0.001500000013038516,2018-09-20
0.001500000013038516,2018-09-21
0.001500000013038516,2018-09-24
0.0017999999690800905,2018-09-25
0.001500000013038516,2018-09-26
0.001500000013038516,2018-09-27
0.001500000013038516,2018-09-28
0.0010999999940395355,2018-10-01
0.0010999999940395355,2018-10-02
0.0010999999940395355,2018-10-03
0.0010999999940395355,2018-10-04
0.001500000013038516,2018-10-05
0.001500000013038516,2018-10-08
0.001500000013038516,2018-10-09
0.001500000013038516,2018-10-10
0.001500000013038516,2018-10-11
0.001500000013038516,2018-10-12
0.001500000013038516,2018-10-15
0.0010999999940395355,2018-10-16
0.0010999999940395355,2018-10-17
0.0010999999940395355,2018-10-18
0.0010999999940395355,2018-10-19
0.0010999999940395355,2018-10-22
0.0010999999940395355,2018-10-23
0.0010999999940395355,2018-10-24
0.0010999999940395355,2018-10-25
0.0010999999940395355,2018-10-26
0.00430000014603138,2018-10-29
0.00430000014603138,2018-10-30
0.004999999888241291,2018-10-31
0.0012000000569969416,2018-11-01
0.0012499999720603228,2018-11-02
0.006899999920278788,2018-11-05
0.006899999920278788,2018-11-06
0.006899999920278788,2018-11-07
0.006899999920278788,2018-11-08
0.006899999920278788,2018-11-09
0.0012000000569969416,2018-11-12
0.0012000000569969416,2018-11-13
0.001500000013038516,2018-11-14
0.0012000000569969416,2018-11-15
