CNTO,Date
0.0012000000569969416,2018-11-16
0.0012000000569969416,2018-11-19
0.0012000000569969416,2018-11-20
0.0012000000569969416,2018-11-21
0.0012000000569969416,2018-11-23
0.0012000000569969416,2018-11-26
0.0015999999595806003,2018-11-27
0.0015999999595806003,2018-11-28
0.0015999999595806003,2018-11-29
0.0015999999595806003,2018-11-30
0.0017999999690800905,2018-12-03
0.0017999999690800905,2018-12-04
0.0017999999690800905,2018-12-06
0.0017999999690800905,2018-12-07
0.0017999999690800905,2018-12-10
0.0017999999690800905,2018-12-11
0.0017999999690800905,2018-12-12
0.0017999999690800905,2018-12-13
0.0017999999690800905,2018-12-14
0.0017999999690800905,2018-12-17
0.0017999999690800905,2018-12-18
0.0017999999690800905,2018-12-19
0.0017999999690800905,2018-12-20
0.007499999832361937,2018-12-21
0.007499999832361937,2018-12-24
0.0017999999690800905,2018-12-26
0.0017999999690800905,2018-12-27
0.0017999999690800905,2018-12-28
0.0012000000569969416,2018-12-31
0.0012000000569969416,2019-01-02
0.0012000000569969416,2019-01-03
0.0012000000569969416,2019-01-04
0.0012000000569969416,2019-01-07
0.0012000000569969416,2019-01-08
0.0012000000569969416,2019-01-09
0.0012000000569969416,2019-01-10
0.0012000000569969416,2019-01-11
0.0012000000569969416,2019-01-14
0.0012000000569969416,2019-01-15
0.0012000000569969416,2019-01-16
0.0012000000569969416,2019-01-17
0.0012000000569969416,2019-01-18
0.0012000000569969416,2019-01-22
0.0012000000569969416,2019-01-23
0.0012000000569969416,2019-01-24
0.0012000000569969416,2019-01-25
0.0012000000569969416,2019-01-28
0.0012000000569969416,2019-01-29
0.0012000000569969416,2019-01-30
0.0012000000569969416,2019-01-31
0.007499999832361937,2019-02-01
0.007499999832361937,2019-02-04
0.007499999832361937,2019-02-05
0.007499999832361937,2019-02-06
0.007499999832361937,2019-02-07
0.007499999832361937,2019-02-08
0.0010999999940395355,2019-02-11
0.0010999999940395355,2019-02-12
0.0010999999940395355,2019-02-13
0.0010999999940395355,2019-02-14
0.0010999999940395355,2019-02-15
0.0010999999940395355,2019-02-19
0.0010999999940395355,2019-02-20
0.0010999999940395355,2019-02-21
0.0010999999940395355,2019-02-22
0.0010999999940395355,2019-02-25
0.007499999832361937,2019-02-26
0.007499999832361937,2019-02-27
0.007499999832361937,2019-02-28
0.007499999832361937,2019-03-01
0.0010000000474974513,2019-03-04
0.0010000000474974513,2019-03-05
0.0010000000474974513,2019-03-06
0.0010000000474974513,2019-03-07
0.0010000000474974513,2019-03-08
0.0010000000474974513,2019-03-11
0.0010999999940395355,2019-03-12
0.0010999999940395355,2019-03-13
0.0010999999940395355,2019-03-14
0.0010999999940395355,2019-03-15
0.0010999999940395355,2019-03-18
0.0010999999940395355,2019-03-19
0.0010999999940395355,2019-03-20
0.0010999999940395355,2019-03-21
0.0010999999940395355,2019-03-22
0.0010999999940395355,2019-03-25
0.0010999999940395355,2019-03-26
0.0010999999940395355,2019-03-27
0.0010999999940395355,2019-03-28
0.0010999999940395355,2019-03-29
0.0010999999940395355,2019-04-01
0.0010999999940395355,2019-04-02
0.0010999999940395355,2019-04-03
0.0010999999940395355,2019-04-04
0.0010999999940395355,2019-04-05
0.0010999999940395355,2019-04-08
0.0010999999940395355,2019-04-09
0.0010999999940395355,2019-04-10
0.0010999999940395355,2019-04-11
0.0010999999940395355,2019-04-12
0.0010999999940395355,2019-04-15
0.0010999999940395355,2019-04-16
0.0010999999940395355,2019-04-17
0.0010999999940395355,2019-04-18
0.0010999999940395355,2019-04-22
0.0010999999940395355,2019-04-23
0.0008999999845400453,2019-04-24
0.0008999999845400453,2019-04-25
0.0008999999845400453,2019-04-26
0.0008999999845400453,2019-04-29
0.0008999999845400453,2019-04-30
0.0008999999845400453,2019-05-01
0.0013000000035390258,2019-05-02
0.0013000000035390258,2019-05-03
0.0013000000035390258,2019-05-06
0.0013000000035390258,2019-05-07
0.0013000000035390258,2019-05-08
0.0013000000035390258,2019-05-09
0.0013000000035390258,2019-05-10
0.0010000000474974513,2019-05-13
0.0005000000237487257,2019-05-14
0.0005000000237487257,2019-05-15
0.0005000000237487257,2019-05-16
0.0035000001080334187,2019-05-17
0.0035000001080334187,2019-05-20
0.0035000001080334187,2019-05-21
0.0005000000237487257,2019-05-22
0.0005000000237487257,2019-05-23
0.0005000000237487257,2019-05-24
0.0005000000237487257,2019-05-28
0.0005000000237487257,2019-05-29
0.0005000000237487257,2019-05-30
0.0005000000237487257,2019-05-31
0.0005000000237487257,2019-06-03
0.0005000000237487257,2019-06-04
0.0005000000237487257,2019-06-05
0.0005000000237487257,2019-06-06
0.0005000000237487257,2019-06-07
0.0005000000237487257,2019-06-10
0.0005000000237487257,2019-06-11
0.0005000000237487257,2019-06-12
0.0005000000237487257,2019-06-13
0.0005000000237487257,2019-06-14
0.0005000000237487257,2019-06-17
0.0005000000237487257,2019-06-18
0.0005000000237487257,2019-06-19
0.0005000000237487257,2019-06-20
0.0005000000237487257,2019-06-21
0.0005000000237487257,2019-06-24
0.0005000000237487257,2019-06-25
0.0005000000237487257,2019-06-26
0.0005000000237487257,2019-06-27
0.0005000000237487257,2019-06-28
0.0005000000237487257,2019-07-01
0.0005000000237487257,2019-07-02
0.0005000000237487257,2019-07-03
0.0005000000237487257,2019-07-05
0.0005000000237487257,2019-07-08
0.0005000000237487257,2019-07-09
0.0005000000237487257,2019-07-10
0.0007800000021234155,2019-07-11
0.0007800000021234155,2019-07-12
0.0007800000021234155,2019-07-15
0.0005000000237487257,2019-07-16
0.0005000000237487257,2019-07-17
0.0005000000237487257,2019-07-18
0.0005000000237487257,2019-07-19
0.0005000000237487257,2019-07-22
0.0005000000237487257,2019-07-23
0.0005000000237487257,2019-07-24
0.0005000000237487257,2019-07-25
0.0005000000237487257,2019-07-26
0.0006000000284984708,2019-07-29
0.0006000000284984708,2019-07-30
0.0006000000284984708,2019-07-31
0.0006000000284984708,2019-08-01
0.0006000000284984708,2019-08-02
0.0006000000284984708,2019-08-05
0.0006000000284984708,2019-08-06
0.0006000000284984708,2019-08-07
0.0006000000284984708,2019-08-08
0.0006000000284984708,2019-08-09
0.0005000000237487257,2019-08-12
0.0005000000237487257,2019-08-13
0.0005000000237487257,2019-08-14
0.0005000000237487257,2019-08-15
0.0005000000237487257,2019-08-16
0.0005000000237487257,2019-08-19
0.0005000000237487257,2019-08-20
0.0005000000237487257,2019-08-21
0.0005000000237487257,2019-08-22
0.0005000000237487257,2019-08-23
0.0005000000237487257,2019-08-26
0.0005000000237487257,2019-08-27
0.0005000000237487257,2019-08-28
0.0005000000237487257,2019-08-29
0.0005000000237487257,2019-08-30
0.0005000000237487257,2019-09-03
0.0005000000237487257,2019-09-04
0.0005000000237487257,2019-09-05
0.0005000000237487257,2019-09-06
0.0005000000237487257,2019-09-09
0.0005000000237487257,2019-09-10
0.0005000000237487257,2019-09-11
0.0005000000237487257,2019-09-12
0.0005000000237487257,2019-09-13
0.0005000000237487257,2019-09-16
0.0005000000237487257,2019-09-17
0.0018400000408291817,2019-09-18
0.0018400000408291817,2019-09-19
0.0018400000408291817,2019-09-20
0.0018400000408291817,2019-09-23
0.0003000000142492354,2019-09-24
0.0003000000142492354,2019-09-25
0.0003000000142492354,2019-09-26
0.0003000000142492354,2019-09-27
0.0003000000142492354,2019-09-30
0.0003000000142492354,2019-10-01
0.0003000000142492354,2019-10-02
0.0003000000142492354,2019-10-03
0.0003000000142492354,2019-10-04
0.0003000000142492354,2019-10-07
0.0003000000142492354,2019-10-08
0.00039999998989515007,2019-10-09
0.0012100000167265534,2019-10-10
0.00039999998989515007,2019-10-11
0.0012100000167265534,2019-10-14
0.00039999998989515007,2019-10-15
0.000539999979082495,2019-10-16
0.004000000189989805,2019-10-17
0.00039999998989515007,2019-10-18
0.00039999998989515007,2019-10-21
0.00039999998989515007,2019-10-22
0.00039999998989515007,2019-10-23
0.00039999998989515007,2019-10-24
0.00039999998989515007,2019-10-25
0.00039999998989515007,2019-10-28
0.00039999998989515007,2019-10-29
0.00039999998989515007,2019-10-30
0.00039999998989515007,2019-10-31
0.00039999998989515007,2019-11-01
0.00039999998989515007,2019-11-04
0.00039999998989515007,2019-11-05
0.00039999998989515007,2019-11-06
0.0010000000474974513,2019-11-07
0.0010999999940395355,2019-11-08
0.0006000000284984708,2019-11-11
0.0006000000284984708,2019-11-12
0.0006000000284984708,2019-11-13
0.0006000000284984708,2019-11-14
0.0007200000109151006,2019-11-15
0.0035000001080334187,2019-11-18
0.0006000000284984708,2019-11-19
0.0010000000474974513,2019-11-20
0.0010000000474974513,2019-11-21
0.003000000026077032,2019-11-22
0.0007999999797903001,2019-11-25
0.0008999999845400453,2019-11-26
0.0008999999845400453,2019-11-27
0.0008999999845400453,2019-11-29
0.0008999999845400453,2019-12-02
0.0008999999845400453,2019-12-03
0.0013200000394135714,2019-12-04
0.0013200000394135714,2019-12-05
0.00039999998989515007,2019-12-06
0.0011599999852478504,2019-12-09
0.0005000000237487257,2019-12-10
0.0005000000237487257,2019-12-11
0.0027000000700354576,2019-12-12
0.0027000000700354576,2019-12-13
0.0006000000284984708,2019-12-16
0.0006000000284984708,2019-12-17
0.001230000052601099,2019-12-18
0.001230000052601099,2019-12-19
0.001230000052601099,2019-12-20
0.0012000000569969416,2019-12-23
0.0012000000569969416,2019-12-24
0.0006000000284984708,2019-12-26
0.002400000113993883,2019-12-27
0.0027000000700354576,2019-12-30
0.0007999999797903001,2019-12-31
0.0007999999797903001,2020-01-02
0.0007999999797903001,2020-01-03
0.0007999999797903001,2020-01-06
0.0013699999544769526,2020-01-07
0.0007999999797903001,2020-01-08
0.0007999999797903001,2020-01-09
0.0007999999797903001,2020-01-10
0.0007999999797903001,2020-01-13
0.0007999999797903001,2020-01-14
0.0007999999797903001,2020-01-15
0.0027000000700354576,2020-01-16
0.0026000000070780516,2020-01-17
0.0007999999797903001,2020-01-21
0.0007999999797903001,2020-01-22
0.0017500000540167093,2020-01-23
0.0017500000540167093,2020-01-24
0.0027000000700354576,2020-01-27
0.0013699999544769526,2020-01-28
0.0007999999797903001,2020-01-29
0.0007999999797903001,2020-01-30
0.0007999999797903001,2020-01-31
0.0027000000700354576,2020-02-03
0.0008999999845400453,2020-02-04
0.0008999999845400453,2020-02-05
0.0008999999845400453,2020-02-06
0.0008999999845400453,2020-02-07
0.0008999999845400453,2020-02-10
0.0014400000218302011,2020-02-11
0.0008999999845400453,2020-02-12
0.0022100000642240047,2020-02-13
0.0022100000642240047,2020-02-14
0.0022100000642240047,2020-02-18
0.0022100000642240047,2020-02-19
0.0022100000642240047,2020-02-20
0.0022100000642240047,2020-02-21
0.0022100000642240047,2020-02-24
0.0020000000949949026,2020-02-25
0.001449999981559813,2020-02-26
0.0008999999845400453,2020-02-27
0.005499999970197678,2020-02-28
0.0008999999845400453,2020-03-02
0.0008999999845400453,2020-03-03
0.0020000000949949026,2020-03-04
0.0037400000728666782,2020-03-05
0.003700000001117587,2020-03-06
0.003700000001117587,2020-03-09
0.003700000001117587,2020-03-10
0.0007999999797903001,2020-03-11
0.0007999999797903001,2020-03-12
0.0007999999797903001,2020-03-13
0.0007999999797903001,2020-03-16
0.0007999999797903001,2020-03-17
0.0007999999797903001,2020-03-18
0.0007999999797903001,2020-03-19
0.0007999999797903001,2020-03-20
0.0007999999797903001,2020-03-23
0.0007999999797903001,2020-03-24
0.003000000026077032,2020-03-25
0.003000000026077032,2020-03-26
0.0006000000284984708,2020-03-27
0.0035000001080334187,2020-03-30
0.0035000001080334187,2020-03-31
0.0010000000474974513,2020-04-01
0.0035000001080334187,2020-04-02
0.0035000001080334187,2020-04-03
0.0010000000474974513,2020-04-06
0.0010000000474974513,2020-04-07
0.0010000000474974513,2020-04-08
0.0010000000474974513,2020-04-09
0.0010000000474974513,2020-04-13
0.0035000001080334187,2020-04-14
0.0034000000450760126,2020-04-15
0.0034000000450760126,2020-04-16
0.0035000001080334187,2020-04-17
0.0035000001080334187,2020-04-20
0.0035000001080334187,2020-04-21
0.0010000000474974513,2020-04-22
0.0010000000474974513,2020-04-23
0.0034000000450760126,2020-04-24
0.0034000000450760126,2020-04-27
0.0034000000450760126,2020-04-28
0.0010999999940395355,2020-04-29
0.0033499998971819878,2020-04-30
0.003379999892786145,2020-05-01
0.003379999892786145,2020-05-04
0.0010999999940395355,2020-05-05
0.0038999998942017555,2020-05-06
0.004999999888241291,2020-05-07
0.0044999998062849045,2020-05-08
0.0044999998062849045,2020-05-11
0.0044999998062849045,2020-05-12
0.004999999888241291,2020-05-13
0.004999999888241291,2020-05-14
0.0024999999441206455,2020-05-15
0.0024999999441206455,2020-05-18
0.0024999999441206455,2020-05-19
0.004999999888241291,2020-05-20
0.004999999888241291,2020-05-21
0.004999999888241291,2020-05-22
0.006000000052154064,2020-05-26
0.006000000052154064,2020-05-27
0.006000000052154064,2020-05-28
0.006000000052154064,2020-05-29
0.006000000052154064,2020-06-01
0.0022499999031424522,2020-06-02
0.006000000052154064,2020-06-03
0.006000000052154064,2020-06-04
0.008999999612569809,2020-06-05
0.008999999612569809,2020-06-08
0.008999999612569809,2020-06-09
0.0020000000949949026,2020-06-10
0.0020000000949949026,2020-06-11
0.0020000000949949026,2020-06-12
0.005499999970197678,2020-06-15
0.006000000052154064,2020-06-16
0.003000000026077032,2020-06-17
0.003000000026077032,2020-06-18
0.003000000026077032,2020-06-19
0.0044999998062849045,2020-06-22
0.004999999888241291,2020-06-23
0.003000000026077032,2020-06-24
0.007499999832361937,2020-06-25
0.008999999612569809,2020-06-26
0.0020000000949949026,2020-06-29
0.007499999832361937,2020-06-30
0.0020000000949949026,2020-07-01
0.006000000052154064,2020-07-02
0.0020000000949949026,2020-07-06
0.006000000052154064,2020-07-07
0.005499999970197678,2020-07-08
0.004000000189989805,2020-07-09
0.007499999832361937,2020-07-10
0.005900000222027302,2020-07-13
0.004999999888241291,2020-07-14
0.004999999888241291,2020-07-15
0.004999999888241291,2020-07-16
0.0020000000949949026,2020-07-17
0.0020000000949949026,2020-07-20
0.002300000051036477,2020-07-21
0.004999999888241291,2020-07-22
0.004999999888241291,2020-07-23
0.003000000026077032,2020-07-24
0.003000000026077032,2020-07-27
0.003000000026077032,2020-07-28
0.002300000051036477,2020-07-29
0.003000000026077032,2020-07-30
0.003000000026077032,2020-07-31
0.003000000026077032,2020-08-03
0.003000000026077032,2020-08-04
0.0047900001518428326,2020-08-05
0.003100000089034438,2020-08-06
0.004800000227987766,2020-08-07
0.003100000089034438,2020-08-10
0.004800000227987766,2020-08-11
0.003100000089034438,2020-08-12
0.003100000089034438,2020-08-13
0.006399999838322401,2020-08-14
0.002099999925121665,2020-08-17
0.002099999925121665,2020-08-18
0.002099999925121665,2020-08-19
0.002099999925121665,2020-08-20
0.006300000008195639,2020-08-21
0.006200000178068876,2020-08-24
0.004189999774098396,2020-08-25
0.004189999774098396,2020-08-26
0.00419999985024333,2020-08-27
0.0020000000949949026,2020-08-28
0.0021800000686198473,2020-08-31
0.004050000105053186,2020-09-01
0.005900000222027302,2020-09-02
0.005900000222027302,2020-09-03
0.003000000026077032,2020-09-04
0.003000000026077032,2020-09-08
0.0035000001080334187,2020-09-09
0.0035000001080334187,2020-09-10
0.002099999925121665,2020-09-11
0.002749999985098839,2020-09-14
0.0032999999821186066,2020-09-15
0.0032999999821186066,2020-09-16
0.00430000014603138,2020-09-17
0.00430000014603138,2020-09-18
0.0032999999821186066,2020-09-21
0.0038999998942017555,2020-09-22
0.0038999998942017555,2020-09-23
0.0038999998942017555,2020-09-24
0.002199999988079071,2020-09-25
0.003800000064074993,2020-09-28
0.004000000189989805,2020-09-29
0.004000000189989805,2020-09-30
0.004000000189989805,2020-10-01
0.004000000189989805,2020-10-02
0.002199999988079071,2020-10-05
0.0026499999221414328,2020-10-06
0.002099999925121665,2020-10-07
0.0032999999821186066,2020-10-08
0.0032999999821186066,2020-10-09
0.0034000000450760126,2020-10-12
0.002099999925121665,2020-10-13
0.0032999999821186066,2020-10-14
0.0035000001080334187,2020-10-15
0.002899999963119626,2020-10-16
0.002360000042244792,2020-10-19
0.0034000000450760126,2020-10-20
0.002749999985098839,2020-10-21
0.002099999925121665,2020-10-22
0.0032999999821186066,2020-10-23
0.0032999999821186066,2020-10-26
0.0032999999821186066,2020-10-27
0.0032999999821186066,2020-10-28
0.002099999925121665,2020-10-29
0.0034000000450760126,2020-10-30
0.0034000000450760126,2020-11-02
0.0034000000450760126,2020-11-03
0.0034000000450760126,2020-11-04
0.002199999988079071,2020-11-05
0.00279999990016222,2020-11-06
0.0032999999821186066,2020-11-09
0.0032999999821186066,2020-11-10
0.002099999925121665,2020-11-11
0.0032999999821186066,2020-11-12
0.0020000000949949026,2020-11-13
0.0020000000949949026,2020-11-16
0.002259999979287386,2020-11-17
0.0031999999191612005,2020-11-18
0.0031999999191612005,2020-11-19
0.0020000000949949026,2020-11-20
0.002099999925121665,2020-11-23
0.0013000000035390258,2020-11-24
0.0013000000035390258,2020-11-25
0.0013000000035390258,2020-11-27
0.003000000026077032,2020-11-30
0.003000000026077032,2020-12-01
0.003000000026077032,2020-12-02
0.0032999999821186066,2020-12-03
0.0032999999821186066,2020-12-04
0.0012000000569969416,2020-12-07
0.0012000000569969416,2020-12-08
0.0012000000569969416,2020-12-09
0.0032999999821186066,2020-12-10
0.0013000000035390258,2020-12-11
0.0013000000035390258,2020-12-14
0.0013000000035390258,2020-12-15
0.0013000000035390258,2020-12-16
0.0027000000700354576,2020-12-17
0.0013000000035390258,2020-12-18
0.0013000000035390258,2020-12-21
0.0013000000035390258,2020-12-22
0.003000000026077032,2020-12-23
9.999999747378752e-05,2020-12-24
0.0012000000569969416,2020-12-28
0.0012000000569969416,2020-12-29
0.0012000000569969416,2020-12-30
0.001560000004246831,2020-12-31
0.0010000000474974513,2021-01-04
0.0010000000474974513,2021-01-05
0.0005000000237487257,2021-01-06
0.0005000000237487257,2021-01-07
0.001500000013038516,2021-01-08
0.0010000000474974513,2021-01-11
0.003000000026077032,2021-01-12
0.0022499999031424522,2021-01-13
0.0020000000949949026,2021-01-14
0.0020000000949949026,2021-01-15
0.0010000000474974513,2021-01-19
0.0010000000474974513,2021-01-20
0.0007999999797903001,2021-01-21
0.0005000000237487257,2021-01-22
0.0031999999191612005,2021-01-25
0.0032999999821186066,2021-01-26
0.0020000000949949026,2021-01-27
0.0020000000949949026,2021-01-28
0.0020000000949949026,2021-01-29
0.0020000000949949026,2021-02-01
0.0034000000450760126,2021-02-02
0.0022799998987466097,2021-02-03
0.0034000000450760126,2021-02-04
0.0022799998987466097,2021-02-05
0.0034000000450760126,2021-02-08
0.0035000001080334187,2021-02-09
0.0064500002190470695,2021-02-10
0.00800000037997961,2021-02-11
0.00800000037997961,2021-02-12
0.013000000268220901,2021-02-16
0.013000000268220901,2021-02-17
0.008100000210106373,2021-02-18
0.008100000210106373,2021-02-19
0.00800000037997961,2021-02-22
0.0020000000949949026,2021-02-23
0.002300000051036477,2021-02-24
0.002300000051036477,2021-02-25
0.002300000051036477,2021-02-26
0.002300000051036477,2021-03-01
0.0026000000070780516,2021-03-02
0.0026000000070780516,2021-03-03
0.009999999776482582,2021-03-04
0.009399999864399433,2021-03-05
0.009399999864399433,2021-03-08
0.0017999999690800905,2021-03-09
0.0017999999690800905,2021-03-10
0.0019000000320374966,2021-03-11
0.007899999618530273,2021-03-12
0.007899999618530273,2021-03-15
0.0038999998942017555,2021-03-16
0.0038999998942017555,2021-03-17
0.0038999998942017555,2021-03-18
0.002300000051036477,2021-03-19
0.002300000051036477,2021-03-22
0.007400000002235174,2021-03-23
0.007400000002235174,2021-03-24
0.007400000002235174,2021-03-25
0.003100000089034438,2021-03-26
0.003100000089034438,2021-03-29
0.003100000089034438,2021-03-30
0.0044999998062849045,2021-03-31
0.0044999998062849045,2021-04-01
0.003100000089034438,2021-04-05
0.003100000089034438,2021-04-06
0.003100000089034438,2021-04-07
0.003100000089034438,2021-04-08
0.007300000172108412,2021-04-09
0.0031999999191612005,2021-04-12
0.0031999999191612005,2021-04-13
0.0031999999191612005,2021-04-14
0.003100000089034438,2021-04-15
0.003100000089034438,2021-04-16
0.007300000172108412,2021-04-19
0.0020000000949949026,2021-04-20
0.00559999980032444,2021-04-21
0.002300000051036477,2021-04-22
0.0026000000070780516,2021-04-23
0.0026000000070780516,2021-04-26
0.0026000000070780516,2021-04-27
0.0026000000070780516,2021-04-28
0.0026000000070780516,2021-04-29
0.0017999999690800905,2021-04-30
0.0017999999690800905,2021-05-03
0.0020099999383091927,2021-05-04
0.0020099999383091927,2021-05-05
0.0020099999383091927,2021-05-06
0.0017999999690800905,2021-05-07
0.0017999999690800905,2021-05-10
0.0017999999690800905,2021-05-11
0.0015999999595806003,2021-05-12
0.0031999999191612005,2021-05-13
0.0016799999866634607,2021-05-14
0.0015999999595806003,2021-05-17
0.001500000013038516,2021-05-18
0.001500000013038516,2021-05-19
0.0015999999595806003,2021-05-20
0.0015999999595806003,2021-05-21
0.0020000000949949026,2021-05-24
0.0020000000949949026,2021-05-25
0.0020000000949949026,2021-05-26
0.0020000000949949026,2021-05-27
0.0020000000949949026,2021-05-28
0.0020000000949949026,2021-06-01
0.0020000000949949026,2021-06-02
0.0020000000949949026,2021-06-03
0.0020000000949949026,2021-06-04
0.0020000000949949026,2021-06-07
0.0020000000949949026,2021-06-08
0.0020000000949949026,2021-06-09
0.0020000000949949026,2021-06-10
0.0020000000949949026,2021-06-11
0.0020000000949949026,2021-06-14
0.0020000000949949026,2021-06-15
0.0020000000949949026,2021-06-16
0.0020000000949949026,2021-06-17
0.0020000000949949026,2021-06-18
0.0020000000949949026,2021-06-21
0.0020000000949949026,2021-06-22
9.999999747378752e-06,2021-06-23
9.999999747378752e-06,2021-06-24
9.999999747378752e-06,2021-06-25
9.999999747378752e-06,2021-06-28
9.999999747378752e-06,2021-06-29
9.999999747378752e-06,2021-06-30
9.999999747378752e-06,2021-07-01
9.999999747378752e-06,2021-07-02
9.999999747378752e-06,2021-07-06
9.999999747378752e-06,2021-07-07
9.999999747378752e-06,2021-07-08
9.999999747378752e-06,2021-07-09
9.999999747378752e-06,2021-07-12
9.999999747378752e-06,2021-07-13
9.999999747378752e-06,2021-07-14
9.999999747378752e-06,2021-07-15
9.999999747378752e-06,2021-07-16
9.999999747378752e-06,2021-07-19
9.999999747378752e-06,2021-07-20
9.999999747378752e-06,2021-07-21
9.999999747378752e-06,2021-07-22
9.999999747378752e-06,2021-07-23
9.999999747378752e-06,2021-07-26
9.999999747378752e-06,2021-07-27
9.999999747378752e-06,2021-07-28
9.999999747378752e-06,2021-07-29
9.999999747378752e-06,2021-07-30
