DELL,Date
11.387267112731934,2016-08-17
11.321063041687012,2016-08-18
11.519676208496094,2016-08-19
11.55940055847168,2016-08-22
11.91690731048584,2016-08-23
12.075799942016602,2016-08-24
12.025484085083008,2016-08-25
12.115522384643555,2016-08-26
12.261173248291016,2016-08-29
11.956631660461426,2016-08-30
11.832165718078613,2016-08-31
11.519676208496094,2016-09-01
11.38197135925293,2016-09-02
12.036076545715332,2016-09-06
12.711368560791016,2016-09-07
13.323101043701172,2016-09-08
12.997373580932617,2016-09-09
13.082117080688477,2016-09-12
12.843777656555176,2016-09-13
12.804057121276855,2016-09-14
12.947057723999023,2016-09-15
12.835832595825195,2016-09-16
12.91263198852539,2016-09-19
12.904685974121094,2016-09-20
12.822591781616211,2016-09-21
12.71931266784668,2016-09-22
12.714016914367676,2016-09-23
12.682239532470703,2016-09-26
12.655755996704102,2016-09-27
12.674293518066406,2016-09-28
12.597495079040527,2016-09-29
12.658404350280762,2016-09-30
12.692831039428711,2016-10-03
12.674293518066406,2016-10-04
12.835832595825195,2016-10-05
12.814647674560547,2016-10-06
12.72990608215332,2016-10-07
12.58425521850586,2016-10-10
12.483623504638672,2016-10-11
12.475677490234375,2016-10-12
12.480975151062012,2016-10-13
12.510104179382324,2016-10-14
12.549827575683594,2016-10-17
12.626625061035156,2016-10-18
12.63456916809082,2016-10-19
12.631922721862793,2016-10-20
12.510104179382324,2016-10-21
12.695479393005371,2016-10-24
12.443899154663086,2016-10-25
12.372397422790527,2016-10-26
12.798758506774902,2016-10-27
12.941761016845703,2016-10-28
13.00002384185791,2016-10-31
12.835832595825195,2016-11-01
12.976188659667969,2016-11-02
12.915278434753418,2016-11-03
12.875556945800781,2016-11-04
13.113895416259766,2016-11-07
13.156265258789062,2016-11-08
13.074172019958496,2016-11-09
13.045042037963867,2016-11-10
13.015912055969238,2016-11-11
12.973539352416992,2016-11-14
13.262194633483887,2016-11-15
13.413141250610352,2016-11-16
13.717684745788574,2016-11-17
13.768001556396484,2016-11-18
13.88716983795166,2016-11-21
13.794482231140137,2016-11-22
13.648832321166992,2016-11-23
13.820964813232422,2016-11-25
13.807723045349121,2016-11-28
14.10697078704834,2016-11-29
14.183767318725586,2016-11-30
13.738869667053223,2016-12-01
13.96926498413086,2016-12-02
14.051359176635742,2016-12-05
14.133452415466309,2016-12-06
14.273807525634766,2016-12-07
14.279104232788086,2016-12-08
14.292344093322754,2016-12-09
14.273807525634766,2016-12-12
14.239380836486816,2016-12-13
14.355899810791016,2016-12-14
15.031192779541016,2016-12-15
14.946451187133789,2016-12-16
14.933209419250488,2016-12-19
15.107990264892578,2016-12-20
15.171547889709473,2016-12-21
14.787557601928711,2016-12-22
14.853763580322266,2016-12-23
14.843171119689941,2016-12-27
14.65514850616455,2016-12-28
14.63396167755127,2016-12-29
14.557164192199707,2016-12-30
14.451236724853516,2017-01-03
14.565109252929688,2017-01-04
14.636611938476562,2017-01-05
15.03913688659668,2017-01-06
14.959691047668457,2017-01-09
15.092101097106934,2017-01-10
15.248343467712402,2017-01-11
15.26423454284668,2017-01-12
15.40458869934082,2017-01-13
15.343679428100586,2017-01-17
15.510519981384277,2017-01-18
15.574074745178223,2017-01-19
15.693245887756348,2017-01-20
15.43371868133545,2017-01-23
15.828304290771484,2017-01-24
15.905097007751465,2017-01-25
15.785931587219238,2017-01-26
16.56450080871582,2017-01-27
16.535371780395508,2017-01-30
16.68102264404297,2017-01-31
16.710153579711914,2017-02-01
16.937896728515625,2017-02-02
17.041181564331055,2017-02-03
17.11532974243164,2017-02-06
17.176237106323242,2017-02-07
17.17093849182129,2017-02-08
17.21331214904785,2017-02-09
17.141807556152344,2017-02-10
17.168292999267578,2017-02-13
17.173587799072266,2017-02-14
17.24509048461914,2017-02-15
17.24509048461914,2017-02-16
17.104736328125,2017-02-17
17.23979377746582,2017-02-21
17.15239906311035,2017-02-22
16.980268478393555,2017-02-23
17.012048721313477,2017-02-24
16.95908546447754,2017-02-27
16.813434600830078,2017-02-28
16.969676971435547,2017-03-01
16.808135986328125,2017-03-02
16.800193786621094,2017-03-03
16.606876373291016,2017-03-06
16.69691276550293,2017-03-07
16.82137680053711,2017-03-08
16.718095779418945,2017-03-09
16.81078338623047,2017-03-10
16.816082000732422,2017-03-13
16.813434600830078,2017-03-14
16.876991271972656,2017-03-15
16.948488235473633,2017-03-16
16.998807907104492,2017-03-17
16.967025756835938,2017-03-20
16.535371780395508,2017-03-21
16.67837142944336,2017-03-22
16.704856872558594,2017-03-23
16.781654357910156,2017-03-24
16.781654357910156,2017-03-27
16.834617614746094,2017-03-28
16.922012329101562,2017-03-29
16.945842742919922,2017-03-30
16.969676971435547,2017-03-31
16.908767700195312,2017-04-03
16.996156692504883,2017-04-04
16.953786849975586,2017-04-05
17.001453399658203,2017-04-06
17.178884506225586,2017-04-07
17.189477920532227,2017-04-10
17.242441177368164,2017-04-11
16.922012329101562,2017-04-12
16.927303314208984,2017-04-13
17.014692306518555,2017-04-17
17.051773071289062,2017-04-18
17.08884620666504,2017-04-19
17.186830520629883,2017-04-20
17.05971336364746,2017-04-21
17.52579689025879,2017-04-24
17.570819854736328,2017-04-25
17.758840560913086,2017-04-26
17.856822967529297,2017-04-27
17.772083282470703,2017-04-28
17.89389991760254,2017-05-01
17.724414825439453,2017-05-02
17.523151397705078,2017-05-03
17.562875747680664,2017-05-04
17.819751739501953,2017-05-05
17.909788131713867,2017-05-08
17.806509017944336,2017-05-09
17.737655639648438,2017-05-10
17.50461196899414,2017-05-11
17.200071334838867,2017-05-12
17.546981811523438,2017-05-15
17.621135711669922,2017-05-16
17.184179306030273,2017-05-17
17.123271942138672,2017-05-18
17.192123413085938,2017-05-19
17.843582153320312,2017-05-22
17.843582153320312,2017-05-23
18.026309967041016,2017-05-24
18.182554244995117,2017-05-25
18.219627380371094,2017-05-26
18.20638656616211,2017-05-30
18.375871658325195,2017-05-31
18.34674072265625,2017-06-01
18.073974609375,2017-06-02
17.639671325683594,2017-06-05
17.777376174926758,2017-06-06
17.962751388549805,2017-06-07
17.23979377746582,2017-06-08
16.567150115966797,2017-06-09
16.482404708862305,2017-06-12
16.636001586914062,2017-06-13
16.463869094848633,2017-06-14
16.379127502441406,2017-06-15
16.450626373291016,2017-06-16
16.596277236938477,2017-06-19
16.47975730895996,2017-06-20
16.768415451049805,2017-06-21
16.831968307495117,2017-06-22
16.847858428955078,2017-06-23
16.802837371826172,2017-06-26
16.413555145263672,2017-06-27
16.604225158691406,2017-06-28
16.101064682006836,2017-06-29
16.18315887451172,2017-06-30
15.984543800354004,2017-07-03
16.101064682006836,2017-07-05
16.11166000366211,2017-07-06
16.289087295532227,2017-07-07
16.286439895629883,2017-07-10
16.291736602783203,2017-07-11
16.310272216796875,2017-07-12
16.233476638793945,2017-07-13
16.206993103027344,2017-07-14
16.65983772277832,2017-07-17
16.61216926574707,2017-07-18
16.850505828857422,2017-07-19
16.93260383605957,2017-07-20
16.850505828857422,2017-07-21
16.861101150512695,2017-07-24
16.87169075012207,2017-07-25
16.953786849975586,2017-07-26
16.824024200439453,2017-07-27
16.874340057373047,2017-07-28
17.019990921020508,2017-07-31
17.072956085205078,2017-08-01
16.908767700195312,2017-08-02
16.951141357421875,2017-08-03
17.051773071289062,2017-08-04
17.06766128540039,2017-08-07
17.06766128540039,2017-08-08
16.980268478393555,2017-08-09
16.728689193725586,2017-08-10
16.694265365600586,2017-08-11
17.938919067382812,2017-08-14
17.533742904663086,2017-08-15
17.801212310791016,2017-08-16
17.58405876159668,2017-08-17
17.6926326751709,2017-08-18
17.76148796081543,2017-08-21
18.1957950592041,2017-08-22
18.3255558013916,2017-08-23
18.516225814819336,2017-08-24
18.998201370239258,2017-08-25
19.278907775878906,2017-08-28
19.315982818603516,2017-08-29
19.657602310180664,2017-08-30
19.842975616455078,2017-08-31
19.79795265197754,2017-09-01
19.808549880981445,2017-09-05
19.776771545410156,2017-09-06
19.721158981323242,2017-09-07
19.665546417236328,2017-09-08
19.98332977294922,2017-09-11
20.192537307739258,2017-09-12
20.319650650024414,2017-09-13
20.48649024963379,2017-09-14
20.38585662841797,2017-09-15
20.351430892944336,2017-09-18
20.343486785888672,2017-09-19
20.346132278442383,2017-09-20
20.285226821899414,2017-09-21
20.393802642822266,2017-09-22
20.10779571533203,2017-09-25
20.158111572265625,2017-09-26
20.422931671142578,2017-09-27
20.430875778198242,2017-09-28
20.446765899658203,2017-09-29
20.640085220336914,2017-10-02
20.727476119995117,2017-10-03
20.714231491088867,2017-10-04
20.931385040283203,2017-10-05
20.931385040283203,2017-10-06
20.989646911621094,2017-10-09
20.941978454589844,2017-10-10
21.016130447387695,2017-10-11
21.262407302856445,2017-10-12
21.36568832397461,2017-10-13
21.47691535949707,2017-10-16
21.447784423828125,2017-10-17
21.543119430541992,2017-10-18
21.619918823242188,2017-10-19
21.77880859375,2017-10-20
21.903276443481445,2017-10-23
22.04627799987793,2017-10-24
21.874143600463867,2017-10-25
21.972131729125977,2017-10-26
22.213115692138672,2017-10-27
22.019798278808594,2017-10-30
21.919166564941406,2017-10-31
21.821182250976562,2017-11-01
21.678178787231445,2017-11-02
21.41600799560547,2017-11-03
21.58814239501953,2017-11-06
21.84236717224121,2017-11-07
21.79734992980957,2017-11-08
21.683475494384766,2017-11-09
21.868850708007812,2017-11-10
21.664936065673828,2017-11-13
21.580196380615234,2017-11-14
21.257118225097656,2017-11-15
21.537824630737305,2017-11-16
21.580196380615234,2017-11-17
21.519285202026367,2017-11-20
21.776165008544922,2017-11-21
21.39482307434082,2017-11-22
21.43719482421875,2017-11-24
21.691421508789062,2017-11-27
21.86355209350586,2017-11-28
20.6533260345459,2017-11-29
20.719532012939453,2017-11-30
21.17502212524414,2017-12-01
19.83238410949707,2017-12-04
19.721158981323242,2017-12-05
19.87740135192871,2017-12-06
20.097200393676758,2017-12-07
20.45735740661621,2017-12-08
20.997591018676758,2017-12-11
20.987001419067383,2017-12-12
21.23592758178711,2017-12-13
21.122058868408203,2017-12-14
21.447784423828125,2017-12-15
22.448806762695312,2017-12-18
22.070112228393555,2017-12-19
22.07276153564453,2017-12-20
21.85825538635254,2017-12-21
21.736440658569336,2017-12-22
21.55106544494629,2017-12-26
21.519285202026367,2017-12-27
21.458377838134766,2017-12-28
21.52458381652832,2017-12-29
21.829126358032227,2018-01-02
22.059520721435547,2018-01-03
22.451454162597656,2018-01-04
22.61564064025879,2018-01-05
22.610347747802734,2018-01-08
22.319046020507812,2018-01-09
22.406435012817383,2018-01-10
22.99433708190918,2018-01-11
22.9731502532959,2018-01-12
22.79836654663086,2018-01-16
23.33330535888672,2018-01-17
23.407455444335938,2018-01-18
23.433937072753906,2018-01-19
23.550457000732422,2018-01-22
23.59812355041504,2018-01-23
23.402158737182617,2018-01-24
23.42069435119629,2018-01-25
21.91122055053711,2018-01-26
19.808549880981445,2018-01-29
18.55859375,2018-01-30
18.987606048583984,2018-01-31
18.603618621826172,2018-02-01
18.7757511138916,2018-02-02
17.896547317504883,2018-02-05
17.80385971069336,2018-02-06
17.68204116821289,2018-02-07
17.37750244140625,2018-02-08
17.822397232055664,2018-02-09
18.015714645385742,2018-02-12
18.087217330932617,2018-02-13
18.502986907958984,2018-02-14
18.280536651611328,2018-02-15
18.481801986694336,2018-02-16
18.489744186401367,2018-02-20
18.516225814819336,2018-02-21
18.685710906982422,2018-02-22
19.0087947845459,2018-02-23
19.170330047607422,2018-02-26
19.263019561767578,2018-02-27
19.673492431640625,2018-02-28
19.95949363708496,2018-03-01
19.506650924682617,2018-03-02
19.596694946289062,2018-03-05
20.020404815673828,2018-03-06
20.470600128173828,2018-03-07
20.502376556396484,2018-03-08
20.78308868408203,2018-03-09
20.597715377807617,2018-03-12
20.48119354248047,2018-03-13
20.608304977416992,2018-03-14
20.555343627929688,2018-03-15
20.6453800201416,2018-03-16
20.648027420043945,2018-03-19
20.719532012939453,2018-03-20
20.126331329345703,2018-03-21
19.7185115814209,2018-03-22
19.368947982788086,2018-03-23
19.89594078063965,2018-03-26
19.51194953918457,2018-03-27
19.093534469604492,2018-03-28
19.38748550415039,2018-03-29
19.215351104736328,2018-04-02
19.284204483032227,2018-04-03
19.323925018310547,2018-04-04
19.281557083129883,2018-04-05
18.879030227661133,2018-04-06
19.040571212768555,2018-04-09
19.276260375976562,2018-04-10
19.04851531982422,2018-04-11
19.24713134765625,2018-04-12
19.305389404296875,2018-04-13
19.689374923706055,2018-04-16
19.964792251586914,2018-04-17
20.070720672607422,2018-04-18
19.57021141052246,2018-04-19
19.244483947753906,2018-04-20
19.3557071685791,2018-04-23
19.180925369262695,2018-04-24
19.0087947845459,2018-04-25
19.323925018310547,2018-04-26
19.23124122619629,2018-04-27
19.006145477294922,2018-04-30
18.910810470581055,2018-05-01
18.72278594970703,2018-05-02
18.855194091796875,2018-05-03
19.318632125854492,2018-05-04
19.196813583374023,2018-05-07
19.069700241088867,2018-05-08
19.257722854614258,2018-05-09
19.7794189453125,2018-05-10
19.681434631347656,2018-05-11
19.506650924682617,2018-05-14
19.57550621032715,2018-05-15
19.654951095581055,2018-05-16
19.681434631347656,2018-05-17
20.8704776763916,2018-05-18
21.310077667236328,2018-05-21
21.3895263671875,2018-05-22
21.686124801635742,2018-05-23
21.892681121826172,2018-05-24
21.720550537109375,2018-05-25
21.33126449584961,2018-05-29
21.461027145385742,2018-05-30
21.360393524169922,2018-05-31
22.469989776611328,2018-06-01
22.517656326293945,2018-06-04
22.946666717529297,2018-06-05
23.13204002380371,2018-06-06
23.320064544677734,2018-06-07
23.391565322875977,2018-06-08
23.208843231201172,2018-06-11
22.96255874633789,2018-06-12
23.280336380004883,2018-06-13
23.280336380004883,2018-06-14
23.407455444335938,2018-06-15
23.719945907592773,2018-06-18
23.568994522094727,2018-06-19
23.62196159362793,2018-06-20
23.59282684326172,2018-06-21
23.5107364654541,2018-06-22
22.763940811157227,2018-06-25
22.89634895324707,2018-06-26
22.244895935058594,2018-06-27
22.58121681213379,2018-06-28
22.398487091064453,2018-06-29
24.416419982910156,2018-07-02
25.112897872924805,2018-07-03
24.85337257385254,2018-07-05
24.71831512451172,2018-07-06
24.79511260986328,2018-07-09
24.991077423095703,2018-07-10
24.916929244995117,2018-07-11
25.189695358276367,2018-07-12
25.13143539428711,2018-07-13
25.099655151367188,2018-07-16
25.120838165283203,2018-07-17
25.176454544067383,2018-07-18
25.089061737060547,2018-07-19
24.977840423583984,2018-07-20
24.792465209960938,2018-07-23
24.654756546020508,2018-07-24
24.840131759643555,2018-07-25
24.9990234375,2018-07-26
24.805702209472656,2018-07-27
24.551477432250977,2018-07-30
24.501161575317383,2018-07-31
24.554126739501953,2018-08-01
24.638870239257812,2018-08-02
24.652109146118164,2018-08-03
24.744794845581055,2018-08-06
24.81365203857422,2018-08-07
24.93282127380371,2018-08-08
25.08641242980957,2018-08-09
25.033449172973633,2018-08-10
24.893096923828125,2018-08-13
25.120838165283203,2018-08-14
25.07317543029785,2018-08-15
25.311513900756836,2018-08-16
25.160564422607422,2018-08-17
25.16585922241211,2018-08-20
25.18439483642578,2018-08-21
25.351238250732422,2018-08-22
25.240005493164062,2018-08-23
25.247955322265625,2018-08-24
25.26649284362793,2018-08-27
25.226768493652344,2018-08-28
25.441272735595703,2018-08-29
25.589570999145508,2018-08-30
25.467754364013672,2018-08-31
25.462459564208984,2018-09-04
25.34064483642578,2018-09-05
25.390958786010742,2018-09-06
25.491592407226562,2018-09-07
25.6478328704834,2018-09-10
25.60811424255371,2018-09-11
25.748464584350586,2018-09-12
25.780242919921875,2018-09-13
26.124509811401367,2018-09-14
25.77229881286621,2018-09-17
25.523366928100586,2018-09-18
25.27972984313965,2018-09-19
25.41214370727539,2018-09-20
25.475698471069336,2018-09-21
25.475698471069336,2018-09-24
25.674314498901367,2018-09-25
25.58427619934082,2018-09-26
25.753759384155273,2018-09-27
25.719335556030273,2018-09-28
25.61075782775879,2018-10-01
25.623998641967773,2018-10-02
25.58427619934082,2018-10-03
25.60546112060547,2018-10-04
25.676963806152344,2018-10-05
25.303565979003906,2018-10-08
25.046689987182617,2018-10-09
24.4879207611084,2018-10-10
24.294601440429688,2018-10-11
25.0255069732666,2018-10-12
25.157917022705078,2018-10-15
25.332698822021484,2018-10-16
25.18439483642578,2018-10-17
25.022857666015625,2018-10-18
24.834835052490234,2018-10-19
25.081119537353516,2018-10-22
24.59385108947754,2018-10-23
23.794092178344727,2018-10-24
24.058914184570312,2018-10-25
23.428640365600586,2018-10-26
22.975801467895508,2018-10-29
23.484251022338867,2018-10-30
23.937091827392578,2018-10-31
24.141006469726562,2018-11-01
24.14630126953125,2018-11-02
24.286657333374023,2018-11-05
24.389934539794922,2018-11-06
25.91529655456543,2018-11-07
26.196008682250977,2018-11-08
25.965618133544922,2018-11-09
26.084789276123047,2018-11-12
26.897785186767578,2018-11-13
27.988845825195312,2018-11-14
27.82200813293457,2018-11-15
27.665760040283203,2018-11-16
27.355920791625977,2018-11-19
27.181140899658203,2018-11-20
27.273826599121094,2018-11-21
27.52011489868164,2018-11-23
27.97295570373535,2018-11-26
27.716081619262695,2018-11-27
28.229829788208008,2018-11-28
28.070934295654297,2018-11-29
27.933231353759766,2018-11-30
27.946470260620117,2018-12-03
27.663116455078125,2018-12-04
27.9676570892334,2018-12-06
27.54129409790039,2018-12-07
27.5704288482666,2018-12-10
27.7346134185791,2018-12-11
27.808765411376953,2018-12-12
27.93852996826172,2018-12-13
28.01532554626465,2018-12-14
27.827302932739258,2018-12-17
28.033863067626953,2018-12-18
27.766395568847656,2018-12-19
27.385055541992188,2018-12-20
27.204975128173828,2018-12-21
21.318023681640625,2018-12-24
21.484861373901367,2018-12-26
21.185609817504883,2018-12-27
21.72758674621582,2018-12-28
23.372819900512695,2018-12-31
22.535858154296875,2019-01-02
21.584110260009766,2019-01-03
22.009765625,2019-01-04
22.153244018554688,2019-01-07
22.416290283203125,2019-01-08
22.44976806640625,2019-01-09
21.612808227539062,2019-01-10
21.26845359802246,2019-01-11
20.46975326538086,2019-01-14
20.5701847076416,2019-01-15
20.3836612701416,2019-01-16
20.904972076416016,2019-01-17
20.732797622680664,2019-01-18
21.072364807128906,2019-01-22
21.340194702148438,2019-01-23
21.502805709838867,2019-01-24
21.957157135009766,2019-01-25
22.430639266967773,2019-01-28
22.406726837158203,2019-01-29
22.95673370361328,2019-01-30
23.238908767700195,2019-01-31
23.745864868164062,2019-02-01
24.310222625732422,2019-02-04
24.425004959106445,2019-02-05
24.362831115722656,2019-02-06
24.12369728088379,2019-02-07
24.625879287719727,2019-02-08
24.879356384277344,2019-02-11
25.635013580322266,2019-02-12
25.802410125732422,2019-02-13
26.0080623626709,2019-02-14
26.304584503173828,2019-02-15
26.32371711730957,2019-02-19
26.562849044799805,2019-02-20
26.562849044799805,2019-02-21
26.868940353393555,2019-02-22
