DELL,Date
27.088943481445312,2019-02-25
27.131990432739258,2019-02-26
26.902420043945312,2019-02-27
26.69676399230957,2019-02-28
27.09372329711914,2019-03-01
26.467199325561523,2019-03-04
26.361982345581055,2019-03-05
25.69719123840332,2019-03-06
25.41023063659668,2019-03-07
25.03718376159668,2019-03-08
25.898061752319336,2019-03-11
26.16110610961914,2019-03-12
26.28067398071289,2019-03-13
27.347206115722656,2019-03-14
28.80591583251953,2019-03-15
28.930261611938477,2019-03-18
28.90635108947754,2019-03-19
28.51895523071289,2019-03-20
29.035480499267578,2019-03-21
28.480693817138672,2019-03-22
27.39981460571289,2019-03-25
28.1650390625,2019-03-26
27.519380569458008,2019-03-27
27.222856521606445,2019-03-28
28.069387435913086,2019-03-29
28.901567459106445,2019-04-01
29.30331039428711,2019-04-02
29.45635414123535,2019-04-03
28.858524322509766,2019-04-04
29.748096466064453,2019-04-05
29.88679313659668,2019-04-08
29.523311614990234,2019-04-09
30.2694034576416,2019-04-10
30.54201889038086,2019-04-11
30.374624252319336,2019-04-12
30.55158042907715,2019-04-15
30.0302734375,2019-04-16
30.011144638061523,2019-04-17
30.05896759033203,2019-04-18
30.25027847290039,2019-04-22
31.087242126464844,2019-04-23
31.68507194519043,2019-04-24
32.04377365112305,2019-04-25
31.259410858154297,2019-04-26
31.35028839111328,2019-04-29
32.23986053466797,2019-04-30
32.79943084716797,2019-05-01
32.588993072509766,2019-05-02
32.8568229675293,2019-05-03
32.6129035949707,2019-05-06
32.27811813354492,2019-05-07
32.09160232543945,2019-05-08
32.086814880371094,2019-05-09
32.12029266357422,2019-05-10
30.62810707092285,2019-05-13
31.63724136352539,2019-05-14
32.47420883178711,2019-05-15
33.38291549682617,2019-05-16
33.205955505371094,2019-05-17
32.52203369140625,2019-05-20
33.31117630004883,2019-05-21
33.00029754638672,2019-05-22
31.422027587890625,2019-05-23
31.622901916503906,2019-05-24
31.761592864990234,2019-05-28
31.661155700683594,2019-05-29
31.761592864990234,2019-05-30
28.480693817138672,2019-05-31
26.715896606445312,2019-06-03
27.58633804321289,2019-06-04
26.065454483032227,2019-06-05
25.458057403564453,2019-06-06
25.969802856445312,2019-06-07
25.921977996826172,2019-06-10
25.988933563232422,2019-06-11
25.36240577697754,2019-06-12
25.74501609802246,2019-06-13
24.544570922851562,2019-06-14
24.21456527709961,2019-06-17
24.635440826416016,2019-06-18
25.548931121826172,2019-06-19
26.022411346435547,2019-06-20
25.8215389251709,2019-06-21
25.491535186767578,2019-06-24
25.01805305480957,2019-06-25
25.458057403564453,2019-06-26
24.970230102539062,2019-06-27
24.295873641967773,2019-06-28
24.65935707092285,2019-07-01
24.95587921142578,2019-07-02
25.309797286987305,2019-07-03
25.046751022338867,2019-07-05
24.530221939086914,2019-07-08
24.439355850219727,2019-07-09
25.008487701416016,2019-07-10
25.577625274658203,2019-07-11
25.72110366821289,2019-07-12
26.409805297851562,2019-07-15
26.787633895874023,2019-07-16
27.02198600769043,2019-07-17
27.447641372680664,2019-07-18
27.16546630859375,2019-07-19
26.983722686767578,2019-07-22
26.52458953857422,2019-07-23
26.888071060180664,2019-07-24
26.33806610107422,2019-07-25
26.438499450683594,2019-07-26
26.768505096435547,2019-07-29
27.37112045288086,2019-07-30
27.615032196044922,2019-07-31
27.59111976623535,2019-08-01
25.065881729125977,2019-08-02
24.114133834838867,2019-08-05
24.281522750854492,2019-08-06
24.095003128051758,2019-08-07
24.549352645874023,2019-08-08
24.118913650512695,2019-08-09
23.654998779296875,2019-08-12
23.683691024780273,2019-08-13
23.24369239807129,2019-08-14
22.430639266967773,2019-08-15
23.162384033203125,2019-08-16
23.45890998840332,2019-08-19
23.18151092529297,2019-08-20
23.425430297851562,2019-08-21
23.454126358032227,2019-08-22
21.909326553344727,2019-08-23
22.196287155151367,2019-08-26
21.808895111083984,2019-08-27
21.665414810180664,2019-08-28
22.36846160888672,2019-08-29
24.64500617980957,2019-08-30
24.425004959106445,2019-09-03
24.487178802490234,2019-09-04
25.309797286987305,2019-09-05
25.520231246948242,2019-09-06
25.965015411376953,2019-09-09
26.534156799316406,2019-09-10
26.44806671142578,2019-09-11
25.898061752319336,2019-09-12
25.591970443725586,2019-09-13
25.8741455078125,2019-09-16
25.754581451416016,2019-09-17
25.252405166625977,2019-09-18
25.367185592651367,2019-09-19
24.798053741455078,2019-09-20
25.319360733032227,2019-09-23
24.965442657470703,2019-09-24
25.70197105407715,2019-09-25
24.941530227661133,2019-09-26
24.367612838745117,2019-09-27
24.802833557128906,2019-09-30
24.69761848449707,2019-10-01
24.28630828857422,2019-10-02
24.42022132873535,2019-10-03
24.042390823364258,2019-10-04
24.161958694458008,2019-10-07
23.34412384033203,2019-10-08
23.654998779296875,2019-10-09
23.43499755859375,2019-10-10
24.056739807128906,2019-10-11
24.238481521606445,2019-10-14
24.45370101928711,2019-10-15
24.17152214050293,2019-10-16
24.090219497680664,2019-10-17
23.851085662841797,2019-10-18
23.908477783203125,2019-10-21
23.903696060180664,2019-10-22
24.056739807128906,2019-10-23
24.39630889892578,2019-10-24
24.716747283935547,2019-10-25
24.673704147338867,2019-10-28
25.467622756958008,2019-10-29
25.70675277709961,2019-10-30
25.29544448852539,2019-10-31
25.462841033935547,2019-11-01
25.749801635742188,2019-11-04
26.0319766998291,2019-11-05
25.984148025512695,2019-11-06
25.974584579467773,2019-11-07
25.974584579467773,2019-11-08
26.07501983642578,2019-11-11
26.51024055480957,2019-11-12
26.199369430541992,2019-11-13
26.32850456237793,2019-11-14
26.61067771911621,2019-11-15
26.577199935913086,2019-11-18
26.883289337158203,2019-11-19
26.4337215423584,2019-11-20
25.687623977661133,2019-11-21
25.63979721069336,2019-11-22
26.333282470703125,2019-11-25
25.438928604125977,2019-11-26
24.066307067871094,2019-11-27
23.191082000732422,2019-11-29
22.822816848754883,2019-12-02
22.669771194458008,2019-12-03
22.803686141967773,2019-12-04
22.641075134277344,2019-12-05
22.535858154296875,2019-12-06
22.789337158203125,2019-12-09
22.6506404876709,2019-12-10
22.818037033081055,2019-12-11
23.674131393432617,2019-12-12
23.602388381958008,2019-12-13
23.66934585571289,2019-12-16
23.879785537719727,2019-12-17
23.913265228271484,2019-12-18
23.860652923583984,2019-12-19
23.731517791748047,2019-12-20
24.133264541625977,2019-12-23
24.310222625732422,2019-12-24
24.874574661254883,2019-12-26
24.381961822509766,2019-12-27
24.348480224609375,2019-12-30
24.57805061340332,2019-12-31
25.008487701416016,2020-01-02
24.185871124267578,2020-01-03
24.429786682128906,2020-01-06
23.81760597229004,2020-01-07
23.913265228271484,2020-01-08
23.731517791748047,2020-01-09
23.67890739440918,2020-01-10
23.831954956054688,2020-01-13
24.324567794799805,2020-01-14
24.200220108032227,2020-01-15
24.55413818359375,2020-01-16
24.075870513916016,2020-01-17
23.573692321777344,2020-01-21
23.884565353393555,2020-01-22
24.090219497680664,2020-01-23
23.903696060180664,2020-01-24
23.028470993041992,2020-01-27
23.281949996948242,2020-01-28
23.411081314086914,2020-01-29
23.616735458374023,2020-01-30
23.324993133544922,2020-01-31
23.521085739135742,2020-02-03
24.40587615966797,2020-02-04
24.291088104248047,2020-02-05
25.276317596435547,2020-02-06
24.68804931640625,2020-02-07
24.922399520874023,2020-02-10
24.994138717651367,2020-02-11
25.491535186767578,2020-02-12
25.13283920288086,2020-02-13
25.290664672851562,2020-02-14
25.238056182861328,2020-02-18
25.510669708251953,2020-02-19
25.324142456054688,2020-02-20
24.735876083374023,2020-02-21
23.104991912841797,2020-02-24
22.105419158935547,2020-02-25
21.966720581054688,2020-02-26
20.833232879638672,2020-02-27
19.350608825683594,2020-02-28
20.273664474487305,2020-03-02
19.981922149658203,2020-03-03
20.747142791748047,2020-03-04
19.537132263183594,2020-03-05
18.948867797851562,2020-03-06
17.337112426757812,2020-03-09
18.719301223754883,2020-03-10
17.667118072509766,2020-03-11
15.658404350280762,2020-03-12
17.193634033203125,2020-03-13
15.404923439025879,2020-03-16
14.979267120361328,2020-03-17
13.807515144348145,2020-03-18
15.285357475280762,2020-03-19
15.538837432861328,2020-03-20
16.232322692871094,2020-03-23
18.580604553222656,2020-03-24
18.814952850341797,2020-03-25
20.34540367126465,2020-03-26
18.53277587890625,2020-03-27
19.034957885742188,2020-03-30
18.91539192199707,2020-03-31
17.647987365722656,2020-04-01
17.762771606445312,2020-04-02
17.4279842376709,2020-04-03
18.60930061340332,2020-04-06
18.351036071777344,2020-04-07
19.31235122680664,2020-04-08
19.87670135498047,2020-04-09
19.350608825683594,2020-04-13
19.771484375,2020-04-14
19.345829010009766,2020-04-15
19.656700134277344,2020-04-16
19.8527889251709,2020-04-17
19.589744567871094,2020-04-20
17.88711929321289,2020-04-21
18.53277587890625,2020-04-22
18.60930061340332,2020-04-23
18.982349395751953,2020-04-24
19.221479415893555,2020-04-27
19.532350540161133,2020-04-28
20.751930236816406,2020-04-29
20.41714096069336,2020-04-30
19.13060760498047,2020-05-01
19.393653869628906,2020-05-04
19.221479415893555,2020-05-05
19.364957809448242,2020-05-06
19.967573165893555,2020-05-07
20.876279830932617,2020-05-08
20.74236488342285,2020-05-11
20.20670509338379,2020-05-12
19.62322235107422,2020-05-13
20.020179748535156,2020-05-14
20.13018226623535,2020-05-15
20.938453674316406,2020-05-18
21.062801361083984,2020-05-19
21.359323501586914,2020-05-20
21.230194091796875,2020-05-21
20.5988826751709,2020-05-22
21.263673782348633,2020-05-26
21.79454803466797,2020-05-27
21.799327850341797,2020-05-28
23.741086959838867,2020-05-29
23.61195182800293,2020-06-01
23.50673484802246,2020-06-02
23.34412384033203,2020-06-03
23.530649185180664,2020-06-04
24.161958694458008,2020-06-05
24.707183837890625,2020-06-08
23.927610397338867,2020-06-09
23.621522903442383,2020-06-10
22.282379150390625,2020-06-11
22.430639266967773,2020-06-12
22.507160186767578,2020-06-15
22.803686141967773,2020-06-16
22.727161407470703,2020-06-17
22.679338455200195,2020-06-18
23.3967342376709,2020-06-19
23.095428466796875,2020-06-22
23.439777374267578,2020-06-23
25.395883560180664,2020-06-24
24.678485870361328,2020-06-25
24.989356994628906,2020-06-26
25.71154022216797,2020-06-29
26.27589225769043,2020-06-30
25.960235595703125,2020-07-01
25.70675277709961,2020-07-02
25.855018615722656,2020-07-06
25.324142456054688,2020-07-07
25.898061752319336,2020-07-08
25.678058624267578,2020-07-09
25.553709030151367,2020-07-10
24.759790420532227,2020-07-13
25.10892677307129,2020-07-14
25.19501304626465,2020-07-15
28.265474319458008,2020-07-16
28.87286949157715,2020-07-17
29.38939666748047,2020-07-20
29.20287322998047,2020-07-21
29.537660598754883,2020-07-22
29.422876358032227,2020-07-23
29.078523635864258,2020-07-24
29.155048370361328,2020-07-27
28.394607543945312,2020-07-28
28.54765510559082,2020-07-29
28.294170379638672,2020-07-30
28.614608764648438,2020-07-31
28.925479888916016,2020-08-03
28.848957061767578,2020-08-04
28.987655639648438,2020-08-05
29.150266647338867,2020-08-06
29.078523635864258,2020-08-07
29.571136474609375,2020-08-10
29.432443618774414,2020-08-11
29.571136474609375,2020-08-12
28.485475540161133,2020-08-13
28.652870178222656,2020-08-14
28.54765510559082,2020-08-17
28.70547866821289,2020-08-18
28.624174118041992,2020-08-19
28.533302307128906,2020-08-20
28.915916442871094,2020-08-21
29.442005157470703,2020-08-24
29.00200080871582,2020-08-25
29.714618682861328,2020-08-26
29.85810089111328,2020-08-27
31.66594123840332,2020-08-28
31.603763580322266,2020-08-31
31.742460250854492,2020-09-01
32.746822357177734,2020-09-02
31.345502853393555,2020-09-03
30.919843673706055,2020-09-04
30.680715560913086,2020-09-08
31.967247009277344,2020-09-09
31.29767608642578,2020-09-10
31.75202751159668,2020-09-11
31.972034454345703,2020-09-14
32.09160232543945,2020-09-15
32.220726013183594,2020-09-16
31.83333969116211,2020-09-17
31.742460250854492,2020-09-18
31.326370239257812,2020-09-21
31.713769912719727,2020-09-22
31.378982543945312,2020-09-23
31.264196395874023,2020-09-24
31.431591033935547,2020-09-25
32.19203186035156,2020-09-28
32.71334457397461,2020-09-29
32.37377166748047,2020-09-30
32.30203628540039,2020-10-01
32.12029266357422,2020-10-02
32.622467041015625,2020-10-05
32.27333068847656,2020-10-06
32.23986053466797,2020-10-07
32.83768844604492,2020-10-08
32.70855712890625,2020-10-09
33.11986541748047,2020-10-12
33.72248458862305,2020-10-13
33.7894401550293,2020-10-14
33.49769973754883,2020-10-15
33.55030059814453,2020-10-16
33.23943328857422,2020-10-19
33.196388244628906,2020-10-20
33.39725112915039,2020-10-21
32.895084381103516,2020-10-22
32.60812759399414,2020-10-23
30.962892532348633,2020-10-26
30.4033203125,2020-10-27
29.030696868896484,2020-10-28
28.94461441040039,2020-10-29
28.82025909423828,2020-10-30
28.834611892700195,2020-11-02
29.53287696838379,2020-11-03
29.7624454498291,2020-11-04
30.852886199951172,2020-11-05
30.89115333557129,2020-11-06
30.723758697509766,2020-11-09
30.900718688964844,2020-11-10
31.02984619140625,2020-11-11
30.809846878051758,2020-11-12
31.618114471435547,2020-11-13
32.21116256713867,2020-11-16
32.455081939697266,2020-11-17
32.330726623535156,2020-11-18
32.761165618896484,2020-11-19
32.68465042114258,2020-11-20
33.18204116821289,2020-11-23
33.636390686035156,2020-11-24
33.16769790649414,2020-11-25
33.392478942871094,2020-11-27
33.014652252197266,2020-11-30
33.72726058959961,2020-12-01
33.72726058959961,2020-12-02
33.913780212402344,2020-12-03
34.4829216003418,2020-12-04
33.660308837890625,2020-12-07
34.372920989990234,2020-12-08
34.2103157043457,2020-12-09
34.51162338256836,2020-12-10
34.26292419433594,2020-12-11
34.64075469970703,2020-12-14
35.26728057861328,2020-12-15
35.32945251464844,2020-12-16
35.731201171875,2020-12-17
34.87510681152344,2020-12-18
34.94205856323242,2020-12-21
34.78422927856445,2020-12-22
35.10466384887695,2020-12-23
34.90858459472656,2020-12-24
34.841617584228516,2020-12-28
34.19596481323242,2020-12-29
34.674224853515625,2020-12-30
35.052059173583984,2020-12-31
34.66945266723633,2021-01-04
35.13336944580078,2021-01-05
35.42510223388672,2021-01-06
36.510772705078125,2021-01-07
36.931636810302734,2021-01-08
36.17119598388672,2021-01-11
36.70685577392578,2021-01-12
34.06682586669922,2021-01-13
35.032920837402344,2021-01-14
35.51597595214844,2021-01-15
35.80293655395508,2021-01-19
36.85033416748047,2021-01-20
36.77859878540039,2021-01-21
36.3194580078125,2021-01-22
36.19511032104492,2021-01-25
36.36729431152344,2021-01-26
35.32466506958008,2021-01-27
35.35336685180664,2021-01-28
34.86075973510742,2021-01-29
35.36771774291992,2021-02-01
36.9077262878418,2021-02-02
37.185115814208984,2021-02-03
37.931209564208984,2021-02-04
38.07468795776367,2021-02-05
38.232521057128906,2021-02-08
38.065128326416016,2021-02-09
38.060340881347656,2021-02-10
38.02207946777344,2021-02-11
38.285125732421875,2021-02-12
37.99338912963867,2021-02-16
37.90729904174805,2021-02-17
38.11295700073242,2021-02-18
38.62948226928711,2021-02-19
38.62948226928711,2021-02-22
38.529048919677734,2021-02-23
39.069480895996094,2021-02-24
38.10817337036133,2021-02-25
38.77296829223633,2021-02-26
39.73905563354492,2021-03-01
39.55731964111328,2021-03-02
39.982975006103516,2021-03-03
39.60036087036133,2021-03-04
40.8199348449707,2021-03-05
40.70515441894531,2021-03-08
41.36516189575195,2021-03-09
41.934295654296875,2021-03-10
42.38386154174805,2021-03-11
42.47951126098633,2021-03-12
42.70908737182617,2021-03-15
42.60386657714844,2021-03-16
43.65605163574219,2021-03-17
42.139949798583984,2021-03-18
41.91038131713867,2021-03-19
41.77647018432617,2021-03-22
41.0112419128418,2021-03-23
41.2982063293457,2021-03-24
41.12602996826172,2021-03-25
42.560821533203125,2021-03-26
42.18777847290039,2021-03-29
42.369510650634766,2021-03-30
42.15907287597656,2021-03-31
42.60386657714844,2021-04-01
42.7377815246582,2021-04-05
42.7951774597168,2021-04-06
43.766048431396484,2021-04-07
44.277793884277344,2021-04-08
44.8995361328125,2021-04-09
44.69388961791992,2021-04-12
44.25387954711914,2021-04-13
44.33518600463867,2021-04-14
47.30999755859375,2021-04-15
48.50566101074219,2021-04-16
49.46219253540039,2021-04-19
48.53435516357422,2021-04-20
48.50086975097656,2021-04-21
48.06087112426758,2021-04-22
48.50086975097656,2021-04-23
48.008262634277344,2021-04-26
48.16608810424805,2021-04-27
47.549129486083984,2021-04-28
47.82653045654297,2021-04-29
47.02781677246094,2021-04-30
46.764774322509766,2021-05-03
46.16215896606445,2021-05-04
47.06129455566406,2021-05-05
47.71651840209961,2021-05-06
48.33348846435547,2021-05-07
47.673484802246094,2021-05-10
46.783905029296875,2021-05-11
44.999977111816406,2021-05-12
46.10476303100586,2021-05-13
47.07564926147461,2021-05-14
47.056522369384766,2021-05-17
46.94172668457031,2021-05-18
46.29607391357422,2021-05-19
47.1617317199707,2021-05-20
47.09477233886719,2021-05-21
47.89348220825195,2021-05-24
47.5921745300293,2021-05-25
47.663909912109375,2021-05-26
47.68304443359375,2021-05-27
47.176082611083984,2021-05-28
49.18958282470703,2021-06-01
48.20435333251953,2021-06-02
48.620445251464844,2021-06-03
49.514801025390625,2021-06-04
49.18479537963867,2021-06-07
49.69654083251953,2021-06-08
49.720455169677734,2021-06-09
49.6391487121582,2021-06-10
49.730018615722656,2021-06-11
49.13697052001953,2021-06-14
49.194358825683594,2021-06-15
49.141754150390625,2021-06-16
47.65912628173828,2021-06-17
47.142601013183594,2021-06-18
47.82653045654297,2021-06-21
47.711734771728516,2021-06-22
47.45347213745117,2021-06-23
47.38651657104492,2021-06-24
47.58739471435547,2021-06-25
47.70695114135742,2021-06-28
48.87871170043945,2021-06-29
47.66869354248047,2021-06-30
47.19999313354492,2021-07-01
47.52521514892578,2021-07-02
47.04695129394531,2021-07-06
47.582611083984375,2021-07-07
47.348262786865234,2021-07-08
47.94609069824219,2021-07-09
46.45389938354492,2021-07-12
44.84214782714844,2021-07-13
44.66996765136719,2021-07-14
44.78475570678711,2021-07-15
44.139095306396484,2021-07-16
44.4212760925293,2021-07-19
45.612152099609375,2021-07-20
46.013893127441406,2021-07-21
45.884761810302734,2021-07-22
46.1765022277832,2021-07-23
46.13346481323242,2021-07-26
45.96128845214844,2021-07-27
45.86085510253906,2021-07-28
46.291290283203125,2021-07-29
46.209983825683594,2021-07-30
46.05215835571289,2021-08-02
47.07564926147461,2021-08-03
46.5782470703125,2021-08-04
47.03260040283203,2021-08-05
47.128257751464844,2021-08-06
47.109130859375,2021-08-09
47.07086181640625,2021-08-10
48.003482818603516,2021-08-11
48.0704345703125,2021-08-12
47.84087371826172,2021-08-13
47.65912628173828,2021-08-16
46.783905029296875,2021-08-17
46.372596740722656,2021-08-18
46.018672943115234,2021-08-19
47.109130859375,2021-08-20
47.8839111328125,2021-08-23
48.18043899536133,2021-08-24
48.81175231933594,2021-08-25
48.567832946777344,2021-08-26
46.3678092956543,2021-08-27
46.94172668457031,2021-08-30
46.61172866821289,2021-08-31
46.27216339111328,2021-09-01
46.42520523071289,2021-09-02
46.45868682861328,2021-09-03
