DELL,Date
45.918243408203125,2021-09-07
45.38258743286133,2021-09-08
46.09519958496094,2021-09-09
45.54998016357422,2021-09-10
47.295650482177734,2021-09-13
46.60216522216797,2021-09-14
48.036956787109375,2021-09-15
48.49609375,2021-09-16
48.08000183105469,2021-09-17
48.242610931396484,2021-09-20
47.510868072509766,2021-09-21
47.477394104003906,2021-09-22
49.11305236816406,2021-09-23
49.68219757080078,2021-09-24
50.15568161010742,2021-09-27
50.356544494628906,2021-09-28
50.39958953857422,2021-09-29
49.75871276855469,2021-09-30
50.59088897705078,2021-10-01
50.33262634277344,2021-10-04
50.662635803222656,2021-10-05
50.45698165893555,2021-10-06
51.19829177856445,2021-10-07
50.24654769897461,2021-10-08
50.31350326538086,2021-10-11
49.62001419067383,2021-10-12
49.58654022216797,2021-10-13
50.69611358642578,2021-10-14
51.513946533203125,2021-10-15
51.96351623535156,2021-10-18
52.99657440185547,2021-10-19
53.38874816894531,2021-10-20
54.03439712524414,2021-10-21
54.78049850463867,2021-10-22
53.704402923583984,2021-10-25
52.70961380004883,2021-10-26
51.83916473388672,2021-10-27
52.64743423461914,2021-10-28
52.60438919067383,2021-10-29
53.33135223388672,2021-11-01
51.530941009521484,2021-11-02
52.08767318725586,2021-11-03
51.493194580078125,2021-11-04
53.18227005004883,2021-11-05
52.39906692504883,2021-11-08
52.918052673339844,2021-11-09
53.42760467529297,2021-11-10
53.02185821533203,2021-11-11
52.842567443847656,2021-11-12
53.50310516357422,2021-11-15
53.50310516357422,2021-11-16
52.842567443847656,2021-11-17
52.748207092285156,2021-11-18
51.917823791503906,2021-11-19
52.02162551879883,2021-11-22
51.587554931640625,2021-11-23
54.06926345825195,2021-11-24
53.01241683959961,2021-11-26
54.32404708862305,2021-11-29
53.286067962646484,2021-11-30
52.559486389160156,2021-12-01
53.927734375,2021-12-02
55.1827392578125,2021-12-03
55.4375114440918,2021-12-06
55.588497161865234,2021-12-07
55.10724639892578,2021-12-08
54.3995361328125,2021-12-09
54.352352142333984,2021-12-10
52.5783576965332,2021-12-13
51.5498161315918,2021-12-14
52.880313873291016,2021-12-15
51.88951873779297,2021-12-16
51.56868362426758,2021-12-17
50.57788848876953,2021-12-20
52.32358169555664,2021-12-21
52.248085021972656,2021-12-22
52.72933578491211,2021-12-23
53.40873718261719,2021-12-27
53.739009857177734,2021-12-28
53.8333625793457,2021-12-29
53.32381057739258,2021-12-30
53.00298309326172,2021-12-31
53.767311096191406,2022-01-03
55.192176818847656,2022-01-04
54.7109375,2022-01-05
54.767547607421875,2022-01-06
54.72037124633789,2022-01-07
56.50380325317383,2022-01-10
56.85293960571289,2022-01-11
56.56985092163086,2022-01-12
56.77744674682617,2022-01-13
57.11715316772461,2022-01-14
56.1263542175293,2022-01-18
54.69206237792969,2022-01-19
54.163631439208984,2022-01-20
52.43681335449219,2022-01-21
52.29526901245117,2022-01-24
52.31414031982422,2022-01-25
52.21977996826172,2022-01-26
52.32358169555664,2022-01-27
53.06903839111328,2022-01-28
53.60689926147461,2022-01-31
55.267662048339844,2022-02-01
56.050865173339844,2022-02-02
55.862144470214844,2022-02-03
55.42808151245117,2022-02-04
55.63567352294922,2022-02-07
56.56985092163086,2022-02-08
57.34362030029297,2022-02-09
57.29644012451172,2022-02-10
56.154666900634766,2022-02-11
55.29597473144531,2022-02-14
56.44718933105469,2022-02-15
56.890689849853516,2022-02-16
55.91876220703125,2022-02-17
55.579063415527344,2022-02-18
53.90885543823242,2022-02-22
53.57858657836914,2022-02-23
52.691593170166016,2022-02-24
48.55854034423828,2022-02-25
48.08673858642578,2022-02-28
47.06763458251953,2022-03-01
50.57788848876953,2022-03-02
49.62483215332031,2022-03-03
49.03035354614258,2022-03-04
46.548641204833984,2022-03-07
47.40733337402344,2022-03-08
49.04922103881836,2022-03-09
49.039794921875,2022-03-10
49.07752990722656,2022-03-11
47.8791389465332,2022-03-14
49.14358901977539,2022-03-15
49.039794921875,2022-03-16
47.662105560302734,2022-03-17
48.90768051147461,2022-03-18
49.37005615234375,2022-03-21
50.002281188964844,2022-03-22
49.63426971435547,2022-03-23
50.492958068847656,2022-03-24
51.70079040527344,2022-03-25
51.23841857910156,2022-03-28
51.9272575378418,2022-03-29
51.257293701171875,2022-03-30
47.36014938354492,2022-03-31
46.04852294921875,2022-04-01
46.5958251953125,2022-04-04
45.91641616821289,2022-04-05
44.46324920654297,2022-04-06
45.0011100769043,2022-04-07
44.718021392822266,2022-04-08
44.302825927734375,2022-04-11
44.444366455078125,2022-04-12
44.64253234863281,2022-04-13
44.29339599609375,2022-04-14
44.765201568603516,2022-04-18
45.60140609741211,2022-04-19
46.561134338378906,2022-04-20
45.810455322265625,2022-04-21
44.537147521972656,2022-04-22
44.917240142822266,2022-04-25
44.195064544677734,2022-04-26
44.23307800292969,2022-04-27
45.72492599487305,2022-04-28
44.67018508911133,2022-04-29
45.13579177856445,2022-05-02
45.4683723449707,2022-05-03
46.38058853149414,2022-05-04
44.907737731933594,2022-05-05
43.31135177612305,2022-05-06
42.940765380859375,2022-05-09
43.23533630371094,2022-05-10
42.199588775634766,2022-05-11
41.562931060791016,2022-05-12
42.84574508666992,2022-05-13
42.78873062133789,2022-05-16
44.29008865356445,2022-05-17
41.15434265136719,2022-05-18
39.05433654785156,2022-05-19
38.05659866333008,2022-05-20
39.168365478515625,2022-05-23
38.84529495239258,2022-05-24
41.14484405517578,2022-05-25
41.74348068237305,2022-05-26
47.11226272583008,2022-05-27
47.454349517822266,2022-05-31
48.14801025390625,2022-06-01
48.72765350341797,2022-06-02
48.480594635009766,2022-06-03
47.54936599731445,2022-06-06
48.604122161865234,2022-06-07
47.82493591308594,2022-06-08
47.84394073486328,2022-06-09
46.713165283203125,2022-06-10
44.89823913574219,2022-06-13
44.99325942993164,2022-06-14
45.52538299560547,2022-06-15
43.605926513671875,2022-06-16
45.221309661865234,2022-06-17
46.77968215942383,2022-06-21
46.190547943115234,2022-06-22
46.59913635253906,2022-06-23
47.74891662597656,2022-06-24
47.739418029785156,2022-06-27
46.50411605834961,2022-06-28
45.03126525878906,2022-06-29
43.90999984741211,2022-06-30
40.61271286010742,2022-07-01
40.992801666259766,2022-07-05
40.09959030151367,2022-07-06
40.802757263183594,2022-07-07
40.783748626708984,2022-07-08
40.36565399169922,2022-07-11
40.90727996826172,2022-07-12
40.992801666259766,2022-07-13
40.57469940185547,2022-07-14
41.296875,2022-07-15
40.764747619628906,2022-07-18
42.17241287231445,2022-07-19
42.29690170288086,2022-07-20
42.75654220581055,2022-07-21
41.502098083496094,2022-07-22
41.99047088623047,2022-07-25
41.58828353881836,2022-07-26
42.41181182861328,2022-07-27
42.61290740966797,2022-07-28
43.14915466308594,2022-07-29
43.49388885498047,2022-08-01
42.383087158203125,2022-08-02
42.56502914428711,2022-08-03
42.325626373291016,2022-08-04
43.48431396484375,2022-08-05
43.52261734008789,2022-08-08
43.177886962890625,2022-08-09
45.22713088989258,2022-08-10
45.58143997192383,2022-08-11
46.175148010253906,2022-08-12
46.25175476074219,2022-08-15
46.529457092285156,2022-08-16
45.801692962646484,2022-08-17
46.8646125793457,2022-08-18
45.648475646972656,2022-08-19
44.853668212890625,2022-08-22
44.94942855834961,2022-08-23
44.643001556396484,2022-08-24
45.86872863769531,2022-08-25
39.673095703125,2022-08-26
38.868717193603516,2022-08-29
38.00687789916992,2022-08-30
36.6662483215332,2022-08-31
36.05339431762695,2022-09-01
36.18745422363281,2022-09-02
35.708656311035156,2022-09-06
36.3693962097168,2022-09-07
36.867347717285156,2022-09-08
38.102638244628906,2022-09-09
38.59101486206055,2022-09-12
36.67583084106445,2022-09-13
36.51303482055664,2022-09-14
36.05339431762695,2022-09-15
36.35023880004883,2022-09-16
36.21617889404297,2022-09-19
35.38307571411133,2022-09-20
35.220279693603516,2022-09-21
34.741485595703125,2022-09-22
34.01371383666992,2022-09-23
33.228492736816406,2022-09-26
33.24764633178711,2022-09-27
33.79347229003906,2022-09-28
32.7401123046875,2022-09-29
32.7209587097168,2022-09-30
34.35844802856445,2022-10-03
35.87144088745117,2022-10-04
36.25448226928711,2022-10-05
35.89059829711914,2022-10-06
33.13272476196289,2022-10-07
33.01781463623047,2022-10-10
32.433685302734375,2022-10-11
32.33792495727539,2022-10-12
33.506195068359375,2022-10-13
32.80714797973633,2022-10-14
33.00824737548828,2022-10-17
33.41432189941406,2022-10-18
33.346641540527344,2022-10-19
33.70437240600586,2022-10-20
35.62840270996094,2022-10-21
36.044151306152344,2022-10-24
36.4889030456543,2022-10-25
36.53723907470703,2022-10-26
36.508235931396484,2022-10-27
37.8618278503418,2022-10-28
37.12702178955078,2022-10-31
37.85215759277344,2022-11-01
36.42121887207031,2022-11-02
36.11182403564453,2022-11-03
37.707130432128906,2022-11-04
38.54829025268555,2022-11-07
39.080055236816406,2022-11-08
38.026187896728516,2022-11-09
40.33696365356445,2022-11-10
41.265140533447266,2022-11-11
40.84939193725586,2022-11-14
40.946075439453125,2022-11-15
39.81486129760742,2022-11-16
40.375633239746094,2022-11-17
40.646358489990234,2022-11-18
39.7085075378418,2022-11-21
42.39634704589844,2022-11-22
43.131160736083984,2022-11-23
43.15049743652344,2022-11-25
42.13529968261719,2022-11-28
42.07728958129883,2022-11-29
43.30519104003906,2022-11-30
43.41154098510742,2022-12-01
43.0634765625,2022-12-02
41.6422119140625,2022-12-05
41.06209945678711,2022-12-06
40.53032684326172,2022-12-07
40.830055236816406,2022-12-08
40.44331741333008,2022-12-09
41.4488410949707,2022-12-12
41.429500579833984,2022-12-13
40.29828643798828,2022-12-14
38.07453536987305,2022-12-15
37.9488410949707,2022-12-16
37.707130432128906,2022-12-19
37.658790588378906,2022-12-20
37.823150634765625,2022-12-21
37.842491149902344,2022-12-22
37.823150634765625,2022-12-23
38.10354232788086,2022-12-27
37.4750862121582,2022-12-28
38.49994659423828,2022-12-29
38.886688232421875,2022-12-30
39.54414749145508,2023-01-03
39.582820892333984,2023-01-04
39.515140533447266,2023-01-05
41.013755798339844,2023-01-06
40.87839126586914,2023-01-09
41.08143615722656,2023-01-10
39.418453216552734,2023-01-11
38.60630416870117,2023-01-12
38.8480110168457,2023-01-13
38.70298767089844,2023-01-17
38.69331741333008,2023-01-18
38.151878356933594,2023-01-19
38.925357818603516,2023-01-20
39.679500579833984,2023-01-23
39.56254196166992,2023-01-24
39.49431228637695,2023-01-25
39.952415466308594,2023-01-26
39.28963088989258,2023-01-27
38.997222900390625,2023-01-30
39.59178161621094,2023-01-31
40.186344146728516,2023-02-01
41.34621810913086,2023-02-02
41.170780181884766,2023-02-03
39.92317581176758,2023-02-06
40.92710494995117,2023-02-07
40.78089904785156,2023-02-08
40.9758415222168,2023-02-09
41.63862609863281,2023-02-10
42.301414489746094,2023-02-13
41.94077682495117,2023-02-14
41.71659851074219,2023-02-15
41.63862609863281,2023-02-16
41.404701232910156,2023-02-17
40.82963180541992,2023-02-21
40.75165939331055,2023-02-22
40.96609115600586,2023-02-23
40.556724548339844,2023-02-24
39.962162017822266,2023-02-27
39.61127471923828,2023-02-28
39.41633605957031,2023-03-01
39.15317153930664,2023-03-02
38.78279113769531,2023-03-03
38.08101272583008,2023-03-06
37.03810501098633,2023-03-07
37.78861618041992,2023-03-08
36.843162536621094,2023-03-09
35.79050827026367,2023-03-10
35.64430236816406,2023-03-13
36.59949493408203,2023-03-14
36.56050491333008,2023-03-15
37.08683395385742,2023-03-16
36.27784729003906,2023-03-17
37.574180603027344,2023-03-20
38.158992767333984,2023-03-21
37.1160774230957,2023-03-22
36.8626594543457,2023-03-23
36.43379592895508,2023-03-24
37.028358459472656,2023-03-27
37.34025955200195,2023-03-28
38.1297492980957,2023-03-29
38.85102081298828,2023-03-30
39.192161560058594,2023-03-31
39.932926177978516,2023-04-03
39.835453033447266,2023-04-04
39.7672233581543,2023-04-05
39.21165466308594,2023-04-06
40.38127899169922,2023-04-10
40.546974182128906,2023-04-11
40.81013870239258,2023-04-12
41.570396423339844,2023-04-13
42.1844482421875,2023-04-14
42.817996978759766,2023-04-17
44.34825134277344,2023-04-18
42.72053146362305,2023-04-19
41.83355712890625,2023-04-20
42.01875305175781,2023-04-21
41.95977020263672,2023-04-24
41.00613021850586,2023-04-25
40.96681213378906,2023-04-26
42.07773971557617,2023-04-27
42.756099700927734,2023-04-28
43.080528259277344,2023-05-01
44.00466537475586,2023-05-02
44.39791488647461,2023-05-03
43.434452056884766,2023-05-04
44.62403106689453,2023-05-05
45.24340057373047,2023-05-08
45.204078674316406,2023-05-09
45.056610107421875,2023-05-10
43.9456787109375,2023-05-11
44.00466537475586,2023-05-12
44.17179489135742,2023-05-15
44.61420440673828,2023-05-16
45.076271057128906,2023-05-17
46.3248405456543,2023-05-18
46.94420623779297,2023-05-19
46.737754821777344,2023-05-22
45.567832946777344,2023-05-23
45.13526153564453,2023-05-24
47.26864242553711,2023-05-25
47.69137954711914,2023-05-26
46.52146530151367,2023-05-30
44.05382537841797,2023-05-31
44.69285202026367,2023-06-01
46.472312927246094,2023-06-02
44.71251678466797,2023-06-05
46.059391021728516,2023-06-06
46.85572814941406,2023-06-07
47.081844329833984,2023-06-08
46.80657196044922,2023-06-09
47.25880813598633,2023-06-12
47.97649002075195,2023-06-13
48.54670333862305,2023-06-14
49.352867126464844,2023-06-15
48.831809997558594,2023-06-16
48.4975471496582,2023-06-20
49.21522903442383,2023-06-21
50.41463851928711,2023-06-22
50.01155471801758,2023-06-23
50.45396423339844,2023-06-26
50.52278137207031,2023-06-27
50.8963737487793,2023-06-28
52.203922271728516,2023-06-29
53.19688415527344,2023-06-30
53.68844985961914,2023-07-03
53.29519271850586,2023-07-05
52.89210891723633,2023-07-06
52.62666702270508,2023-07-07
53.94405746459961,2023-07-10
54.79937744140625,2023-07-11
53.25586700439453,2023-07-12
54.7010612487793,2023-07-13
54.48477554321289,2023-07-14
53.77692794799805,2023-07-17
52.92161178588867,2023-07-18
53.3836784362793,2023-07-19
52.695491790771484,2023-07-20
52.656166076660156,2023-07-21
53.19074249267578,2023-07-24
53.82432174682617,2023-07-25
53.37883377075195,2023-07-26
53.17094421386719,2023-07-27
52.08198547363281,2023-07-28
52.38887023925781,2023-07-31
52.834354400634766,2023-08-01
52.41857147216797,2023-08-02
52.97294998168945,2023-08-03
52.705665588378906,2023-08-04
54.02231216430664,2023-08-07
57.002105712890625,2023-08-08
56.00223922729492,2023-08-09
55.43796157836914,2023-08-10
56.26953125,2023-08-11
56.190330505371094,2023-08-14
55.17066955566406,2023-08-15
54.66579055786133,2023-08-16
54.30940628051758,2023-08-17
54.37869644165039,2023-08-18
55.487457275390625,2023-08-21
55.239967346191406,2023-08-22
56.2596321105957,2023-08-23
56.14083480834961,2023-08-24
55.645851135253906,2023-08-25
56.61601638793945,2023-08-28
55.93294143676758,2023-08-29
55.13106918334961,2023-08-30
55.67555618286133,2023-08-31
67.505615234375,2023-09-01
67.41651916503906,2023-09-05
69.76273345947266,2023-09-06
68.28768920898438,2023-09-07
69.79243469238281,2023-09-08
71.43577575683594,2023-09-11
70.02013397216797,2023-09-12
69.74293518066406,2023-09-13
70.44580841064453,2023-09-14
68.59457397460938,2023-09-15
68.45598602294922,2023-09-18
69.19845581054688,2023-09-19
68.24809265136719,2023-09-20
67.75311279296875,2023-09-21
69.34695434570312,2023-09-22
69.3271484375,2023-09-25
68.23818969726562,2023-09-26
67.26802062988281,2023-09-27
67.8125,2023-09-28
68.20848846435547,2023-09-29
67.0205307006836,2023-10-02
66.56514739990234,2023-10-03
66.52555084228516,2023-10-04
65.52568817138672,2023-10-05
65.74348449707031,2023-10-06
66.5057601928711,2023-10-09
67.2977294921875,2023-10-10
69.63404083251953,2023-10-11
68.35699462890625,2023-10-12
67.35712432861328,2023-10-13
67.0799331665039,2023-10-16
67.2185287475586,2023-10-17
66.21866607666016,2023-10-18
66.35725402832031,2023-10-19
65.24850463867188,2023-10-20
65.24850463867188,2023-10-23
66.65222930908203,2023-10-24
66.04493713378906,2023-10-25
64.22308349609375,2023-10-26
65.66663360595703,2023-10-27
66.1345443725586,2023-10-30
66.61241149902344,2023-10-31
68.36457824707031,2023-11-01
68.34467315673828,2023-11-02
69.20084381103516,2023-11-03
71.64990234375,2023-11-06
71.29150390625,2023-11-07
72.15763854980469,2023-11-08
71.918701171875,2023-11-09
73.173095703125,2023-11-10
73.44189453125,2023-11-13
73.56136322021484,2023-11-14
72.61559295654297,2023-11-15
72.21736907958984,2023-11-16
73.27265167236328,2023-11-17
73.03372192382812,2023-11-20
73.29256439208984,2023-11-21
74.34784698486328,2023-11-22
74.07905578613281,2023-11-24
74.12882995605469,2023-11-27
73.70073699951172,2023-11-28
74.72615814208984,2023-11-29
75.53256225585938,2023-11-30
71.6100845336914,2023-12-01
69.01168823242188,2023-12-04
68.98182678222656,2023-12-05
67.3292007446289,2023-12-06
68.2849349975586,2023-12-07
68.39444732666016,2023-12-08
68.93204498291016,2023-12-11
69.6787109375,2023-12-12
69.55924987792969,2023-12-13
72.10785675048828,2023-12-14
71.30146026611328,2023-12-15
73.0436782836914,2023-12-18
73.20296478271484,2023-12-19
72.097900390625,2023-12-20
74.98500061035156,2023-12-21
75.3732681274414,2023-12-22
76.65753173828125,2023-12-26
76.91637420654297,2023-12-27
76.33895874023438,2023-12-28
76.15975189208984,2023-12-29
74.45735931396484,2024-01-02
76.25930786132812,2024-01-03
75.63211059570312,2024-01-04
75.502685546875,2024-01-05
79.00703430175781,2024-01-08
76.76704406738281,2024-01-09
77.90196990966797,2024-01-10
79.35547637939453,2024-01-11
78.9572525024414,2024-01-12
79.16632080078125,2024-01-16
77.3145980834961,2024-01-17
78.06126403808594,2024-01-18
82.81999969482422,2024-01-19
81.13999938964844,2024-01-22
82.43000030517578,2024-01-23
83.70999908447266,2024-01-24
83.04000091552734,2024-01-25
84.22000122070312,2024-01-26
83.41000366210938,2024-01-29
84.80000305175781,2024-01-30
82.87999725341797,2024-01-31
85.77999877929688,2024-02-01
86.31999969482422,2024-02-02
85.70999908447266,2024-02-05
82.68000030517578,2024-02-06
83.73999786376953,2024-02-07
84.80000305175781,2024-02-08
86.19999694824219,2024-02-09
86.62000274658203,2024-02-12
83.9800033569336,2024-02-13
86.04000091552734,2024-02-14
82.72000122070312,2024-02-15
84.20999908447266,2024-02-16
82.45999908447266,2024-02-20
81.38999938964844,2024-02-21
87.79000091552734,2024-02-22
90.3499984741211,2024-02-23
92.7699966430664,2024-02-26
91.55999755859375,2024-02-27
93.25,2024-02-28
94.66000366210938,2024-02-29
124.58999633789062,2024-03-01
121.77999877929688,2024-03-04
117.75,2024-03-05
118.5,2024-03-06
120.5,2024-03-07
116.25,2024-03-08
115.86000061035156,2024-03-11
113.55000305175781,2024-03-12
110.0,2024-03-13
106.44999694824219,2024-03-14
107.0,2024-03-15
106.62999725341797,2024-03-18
107.5199966430664,2024-03-19
111.06999969482422,2024-03-20
114.04000091552734,2024-03-21
112.23999786376953,2024-03-22
113.0,2024-03-25
114.6500015258789,2024-03-26
111.68000030517578,2024-03-27
114.11000061035156,2024-03-28
119.63999938964844,2024-04-01
118.44000244140625,2024-04-02
128.5800018310547,2024-04-03
127.16000366210938,2024-04-04
132.72000122070312,2024-04-05
127.1500015258789,2024-04-08
123.7300033569336,2024-04-09
