Date,DISCK
2008-09-18,8.1633
2008-09-19,8.5204
2008-09-22,8.6071
2008-09-23,8.4796
2008-09-24,8.0867
2008-09-25,8.199
2008-09-26,7.9082
2008-09-29,7.4592
2008-09-30,7.2245
2008-10-01,7.301
2008-10-02,6.8367
2008-10-03,6.6276
2008-10-06,6.3622
2008-10-07,6.0204
2008-10-08,5.7194
2008-10-09,5.551
2008-10-10,5.3265
2008-10-13,6.2449
2008-10-14,6.6837
2008-10-15,6.2602
2008-10-16,6.0663
2008-10-17,6.3265
2008-10-20,6.5
2008-10-21,6.4082
2008-10-22,6.0204
2008-10-23,5.8061
2008-10-24,4.9949
2008-10-27,5.102
2008-10-28,5.3827
2008-10-29,5.9286
2008-10-30,6.4235
2008-10-31,6.7959
2008-11-03,6.6582
2008-11-04,6.9286
2008-11-05,6.7653
2008-11-06,5.7908
2008-11-07,6.8929
2008-11-10,6.8112
2008-11-11,6.7041
2008-11-12,6.051
2008-11-13,6.6276
2008-11-14,6.8673
2008-11-17,6.4184
2008-11-18,6.051
2008-11-19,5.9949
2008-11-20,6.102
2008-11-21,6.2908
2008-11-24,6.7194
2008-11-25,6.4898
2008-11-26,6.8061
2008-11-28,7.7194
2008-12-01,6.7194
2008-12-02,6.6837
2008-12-03,6.8878
2008-12-04,6.3214
2008-12-05,6.7806
2008-12-08,7.2551
2008-12-09,6.6939
2008-12-10,6.5969
2008-12-11,6.1276
2008-12-12,6.3827
2008-12-15,6.2143
2008-12-16,6.3469
2008-12-17,6.3827
2008-12-18,6.8265
2008-12-19,7.0612
2008-12-22,6.7449
2008-12-23,6.7143
2008-12-24,6.6786
2008-12-26,6.699
2008-12-29,6.7041
2008-12-30,6.7806
2008-12-31,6.8316
2009-01-02,7.0306
2009-01-05,7.1837
2009-01-06,7.3724
2009-01-07,7.0408
2009-01-08,7.2653
2009-01-09,7.352
2009-01-12,7.3367
2009-01-13,7.5459
2009-01-14,7.4439
2009-01-15,7.3827
2009-01-16,7.4082
2009-01-20,6.8469
2009-01-21,7.3265
2009-01-22,7.3469
2009-01-23,7.3418
2009-01-26,7.2398
2009-01-27,7.4286
2009-01-28,7.449
2009-01-29,7.2143
2009-01-30,7.3367
2009-02-02,7.3571
2009-02-03,7.2347
2009-02-04,6.9388
2009-02-05,6.8214
2009-02-06,7.0204
2009-02-09,7.0204
2009-02-10,6.8316
2009-02-11,6.9184
2009-02-12,7.0459
2009-02-13,7.0306
2009-02-17,6.7347
2009-02-18,6.6276
2009-02-19,6.4439
2009-02-20,6.2551
2009-02-23,6.1735
2009-02-24,6.4694
2009-02-25,7.2092
2009-02-26,7.1633
2009-02-27,7.4898
2009-03-02,7.4031
2009-03-03,7.5561
2009-03-04,7.398
2009-03-05,7.2755
2009-03-06,7.1327
2009-03-09,6.7857
2009-03-10,7.148
2009-03-11,7.2704
2009-03-12,7.7551
2009-03-13,7.8418
2009-03-16,7.7806
2009-03-17,7.7806
2009-03-18,7.7857
2009-03-19,7.5663
2009-03-20,7.398
2009-03-23,7.7449
2009-03-24,7.5714
2009-03-25,7.5357
2009-03-26,7.6786
2009-03-27,7.5459
2009-03-30,7.4592
2009-03-31,7.4745
2009-04-01,7.9235
2009-04-02,8.3418
2009-04-03,8.4847
2009-04-06,8.4031
2009-04-07,7.8367
2009-04-08,7.9898
2009-04-09,8.301
2009-04-13,8.2398
2009-04-14,8.0153
2009-04-15,8.0714
2009-04-16,8.5255
2009-04-17,8.5663
2009-04-20,8.4235
2009-04-21,8.5918
2009-04-22,8.7857
2009-04-23,8.4847
2009-04-24,8.5816
2009-04-27,8.7041
2009-04-28,8.6837
2009-04-29,9.25
2009-04-30,8.9388
2009-05-01,8.8214
2009-05-04,9.5918
2009-05-05,10.148
2009-05-06,10.0714
2009-05-07,9.6735
2009-05-08,9.6582
2009-05-11,9.6939
2009-05-12,9.2755
2009-05-13,9.1378
2009-05-14,9.2194
2009-05-15,9.2296
2009-05-18,9.5765
2009-05-19,9.8316
2009-05-20,10.4133
2009-05-21,10.2092
2009-05-22,10.301
2009-05-26,10.3316
2009-05-27,10.2398
2009-05-28,10.4235
2009-05-29,10.6327
2009-06-01,10.6122
2009-06-02,10.6531
2009-06-03,10.5969
2009-06-04,10.4745
2009-06-05,10.7143
2009-06-08,10.898
2009-06-09,11.0051
2009-06-10,10.7398
2009-06-11,10.5408
2009-06-12,10.2908
2009-06-15,10.1939
2009-06-16,9.8367
2009-06-17,9.8163
2009-06-18,9.8367
2009-06-19,9.6276
2009-06-22,9.398
2009-06-23,9.3214
2009-06-24,9.5765
2009-06-25,9.7959
2009-06-26,10.8265
2009-06-29,10.3724
2009-06-30,10.4745
2009-07-01,10.8214
2009-07-02,10.4133
2009-07-06,10.2602
2009-07-07,10.148
2009-07-08,10.1276
2009-07-09,10.4133
2009-07-10,10.4388
2009-07-13,10.4133
2009-07-14,10.7041
2009-07-15,11.0204
2009-07-16,11.051
2009-07-17,10.8622
2009-07-20,11.2143
2009-07-21,11.1684
2009-07-22,11.1633
2009-07-23,11.25
2009-07-24,11.3112
2009-07-27,11.2602
2009-07-28,11.4439
2009-07-29,11.2653
2009-07-30,11.4031
2009-07-31,11.4286
2009-08-03,11.7908
2009-08-04,11.7041
2009-08-05,11.7143
2009-08-06,11.7092
2009-08-07,11.9796
2009-08-10,11.9082
2009-08-11,11.699
2009-08-12,11.8265
2009-08-13,11.699
2009-08-14,11.648
2009-08-17,11.4133
2009-08-18,11.5663
2009-08-19,11.6786
2009-08-20,11.7959
2009-08-21,12.0
2009-08-24,12.0663
2009-08-25,12.3622
2009-08-26,12.3469
2009-08-27,12.1378
2009-08-28,11.9439
2009-08-31,11.9235
2009-09-01,11.852
2009-09-02,11.7296
2009-09-03,11.8214
2009-09-04,12.0816
2009-09-08,12.2959
2009-09-09,12.5459
2009-09-10,13.0867
2009-09-11,13.0
2009-09-14,12.9643
2009-09-15,13.2041
2009-09-16,13.4949
2009-09-17,13.3367
2009-09-18,13.4745
2009-09-21,13.3571
2009-09-22,13.4439
2009-09-23,13.1531
2009-09-24,13.0306
2009-09-25,12.6786
2009-09-28,12.9898
2009-09-29,13.0969
2009-09-30,13.2806
2009-10-01,13.2704
2009-10-02,13.3163
2009-10-05,13.5612
2009-10-06,13.8571
2009-10-07,13.949
2009-10-08,14.2755
2009-10-09,14.0969
2009-10-12,14.0561
2009-10-13,13.9286
2009-10-14,14.0051
2009-10-15,13.7755
2009-10-16,13.7551
2009-10-19,14.0561
2009-10-20,14.0051
2009-10-21,13.5
2009-10-22,13.5714
2009-10-23,13.449
2009-10-26,13.4184
2009-10-27,13.0561
2009-10-28,12.5102
2009-10-29,12.801
2009-10-30,12.2551
2009-11-02,12.1531
2009-11-03,12.4388
2009-11-04,12.5561
2009-11-05,13.102
2009-11-06,13.3061
2009-11-09,13.7602
2009-11-10,13.6786
2009-11-11,13.6633
2009-11-12,13.6224
2009-11-13,13.7704
2009-11-16,14.1582
2009-11-17,14.3673
2009-11-18,14.1276
2009-11-19,14.0357
2009-11-20,13.9796
2009-11-23,14.1378
2009-11-24,14.3112
2009-11-25,14.2653
2009-11-27,14.1276
2009-11-30,14.3061
2009-12-01,14.3673
2009-12-02,14.301
2009-12-03,14.0
2009-12-04,14.0051
2009-12-07,14.1224
2009-12-08,14.0
2009-12-09,13.8571
2009-12-10,14.1939
2009-12-11,14.1276
2009-12-14,13.9133
2009-12-15,13.699
2009-12-16,13.699
2009-12-17,13.852
2009-12-18,13.8265
2009-12-21,13.9337
2009-12-22,13.949
2009-12-23,13.6684
2009-12-24,13.7143
2009-12-28,13.6327
2009-12-29,13.5663
2009-12-30,13.4184
2009-12-31,13.5306
2010-01-04,13.6684
2010-01-05,14.2704
2010-01-06,14.4133
2010-01-07,14.5459
2010-01-08,14.75
2010-01-11,14.6582
2010-01-12,14.2653
2010-01-13,14.2398
2010-01-14,14.1837
2010-01-15,14.5051
2010-01-19,14.5612
2010-01-20,14.3827
2010-01-21,14.2296
2010-01-22,13.6939
2010-01-25,13.6633
2010-01-26,13.7092
2010-01-27,13.4694
2010-01-28,13.5765
2010-01-29,13.398
2010-02-01,13.5306
2010-02-02,13.5204
2010-02-03,13.4745
2010-02-04,13.148
2010-02-05,13.0816
2010-02-08,13.1276
2010-02-09,13.3776
2010-02-10,12.9235
2010-02-11,12.9592
2010-02-12,13.1122
2010-02-16,13.1786
2010-02-17,14.0255
2010-02-18,14.0408
2010-02-19,14.2959
2010-02-22,14.4031
2010-02-23,14.3878
2010-02-24,14.352
2010-02-25,13.9337
2010-02-26,13.5459
2010-03-01,13.7347
2010-03-02,13.6939
2010-03-03,13.6531
2010-03-04,13.8929
2010-03-05,14.1378
2010-03-08,14.2602
2010-03-09,14.3827
2010-03-10,14.3724
2010-03-11,14.5
2010-03-12,14.6633
2010-03-15,14.6173
2010-03-16,14.6837
2010-03-17,14.7245
2010-03-18,14.6684
2010-03-19,14.6429
2010-03-22,14.9541
2010-03-23,14.9898
2010-03-24,15.1122
2010-03-25,15.0306
2010-03-26,15.0714
2010-03-29,15.0153
2010-03-30,15.2041
2010-03-31,15.0051
2010-04-01,14.9592
2010-04-05,15.0918
2010-04-06,15.2704
2010-04-07,15.102
2010-04-08,15.1173
2010-04-09,15.3571
2010-04-12,15.2602
2010-04-13,15.3214
2010-04-14,15.3929
2010-04-15,15.398
2010-04-16,15.3112
2010-04-19,15.301
2010-04-20,15.5408
2010-04-21,15.6939
2010-04-22,15.699
2010-04-23,16.0102
2010-04-26,15.8827
2010-04-27,15.6071
2010-04-28,15.8163
2010-04-29,16.4235
2010-04-30,17.0306
2010-05-03,17.1327
2010-05-04,16.9286
2010-05-05,16.1888
2010-05-06,15.6888
2010-05-07,15.2449
2010-05-10,16.1786
2010-05-11,16.5612
2010-05-12,16.7857
2010-05-13,16.5612
2010-05-14,16.2041
2010-05-17,16.0561
2010-05-18,15.9082
2010-05-19,15.8367
2010-05-20,15.4184
2010-05-21,15.6633
2010-05-24,15.7704
2010-05-25,15.7857
2010-05-26,16.0306
2010-05-27,16.6888
2010-05-28,16.1939
2010-06-01,15.9337
2010-06-02,16.6786
2010-06-03,16.7551
2010-06-04,15.8571
2010-06-07,15.3622
2010-06-08,15.2551
2010-06-09,15.1531
2010-06-10,15.9592
2010-06-11,16.3673
2010-06-14,16.301
2010-06-15,16.7194
2010-06-16,16.6173
2010-06-17,16.8214
2010-06-18,16.8571
2010-06-21,17.1633
2010-06-22,16.9541
2010-06-23,16.8622
2010-06-24,16.4286
2010-06-25,16.5051
2010-06-28,16.7041
2010-06-29,15.6071
2010-06-30,15.7806
2010-07-01,16.0204
2010-07-02,15.7347
2010-07-06,15.8878
2010-07-07,16.0714
2010-07-08,16.0816
2010-07-09,16.0612
2010-07-12,15.898
2010-07-13,16.2602
2010-07-14,16.3776
2010-07-15,16.2704
2010-07-16,15.6276
2010-07-19,15.7296
2010-07-20,15.8571
2010-07-21,15.4796
2010-07-22,15.9694
2010-07-23,16.4439
2010-07-26,17.1888
2010-07-27,17.0
2010-07-28,16.9541
2010-07-29,17.1071
2010-07-30,17.5408
2010-08-02,17.7857
2010-08-03,17.3673
2010-08-04,17.3622
2010-08-05,17.2704
2010-08-06,17.0765
2010-08-09,17.0204
2010-08-10,17.1786
2010-08-11,16.8929
2010-08-12,16.6837
2010-08-13,16.7449
2010-08-16,16.6939
2010-08-17,17.1429
2010-08-18,17.3418
2010-08-19,16.9796
2010-08-20,17.1276
2010-08-23,17.1173
2010-08-24,16.7092
2010-08-25,16.7041
2010-08-26,16.898
2010-08-27,17.3112
2010-08-30,17.2092
2010-08-31,17.2449
2010-09-01,17.801
2010-09-02,18.0408
2010-09-03,18.4337
2010-09-07,17.852
2010-09-08,17.6786
2010-09-09,17.7347
2010-09-10,17.852
2010-09-13,17.9643
2010-09-14,18.2449
2010-09-15,18.699
2010-09-16,18.9184
2010-09-17,19.0816
2010-09-20,19.6531
2010-09-21,19.4949
2010-09-22,19.148
2010-09-23,19.0459
2010-09-24,19.4337
2010-09-27,19.5102
2010-09-28,19.4898
2010-09-29,19.5153
2010-09-30,19.4847
2010-10-01,19.2653
2010-10-04,19.0714
2010-10-05,19.5867
2010-10-06,19.3214
2010-10-07,19.5663
2010-10-08,19.3929
2010-10-11,19.3673
2010-10-12,19.4745
2010-10-13,19.7143
2010-10-14,19.3878
2010-10-15,19.3827
2010-10-18,19.4337
2010-10-19,19.1429
2010-10-20,19.4643
2010-10-21,19.4439
2010-10-22,19.699
2010-10-25,19.8418
2010-10-26,19.9439
2010-10-27,20.0663
2010-10-28,19.9388
2010-10-29,19.8469
2010-11-01,19.7755
2010-11-02,19.7449
2010-11-03,18.949
2010-11-04,18.5561
2010-11-05,18.1786
2010-11-08,18.2092
2010-11-09,18.0408
2010-11-10,18.3776
2010-11-11,18.1276
2010-11-12,17.9337
2010-11-15,17.9031
2010-11-16,17.8418
2010-11-17,18.3673
2010-11-18,18.8265
2010-11-19,18.8214
2010-11-22,18.6378
2010-11-23,18.2602
2010-11-24,18.6888
2010-11-26,18.6276
2010-11-29,18.398
2010-11-30,18.1173
2010-12-01,18.3469
2010-12-02,18.7551
2010-12-03,19.0918
2010-12-06,19.0816
2010-12-07,19.0714
2010-12-08,18.9031
2010-12-09,18.7653
2010-12-10,18.8878
2010-12-13,18.6531
2010-12-14,18.6786
2010-12-15,18.5867
2010-12-16,18.7041
2010-12-17,18.9133
2010-12-20,18.8776
2010-12-21,18.9337
2010-12-22,18.8827
2010-12-23,18.7755
2010-12-27,18.6786
2010-12-28,18.648
2010-12-29,18.7398
2010-12-30,18.6837
2010-12-31,18.7194
2011-01-03,18.7551
2011-01-04,18.4898
2011-01-05,18.0255
2011-01-06,17.7857
2011-01-07,17.7755
2011-01-10,17.602
2011-01-11,17.7296
2011-01-12,17.5561
2011-01-13,17.1684
2011-01-14,16.9796
2011-01-18,17.3367
2011-01-19,17.2908
2011-01-20,17.5051
2011-01-21,17.6173
2011-01-24,17.6837
2011-01-25,17.4439
2011-01-26,17.4694
2011-01-27,17.4337
2011-01-28,17.1276
2011-01-31,17.3265
2011-02-01,17.398
2011-02-02,17.8061
2011-02-03,18.4694
2011-02-04,18.7041
2011-02-07,19.0357
2011-02-08,19.3061
2011-02-09,19.3673
2011-02-10,19.5204
2011-02-11,19.7602
2011-02-14,19.7755
2011-02-15,19.898
2011-02-16,20.1122
2011-02-17,19.7092
2011-02-18,19.9235
2011-02-22,19.5612
2011-02-23,19.3418
2011-02-24,19.3163
2011-02-25,19.4541
2011-02-28,19.4235
2011-03-01,19.0408
2011-03-02,19.1888
2011-03-03,19.2704
2011-03-04,18.9337
2011-03-07,18.6071
2011-03-08,18.6224
2011-03-09,18.5102
2011-03-10,18.2653
2011-03-11,18.3265
2011-03-14,18.0255
2011-03-15,17.7806
2011-03-16,17.3316
2011-03-17,17.301
2011-03-18,17.5459
2011-03-21,17.7245
2011-03-22,17.602
2011-03-23,17.7449
2011-03-24,17.6735
2011-03-25,17.6429
2011-03-28,17.5051
2011-03-29,17.3469
2011-03-30,18.0612
2011-03-31,17.9643
2011-04-01,18.0918
2011-04-04,18.2551
2011-04-05,18.1582
2011-04-06,18.1735
2011-04-07,18.1429
2011-04-08,18.0918
2011-04-11,18.2092
2011-04-12,18.1939
2011-04-13,18.2806
2011-04-14,18.1786
2011-04-15,18.2704
2011-04-18,18.199
2011-04-19,18.4184
2011-04-20,18.8827
2011-04-21,18.8571
2011-04-25,19.2143
2011-04-26,19.0051
2011-04-27,19.2704
2011-04-28,19.8163
2011-04-29,20.1327
2011-05-02,20.3163
2011-05-03,20.2857
2011-05-04,20.0459
2011-05-05,20.0153
2011-05-06,20.3725
2011-05-09,20.2704
2011-05-10,20.352
2011-05-11,20.0
2011-05-12,20.3827
2011-05-13,20.1786
2011-05-16,19.8163
2011-05-17,19.7653
2011-05-18,20.2857
2011-05-19,20.5153
2011-05-20,20.2908
2011-05-23,20.0204
2011-05-24,19.6378
2011-05-25,19.6378
2011-05-26,19.6684
2011-05-27,19.6378
2011-05-31,19.8112
2011-06-01,19.4949
2011-06-02,19.3673
2011-06-03,19.0867
2011-06-06,18.6429
2011-06-07,18.801
2011-06-08,18.5714
2011-06-09,18.7398
2011-06-10,18.2653
2011-06-13,18.301
2011-06-14,18.5969
2011-06-15,18.1786
2011-06-16,18.5714
2011-06-17,18.6633
2011-06-20,18.8316
2011-06-21,19.2092
2011-06-22,19.051
2011-06-23,18.6122
2011-06-24,18.3265
2011-06-27,18.3673
2011-06-28,18.4847
2011-06-29,18.5357
2011-06-30,18.648
2011-07-01,19.0663
2011-07-05,19.301
2011-07-06,19.1224
2011-07-07,19.4898
2011-07-08,19.1531
2011-07-11,19.0612
2011-07-12,19.25
2011-07-13,19.2194
2011-07-14,19.148
2011-07-15,19.0867
2011-07-18,18.6378
2011-07-19,18.7194
2011-07-20,18.5
2011-07-21,18.8265
2011-07-22,18.8316
2011-07-25,18.449
2011-07-26,18.5102
2011-07-27,18.4439
2011-07-28,18.6224
2011-07-29,18.3827
2011-08-01,18.1378
2011-08-02,17.5765
2011-08-03,17.4541
2011-08-04,16.7653
2011-08-05,17.2653
2011-08-08,16.1531
2011-08-09,17.3673
2011-08-10,17.102
2011-08-11,17.9031
2011-08-12,18.3112
2011-08-15,18.6582
2011-08-16,18.7041
2011-08-17,18.5357
2011-08-18,17.2245
2011-08-19,17.1939
2011-08-22,16.8929
2011-08-23,17.8316
2011-08-24,18.2959
2011-08-25,18.199
2011-08-26,18.7857
2011-08-29,19.2194
2011-08-30,19.7245
2011-08-31,20.1582
2011-09-01,20.0255
2011-09-02,19.7806
2011-09-06,19.3776
2011-09-07,19.5663
2011-09-08,19.1071
2011-09-09,18.7245
2011-09-12,18.4031
2011-09-13,18.6633
2011-09-14,19.1327
2011-09-15,19.4949
2011-09-16,19.1786
2011-09-19,19.2398
2011-09-20,19.3622
2011-09-21,19.3571
2011-09-22,18.8316
2011-09-23,19.4541
2011-09-26,19.7959
2011-09-27,19.5612
2011-09-28,18.7194
2011-09-29,18.4184
2011-09-30,17.9337
2011-10-03,17.4133
2011-10-04,17.8214
2011-10-05,18.1531
2011-10-06,18.5816
2011-10-07,18.4337
2011-10-10,19.0459
2011-10-11,19.3316
2011-10-12,19.5561
2011-10-13,19.5561
2011-10-14,19.9898
2011-10-17,19.7908
2011-10-18,19.8776
2011-10-19,19.6582
2011-10-20,19.75
2011-10-21,20.5
2011-10-24,20.6327
2011-10-25,20.301
2011-10-26,20.0408
2011-10-27,20.2857
2011-10-28,20.0
2011-10-31,20.1888
2011-11-01,19.6276
2011-11-02,20.4337
2011-11-03,20.6378
2011-11-04,20.5204
2011-11-07,20.8112
2011-11-08,21.3265
2011-11-09,19.8622
2011-11-10,19.7806
2011-11-11,20.0714
2011-11-14,20.0867
2011-11-15,19.7398
2011-11-16,19.5918
2011-11-17,19.1378
2011-11-18,19.1327
2011-11-21,18.8673
2011-11-22,19.0969
2011-11-23,18.4643
2011-11-25,18.3929
2011-11-28,18.5
2011-11-29,18.5765
2011-11-30,19.3061
2011-12-01,19.1122
2011-12-02,19.4694
2011-12-05,19.3316
2011-12-06,19.4082
2011-12-07,19.3878
2011-12-08,19.0714
2011-12-09,19.3622
2011-12-12,19.2755
2011-12-13,19.2347
2011-12-14,18.8265
2011-12-15,18.7806
2011-12-16,18.5969
2011-12-19,18.4592
2011-12-20,18.9133
2011-12-21,18.8469
2011-12-22,18.8265
2011-12-23,18.9694
2011-12-27,19.0051
2011-12-28,19.1735
2011-12-29,19.1224
2011-12-30,19.2347
2012-01-03,19.2857
2012-01-04,19.1327
2012-01-05,18.949
2012-01-06,19.0408
2012-01-09,19.1122
2012-01-10,19.4592
2012-01-11,19.6837
2012-01-12,20.0918
2012-01-13,20.2143
2012-01-17,20.3265
2012-01-18,20.3878
2012-01-19,20.75
2012-01-20,20.398
2012-01-23,20.2908
2012-01-24,20.3418
2012-01-25,20.4235
2012-01-26,20.3418
2012-01-27,19.9949
2012-01-30,19.8622
2012-01-31,19.8214
2012-02-01,20.0306
2012-02-02,19.8725
2012-02-03,20.0714
2012-02-06,20.2959
2012-02-07,20.6939
2012-02-08,20.8367
2012-02-09,20.7908
2012-02-10,20.9388
2012-02-13,21.102
2012-02-14,21.1531
2012-02-15,21.1837
2012-02-16,21.0357
2012-02-17,21.1888
2012-02-21,20.9286
2012-02-22,20.8061
2012-02-23,20.8418
2012-02-24,20.9898
2012-02-27,21.0714
2012-02-28,21.7092
2012-02-29,22.1735
2012-03-01,22.1429
2012-03-02,22.602
2012-03-05,22.7296
2012-03-06,22.1327
2012-03-07,22.102
2012-03-08,22.5867
2012-03-09,22.4847
2012-03-12,22.2908
2012-03-13,23.0765
2012-03-14,22.7398
2012-03-15,22.7857
2012-03-16,23.0561
2012-03-19,23.1939
2012-03-20,22.8061
2012-03-21,23.4133
2012-03-22,23.3929
2012-03-23,23.6786
2012-03-26,23.6735
2012-03-27,23.5459
2012-03-28,23.4235
2012-03-29,23.449
2012-03-30,23.9184
2012-04-02,24.1276
2012-04-03,24.2092
2012-04-04,24.3061
2012-04-05,24.4643
2012-04-09,24.3061
2012-04-10,23.8571
2012-04-11,24.2857
2012-04-12,24.5867
2012-04-13,24.602
2012-04-16,24.3776
2012-04-17,24.5102
2012-04-18,24.551
2012-04-19,24.3878
2012-04-20,24.5867
2012-04-23,24.25
2012-04-24,24.4388
2012-04-25,24.6582
2012-04-26,25.0255
2012-04-27,25.7092
2012-04-30,25.352
2012-05-01,25.2041
2012-05-02,25.4439
2012-05-03,25.7398
2012-05-04,25.1327
2012-05-07,25.1837
2012-05-08,24.0612
2012-05-09,24.0918
2012-05-10,23.9592
2012-05-11,24.2398
2012-05-14,23.8827
2012-05-15,23.9439
2012-05-16,24.1122
2012-05-17,22.7704
2012-05-18,22.4745
2012-05-21,23.2551
2012-05-22,23.4133
2012-05-23,23.5459
2012-05-24,23.6633
2012-05-25,23.9949
2012-05-29,24.1786
2012-05-30,23.8571
2012-05-31,23.7704
2012-06-01,23.0612
2012-06-04,22.949
2012-06-05,23.2908
2012-06-06,23.7704
2012-06-07,24.0867
2012-06-08,24.2857
2012-06-11,24.3367
2012-06-12,24.6939
2012-06-13,23.8827
2012-06-14,23.9643
2012-06-15,24.2704
2012-06-18,24.5867
2012-06-19,24.9184
2012-06-20,25.3673
2012-06-21,25.2653
2012-06-22,25.2908
2012-06-25,25.1327
2012-06-26,25.148
2012-06-27,25.2959
2012-06-28,25.1684
2012-06-29,25.5561
2012-07-02,26.0408
2012-07-03,26.0255
2012-07-05,25.699
2012-07-06,25.2857
2012-07-09,24.4133
2012-07-10,23.7194
2012-07-11,23.6071
2012-07-12,23.5306
2012-07-13,23.6837
2012-07-16,23.0969
2012-07-17,23.6224
2012-07-18,23.6071
2012-07-19,23.9337
2012-07-20,23.6378
2012-07-23,23.301
2012-07-24,23.2092
2012-07-25,23.4898
2012-07-26,23.9694
2012-07-27,24.6735
2012-07-30,24.0255
2012-07-31,23.7857
2012-08-01,23.4592
2012-08-02,23.9949
2012-08-03,24.7857
2012-08-06,25.2653
2012-08-07,25.7806
2012-08-08,25.8214
2012-08-09,25.8724
2012-08-10,26.2245
2012-08-13,26.0204
2012-08-14,25.4745
2012-08-15,25.5663
2012-08-16,25.551
2012-08-17,25.3622
2012-08-20,25.1327
2012-08-21,25.2908
2012-08-22,25.1888
2012-08-23,24.9286
2012-08-24,25.5612
2012-08-27,25.8316
2012-08-28,25.7041
2012-08-29,25.8265
2012-08-30,26.0408
2012-08-31,26.4337
2012-09-04,26.5663
2012-09-05,26.398
2012-09-06,26.6633
2012-09-07,26.7704
2012-09-10,26.6327
2012-09-11,26.4898
2012-09-12,26.7602
2012-09-13,27.5612
2012-09-14,27.7755
2012-09-17,27.7857
2012-09-18,27.898
2012-09-19,28.3827
2012-09-20,28.3776
2012-09-21,28.4184
2012-09-24,28.1531
2012-09-25,27.8112
2012-09-26,27.9286
2012-09-27,28.4643
2012-09-28,28.5918
2012-10-01,28.7398
2012-10-02,28.5765
2012-10-03,28.7602
2012-10-04,29.1225
2012-10-05,29.2194
2012-10-08,28.8163
2012-10-09,28.4082
2012-10-10,28.6378
2012-10-11,28.8827
2012-10-12,28.9337
2012-10-15,29.3214
2012-10-16,29.4541
2012-10-17,29.1225
2012-10-18,29.3061
2012-10-19,28.6531
2012-10-22,28.8827
2012-10-23,28.4235
2012-10-24,28.0357
2012-10-25,27.8571
2012-10-26,27.4235
2012-10-31,27.949
2012-11-01,28.7755
2012-11-02,28.1429
2012-11-05,27.8469
2012-11-06,27.0867
2012-11-07,26.7449
2012-11-08,26.3571
2012-11-09,26.8112
2012-11-12,26.4796
2012-11-13,26.9082
2012-11-14,26.1633
2012-11-15,26.2449
2012-11-16,26.2041
2012-11-19,27.0663
2012-11-20,27.3163
2012-11-21,27.2857
2012-11-23,27.648
2012-11-26,27.6173
2012-11-27,27.5765
2012-11-28,28.0918
2012-11-29,28.4643
2012-11-30,28.7143
2012-12-03,28.4949
2012-12-04,28.6224
2012-12-05,29.102
2012-12-06,29.3265
2012-12-07,29.0102
2012-12-10,28.5969
2012-12-11,29.2245
2012-12-12,29.25
2012-12-13,28.6122
2012-12-14,28.7398
2012-12-17,29.3214
2012-12-18,30.0357
2012-12-19,29.8265
2012-12-20,29.852
2012-12-21,29.7398
2012-12-24,29.7296
2012-12-26,29.5969
2012-12-27,29.3367
