DOW,Date
38.70742416381836,2019-03-20
38.070068359375,2019-03-21
37.77471923828125,2019-03-22
38.20220947265625,2019-03-25
37.96902084350586,2019-03-26
38.94059753417969,2019-03-27
39.523536682128906,2019-03-28
40.12979507446289,2019-03-29
41.583274841308594,2019-04-01
43.720733642578125,2019-04-02
44.21040725708008,2019-04-03
46.41004180908203,2019-04-04
44.4902229309082,2019-04-05
44.420265197753906,2019-04-08
43.73626708984375,2019-04-09
43.3010139465332,2019-04-10
42.66366195678711,2019-04-11
45.3140983581543,2019-04-12
44.90993881225586,2019-04-15
45.46955108642578,2019-04-16
45.32965087890625,2019-04-17
44.902164459228516,2019-04-18
44.99542999267578,2019-04-22
44.80111312866211,2019-04-23
43.5108642578125,2019-04-24
43.005653381347656,2019-04-25
42.943477630615234,2019-04-26
43.137786865234375,2019-04-29
44.09381866455078,2019-04-30
43.62745666503906,2019-05-01
40.96146774291992,2019-05-02
41.42781448364258,2019-05-03
41.55217742919922,2019-05-06
41.155784606933594,2019-05-07
40.79046630859375,2019-05-08
41.14023971557617,2019-05-09
41.24905776977539,2019-05-10
39.60126876831055,2019-05-13
40.79046630859375,2019-05-14
41.155784606933594,2019-05-15
41.17909622192383,2019-05-16
39.48468017578125,2019-05-17
38.92505645751953,2019-05-20
39.352542877197266,2019-05-21
39.026092529296875,2019-05-22
37.860206604003906,2019-05-23
38.24106216430664,2019-05-24
37.743621826171875,2019-05-28
37.860206604003906,2019-05-29
38.22295379638672,2019-05-30
36.87446975708008,2019-05-31
37.82077407836914,2019-06-03
39.37430191040039,2019-06-04
39.69762420654297,2019-06-05
40.265403747558594,2019-06-06
40.45467758178711,2019-06-07
40.70701599121094,2019-06-10
41.03822708129883,2019-06-11
41.393096923828125,2019-06-12
41.700645446777344,2019-06-13
40.33638381958008,2019-06-14
38.91691589355469,2019-06-17
39.121952056884766,2019-06-18
38.246612548828125,2019-06-19
38.58571243286133,2019-06-20
38.1362190246582,2019-06-21
39.098297119140625,2019-06-24
39.185035705566406,2019-06-25
39.784366607666016,2019-06-26
40.147125244140625,2019-06-27
38.8853759765625,2019-06-28
39.5556755065918,2019-07-01
38.95635223388672,2019-07-02
38.901145935058594,2019-07-03
38.8853759765625,2019-07-05
38.262386322021484,2019-07-08
37.74980163574219,2019-07-09
37.497459411621094,2019-07-10
37.67882537841797,2019-07-11
39.20081329345703,2019-07-12
40.16288757324219,2019-07-15
41.259029388427734,2019-07-16
40.691253662109375,2019-07-17
40.80953598022461,2019-07-18
40.6281623840332,2019-07-19
40.12346267700195,2019-07-22
41.49560546875,2019-07-23
41.629676818847656,2019-07-24
40.036720275878906,2019-07-25
38.7276496887207,2019-07-26
37.89174270629883,2019-07-29
38.16775894165039,2019-07-30
38.19929885864258,2019-07-31
36.94544219970703,2019-08-01
35.95969009399414,2019-08-02
35.30517578125,2019-08-05
35.03705978393555,2019-08-06
35.399803161621094,2019-08-07
36.898136138916016,2019-08-08
36.779842376708984,2019-08-09
36.030677795410156,2019-08-12
36.94544219970703,2019-08-13
34.761051177978516,2019-08-14
34.20903778076172,2019-08-15
35.10013961791992,2019-08-16
35.95969009399414,2019-08-19
34.035545349121094,2019-08-20
34.13017654418945,2019-08-21
33.160213470458984,2019-08-22
32.10349655151367,2019-08-23
32.19023895263672,2019-08-26
32.46625518798828,2019-08-27
33.530845642089844,2019-08-28
33.97183609008789,2019-08-29
34.180301666259766,2019-08-30
33.51481628417969,2019-09-03
34.10813903808594,2019-09-04
34.76560592651367,2019-09-05
34.66939163208008,2019-09-06
35.63956069946289,2019-09-09
37.13889694213867,2019-09-10
37.58790588378906,2019-09-11
37.66006851196289,2019-09-12
38.64626693725586,2019-09-13
39.29571533203125,2019-09-16
38.485904693603516,2019-09-17
38.09303665161133,2019-09-18
38.197265625,2019-09-19
38.65428161621094,2019-09-20
38.41374969482422,2019-09-23
37.3634033203125,2019-09-24
38.229339599609375,2019-09-25
37.8685302734375,2019-09-26
37.7402458190918,2019-09-27
38.20528793334961,2019-09-30
36.85828399658203,2019-10-01
36.024417877197266,2019-10-02
36.32909393310547,2019-10-03
36.353145599365234,2019-10-04
36.21683883666992,2019-10-07
35.15848159790039,2019-10-08
35.28676223754883,2019-10-09
36.016395568847656,2019-10-10
37.788352966308594,2019-10-11
37.539798736572266,2019-10-14
37.84447479248047,2019-10-15
37.78034210205078,2019-10-16
38.33357238769531,2019-10-17
38.453834533691406,2019-10-18
37.78034210205078,2019-10-21
37.539798736572266,2019-10-22
37.8685302734375,2019-10-23
39.664546966552734,2019-10-24
40.474342346191406,2019-10-25
41.05965042114258,2019-10-28
41.284156799316406,2019-10-29
40.91533279418945,2019-10-30
40.48236846923828,2019-10-31
41.94163131713867,2019-11-01
43.43295669555664,2019-11-04
43.457008361816406,2019-11-05
43.52115249633789,2019-11-06
44.739871978759766,2019-11-07
44.8922119140625,2019-11-08
44.74789047241211,2019-11-11
44.22672653198242,2019-11-12
43.02403259277344,2019-11-13
43.256568908691406,2019-11-14
43.9861946105957,2019-11-15
43.553226470947266,2019-11-18
42.80755615234375,2019-11-19
42.23027038574219,2019-11-20
43.200435638427734,2019-11-21
43.457008361816406,2019-11-22
44.2588005065918,2019-11-25
44.39509201049805,2019-11-26
44.07839584350586,2019-11-27
43.33942413330078,2019-11-29
43.16889953613281,2019-12-02
42.08074188232422,2019-12-03
42.45428466796875,2019-12-04
42.22690963745117,2019-12-05
43.21762466430664,2019-12-06
43.258216857910156,2019-12-09
43.144535064697266,2019-12-10
43.12016677856445,2019-12-11
44.2164421081543,2019-12-12
43.26634216308594,2019-12-13
43.98907470703125,2019-12-16
44.3869743347168,2019-12-17
44.054039001464844,2019-12-18
44.27328872680664,2019-12-19
44.34636688232422,2019-12-20
44.606239318847656,2019-12-23
44.581878662109375,2019-12-24
44.841732025146484,2019-12-26
44.5250358581543,2019-12-27
44.12712860107422,2019-12-30
44.443824768066406,2019-12-31
43.648006439208984,2020-01-02
42.56797409057617,2020-01-03
42.39744186401367,2020-01-06
42.381202697753906,2020-01-07
42.81970977783203,2020-01-08
42.381202697753906,2020-01-09
41.820884704589844,2020-01-10
42.51112747192383,2020-01-13
42.42179870605469,2020-01-14
42.4461784362793,2020-01-15
42.61669921875,2020-01-16
43.3150634765625,2020-01-17
42.714141845703125,2020-01-21
41.309288024902344,2020-01-22
40.80580520629883,2020-01-23
39.37660217285156,2020-01-24
38.31280517578125,2020-01-27
38.29656982421875,2020-01-28
40.33481979370117,2020-01-29
39.360347747802734,2020-01-30
37.411415100097656,2020-01-31
37.95550537109375,2020-02-03
39.019283294677734,2020-02-04
40.286102294921875,2020-02-05
39.953155517578125,2020-02-06
39.0030517578125,2020-02-07
39.13297653198242,2020-02-10
39.620208740234375,2020-02-11
40.09933090209961,2020-02-12
39.2223014831543,2020-02-13
39.49028015136719,2020-02-14
38.76755905151367,2020-02-18
38.62138366699219,2020-02-19
39.595855712890625,2020-02-20
39.2223014831543,2020-02-21
37.549468994140625,2020-02-24
35.689857482910156,2020-02-25
34.959007263183594,2020-02-26
32.64766311645508,2020-02-27
33.357574462890625,2020-02-28
34.19131088256836,2020-03-02
33.481407165527344,2020-03-03
34.59579849243164,2020-03-04
33.101680755615234,2020-03-05
32.16889572143555,2020-03-06
25.201854705810547,2020-03-09
25.920019149780273,2020-03-10
23.105138778686523,2020-03-11
19.539073944091797,2020-03-12
21.2065372467041,2020-03-13
18.160526275634766,2020-03-16
21.95772361755371,2020-03-17
21.82564926147461,2020-03-18
23.212453842163086,2020-03-19
22.651124954223633,2020-03-20
21.94121742248535,2020-03-23
23.501367568969727,2020-03-24
25.078031539916992,2020-03-25
24.500200271606445,2020-03-26
23.575658798217773,2020-03-27
23.64995574951172,2020-03-30
24.13698959350586,2020-03-31
22.320934295654297,2020-04-01
23.138158798217773,2020-04-02
23.08863067626953,2020-04-03
25.210111618041992,2020-04-06
26.687715530395508,2020-04-07
28.718395233154297,2020-04-08
30.17949104309082,2020-04-09
29.08160400390625,2020-04-13
29.197166442871094,2020-04-14
26.605165481567383,2020-04-15
26.10988426208496,2020-04-16
27.587486267089844,2020-04-17
26.027334213256836,2020-04-20
25.490774154663086,2020-04-21
26.283231735229492,2020-04-22
26.877580642700195,2020-04-23
27.33984375,2020-04-24
28.429473876953125,2020-04-27
29.609905242919922,2020-04-28
30.93067741394043,2020-04-29
30.28679656982422,2020-04-30
28.00848388671875,2020-05-01
27.29031753540039,2020-05-04
27.54620933532715,2020-05-05
26.382287979125977,2020-05-06
27.116962432861328,2020-05-07
28.338672637939453,2020-05-08
27.98371696472168,2020-05-11
27.892915725708008,2020-05-12
26.704225540161133,2020-05-13
27.66177749633789,2020-05-14
27.703052520751953,2020-05-15
30.328075408935547,2020-05-18
29.42005157470703,2020-05-19
29.865802764892578,2020-05-20
29.568639755249023,2020-05-21
29.816286087036133,2020-05-22
32.02029800415039,2020-05-26
32.87055206298828,2020-05-27
32.52604675292969,2020-05-28
32.43361282348633,2020-05-29
32.44202423095703,2020-06-01
34.11410903930664,2020-06-02
34.97956848144531,2020-06-03
35.88703918457031,2020-06-04
36.94575881958008,2020-06-05
38.56743621826172,2020-06-08
37.31547164916992,2020-06-09
36.618064880371094,2020-06-10
32.98818588256836,2020-06-11
34.643470764160156,2020-06-12
35.273651123046875,2020-06-15
35.500526428222656,2020-06-16
34.593055725097656,2020-06-17
34.93756866455078,2020-06-18
34.99638748168945,2020-06-19
35.0720100402832,2020-06-22
34.74430465698242,2020-06-23
32.307586669921875,2020-06-24
33.593162536621094,2020-06-25
33.44191360473633,2020-06-26
34.433406829833984,2020-06-29
34.248558044433594,2020-06-30
34.24015426635742,2020-07-01
34.94596481323242,2020-07-02
35.6685791015625,2020-07-06
35.02998352050781,2020-07-07
33.90406036376953,2020-07-08
33.13942337036133,2020-07-09
34.248558044433594,2020-07-10
34.651878356933594,2020-07-13
35.66017150878906,2020-07-14
36.407997131347656,2020-07-15
36.828121185302734,2020-07-16
36.69367980957031,2020-07-17
35.542537689208984,2020-07-20
36.1643180847168,2020-07-21
37.25664138793945,2020-07-22
35.97947311401367,2020-07-23
35.803016662597656,2020-07-24
36.97096633911133,2020-07-27
35.81141662597656,2020-07-28
36.5676383972168,2020-07-29
35.063602447509766,2020-07-30
34.50062942504883,2020-07-31
33.68558883666992,2020-08-03
34.71909713745117,2020-08-04
35.282066345214844,2020-08-05
35.33247375488281,2020-08-06
35.819828033447266,2020-08-07
37.643165588378906,2020-08-10
37.391090393066406,2020-08-11
37.20623016357422,2020-08-12
37.3322639465332,2020-08-13
37.70198440551758,2020-08-14
37.357486724853516,2020-08-17
37.56753921508789,2020-08-18
37.50872039794922,2020-08-19
36.710487365722656,2020-08-20
36.626461029052734,2020-08-21
38.75229263305664,2020-08-24
38.30696105957031,2020-08-25
38.93715286254883,2020-08-26
38.7859001159668,2020-08-27
39.28928756713867,2020-08-28
38.49581527709961,2020-08-31
40.33017349243164,2020-09-01
41.99388885498047,2020-09-02
41.285743713378906,2020-09-03
41.46491622924805,2020-09-04
40.89327621459961,2020-09-08
42.002418518066406,2020-09-09
41.550235748291016,2020-09-10
42.53139114379883,2020-09-11
42.73616027832031,2020-09-14
43.57228469848633,2020-09-15
42.40341567993164,2020-09-16
43.486968994140625,2020-09-17
42.97505187988281,2020-09-18
40.8762092590332,2020-09-21
40.7823600769043,2020-09-22
39.877986907958984,2020-09-23
39.596431732177734,2020-09-24
39.280757904052734,2020-09-25
40.50934600830078,2020-09-28
39.732948303222656,2020-09-29
40.14247512817383,2020-09-30
39.34048080444336,2020-10-01
40.364295959472656,2020-10-02
41.44784927368164,2020-10-05
40.850616455078125,2020-10-06
41.208953857421875,2020-10-07
42.13040542602539,2020-10-08
42.113338470458984,2020-10-09
41.44784927368164,2020-10-12
40.850616455078125,2020-10-13
41.66114807128906,2020-10-14
41.814720153808594,2020-10-15
42.0621452331543,2020-10-16
41.669673919677734,2020-10-19
42.09626770019531,2020-10-20
41.42225646972656,2020-10-21
41.65260696411133,2020-10-22
41.405181884765625,2020-10-23
40.2277946472168,2020-10-26
39.732948303222656,2020-10-27
38.5470085144043,2020-10-28
39.459922790527344,2020-10-29
38.81149673461914,2020-10-30
40.7994270324707,2020-11-02
41.57582473754883,2020-11-03
39.63056182861328,2020-11-04
41.78059387207031,2020-11-05
41.14923095703125,2020-11-06
44.46813201904297,2020-11-09
45.61140441894531,2020-11-10
44.54492950439453,2020-11-11
43.546688079833984,2020-11-12
44.340152740478516,2020-11-13
46.01239776611328,2020-11-16
46.481651306152344,2020-11-17
47.1812629699707,2020-11-18
47.21539306640625,2020-11-19
46.694950103759766,2020-11-20
47.72731399536133,2020-11-23
49.254512786865234,2020-11-24
48.14536666870117,2020-11-25
47.860286712646484,2020-11-27
45.79555130004883,2020-11-30
46.24478530883789,2020-12-01
45.959686279296875,2020-12-02
46.30525588989258,2020-12-03
47.55791473388672,2020-12-04
45.96833801269531,2020-12-07
47.12596130371094,2020-12-08
47.22099685668945,2020-12-09
47.02229690551758,2020-12-10
46.650814056396484,2020-12-11
45.83875274658203,2020-12-14
46.763126373291016,2020-12-15
46.50395202636719,2020-12-16
46.50395202636719,2020-12-17
48.08489990234375,2020-12-18
47.583831787109375,2020-12-21
47.229637145996094,2020-12-22
47.298744201660156,2020-12-23
47.33329772949219,2020-12-24
46.901344299316406,2020-12-28
46.935909271240234,2020-12-29
47.92075729370117,2020-12-30
47.94667053222656,2020-12-31
46.68537139892578,2021-01-04
48.205841064453125,2021-01-05
50.477909088134766,2021-01-06
50.547019958496094,2021-01-07
50.2878532409668,2021-01-08
50.84938430786133,2021-01-11
52.732704162597656,2021-01-12
51.86015701293945,2021-01-13
51.5318717956543,2021-01-14
49.51034164428711,2021-01-15
49.71767044067383,2021-01-19
50.59885787963867,2021-01-20
49.726318359375,2021-01-21
49.67448806762695,2021-01-22
49.441226959228516,2021-01-25
48.15401077270508,2021-01-26
46.98774337768555,2021-01-27
46.97910690307617,2021-01-28
44.83662033081055,2021-01-29
45.5709342956543,2021-02-01
47.17780303955078,2021-02-02
47.817081451416016,2021-02-03
48.672359466552734,2021-02-04
49.449867248535156,2021-02-05
49.544891357421875,2021-02-08
48.896968841552734,2021-02-09
49.821346282958984,2021-02-10
49.821346282958984,2021-02-11
50.236019134521484,2021-02-12
50.75436782836914,2021-02-16
50.57294464111328,2021-02-17
49.726318359375,2021-02-18
52.17116165161133,2021-02-19
53.976722717285156,2021-02-22
53.665714263916016,2021-02-23
55.02204132080078,2021-02-24
53.58949661254883,2021-02-25
51.807552337646484,2021-02-26
53.75546646118164,2021-03-01
54.7949333190918,2021-03-02
54.37565231323242,2021-03-03
53.458473205566406,2021-03-04
54.95216751098633,2021-03-05
55.41512680053711,2021-03-08
54.3843879699707,2021-03-09
55.98290252685547,2021-03-10
56.18380355834961,2021-03-11
56.20127487182617,2021-03-12
54.94342803955078,2021-03-15
55.18801498413086,2021-03-16
57.660030364990234,2021-03-17
56.53321075439453,2021-03-18
55.82566833496094,2021-03-19
55.47626495361328,2021-03-22
53.06539535522461,2021-03-23
54.19221878051758,2021-03-24
55.24042510986328,2021-03-25
55.89554977416992,2021-03-26
55.81693649291992,2021-03-29
56.437129974365234,2021-03-30
55.85186767578125,2021-03-31
56.42839431762695,2021-04-01
56.419647216796875,2021-04-05
56.42839431762695,2021-04-06
55.89554977416992,2021-04-07
55.196746826171875,2021-04-08
55.153072357177734,2021-04-09
55.72085189819336,2021-04-12
55.301570892333984,2021-04-13
56.113929748535156,2021-04-14
56.40217971801758,2021-04-15
56.49827194213867,2021-04-16
56.38471603393555,2021-04-19
54.576560974121094,2021-04-20
56.62055969238281,2021-04-21
53.222625732421875,2021-04-22
54.253360748291016,2021-04-23
54.33197784423828,2021-04-26
54.725059509277344,2021-04-27
55.301570892333984,2021-04-28
55.956687927246094,2021-04-29
54.594032287597656,2021-04-30
56.38471603393555,2021-05-03
57.84346389770508,2021-05-04
59.45945358276367,2021-05-05
60.30674743652344,2021-05-06
60.30674743652344,2021-05-07
60.035972595214844,2021-05-10
59.89619827270508,2021-05-11
59.04890060424805,2021-05-12
59.46818923950195,2021-05-13
60.99681854248047,2021-05-14
61.94020080566406,2021-05-17
60.734764099121094,2021-05-18
59.87874221801758,2021-05-19
59.62541198730469,2021-05-20
60.123321533203125,2021-05-21
60.75224304199219,2021-05-24
60.30674743652344,2021-05-25
60.76971435546875,2021-05-26
60.584415435791016,2021-05-27
60.37263870239258,2021-05-28
62.128578186035156,2021-06-01
60.840293884277344,2021-06-02
62.30504608154297,2021-06-03
62.093284606933594,2021-06-04
61.096187591552734,2021-06-07
61.21971130371094,2021-06-08
60.74323654174805,2021-06-09
59.99320983886719,2021-06-10
60.00202941894531,2021-06-11
59.08435821533203,2021-06-14
59.313777923583984,2021-06-15
57.875484466552734,2021-06-16
56.06660842895508,2021-06-17
54.690086364746094,2021-06-18
55.68717956542969,2021-06-21
56.03131103515625,2021-06-22
55.722476959228516,2021-06-23
55.68717956542969,2021-06-24
55.84600830078125,2021-06-25
55.50188064575195,2021-06-28
55.572471618652344,2021-06-29
55.83718490600586,2021-06-30
56.03131103515625,2021-07-01
56.040130615234375,2021-07-02
54.64596939086914,2021-07-06
54.92832946777344,2021-07-07
54.187129974365234,2021-07-08
55.660709381103516,2021-07-09
55.784244537353516,2021-07-12
55.32539749145508,2021-07-13
54.99009704589844,2021-07-14
54.628318786621094,2021-07-15
52.95178985595703,2021-07-16
50.99290466308594,2021-07-19
51.725276947021484,2021-07-20
52.7047233581543,2021-07-21
53.36651611328125,2021-07-22
53.04003143310547,2021-07-23
54.716556549072266,2021-07-26
54.66361999511719,2021-07-27
54.5930290222168,2021-07-28
