DOW,Date
55.23716735839844,2021-07-29
54.84891891479492,2021-07-30
54.01948165893555,2021-08-02
54.91067886352539,2021-08-03
53.816532135009766,2021-08-04
53.82535171508789,2021-08-05
54.70773696899414,2021-08-06
54.54890441894531,2021-08-09
55.696006774902344,2021-08-10
56.68427276611328,2021-08-11
56.481327056884766,2021-08-12
56.1989631652832,2021-08-13
55.87248229980469,2021-08-16
54.98127365112305,2021-08-17
54.60184097290039,2021-08-18
53.42827224731445,2021-08-19
53.72829055786133,2021-08-20
54.76067352294922,2021-08-23
55.81953430175781,2021-08-24
56.35779571533203,2021-08-25
56.163673400878906,2021-08-26
57.690189361572266,2021-08-27
57.065834045410156,2021-08-30
56.1025505065918,2021-08-31
55.781455993652344,2021-09-01
55.852806091308594,2021-09-02
55.406837463378906,2021-09-03
55.183860778808594,2021-09-07
54.131385803222656,2021-09-08
53.76568603515625,2021-09-09
53.88163757324219,2021-09-10
54.158138275146484,2021-09-13
53.20376968383789,2021-09-14
53.694339752197266,2021-09-15
53.0432243347168,2021-09-16
51.50910186767578,2021-09-17
50.108768463134766,2021-09-20
49.52900695800781,2021-09-21
50.215797424316406,2021-09-22
51.22368240356445,2021-09-23
50.67068099975586,2021-09-24
53.23944854736328,2021-09-27
53.03430938720703,2021-09-28
52.46346664428711,2021-09-29
51.339630126953125,2021-09-30
52.24940490722656,2021-10-01
51.94615173339844,2021-10-04
52.71320343017578,2021-10-05
50.98286056518555,2021-10-06
52.18696594238281,2021-10-07
52.365352630615234,2021-10-08
51.93722915649414,2021-10-11
51.500179290771484,2021-10-12
50.75988006591797,2021-10-13
52.39211654663086,2021-10-14
52.58833312988281,2021-10-15
52.57941436767578,2021-10-18
52.793479919433594,2021-10-19
53.4178352355957,2021-10-20
52.855918884277344,2021-10-21
52.0888557434082,2021-10-22
52.365352630615234,2021-10-25
52.365352630615234,2021-10-26
49.948211669921875,2021-10-27
50.456626892089844,2021-10-28
49.92145919799805,2021-10-29
51.23259735107422,2021-11-01
52.15128707885742,2021-11-02
52.66860580444336,2021-11-03
50.99177551269531,2021-11-04
52.008583068847656,2021-11-05
52.24048614501953,2021-11-08
52.436710357666016,2021-11-09
52.409950256347656,2021-11-10
53.23052215576172,2021-11-11
53.56946563720703,2021-11-12
53.44458770751953,2021-11-15
52.499141693115234,2021-11-16
52.03533935546875,2021-11-17
51.714237213134766,2021-11-18
51.143409729003906,2021-11-19
52.436710357666016,2021-11-22
52.78455352783203,2021-11-23
52.294002532958984,2021-11-24
51.375308990478516,2021-11-26
51.339195251464844,2021-11-29
49.596580505371094,2021-11-30
47.63728332519531,2021-12-01
48.01650619506836,2021-12-02
47.91718292236328,2021-12-03
48.64853286743164,2021-12-06
49.53338623046875,2021-12-07
49.578529357910156,2021-12-08
49.1090202331543,2021-12-09
49.3708610534668,2021-12-10
48.142906188964844,2021-12-13
48.64853286743164,2021-12-14
48.792999267578125,2021-12-15
49.29862976074219,2021-12-16
48.8471794128418,2021-12-17
48.314456939697266,2021-12-20
48.93746566772461,2021-12-21
48.96455383300781,2021-12-22
49.78619384765625,2021-12-23
50.445316314697266,2021-12-27
51.131526947021484,2021-12-28
51.519775390625,2021-12-29
51.26696014404297,2021-12-30
51.2127799987793,2021-12-31
51.34822082519531,2022-01-03
52.73869323730469,2022-01-04
52.68452072143555,2022-01-05
52.585208892822266,2022-01-06
53.361698150634766,2022-01-07
52.72966766357422,2022-01-10
53.43392562866211,2022-01-11
53.506168365478516,2022-01-12
54.120140075683594,2022-01-13
54.842464447021484,2022-01-14
54.35490417480469,2022-01-18
54.02984619140625,2022-01-19
52.196956634521484,2022-01-20
51.2127799987793,2022-01-21
51.122493743896484,2022-01-24
51.62812042236328,2022-01-25
51.664241790771484,2022-01-26
54.33683776855469,2022-01-27
54.21043395996094,2022-01-28
53.93052673339844,2022-01-31
55.80857467651367,2022-02-01
55.67314147949219,2022-02-02
55.26682662963867,2022-02-03
54.71605682373047,2022-02-04
54.093055725097656,2022-02-07
55.15848922729492,2022-02-08
55.971099853515625,2022-02-09
55.03207778930664,2022-02-10
55.15848922729492,2022-02-11
54.923728942871094,2022-02-14
55.853721618652344,2022-02-15
56.052364349365234,2022-02-16
55.230712890625,2022-02-17
54.70703125,2022-02-18
54.4451904296875,2022-02-22
54.14723205566406,2022-02-23
53.018592834472656,2022-02-24
54.50809097290039,2022-02-25
53.8775634765625,2022-02-28
52.205318450927734,2022-03-01
54.09688186645508,2022-03-02
54.526363372802734,2022-03-03
53.7587776184082,2022-03-04
52.9820442199707,2022-03-07
52.85411071777344,2022-03-08
54.645164489746094,2022-03-09
55.40361404418945,2022-03-10
55.659481048583984,2022-03-11
55.083778381347656,2022-03-14
53.79532241821289,2022-03-15
54.49894714355469,2022-03-16
57.4231071472168,2022-03-17
57.01189422607422,2022-03-18
57.880008697509766,2022-03-21
58.071903228759766,2022-03-22
57.843448638916016,2022-03-23
58.56535339355469,2022-03-24
59.12277603149414,2022-03-25
58.58363723754883,2022-03-28
58.656734466552734,2022-03-29
58.720706939697266,2022-03-30
58.22725296020508,2022-03-31
58.64759826660156,2022-04-01
58.492252349853516,2022-04-04
58.0170783996582,2022-04-05
56.35395812988281,2022-04-06
55.97016906738281,2022-04-07
56.36309814453125,2022-04-08
56.60982894897461,2022-04-11
57.80690383911133,2022-04-12
58.62932205200195,2022-04-13
59.84467315673828,2022-04-14
60.201045989990234,2022-04-18
61.27019500732422,2022-04-19
61.717952728271484,2022-04-20
63.518150329589844,2022-04-21
62.59520721435547,2022-04-22
62.202274322509766,2022-04-25
61.562618255615234,2022-04-26
61.63572311401367,2022-04-27
61.964683532714844,2022-04-28
60.767608642578125,2022-04-29
61.27933883666992,2022-05-02
62.27537155151367,2022-05-03
64.5233154296875,2022-05-04
62.56780242919922,2022-05-05
62.0743522644043,2022-05-06
60.88640594482422,2022-05-09
60.137088775634766,2022-05-10
61.032615661621094,2022-05-11
61.26106262207031,2022-05-12
61.736236572265625,2022-05-13
62.120033264160156,2022-05-16
63.93850326538086,2022-05-17
62.969871520996094,2022-05-18
62.83279800415039,2022-05-19
62.23883056640625,2022-05-20
61.672264099121094,2022-05-23
61.28847885131836,2022-05-24
61.4986572265625,2022-05-25
61.992103576660156,2022-05-26
63.76488494873047,2022-05-27
62.767696380615234,2022-05-31
62.88772964477539,2022-06-01
62.87849044799805,2022-06-02
61.890533447265625,2022-06-03
61.92747116088867,2022-06-06
62.204471588134766,2022-06-07
62.084434509277344,2022-06-08
60.81024932861328,2022-06-09
57.12617492675781,2022-06-10
54.18075942993164,2022-06-13
54.06996536254883,2022-06-14
53.008140563964844,2022-06-15
51.170719146728516,2022-06-16
50.570560455322266,2022-06-17
50.73675537109375,2022-06-21
48.32687759399414,2022-06-22
47.14502716064453,2022-06-23
49.0655403137207,2022-06-24
48.21607971191406,2022-06-27
48.50231170654297,2022-06-28
47.99448013305664,2022-06-29
47.65285110473633,2022-06-30
47.726715087890625,2022-07-01
46.8403205871582,2022-07-05
47.25581359863281,2022-07-06
48.2714729309082,2022-07-07
47.44048309326172,2022-07-08
47.098854064941406,2022-07-11
46.5540885925293,2022-07-12
45.86159133911133,2022-07-13
45.150638580322266,2022-07-14
45.75079345703125,2022-07-15
46.60026168823242,2022-07-18
48.42844772338867,2022-07-19
48.520774841308594,2022-07-20
47.458953857421875,2022-07-21
46.95112228393555,2022-07-22
47.625152587890625,2022-07-25
47.36661911010742,2022-07-26
48.23454284667969,2022-07-27
48.28994369506836,2022-07-28
49.13017272949219,2022-07-29
48.43767166137695,2022-08-01
47.59744644165039,2022-08-02
47.54205322265625,2022-08-03
47.080387115478516,2022-08-04
47.54205322265625,2022-08-05
48.15144729614258,2022-08-08
48.67774200439453,2022-08-09
49.89653396606445,2022-08-10
51.022987365722656,2022-08-11
51.64161682128906,2022-08-12
51.09684753417969,2022-08-15
51.80781555175781,2022-08-16
51.2076530456543,2022-08-17
51.7247200012207,2022-08-18
51.235355377197266,2022-08-19
50.238162994384766,2022-08-22
51.355384826660156,2022-08-23
50.081199645996094,2022-08-24
51.484649658203125,2022-08-25
50.28432846069336,2022-08-26
49.46257019042969,2022-08-29
48.068599700927734,2022-08-30
47.71308135986328,2022-08-31
46.7401123046875,2022-09-01
46.13201141357422,2022-09-02
45.458412170410156,2022-09-06
45.81392288208008,2022-09-07
46.21620559692383,2022-09-08
47.25466537475586,2022-09-09
47.64759826660156,2022-09-12
44.784812927246094,2022-09-13
44.03636932373047,2022-09-14
43.886688232421875,2022-09-15
43.42826461791992,2022-09-16
43.72764587402344,2022-09-19
43.119537353515625,2022-09-20
42.08107376098633,2022-09-21
41.88460922241211,2022-09-22
41.070682525634766,2022-09-23
40.593544006347656,2022-09-26
40.967769622802734,2022-09-27
42.14655685424805,2022-09-28
41.31391525268555,2022-09-29
41.09874725341797,2022-09-30
42.36173629760742,2022-10-03
43.61537551879883,2022-10-04
43.09146499633789,2022-10-05
42.58626937866211,2022-10-06
41.54780960083008,2022-10-07
41.98751449584961,2022-10-10
41.117454528808594,2022-10-11
40.986480712890625,2022-10-12
42.96049118041992,2022-10-13
42.2120475769043,2022-10-14
42.34302520751953,2022-10-17
43.390838623046875,2022-10-18
42.22140884399414,2022-10-19
42.0342903137207,2022-10-20
43.84926223754883,2022-10-21
44.008304595947266,2022-10-24
44.76609802246094,2022-10-25
44.89707946777344,2022-10-26
44.55092239379883,2022-10-27
44.41994857788086,2022-10-28
43.72764587402344,2022-10-31
43.9053955078125,2022-11-01
43.9053955078125,2022-11-02
43.493751525878906,2022-11-03
45.87004852294922,2022-11-04
46.30976104736328,2022-11-07
46.45009994506836,2022-11-08
44.60706329345703,2022-11-09
46.7401123046875,2022-11-10
49.71516799926758,2022-11-11
48.60186767578125,2022-11-14
48.274417877197266,2022-11-15
47.25466537475586,2022-11-16
46.8991584777832,2022-11-17
46.84302520751953,2022-11-18
46.93657684326172,2022-11-21
48.2463493347168,2022-11-22
48.227638244628906,2022-11-23
48.23699188232422,2022-11-25
46.96465301513672,2022-11-28
48.05574417114258,2022-11-29
48.35935592651367,2022-11-30
48.4542350769043,2022-12-01
48.90964889526367,2022-12-02
48.6250114440918,2022-12-05
48.43525314331055,2022-12-06
48.10318374633789,2022-12-07
47.97035217285156,2022-12-08
47.6287956237793,2022-12-09
48.492183685302734,2022-12-12
48.91913604736328,2022-12-13
48.729373931884766,2022-12-14
46.993106842041016,2022-12-15
47.24928283691406,2022-12-16
46.80335235595703,2022-12-19
47.116455078125,2022-12-20
48.07472229003906,2022-12-21
47.6003303527832,2022-12-22
48.25498962402344,2022-12-23
48.56808090209961,2022-12-27
47.42954635620117,2022-12-28
48.05574417114258,2022-12-29
47.809059143066406,2022-12-30
48.42576599121094,2023-01-03
49.649696350097656,2023-01-04
50.199989318847656,2023-01-05
52.20191192626953,2023-01-06
52.44860076904297,2023-01-09
53.57765197753906,2023-01-10
54.630794525146484,2023-01-11
55.522647857666016,2023-01-12
55.67445373535156,2023-01-13
54.46001434326172,2023-01-17
53.92869567871094,2023-01-18
53.70098876953125,2023-01-19
54.49796676635742,2023-01-20
55.067230224609375,2023-01-23
55.21903991699219,2023-01-24
54.9249153137207,2023-01-25
55.14313507080078,2023-01-26
55.94960403442383,2023-01-27
54.981842041015625,2023-01-30
56.31013488769531,2023-01-31
57.13557815551758,2023-02-01
56.8794059753418,2023-02-02
56.92684555053711,2023-02-03
57.01223373413086,2023-02-06
57.41072082519531,2023-02-07
56.746578216552734,2023-02-08
56.05397033691406,2023-02-09
56.75606155395508,2023-02-10
57.2304573059082,2023-02-13
56.69913864135742,2023-02-14
56.69913864135742,2023-02-15
55.67445373535156,2023-02-16
55.152626037597656,2023-02-17
53.92869567871094,2023-02-21
54.089988708496094,2023-02-22
54.260772705078125,2023-02-23
54.830039978027344,2023-02-24
54.73399353027344,2023-02-27
54.93568420410156,2023-02-28
55.72322082519531,2023-03-01
56.12659454345703,2023-03-02
56.01134490966797,2023-03-03
54.849246978759766,2023-03-06
53.59109878540039,2023-03-07
54.03289031982422,2023-03-08
52.9188117980957,2023-03-09
51.747108459472656,2023-03-10
50.32569885253906,2023-03-13
50.22005081176758,2023-03-14
48.4817008972168,2023-03-15
48.894676208496094,2023-03-16
48.039913177490234,2023-03-17
49.23081970214844,2023-03-20
49.99915313720703,2023-03-21
49.346073150634766,2023-03-22
49.605384826660156,2023-03-23
49.7302360534668,2023-03-24
49.9415283203125,2023-03-27
50.81550598144531,2023-03-28
51.47819519042969,2023-03-29
51.862361907958984,2023-03-30
52.64989471435547,2023-03-31
53.139713287353516,2023-04-03
52.112064361572266,2023-04-04
52.477020263671875,2023-04-05
52.4962272644043,2023-04-06
53.6007080078125,2023-04-10
53.965660095214844,2023-04-11
54.63795471191406,2023-04-12
54.66676712036133,2023-04-13
54.26339340209961,2023-04-14
54.647560119628906,2023-04-17
54.532310485839844,2023-04-18
54.20576477050781,2023-04-19
53.49506378173828,2023-04-20
52.69791793823242,2023-04-21
53.19733428955078,2023-04-24
50.42173767089844,2023-04-25
50.498573303222656,2023-04-26
51.38215255737305,2023-04-27
52.24652862548828,2023-04-28
51.96800231933594,2023-05-01
51.65106964111328,2023-05-02
50.901947021484375,2023-05-03
51.24769592285156,2023-05-04
52.256126403808594,2023-05-05
52.00642013549805,2023-05-08
51.54541778564453,2023-05-09
51.334129333496094,2023-05-10
50.268070220947266,2023-05-11
50.239261627197266,2023-05-12
50.19123458862305,2023-05-15
49.03874206542969,2023-05-16
49.44211196899414,2023-05-17
49.816673278808594,2023-05-18
49.89351272583008,2023-05-19
49.720638275146484,2023-05-22
49.90311050415039,2023-05-23
49.28844451904297,2023-05-24
48.37605285644531,2023-05-25
48.34724426269531,2023-05-26
48.21088790893555,2023-05-30
47.509639739990234,2023-05-31
47.72391128540039,2023-06-01
50.26594161987305,2023-06-02
50.1588020324707,2023-06-05
51.220420837402344,2023-06-06
52.46708297729492,2023-06-07
51.40546798706055,2023-06-08
50.392555236816406,2023-06-09
50.450992584228516,2023-06-12
51.75609588623047,2023-06-13
51.4346923828125,2023-06-14
52.08723831176758,2023-06-15
51.77557373046875,2023-06-16
50.56786346435547,2023-06-20
50.528907775878906,2023-06-21
50.05167007446289,2023-06-22
50.0224494934082,2023-06-23
50.59708786010742,2023-06-26
51.2009391784668,2023-06-27
51.58078384399414,2023-06-28
51.85348892211914,2023-06-29
51.87296676635742,2023-06-30
52.37942886352539,2023-07-03
51.463905334472656,2023-07-05
51.39573287963867,2023-07-06
51.717132568359375,2023-07-07
51.88270950317383,2023-07-10
52.0287971496582,2023-07-11
52.70083236694336,2023-07-12
52.79822540283203,2023-07-13
51.54182052612305,2023-07-14
51.06458282470703,2023-07-17
51.60026168823242,2023-07-18
51.444427490234375,2023-07-19
51.66843795776367,2023-07-20
51.66843795776367,2023-07-21
51.18145751953125,2023-07-24
52.08723831176758,2023-07-25
52.301509857177734,2023-07-26
53.50921630859375,2023-07-27
54.01567459106445,2023-07-28
54.99937438964844,2023-07-31
54.32734298706055,2023-08-01
53.27546691894531,2023-08-02
53.47026062011719,2023-08-03
53.090415954589844,2023-08-04
54.07411193847656,2023-08-07
53.577392578125,2023-08-08
54.09359359741211,2023-08-09
54.522132873535156,2023-08-10
54.00593566894531,2023-08-11
53.93776321411133,2023-08-14
52.13593673706055,2023-08-15
51.9314079284668,2023-08-16
52.45734405517578,2023-08-17
52.61317443847656,2023-08-18
52.75926971435547,2023-08-21
52.38916778564453,2023-08-22
52.00932693481445,2023-08-23
52.14567947387695,2023-08-24
52.57421875,2023-08-25
53.17807388305664,2023-08-28
53.80140686035156,2023-08-29
54.00856018066406,2023-08-30
53.82113265991211,2023-08-31
54.5412483215332,2023-09-01
53.45614242553711,2023-09-05
54.146663665771484,2023-09-06
53.36735916137695,2023-09-07
52.982643127441406,2023-09-08
52.94318389892578,2023-09-11
52.90372848510742,2023-09-12
52.10469436645508,2023-09-13
53.30817413330078,2023-09-14
53.11088180541992,2023-09-15
52.65711212158203,2023-09-18
52.18361282348633,2023-09-19
51.749568939208984,2023-09-20
50.30934143066406,2023-09-21
49.56949996948242,2023-09-22
50.39812469482422,2023-09-25
49.796382904052734,2023-09-26
50.30934143066406,2023-09-27
50.240291595458984,2023-09-28
50.861759185791016,2023-09-29
50.60527801513672,2023-10-02
50.329071044921875,2023-10-03
50.41785430908203,2023-10-04
49.18478012084961,2023-10-05
49.599090576171875,2023-10-06
50.121917724609375,2023-10-09
50.61514663696289,2023-10-10
50.20083236694336,2023-10-11
49.56949996948242,2023-10-12
49.056541442871094,2023-10-13
49.510311126708984,2023-10-16
50.042999267578125,2023-10-17
49.40180206298828,2023-10-18
48.78033447265625,2023-10-19
48.32656478881836,2023-10-20
47.58671951293945,2023-10-23
48.573177337646484,2023-10-24
46.896202087402344,2023-10-25
47.36969757080078,2023-10-26
47.45848083496094,2023-10-27
47.68536376953125,2023-10-30
47.68536376953125,2023-10-31
47.557125091552734,2023-11-01
48.32656478881836,2023-11-02
49.056541442871094,2023-11-03
48.67182159423828,2023-11-06
47.8727912902832,2023-11-07
47.645904541015625,2023-11-08
47.70509338378906,2023-11-09
48.8099250793457,2023-11-10
48.573177337646484,2023-11-13
50.358665466308594,2023-11-14
50.8321647644043,2023-11-15
50.74338150024414,2023-11-16
50.99986267089844,2023-11-17
50.980133056640625,2023-11-20
51.029457092285156,2023-11-21
50.70392608642578,2023-11-22
50.97026824951172,2023-11-24
50.42771530151367,2023-11-27
50.98999786376953,2023-11-28
51.33000183105469,2023-11-29
51.75,2023-11-30
52.29999923706055,2023-12-01
52.099998474121094,2023-12-04
51.13999938964844,2023-12-05
50.88999938964844,2023-12-06
51.06999969482422,2023-12-07
50.91999816894531,2023-12-08
51.279998779296875,2023-12-11
50.81999969482422,2023-12-12
