Date,EDCI
2007-05-11,21.6
2007-05-14,22.2
2007-05-15,20.6
2007-05-16,20.8
2007-05-17,20.0
2007-05-18,20.3
2007-05-21,20.3
2007-05-22,20.3
2007-05-23,20.8
2007-05-24,21.3
2007-05-25,20.6
2007-05-29,20.6
2007-05-30,21.2
2007-05-31,21.2
2007-06-01,20.7
2007-06-04,20.6
2007-06-05,20.4
2007-06-06,20.3
2007-06-07,20.5
2007-06-08,20.7
2007-06-11,20.9
2007-06-12,20.2
2007-06-13,19.6
2007-06-14,19.9
2007-06-15,19.7
2007-06-18,20.0
2007-06-19,20.5
2007-06-20,19.9
2007-06-21,20.1
2007-06-22,20.2
2007-06-25,19.8
2007-06-26,19.8
2007-06-27,19.8
2007-06-28,19.9
2007-06-29,19.9
2007-07-02,19.8
2007-07-03,19.4
2007-07-05,18.4
2007-07-06,19.4
2007-07-09,19.5
2007-07-10,19.5
2007-07-11,19.2
2007-07-12,19.5
2007-07-13,19.6
2007-07-16,18.7
2007-07-17,18.5
2007-07-18,18.3
2007-07-19,19.3
2007-07-20,19.0
2007-07-23,19.2
2007-07-24,19.1
2007-07-25,19.2
2007-07-26,17.9
2007-07-27,18.2
2007-07-30,18.0
2007-07-31,17.6
2007-08-01,17.6
2007-08-02,18.1
2007-08-03,17.4
2007-08-06,14.7
2007-08-07,15.8
2007-08-08,14.2
2007-08-09,13.9
2007-08-10,13.7
2007-08-13,13.7
2007-08-14,14.5
2007-08-15,14.0
2007-08-16,14.2
2007-08-17,13.8
2007-08-20,13.3
2007-08-21,13.7
2007-08-22,14.1
2007-08-23,14.3
2007-08-24,14.4
2007-08-27,14.2
2007-08-28,14.4
2007-08-29,13.7
2007-08-30,13.5
2007-08-31,13.1
2007-09-04,13.2
2007-09-05,13.4
2007-09-06,13.2
2007-09-07,13.8
2007-09-10,13.3
2007-09-11,13.1
2007-09-12,13.8
2007-09-13,13.8
2007-09-14,13.8
2007-09-17,13.1
2007-09-18,12.9
2007-09-19,13.0
2007-09-20,14.9
2007-09-21,14.4
2007-09-24,14.5
2007-09-25,13.1
2007-09-26,12.8
2007-09-27,12.6
2007-09-28,12.8
2007-10-01,11.6
2007-10-02,12.3
2007-10-03,12.0
2007-10-04,12.0
2007-10-05,11.5
2007-10-08,11.5
2007-10-09,11.6
2007-10-10,11.4
2007-10-11,11.2
2007-10-12,11.5
2007-10-15,11.9
2007-10-16,11.3
2007-10-17,11.1
2007-10-18,10.8
2007-10-19,10.9
2007-10-22,10.5
2007-10-23,10.3
2007-10-24,10.4
2007-10-25,10.2
2007-10-26,9.9
2007-10-29,10.2
2007-10-30,11.4
2007-10-31,10.7
2007-11-01,10.5
2007-11-02,10.7
2007-11-05,10.9
2007-11-06,10.5
2007-11-07,10.7
2007-11-08,10.8
2007-11-09,10.1
2007-11-12,9.9
2007-11-13,9.6
2007-11-14,9.6
2007-11-15,10.4
2007-11-16,10.6
2007-11-19,10.6
2007-11-20,9.1
2007-11-21,9.4
2007-11-23,9.3
2007-11-26,9.0
2007-11-27,8.5
2007-11-28,8.3
2007-11-29,7.9
2007-11-30,7.0
2007-12-03,7.7
2007-12-04,7.9
2007-12-05,7.7
2007-12-06,7.4
2007-12-07,7.2
2007-12-10,7.2
2007-12-11,7.0
2007-12-12,7.0
2007-12-13,6.9
2007-12-14,7.1
2007-12-17,6.8
2007-12-18,6.7
2007-12-19,6.5
2007-12-20,6.7
2007-12-21,6.5
2007-12-24,6.5
2007-12-26,6.2
2007-12-27,6.0
2007-12-28,6.6
2007-12-31,6.7
2008-01-02,7.2
2008-01-03,6.8
2008-01-04,6.2
2008-01-07,6.0
2008-01-08,6.1
2008-01-09,6.2
2008-01-10,6.2
2008-01-11,6.1
2008-01-14,6.2
2008-01-15,6.3
2008-01-16,5.8
2008-01-17,5.4
2008-01-18,5.2
2008-01-22,5.3
2008-01-23,5.4
2008-01-24,5.6
2008-01-25,5.0
2008-01-28,5.5
2008-01-29,5.6
2008-01-30,5.3
2008-01-31,5.6
2008-02-01,5.8
2008-02-04,5.7
2008-02-05,6.0
2008-02-06,6.2
2008-02-07,6.2
2008-02-08,5.8
2008-02-11,5.9
2008-02-12,5.8
2008-02-13,6.0
2008-02-14,5.9
2008-02-15,5.8
2008-02-19,5.8
2008-02-20,5.8
2008-02-21,5.8
2008-02-22,5.8
2008-02-25,5.9
2008-02-26,5.9
2008-02-27,6.1
2008-02-28,6.4
2008-02-29,5.9
2008-03-03,5.6
2008-03-04,5.6
2008-03-05,5.8
2008-03-06,5.4
2008-03-07,5.3
2008-03-10,5.8
2008-03-11,5.4
2008-03-12,5.5
2008-03-13,5.7
2008-03-14,5.4
2008-03-17,5.0
2008-03-18,5.5
2008-03-19,5.4
2008-03-20,5.3
2008-03-24,5.1
2008-03-25,5.4
2008-03-26,5.0
2008-03-27,5.3
2008-03-28,5.3
2008-03-31,5.1
2008-04-01,5.2
2008-04-02,5.4
2008-04-03,5.5
2008-04-04,5.4
2008-04-07,5.5
2008-04-08,5.7
2008-04-09,5.6
2008-04-10,5.7
2008-04-11,5.7
2008-04-14,5.6
2008-04-15,5.4
2008-04-16,5.6
2008-04-17,5.4
2008-04-18,5.6
2008-04-21,5.4
2008-04-22,5.5
2008-04-23,5.4
2008-04-24,5.4
2008-04-25,5.3
2008-04-28,5.3
2008-04-29,5.3
2008-04-30,5.3
2008-05-01,5.0
2008-05-02,4.9
2008-05-05,4.9
2008-05-06,4.8
2008-05-07,5.0
2008-05-08,4.9
2008-05-09,4.9
2008-05-12,5.1
2008-05-13,5.0
2008-05-14,4.5
2008-05-15,4.4
2008-05-16,4.4
2008-05-19,4.3
2008-05-20,4.1
2008-05-21,4.3
2008-05-22,4.6
2008-05-23,4.5
2008-05-27,4.3
2008-05-28,4.6
2008-05-29,4.3
2008-05-30,4.5
2008-06-02,4.5
2008-06-03,4.5
2008-06-04,4.4
2008-06-05,4.7
2008-06-06,5.4
2008-06-09,5.0
2008-06-10,5.2
2008-06-11,5.1
2008-06-12,5.3
2008-06-13,5.3
2008-06-16,4.9
2008-06-17,4.9
2008-06-18,4.9
2008-06-19,5.0
2008-06-20,4.9
2008-06-23,4.9
2008-06-24,5.0
2008-06-25,5.0
2008-06-26,4.9
2008-06-27,4.6
2008-06-30,4.9
2008-07-01,5.0
2008-07-02,4.9
2008-07-03,4.7
2008-07-07,5.0
2008-07-08,4.8
2008-07-09,4.5
2008-07-10,4.4
2008-07-11,4.1
2008-07-14,4.2
2008-07-15,4.4
2008-07-16,4.4
2008-07-17,4.4
2008-07-18,4.6
2008-07-21,4.5
2008-07-22,4.4
2008-07-23,4.2
2008-07-24,4.3
2008-07-25,4.4
2008-07-28,4.3
2008-07-29,4.3
2008-07-30,4.4
2008-07-31,4.3
2008-08-01,4.3
2008-08-04,4.5
2008-08-05,4.7
2008-08-06,4.6
2008-08-07,4.5
2008-08-08,4.8
2008-08-11,4.6
2008-08-12,4.2
2008-08-13,4.3
2008-08-14,4.2
2008-08-15,4.3
2008-08-18,4.3
2008-08-19,4.2
2008-08-20,4.3
2008-08-21,4.2
2008-08-22,4.3
2008-08-25,4.2
2008-09-24,3.91
2008-09-25,3.81
2008-09-26,3.88
2008-09-29,3.8
2008-09-30,4.0
2008-10-01,3.71
2008-10-02,3.48
2008-10-03,3.61
2008-10-06,3.5
2008-10-07,3.56
2008-10-08,3.5
2008-10-09,3.74
2008-10-10,3.42
2008-10-13,3.58
2008-10-14,3.67
2008-10-15,3.54
2008-10-16,3.58
2008-10-17,3.42
2008-10-20,3.18
2008-10-21,3.18
2008-10-22,3.0
2008-10-23,2.97
2008-10-24,2.8
2008-10-27,2.92
2008-10-28,3.0
2008-10-29,2.99
2008-10-30,2.84
2008-10-31,3.15
2008-11-03,4.54
2008-11-04,4.96
2008-11-05,4.84
2008-11-06,4.37
2008-11-07,4.76
2008-11-10,4.64
2008-11-11,4.93
2008-11-12,4.52
2008-11-13,4.86
2008-11-14,4.28
2008-11-17,4.11
2008-11-18,4.39
2008-11-19,4.04
2008-11-20,3.95
2008-11-21,4.35
2008-11-24,4.15
2008-11-25,3.86
2008-11-26,3.87
2008-11-28,4.0
2008-12-01,3.94
2008-12-02,3.97
2008-12-03,3.98
2008-12-04,3.88
2008-12-05,3.87
2008-12-08,3.94
2008-12-09,3.94
2008-12-10,3.96
2008-12-11,3.82
2008-12-12,3.58
2008-12-15,3.59
2008-12-16,3.57
2008-12-17,3.61
2008-12-18,3.65
2008-12-19,3.68
2008-12-22,3.52
2008-12-23,3.47
2008-12-24,3.52
2008-12-26,3.33
2008-12-29,3.27
2008-12-30,3.2
2008-12-31,3.6
2009-01-02,3.95
2009-01-05,4.19
2009-01-06,4.43
2009-01-07,4.58
2009-01-08,4.84
2009-01-09,4.67
2009-01-12,4.38
2009-01-13,4.24
2009-01-14,4.05
2009-01-15,3.97
2009-01-16,4.01
2009-01-20,4.07
2009-01-21,4.15
2009-01-22,4.15
2009-01-23,3.81
2009-01-26,3.96
2009-01-27,3.96
2009-01-28,4.02
2009-01-29,3.95
2009-01-30,4.01
2009-02-02,3.98
2009-02-03,3.96
2009-02-04,4.2
2009-02-05,4.2
2009-02-06,4.2
2009-02-09,4.17
2009-02-10,4.1
2009-02-11,4.42
2009-02-12,4.64
2009-02-13,4.51
2009-02-17,4.49
2009-02-18,4.24
2009-02-20,4.1
2009-02-23,4.08
2009-02-24,4.21
2009-02-25,4.12
2009-02-26,4.08
2009-02-27,4.35
2009-03-02,4.2
2009-03-03,4.19
2009-03-04,3.9
2009-03-05,3.95
2009-03-06,4.0
2009-03-09,4.01
2009-03-10,4.03
2009-03-11,4.2
2009-03-12,4.11
2009-03-13,4.12
2009-03-16,4.28
2009-03-17,4.35
2009-03-18,4.15
2009-03-19,4.11
2009-03-20,4.13
2009-03-23,4.11
2009-03-24,4.24
2009-03-25,4.18
2009-03-26,4.2
2009-03-27,4.14
2009-03-30,4.24
2009-03-31,4.19
2009-04-01,4.31
2009-04-02,4.37
2009-04-03,4.38
2009-04-06,4.45
2009-04-07,4.39
2009-04-08,4.34
2009-04-09,4.4
2009-04-13,4.42
2009-04-14,4.4
2009-04-15,4.4
2009-04-16,4.48
2009-04-17,4.5
2009-04-20,4.4
2009-04-21,4.51
2009-04-22,4.56
2009-04-23,4.75
2009-04-24,4.69
2009-04-27,4.65
2009-04-28,4.63
2009-04-29,4.64
2009-04-30,4.7
2009-05-01,5.0
2009-05-04,4.95
2009-05-05,5.48
2009-05-06,5.32
2009-05-07,5.25
2009-05-08,5.04
2009-05-11,4.96
2009-05-12,5.04
2009-05-13,5.03
2009-05-14,4.74
2009-05-15,4.83
2009-05-18,4.92
2009-05-19,4.9
2009-05-20,5.21
2009-05-21,5.04
2009-05-22,5.02
2009-05-26,4.98
2009-05-27,5.02
2009-05-28,4.95
2009-05-29,5.15
2009-06-01,5.07
2009-06-02,5.04
2009-06-03,5.0
2009-06-04,5.17
2009-06-05,5.04
2009-06-08,5.07
2009-06-09,5.03
2009-06-10,5.03
2009-06-11,5.07
2009-06-12,5.04
2009-06-15,5.01
2009-06-16,5.03
2009-06-17,5.05
2009-06-18,5.04
2009-06-19,5.07
2009-06-22,4.87
2009-06-23,5.07
2009-06-24,5.0
2009-06-25,5.07
2009-06-26,5.19
2009-06-29,5.06
2009-06-30,5.25
2009-07-01,5.17
2009-07-02,5.13
2009-07-06,5.2
2009-07-07,5.3
2009-07-08,5.33
2009-07-09,5.48
2009-07-10,5.61
2009-07-13,5.72
2009-07-14,6.02
2009-07-15,5.96
2009-07-16,5.81
2009-07-17,5.81
2009-07-20,5.67
2009-07-21,5.68
2009-07-22,5.5
2009-07-23,5.63
2009-07-24,5.79
2009-07-27,5.63
2009-07-28,5.61
2009-07-29,5.59
2009-07-30,5.95
2009-07-31,5.82
2009-08-03,5.45
2009-08-04,5.71
2009-08-05,5.26
2009-08-06,5.21
2009-08-07,5.23
2009-08-10,5.16
2009-08-11,5.22
2009-08-12,5.19
2009-08-13,5.2
2009-08-14,5.72
2009-08-17,5.75
2009-08-18,5.35
2009-08-19,5.26
2009-08-20,5.3
2009-08-21,5.36
2009-08-24,5.23
2009-08-25,5.36
2009-08-26,5.19
2009-08-27,5.07
2009-08-28,4.88
2009-08-31,4.99
2009-09-01,5.01
2009-09-02,4.88
2009-09-03,4.96
2009-09-04,4.97
2009-09-08,5.01
2009-09-09,5.0
2009-09-10,5.03
2009-09-11,5.01
2009-09-14,5.81
2009-09-15,5.99
2009-09-16,5.81
2009-09-17,5.95
2009-09-18,5.95
2009-09-21,5.93
2009-09-22,5.91
2009-09-23,5.9
2009-09-24,5.93
2009-09-25,5.99
2009-09-28,5.97
2009-09-29,5.97
2009-09-30,5.94
2009-10-01,5.98
2009-10-02,5.95
2009-10-05,5.99
2009-10-06,6.01
2009-10-07,6.0
2009-10-08,6.0
2009-10-09,6.07
2009-10-12,6.17
2009-10-13,6.05
2009-10-14,6.04
2009-10-15,6.07
2009-10-16,6.07
2009-10-19,6.04
2009-10-20,6.08
2009-10-22,6.2
2009-10-23,6.16
2009-10-26,6.09
2009-10-27,6.0
2009-10-28,5.94
2009-10-29,5.8
2009-10-30,5.83
2009-11-02,5.71
2009-11-03,5.86
2009-11-04,5.92
2009-11-05,5.99
2009-11-09,5.88
2009-11-10,5.82
2009-11-11,5.85
2009-11-13,5.85
2009-11-16,5.83
2009-11-17,5.8
2009-11-18,5.8
2009-11-19,5.8
2009-11-20,5.78
2009-11-23,5.82
2009-11-24,5.9
2009-11-25,5.82
2009-11-27,5.94
2009-11-30,5.8
2009-12-01,5.88
2009-12-02,5.91
2009-12-03,5.94
2009-12-04,5.81
2009-12-07,5.8
2009-12-08,5.85
2009-12-09,5.85
2009-12-10,5.9
2009-12-11,5.9
2009-12-14,5.84
2009-12-15,5.85
2009-12-16,5.83
2009-12-17,5.83
2009-12-18,5.71
2009-12-21,5.84
2009-12-23,5.84
2009-12-24,5.85
2009-12-28,5.84
2009-12-29,5.87
2009-12-30,5.85
2009-12-31,5.87
2010-01-04,5.9
2010-01-05,5.91
2010-01-06,5.9
2010-01-07,6.0
2010-01-08,5.91
2010-01-11,5.97
2010-01-12,6.0
2010-01-13,6.0
2010-01-14,5.99
2010-01-15,6.01
2010-01-19,6.0
2010-01-20,6.03
2010-01-21,6.0
2010-01-22,6.03
2010-01-25,6.03
2010-01-26,6.13
2010-01-27,6.1
2010-01-28,6.16
2010-01-29,6.31
2010-02-01,6.29
2010-02-02,3.08
2010-02-03,3.15
2010-02-04,3.15
2010-02-05,3.15
2010-02-08,3.39
2010-02-09,3.23
2010-02-10,3.18
2010-02-11,3.15
2010-02-12,3.14
2010-02-16,3.11
2010-02-17,3.06
2010-02-18,2.97
2010-02-19,2.95
2010-02-22,2.91
2010-02-23,2.84
2010-02-24,2.9
2010-02-25,2.86
2010-02-26,2.86
