FMCN,Date
10.100000381469727,2005-07-13
10.0,2005-07-14
9.795000076293945,2005-07-15
9.494999885559082,2005-07-18
9.149999618530273,2005-07-19
9.024999618530273,2005-07-20
9.25,2005-07-21
8.899999618530273,2005-07-22
9.029999732971191,2005-07-25
9.239999771118164,2005-07-26
9.479999542236328,2005-07-27
9.529999732971191,2005-07-28
9.640000343322754,2005-07-29
9.649999618530273,2005-08-01
9.579999923706055,2005-08-02
9.664999961853027,2005-08-03
9.399999618530273,2005-08-04
9.574999809265137,2005-08-05
10.520000457763672,2005-08-08
10.425000190734863,2005-08-09
10.25,2005-08-10
10.324999809265137,2005-08-11
10.260000228881836,2005-08-12
10.5,2005-08-15
10.5,2005-08-16
10.680000305175781,2005-08-17
10.869999885559082,2005-08-18
10.850000381469727,2005-08-19
10.875,2005-08-22
10.949999809265137,2005-08-23
10.53499984741211,2005-08-24
10.207500457763672,2005-08-25
10.135000228881836,2005-08-26
9.484999656677246,2005-08-29
9.375,2005-08-30
9.489999771118164,2005-08-31
9.28499984741211,2005-09-01
9.5,2005-09-02
9.774999618530273,2005-09-06
10.140000343322754,2005-09-07
10.175000190734863,2005-09-08
10.5600004196167,2005-09-09
10.774999618530273,2005-09-12
11.574999809265137,2005-09-13
11.164999961853027,2005-09-14
11.395000457763672,2005-09-15
12.3149995803833,2005-09-16
12.574999809265137,2005-09-19
12.510000228881836,2005-09-20
12.75,2005-09-21
12.760000228881836,2005-09-22
12.5,2005-09-23
12.1850004196167,2005-09-26
11.5,2005-09-27
11.550000190734863,2005-09-28
12.324999809265137,2005-09-29
13.369999885559082,2005-09-30
13.404999732971191,2005-10-03
12.995499610900879,2005-10-04
12.510000228881836,2005-10-05
12.100000381469727,2005-10-06
12.225000381469727,2005-10-07
12.744999885559082,2005-10-10
11.9350004196167,2005-10-11
11.539999961853027,2005-10-12
11.425000190734863,2005-10-13
12.380000114440918,2005-10-14
12.90999984741211,2005-10-17
12.760000228881836,2005-10-18
12.890000343322754,2005-10-19
12.550000190734863,2005-10-20
12.890000343322754,2005-10-21
13.420000076293945,2005-10-24
13.194999694824219,2005-10-25
13.404999732971191,2005-10-26
12.899999618530273,2005-10-27
13.25,2005-10-28
13.130000114440918,2005-10-31
14.024999618530273,2005-11-01
13.494999885559082,2005-11-02
13.96500015258789,2005-11-03
13.949999809265137,2005-11-04
13.899999618530273,2005-11-07
13.984999656677246,2005-11-08
13.994999885559082,2005-11-09
13.875,2005-11-10
13.75,2005-11-11
14.020000457763672,2005-11-14
13.949999809265137,2005-11-15
13.721500396728516,2005-11-16
14.65999984741211,2005-11-17
14.5,2005-11-18
14.625,2005-11-21
15.100000381469727,2005-11-22
15.289999961853027,2005-11-23
15.630000114440918,2005-11-25
15.25,2005-11-28
15.039999961853027,2005-11-29
14.800000190734863,2005-11-30
14.9350004196167,2005-12-01
15.125,2005-12-02
15.109999656677246,2005-12-05
15.470000267028809,2005-12-06
15.404999732971191,2005-12-07
15.399999618530273,2005-12-08
15.425000190734863,2005-12-09
15.744999885559082,2005-12-12
15.725000381469727,2005-12-13
15.994999885559082,2005-12-14
15.760000228881836,2005-12-15
16.23349952697754,2005-12-16
16.045000076293945,2005-12-19
15.979999542236328,2005-12-20
16.600000381469727,2005-12-21
16.049999237060547,2005-12-22
16.149999618530273,2005-12-23
16.447500228881836,2005-12-27
16.559999465942383,2005-12-28
17.296499252319336,2005-12-29
16.885000228881836,2005-12-30
17.510000228881836,2006-01-03
17.989999771118164,2006-01-04
18.0,2006-01-05
18.5,2006-01-06
21.209999084472656,2006-01-09
22.5049991607666,2006-01-10
22.764999389648438,2006-01-11
21.290000915527344,2006-01-12
21.204999923706055,2006-01-13
21.094999313354492,2006-01-17
20.75,2006-01-18
23.645000457763672,2006-01-19
24.094999313354492,2006-01-20
24.434999465942383,2006-01-23
23.940000534057617,2006-01-24
22.770000457763672,2006-01-25
22.049999237060547,2006-01-26
25.799999237060547,2006-01-27
27.170000076293945,2006-01-30
27.295000076293945,2006-01-31
26.975000381469727,2006-02-01
26.5,2006-02-02
26.190000534057617,2006-02-03
27.125,2006-02-06
26.440000534057617,2006-02-07
26.024999618530273,2006-02-08
27.44499969482422,2006-02-09
26.5,2006-02-10
25.920000076293945,2006-02-13
25.844999313354492,2006-02-14
26.010000228881836,2006-02-15
25.674999237060547,2006-02-16
25.100000381469727,2006-02-17
24.2549991607666,2006-02-21
25.489999771118164,2006-02-22
25.56999969482422,2006-02-23
25.76449966430664,2006-02-24
25.975000381469727,2006-02-27
26.125,2006-02-28
26.06999969482422,2006-03-01
27.979999542236328,2006-03-02
26.85449981689453,2006-03-03
27.905000686645508,2006-03-06
27.290000915527344,2006-03-07
25.90999984741211,2006-03-08
25.46500015258789,2006-03-09
25.30500030517578,2006-03-10
26.940000534057617,2006-03-13
27.135000228881836,2006-03-14
27.780000686645508,2006-03-15
28.415000915527344,2006-03-16
27.850000381469727,2006-03-17
28.06999969482422,2006-03-20
27.735000610351562,2006-03-21
27.03499984741211,2006-03-22
26.864999771118164,2006-03-23
26.979999542236328,2006-03-24
26.9950008392334,2006-03-27
26.799999237060547,2006-03-28
27.225000381469727,2006-03-29
27.485000610351562,2006-03-30
29.010000228881836,2006-03-31
27.809999465942383,2006-04-03
28.110000610351562,2006-04-04
28.5,2006-04-05
30.3799991607666,2006-04-06
30.485000610351562,2006-04-07
30.040000915527344,2006-04-10
30.260000228881836,2006-04-11
30.104999542236328,2006-04-12
30.985000610351562,2006-04-13
30.985000610351562,2006-04-17
32.30500030517578,2006-04-18
31.5,2006-04-19
31.690000534057617,2006-04-20
31.497499465942383,2006-04-21
32.07509994506836,2006-04-24
32.0,2006-04-25
32.04999923706055,2006-04-26
30.65999984741211,2006-04-27
30.19499969482422,2006-04-28
30.075000762939453,2006-05-01
31.114999771118164,2006-05-02
32.67499923706055,2006-05-03
33.209999084472656,2006-05-04
33.529998779296875,2006-05-05
34.41999816894531,2006-05-08
34.400001525878906,2006-05-09
34.474998474121094,2006-05-10
33.80500030517578,2006-05-11
33.29999923706055,2006-05-12
31.385000228881836,2006-05-15
32.90999984741211,2006-05-16
32.2599983215332,2006-05-17
30.860000610351562,2006-05-18
34.59000015258789,2006-05-19
32.724998474121094,2006-05-22
32.86000061035156,2006-05-23
31.479999542236328,2006-05-24
30.875,2006-05-25
31.239999771118164,2006-05-26
30.405000686645508,2006-05-30
31.584999084472656,2006-05-31
33.845001220703125,2006-06-01
33.375,2006-06-02
31.665000915527344,2006-06-05
30.989999771118164,2006-06-06
29.815000534057617,2006-06-07
25.850000381469727,2006-06-08
27.075000762939453,2006-06-09
27.575000762939453,2006-06-12
26.774999618530273,2006-06-13
27.375,2006-06-14
27.25,2006-06-15
30.389999389648438,2006-06-16
30.4950008392334,2006-06-19
30.44499969482422,2006-06-20
32.244998931884766,2006-06-21
31.3799991607666,2006-06-22
32.18000030517578,2006-06-23
33.18000030517578,2006-06-26
31.985000610351562,2006-06-27
31.56999969482422,2006-06-28
32.30500030517578,2006-06-29
32.58000183105469,2006-06-30
33.52199935913086,2006-07-03
32.66999816894531,2006-07-05
33.40999984741211,2006-07-06
32.224998474121094,2006-07-07
33.060001373291016,2006-07-10
32.91999816894531,2006-07-11
31.2549991607666,2006-07-12
31.149999618530273,2006-07-13
31.0,2006-07-14
31.510000228881836,2006-07-17
31.024999618530273,2006-07-18
31.0,2006-07-19
31.575000762939453,2006-07-20
32.32500076293945,2006-07-21
33.099998474121094,2006-07-24
32.44499969482422,2006-07-25
31.81999969482422,2006-07-26
29.0,2006-07-27
31.459999084472656,2006-07-28
31.30500030517578,2006-07-31
30.295000076293945,2006-08-01
30.024999618530273,2006-08-02
29.790000915527344,2006-08-03
29.209999084472656,2006-08-04
28.049999237060547,2006-08-07
28.5,2006-08-08
29.05500030517578,2006-08-09
29.545000076293945,2006-08-10
29.434999465942383,2006-08-11
29.735000610351562,2006-08-14
29.864999771118164,2006-08-15
30.450000762939453,2006-08-16
31.274999618530273,2006-08-17
28.850000381469727,2006-08-18
29.0049991607666,2006-08-21
29.700000762939453,2006-08-22
29.270099639892578,2006-08-23
29.31999969482422,2006-08-24
29.94499969482422,2006-08-25
29.674999237060547,2006-08-28
29.75,2006-08-29
29.5049991607666,2006-08-30
29.5,2006-08-31
29.90999984741211,2006-09-01
30.049999237060547,2006-09-05
29.625,2006-09-06
29.290000915527344,2006-09-07
28.4950008392334,2006-09-08
28.25,2006-09-11
27.719999313354492,2006-09-12
28.09000015258789,2006-09-13
29.594999313354492,2006-09-14
28.8799991607666,2006-09-15
28.940000534057617,2006-09-18
29.704999923706055,2006-09-19
29.989999771118164,2006-09-20
30.104999542236328,2006-09-21
30.510000228881836,2006-09-22
30.954999923706055,2006-09-25
30.225000381469727,2006-09-26
29.420000076293945,2006-09-27
27.6200008392334,2006-09-28
28.959999084472656,2006-09-29
29.46500015258789,2006-10-02
29.389999389648438,2006-10-03
29.420000076293945,2006-10-04
30.225000381469727,2006-10-05
29.520000457763672,2006-10-06
28.735000610351562,2006-10-09
29.43000030517578,2006-10-10
30.0049991607666,2006-10-11
29.81999969482422,2006-10-12
30.0,2006-10-13
29.850000381469727,2006-10-16
29.170000076293945,2006-10-17
28.34000015258789,2006-10-18
28.360000610351562,2006-10-19
28.434999465942383,2006-10-20
28.985000610351562,2006-10-23
29.200000762939453,2006-10-24
29.125,2006-10-25
28.825000762939453,2006-10-26
28.5,2006-10-27
28.149999618530273,2006-10-30
26.44499969482422,2006-10-31
27.329999923706055,2006-11-01
28.079999923706055,2006-11-02
28.059999465942383,2006-11-03
29.325000762939453,2006-11-06
29.360000610351562,2006-11-07
29.059999465942383,2006-11-08
29.1299991607666,2006-11-09
28.905000686645508,2006-11-10
28.575000762939453,2006-11-13
28.5,2006-11-14
28.6200008392334,2006-11-15
29.21500015258789,2006-11-16
30.864999771118164,2006-11-17
29.93000030517578,2006-11-20
33.810001373291016,2006-11-21
34.400001525878906,2006-11-22
34.08000183105469,2006-11-24
33.224998474121094,2006-11-27
35.625,2006-11-28
36.095001220703125,2006-11-29
35.6349983215332,2006-11-30
34.21500015258789,2006-12-01
35.025001525878906,2006-12-04
34.994998931884766,2006-12-05
34.75,2006-12-06
35.88999938964844,2006-12-07
35.25,2006-12-08
35.869998931884766,2006-12-11
35.154998779296875,2006-12-12
33.720001220703125,2006-12-13
34.4900016784668,2006-12-14
35.345001220703125,2006-12-15
34.474998474121094,2006-12-18
34.33000183105469,2006-12-19
34.279998779296875,2006-12-20
33.584999084472656,2006-12-21
34.150001525878906,2006-12-22
33.630001068115234,2006-12-26
34.1349983215332,2006-12-27
33.415000915527344,2006-12-28
33.19499969482422,2006-12-29
35.20000076293945,2007-01-03
34.92499923706055,2007-01-04
34.43000030517578,2007-01-05
35.35499954223633,2007-01-08
36.0,2007-01-09
36.5,2007-01-10
37.69499969482422,2007-01-11
38.51499938964844,2007-01-12
39.470001220703125,2007-01-16
37.95500183105469,2007-01-17
37.165000915527344,2007-01-18
38.119998931884766,2007-01-19
36.625,2007-01-22
37.86000061035156,2007-01-23
41.85499954223633,2007-01-24
40.125,2007-01-25
39.64500045776367,2007-01-26
42.42499923706055,2007-01-29
42.17499923706055,2007-01-30
41.33000183105469,2007-01-31
40.97999954223633,2007-02-01
41.310001373291016,2007-02-02
42.29499816894531,2007-02-05
41.21500015258789,2007-02-06
41.52000045776367,2007-02-07
43.040000915527344,2007-02-08
41.599998474121094,2007-02-09
42.459999084472656,2007-02-12
40.83000183105469,2007-02-13
39.810001373291016,2007-02-14
40.15999984741211,2007-02-15
41.007999420166016,2007-02-16
41.67499923706055,2007-02-20
41.71500015258789,2007-02-21
40.974998474121094,2007-02-22
41.849998474121094,2007-02-23
41.5,2007-02-26
39.119998931884766,2007-02-27
40.04999923706055,2007-02-28
38.720001220703125,2007-03-01
36.61989974975586,2007-03-02
36.59000015258789,2007-03-05
37.88999938964844,2007-03-06
37.599998474121094,2007-03-07
38.41999816894531,2007-03-08
38.040000915527344,2007-03-09
38.0099983215332,2007-03-12
36.73500061035156,2007-03-13
36.70000076293945,2007-03-14
36.525001525878906,2007-03-15
36.400001525878906,2007-03-16
35.994998931884766,2007-03-19
36.4900016784668,2007-03-20
37.55500030517578,2007-03-21
38.25,2007-03-22
37.8849983215332,2007-03-23
37.744998931884766,2007-03-26
37.54990005493164,2007-03-27
37.255001068115234,2007-03-28
39.40999984741211,2007-03-29
39.22999954223633,2007-03-30
39.869998931884766,2007-04-02
41.05500030517578,2007-04-03
40.57500076293945,2007-04-04
40.08000183105469,2007-04-05
39.3849983215332,2007-04-09
38.69499969482422,2007-04-10
37.060001373291016,2007-04-11
36.75,2007-04-12
36.439998626708984,2007-04-13
38.41999816894531,2007-04-16
38.40999984741211,2007-04-17
38.34000015258789,2007-04-18
37.560001373291016,2007-04-19
37.970001220703125,2007-04-20
37.540000915527344,2007-04-23
37.15999984741211,2007-04-24
36.790000915527344,2007-04-25
36.75,2007-04-26
37.91999816894531,2007-04-27
37.0,2007-04-30
35.689998626708984,2007-05-01
36.7599983215332,2007-05-02
36.68000030517578,2007-05-03
37.150001525878906,2007-05-04
36.79999923706055,2007-05-07
36.970001220703125,2007-05-08
37.09000015258789,2007-05-09
38.279998779296875,2007-05-10
38.54999923706055,2007-05-11
38.939998626708984,2007-05-14
39.18000030517578,2007-05-15
39.34000015258789,2007-05-16
39.84000015258789,2007-05-17
42.9900016784668,2007-05-18
45.130001068115234,2007-05-21
43.459999084472656,2007-05-22
42.029998779296875,2007-05-23
41.5,2007-05-24
42.599998474121094,2007-05-25
42.560001373291016,2007-05-29
43.13999938964844,2007-05-30
44.185001373291016,2007-05-31
44.310001373291016,2007-06-01
45.20000076293945,2007-06-04
45.40999984741211,2007-06-05
43.900001525878906,2007-06-06
42.939998626708984,2007-06-07
43.91999816894531,2007-06-08
43.93000030517578,2007-06-11
43.25,2007-06-12
45.09000015258789,2007-06-13
45.310001373291016,2007-06-14
45.77000045776367,2007-06-15
46.189998626708984,2007-06-18
45.25,2007-06-19
46.36000061035156,2007-06-20
47.38999938964844,2007-06-21
47.27000045776367,2007-06-22
47.11000061035156,2007-06-25
46.18000030517578,2007-06-26
46.369998931884766,2007-06-27
47.540000915527344,2007-06-28
50.5,2007-06-29
47.400001525878906,2007-07-02
47.400001525878906,2007-07-03
47.720001220703125,2007-07-05
47.75,2007-07-06
47.25,2007-07-09
48.0,2007-07-10
49.849998474121094,2007-07-11
51.20009994506836,2007-07-12
51.20000076293945,2007-07-13
48.84000015258789,2007-07-16
47.689998626708984,2007-07-17
46.34000015258789,2007-07-18
44.0,2007-07-19
45.20000076293945,2007-07-20
44.45000076293945,2007-07-23
41.59989929199219,2007-07-24
41.18000030517578,2007-07-25
41.59000015258789,2007-07-26
40.25,2007-07-27
40.439998626708984,2007-07-30
41.310001373291016,2007-07-31
40.08000183105469,2007-08-01
39.41999816894531,2007-08-02
39.81999969482422,2007-08-03
38.2599983215332,2007-08-06
41.38999938964844,2007-08-07
41.72999954223633,2007-08-08
42.0,2007-08-09
40.779998779296875,2007-08-10
40.29999923706055,2007-08-13
38.900001525878906,2007-08-14
38.88999938964844,2007-08-15
36.220001220703125,2007-08-16
38.75,2007-08-17
37.9900016784668,2007-08-20
38.59000015258789,2007-08-21
40.52000045776367,2007-08-22
39.75,2007-08-23
40.0099983215332,2007-08-24
39.06999969482422,2007-08-27
38.72999954223633,2007-08-28
40.279998779296875,2007-08-29
40.04999923706055,2007-08-30
40.27000045776367,2007-08-31
41.209999084472656,2007-09-04
40.560001373291016,2007-09-05
42.209999084472656,2007-09-06
41.790000915527344,2007-09-07
41.380001068115234,2007-09-10
41.25,2007-09-11
41.75,2007-09-12
42.900001525878906,2007-09-13
44.470001220703125,2007-09-14
46.27000045776367,2007-09-17
47.790000915527344,2007-09-18
47.689998626708984,2007-09-19
46.400001525878906,2007-09-20
47.709999084472656,2007-09-21
48.5,2007-09-24
57.78990173339844,2007-09-25
60.04990005493164,2007-09-26
59.150001525878906,2007-09-27
58.02000045776367,2007-09-28
57.38999938964844,2007-10-01
58.80009841918945,2007-10-02
57.11000061035156,2007-10-03
57.0099983215332,2007-10-04
57.899898529052734,2007-10-05
60.0,2007-10-08
61.02989959716797,2007-10-09
60.0,2007-10-10
57.63999938964844,2007-10-11
58.150001525878906,2007-10-12
59.20000076293945,2007-10-15
57.56999969482422,2007-10-16
58.790000915527344,2007-10-17
58.86000061035156,2007-10-18
56.13999938964844,2007-10-19
55.15999984741211,2007-10-22
57.77000045776367,2007-10-23
57.470001220703125,2007-10-24
55.0,2007-10-25
57.060001373291016,2007-10-26
61.86000061035156,2007-10-29
60.880001068115234,2007-10-30
62.0,2007-10-31
62.72999954223633,2007-11-01
65.0,2007-11-02
64.69000244140625,2007-11-05
65.0999984741211,2007-11-06
64.05000305175781,2007-11-07
59.84989929199219,2007-11-08
57.0099983215332,2007-11-09
52.66999816894531,2007-11-12
58.209999084472656,2007-11-13
57.0099983215332,2007-11-14
54.279998779296875,2007-11-15
59.20000076293945,2007-11-16
57.150001525878906,2007-11-19
52.0,2007-11-20
50.349998474121094,2007-11-21
50.349998474121094,2007-11-23
51.849998474121094,2007-11-26
50.529998779296875,2007-11-27
52.880001068115234,2007-11-28
54.400001525878906,2007-11-29
56.439998626708984,2007-11-30
53.66999816894531,2007-12-03
52.459999084472656,2007-12-04
55.20000076293945,2007-12-05
55.650001525878906,2007-12-06
54.959999084472656,2007-12-07
57.0,2007-12-10
54.86000061035156,2007-12-11
57.47999954223633,2007-12-12
56.5,2007-12-13
57.79999923706055,2007-12-14
54.70000076293945,2007-12-17
56.38999938964844,2007-12-18
57.0,2007-12-19
57.279998779296875,2007-12-20
57.75,2007-12-21
58.959999084472656,2007-12-24
58.869998931884766,2007-12-26
57.880001068115234,2007-12-27
56.84000015258789,2007-12-28
56.810001373291016,2007-12-31
57.130001068115234,2008-01-02
58.97999954223633,2008-01-03
55.709999084472656,2008-01-04
56.13999938964844,2008-01-07
56.20909881591797,2008-01-08
56.130001068115234,2008-01-09
55.2400016784668,2008-01-10
54.95000076293945,2008-01-11
55.439998626708984,2008-01-14
51.68000030517578,2008-01-15
48.90999984741211,2008-01-16
45.56999969482422,2008-01-17
47.81999969482422,2008-01-18
45.9900016784668,2008-01-22
47.31999969482422,2008-01-23
50.400001525878906,2008-01-24
48.790000915527344,2008-01-25
48.75,2008-01-28
45.04999923706055,2008-01-29
45.52000045776367,2008-01-30
48.04999923706055,2008-01-31
49.869998931884766,2008-02-01
50.40999984741211,2008-02-04
45.29999923706055,2008-02-05
44.91999816894531,2008-02-06
45.38999938964844,2008-02-07
45.9900016784668,2008-02-08
46.540000915527344,2008-02-11
47.36000061035156,2008-02-12
48.220001220703125,2008-02-13
47.16999816894531,2008-02-14
46.58000183105469,2008-02-15
48.4900016784668,2008-02-19
48.2599983215332,2008-02-20
48.77000045776367,2008-02-21
50.040000915527344,2008-02-22
50.77000045776367,2008-02-25
51.369998931884766,2008-02-26
51.7599983215332,2008-02-27
53.5,2008-02-28
50.369998931884766,2008-02-29
50.7599983215332,2008-03-03
47.75,2008-03-04
46.0,2008-03-05
45.02000045776367,2008-03-06
43.79999923706055,2008-03-07
41.310001373291016,2008-03-10
44.459999084472656,2008-03-11
45.209999084472656,2008-03-12
45.810001373291016,2008-03-13
43.849998474121094,2008-03-14
