FMCN,Date
32.189998626708984,2008-03-17
37.40999984741211,2008-03-18
33.220001220703125,2008-03-19
36.369998931884766,2008-03-20
37.81999969482422,2008-03-24
39.54999923706055,2008-03-25
39.16999816894531,2008-03-26
37.77000045776367,2008-03-27
37.220001220703125,2008-03-28
35.150001525878906,2008-03-31
37.209999084472656,2008-04-01
39.06999969482422,2008-04-02
38.75,2008-04-03
40.310001373291016,2008-04-04
38.650001525878906,2008-04-07
37.04999923706055,2008-04-08
34.63999938964844,2008-04-09
31.530000686645508,2008-04-10
32.060001373291016,2008-04-11
30.649999618530273,2008-04-14
31.5,2008-04-15
33.20000076293945,2008-04-16
31.690000534057617,2008-04-17
32.65999984741211,2008-04-18
33.619998931884766,2008-04-21
34.13999938964844,2008-04-22
36.369998931884766,2008-04-23
37.5099983215332,2008-04-24
36.68000030517578,2008-04-25
36.90999984741211,2008-04-28
39.0,2008-04-29
36.88999938964844,2008-04-30
38.63999938964844,2008-05-01
38.47999954223633,2008-05-02
39.65999984741211,2008-05-05
41.22999954223633,2008-05-06
39.90999984741211,2008-05-07
40.47999954223633,2008-05-08
39.029998779296875,2008-05-09
38.540000915527344,2008-05-12
39.470001220703125,2008-05-13
39.13999938964844,2008-05-14
41.77000045776367,2008-05-15
43.560001373291016,2008-05-16
42.7400016784668,2008-05-19
41.43000030517578,2008-05-20
39.52000045776367,2008-05-21
39.0,2008-05-22
37.65999984741211,2008-05-23
36.36000061035156,2008-05-27
38.040000915527344,2008-05-28
38.189998626708984,2008-05-29
40.290000915527344,2008-05-30
37.560001373291016,2008-06-02
36.16999816894531,2008-06-03
35.849998474121094,2008-06-04
36.790000915527344,2008-06-05
31.09000015258789,2008-06-06
30.010000228881836,2008-06-09
30.540000915527344,2008-06-10
29.09000015258789,2008-06-11
28.8799991607666,2008-06-12
29.799999237060547,2008-06-13
29.170000076293945,2008-06-16
28.899999618530273,2008-06-17
28.43000030517578,2008-06-18
28.40999984741211,2008-06-19
27.049999237060547,2008-06-20
26.350000381469727,2008-06-23
28.43000030517578,2008-06-24
28.799999237060547,2008-06-25
26.950000762939453,2008-06-26
27.049999237060547,2008-06-27
27.719999313354492,2008-06-30
27.93000030517578,2008-07-01
27.540000915527344,2008-07-02
26.979999542236328,2008-07-03
26.56999969482422,2008-07-07
25.649999618530273,2008-07-08
24.579999923706055,2008-07-09
23.549999237060547,2008-07-10
23.540000915527344,2008-07-11
23.979999542236328,2008-07-14
24.479999542236328,2008-07-15
27.059999465942383,2008-07-16
27.709999084472656,2008-07-17
25.920000076293945,2008-07-18
26.6200008392334,2008-07-21
26.729999542236328,2008-07-22
28.350000381469727,2008-07-23
26.290000915527344,2008-07-24
26.6299991607666,2008-07-25
26.93000030517578,2008-07-28
28.229999542236328,2008-07-29
29.809999465942383,2008-07-30
29.709999084472656,2008-07-31
28.0,2008-08-01
27.489999771118164,2008-08-04
28.600000381469727,2008-08-05
28.290000915527344,2008-08-06
26.6200008392334,2008-08-07
25.0,2008-08-08
23.459999084472656,2008-08-11
23.90999984741211,2008-08-12
24.3799991607666,2008-08-13
25.610000610351562,2008-08-14
26.25,2008-08-15
28.549999237060547,2008-08-18
28.549999237060547,2008-08-19
29.799999237060547,2008-08-20
30.579999923706055,2008-08-21
31.940000534057617,2008-08-22
30.170000076293945,2008-08-25
28.899999618530273,2008-08-26
31.219999313354492,2008-08-27
32.029998779296875,2008-08-28
32.720001220703125,2008-08-29
31.899999618530273,2008-09-02
28.979999542236328,2008-09-03
27.84000015258789,2008-09-04
29.950000762939453,2008-09-05
27.760000228881836,2008-09-08
25.81999969482422,2008-09-09
25.729999542236328,2008-09-10
25.139999389648438,2008-09-11
25.90999984741211,2008-09-12
25.25,2008-09-15
24.84000015258789,2008-09-16
22.25,2008-09-17
26.829999923706055,2008-09-18
31.190000534057617,2008-09-19
30.0,2008-09-22
31.079999923706055,2008-09-23
33.029998779296875,2008-09-24
31.139999389648438,2008-09-25
29.5,2008-09-26
25.31999969482422,2008-09-29
28.510000228881836,2008-09-30
27.56999969482422,2008-10-01
24.959999084472656,2008-10-02
23.520000457763672,2008-10-03
22.25,2008-10-06
20.489999771118164,2008-10-07
20.510000228881836,2008-10-08
19.510000228881836,2008-10-09
18.979999542236328,2008-10-10
22.979999542236328,2008-10-13
21.979999542236328,2008-10-14
18.979999542236328,2008-10-15
19.229999542236328,2008-10-16
19.079999923706055,2008-10-17
19.43000030517578,2008-10-20
17.530000686645508,2008-10-21
14.760000228881836,2008-10-22
14.149999618530273,2008-10-23
13.029999732971191,2008-10-24
12.210000038146973,2008-10-27
14.979999542236328,2008-10-28
16.639999389648438,2008-10-29
18.780000686645508,2008-10-30
18.530000686645508,2008-10-31
18.809999465942383,2008-11-03
20.5,2008-11-04
18.489999771118164,2008-11-05
16.299999237060547,2008-11-06
16.309999465942383,2008-11-07
16.09000015258789,2008-11-10
8.829999923706055,2008-11-11
8.0,2008-11-12
8.09000015258789,2008-11-13
6.989999771118164,2008-11-14
7.099999904632568,2008-11-17
7.269999980926514,2008-11-18
6.400000095367432,2008-11-19
6.46999979019165,2008-11-20
6.570000171661377,2008-11-21
6.900000095367432,2008-11-24
7.300000190734863,2008-11-25
7.78000020980835,2008-11-26
7.46999979019165,2008-11-28
7.210000038146973,2008-12-01
7.5,2008-12-02
7.789999961853027,2008-12-03
6.949999809265137,2008-12-04
6.840000152587891,2008-12-05
7.380000114440918,2008-12-08
7.239999771118164,2008-12-09
8.539999961853027,2008-12-10
8.130000114440918,2008-12-11
8.390000343322754,2008-12-12
8.289999961853027,2008-12-15
8.15999984741211,2008-12-16
8.369999885559082,2008-12-17
9.199999809265137,2008-12-18
10.979999542236328,2008-12-19
9.199999809265137,2008-12-22
9.59000015258789,2008-12-23
8.84000015258789,2008-12-24
8.789999961853027,2008-12-26
8.699999809265137,2008-12-29
8.800000190734863,2008-12-30
9.09000015258789,2008-12-31
9.779999732971191,2009-01-02
10.0,2009-01-05
10.100000381469727,2009-01-06
9.149999618530273,2009-01-07
8.989999771118164,2009-01-08
8.760000228881836,2009-01-09
8.079999923706055,2009-01-12
7.869999885559082,2009-01-13
7.889999866485596,2009-01-14
7.800000190734863,2009-01-15
7.980000019073486,2009-01-16
7.409999847412109,2009-01-20
7.0,2009-01-21
6.989999771118164,2009-01-22
6.960000038146973,2009-01-23
7.460000038146973,2009-01-26
7.320000171661377,2009-01-27
7.940000057220459,2009-01-28
7.5,2009-01-29
7.380000114440918,2009-01-30
7.070000171661377,2009-02-02
7.099999904632568,2009-02-03
7.289999961853027,2009-02-04
7.610000133514404,2009-02-05
7.880000114440918,2009-02-06
8.609999656677246,2009-02-09
7.800000190734863,2009-02-10
7.75,2009-02-11
7.619999885559082,2009-02-12
7.570000171661377,2009-02-13
7.050000190734863,2009-02-17
7.349999904632568,2009-02-18
7.010000228881836,2009-02-19
7.179999828338623,2009-02-20
7.159999847412109,2009-02-23
7.579999923706055,2009-02-24
7.289999961853027,2009-02-25
7.170000076293945,2009-02-26
6.949999809265137,2009-02-27
6.360000133514404,2009-03-02
6.460000038146973,2009-03-03
6.769999980926514,2009-03-04
6.090000152587891,2009-03-05
5.960000038146973,2009-03-06
5.809999942779541,2009-03-09
6.070000171661377,2009-03-10
5.119999885559082,2009-03-11
6.190000057220459,2009-03-12
5.739999771118164,2009-03-13
5.449999809265137,2009-03-16
5.909999847412109,2009-03-17
5.909999847412109,2009-03-18
5.53000020980835,2009-03-19
5.800000190734863,2009-03-20
5.730000019073486,2009-03-23
6.579999923706055,2009-03-24
6.489999771118164,2009-03-25
6.989999771118164,2009-03-26
6.690000057220459,2009-03-27
6.650000095367432,2009-03-30
6.800000190734863,2009-03-31
6.900000095367432,2009-04-01
6.980000019073486,2009-04-02
6.989999771118164,2009-04-03
6.900000095367432,2009-04-06
6.510000228881836,2009-04-07
6.630000114440918,2009-04-08
6.989999771118164,2009-04-09
7.119999885559082,2009-04-13
6.920000076293945,2009-04-14
6.900000095367432,2009-04-15
6.989999771118164,2009-04-16
6.710000038146973,2009-04-17
6.409999847412109,2009-04-20
6.53000020980835,2009-04-21
6.519999980926514,2009-04-22
6.539999961853027,2009-04-23
6.960000038146973,2009-04-24
6.650000095367432,2009-04-27
6.349999904632568,2009-04-28
6.420000076293945,2009-04-29
6.300000190734863,2009-04-30
6.46999979019165,2009-05-01
6.860000133514404,2009-05-04
7.489999771118164,2009-05-05
7.840000152587891,2009-05-06
7.309999942779541,2009-05-07
7.800000190734863,2009-05-08
7.559999942779541,2009-05-11
7.429999828338623,2009-05-12
7.130000114440918,2009-05-13
7.480000019073486,2009-05-14
7.050000190734863,2009-05-15
8.09000015258789,2009-05-18
8.270000457763672,2009-05-19
8.0,2009-05-20
8.199999809265137,2009-05-21
8.0,2009-05-22
8.369999885559082,2009-05-26
8.630000114440918,2009-05-27
8.4399995803833,2009-05-28
8.600000381469727,2009-05-29
8.9399995803833,2009-06-01
8.680000305175781,2009-06-02
8.359999656677246,2009-06-03
8.579999923706055,2009-06-04
8.520000457763672,2009-06-05
8.380000114440918,2009-06-08
8.350000381469727,2009-06-09
8.069999694824219,2009-06-10
7.960000038146973,2009-06-11
7.53000020980835,2009-06-12
7.090000152587891,2009-06-15
7.380000114440918,2009-06-16
7.090000152587891,2009-06-17
7.050000190734863,2009-06-18
7.429999828338623,2009-06-19
7.010000228881836,2009-06-22
6.989999771118164,2009-06-23
7.5,2009-06-24
8.279999732971191,2009-06-25
8.100000381469727,2009-06-26
7.909999847412109,2009-06-29
8.0600004196167,2009-06-30
8.25,2009-07-01
8.020000457763672,2009-07-02
7.940000057220459,2009-07-06
7.71999979019165,2009-07-07
7.559999942779541,2009-07-08
7.840000152587891,2009-07-09
7.989999771118164,2009-07-10
7.909999847412109,2009-07-13
7.730000019073486,2009-07-14
7.989999771118164,2009-07-15
8.149999618530273,2009-07-16
8.0,2009-07-17
8.1899995803833,2009-07-20
8.470000267028809,2009-07-21
8.430000305175781,2009-07-22
8.800000190734863,2009-07-23
8.829999923706055,2009-07-24
8.75,2009-07-27
8.680000305175781,2009-07-28
8.420000076293945,2009-07-29
8.479999542236328,2009-07-30
8.75,2009-07-31
9.079999923706055,2009-08-03
9.149999618530273,2009-08-04
9.529999732971191,2009-08-05
9.760000228881836,2009-08-06
9.609999656677246,2009-08-07
9.710000038146973,2009-08-10
9.800000190734863,2009-08-11
9.59000015258789,2009-08-12
9.289999961853027,2009-08-13
9.170000076293945,2009-08-14
8.850000381469727,2009-08-17
9.050000190734863,2009-08-18
9.170000076293945,2009-08-19
9.010000228881836,2009-08-20
9.039999961853027,2009-08-21
8.880000114440918,2009-08-24
9.180000305175781,2009-08-25
9.319999694824219,2009-08-26
9.170000076293945,2009-08-27
8.989999771118164,2009-08-28
8.960000038146973,2009-08-31
8.680000305175781,2009-09-01
8.760000228881836,2009-09-02
9.100000381469727,2009-09-03
9.569999694824219,2009-09-04
9.619999885559082,2009-09-08
9.770000457763672,2009-09-09
9.789999961853027,2009-09-10
9.699999809265137,2009-09-11
10.869999885559082,2009-09-14
10.5,2009-09-15
10.3100004196167,2009-09-16
10.0600004196167,2009-09-17
9.430000305175781,2009-09-18
9.239999771118164,2009-09-21
9.760000228881836,2009-09-22
10.699999809265137,2009-09-23
10.489999771118164,2009-09-24
11.029999732971191,2009-09-25
11.079999923706055,2009-09-28
10.899999618530273,2009-09-29
11.039999961853027,2009-09-30
10.960000038146973,2009-10-01
10.949999809265137,2009-10-02
11.460000038146973,2009-10-05
11.970000267028809,2009-10-06
11.550000190734863,2009-10-07
11.890000343322754,2009-10-08
11.800000190734863,2009-10-09
12.079999923706055,2009-10-12
11.960000038146973,2009-10-13
12.600000381469727,2009-10-14
13.100000381469727,2009-10-15
13.0,2009-10-16
14.8100004196167,2009-10-19
14.180000305175781,2009-10-20
14.800000190734863,2009-10-21
14.880000114440918,2009-10-22
14.510000228881836,2009-10-23
13.649999618530273,2009-10-26
13.520000457763672,2009-10-27
13.050000190734863,2009-10-28
13.40999984741211,2009-10-29
12.039999961853027,2009-10-30
12.319999694824219,2009-11-02
12.430000305175781,2009-11-03
12.75,2009-11-04
13.350000381469727,2009-11-05
13.050000190734863,2009-11-06
13.039999961853027,2009-11-09
12.8100004196167,2009-11-10
13.119999885559082,2009-11-11
12.739999771118164,2009-11-12
12.970000267028809,2009-11-13
12.890000343322754,2009-11-16
14.069999694824219,2009-11-17
13.760000228881836,2009-11-18
13.369999885559082,2009-11-19
13.100000381469727,2009-11-20
12.960000038146973,2009-11-23
12.819999694824219,2009-11-24
12.949999809265137,2009-11-25
12.829999923706055,2009-11-27
12.5600004196167,2009-11-30
13.399999618530273,2009-12-01
14.5,2009-12-02
14.15999984741211,2009-12-03
14.59000015258789,2009-12-04
14.6899995803833,2009-12-07
14.470000267028809,2009-12-08
15.489999771118164,2009-12-09
16.690000534057617,2009-12-10
16.270000457763672,2009-12-11
17.290000915527344,2009-12-14
17.0,2009-12-15
17.3799991607666,2009-12-16
16.200000762939453,2009-12-17
16.809999465942383,2009-12-18
15.979999542236328,2009-12-21
15.5,2009-12-22
16.059999465942383,2009-12-23
16.309999465942383,2009-12-24
16.200000762939453,2009-12-28
16.139999389648438,2009-12-29
15.479999542236328,2009-12-30
15.850000381469727,2009-12-31
16.479999542236328,2010-01-04
17.299999237060547,2010-01-05
17.1299991607666,2010-01-06
17.0,2010-01-07
16.889999389648438,2010-01-08
17.43000030517578,2010-01-11
16.850000381469727,2010-01-12
16.799999237060547,2010-01-13
17.559999465942383,2010-01-14
17.200000762939453,2010-01-15
17.280000686645508,2010-01-19
16.579999923706055,2010-01-20
16.239999771118164,2010-01-21
16.040000915527344,2010-01-22
16.440000534057617,2010-01-25
16.06999969482422,2010-01-26
15.760000228881836,2010-01-27
15.050000190734863,2010-01-28
13.420000076293945,2010-01-29
13.529999732971191,2010-02-01
15.260000228881836,2010-02-02
14.5600004196167,2010-02-03
13.260000228881836,2010-02-04
13.720000267028809,2010-02-05
13.100000381469727,2010-02-08
13.430000305175781,2010-02-09
13.5,2010-02-10
13.960000038146973,2010-02-11
14.170000076293945,2010-02-12
14.829999923706055,2010-02-16
14.640000343322754,2010-02-17
14.529999732971191,2010-02-18
14.180000305175781,2010-02-19
14.350000381469727,2010-02-22
14.039999961853027,2010-02-23
14.479999542236328,2010-02-24
14.670000076293945,2010-02-25
15.430000305175781,2010-02-26
15.970000267028809,2010-03-01
15.890000343322754,2010-03-02
14.90999984741211,2010-03-03
15.25,2010-03-04
16.0,2010-03-05
16.600000381469727,2010-03-08
15.960000038146973,2010-03-09
16.209999084472656,2010-03-10
16.290000915527344,2010-03-11
16.43000030517578,2010-03-12
16.989999771118164,2010-03-15
16.770000457763672,2010-03-16
16.399999618530273,2010-03-17
16.959999084472656,2010-03-18
16.459999084472656,2010-03-19
17.309999465942383,2010-03-22
17.0,2010-03-23
16.959999084472656,2010-03-24
16.520000457763672,2010-03-25
16.59000015258789,2010-03-26
16.860000610351562,2010-03-29
17.3700008392334,2010-03-30
18.260000228881836,2010-03-31
18.040000915527344,2010-04-01
17.799999237060547,2010-04-05
17.790000915527344,2010-04-06
17.1299991607666,2010-04-07
17.829999923706055,2010-04-08
18.270000457763672,2010-04-09
18.209999084472656,2010-04-12
17.670000076293945,2010-04-13
17.780000686645508,2010-04-14
17.709999084472656,2010-04-15
17.440000534057617,2010-04-16
17.06999969482422,2010-04-19
17.399999618530273,2010-04-20
17.610000610351562,2010-04-21
17.670000076293945,2010-04-22
17.360000610351562,2010-04-23
18.010000228881836,2010-04-26
17.40999984741211,2010-04-27
17.059999465942383,2010-04-28
16.959999084472656,2010-04-29
16.780000686645508,2010-04-30
16.649999618530273,2010-05-03
15.890000343322754,2010-05-04
15.140000343322754,2010-05-05
14.84000015258789,2010-05-06
15.140000343322754,2010-05-07
16.149999618530273,2010-05-10
15.390000343322754,2010-05-11
16.110000610351562,2010-05-12
16.65999984741211,2010-05-13
16.6200008392334,2010-05-14
15.739999771118164,2010-05-17
16.479999542236328,2010-05-18
15.65999984741211,2010-05-19
15.100000381469727,2010-05-20
16.049999237060547,2010-05-21
15.4399995803833,2010-05-24
15.229999542236328,2010-05-25
15.289999961853027,2010-05-26
16.149999618530273,2010-05-27
15.6899995803833,2010-05-28
15.420000076293945,2010-06-01
15.4399995803833,2010-06-02
15.869999885559082,2010-06-03
15.350000381469727,2010-06-04
14.800000190734863,2010-06-07
15.140000343322754,2010-06-08
15.800000190734863,2010-06-09
16.18000030517578,2010-06-10
16.329999923706055,2010-06-11
16.309999465942383,2010-06-14
16.427499771118164,2010-06-15
16.739999771118164,2010-06-16
16.690000534057617,2010-06-17
16.610000610351562,2010-06-18
16.850000381469727,2010-06-21
16.510000228881836,2010-06-22
16.850000381469727,2010-06-23
16.639999389648438,2010-06-24
17.030000686645508,2010-06-25
17.049999237060547,2010-06-28
15.369999885559082,2010-06-29
15.529999732971191,2010-06-30
15.359999656677246,2010-07-01
15.029999732971191,2010-07-02
15.220000267028809,2010-07-06
15.994999885559082,2010-07-07
16.520000457763672,2010-07-08
17.059999465942383,2010-07-09
16.649999618530273,2010-07-12
16.979999542236328,2010-07-13
17.1200008392334,2010-07-14
17.079999923706055,2010-07-15
16.670000076293945,2010-07-16
16.579999923706055,2010-07-19
16.850000381469727,2010-07-20
16.989999771118164,2010-07-21
17.200000762939453,2010-07-22
17.809999465942383,2010-07-23
17.979999542236328,2010-07-26
17.93000030517578,2010-07-27
17.770000457763672,2010-07-28
17.739999771118164,2010-07-29
18.1299991607666,2010-07-30
18.209999084472656,2010-08-02
17.969999313354492,2010-08-03
17.989999771118164,2010-08-04
18.149999618530273,2010-08-05
18.670000076293945,2010-08-06
19.209999084472656,2010-08-09
18.270000457763672,2010-08-10
17.920000076293945,2010-08-11
17.940000534057617,2010-08-12
17.700000762939453,2010-08-13
17.690000534057617,2010-08-16
17.940000534057617,2010-08-17
18.059999465942383,2010-08-18
17.829999923706055,2010-08-19
18.110000610351562,2010-08-20
18.540000915527344,2010-08-23
18.940000534057617,2010-08-24
18.399999618530273,2010-08-25
18.582000732421875,2010-08-26
18.959999084472656,2010-08-27
18.81999969482422,2010-08-30
19.049999237060547,2010-08-31
19.360000610351562,2010-09-01
19.3799991607666,2010-09-02
19.959999084472656,2010-09-03
20.020000457763672,2010-09-07
19.420000076293945,2010-09-08
19.799999237060547,2010-09-09
20.360000610351562,2010-09-10
21.579999923706055,2010-09-13
21.690000534057617,2010-09-14
21.93000030517578,2010-09-15
21.59000015258789,2010-09-16
21.8799991607666,2010-09-17
22.239999771118164,2010-09-20
21.670000076293945,2010-09-21
21.84000015258789,2010-09-22
21.809999465942383,2010-09-23
22.190000534057617,2010-09-24
22.700000762939453,2010-09-27
23.549999237060547,2010-09-28
24.010000228881836,2010-09-29
24.252500534057617,2010-09-30
24.700000762939453,2010-10-01
24.700000762939453,2010-10-04
25.469999313354492,2010-10-05
25.239999771118164,2010-10-06
24.1200008392334,2010-10-07
23.920000076293945,2010-10-08
24.229999542236328,2010-10-11
23.90999984741211,2010-10-12
24.799999237060547,2010-10-13
24.06999969482422,2010-10-14
24.0,2010-10-15
23.8700008392334,2010-10-18
22.549999237060547,2010-10-19
