HPE,Date
12.90460205078125,2018-07-10
12.571582794189453,2018-07-11
12.813027381896973,2018-07-12
12.896279335021973,2018-07-13
13.021162033081055,2018-07-16
13.037812232971191,2018-07-17
13.262600898742676,2018-07-18
13.021162033081055,2018-07-19
12.879627227783203,2018-07-20
12.879627227783203,2018-07-23
12.738093376159668,2018-07-24
12.88794994354248,2018-07-25
13.062789916992188,2018-07-26
12.979534149169922,2018-07-27
12.862974166870117,2018-07-30
12.854650497436523,2018-07-31
12.862974166870117,2018-08-01
12.946233749389648,2018-08-02
13.304228782653809,2018-08-03
13.329207420349121,2018-08-06
13.429115295410156,2018-08-07
13.454089164733887,2018-08-08
13.41246509552002,2018-08-09
13.19599723815918,2018-08-10
13.037812232971191,2018-08-13
13.312557220458984,2018-08-14
13.34585952758789,2018-08-15
13.545671463012695,2018-08-16
13.878693580627441,2018-08-17
13.920323371887207,2018-08-20
13.13771915435791,2018-08-21
13.171022415161133,2018-08-22
13.404138565063477,2018-08-23
13.487394332885742,2018-08-24
13.695533752441406,2018-08-27
13.936972618103027,2018-08-28
13.911995887756348,2018-08-29
13.978601455688477,2018-08-30
13.762136459350586,2018-08-31
13.878693580627441,2018-09-04
13.812088012695312,2018-09-05
13.753808975219727,2018-09-06
13.762136459350586,2018-09-07
13.66222858428955,2018-09-10
13.790494918823242,2018-09-11
13.748576164245605,2018-09-12
13.86594295501709,2018-09-13
13.899477005004883,2018-09-14
13.647978782653809,2018-09-17
13.8743257522583,2018-09-18
13.94977855682373,2018-09-19
14.142590522766113,2018-09-20
14.268341064453125,2018-09-21
14.184507369995117,2018-09-24
13.8743257522583,2018-09-25
13.84079360961914,2018-09-26
13.647978782653809,2018-09-27
13.673126220703125,2018-09-28
13.564146041870117,2018-10-01
13.857560157775879,2018-10-02
14.041991233825684,2018-10-03
14.125826835632324,2018-10-04
13.530610084533691,2018-10-05
13.32103157043457,2018-10-08
13.153366088867188,2018-10-09
12.667133331298828,2018-10-10
12.264737129211426,2018-10-11
12.927016258239746,2018-10-12
12.859949111938477,2018-10-15
13.002467155456543,2018-10-16
13.010848999023438,2018-10-17
12.851566314697266,2018-10-18
12.943782806396484,2018-10-19
13.279112815856934,2018-10-22
13.119832992553711,2018-10-23
12.650369644165039,2018-10-24
12.700669288635254,2018-10-25
12.264737129211426,2018-10-26
12.214436531066895,2018-10-29
12.516234397888184,2018-10-30
12.784499168395996,2018-10-31
13.245580673217773,2018-11-01
13.32103157043457,2018-11-02
13.354561805725098,2018-11-05
13.312646865844727,2018-11-06
13.614445686340332,2018-11-07
13.622828483581543,2018-11-08
13.178513526916504,2018-11-09
12.809650421142578,2018-11-12
12.859949111938477,2018-11-13
12.700669288635254,2018-11-14
12.843182563781738,2018-11-15
12.742583274841309,2018-11-16
12.432401657104492,2018-11-19
12.180904388427734,2018-11-20
12.323419570922852,2018-11-21
12.189286231994629,2018-11-23
12.499468803405762,2018-11-26
12.625216484069824,2018-11-27
12.960550308227539,2018-11-28
12.675518035888672,2018-11-29
12.574918746948242,2018-11-30
12.994080543518066,2018-12-03
12.61683464050293,2018-12-04
13.430013656616211,2018-12-06
12.331802368164062,2018-12-07
12.214436531066895,2018-12-10
12.453536987304688,2018-12-11
12.369049072265625,2018-12-12
12.242317199707031,2018-12-13
12.014200210571289,2018-12-14
11.481925964355469,2018-12-17
11.51572322845459,2018-12-18
11.12707805633545,2018-12-19
10.687739372253418,2018-12-20
10.65394401550293,2018-12-21
10.366683959960938,2018-12-24
10.822917938232422,2018-12-26
11.0679349899292,2018-12-27
11.00879192352295,2018-12-28
11.160870552062988,2018-12-31
11.372093200683594,2019-01-02
11.135525703430176,2019-01-03
11.659350395202637,2019-01-04
11.887467384338379,2019-01-07
11.659350395202637,2019-01-08
11.879021644592285,2019-01-09
11.938162803649902,2019-01-10
12.031100273132324,2019-01-11
11.963508605957031,2019-01-14
12.200074195861816,2019-01-15
12.098689079284668,2019-01-16
12.056445121765137,2019-01-17
12.40284538269043,2019-01-18
12.208523750305176,2019-01-22
12.200074195861816,2019-01-23
12.47043514251709,2019-01-24
12.968916893005371,2019-01-25
13.230829238891602,2019-01-28
12.985810279846191,2019-01-29
13.112547874450684,2019-01-30
13.171686172485352,2019-01-31
13.256174087524414,2019-02-01
13.340662956237793,2019-02-04
13.425149917602539,2019-02-05
13.594128608703613,2019-02-06
13.391356468200684,2019-02-07
13.450495719909668,2019-02-08
13.38290786743164,2019-02-11
13.518087387084961,2019-02-12
13.560331344604492,2019-02-13
13.509637832641602,2019-02-14
13.594128608703613,2019-02-15
13.594128608703613,2019-02-19
13.560331344604492,2019-02-20
13.712409019470215,2019-02-21
13.788448333740234,2019-02-22
14.160197257995605,2019-02-25
14.193990707397461,2019-02-26
14.109500885009766,2019-02-27
13.839142799377441,2019-02-28
13.839142799377441,2019-03-01
13.653267860412598,2019-03-04
13.636369705200195,2019-03-05
13.484292984008789,2019-03-06
13.239277839660645,2019-03-07
13.188582420349121,2019-03-08
13.425149917602539,2019-03-11
13.027764320373535,2019-03-12
13.206459999084473,2019-03-13
13.325591087341309,2019-03-14
13.674473762512207,2019-03-15
13.478759765625,2019-03-18
13.512798309326172,2019-03-19
13.504286766052246,2019-03-20
13.631927490234375,2019-03-21
13.010747909545898,2019-03-22
12.891616821289062,2019-03-25
13.027764320373535,2019-03-26
12.98521900177002,2019-03-27
12.98521900177002,2019-03-28
13.129878044128418,2019-03-29
13.529814720153809,2019-04-01
13.46174144744873,2019-04-02
13.487268447875977,2019-04-03
13.674473762512207,2019-04-04
13.742547988891602,2019-04-05
13.77658748626709,2019-04-08
13.57236099243164,2019-04-09
13.844658851623535,2019-04-10
13.844658851623535,2019-04-11
13.955277442932129,2019-04-12
14.031867027282715,2019-04-15
14.125470161437988,2019-04-16
14.099939346313477,2019-04-17
14.176522254943848,2019-04-18
14.116957664489746,2019-04-22
14.065901756286621,2019-04-23
13.844658851623535,2019-04-24
13.62341594696045,2019-04-25
13.419195175170898,2019-04-26
13.36813735961914,2019-04-29
13.453232765197754,2019-04-30
13.436212539672852,2019-05-01
13.393665313720703,2019-05-02
13.555342674255371,2019-05-03
13.325591087341309,2019-05-06
13.129878044128418,2019-05-07
13.061802864074707,2019-05-08
12.951180458068848,2019-05-09
12.585280418395996,2019-05-10
12.04919147491455,2019-05-13
12.117268562316895,2019-05-14
12.27043628692627,2019-05-15
12.364035606384277,2019-05-16
12.440621376037598,2019-05-17
12.55124282836914,2019-05-20
12.976709365844727,2019-05-21
12.517207145690918,2019-05-22
12.185342788696289,2019-05-23
12.244906425476074,2019-05-24
12.057701110839844,2019-05-28
12.023666381835938,2019-05-29
12.100248336791992,2019-05-30
11.674784660339355,2019-05-31
11.649258613586426,2019-06-03
12.023666381835938,2019-06-04
11.989627838134766,2019-06-05
11.904537200927734,2019-06-06
11.989627838134766,2019-06-07
12.134285926818848,2019-06-10
12.231209754943848,2019-06-11
12.128283500671387,2019-06-12
12.308405876159668,2019-06-13
12.136859893798828,2019-06-14
12.265520095825195,2019-06-17
12.514261245727539,2019-06-18
12.617188453674316,2019-06-19
12.865928649902344,2019-06-20
12.814465522766113,2019-06-21
12.874506950378418,2019-06-24
12.660077095031738,2019-06-25
12.831618309020996,2019-06-26
12.84019660949707,2019-06-27
12.823042869567871,2019-06-28
12.98601245880127,2019-07-01
12.934548377990723,2019-07-02
13.11467170715332,2019-07-03
13.011744499206543,2019-07-05
12.891663551330566,2019-07-08
12.754425048828125,2019-07-09
12.668652534484863,2019-07-10
12.52283763885498,2019-07-11
12.788732528686523,2019-07-12
12.831618309020996,2019-07-15
12.702960968017578,2019-07-16
12.6000337600708,2019-07-17
12.651497840881348,2019-07-18
12.728693008422852,2019-07-19
12.265520095825195,2019-07-22
12.531414031982422,2019-07-23
12.64292049407959,2019-07-24
12.445642471313477,2019-07-25
12.548569679260254,2019-07-26
12.574301719665527,2019-07-29
12.531414031982422,2019-07-30
12.3255615234375,2019-07-31
12.128283500671387,2019-08-01
11.382060050964355,2019-08-02
11.06470012664795,2019-08-05
11.210514068603516,2019-08-06
11.201936721801758,2019-08-07
11.622225761413574,2019-08-08
11.48498821258545,2019-08-09
11.219091415405273,2019-08-12
11.493562698364258,2019-08-13
11.030390739440918,2019-08-14
10.875998497009277,2019-08-15
10.978926658630371,2019-08-16
11.244821548461914,2019-08-19
11.099008560180664,2019-08-20
11.210514068603516,2019-08-21
11.364904403686523,2019-08-22
10.936040878295898,2019-08-23
11.099008560180664,2019-08-26
11.090432167053223,2019-08-27
11.467830657958984,2019-08-28
11.733728408813477,2019-08-29
11.853809356689453,2019-08-30
11.570757865905762,2019-09-03
11.793768882751465,2019-09-04
12.35129165649414,2019-09-05
12.497106552124023,2019-09-06
12.823042869567871,2019-09-09
13.041703224182129,2019-09-10
13.28369426727295,2019-09-11
13.27505111694336,2019-09-12
13.240479469299316,2019-09-13
13.067627906799316,2019-09-16
12.95527458190918,2019-09-17
12.739211082458496,2019-09-18
12.834280014038086,2019-09-19
12.47128963470459,2019-09-20
12.44536018371582,2019-09-23
12.315723419189453,2019-09-24
12.609570503234863,2019-09-25
12.64414119720459,2019-09-26
12.963916778564453,2019-09-27
13.11084270477295,2019-09-30
12.661426544189453,2019-10-01
12.47992992401123,2019-10-02
12.531786918640137,2019-10-03
12.44536018371582,2019-10-04
12.402148246765137,2019-10-07
11.970016479492188,2019-10-08
12.160154342651367,2019-10-09
12.194726943969727,2019-10-10
12.402148246765137,2019-10-11
12.92070484161377,2019-10-14
13.084915161132812,2019-10-15
13.041703224182129,2019-10-16
13.145411491394043,2019-10-17
13.266408920288086,2019-10-18
13.802250862121582,2019-10-21
13.784965515136719,2019-10-22
13.845464706420898,2019-10-23
13.733111381530762,2019-10-24
13.966460227966309,2019-10-25
14.199810981750488,2019-10-28
14.225739479064941,2019-10-29
14.096097946166992,2019-10-30
14.182524681091309,2019-10-31
14.260310173034668,2019-11-01
14.389949798583984,2019-11-04
14.54551887512207,2019-11-05
14.640583992004395,2019-11-06
14.848008155822754,2019-11-07
15.064072608947754,2019-11-08
15.09000301361084,2019-11-11
14.986292839050293,2019-11-12
14.891216278076172,2019-11-13
14.718368530273438,2019-11-14
14.891216278076172,2019-11-15
14.934433937072754,2019-11-18
15.072713851928711,2019-11-19
14.796150207519531,2019-11-20
14.76158332824707,2019-11-21
14.796150207519531,2019-11-22
15.08135986328125,2019-11-25
13.802250862121582,2019-11-26
13.776325225830078,2019-11-27
13.681253433227539,2019-11-29
13.620758056640625,2019-12-02
13.49111557006836,2019-12-03
13.603468894958496,2019-12-04
13.767679214477539,2019-12-05
13.750394821166992,2019-12-06
13.733111381530762,2019-12-09
13.794069290161133,2019-12-10
13.820194244384766,2019-12-11
14.281736373901367,2019-12-12
13.959529876708984,2019-12-13
14.003069877624512,2019-12-16
13.794069290161133,2019-12-17
13.855027198791504,2019-12-18
13.706984519958496,2019-12-19
13.567651748657227,2019-12-20
13.794069290161133,2019-12-23
13.863736152648926,2019-12-24
13.89857006072998,2019-12-26
13.846317291259766,2019-12-27
13.74181842803955,2019-12-30
13.811485290527344,2019-12-31
14.081446647644043,2020-01-02
13.733110427856445,2020-01-03
13.689567565917969,2020-01-06
13.61989974975586,2020-01-07
13.72440242767334,2020-01-08
13.646026611328125,2020-01-09
13.471858978271484,2020-01-10
13.54152774810791,2020-01-13
13.532817840576172,2020-01-14
13.489274978637695,2020-01-15
13.733110427856445,2020-01-16
13.14964771270752,2020-01-17
12.975481033325195,2020-01-21
13.088690757751465,2020-01-22
13.201899528503418,2020-01-23
12.853565216064453,2020-01-24
12.644563674926758,2020-01-27
12.731645584106445,2020-01-28
12.557480812072754,2020-01-29
12.557480812072754,2020-01-30
12.130770683288574,2020-01-31
12.313645362854004,2020-02-03
12.557480812072754,2020-02-04
12.966772079467773,2020-02-05
12.992898941040039,2020-02-06
12.83614730834961,2020-02-07
12.862272262573242,2020-02-10
12.949356079101562,2020-02-11
13.088690757751465,2020-02-12
12.801310539245605,2020-02-13
12.574894905090332,2020-02-14
12.522645950317383,2020-02-18
12.601021766662598,2020-02-19
12.601021766662598,2020-02-20
12.34847640991211,2020-02-21
11.93918514251709,2020-02-24
11.608266830444336,2020-02-25
11.35572338104248,2020-02-26
10.955138206481934,2020-02-27
11.13801383972168,2020-02-28
11.225098609924316,2020-03-02
10.963847160339355,2020-03-03
10.676470756530762,2020-03-04
10.26717472076416,2020-03-05
10.441343307495117,2020-03-06
9.701130867004395,2020-03-09
10.141290664672852,2020-03-10
9.304988861083984,2020-03-11
8.028520584106445,2020-03-12
8.679959297180176,2020-03-13
7.3506760597229,2020-03-16
7.28024959564209,2020-03-17
7.509133815765381,2020-03-18
8.019720077514648,2020-03-19
7.597166061401367,2020-03-20
6.892909049987793,2020-03-23
7.870065212249756,2020-03-24
8.26620864868164,2020-03-25
9.269775390625,2020-03-26
8.644746780395508,2020-03-27
8.847220420837402,2020-03-30
8.547911643981934,2020-03-31
8.433469772338867,2020-04-01
8.257406234741211,2020-04-02
8.186981201171875,2020-04-03
8.653552055358887,2020-04-06
8.503894805908203,2020-04-07
9.005677223205566,2020-04-08
9.269775390625,2020-04-09
9.12012004852295,2020-04-13
9.12012004852295,2020-04-14
8.380650520324707,2020-04-15
8.20458698272705,2020-04-16
8.547911643981934,2020-04-17
8.239799499511719,2020-04-20
7.966900825500488,2020-04-21
7.949294090270996,2020-04-22
8.160571098327637,2020-04-23
8.389453887939453,2020-04-24
8.503894805908203,2020-04-27
8.627140998840332,2020-04-28
9.076105117797852,2020-04-29
8.856023788452148,2020-04-30
8.345438957214355,2020-05-01
8.257406234741211,2020-05-04
8.28381633758545,2020-05-05
8.230996131896973,2020-05-06
8.433469772338867,2020-05-07
9.023283958435059,2020-05-08
8.56551742553711,2020-05-11
8.345438957214355,2020-05-12
7.993309020996094,2020-05-13
8.072538375854492,2020-05-14
8.019720077514648,2020-05-15
8.794402122497559,2020-05-18
8.838417053222656,2020-05-19
9.04969310760498,2020-05-20
9.12012004852295,2020-05-21
8.072538375854492,2020-05-22
8.292618751525879,2020-05-26
8.591928482055664,2020-05-27
8.44227409362793,2020-05-28
8.547911643981934,2020-05-29
8.591928482055664,2020-06-01
8.759187698364258,2020-06-02
9.102514266967773,2020-06-03
9.225756645202637,2020-06-04
9.780360221862793,2020-06-05
10.202914237976074,2020-06-08
9.802626609802246,2020-06-09
9.517974853515625,2020-06-10
8.672921180725098,2020-06-11
9.028733253479004,2020-06-12
9.082103729248047,2020-06-15
9.26001262664795,2020-06-16
8.930886268615723,2020-06-17
9.019840240478516,2020-06-18
8.735189437866211,2020-06-19
8.637338638305664,2020-06-22
8.601760864257812,2020-06-23
8.245946884155273,2020-06-24
8.423853874206543,2020-06-25
8.450538635253906,2020-06-26
8.521700859069824,2020-06-29
8.655130386352539,2020-06-30
8.379375457763672,2020-07-01
8.370481491088867,2020-07-02
8.530595779418945,2020-07-06
8.06804084777832,2020-07-07
8.192575454711914,2020-07-08
7.98798131942749,2020-07-09
8.237051963806152,2020-07-10
8.397167205810547,2020-07-13
8.459436416625977,2020-07-14
8.575075149536133,2020-07-15
8.646234512329102,2020-07-16
8.601760864257812,2020-07-17
8.495016098022461,2020-07-20
8.592862129211426,2020-07-21
8.672921180725098,2020-07-22
8.735189437866211,2020-07-23
8.557281494140625,2020-07-24
8.672921180725098,2020-07-27
8.432747840881348,2020-07-28
8.637338638305664,2020-07-29
8.557281494140625,2020-07-30
8.7796630859375,2020-07-31
8.797456741333008,2020-08-03
8.859724998474121,2020-08-04
8.859724998474121,2020-08-05
8.993152618408203,2020-08-06
8.975360870361328,2020-08-07
9.082103729248047,2020-08-10
9.037628173828125,2020-08-11
9.019840240478516,2020-08-12
8.548386573791504,2020-08-13
8.601760864257812,2020-08-14
8.414958953857422,2020-08-17
8.406061172485352,2020-08-18
8.379375457763672,2020-08-19
8.237051963806152,2020-08-20
8.299318313598633,2020-08-21
8.557281494140625,2020-08-24
8.299318313598633,2020-08-25
8.601760864257812,2020-08-26
8.51280689239502,2020-08-27
8.744085311889648,2020-08-28
8.601760864257812,2020-08-31
8.423853874206543,2020-09-01
8.744085311889648,2020-09-02
8.468331336975098,2020-09-03
8.530595779418945,2020-09-04
8.494563102722168,2020-09-08
8.521590232849121,2020-09-09
8.305395126342773,2020-09-10
8.323412895202637,2020-09-11
8.440515518188477,2020-09-14
8.359444618225098,2020-09-15
8.530597686767578,2020-09-16
8.674725532531738,2020-09-17
8.55762004852295,2020-09-18
8.31440258026123,2020-09-21
8.386469841003418,2020-09-22
8.170275688171387,2020-09-23
8.224322319030762,2020-09-24
8.206307411193848,2020-09-25
8.539604187011719,2020-09-28
8.449525833129883,2020-09-29
8.440515518188477,2020-09-30
8.31440258026123,2020-10-01
8.485555648803711,2020-10-02
8.800837516784668,2020-10-05
8.611668586730957,2020-10-06
8.800837516784668,2020-10-07
8.999013900756836,2020-10-08
8.836868286132812,2020-10-09
8.944965362548828,2020-10-12
8.809845924377441,2020-10-13
8.791830062866211,2020-10-14
8.89992618560791,2020-10-15
8.539604187011719,2020-10-16
8.422499656677246,2020-10-19
8.413493156433105,2020-10-20
8.395475387573242,2020-10-21
8.521590232849121,2020-10-22
8.539604187011719,2020-10-23
8.16126823425293,2020-10-26
7.927059650421143,2020-10-27
7.5397138595581055,2020-10-28
7.683843612670898,2020-10-29
7.782931327819824,2020-10-30
8.026147842407227,2020-11-02
8.395475387573242,2020-11-03
7.945074081420898,2020-11-04
8.359444618225098,2020-11-05
8.278371810913086,2020-11-06
8.764805793762207,2020-11-09
8.926948547363281,2020-11-10
8.962980270385742,2020-11-11
8.710758209228516,2020-11-12
9.134135246276855,2020-11-13
9.575528144836426,2020-11-16
9.44040584564209,2020-11-17
9.45842456817627,2020-11-18
9.44941520690918,2020-11-19
9.431398391723633,2020-11-20
9.971880912780762,2020-11-23
10.386248588562012,2020-11-24
10.125018119812012,2020-11-25
10.106999397277832,2020-11-27
9.944855690002441,2020-11-30
10.088985443115234,2020-12-01
10.377242088317871,2020-12-02
10.458311080932617,2020-12-03
11.115900039672852,2020-12-04
10.88169002532959,2020-12-07
11.00906753540039,2020-12-08
11.03636360168457,2020-12-09
11.027264595031738,2020-12-10
10.908984184265137,2020-12-11
10.799803733825684,2020-12-14
11.07275676727295,2020-12-15
11.063657760620117,2020-12-16
11.081855773925781,2020-12-17
11.027264595031738,2020-12-18
10.617835998535156,2020-12-21
10.56324577331543,2020-12-22
10.69062328338623,2020-12-23
10.699723243713379,2020-12-24
10.727017402648926,2020-12-28
10.617835998535156,2020-12-29
10.626935958862305,2020-12-30
10.781608581542969,2020-12-31
10.526850700378418,2021-01-04
10.717918395996094,2021-01-05
10.95447826385498,2021-01-06
10.890789031982422,2021-01-07
10.808902740478516,2021-01-08
10.890789031982422,2021-01-11
11.045462608337402,2021-01-12
11.07275676727295,2021-01-13
11.354806900024414,2021-01-14
11.409398078918457,2021-01-15
11.200135231018066,2021-01-19
11.227429389953613,2021-01-20
11.154642105102539,2021-01-21
11.045462608337402,2021-01-22
11.191036224365234,2021-01-25
11.118249893188477,2021-01-26
11.891613006591797,2021-01-27
11.427595138549805,2021-01-28
11.227429389953613,2021-01-29
11.263823509216309,2021-02-01
11.236528396606445,2021-02-02
11.57317066192627,2021-02-03
11.79153060913086,2021-02-04
11.955302238464355,2021-02-05
12.282846450805664,2021-02-08
12.373827934265137,2021-02-09
12.701371192932129,2021-02-10
12.910632133483887,2021-02-11
13.083504676818848,2021-02-12
13.010717391967773,2021-02-16
12.737764358520508,2021-02-17
12.683174133300781,2021-02-18
12.85604476928711,2021-02-19
13.165389060974121,2021-02-22
13.165389060974121,2021-02-23
13.502031326293945,2021-02-24
13.183586120605469,2021-02-25
13.247274398803711,2021-02-26
13.283670425415039,2021-03-01
13.192686080932617,2021-03-02
13.247274398803711,2021-03-03
12.77415943145752,2021-03-04
13.101700782775879,2021-03-05
13.474738121032715,2021-03-08
13.630670547485352,2021-03-09
13.89668083190918,2021-03-10
14.217727661132812,2021-03-11
14.502080917358398,2021-03-12
14.722225189208984,2021-03-15
14.437870025634766,2021-03-16
14.703882217407227,2021-03-17
14.291108131408691,2021-03-18
14.015925407409668,2021-03-19
14.070962905883789,2021-03-22
13.538946151733398,2021-03-23
13.538946151733398,2021-03-24
14.070962905883789,2021-03-25
14.685535430908203,2021-03-26
14.364490509033203,2021-03-29
