HPE,Date
14.474563598632812,2021-03-30
14.437870025634766,2021-03-31
14.401180267333984,2021-04-01
14.5938081741333,2021-04-05
14.60297966003418,2021-04-06
14.584634780883789,2021-04-07
14.437870025634766,2021-04-08
14.483736991882324,2021-04-09
14.51125431060791,2021-04-12
14.373663902282715,2021-04-13
14.474563598632812,2021-04-14
14.529598236083984,2021-04-15
14.630500793457031,2021-04-16
14.639673233032227,2021-04-19
14.44704532623291,2021-04-20
14.667189598083496,2021-04-21
14.676362991333008,2021-04-22
15.061614990234375,2021-04-23
14.887335777282715,2021-04-26
14.859818458557129,2021-04-27
14.813953399658203,2021-04-28
15.015755653381348,2021-04-29
14.694709777832031,2021-04-30
14.694709777832031,2021-05-03
14.55711841583252,2021-05-04
14.639673233032227,2021-05-05
15.015755653381348,2021-05-06
15.11665153503418,2021-05-07
15.052444458007812,2021-05-10
14.832300186157227,2021-05-11
14.382838249206543,2021-05-12
14.740572929382324,2021-05-13
14.914855003356934,2021-05-14
15.17169189453125,2021-05-17
14.9790620803833,2021-05-18
14.7864351272583,2021-05-19
14.777263641357422,2021-05-20
14.887335777282715,2021-05-21
15.006582260131836,2021-05-24
14.722225189208984,2021-05-25
14.896509170532227,2021-05-26
14.988235473632812,2021-05-27
14.639673233032227,2021-05-28
14.758918762207031,2021-06-01
14.740572929382324,2021-06-02
14.584634780883789,2021-06-03
14.878161430358887,2021-06-04
14.584634780883789,2021-06-07
14.676362991333008,2021-06-08
14.355317115783691,2021-06-09
14.336970329284668,2021-06-10
14.575464248657227,2021-06-11
14.419526100158691,2021-06-14
14.44725513458252,2021-06-15
14.382554054260254,2021-06-16
13.6338472366333,2021-06-17
13.356547355651855,2021-06-18
13.61535930633545,2021-06-21
13.504439353942871,2021-06-22
13.365793228149414,2021-06-23
13.51368522644043,2021-06-24
13.624603271484375,2021-06-25
13.430493354797363,2021-06-28
13.430493354797363,2021-06-29
13.47671127319336,2021-06-30
13.587630271911621,2021-07-01
13.596874237060547,2021-07-02
13.264116287231445,2021-07-06
13.347304344177246,2021-07-07
13.217900276184082,2021-07-08
13.47671127319336,2021-07-09
13.375035285949707,2021-07-12
12.718761444091797,2021-07-13
12.949845314025879,2021-07-14
13.005303382873535,2021-07-15
12.81119441986084,2021-07-16
12.63557243347168,2021-07-19
12.912869453430176,2021-07-20
13.15319538116455,2021-07-21
12.959087371826172,2021-07-22
13.03303337097168,2021-07-23
13.33806324005127,2021-07-26
13.254873275756836,2021-07-27
13.365793228149414,2021-07-28
13.448982238769531,2021-07-29
13.402765274047852,2021-07-30
13.393522262573242,2021-08-02
13.726280212402344,2021-08-03
13.550657272338867,2021-08-04
13.578386306762695,2021-08-05
13.744765281677246,2021-08-06
13.606117248535156,2021-08-09
13.6985502243042,2021-08-10
14.040553092956543,2021-08-11
14.059038162231445,2021-08-12
13.846444129943848,2021-08-13
13.864927291870117,2021-08-16
13.790983200073242,2021-08-17
13.596874237060547,2021-08-18
13.291848182678223,2021-08-19
13.47671127319336,2021-08-20
13.587630271911621,2021-08-23
13.717037200927734,2021-08-24
13.966605186462402,2021-08-25
13.975848197937012,2021-08-26
14.253148078918457,2021-08-27
14.151472091674805,2021-08-30
14.290121078491211,2021-08-31
14.17920207977295,2021-09-01
14.225419044494629,2021-09-02
14.308606147766113,2021-09-03
13.883416175842285,2021-09-07
13.439738273620605,2021-09-08
13.550657272338867,2021-09-09
13.336307525634766,2021-09-10
13.326987266540527,2021-09-13
12.814411163330078,2021-09-14
12.805091857910156,2021-09-15
12.730536460876465,2021-09-16
12.628019332885742,2021-09-17
12.376392364501953,2021-09-20
12.124762535095215,2021-09-21
12.264558792114258,2021-09-22
12.525504112243652,2021-09-23
12.49754524230957,2021-09-24
13.047402381896973,2021-09-27
13.215153694152832,2021-09-28
13.131278038024902,2021-09-29
13.280389785766602,2021-09-30
13.625215530395508,2021-10-01
13.83956527709961,2021-10-04
14.007315635681152,2021-10-05
13.709090232849121,2021-10-06
13.765009880065918,2021-10-07
13.82092571258545,2021-10-08
13.848883628845215,2021-10-11
13.6997709274292,2021-10-12
13.71841049194336,2021-10-13
14.025958061218262,2021-10-14
14.11915111541748,2021-10-15
14.081872940063477,2021-10-18
14.32418155670166,2021-10-19
14.436017990112305,2021-10-20
14.436017990112305,2021-10-21
14.314863204956055,2021-10-22
14.361458778381348,2021-10-25
13.867524147033691,2021-10-26
13.587936401367188,2021-10-27
13.755690574645996,2021-10-28
13.653172492980957,2021-10-29
13.9420804977417,2021-11-01
14.20302677154541,2021-11-02
14.24030590057373,2021-11-03
14.230986595153809,2021-11-04
14.408059120178223,2021-11-05
14.389418601989746,2021-11-08
14.473296165466309,2021-11-09
14.650368690490723,2021-11-10
14.855399131774902,2021-11-11
13.643854141235352,2021-11-12
13.6997709274292,2021-11-15
13.587936401367188,2021-11-16
13.559978485107422,2021-11-17
13.615894317626953,2021-11-18
13.410865783691406,2021-11-19
13.765009880065918,2021-11-22
13.802288055419922,2021-11-23
13.848883628845215,2021-11-24
13.448144912719727,2021-11-26
13.615894317626953,2021-11-29
13.373586654663086,2021-11-30
13.243112564086914,2021-12-01
13.970037460327148,2021-12-02
14.13779067993164,2021-12-03
14.091192245483398,2021-12-06
14.417377471923828,2021-12-07
14.519892692565918,2021-12-08
14.444759368896484,2021-12-09
14.28509521484375,2021-12-10
13.890634536743164,2021-12-13
13.684013366699219,2021-12-14
13.890634536743164,2021-12-15
14.040905952453613,2021-12-16
14.16300106048584,2021-12-17
13.94698715209961,2021-12-20
14.48232650756836,2021-12-21
14.604419708251953,2021-12-22
14.801651000976562,2021-12-23
14.951920509338379,2021-12-27
14.998880386352539,2021-12-28
15.09280014038086,2021-12-29
14.923746109008789,2021-12-30
14.811041831970215,2021-12-31
15.158543586730957,2022-01-03
15.806581497192383,2022-01-04
15.862936973571777,2022-01-05
15.938069343566895,2022-01-06
16.08834457397461,2022-01-07
15.966245651245117,2022-01-10
16.00381851196289,2022-01-11
16.107126235961914,2022-01-12
16.426448822021484,2022-01-13
16.492197036743164,2022-01-14
16.26679039001465,2022-01-18
15.72205638885498,2022-01-19
15.6563138961792,2022-01-20
15.158543586730957,2022-01-21
15.120976448059082,2022-01-24
14.923746109008789,2022-01-25
14.876785278320312,2022-01-26
14.848609924316406,2022-01-27
15.149150848388672,2022-01-28
15.33698844909668,2022-01-31
15.787802696228027,2022-02-01
15.994424819946289,2022-02-02
15.825371742248535,2022-02-03
15.815975189208984,2022-02-04
15.900505065917969,2022-02-07
16.06016731262207,2022-02-08
16.248004913330078,2022-02-09
16.294965744018555,2022-02-10
16.15408706665039,2022-02-11
15.84415340423584,2022-02-14
16.323137283325195,2022-02-15
16.56732940673828,2022-02-16
16.191654205322266,2022-02-17
16.27617835998535,2022-02-18
15.909895896911621,2022-02-22
15.609355926513672,2022-02-23
15.26185417175293,2022-02-24
15.045841217041016,2022-02-25
14.951920509338379,2022-02-28
14.472932815551758,2022-03-01
15.956856727600098,2022-03-02
15.731446266174316,2022-03-03
15.421514511108398,2022-03-04
14.811041831970215,2022-03-07
15.111583709716797,2022-03-08
15.374558448791504,2022-03-09
15.478631973266602,2022-03-10
15.658393859863281,2022-03-11
15.440784454345703,2022-03-14
15.639472961425781,2022-03-15
15.857080459594727,2022-03-16
15.819234848022461,2022-03-17
16.121997833251953,2022-03-18
16.131458282470703,2022-03-21
16.207149505615234,2022-03-22
16.055767059326172,2022-03-23
16.131458282470703,2022-03-24
16.595060348510742,2022-03-25
16.443679809570312,2022-03-28
16.613983154296875,2022-03-29
16.34906578063965,2022-03-30
15.809775352478027,2022-03-31
15.412403106689453,2022-04-01
15.440784454345703,2022-04-04
14.948800086975098,2022-04-05
14.731192588806152,2022-04-06
15.138026237487793,2022-04-07
15.232638359069824,2022-04-08
14.95826244354248,2022-04-11
14.579809188842773,2022-04-12
14.646038055419922,2022-04-13
14.55142593383789,2022-04-14
14.863649368286133,2022-04-18
15.242098808288574,2022-04-19
15.630011558532715,2022-04-20
15.440784454345703,2022-04-21
14.901494026184082,2022-04-22
14.750113487243652,2022-04-25
14.44735336303711,2022-04-26
14.55142593383789,2022-04-27
14.85418701171875,2022-04-28
14.579809188842773,2022-04-29
14.55142593383789,2022-05-02
14.655500411987305,2022-05-03
15.223177909851074,2022-05-04
15.090719223022461,2022-05-05
14.844725608825684,2022-05-06
14.986644744873047,2022-05-09
15.346173286437988,2022-05-10
14.74065113067627,2022-05-11
14.778496742248535,2022-05-12
15.090719223022461,2022-05-13
15.109641075134277,2022-05-16
15.847620010375977,2022-05-17
14.910954475402832,2022-05-18
14.229744911193848,2022-05-19
13.3971529006958,2022-05-20
13.728296279907227,2022-05-23
13.775603294372559,2022-05-24
14.1067476272583,2022-05-25
14.277050018310547,2022-05-26
14.939339637756348,2022-05-27
14.759575843811035,2022-05-31
14.929878234863281,2022-06-01
14.154052734375,2022-06-02
14.267590522766113,2022-06-03
14.400046348571777,2022-06-06
14.513582229614258,2022-06-07
14.1635160446167,2022-06-08
13.889137268066406,2022-06-09
13.57434368133545,2022-06-10
13.06876277923584,2022-06-13
13.040145874023438,2022-06-14
13.421713829040527,2022-06-15
12.73488998413086,2022-06-16
12.801664352416992,2022-06-17
13.259547233581543,2022-06-21
13.097380638122559,2022-06-22
12.992447853088379,2022-06-23
13.412176132202148,2022-06-24
13.478950500488281,2022-06-27
13.116458892822266,2022-06-28
12.744428634643555,2022-06-29
12.649035453796387,2022-06-30
12.362860679626465,2022-07-01
12.238848686218262,2022-07-05
12.18161392211914,2022-07-06
12.439172744750977,2022-07-07
12.58226203918457,2022-07-08
12.458250999450684,2022-07-11
12.515486717224121,2022-07-12
12.401016235351562,2022-07-13
12.410554885864258,2022-07-14
12.658576011657715,2022-07-15
12.553643226623535,2022-07-18
13.1450777053833,2022-07-19
13.269086837768555,2022-07-20
13.412176132202148,2022-07-21
13.135539054870605,2022-07-22
13.240469932556152,2022-07-25
13.1450777053833,2022-07-26
13.3454008102417,2022-07-27
13.431255340576172,2022-07-28
13.583881378173828,2022-07-29
13.75558853149414,2022-08-01
13.517107009887695,2022-08-02
13.612500190734863,2022-08-03
13.631577491760254,2022-08-04
13.698352813720703,2022-08-05
13.736509323120117,2022-08-08
13.440793991088867,2022-08-09
13.84144115447998,2022-08-10
13.994070053100586,2022-08-11
14.118080139160156,2022-08-12
14.175314903259277,2022-08-15
14.261168479919434,2022-08-16
14.242090225219727,2022-08-17
14.471031188964844,2022-08-18
14.175314903259277,2022-08-19
13.746048927307129,2022-08-22
13.746048927307129,2022-08-23
13.698352813720703,2022-08-24
14.146696090698242,2022-08-25
13.125998497009277,2022-08-26
13.087841033935547,2022-08-29
13.021065711975098,2022-08-30
12.973370552062988,2022-08-31
12.75396728515625,2022-09-01
12.629959106445312,2022-09-02
12.544103622436523,2022-09-06
12.677654266357422,2022-09-07
12.744428634643555,2022-09-08
12.92731761932373,2022-09-09
13.244965553283691,2022-09-12
12.686676025390625,2022-09-13
12.542288780212402,2022-09-14
12.580791473388672,2022-09-15
12.5711669921875,2022-09-16
12.494160652160645,2022-09-19
12.282395362854004,2022-09-20
12.12838363647461,2022-09-21
11.935869216918945,2022-09-22
11.704853057861328,2022-09-23
11.560468673706055,2022-09-26
11.58934497833252,2022-09-27
11.820362091064453,2022-09-28
11.666350364685059,2022-09-29
11.531590461730957,2022-09-30
11.90699291229248,2022-10-03
12.369028091430664,2022-10-04
12.465283393859863,2022-10-05
12.426780700683594,2022-10-06
11.993624687194824,2022-10-07
11.839613914489746,2022-10-10
11.752981185913086,2022-10-11
11.88774299621582,2022-10-12
12.349776268005371,2022-10-13
12.118759155273438,2022-10-14
12.301647186279297,2022-10-17
12.38827896118164,2022-10-18
12.340149879455566,2022-10-19
12.330524444580078,2022-10-20
12.9658203125,2022-10-21
13.14870834350586,2022-10-24
13.331598281860352,2022-10-25
13.456730842590332,2022-10-26
13.543362617492676,2022-10-27
13.851385116577148,2022-10-28
13.735876083374023,2022-10-31
13.822505950927734,2022-11-01
13.475982666015625,2022-11-02
13.283469200134277,2022-11-03
13.71662425994873,2022-11-04
13.889888763427734,2022-11-07
13.880263328552246,2022-11-08
13.620367050170898,2022-11-09
14.313417434692383,2022-11-10
14.71769905090332,2022-11-11
14.746574401855469,2022-11-14
14.929463386535645,2022-11-15
14.659942626953125,2022-11-16
14.958340644836426,2022-11-17
15.179732322692871,2022-11-18
14.96796703338623,2022-11-21
15.04497241973877,2022-11-22
15.208608627319336,2022-11-23
15.237485885620117,2022-11-25
14.96796703338623,2022-11-28
14.881335258483887,2022-11-29
16.15192985534668,2022-11-30
16.1904296875,2022-12-01
16.065298080444336,2022-12-02
15.603262901306152,2022-12-05
15.661015510559082,2022-12-06
15.45887565612793,2022-12-07
15.680270195007324,2022-12-08
15.54550838470459,2022-12-09
15.747648239135742,2022-12-12
15.757344245910645,2022-12-13
15.708861351013184,2022-12-14
15.28219985961914,2022-12-15
15.165839195251465,2022-12-16
15.010688781738281,2022-12-19
15.185232162475586,2022-12-20
15.301593780517578,2022-12-21
15.233716011047363,2022-12-22
15.272501945495605,2022-12-23
15.39856243133545,2022-12-27
15.097959518432617,2022-12-28
15.437349319458008,2022-12-29
15.476137161254883,2022-12-30
15.573103904724121,2023-01-03
15.922191619873047,2023-01-04
15.95128059387207,2023-01-05
16.591272354125977,2023-01-06
16.445819854736328,2023-01-09
16.542787551879883,2023-01-10
16.397336959838867,2023-01-11
15.82522201538086,2023-01-12
15.95128059387207,2023-01-13
15.757344245910645,2023-01-17
15.592497825622559,2023-01-18
15.33068561553955,2023-01-19
15.466440200805664,2023-01-20
15.679770469665527,2023-01-23
15.679770469665527,2023-01-24
15.640982627868652,2023-01-25
15.728252410888672,2023-01-26
15.650678634643555,2023-01-27
15.52462100982666,2023-01-30
15.640982627868652,2023-01-31
15.621589660644531,2023-02-01
15.912492752075195,2023-02-02
15.834919929504395,2023-02-03
15.621589660644531,2023-02-06
15.737950325012207,2023-02-07
15.52462100982666,2023-02-08
15.747648239135742,2023-02-09
15.941583633422852,2023-02-10
16.1549129486084,2023-02-13
16.03855323791504,2023-02-14
16.067642211914062,2023-02-15
15.960978507995605,2023-02-16
15.864009857177734,2023-02-17
15.495530128479004,2023-02-21
15.272501945495605,2023-02-22
15.262805938720703,2023-02-23
15.12705135345459,2023-02-24
15.165839195251465,2023-02-27
15.136748313903809,2023-02-28
15.068869590759277,2023-03-01
15.030082702636719,2023-03-02
14.816752433776855,2023-03-03
14.690692901611328,2023-03-06
14.554937362670898,2023-03-07
14.642210006713867,2023-03-08
14.264032363891602,2023-03-09
13.895553588867188,2023-03-10
13.585254669189453,2023-03-13
13.71131420135498,2023-03-14
13.488286972045898,2023-03-15
13.996910095214844,2023-03-16
13.791504859924316,2023-03-17
14.124065399169922,2023-03-20
14.42728328704834,2023-03-21
14.11428451538086,2023-03-22
13.957785606384277,2023-03-23
13.918659210205078,2023-03-24
14.681593894958496,2023-03-27
14.622906684875488,2023-03-28
15.180435180664062,2023-03-29
15.376060485839844,2023-03-30
15.581465721130371,2023-03-31
15.972712516784668,2023-04-03
15.757528305053711,2023-04-04
15.561902046203613,2023-04-05
15.5129976272583,2023-04-06
15.70862102508545,2023-04-10
15.69883918762207,2023-04-11
15.63037109375,2023-04-12
15.679278373718262,2023-04-13
15.561902046203613,2023-04-14
15.503216743469238,2023-04-17
15.434747695922852,2023-04-18
14.63268756866455,2023-04-19
14.221877098083496,2023-04-20
14.14362907409668,2023-04-21
14.026253700256348,2023-04-24
13.830629348754883,2023-04-25
13.781723976135254,2023-04-26
13.948003768920898,2023-04-27
14.006690979003906,2023-04-28
14.124065399169922,2023-05-01
13.938222885131836,2023-05-02
13.64478588104248,2023-05-03
13.498067855834961,2023-05-04
13.801285743713379,2023-05-05
13.879534721374512,2023-05-08
13.850191116333008,2023-05-09
13.781723976135254,2023-05-10
13.478504180908203,2023-05-11
13.527411460876465,2023-05-12
13.977347373962402,2023-05-15
13.732817649841309,2023-05-16
13.996910095214844,2023-05-17
14.094722747802734,2023-05-18
14.016471862792969,2023-05-19
14.133846282958984,2023-05-22
14.065378189086914,2023-05-23
13.850191116333008,2023-05-24
14.34903335571289,2023-05-25
15.004374504089355,2023-05-26
15.180435180664062,2023-05-30
14.104503631591797,2023-05-31
14.34903335571289,2023-06-01
14.906560897827148,2023-06-02
14.691376686096191,2023-06-05
15.004374504089355,2023-06-06
15.415185928344727,2023-06-07
15.454310417175293,2023-06-08
15.444528579711914,2023-06-09
15.923809051513672,2023-06-12
16.275930404663086,2023-06-13
16.561647415161133,2023-06-14
17.19219207763672,2023-06-15
17.31041717529297,2023-06-16
16.758691787719727,2023-06-20
16.57149887084961,2023-06-21
16.53209114074707,2023-06-22
16.27593231201172,2023-06-23
16.147851943969727,2023-06-26
16.1872615814209,2023-06-27
16.118297576904297,2023-06-28
16.404010772705078,2023-06-29
16.551795959472656,2023-06-30
16.463123321533203,2023-07-03
16.423715591430664,2023-07-05
16.413862228393555,2023-07-06
16.62076187133789,2023-07-07
16.73898696899414,2023-07-10
17.073965072631836,2023-07-11
16.82765769958496,2023-07-12
17.064111709594727,2023-07-13
16.62076187133789,2023-07-14
16.7981014251709,2023-07-17
17.202043533325195,2023-07-18
17.01485252380371,2023-07-19
16.945886611938477,2023-07-20
17.0049991607666,2023-07-21
17.093669891357422,2023-07-24
17.330123901367188,2023-07-25
17.19219207763672,2023-07-26
17.10352325439453,2023-07-27
17.0049991607666,2023-07-28
17.123226165771484,2023-07-31
17.152782440185547,2023-08-01
16.985294342041016,2023-08-02
17.064111709594727,2023-08-03
17.113374710083008,2023-08-04
17.290712356567383,2023-08-07
17.80303192138672,2023-08-08
17.418792724609375,2023-08-09
17.359682083129883,2023-08-10
17.339977264404297,2023-08-11
17.339977264404297,2023-08-14
17.04440689086914,2023-08-15
16.788249969482422,2023-08-16
16.719282150268555,2023-08-17
16.74884033203125,2023-08-18
16.788249969482422,2023-08-21
16.54194450378418,2023-08-22
16.76854705810547,2023-08-23
16.45327377319336,2023-08-24
16.374454498291016,2023-08-25
16.54194450378418,2023-08-28
16.591203689575195,2023-08-29
17.10352325439453,2023-08-30
16.73898696899414,2023-08-31
17.7143611907959,2023-09-01
17.546873092651367,2023-09-05
17.487760543823242,2023-09-06
17.034557342529297,2023-09-07
17.083816528320312,2023-09-08
16.975440979003906,2023-09-11
16.82765769958496,2023-09-12
16.639141082763672,2023-09-13
17.075706481933594,2023-09-14
16.936800003051758,2023-09-15
16.867345809936523,2023-09-18
16.936800003051758,2023-09-19
16.96656608581543,2023-09-20
16.847501754760742,2023-09-21
16.887191772460938,2023-09-22
16.83757972717285,2023-09-25
16.649063110351562,2023-09-26
16.936800003051758,2023-09-27
17.492429733276367,2023-09-28
17.234460830688477,2023-09-29
17.303913116455078,2023-10-02
16.797893524169922,2023-10-03
16.877267837524414,2023-10-04
16.658987045288086,2023-10-05
16.698673248291016,2023-10-06
16.718517303466797,2023-10-09
16.797893524169922,2023-10-10
17.026098251342773,2023-10-11
16.817737579345703,2023-10-12
16.351404190063477,2023-10-13
16.97648811340332,2023-10-16
16.847501754760742,2023-10-17
16.54984474182129,2023-10-18
16.172807693481445,2023-10-19
15.111157417297363,2023-10-20
15.081392288208008,2023-10-23
15.170689582824707,2023-10-24
15.02186107635498,2023-10-25
15.01193904876709,2023-10-26
15.091314315795898,2023-10-27
15.180612564086914,2023-10-30
15.259987831115723,2023-10-31
15.408817291259766,2023-11-01
15.46834945678711,2023-11-02
15.805696487426758,2023-11-03
15.78585147857666,2023-11-06
15.627100944519043,2023-11-07
15.617177963256836,2023-11-08
15.498114585876465,2023-11-09
15.835461616516113,2023-11-10
15.875149726867676,2023-11-13
16.291872024536133,2023-11-14
16.321640014648438,2023-11-15
15.617177963256836,2023-11-16
15.805696487426758,2023-11-17
15.706476211547852,2023-11-20
15.498114585876465,2023-11-21
15.656866073608398,2023-11-22
15.706476211547852,2023-11-24
15.478271484375,2023-11-27
15.398895263671875,2023-11-28
16.39109230041504,2023-11-29
16.77804946899414,2023-11-30
16.758203506469727,2023-12-01
16.41093635559082,2023-12-04
15.954524993896484,2023-12-05
15.756086349487305,2023-12-06
15.994214057922363,2023-12-07
16.09343147277832,2023-12-08
16.529998779296875,2023-12-11
16.3700008392334,2023-12-12
