IQV,Date
42.11000061035156,2013-05-09
42.38999938964844,2013-05-10
43.31999969482422,2013-05-13
44.43000030517578,2013-05-14
45.5,2013-05-15
45.849998474121094,2013-05-16
45.52000045776367,2013-05-17
45.380001068115234,2013-05-20
45.04999923706055,2013-05-21
44.650001525878906,2013-05-22
45.0,2013-05-23
45.029998779296875,2013-05-24
45.43000030517578,2013-05-28
44.470001220703125,2013-05-29
44.25,2013-05-30
44.040000915527344,2013-05-31
44.58000183105469,2013-06-03
43.189998626708984,2013-06-04
42.849998474121094,2013-06-05
43.22999954223633,2013-06-06
42.970001220703125,2013-06-07
43.63999938964844,2013-06-10
43.95000076293945,2013-06-11
43.0,2013-06-12
42.900001525878906,2013-06-13
43.09000015258789,2013-06-14
43.529998779296875,2013-06-17
43.88999938964844,2013-06-18
43.790000915527344,2013-06-19
43.34000015258789,2013-06-20
44.189998626708984,2013-06-21
43.31999969482422,2013-06-24
43.0,2013-06-25
42.02000045776367,2013-06-26
42.33000183105469,2013-06-27
42.560001373291016,2013-06-28
42.95000076293945,2013-07-01
43.060001373291016,2013-07-02
43.619998931884766,2013-07-03
43.2400016784668,2013-07-05
43.93000030517578,2013-07-08
43.689998626708984,2013-07-09
43.61000061035156,2013-07-10
43.27000045776367,2013-07-11
43.5,2013-07-12
43.650001525878906,2013-07-15
43.7400016784668,2013-07-16
43.83000183105469,2013-07-17
44.040000915527344,2013-07-18
44.06999969482422,2013-07-19
44.56999969482422,2013-07-22
44.31999969482422,2013-07-23
43.52000045776367,2013-07-24
43.47999954223633,2013-07-25
43.27000045776367,2013-07-26
43.470001220703125,2013-07-29
43.38999938964844,2013-07-30
44.849998474121094,2013-07-31
46.290000915527344,2013-08-01
45.220001220703125,2013-08-02
45.33000183105469,2013-08-05
45.95000076293945,2013-08-06
45.540000915527344,2013-08-07
45.380001068115234,2013-08-08
45.63999938964844,2013-08-09
45.58000183105469,2013-08-12
45.380001068115234,2013-08-13
45.29999923706055,2013-08-14
44.75,2013-08-15
44.15999984741211,2013-08-16
44.31999969482422,2013-08-19
44.290000915527344,2013-08-20
44.0,2013-08-21
43.65999984741211,2013-08-22
43.529998779296875,2013-08-23
43.43000030517578,2013-08-26
43.119998931884766,2013-08-27
43.97999954223633,2013-08-28
43.900001525878906,2013-08-29
43.2599983215332,2013-08-30
43.099998474121094,2013-09-03
43.22999954223633,2013-09-04
43.189998626708984,2013-09-05
42.81999969482422,2013-09-06
43.150001525878906,2013-09-09
43.77000045776367,2013-09-10
43.72999954223633,2013-09-11
44.470001220703125,2013-09-12
44.369998931884766,2013-09-13
44.45000076293945,2013-09-16
44.77000045776367,2013-09-17
45.09000015258789,2013-09-18
44.0,2013-09-19
44.720001220703125,2013-09-20
44.86000061035156,2013-09-23
44.7599983215332,2013-09-24
44.689998626708984,2013-09-25
45.099998474121094,2013-09-26
44.93000030517578,2013-09-27
44.880001068115234,2013-09-30
44.66999816894531,2013-10-01
44.040000915527344,2013-10-02
43.25,2013-10-03
43.97999954223633,2013-10-04
42.54999923706055,2013-10-07
41.58000183105469,2013-10-08
42.220001220703125,2013-10-09
42.56999969482422,2013-10-10
42.22999954223633,2013-10-11
42.02000045776367,2013-10-14
41.9900016784668,2013-10-15
43.119998931884766,2013-10-16
43.529998779296875,2013-10-17
43.93000030517578,2013-10-18
43.97999954223633,2013-10-21
44.11000061035156,2013-10-22
43.810001373291016,2013-10-23
44.54999923706055,2013-10-24
44.310001373291016,2013-10-25
43.900001525878906,2013-10-28
43.77000045776367,2013-10-29
43.380001068115234,2013-10-30
41.9900016784668,2013-10-31
43.43000030517578,2013-11-01
44.20000076293945,2013-11-04
44.09000015258789,2013-11-05
44.0,2013-11-06
44.04999923706055,2013-11-07
44.09000015258789,2013-11-08
43.97999954223633,2013-11-11
44.13999938964844,2013-11-12
44.369998931884766,2013-11-13
43.970001220703125,2013-11-14
43.97999954223633,2013-11-15
43.310001373291016,2013-11-18
42.86000061035156,2013-11-19
42.880001068115234,2013-11-20
43.25,2013-11-21
43.11000061035156,2013-11-22
42.70000076293945,2013-11-25
43.0,2013-11-26
42.9900016784668,2013-11-27
43.189998626708984,2013-11-29
42.790000915527344,2013-12-02
42.349998474121094,2013-12-03
41.939998626708984,2013-12-04
41.869998931884766,2013-12-05
42.029998779296875,2013-12-06
42.7400016784668,2013-12-09
43.72999954223633,2013-12-10
43.77000045776367,2013-12-11
45.06999969482422,2013-12-12
44.970001220703125,2013-12-13
45.150001525878906,2013-12-16
45.220001220703125,2013-12-17
45.68000030517578,2013-12-18
45.15999984741211,2013-12-19
45.41999816894531,2013-12-20
46.20000076293945,2013-12-23
46.400001525878906,2013-12-24
46.47999954223633,2013-12-26
46.400001525878906,2013-12-27
46.45000076293945,2013-12-30
46.34000015258789,2013-12-31
45.79999923706055,2014-01-02
46.290000915527344,2014-01-03
46.029998779296875,2014-01-06
46.790000915527344,2014-01-07
47.41999816894531,2014-01-08
47.84000015258789,2014-01-09
48.61000061035156,2014-01-10
49.15999984741211,2014-01-13
49.0,2014-01-14
49.5,2014-01-15
49.779998779296875,2014-01-16
48.97999954223633,2014-01-17
48.150001525878906,2014-01-21
48.0099983215332,2014-01-22
47.7400016784668,2014-01-23
46.209999084472656,2014-01-24
46.540000915527344,2014-01-27
47.29999923706055,2014-01-28
46.43000030517578,2014-01-29
47.70000076293945,2014-01-30
47.630001068115234,2014-01-31
46.43000030517578,2014-02-03
46.61000061035156,2014-02-04
48.369998931884766,2014-02-05
49.0,2014-02-06
48.22999954223633,2014-02-07
48.61000061035156,2014-02-10
49.150001525878906,2014-02-11
49.439998626708984,2014-02-12
52.20000076293945,2014-02-13
53.150001525878906,2014-02-14
53.77000045776367,2014-02-18
54.939998626708984,2014-02-19
54.540000915527344,2014-02-20
53.93000030517578,2014-02-21
53.630001068115234,2014-02-24
53.2599983215332,2014-02-25
53.619998931884766,2014-02-26
53.5,2014-02-27
54.150001525878906,2014-02-28
52.869998931884766,2014-03-03
54.060001373291016,2014-03-04
54.119998931884766,2014-03-05
54.47999954223633,2014-03-06
54.11000061035156,2014-03-07
54.29999923706055,2014-03-10
52.810001373291016,2014-03-11
52.81999969482422,2014-03-12
51.2400016784668,2014-03-13
52.16999816894531,2014-03-14
52.45000076293945,2014-03-17
52.959999084472656,2014-03-18
52.720001220703125,2014-03-19
52.91999816894531,2014-03-20
51.02000045776367,2014-03-21
50.439998626708984,2014-03-24
49.79999923706055,2014-03-25
50.0099983215332,2014-03-26
50.060001373291016,2014-03-27
49.970001220703125,2014-03-28
50.77000045776367,2014-03-31
51.11000061035156,2014-04-01
51.06999969482422,2014-04-02
50.939998626708984,2014-04-03
50.11000061035156,2014-04-04
49.709999084472656,2014-04-07
51.04999923706055,2014-04-08
51.34000015258789,2014-04-09
51.400001525878906,2014-04-10
50.279998779296875,2014-04-11
50.54999923706055,2014-04-14
50.66999816894531,2014-04-15
50.599998474121094,2014-04-16
50.220001220703125,2014-04-17
50.68000030517578,2014-04-21
49.95000076293945,2014-04-22
49.470001220703125,2014-04-23
49.939998626708984,2014-04-24
49.38999938964844,2014-04-25
47.52000045776367,2014-04-28
47.58000183105469,2014-04-29
47.130001068115234,2014-04-30
48.7599983215332,2014-05-01
47.31999969482422,2014-05-02
46.9900016784668,2014-05-05
46.75,2014-05-06
47.349998474121094,2014-05-07
46.9900016784668,2014-05-08
47.540000915527344,2014-05-09
47.869998931884766,2014-05-12
47.5,2014-05-13
47.7599983215332,2014-05-14
49.220001220703125,2014-05-15
49.599998474121094,2014-05-16
49.810001373291016,2014-05-19
50.400001525878906,2014-05-20
50.63999938964844,2014-05-21
50.88999938964844,2014-05-22
51.2400016784668,2014-05-23
51.2599983215332,2014-05-27
50.869998931884766,2014-05-28
50.869998931884766,2014-05-29
50.97999954223633,2014-05-30
51.099998474121094,2014-06-02
51.439998626708984,2014-06-03
52.630001068115234,2014-06-04
52.810001373291016,2014-06-05
52.9900016784668,2014-06-06
52.97999954223633,2014-06-09
52.66999816894531,2014-06-10
52.34000015258789,2014-06-11
52.13999938964844,2014-06-12
51.61000061035156,2014-06-13
51.04999923706055,2014-06-16
51.25,2014-06-17
51.25,2014-06-18
52.93000030517578,2014-06-19
53.33000183105469,2014-06-20
52.95000076293945,2014-06-23
52.880001068115234,2014-06-24
52.689998626708984,2014-06-25
52.279998779296875,2014-06-26
51.91999816894531,2014-06-27
53.290000915527344,2014-06-30
53.560001373291016,2014-07-01
54.41999816894531,2014-07-02
54.959999084472656,2014-07-03
55.29999923706055,2014-07-07
54.91999816894531,2014-07-08
55.04999923706055,2014-07-09
55.54999923706055,2014-07-10
55.38999938964844,2014-07-11
55.02000045776367,2014-07-14
55.099998474121094,2014-07-15
54.900001525878906,2014-07-16
54.47999954223633,2014-07-17
55.209999084472656,2014-07-18
55.27000045776367,2014-07-21
54.970001220703125,2014-07-22
55.0,2014-07-23
54.84000015258789,2014-07-24
54.9900016784668,2014-07-25
54.79999923706055,2014-07-28
55.939998626708984,2014-07-29
56.81999969482422,2014-07-30
54.93000030517578,2014-07-31
55.040000915527344,2014-08-01
55.40999984741211,2014-08-04
55.529998779296875,2014-08-05
55.060001373291016,2014-08-06
55.7599983215332,2014-08-07
55.849998474121094,2014-08-08
55.939998626708984,2014-08-11
56.099998474121094,2014-08-12
56.38999938964844,2014-08-13
57.16999816894531,2014-08-14
57.02000045776367,2014-08-15
57.08000183105469,2014-08-18
56.130001068115234,2014-08-19
56.04999923706055,2014-08-20
56.34000015258789,2014-08-21
55.7400016784668,2014-08-22
55.4900016784668,2014-08-25
55.849998474121094,2014-08-26
56.7599983215332,2014-08-27
56.36000061035156,2014-08-28
56.119998931884766,2014-08-29
55.880001068115234,2014-09-02
55.97999954223633,2014-09-03
56.27000045776367,2014-09-04
55.689998626708984,2014-09-05
55.959999084472656,2014-09-08
55.540000915527344,2014-09-09
56.5,2014-09-10
58.66999816894531,2014-09-11
57.56999969482422,2014-09-12
57.25,2014-09-15
57.15999984741211,2014-09-16
56.220001220703125,2014-09-17
57.0,2014-09-18
57.31999969482422,2014-09-19
56.290000915527344,2014-09-22
55.7599983215332,2014-09-23
56.97999954223633,2014-09-24
55.83000183105469,2014-09-25
56.91999816894531,2014-09-26
57.20000076293945,2014-09-29
55.779998779296875,2014-09-30
54.560001373291016,2014-10-01
54.56999969482422,2014-10-02
56.189998626708984,2014-10-03
55.380001068115234,2014-10-06
54.599998474121094,2014-10-07
55.29999923706055,2014-10-08
54.63999938964844,2014-10-09
53.20000076293945,2014-10-10
52.599998474121094,2014-10-13
52.90999984741211,2014-10-14
52.540000915527344,2014-10-15
54.11000061035156,2014-10-16
55.29999923706055,2014-10-17
54.779998779296875,2014-10-20
56.5,2014-10-21
56.54999923706055,2014-10-22
56.9900016784668,2014-10-23
57.560001373291016,2014-10-24
57.529998779296875,2014-10-27
57.7400016784668,2014-10-28
57.9900016784668,2014-10-29
56.29999923706055,2014-10-30
58.540000915527344,2014-10-31
59.650001525878906,2014-11-03
58.849998474121094,2014-11-04
57.060001373291016,2014-11-05
57.95000076293945,2014-11-06
57.209999084472656,2014-11-07
57.220001220703125,2014-11-10
56.810001373291016,2014-11-11
56.40999984741211,2014-11-12
56.38999938964844,2014-11-13
55.83000183105469,2014-11-14
56.43000030517578,2014-11-17
57.33000183105469,2014-11-18
57.720001220703125,2014-11-19
57.75,2014-11-20
57.86000061035156,2014-11-21
57.59000015258789,2014-11-24
57.75,2014-11-25
57.959999084472656,2014-11-26
57.81999969482422,2014-11-28
56.75,2014-12-01
57.540000915527344,2014-12-02
58.25,2014-12-03
57.400001525878906,2014-12-04
57.369998931884766,2014-12-05
57.0,2014-12-08
57.790000915527344,2014-12-09
57.209999084472656,2014-12-10
57.47999954223633,2014-12-11
57.369998931884766,2014-12-12
57.04999923706055,2014-12-15
57.16999816894531,2014-12-16
57.540000915527344,2014-12-17
59.380001068115234,2014-12-18
60.38999938964844,2014-12-19
60.09000015258789,2014-12-22
59.470001220703125,2014-12-23
59.47999954223633,2014-12-24
60.65999984741211,2014-12-26
59.95000076293945,2014-12-29
59.689998626708984,2014-12-30
58.869998931884766,2014-12-31
59.11000061035156,2015-01-02
58.40999984741211,2015-01-05
57.06999969482422,2015-01-06
57.77000045776367,2015-01-07
59.20000076293945,2015-01-08
58.81999969482422,2015-01-09
59.060001373291016,2015-01-12
59.4900016784668,2015-01-13
59.099998474121094,2015-01-14
59.040000915527344,2015-01-15
59.58000183105469,2015-01-16
59.95000076293945,2015-01-20
59.779998779296875,2015-01-21
60.540000915527344,2015-01-22
60.970001220703125,2015-01-23
61.959999084472656,2015-01-26
61.900001525878906,2015-01-27
61.65999984741211,2015-01-28
61.7599983215332,2015-01-29
60.5,2015-01-30
60.560001373291016,2015-02-02
60.27000045776367,2015-02-03
60.75,2015-02-04
61.209999084472656,2015-02-05
60.459999084472656,2015-02-06
59.2400016784668,2015-02-09
60.11000061035156,2015-02-10
60.68000030517578,2015-02-11
63.25,2015-02-12
63.310001373291016,2015-02-13
64.01000213623047,2015-02-17
64.61000061035156,2015-02-18
64.5199966430664,2015-02-19
65.1500015258789,2015-02-20
64.98999786376953,2015-02-23
64.48999786376953,2015-02-24
65.02999877929688,2015-02-25
64.94999694824219,2015-02-26
64.9800033569336,2015-02-27
65.54000091552734,2015-03-02
65.54000091552734,2015-03-03
64.93000030517578,2015-03-04
65.69999694824219,2015-03-05
65.30000305175781,2015-03-06
65.33999633789062,2015-03-09
64.44000244140625,2015-03-10
64.9800033569336,2015-03-11
65.33999633789062,2015-03-12
66.05000305175781,2015-03-13
66.56999969482422,2015-03-16
66.80000305175781,2015-03-17
66.75,2015-03-18
66.87000274658203,2015-03-19
67.25,2015-03-20
67.97000122070312,2015-03-23
67.44999694824219,2015-03-24
66.30999755859375,2015-03-25
66.29000091552734,2015-03-26
67.26000213623047,2015-03-27
68.0,2015-03-30
66.97000122070312,2015-03-31
67.87000274658203,2015-04-01
66.38999938964844,2015-04-02
66.45999908447266,2015-04-06
66.19999694824219,2015-04-07
67.16999816894531,2015-04-08
67.41000366210938,2015-04-09
67.62999725341797,2015-04-10
67.87000274658203,2015-04-13
67.20999908447266,2015-04-14
67.16000366210938,2015-04-15
67.4800033569336,2015-04-16
66.69000244140625,2015-04-17
66.48999786376953,2015-04-20
66.69999694824219,2015-04-21
66.44999694824219,2015-04-22
67.69000244140625,2015-04-23
69.08999633789062,2015-04-24
68.9000015258789,2015-04-27
69.30999755859375,2015-04-28
68.47000122070312,2015-04-29
65.87999725341797,2015-04-30
67.30000305175781,2015-05-01
66.2300033569336,2015-05-04
64.58999633789062,2015-05-05
64.9000015258789,2015-05-06
64.86000061035156,2015-05-07
64.8499984741211,2015-05-08
64.36000061035156,2015-05-11
64.47000122070312,2015-05-12
65.4800033569336,2015-05-13
65.66999816894531,2015-05-14
67.13999938964844,2015-05-15
67.52999877929688,2015-05-18
68.37000274658203,2015-05-19
68.80999755859375,2015-05-20
68.70999908447266,2015-05-21
69.69999694824219,2015-05-22
69.2699966430664,2015-05-26
70.5199966430664,2015-05-27
70.58999633789062,2015-05-28
69.70999908447266,2015-05-29
70.04000091552734,2015-06-01
69.68000030517578,2015-06-02
69.63999938964844,2015-06-03
69.66999816894531,2015-06-04
69.70999908447266,2015-06-05
69.44999694824219,2015-06-08
69.43000030517578,2015-06-09
69.41999816894531,2015-06-10
69.86000061035156,2015-06-11
70.02999877929688,2015-06-12
69.69000244140625,2015-06-15
70.58000183105469,2015-06-16
70.77999877929688,2015-06-17
71.11000061035156,2015-06-18
71.8499984741211,2015-06-19
72.72000122070312,2015-06-22
73.51000213623047,2015-06-23
72.9000015258789,2015-06-24
73.48999786376953,2015-06-25
73.25,2015-06-26
72.08000183105469,2015-06-29
72.61000061035156,2015-06-30
72.97000122070312,2015-07-01
72.80000305175781,2015-07-02
72.62000274658203,2015-07-06
72.86000061035156,2015-07-07
71.66999816894531,2015-07-08
72.16000366210938,2015-07-09
74.16999816894531,2015-07-10
75.23999786376953,2015-07-13
76.06999969482422,2015-07-14
75.93000030517578,2015-07-15
76.72000122070312,2015-07-16
76.86000061035156,2015-07-17
76.41000366210938,2015-07-20
75.29000091552734,2015-07-21
76.2300033569336,2015-07-22
75.63999938964844,2015-07-23
74.94000244140625,2015-07-24
74.58000183105469,2015-07-27
76.75,2015-07-28
79.0999984741211,2015-07-29
78.75,2015-07-30
76.72000122070312,2015-07-31
77.11000061035156,2015-08-03
77.48999786376953,2015-08-04
77.31999969482422,2015-08-05
76.0,2015-08-06
75.29000091552734,2015-08-07
76.13999938964844,2015-08-10
75.37999725341797,2015-08-11
75.04000091552734,2015-08-12
75.0,2015-08-13
75.08000183105469,2015-08-14
76.16999816894531,2015-08-17
76.02999877929688,2015-08-18
75.69000244140625,2015-08-19
74.04000091552734,2015-08-20
72.94000244140625,2015-08-21
70.23999786376953,2015-08-24
71.01000213623047,2015-08-25
73.31999969482422,2015-08-26
74.19999694824219,2015-08-27
75.23999786376953,2015-08-28
74.51000213623047,2015-08-31
71.9000015258789,2015-09-01
73.83999633789062,2015-09-02
74.33999633789062,2015-09-03
72.77999877929688,2015-09-04
74.3499984741211,2015-09-08
73.98999786376953,2015-09-09
74.41999816894531,2015-09-10
75.88999938964844,2015-09-11
75.61000061035156,2015-09-14
76.94000244140625,2015-09-15
77.44000244140625,2015-09-16
78.44000244140625,2015-09-17
77.56999969482422,2015-09-18
76.6500015258789,2015-09-21
75.56999969482422,2015-09-22
76.01000213623047,2015-09-23
75.19999694824219,2015-09-24
73.36000061035156,2015-09-25
69.05999755859375,2015-09-28
68.86000061035156,2015-09-29
69.56999969482422,2015-09-30
69.61000061035156,2015-10-01
71.33000183105469,2015-10-02
70.66999816894531,2015-10-05
66.37000274658203,2015-10-06
67.7699966430664,2015-10-07
67.9800033569336,2015-10-08
69.83000183105469,2015-10-09
70.08999633789062,2015-10-12
69.87999725341797,2015-10-13
69.2300033569336,2015-10-14
70.62999725341797,2015-10-15
71.56999969482422,2015-10-16
71.75,2015-10-19
70.18000030517578,2015-10-20
68.79000091552734,2015-10-21
67.69000244140625,2015-10-22
68.2699966430664,2015-10-23
69.13999938964844,2015-10-26
68.76000213623047,2015-10-27
66.98999786376953,2015-10-28
64.47000122070312,2015-10-29
63.650001525878906,2015-10-30
66.05000305175781,2015-11-02
65.2699966430664,2015-11-03
65.81999969482422,2015-11-04
65.88999938964844,2015-11-05
66.08999633789062,2015-11-06
67.05999755859375,2015-11-09
67.26000213623047,2015-11-10
66.58000183105469,2015-11-11
66.80000305175781,2015-11-12
66.70999908447266,2015-11-13
67.19000244140625,2015-11-16
68.58000183105469,2015-11-17
69.7300033569336,2015-11-18
69.06999969482422,2015-11-19
68.7300033569336,2015-11-20
69.23999786376953,2015-11-23
69.16000366210938,2015-11-24
68.51000213623047,2015-11-25
69.26000213623047,2015-11-27
67.98999786376953,2015-11-30
68.94000244140625,2015-12-01
66.75,2015-12-02
65.77999877929688,2015-12-03
68.0199966430664,2015-12-04
67.41000366210938,2015-12-07
67.52999877929688,2015-12-08
66.69000244140625,2015-12-09
67.91999816894531,2015-12-10
67.3499984741211,2015-12-11
68.13999938964844,2015-12-14
68.93000030517578,2015-12-15
68.7300033569336,2015-12-16
69.86000061035156,2015-12-17
69.5199966430664,2015-12-18
69.73999786376953,2015-12-21
69.29000091552734,2015-12-22
70.04000091552734,2015-12-23
69.62999725341797,2015-12-24
69.58000183105469,2015-12-28
70.45999908447266,2015-12-29
69.58999633789062,2015-12-30
68.66000366210938,2015-12-31
67.04000091552734,2016-01-04
67.11000061035156,2016-01-05
66.73999786376953,2016-01-06
65.18000030517578,2016-01-07
65.0999984741211,2016-01-08
64.56999969482422,2016-01-11
65.13999938964844,2016-01-12
63.7599983215332,2016-01-13
63.959999084472656,2016-01-14
63.34000015258789,2016-01-15
63.36000061035156,2016-01-19
63.25,2016-01-20
62.470001220703125,2016-01-21
63.61000061035156,2016-01-22
63.0,2016-01-25
63.5,2016-01-26
61.93000030517578,2016-01-27
60.43000030517578,2016-01-28
60.83000183105469,2016-01-29
60.529998779296875,2016-02-01
58.279998779296875,2016-02-02
58.54999923706055,2016-02-03
59.529998779296875,2016-02-04
57.5,2016-02-05
55.90999984741211,2016-02-08
56.70000076293945,2016-02-09
58.349998474121094,2016-02-10
59.0,2016-02-11
60.43000030517578,2016-02-12
61.790000915527344,2016-02-16
63.16999816894531,2016-02-17
62.72999954223633,2016-02-18
63.43000030517578,2016-02-19
62.5,2016-02-22
61.650001525878906,2016-02-23
62.099998474121094,2016-02-24
62.86000061035156,2016-02-25
63.349998474121094,2016-02-26
62.709999084472656,2016-02-29
65.36000061035156,2016-03-01
65.44000244140625,2016-03-02
64.66999816894531,2016-03-03
65.44000244140625,2016-03-04
65.31999969482422,2016-03-07
65.6500015258789,2016-03-08
65.51000213623047,2016-03-09
65.27999877929688,2016-03-10
67.4000015258789,2016-03-11
66.83000183105469,2016-03-14
65.4000015258789,2016-03-15
65.02999877929688,2016-03-16
64.6500015258789,2016-03-17
64.87999725341797,2016-03-18
64.5999984741211,2016-03-21
65.30000305175781,2016-03-22
64.54000091552734,2016-03-23
64.2300033569336,2016-03-24
63.77000045776367,2016-03-28
65.06999969482422,2016-03-29
64.69999694824219,2016-03-30
65.0999984741211,2016-03-31
67.5199966430664,2016-04-01
68.41999816894531,2016-04-04
67.69000244140625,2016-04-05
70.19000244140625,2016-04-06
70.16000366210938,2016-04-07
70.83000183105469,2016-04-08
70.3499984741211,2016-04-11
69.4000015258789,2016-04-12
70.0,2016-04-13
69.66999816894531,2016-04-14
70.08999633789062,2016-04-15
69.83000183105469,2016-04-18
69.73999786376953,2016-04-19
69.72000122070312,2016-04-20
70.02999877929688,2016-04-21
70.04000091552734,2016-04-22
70.0,2016-04-25
70.08000183105469,2016-04-26
69.81999969482422,2016-04-27
69.9800033569336,2016-04-28
69.06999969482422,2016-04-29
69.0999984741211,2016-05-02
67.45999908447266,2016-05-03
65.02999877929688,2016-05-04
64.5199966430664,2016-05-05
65.95999908447266,2016-05-06
67.02999877929688,2016-05-09
67.6500015258789,2016-05-10
65.94999694824219,2016-05-11
65.30999755859375,2016-05-12
65.73999786376953,2016-05-13
65.58000183105469,2016-05-16
65.58000183105469,2016-05-17
65.8499984741211,2016-05-18
64.91999816894531,2016-05-19
66.55000305175781,2016-05-20
65.97000122070312,2016-05-23
66.91999816894531,2016-05-24
67.05999755859375,2016-05-25
66.73999786376953,2016-05-26
66.69999694824219,2016-05-27
67.88999938964844,2016-05-31
67.86000061035156,2016-06-01
67.83000183105469,2016-06-02
67.22000122070312,2016-06-03
67.20999908447266,2016-06-06
67.23999786376953,2016-06-07
66.80000305175781,2016-06-08
66.54000091552734,2016-06-09
65.56999969482422,2016-06-10
65.4000015258789,2016-06-13
65.16999816894531,2016-06-14
65.0999984741211,2016-06-15
64.87000274658203,2016-06-16
63.400001525878906,2016-06-17
63.689998626708984,2016-06-20
63.83000183105469,2016-06-21
63.91999816894531,2016-06-22
65.0199966430664,2016-06-23
63.31999969482422,2016-06-24
61.31999969482422,2016-06-27
62.400001525878906,2016-06-28
63.4900016784668,2016-06-29
65.31999969482422,2016-06-30
66.86000061035156,2016-07-01
67.2300033569336,2016-07-05
68.30999755859375,2016-07-06
68.98999786376953,2016-07-07
71.41000366210938,2016-07-08
70.81999969482422,2016-07-11
71.05999755859375,2016-07-12
71.05999755859375,2016-07-13
72.81999969482422,2016-07-14
71.66999816894531,2016-07-15
72.37000274658203,2016-07-18
72.13999938964844,2016-07-19
73.22000122070312,2016-07-20
72.88999938964844,2016-07-21
74.02999877929688,2016-07-22
74.08000183105469,2016-07-25
75.44999694824219,2016-07-26
75.0,2016-07-27
77.91999816894531,2016-07-28
77.63999938964844,2016-07-29
78.61000061035156,2016-08-01
77.55999755859375,2016-08-02
77.04000091552734,2016-08-03
77.37999725341797,2016-08-04
77.77999877929688,2016-08-05
76.55999755859375,2016-08-08
76.4800033569336,2016-08-09
76.80999755859375,2016-08-10
76.75,2016-08-11
76.4000015258789,2016-08-12
76.51000213623047,2016-08-15
76.11000061035156,2016-08-16
75.30000305175781,2016-08-17
75.26000213623047,2016-08-18
75.05000305175781,2016-08-19
76.58999633789062,2016-08-22
76.01000213623047,2016-08-23
75.41000366210938,2016-08-24
75.68000030517578,2016-08-25
75.69000244140625,2016-08-26
77.41999816894531,2016-08-29
77.13999938964844,2016-08-30
77.30000305175781,2016-08-31
77.41999816894531,2016-09-01
76.95999908447266,2016-09-02
76.54000091552734,2016-09-06
77.69000244140625,2016-09-07
77.8499984741211,2016-09-08
77.06999969482422,2016-09-09
77.73999786376953,2016-09-12
77.52999877929688,2016-09-13
77.9000015258789,2016-09-14
77.8499984741211,2016-09-15
77.30999755859375,2016-09-16
77.37999725341797,2016-09-19
77.47000122070312,2016-09-20
78.0,2016-09-21
78.12999725341797,2016-09-22
79.41000366210938,2016-09-23
78.9800033569336,2016-09-26
79.69999694824219,2016-09-27
79.56999969482422,2016-09-28
79.05999755859375,2016-09-29
81.05999755859375,2016-09-30
80.19999694824219,2016-10-03
78.79000091552734,2016-10-04
80.54000091552734,2016-10-05
79.2699966430664,2016-10-06
79.45999908447266,2016-10-07
79.80999755859375,2016-10-10
77.2300033569336,2016-10-11
75.88999938964844,2016-10-12
75.69999694824219,2016-10-13
75.33999633789062,2016-10-14
75.27999877929688,2016-10-17
76.33000183105469,2016-10-18
75.20999908447266,2016-10-19
74.41999816894531,2016-10-20
74.0199966430664,2016-10-21
74.54000091552734,2016-10-24
74.43000030517578,2016-10-25
73.12000274658203,2016-10-26
72.0999984741211,2016-10-27
71.7699966430664,2016-10-28
71.73999786376953,2016-10-31
71.66000366210938,2016-11-01
72.36000061035156,2016-11-02
72.20999908447266,2016-11-03
72.58999633789062,2016-11-04
74.58999633789062,2016-11-07
75.94000244140625,2016-11-08
77.68000030517578,2016-11-09
78.33999633789062,2016-11-10
77.12999725341797,2016-11-11
76.88999938964844,2016-11-14
77.94000244140625,2016-11-15
77.30999755859375,2016-11-16
79.4800033569336,2016-11-17
79.87999725341797,2016-11-18
80.0199966430664,2016-11-21
80.19999694824219,2016-11-22
79.87000274658203,2016-11-23
80.56999969482422,2016-11-25
79.81999969482422,2016-11-28
80.93000030517578,2016-11-29
