IR,Date
21.031574249267578,2017-05-12
21.948589324951172,2017-05-15
22.02833366394043,2017-05-16
22.02833366394043,2017-05-17
22.427034378051758,2017-05-18
22.646318435668945,2017-05-19
22.81576919555664,2017-05-22
23.37395668029785,2017-05-23
23.274274826049805,2017-05-24
22.437002182006836,2017-05-25
22.9553165435791,2017-05-26
22.875574111938477,2017-05-30
22.855640411376953,2017-05-31
22.855640411376953,2017-06-01
22.57654571533203,2017-06-02
22.55661392211914,2017-06-05
22.217716217041016,2017-06-06
21.68943214416504,2017-06-07
21.579790115356445,2017-06-08
22.41706657409668,2017-06-09
22.9553165435791,2017-06-12
23.4138240814209,2017-06-13
23.17460060119629,2017-06-14
22.915441513061523,2017-06-15
23.84242820739746,2017-06-16
23.84242820739746,2017-06-19
22.54664421081543,2017-06-20
20.65280532836914,2017-06-21
20.991703033447266,2017-06-22
20.403615951538086,2017-06-23
20.433521270751953,2017-06-26
21.220958709716797,2017-06-27
21.20102310180664,2017-06-28
21.360502243041992,2017-06-29
21.5399227142334,2017-06-30
22.267553329467773,2017-07-03
21.749238967895508,2017-07-05
20.901996612548828,2017-07-06
20.602970123291016,2017-07-07
21.270793914794922,2017-07-10
21.659528732299805,2017-07-11
22.058231353759766,2017-07-12
21.988462448120117,2017-07-13
22.00839614868164,2017-07-14
22.895509719848633,2017-07-17
22.96528434753418,2017-07-18
23.344051361083984,2017-07-19
23.473628997802734,2017-07-20
22.935380935668945,2017-07-21
23.064956665039062,2017-07-24
23.37395668029785,2017-07-25
22.745996475219727,2017-07-26
23.154666900634766,2017-07-27
23.015117645263672,2017-07-28
22.885540008544922,2017-07-31
22.427034378051758,2017-08-01
22.945348739624023,2017-08-02
23.1845703125,2017-08-03
23.991939544677734,2017-08-04
23.962039947509766,2017-08-07
24.051746368408203,2017-08-08
23.523468017578125,2017-08-09
22.58651351928711,2017-08-10
22.6064510345459,2017-08-11
22.51674461364746,2017-08-14
22.616416931152344,2017-08-15
22.67622184753418,2017-08-16
21.928651809692383,2017-08-17
21.89875030517578,2017-08-18
22.3173885345459,2017-08-21
22.706125259399414,2017-08-22
22.885540008544922,2017-08-23
22.62638282775879,2017-08-24
22.905479431152344,2017-08-25
22.875574111938477,2017-08-28
22.98521614074707,2017-08-29
23.224437713623047,2017-08-30
23.4138240814209,2017-08-31
23.623146057128906,2017-09-01
23.045026779174805,2017-09-05
23.274274826049805,2017-09-06
23.533435821533203,2017-09-07
23.682945251464844,2017-09-08
23.812524795532227,2017-09-11
24.450450897216797,2017-09-12
24.59000015258789,2017-09-13
24.889022827148438,2017-09-14
25.008634567260742,2017-09-15
25.696399688720703,2017-09-18
25.73626708984375,2017-09-19
25.895750045776367,2017-09-20
25.766170501708984,2017-09-21
26.19477653503418,2017-09-22
26.31438446044922,2017-09-25
26.224679946899414,2017-09-26
26.98221206665039,2017-09-27
27.24137306213379,2017-09-28
27.430757522583008,2017-09-29
27.460655212402344,2017-10-02
27.54039764404297,2017-10-03
26.802797317504883,2017-10-04
26.703123092651367,2017-10-05
26.51373863220215,2017-10-06
26.693153381347656,2017-10-09
26.81276512145996,2017-10-10
26.77289390563965,2017-10-11
26.802797317504883,2017-10-12
26.872570037841797,2017-10-13
26.832700729370117,2017-10-16
26.9024715423584,2017-10-17
26.663253784179688,2017-10-18
26.274517059326172,2017-10-19
26.493803024291992,2017-10-20
26.334320068359375,2017-10-23
26.51373863220215,2017-10-24
26.533672332763672,2017-10-25
29.00562858581543,2017-10-26
30.32135009765625,2017-10-27
29.02556800842285,2017-10-30
28.756437301635742,2017-10-31
28.846147537231445,2017-11-01
29.214950561523438,2017-11-02
28.48731803894043,2017-11-03
27.869325637817383,2017-11-06
27.909198760986328,2017-11-07
27.97896957397461,2017-11-08
28.048744201660156,2017-11-09
28.666732788085938,2017-11-10
29.31462287902832,2017-11-13
28.567058563232422,2017-11-14
27.45069122314453,2017-11-15
28.796310424804688,2017-11-16
29.952552795410156,2017-11-17
30.47086524963379,2017-11-20
30.63034439086914,2017-11-21
30.879533767700195,2017-11-22
31.039012908935547,2017-11-24
31.35797691345215,2017-11-27
31.128725051879883,2017-11-28
31.048982620239258,2017-11-29
32.304901123046875,2017-11-30
31.97596549987793,2017-12-01
31.348011016845703,2017-12-04
31.058950424194336,2017-12-05
31.367942810058594,2017-12-06
32.07563781738281,2017-12-07
32.225154876708984,2017-12-08
31.926128387451172,2017-12-11
31.577266693115234,2017-12-12
31.726776123046875,2017-12-13
31.587230682373047,2017-12-14
32.50424575805664,2017-12-15
33.271751403808594,2017-12-18
33.18204116821289,2017-12-19
33.89970016479492,2017-12-20
34.31834411621094,2017-12-21
34.08909225463867,2017-12-22
33.919647216796875,2017-12-26
33.999385833740234,2017-12-27
33.859840393066406,2017-12-28
33.81996536254883,2017-12-29
33.60068130493164,2018-01-02
33.80002975463867,2018-01-03
33.95951461791992,2018-01-04
34.43795394897461,2018-01-05
34.796791076660156,2018-01-08
34.97621154785156,2018-01-09
34.338279724121094,2018-01-10
34.776851654052734,2018-01-11
34.44792175292969,2018-01-12
34.986175537109375,2018-01-16
34.84662628173828,2018-01-17
35.08584976196289,2018-01-18
35.80351257324219,2018-01-19
36.072635650634766,2018-01-22
36.57101058959961,2018-01-23
36.152374267578125,2018-01-24
35.823448181152344,2018-01-25
36.1623420715332,2018-01-26
36.122474670410156,2018-01-29
35.354976654052734,2018-01-30
34.467857360839844,2018-01-31
34.926368713378906,2018-02-01
34.05918502807617,2018-02-02
33.40132141113281,2018-02-05
33.281715393066406,2018-02-06
32.70360565185547,2018-02-07
31.46761703491211,2018-02-08
31.647035598754883,2018-02-09
32.59395217895508,2018-02-12
32.97272491455078,2018-02-13
33.40132141113281,2018-02-14
34.41802215576172,2018-02-15
32.743465423583984,2018-02-16
31.62710189819336,2018-02-20
31.676939010620117,2018-02-21
31.956029891967773,2018-02-22
32.77337646484375,2018-02-23
32.892982482910156,2018-02-26
32.57402038574219,2018-02-27
31.90619468688965,2018-02-28
30.78982162475586,2018-03-01
31.696874618530273,2018-03-02
31.93609619140625,2018-03-05
31.70684051513672,2018-03-06
31.716808319091797,2018-03-07
32.26502227783203,2018-03-08
32.892982482910156,2018-03-09
32.534149169921875,2018-03-12
32.42450714111328,2018-03-13
32.85311508178711,2018-03-14
32.554080963134766,2018-03-15
32.85311508178711,2018-03-16
32.60392761230469,2018-03-19
32.44443893432617,2018-03-20
33.0225715637207,2018-03-21
31.10878562927246,2018-03-22
30.22167205810547,2018-03-23
30.63034439086914,2018-03-26
30.301410675048828,2018-03-27
29.952552795410156,2018-03-28
30.58050537109375,2018-03-29
29.035533905029297,2018-04-02
29.63358497619629,2018-04-03
29.69339370727539,2018-04-04
30.7100830078125,2018-04-05
29.733261108398438,2018-04-06
29.264789581298828,2018-04-09
30.78982162475586,2018-04-10
30.89946746826172,2018-04-11
31.44768524169922,2018-04-12
31.517459869384766,2018-04-13
31.93609619140625,2018-04-16
32.18528747558594,2018-04-17
32.56405258178711,2018-04-18
32.42450714111328,2018-04-19
32.065670013427734,2018-04-20
31.676939010620117,2018-04-23
31.128725051879883,2018-04-24
31.577266693115234,2018-04-25
30.759923934936523,2018-04-26
31.73674201965332,2018-04-27
31.527423858642578,2018-04-30
31.058950424194336,2018-05-01
31.298171997070312,2018-05-02
31.577266693115234,2018-05-03
31.96599578857422,2018-05-04
31.946060180664062,2018-05-07
31.40781593322754,2018-05-08
31.946060180664062,2018-05-09
33.3614616394043,2018-05-10
33.331546783447266,2018-05-11
33.35149002075195,2018-05-14
33.520938873291016,2018-05-15
33.64055252075195,2018-05-16
34.18876647949219,2018-05-17
34.348243713378906,2018-05-18
34.308372497558594,2018-05-21
34.298404693603516,2018-05-22
34.15886688232422,2018-05-23
33.75019454956055,2018-05-24
32.77337646484375,2018-05-25
32.50424575805664,2018-05-29
33.281715393066406,2018-05-30
32.76340103149414,2018-05-31
32.235130310058594,2018-06-01
32.39460372924805,2018-06-04
32.274993896484375,2018-06-05
32.71356964111328,2018-06-06
33.002620697021484,2018-06-07
31.73674201965332,2018-06-08
29.733261108398438,2018-06-11
29.354496002197266,2018-06-12
29.29469108581543,2018-06-13
29.9625186920166,2018-06-14
29.583751678466797,2018-06-15
29.88277244567871,2018-06-18
29.374427795410156,2018-06-19
28.148420333862305,2018-06-20
27.829456329345703,2018-06-21
28.73650550842285,2018-06-22
28.20822525024414,2018-06-25
28.93585777282715,2018-06-26
29.165109634399414,2018-06-27
29.27475929260254,2018-06-28
29.29469108581543,2018-06-29
28.46738052368164,2018-07-02
28.636829376220703,2018-07-03
28.696638107299805,2018-07-05
28.268028259277344,2018-07-06
29.424266815185547,2018-07-09
29.175081253051758,2018-07-10
28.73650550842285,2018-07-11
27.899229049682617,2018-07-12
28.08860969543457,2018-07-13
28.018840789794922,2018-07-16
27.988937377929688,2018-07-17
27.7098445892334,2018-07-18
28.098583221435547,2018-07-19
27.739748001098633,2018-07-20
27.07192039489746,2018-07-23
26.603445053100586,2018-07-24
26.394126892089844,2018-07-25
26.54364013671875,2018-07-26
27.012117385864258,2018-07-27
27.231403350830078,2018-07-30
28.51721954345703,2018-07-31
27.58026695251465,2018-08-01
27.640071868896484,2018-08-02
28.37767219543457,2018-08-03
29.06543731689453,2018-08-06
29.394365310668945,2018-08-07
29.185049057006836,2018-08-08
28.676698684692383,2018-08-09
28.766408920288086,2018-08-10
28.39760971069336,2018-08-13
28.08860969543457,2018-08-14
26.942346572875977,2018-08-15
27.28124237060547,2018-08-16
27.84939193725586,2018-08-17
28.21819305419922,2018-08-20
28.128482818603516,2018-08-21
27.859357833862305,2018-08-22
27.2513370513916,2018-08-23
27.420787811279297,2018-08-24
28.158388137817383,2018-08-27
28.178319931030273,2018-08-28
28.666732788085938,2018-08-29
27.988937377929688,2018-08-30
27.869325637817383,2018-08-31
27.261306762695312,2018-09-04
26.9024715423584,2018-09-05
24.849153518676758,2018-09-06
24.898990631103516,2018-09-07
25.556848526000977,2018-09-10
26.095102310180664,2018-09-11
26.503768920898438,2018-09-12
27.749717712402344,2018-09-13
28.52718734741211,2018-09-14
28.626861572265625,2018-09-17
29.175081253051758,2018-09-18
29.00562858581543,2018-09-19
29.28472137451172,2018-09-20
29.28472137451172,2018-09-21
29.444202423095703,2018-09-24
29.02556800842285,2018-09-25
28.37767219543457,2018-09-26
27.949068069458008,2018-09-27
28.248096466064453,2018-09-28
27.919166564941406,2018-10-01
27.988937377929688,2018-10-02
27.909198760986328,2018-10-03
27.679946899414062,2018-10-04
27.36098289489746,2018-10-05
26.972246170043945,2018-10-08
27.17159652709961,2018-10-09
26.105066299438477,2018-10-10
25.516979217529297,2018-10-11
25.676462173461914,2018-10-12
25.965518951416016,2018-10-15
27.06195640563965,2018-10-16
26.802797317504883,2018-10-17
25.945585250854492,2018-10-18
25.417306900024414,2018-10-19
25.09834098815918,2018-10-22
24.839187622070312,2018-10-23
23.294212341308594,2018-10-24
24.480350494384766,2018-10-25
26.02532386779785,2018-10-26
25.497045516967773,2018-10-29
26.503768920898438,2018-10-30
26.972246170043945,2018-10-31
25.716331481933594,2018-11-01
25.766170501708984,2018-11-02
26.433996200561523,2018-11-05
27.30117416381836,2018-11-06
27.84939193725586,2018-11-07
27.022083282470703,2018-11-08
26.46390151977539,2018-11-09
26.224679946899414,2018-11-12
25.44721031188965,2018-11-13
25.13821029663086,2018-11-14
25.88578224182129,2018-11-15
25.407339096069336,2018-11-16
24.360742568969727,2018-11-19
24.171356201171875,2018-11-20
24.669734954833984,2018-11-21
24.101587295532227,2018-11-23
24.87905502319336,2018-11-26
24.360742568969727,2018-11-27
25.257823944091797,2018-11-28
25.257823944091797,2018-11-29
24.669734954833984,2018-11-30
25.28772735595703,2018-12-03
23.20450782775879,2018-12-04
22.82573127746582,2018-12-06
22.227680206298828,2018-12-07
22.00839614868164,2018-12-10
21.51001739501953,2018-12-11
21.769174575805664,2018-12-12
21.280763626098633,2018-12-13
21.15118408203125,2018-12-14
20.433521270751953,2018-12-17
20.5331974029541,2018-12-18
19.666015625,2018-12-19
19.13773536682129,2018-12-20
19.795595169067383,2018-12-21
18.858642578125,2018-12-24
20.15442657470703,2018-12-26
20.323875427246094,2018-12-27
20.313905715942383,2018-12-28
20.383682250976562,2018-12-31
20.93189811706543,2019-01-02
20.513259887695312,2019-01-03
20.872093200683594,2019-01-04
21.5399227142334,2019-01-07
21.78911018371582,2019-01-08
22.30742073059082,2019-01-09
22.41706657409668,2019-01-10
22.6363525390625,2019-01-11
21.928651809692383,2019-01-14
21.848913192749023,2019-01-15
21.769174575805664,2019-01-16
22.157907485961914,2019-01-17
23.144699096679688,2019-01-18
22.706125259399414,2019-01-22
22.35725975036621,2019-01-23
22.57654571533203,2019-01-24
24.101587295532227,2019-01-25
23.892263412475586,2019-01-28
24.360742568969727,2019-01-29
24.550127029418945,2019-01-30
24.59000015258789,2019-01-31
24.709609985351562,2019-02-01
24.819250106811523,2019-02-04
24.958799362182617,2019-02-05
25.068435668945312,2019-02-06
24.839187622070312,2019-02-07
24.290971755981445,2019-02-08
24.35077476501465,2019-02-11
24.550127029418945,2019-02-12
25.217952728271484,2019-02-13
25.277761459350586,2019-02-14
26.02532386779785,2019-02-15
25.83594512939453,2019-02-19
26.48383331298828,2019-02-20
26.962278366088867,2019-02-21
26.653284072875977,2019-02-22
26.972246170043945,2019-02-25
26.57354164123535,2019-02-26
26.563575744628906,2019-02-27
26.762929916381836,2019-02-28
27.2513370513916,2019-03-01
26.89250373840332,2019-03-04
26.852636337280273,2019-03-05
26.224679946899414,2019-03-06
26.005388259887695,2019-03-07
26.115034103393555,2019-03-08
27.032054901123047,2019-03-11
26.972246170043945,2019-03-12
27.630107879638672,2019-03-13
26.91244125366211,2019-03-14
27.819488525390625,2019-03-15
28.108551025390625,2019-03-18
27.650041580200195,2019-03-19
27.72978401184082,2019-03-20
27.899229049682617,2019-03-21
26.673219680786133,2019-03-22
27.012117385864258,2019-03-25
27.24137306213379,2019-03-26
26.962278366088867,2019-03-27
27.17159652709961,2019-03-28
27.71981430053711,2019-03-29
27.869325637817383,2019-04-01
27.739748001098633,2019-04-02
27.899229049682617,2019-04-03
27.949068069458008,2019-04-04
28.16835594177246,2019-04-05
28.23812484741211,2019-04-08
27.749717712402344,2019-04-09
27.919166564941406,2019-04-10
28.148420333862305,2019-04-11
27.640071868896484,2019-04-12
27.181564331054688,2019-04-15
27.33108139038086,2019-04-16
26.802797317504883,2019-04-17
26.9921817779541,2019-04-18
27.231403350830078,2019-04-22
27.7098445892334,2019-04-23
27.72978401184082,2019-04-24
27.689912796020508,2019-04-25
27.959035873413086,2019-04-26
32.44443893432617,2019-04-29
33.64055252075195,2019-04-30
34.49776840209961,2019-05-01
34.85659408569336,2019-05-02
34.58747100830078,2019-05-03
33.989418029785156,2019-05-06
33.87976837158203,2019-05-07
33.211944580078125,2019-05-08
33.321590423583984,2019-05-09
34.198734283447266,2019-05-10
33.67045974731445,2019-05-13
34.348243713378906,2019-05-14
35.14564895629883,2019-05-15
34.94629669189453,2019-05-16
34.61737060546875,2019-05-17
35.0360107421875,2019-05-20
35.77361297607422,2019-05-21
35.5543212890625,2019-05-22
34.78682327270508,2019-05-23
35.15562057495117,2019-05-24
35.18552017211914,2019-05-28
34.826690673828125,2019-05-29
34.6074104309082,2019-05-30
33.859840393066406,2019-05-31
33.650516510009766,2019-06-03
34.07912063598633,2019-06-04
33.49103546142578,2019-06-05
33.69038391113281,2019-06-06
33.520938873291016,2019-06-07
33.92960739135742,2019-06-10
33.64055252075195,2019-06-11
32.982688903808594,2019-06-12
33.37142562866211,2019-06-13
33.311614990234375,2019-06-14
33.48107147216797,2019-06-17
34.47782516479492,2019-06-18
34.70707702636719,2019-06-19
34.776851654052734,2019-06-20
33.989418029785156,2019-06-21
33.66048812866211,2019-06-24
33.7402229309082,2019-06-25
33.5907096862793,2019-06-26
33.790061950683594,2019-06-27
34.487789154052734,2019-06-28
34.717044830322266,2019-07-01
34.37815475463867,2019-07-02
34.487789154052734,2019-07-03
34.37815475463867,2019-07-05
33.989418029785156,2019-07-08
32.94281768798828,2019-07-09
32.952789306640625,2019-07-10
32.18528747558594,2019-07-11
33.15213394165039,2019-07-12
32.39460372924805,2019-07-15
33.2518196105957,2019-07-16
32.823211669921875,2019-07-17
32.6736946105957,2019-07-18
33.4212646484375,2019-07-19
33.34152603149414,2019-07-22
33.7402229309082,2019-07-23
33.89970016479492,2019-07-24
33.391353607177734,2019-07-25
32.992652893066406,2019-07-26
32.18528747558594,2019-07-29
33.09233474731445,2019-07-30
32.86308288574219,2019-07-31
31.10878562927246,2019-08-01
30.94930648803711,2019-08-02
30.082128524780273,2019-08-05
30.78982162475586,2019-08-06
30.590473175048828,2019-08-07
30.849634170532227,2019-08-08
30.311382293701172,2019-08-09
30.10206413269043,2019-08-12
30.47086524963379,2019-08-13
29.29469108581543,2019-08-14
29.344526290893555,2019-08-15
29.88277244567871,2019-08-16
30.151905059814453,2019-08-19
29.653520584106445,2019-08-20
29.49403953552246,2019-08-21
29.394365310668945,2019-08-22
28.138452529907227,2019-08-23
28.128482818603516,2019-08-26
27.640071868896484,2019-08-27
27.919166564941406,2019-08-28
28.39760971069336,2019-08-29
28.58699607849121,2019-08-30
27.37094497680664,2019-09-03
26.683183670043945,2019-09-04
28.16835594177246,2019-09-05
28.068675994873047,2019-09-06
28.676698684692383,2019-09-09
30.271514892578125,2019-09-10
30.121994018554688,2019-09-11
30.64031410217285,2019-09-12
31.128725051879883,2019-09-13
31.746713638305664,2019-09-16
30.959272384643555,2019-09-17
30.650278091430664,2019-09-18
29.932613372802734,2019-09-19
29.40433120727539,2019-09-20
29.204978942871094,2019-09-23
28.836181640625,2019-09-24
29.214950561523438,2019-09-25
29.085372924804688,2019-09-26
28.58699607849121,2019-09-27
28.198261260986328,2019-09-30
26.972246170043945,2019-10-01
27.032054901123047,2019-10-02
27.739748001098633,2019-10-03
28.128482818603516,2019-10-04
27.480594635009766,2019-10-07
26.922405242919922,2019-10-08
27.24137306213379,2019-10-09
28.038776397705078,2019-10-10
29.474105834960938,2019-10-11
28.975730895996094,2019-10-14
29.29469108581543,2019-10-15
29.354496002197266,2019-10-16
29.563814163208008,2019-10-17
30.74995231628418,2019-10-18
31.009113311767578,2019-10-21
31.876291275024414,2019-10-22
32.45440673828125,2019-10-23
32.15538024902344,2019-10-24
32.68366241455078,2019-10-25
32.215187072753906,2019-10-28
32.91291427612305,2019-10-29
32.0058708190918,2019-10-30
31.726776123046875,2019-10-31
32.743465423583984,2019-11-01
33.331546783447266,2019-11-04
32.534149169921875,2019-11-05
32.62385940551758,2019-11-06
33.132205963134766,2019-11-07
33.6206169128418,2019-11-08
33.710323333740234,2019-11-11
33.520938873291016,2019-11-12
33.271751403808594,2019-11-13
32.892982482910156,2019-11-14
33.54087829589844,2019-11-15
33.630584716796875,2019-11-18
33.55084228515625,2019-11-19
33.47110366821289,2019-11-20
33.09233474731445,2019-11-21
33.55084228515625,2019-11-22
33.83990478515625,2019-11-25
33.829933166503906,2019-11-26
34.00935363769531,2019-11-27
33.760162353515625,2019-11-29
33.43123245239258,2019-12-02
33.162105560302734,2019-12-03
33.271751403808594,2019-12-04
33.411293029785156,2019-12-05
33.97944259643555,2019-12-06
33.7402229309082,2019-12-09
33.331546783447266,2019-12-10
34.17879867553711,2019-12-11
34.90643310546875,2019-12-12
35.42474365234375,2019-12-13
36.06266784667969,2019-12-16
35.96299362182617,2019-12-17
36.0427360534668,2019-12-18
36.37166976928711,2019-12-19
36.521183013916016,2019-12-20
36.760406494140625,2019-12-23
36.66072082519531,2019-12-24
36.830177307128906,2019-12-26
36.830177307128906,2019-12-27
36.37166976928711,2019-12-30
36.5610466003418,2019-12-31
36.760406494140625,2020-01-02
36.60091781616211,2020-01-03
36.1623420715332,2020-01-06
35.89322280883789,2020-01-07
35.634063720703125,2020-01-08
35.683895111083984,2020-01-09
35.026039123535156,2020-01-10
35.32506561279297,2020-01-13
34.81672668457031,2020-01-14
34.388118743896484,2020-01-15
34.99614334106445,2020-01-16
35.36494064331055,2020-01-17
34.44792175292969,2020-01-21
34.388118743896484,2020-01-22
34.75691223144531,2020-01-23
34.5475959777832,2020-01-24
34.408058166503906,2020-01-27
35.46461868286133,2020-01-28
35.98292922973633,2020-01-29
36.092567443847656,2020-01-30
35.19549560546875,2020-01-31
35.65399932861328,2020-02-03
36.441444396972656,2020-02-04
36.630821228027344,2020-02-05
36.899940490722656,2020-02-06
36.96971893310547,2020-02-07
37.438194274902344,2020-02-10
37.61761474609375,2020-02-11
38.35520935058594,2020-02-12
37.428226470947266,2020-02-13
36.7105598449707,2020-02-14
37.428226470947266,2020-02-18
37.537864685058594,2020-02-19
38.524662017822266,2020-02-20
38.48479461669922,2020-02-21
36.441444396972656,2020-02-24
35.61412811279297,2020-02-25
35.634063720703125,2020-02-26
33.501007080078125,2020-02-27
32.68366241455078,2020-02-28
32.693626403808594,2020-03-02
31.597198486328125,2020-03-03
30.849634170532227,2020-03-04
26.742992401123047,2020-03-05
27.699878692626953,2020-03-06
23.254343032836914,2020-03-09
23.782623291015625,2020-03-10
23.4138240814209,2020-03-11
21.270793914794922,2020-03-12
22.925413131713867,2020-03-13
21.18108558654785,2020-03-16
21.47014808654785,2020-03-17
19.157670974731445,2020-03-18
19.94510841369629,2020-03-19
19.546405792236328,2020-03-20
19.4367618560791,2020-03-23
22.337324142456055,2020-03-24
23.20450782775879,2020-03-25
23.334083557128906,2020-03-26
22.55661392211914,2020-03-27
23.67298126220703,2020-03-30
24.719572067260742,2020-03-31
23.71285057067871,2020-04-01
22.96528434753418,2020-04-02
23.4138240814209,2020-04-03
25.347530364990234,2020-04-06
24.7395076751709,2020-04-07
25.616655349731445,2020-04-08
26.4140625,2020-04-09
26.134971618652344,2020-04-13
26.26454734802246,2020-04-14
24.281002044677734,2020-04-15
24.520225524902344,2020-04-16
26.723052978515625,2020-04-17
26.34429359436035,2020-04-20
26.294452667236328,2020-04-21
26.73302459716797,2020-04-22
27.27127456665039,2020-04-23
27.72978401184082,2020-04-24
28.676698684692383,2020-04-27
29.175081253051758,2020-04-28
30.22167205810547,2020-04-29
28.985694885253906,2020-04-30
28.038776397705078,2020-05-01
27.28124237060547,2020-05-04
27.500526428222656,2020-05-05
27.191532135009766,2020-05-06
27.59023666381836,2020-05-07
29.07540512084961,2020-05-08
28.995662689208984,2020-05-11
27.37094497680664,2020-05-12
25.83594512939453,2020-05-13
26.62337875366211,2020-05-14
26.334320068359375,2020-05-15
28.606931686401367,2020-05-18
28.387638092041016,2020-05-19
28.92588996887207,2020-05-20
29.31462287902832,2020-05-21
28.447446823120117,2020-05-22
30.311382293701172,2020-05-26
29.902711868286133,2020-05-27
28.65676498413086,2020-05-28
28.108551025390625,2020-05-29
28.666732788085938,2020-06-01
28.756437301635742,2020-06-02
30.690149307250977,2020-06-03
30.58050537109375,2020-06-04
33.132205963134766,2020-06-05
34.91639709472656,2020-06-08
32.982688903808594,2020-06-09
32.6736946105957,2020-06-10
30.650278091430664,2020-06-11
31.11875343322754,2020-06-12
30.919404983520508,2020-06-15
31.268266677856445,2020-06-16
29.45417022705078,2020-06-17
29.28472137451172,2020-06-18
28.716569900512695,2020-06-19
29.07540512084961,2020-06-22
28.88602066040039,2020-06-23
27.410816192626953,2020-06-24
27.480594635009766,2020-06-25
27.141693115234375,2020-06-26
28.018840789794922,2020-06-29
28.02880859375,2020-06-30
27.949068069458008,2020-07-01
28.367704391479492,2020-07-02
29.214950561523438,2020-07-06
28.008874893188477,2020-07-07
28.02880859375,2020-07-08
27.7696533203125,2020-07-09
28.21819305419922,2020-07-10
28.537153244018555,2020-07-13
29.63358497619629,2020-07-14
30.85959815979004,2020-07-15
30.58050537109375,2020-07-16
30.550600051879883,2020-07-17
31.1984920501709,2020-07-20
31.547361373901367,2020-07-21
31.79654884338379,2020-07-22
31.527423858642578,2020-07-23
31.497522354125977,2020-07-24
31.716808319091797,2020-07-27
31.248334884643555,2020-07-28
32.05570602416992,2020-07-29
31.70684051513672,2020-07-30
31.48755645751953,2020-07-31
32.52418518066406,2020-08-03
32.54412078857422,2020-08-04
32.793304443359375,2020-08-05
32.932857513427734,2020-08-06
33.790061950683594,2020-08-07
34.91639709472656,2020-08-10
35.74371337890625,2020-08-11
35.4945182800293,2020-08-12
35.00611114501953,2020-08-13
35.28520965576172,2020-08-14
34.69711685180664,2020-08-17
34.50773239135742,2020-08-18
34.31834411621094,2020-08-19
