IR,Date
34.517696380615234,2020-08-20
34.59743881225586,2020-08-21
35.32506561279297,2020-08-24
35.12571716308594,2020-08-25
35.04597854614258,2020-08-26
35.175559997558594,2020-08-27
35.64402770996094,2020-08-28
34.94629669189453,2020-08-31
36.092567443847656,2020-09-01
35.98292922973633,2020-09-02
35.27523422241211,2020-09-03
35.19549560546875,2020-09-04
34.358219146728516,2020-09-08
35.30513381958008,2020-09-09
34.91639709472656,2020-09-10
35.863319396972656,2020-09-11
36.20221710205078,2020-09-14
36.212188720703125,2020-09-15
36.810237884521484,2020-09-16
37.06938934326172,2020-09-17
35.7835807800293,2020-09-18
34.5475959777832,2020-09-21
34.986175537109375,2020-09-22
34.91639709472656,2020-09-23
35.25529098510742,2020-09-24
35.25529098510742,2020-09-25
35.93308639526367,2020-09-28
35.75367736816406,2020-09-29
35.48455047607422,2020-09-30
35.45464324951172,2020-10-01
35.96299362182617,2020-10-02
36.79029846191406,2020-10-05
36.3317985534668,2020-10-06
36.541114807128906,2020-10-07
37.10926818847656,2020-10-08
37.00959014892578,2020-10-09
37.08932876586914,2020-10-12
37.40829086303711,2020-10-13
37.248809814453125,2020-10-14
36.94978713989258,2020-10-15
37.09929656982422,2020-10-16
36.48130798339844,2020-10-19
37.11923599243164,2020-10-20
37.13916778564453,2020-10-21
37.8069953918457,2020-10-22
38.14589309692383,2020-10-23
36.441444396972656,2020-10-26
35.98292922973633,2020-10-27
35.12571716308594,2020-10-28
34.966243743896484,2020-10-29
34.826690673828125,2020-10-30
35.863319396972656,2020-11-02
38.624332427978516,2020-11-03
37.946533203125,2020-11-04
39.670928955078125,2020-11-05
40.11947250366211,2020-11-06
42.641265869140625,2020-11-09
42.61137008666992,2020-11-10
42.4718132019043,2020-11-11
42.3621711730957,2020-11-12
42.621334075927734,2020-11-13
44.84410095214844,2020-11-16
44.495235443115234,2020-11-17
43.767601013183594,2020-11-18
44.05666732788086,2020-11-19
44.11646270751953,2020-11-20
44.33575439453125,2020-11-23
45.322547912597656,2020-11-24
44.6646842956543,2020-11-25
44.65471649169922,2020-11-27
44.12643051147461,2020-11-30
44.65471649169922,2020-12-01
44.18624496459961,2020-12-02
44.31581497192383,2020-12-03
45.04344940185547,2020-12-04
44.18624496459961,2020-12-07
44.39556121826172,2020-12-08
44.84410095214844,2020-12-09
44.64474868774414,2020-12-10
44.176273345947266,2020-12-11
43.71775817871094,2020-12-14
44.61484146118164,2020-12-15
44.176273345947266,2020-12-16
45.29263687133789,2020-12-17
45.07335662841797,2020-12-18
45.51192855834961,2020-12-21
45.41225051879883,2020-12-22
45.61159896850586,2020-12-23
45.8807258605957,2020-12-24
44.95374298095703,2020-12-28
44.33575439453125,2020-12-29
45.09328842163086,2020-12-30
45.41225051879883,2020-12-31
44.16630554199219,2021-01-04
45.05341339111328,2021-01-05
46.52861785888672,2021-01-06
46.867523193359375,2021-01-07
46.24952697753906,2021-01-08
46.339237213134766,2021-01-11
46.907386779785156,2021-01-12
45.93056869506836,2021-01-13
46.189720153808594,2021-01-14
45.7611198425293,2021-01-15
46.1398811340332,2021-01-19
45.84085464477539,2021-01-20
45.61159896850586,2021-01-21
45.08332061767578,2021-01-22
44.36565017700195,2021-01-25
43.448638916015625,2021-01-26
40.67765808105469,2021-01-27
42.5017204284668,2021-01-28
41.704315185546875,2021-01-29
42.461849212646484,2021-02-01
43.239322662353516,2021-02-02
43.418739318847656,2021-02-03
42.850589752197266,2021-02-04
43.638023376464844,2021-02-05
43.907142639160156,2021-02-08
43.927085876464844,2021-02-09
44.31581497192383,2021-02-10
43.88720703125,2021-02-11
43.77756881713867,2021-02-12
43.42870330810547,2021-02-16
42.850589752197266,2021-02-17
42.63130187988281,2021-02-18
43.7476692199707,2021-02-19
43.628055572509766,2021-02-22
45.43218994140625,2021-02-23
47.94401168823242,2021-02-24
46.19968795776367,2021-02-25
46.189720153808594,2021-02-26
47.30609130859375,2021-03-01
46.64823532104492,2021-03-02
46.658206939697266,2021-03-03
46.907386779785156,2021-03-04
49.329505920410156,2021-03-05
50.38606643676758,2021-03-08
47.934043884277344,2021-03-09
48.811195373535156,2021-03-10
48.86103057861328,2021-03-11
49.439144134521484,2021-03-12
50.59538269042969,2021-03-15
48.78129196166992,2021-03-16
49.61856460571289,2021-03-17
49.57870101928711,2021-03-18
49.289642333984375,2021-03-19
48.65170669555664,2021-03-22
46.987125396728516,2021-03-23
48.183231353759766,2021-03-24
48.57197189331055,2021-03-25
49.548789978027344,2021-03-26
49.42918395996094,2021-03-29
49.87772750854492,2021-03-30
49.0504150390625,2021-03-31
49.44912338256836,2021-04-01
49.92756271362305,2021-04-05
50.06711196899414,2021-04-06
49.97739791870117,2021-04-07
50.15681838989258,2021-04-08
50.41598129272461,2021-04-09
49.987369537353516,2021-04-12
49.07034683227539,2021-04-13
49.23979568481445,2021-04-14
49.18000030517578,2021-04-15
50.07707595825195,2021-04-16
50.74490737915039,2021-04-19
50.17675018310547,2021-04-20
50.78477478027344,2021-04-21
51.073829650878906,2021-04-22
51.452598571777344,2021-04-23
51.063865661621094,2021-04-26
51.04393005371094,2021-04-27
51.77156448364258,2021-04-28
51.073829650878906,2021-04-29
49.249759674072266,2021-04-30
48.14336395263672,2021-05-03
49.0504150390625,2021-05-04
49.249759674072266,2021-05-05
49.3693733215332,2021-05-06
50.36613464355469,2021-05-07
49.957462310791016,2021-05-10
48.00381851196289,2021-05-11
46.97715759277344,2021-05-12
47.41572570800781,2021-05-13
48.38258361816406,2021-05-14
48.60187530517578,2021-05-17
48.26297378540039,2021-05-18
47.585182189941406,2021-05-19
48.11346435546875,2021-05-20
48.711517333984375,2021-05-21
49.42918395996094,2021-05-24
48.522132873535156,2021-05-25
49.01054382324219,2021-05-26
49.5089225769043,2021-05-27
49.4790153503418,2021-05-28
49.86775588989258,2021-06-01
49.5687255859375,2021-06-02
48.98064422607422,2021-06-03
49.0504150390625,2021-06-04
48.05366134643555,2021-06-07
48.34271240234375,2021-06-08
47.51539993286133,2021-06-09
47.2064094543457,2021-06-10
47.79450225830078,2021-06-11
47.37586212158203,2021-06-14
47.166542053222656,2021-06-15
47.585182189941406,2021-06-16
45.84085464477539,2021-06-17
45.35244369506836,2021-06-18
46.76784133911133,2021-06-21
46.448875427246094,2021-06-22
46.658206939697266,2021-06-23
47.485504150390625,2021-06-24
48.82115936279297,2021-06-25
48.681617736816406,2021-06-28
48.38258361816406,2021-06-29
48.65170669555664,2021-06-30
48.45235824584961,2021-07-01
48.43242645263672,2021-07-02
48.103492736816406,2021-07-06
49.189964294433594,2021-07-07
48.103492736816406,2021-07-08
49.21986770629883,2021-07-09
49.21986770629883,2021-07-12
48.422454833984375,2021-07-13
47.91410827636719,2021-07-14
47.97391891479492,2021-07-15
48.00381851196289,2021-07-16
46.10001754760742,2021-07-19
47.99384689331055,2021-07-20
48.47229766845703,2021-07-21
48.34271240234375,2021-07-22
48.45235824584961,2021-07-23
48.691585540771484,2021-07-26
48.05366134643555,2021-07-27
47.31605529785156,2021-07-28
48.02375793457031,2021-07-29
48.711517333984375,2021-07-30
48.21314239501953,2021-08-02
49.5089225769043,2021-08-03
50.15681838989258,2021-08-04
49.93752670288086,2021-08-05
49.6584358215332,2021-08-06
49.359405517578125,2021-08-09
50.8944206237793,2021-08-10
51.36289596557617,2021-08-11
51.84132766723633,2021-08-12
52.259971618652344,2021-08-13
52.130393981933594,2021-08-16
50.68508529663086,2021-08-17
50.31629943847656,2021-08-18
49.57870101928711,2021-08-19
49.917598724365234,2021-08-20
50.78477478027344,2021-08-23
51.63201141357422,2021-08-24
51.92107391357422,2021-08-25
51.65195083618164,2021-08-26
52.678611755371094,2021-08-27
53.07731628417969,2021-08-30
52.84805679321289,2021-08-31
52.5689697265625,2021-09-01
53.615562438964844,2021-09-02
52.768314361572266,2021-09-03
51.59214401245117,2021-09-07
52.549034118652344,2021-09-08
53.71523666381836,2021-09-09
54.55250930786133,2021-09-10
53.82488250732422,2021-09-13
53.37633514404297,2021-09-14
54.801700592041016,2021-09-15
54.39303207397461,2021-09-16
54.1239128112793,2021-09-17
52.818153381347656,2021-09-20
52.74838638305664,2021-09-21
52.72845458984375,2021-09-22
53.46604919433594,2021-09-23
53.33647155761719,2021-09-24
53.20689010620117,2021-09-27
51.392799377441406,2021-09-28
51.243282318115234,2021-09-29
50.246524810791016,2021-09-30
50.70502853393555,2021-10-01
50.57545471191406,2021-10-04
51.04393005371094,2021-10-05
51.004058837890625,2021-10-06
51.53234100341797,2021-10-07
50.824642181396484,2021-10-08
49.907623291015625,2021-10-11
49.728206634521484,2021-10-12
50.57545471191406,2021-10-13
52.100494384765625,2021-10-14
52.3397102355957,2021-10-15
52.74838638305664,2021-10-18
53.396270751953125,2021-10-19
53.38630676269531,2021-10-20
53.93452835083008,2021-10-21
54.024234771728516,2021-10-22
54.37309646606445,2021-10-25
53.765071868896484,2021-10-26
53.04741287231445,2021-10-27
54.153812408447266,2021-10-28
53.58565902709961,2021-10-29
54.313289642333984,2021-11-01
56.04764938354492,2021-11-02
55.87820053100586,2021-11-03
56.964656829833984,2021-11-04
57.06433868408203,2021-11-05
57.722198486328125,2021-11-08
59.32753372192383,2021-11-09
58.22074890136719,2021-11-10
58.08116149902344,2021-11-11
58.280574798583984,2021-11-12
58.87883377075195,2021-11-15
60.12521743774414,2021-11-16
59.167999267578125,2021-11-17
60.723480224609375,2021-11-18
61.27187728881836,2021-11-19
59.74631118774414,2021-11-22
60.51408386230469,2021-11-23
60.84312438964844,2021-11-24
58.76914978027344,2021-11-26
59.62666320800781,2021-11-29
58.1708984375,2021-11-30
56.934486389160156,2021-12-01
59.06828689575195,2021-12-02
58.33042907714844,2021-12-03
58.569740295410156,2021-12-06
59.55686950683594,2021-12-07
59.975650787353516,2021-12-08
59.74631118774414,2021-12-09
59.417274475097656,2021-12-10
59.46712875366211,2021-12-13
57.91164779663086,2021-12-14
59.36741638183594,2021-12-15
59.24776077270508,2021-12-16
58.051246643066406,2021-12-17
57.70225524902344,2021-12-20
58.99848175048828,2021-12-21
58.569740295410156,2021-12-22
59.56684112548828,2021-12-23
61.03256607055664,2021-12-27
61.192108154296875,2021-12-28
61.222023010253906,2021-12-29
61.07245635986328,2021-12-30
61.6906623840332,2021-12-31
59.457157135009766,2022-01-03
60.563941955566406,2022-01-04
59.03837585449219,2022-01-05
60.12521743774414,2022-01-06
59.12811279296875,2022-01-07
58.81901168823242,2022-01-10
59.796173095703125,2022-01-11
59.8061408996582,2022-01-12
59.347476959228516,2022-01-13
59.18794250488281,2022-01-14
58.44011306762695,2022-01-18
58.21078109741211,2022-01-19
57.48290252685547,2022-01-20
57.10399627685547,2022-01-21
56.994319915771484,2022-01-24
55.41889572143555,2022-01-25
55.777854919433594,2022-01-26
54.67107391357422,2022-01-27
54.960227966308594,2022-01-28
56.04707336425781,2022-01-31
56.64533233642578,2022-02-01
56.58550262451172,2022-02-02
54.940284729003906,2022-02-03
54.461673736572266,2022-02-04
54.41182327270508,2022-02-07
55.040000915527344,2022-02-08
56.1567497253418,2022-02-09
55.17959213256836,2022-02-10
53.165443420410156,2022-02-11
53.6440544128418,2022-02-14
54.95025634765625,2022-02-15
54.76080322265625,2022-02-16
53.155479431152344,2022-02-17
52.916168212890625,2022-02-18
52.93611145019531,2022-02-22
51.84926986694336,2022-02-23
50.184120178222656,2022-02-24
51.28092575073242,2022-02-25
50.37356948852539,2022-02-28
49.10724639892578,2022-03-01
50.293792724609375,2022-03-02
49.54596710205078,2022-03-03
46.195709228515625,2022-03-04
44.76985168457031,2022-03-07
45.827247619628906,2022-03-08
48.4507942199707,2022-03-09
48.4507942199707,2022-03-10
47.473201751708984,2022-03-11
47.543025970458984,2022-03-14
48.28121566772461,2022-03-15
50.07679748535156,2022-03-16
50.69527816772461,2022-03-17
51.27384948730469,2022-03-18
50.765098571777344,2022-03-21
50.64539337158203,2022-03-22
49.198951721191406,2022-03-23
49.26878356933594,2022-03-24
49.857330322265625,2022-03-25
49.67778015136719,2022-03-28
50.63541793823242,2022-03-29
50.675323486328125,2022-03-30
50.22642517089844,2022-03-31
50.126670837402344,2022-04-01
48.8398323059082,2022-04-04
48.33109664916992,2022-04-05
47.7425422668457,2022-04-06
47.63280487060547,2022-04-07
46.71507263183594,2022-04-08
46.30607986450195,2022-04-11
46.13648986816406,2022-04-12
47.21384048461914,2022-04-13
46.32602310180664,2022-04-14
46.505584716796875,2022-04-18
47.83232116699219,2022-04-19
49.23885726928711,2022-04-20
47.65275955200195,2022-04-21
45.827247619628906,2022-04-22
45.55791473388672,2022-04-25
43.70248031616211,2022-04-26
44.151371002197266,2022-04-27
44.969364166259766,2022-04-28
43.852108001708984,2022-04-29
44.4406623840332,2022-05-02
45.09904098510742,2022-05-03
46.87467575073242,2022-05-04
45.41826248168945,2022-05-05
43.692501068115234,2022-05-06
43.14385986328125,2022-05-09
42.256038665771484,2022-05-10
42.575252532958984,2022-05-11
42.824642181396484,2022-05-12
43.54287338256836,2022-05-13
43.32340621948242,2022-05-16
44.72994613647461,2022-05-17
43.52292251586914,2022-05-18
44.191585540771484,2022-05-19
44.86024856567383,2022-05-20
45.24946594238281,2022-05-23
44.950069427490234,2022-05-24
45.78838348388672,2022-05-25
47.2454719543457,2022-05-26
48.39318084716797,2022-05-27
47.05585479736328,2022-05-31
47.1556510925293,2022-06-01
48.47301483154297,2022-06-02
48.75246047973633,2022-06-03
49.23150634765625,2022-06-06
50.29936981201172,2022-06-07
50.17959976196289,2022-06-08
48.50295639038086,2022-06-09
46.34727096557617,2022-06-10
44.0917854309082,2022-06-13
43.68260192871094,2022-06-14
44.47102737426758,2022-06-15
41.99597930908203,2022-06-16
41.15766143798828,2022-06-17
41.77641677856445,2022-06-21
41.676612854003906,2022-06-22
40.878211975097656,2022-06-23
43.24348068237305,2022-06-24
43.30335998535156,2022-06-27
42.724517822265625,2022-06-28
42.19557571411133,2022-06-29
41.99597930908203,2022-06-30
42.21554183959961,2022-07-01
41.35725402832031,2022-07-05
41.3871955871582,2022-07-06
43.0638427734375,2022-07-07
42.365238189697266,2022-07-08
41.886192321777344,2022-07-11
41.64667892456055,2022-07-12
40.748477935791016,2022-07-13
39.77043151855469,2022-07-14
40.91813278198242,2022-07-15
41.1376953125,2022-07-18
43.18360137939453,2022-07-19
43.98200607299805,2022-07-20
44.8702278137207,2022-07-21
44.45106887817383,2022-07-22
44.271427154541016,2022-07-25
44.600765228271484,2022-07-26
46.76642990112305,2022-07-27
48.06383514404297,2022-07-28
49.7005615234375,2022-07-29
49.031898498535156,2022-08-01
48.60275650024414,2022-08-02
49.79037857055664,2022-08-03
49.68059539794922,2022-08-04
49.69058609008789,2022-08-05
49.90016555786133,2022-08-08
49.45105743408203,2022-08-09
51.20754623413086,2022-08-10
51.756446838378906,2022-08-11
53.49297332763672,2022-08-12
53.39316940307617,2022-08-15
53.882381439208984,2022-08-16
52.48465347290039,2022-08-17
52.49463653564453,2022-08-18
51.735870361328125,2022-08-19
49.509490966796875,2022-08-22
49.34975051879883,2022-08-23
49.579376220703125,2022-08-24
50.72751235961914,2022-08-25
48.21160125732422,2022-08-26
47.772308349609375,2022-08-29
47.62255859375,2022-08-30
47.293094635009766,2022-08-31
48.30145263671875,2022-09-01
47.66249084472656,2022-09-02
47.59260559082031,2022-09-06
48.65087890625,2022-09-07
49.229942321777344,2022-09-08
50.14845275878906,2022-09-09
51.466304779052734,2022-09-12
49.47953414916992,2022-09-13
49.51947021484375,2022-09-14
49.229942321777344,2022-09-15
47.113380432128906,2022-09-16
48.381324768066406,2022-09-19
47.113380432128906,2022-09-20
46.075077056884766,2022-09-21
44.737247467041016,2022-09-22
43.998451232910156,2022-09-23
43.24966812133789,2022-09-26
42.86030197143555,2022-09-27
44.038387298583984,2022-09-28
43.61906814575195,2022-09-29
43.189762115478516,2022-09-30
44.95689392089844,2022-10-03
46.99357986450195,2022-10-04
46.86378860473633,2022-10-05
46.933677673339844,2022-10-06
45.57588577270508,2022-10-07
45.08668518066406,2022-10-10
45.34626007080078,2022-10-11
45.056732177734375,2022-10-12
46.71403503417969,2022-10-13
45.03676223754883,2022-10-14
46.65413284301758,2022-10-17
46.94366455078125,2022-10-18
46.23481750488281,2022-10-19
45.126617431640625,2022-10-20
46.71403503417969,2022-10-21
47.71240997314453,2022-10-24
48.81062316894531,2022-10-25
48.53108215332031,2022-10-26
48.551048278808594,2022-10-27
50.36809158325195,2022-10-28
50.41801071166992,2022-10-31
50.21833419799805,2022-11-01
48.97036361694336,2022-11-02
51.28659439086914,2022-11-03
52.834075927734375,2022-11-04
53.153564453125,2022-11-07
52.155189514160156,2022-11-08
51.64601516723633,2022-11-09
53.79252243041992,2022-11-10
55.22020721435547,2022-11-11
55.100399017333984,2022-11-14
55.439964294433594,2022-11-15
54.92062759399414,2022-11-16
53.722137451171875,2022-11-17
53.63225555419922,2022-11-18
53.532379150390625,2022-11-21
53.722137451171875,2022-11-22
53.57232666015625,2022-11-23
53.35260772705078,2022-11-25
53.09292984008789,2022-11-28
52.75336456298828,2022-11-29
53.90190887451172,2022-11-30
54.22150802612305,2022-12-01
54.481178283691406,2022-12-02
53.25273132324219,2022-12-05
52.66347885131836,2022-12-06
52.743377685546875,2022-12-07
53.192806243896484,2022-12-08
53.18281936645508,2022-12-09
54.171573638916016,2022-12-12
55.45994186401367,2022-12-13
54.660953521728516,2022-12-14
52.53363800048828,2022-12-15
51.734649658203125,2022-12-16
51.00556945800781,2022-12-19
51.83452606201172,2022-12-20
52.65349197387695,2022-12-21
51.93439483642578,2022-12-22
52.21404266357422,2022-12-23
52.523651123046875,2022-12-27
51.67472839355469,2022-12-28
52.7234001159668,2022-12-29
52.184078216552734,2022-12-30
52.933135986328125,2023-01-03
53.582313537597656,2023-01-04
53.3226432800293,2023-01-05
55.05045700073242,2023-01-06
55.709625244140625,2023-01-09
56.35881042480469,2023-01-10
56.70836639404297,2023-01-11
57.317596435546875,2023-01-12
57.457420349121094,2023-01-13
56.72834014892578,2023-01-17
55.8294792175293,2023-01-18
53.81202697753906,2023-01-19
55.28017044067383,2023-01-20
55.819488525390625,2023-01-23
56.30887222290039,2023-01-24
55.879417419433594,2023-01-25
55.45994186401367,2023-01-26
55.58978271484375,2023-01-27
55.2402229309082,2023-01-30
55.929351806640625,2023-01-31
55.58978271484375,2023-02-01
55.939334869384766,2023-02-02
57.03795623779297,2023-02-03
56.31885528564453,2023-02-06
57.22771072387695,2023-02-07
57.30760955810547,2023-02-08
56.368797302246094,2023-02-09
56.61848068237305,2023-02-10
57.347557067871094,2023-02-13
57.35755157470703,2023-02-14
58.20647048950195,2023-02-15
57.317596435546875,2023-02-16
57.50735855102539,2023-02-17
56.30887222290039,2023-02-21
57.387508392333984,2023-02-22
57.81696319580078,2023-02-23
57.60723114013672,2023-02-24
58.30635070800781,2023-02-27
58.01661682128906,2023-02-28
57.98664474487305,2023-03-01
58.236412048339844,2023-03-02
59.41533279418945,2023-03-03
59.81495666503906,2023-03-06
59.31542205810547,2023-03-07
59.40533447265625,2023-03-08
58.0865478515625,2023-03-09
55.68876266479492,2023-03-10
54.65970230102539,2023-03-13
55.64879608154297,2023-03-14
52.881343841552734,2023-03-15
53.47079849243164,2023-03-16
52.411773681640625,2023-03-17
53.860443115234375,2023-03-20
55.84861373901367,2023-03-21
54.90947341918945,2023-03-22
54.89948654174805,2023-03-23
54.97941207885742,2023-03-24
55.73871612548828,2023-03-27
55.90855407714844,2023-03-28
56.64787673950195,2023-03-29
57.27729797363281,2023-03-30
58.12651443481445,2023-03-31
58.236412048339844,2023-04-03
55.209197998046875,2023-04-04
54.839542388916016,2023-04-05
54.40993118286133,2023-04-06
55.419010162353516,2023-04-10
55.548885345458984,2023-04-11
56.36812973022461,2023-04-12
55.92853927612305,2023-04-13
55.64879608154297,2023-04-14
56.028446197509766,2023-04-17
56.26822280883789,2023-04-18
55.558876037597656,2023-04-19
55.30910873413086,2023-04-20
55.28912353515625,2023-04-21
55.319095611572266,2023-04-24
54.38995361328125,2023-04-25
53.360897064208984,2023-04-26
56.947601318359375,2023-04-27
56.96758270263672,2023-04-28
57.06748962402344,2023-05-01
57.047508239746094,2023-05-02
56.57794189453125,2023-05-03
57.03751754760742,2023-05-04
59.115604400634766,2023-05-05
58.88581466674805,2023-05-08
58.91578674316406,2023-05-09
58.35630416870117,2023-05-10
57.896728515625,2023-05-11
58.19645309448242,2023-05-12
58.875823974609375,2023-05-15
58.476192474365234,2023-05-16
58.975730895996094,2023-05-17
59.874908447265625,2023-05-18
59.70506286621094,2023-05-19
59.685081481933594,2023-05-22
57.97608184814453,2023-05-23
56.87672424316406,2023-05-24
57.54633712768555,2023-05-25
58.855567932128906,2023-05-26
58.40583038330078,2023-05-30
56.626869201660156,2023-05-31
58.11600112915039,2023-06-01
61.324127197265625,2023-06-02
60.6445198059082,2023-06-05
61.45404815673828,2023-06-06
62.653343200683594,2023-06-07
62.72330093383789,2023-06-08
62.42347717285156,2023-06-09
62.79326629638672,2023-06-12
64.0625228881836,2023-06-13
64.08251190185547,2023-06-14
64.67216491699219,2023-06-15
64.48226928710938,2023-06-16
64.08251190185547,2023-06-20
64.09249877929688,2023-06-21
63.48286056518555,2023-06-22
63.33294677734375,2023-06-23
63.18303680419922,2023-06-26
63.89262390136719,2023-06-27
63.622779846191406,2023-06-28
64.36235046386719,2023-06-29
65.32178497314453,2023-06-30
65.20185089111328,2023-07-03
64.08251190185547,2023-07-05
63.5228385925293,2023-07-06
64.22242736816406,2023-07-07
65.77151489257812,2023-07-10
66.21126556396484,2023-07-11
66.07135009765625,2023-07-12
66.6410140991211,2023-07-13
66.08134460449219,2023-07-14
66.25123596191406,2023-07-17
66.9808120727539,2023-07-18
65.68157958984375,2023-07-19
65.55164337158203,2023-07-20
65.22184753417969,2023-07-21
65.2318344116211,2023-07-24
65.03195190429688,2023-07-25
64.48226928710938,2023-07-26
64.01255798339844,2023-07-27
64.16246032714844,2023-07-28
65.2318344116211,2023-07-31
65.97140502929688,2023-08-01
65.45170593261719,2023-08-02
67.08075714111328,2023-08-03
66.87088012695312,2023-08-04
67.87030029296875,2023-08-07
68.57987976074219,2023-08-08
68.10015869140625,2023-08-09
67.88027954101562,2023-08-10
68.05018615722656,2023-08-11
67.86029815673828,2023-08-14
66.96083068847656,2023-08-15
66.6709976196289,2023-08-16
66.06134796142578,2023-08-17
66.45112609863281,2023-08-18
66.66099548339844,2023-08-21
66.8309555053711,2023-08-22
68.48048400878906,2023-08-23
68.2205581665039,2023-08-24
68.88037109375,2023-08-25
69.08031463623047,2023-08-28
69.95006561279297,2023-08-29
69.87008666992188,2023-08-30
69.59017181396484,2023-08-31
69.93006896972656,2023-09-01
68.42050170898438,2023-09-05
69.99005889892578,2023-09-06
69.53018951416016,2023-09-07
69.40022277832031,2023-09-08
68.63043975830078,2023-09-11
68.31053161621094,2023-09-12
65.71127319335938,2023-09-13
66.54103088378906,2023-09-14
65.8812255859375,2023-09-15
66.37108612060547,2023-09-18
66.21113586425781,2023-09-19
65.00147247314453,2023-09-20
64.02175903320312,2023-09-21
64.48162078857422,2023-09-22
64.30167388916016,2023-09-25
62.77210998535156,2023-09-26
63.251976013183594,2023-09-27
64.2516860961914,2023-09-28
63.701847076416016,2023-09-29
63.581878662109375,2023-10-02
62.83209228515625,2023-10-03
63.241973876953125,2023-10-04
62.802101135253906,2023-10-05
63.40192794799805,2023-10-06
64.08173370361328,2023-10-09
64.67156982421875,2023-10-10
65.97119903564453,2023-10-11
66.04117584228516,2023-10-12
64.20170593261719,2023-10-13
64.9314956665039,2023-10-16
65.64129638671875,2023-10-17
62.372222900390625,2023-10-18
61.20256042480469,2023-10-19
60.40278244018555,2023-10-20
59.2931022644043,2023-10-23
59.66299819946289,2023-10-24
59.34309005737305,2023-10-25
59.86294174194336,2023-10-26
59.36308288574219,2023-10-27
60.55274200439453,2023-10-30
60.66271209716797,2023-10-31
61.97233963012695,2023-11-01
65.5713119506836,2023-11-02
65.34137725830078,2023-11-03
65.23140716552734,2023-11-06
65.9612045288086,2023-11-07
66.03118133544922,2023-11-08
67.01090240478516,2023-11-09
68.32052612304688,2023-11-10
68.84038543701172,2023-11-13
69.6401596069336,2023-11-14
69.69013977050781,2023-11-15
70.17999267578125,2023-11-16
70.31999969482422,2023-11-17
70.41999816894531,2023-11-20
70.54000091552734,2023-11-21
70.70999908447266,2023-11-22
71.33000183105469,2023-11-24
70.77999877929688,2023-11-27
69.66000366210938,2023-11-28
69.5999984741211,2023-11-29
71.43000030517578,2023-11-30
72.23999786376953,2023-12-01
72.0199966430664,2023-12-04
71.95999908447266,2023-12-05
71.37999725341797,2023-12-06
72.55000305175781,2023-12-07
73.30999755859375,2023-12-08
73.9800033569336,2023-12-11
74.26000213623047,2023-12-12
