KMI,Date
16.852561950683594,2011-02-11
16.662595748901367,2011-02-14
16.792861938476562,2011-02-15
16.673450469970703,2011-02-16
16.581180572509766,2011-02-17
17.026247024536133,2011-02-18
16.673450469970703,2011-02-22
16.5106258392334,2011-02-23
16.532337188720703,2011-02-24
16.554048538208008,2011-02-25
16.554048538208008,2011-02-28
16.526912689208984,2011-03-01
16.592039108276367,2011-03-02
16.70058822631836,2011-03-03
16.744014739990234,2011-03-04
16.77114486694336,2011-03-07
16.80914306640625,2011-03-08
16.689741134643555,2011-03-09
16.336942672729492,2011-03-10
16.336942672729492,2011-03-11
16.277246475219727,2011-03-14
16.217538833618164,2011-03-15
16.309804916381836,2011-03-16
16.364078521728516,2011-03-17
16.554048538208008,2011-03-18
16.727725982666016,2011-03-21
16.662595748901367,2011-03-22
16.293521881103516,2011-03-23
16.309804916381836,2011-03-24
16.022140502929688,2011-03-25
16.0764217376709,2011-03-28
16.168691635131836,2011-03-29
16.114416122436523,2011-03-30
16.087278366088867,2011-03-31
16.011287689208984,2011-04-01
15.978728294372559,2011-04-04
15.978728294372559,2011-04-05
15.989583015441895,2011-04-06
15.85931396484375,2011-04-07
15.919023513793945,2011-04-08
15.875598907470703,2011-04-11
15.593371391296387,2011-04-12
15.6476469039917,2011-04-13
15.805037498474121,2011-04-14
15.67478084564209,2011-04-15
15.479387283325195,2011-04-18
15.62050724029541,2011-04-19
15.984155654907227,2011-04-20
16.08184814453125,2011-04-21
15.935302734375,2011-04-25
15.805037498474121,2011-04-26
15.663923263549805,2011-04-27
15.723922729492188,2011-04-28
15.587573051452637,2011-04-29
15.718465805053711,2011-05-02
15.374860763549805,2011-05-03
15.249418258666992,2011-05-04
15.260326385498047,2011-05-05
15.27124309539795,2011-05-06
15.429404258728027,2011-05-09
15.55484676361084,2011-05-10
15.440308570861816,2011-05-11
15.516674041748047,2011-05-12
15.233059883117676,2011-05-13
15.020354270935059,2011-05-16
14.998540878295898,2011-05-17
15.031262397766113,2011-05-18
15.429404258728027,2011-05-19
15.543940544128418,2011-05-20
15.451214790344238,2011-05-23
15.849366188049316,2011-05-24
15.827543258666992,2011-05-25
15.647564888000488,2011-05-26
15.91481876373291,2011-05-27
15.974809646606445,2011-05-31
15.816642761230469,2011-06-01
16.023893356323242,2011-06-02
16.225688934326172,2011-06-03
16.100242614746094,2011-06-06
16.24750518798828,2011-06-07
16.21478271484375,2011-06-08
16.19296646118164,2011-06-09
16.105701446533203,2011-06-10
16.062068939208984,2011-06-13
16.089336395263672,2011-06-14
16.012981414794922,2011-06-15
15.931163787841797,2011-06-16
16.198415756225586,2011-06-17
16.149333953857422,2011-06-20
16.154787063598633,2011-06-21
16.154787063598633,2011-06-22
15.871182441711426,2011-06-23
15.59847354888916,2011-06-24
15.413044929504395,2011-06-27
15.434854507446289,2011-06-28
15.489397048950195,2011-06-29
15.669377326965332,2011-06-30
15.963898658752441,2011-07-01
15.958443641662598,2011-07-05
15.876633644104004,2011-07-06
15.805731773376465,2011-07-07
15.773004531860352,2011-07-08
15.467584609985352,2011-07-11
15.363958358764648,2011-07-12
15.374860763549805,2011-07-13
15.28759479522705,2011-07-14
15.593022346496582,2011-07-15
15.374860763549805,2011-07-18
15.462128639221191,2011-07-19
15.543940544128418,2011-07-20
15.549386978149414,2011-07-21
15.467584609985352,2011-07-22
14.998540878295898,2011-07-25
15.03671646118164,2011-07-26
15.369410514831543,2011-07-27
15.52376651763916,2011-07-28
15.562356948852539,2011-07-29
15.562356948852539,2011-08-01
15.352867126464844,2011-08-02
15.281211853027344,2011-08-03
14.592120170593262,2011-08-04
14.288919448852539,2011-08-05
13.043052673339844,2011-08-08
14.288919448852539,2011-08-09
14.36058235168457,2011-08-10
15.132366180419922,2011-08-11
14.757500648498535,2011-08-12
14.928390502929688,2011-08-15
14.608656883239746,2011-08-16
14.487380027770996,2011-08-17
13.682519912719727,2011-08-18
13.13124942779541,2011-08-19
13.098170280456543,2011-08-22
13.528169631958008,2011-08-23
13.478554725646973,2011-08-24
13.478554725646973,2011-08-25
13.660476684570312,2011-08-26
13.952646255493164,2011-08-29
13.985725402832031,2011-08-30
14.250330924987793,2011-08-31
14.178665161132812,2011-09-01
13.886495590209961,2011-09-02
13.985725402832031,2011-09-06
14.024311065673828,2011-09-07
14.0022611618042,2011-09-08
13.699061393737793,2011-09-09
13.759703636169434,2011-09-12
13.765212059020996,2011-09-13
13.91956615447998,2011-09-14
14.079436302185059,2011-09-15
14.057384490966797,2011-09-16
14.70788288116455,2011-09-19
14.718911170959473,2011-09-20
14.636221885681152,2011-09-21
14.16213321685791,2011-09-22
14.068408966064453,2011-09-23
14.5204496383667,2011-09-26
14.90082836151123,2011-09-27
14.674805641174316,2011-09-28
14.50942611694336,2011-09-29
14.27238655090332,2011-09-30
14.046359062194824,2011-10-03
14.36058235168457,2011-10-04
14.658270835876465,2011-10-05
14.718911170959473,2011-10-06
14.5204496383667,2011-10-07
14.812628746032715,2011-10-10
14.801606178283691,2011-10-11
14.8291654586792,2011-10-12
14.840194702148438,2011-10-13
14.823654174804688,2011-10-14
15.540302276611328,2011-10-17
15.468642234802246,2011-10-18
15.20402717590332,2011-10-19
15.562356948852539,2011-10-20
16.108108520507812,2011-10-21
16.527074813842773,2011-10-24
16.598739624023438,2011-10-25
16.35067367553711,2011-10-26
16.395221710205078,2011-10-27
16.205881118774414,2011-10-28
15.927422523498535,2011-10-31
15.493043899536133,2011-11-01
15.626697540283203,2011-11-02
15.687960624694824,2011-11-03
15.765918731689453,2011-11-04
15.57100772857666,2011-11-07
15.676816940307617,2011-11-08
15.053085327148438,2011-11-09
15.27584457397461,2011-11-10
15.353814125061035,2011-11-11
15.442915916442871,2011-11-14
15.57100772857666,2011-11-15
15.465198516845703,2011-11-16
15.77148723602295,2011-11-17
15.732510566711426,2011-11-18
15.921853065490723,2011-11-21
15.932994842529297,2011-11-22
15.604419708251953,2011-11-23
16.150188446044922,2011-11-25
16.038806915283203,2011-11-28
16.45091438293457,2011-11-29
16.428634643554688,2011-11-30
16.851886749267578,2011-12-01
17.263988494873047,2011-12-02
17.2138671875,2011-12-05
17.186023712158203,2011-12-06
16.940988540649414,2011-12-07
16.45648765563965,2011-12-08
16.484325408935547,2011-12-09
16.42306900024414,2011-12-12
16.261566162109375,2011-12-13
16.200307846069336,2011-12-14
16.05551528930664,2011-12-15
16.617982864379883,2011-12-16
16.59014129638672,2011-12-19
16.785057067871094,2011-12-20
17.102489471435547,2011-12-21
17.236146926879883,2011-12-22
17.470046997070312,2011-12-23
17.67609977722168,2011-12-27
17.425491333007812,2011-12-28
17.575857162475586,2011-12-29
17.915565490722656,2011-12-30
18.093780517578125,2012-01-03
18.093780517578125,2012-01-04
18.182878494262695,2012-01-05
18.31653594970703,2012-01-06
18.271987915039062,2012-01-09
18.478038787841797,2012-01-10
18.594985961914062,2012-01-11
18.422348022460938,2012-01-12
18.299827575683594,2012-01-13
18.41678237915039,2012-01-17
18.28312110900879,2012-01-18
18.394495010375977,2012-01-19
18.249710083007812,2012-01-20
18.271987915039062,2012-01-23
18.1995906829834,2012-01-24
18.50588607788086,2012-01-25
18.2886905670166,2012-01-26
18.204362869262695,2012-01-27
18.125652313232422,2012-01-30
18.254961013793945,2012-01-31
18.176246643066406,2012-02-01
18.0919246673584,2012-02-02
17.94573974609375,2012-02-03
18.13688850402832,2012-02-06
17.900766372680664,2012-02-07
18.03007698059082,2012-02-08
18.350536346435547,2012-02-09
18.187490463256836,2012-02-10
18.311182022094727,2012-02-13
18.16501235961914,2012-02-14
18.07505989074707,2012-02-15
18.176246643066406,2012-02-16
18.120027542114258,2012-02-17
18.03007698059082,2012-02-21
18.120027542114258,2012-02-22
18.170629501342773,2012-02-23
18.687864303588867,2012-02-24
19.542415618896484,2012-02-27
19.82352638244629,2012-02-28
19.812280654907227,2012-02-29
20.194583892822266,2012-03-01
20.402603149414062,2012-03-02
20.36887550354004,2012-03-05
19.87412452697754,2012-03-06
20.408220291137695,2012-03-07
20.64997100830078,2012-03-08
21.094125747680664,2012-03-09
20.655595779418945,2012-03-12
20.582509994506836,2012-03-13
20.267671585083008,2012-03-14
20.38011932373047,2012-03-15
20.71744155883789,2012-03-16
20.880474090576172,2012-03-19
20.661218643188477,2012-03-20
20.84112548828125,2012-03-21
21.015413284301758,2012-03-22
21.7012996673584,2012-03-23
21.571996688842773,2012-03-26
21.611352920532227,2012-03-27
22.066743850708008,2012-03-28
21.931812286376953,2012-03-29
21.72942352294922,2012-03-30
21.98240852355957,2012-04-02
22.33660316467285,2012-04-03
22.049882888793945,2012-04-04
22.40406608581543,2012-04-05
22.13983726501465,2012-04-09
21.420204162597656,2012-04-10
21.493288040161133,2012-04-11
21.65633201599121,2012-04-12
21.5944881439209,2012-04-13
21.195316314697266,2012-04-16
20.93670654296875,2012-04-17
20.942325592041016,2012-04-18
20.64997100830078,2012-04-19
20.32951545715332,2012-04-20
19.739187240600586,2012-04-23
19.727941513061523,2012-04-24
20.194583892822266,2012-04-25
20.239967346191406,2012-04-26
20.330726623535156,2012-04-27
20.364763259887695,2012-04-30
20.659738540649414,2012-05-01
20.631376266479492,2012-05-02
20.279674530029297,2012-05-03
19.996042251586914,2012-05-04
19.93931770324707,2012-05-07
19.837207794189453,2012-05-08
19.332345962524414,2012-05-09
19.457141876220703,2012-05-10
19.281291961669922,2012-05-11
19.031696319580078,2012-05-14
18.889875411987305,2012-05-15
18.86151695251465,2012-05-16
18.719701766967773,2012-05-17
18.436063766479492,2012-05-18
18.923912048339844,2012-05-21
19.17350959777832,2012-05-22
18.810461044311523,2012-05-23
18.214834213256836,2012-05-24
18.390689849853516,2012-05-25
19.00333023071289,2012-05-29
19.09976577758789,2012-05-30
19.394744873046875,2012-05-31
18.350971221923828,2012-06-01
18.719701766967773,2012-06-04
18.731042861938477,2012-06-05
18.09571075439453,2012-06-06
17.86313247680664,2012-06-07
17.885818481445312,2012-06-08
17.83477020263672,2012-06-11
17.783716201782227,2012-06-12
17.71564483642578,2012-06-13
17.851781845092773,2012-06-14
18.09571075439453,2012-06-15
18.067340850830078,2012-06-18
18.356651306152344,2012-06-19
18.345306396484375,2012-06-20
18.141084671020508,2012-06-21
17.970911026000977,2012-06-22
17.48873519897461,2012-06-25
17.449033737182617,2012-06-26
17.579504013061523,2012-06-27
17.709970474243164,2012-06-28
18.277233123779297,2012-06-29
18.572208404541016,2012-07-02
18.810461044311523,2012-07-03
18.867183685302734,2012-07-05
18.69700813293457,2012-07-06
18.572208404541016,2012-07-09
18.600570678710938,2012-07-10
18.74806022644043,2012-07-11
18.91257095336914,2012-07-12
19.593284606933594,2012-07-13
19.684051513671875,2012-07-16
19.87691307067871,2012-07-17
20.075464248657227,2012-07-18
19.996042251586914,2012-07-19
19.848554611206055,2012-07-20
19.77480697631836,2012-07-23
19.780479431152344,2012-07-24
20.001712799072266,2012-07-25
20.262653350830078,2012-07-26
20.514724731445312,2012-07-27
20.526180267333984,2012-07-30
20.514724731445312,2012-07-31
20.47462272644043,2012-08-01
20.279836654663086,2012-08-02
20.560556411743164,2012-08-03
20.72095489501953,2012-08-06
20.86990737915039,2012-08-07
20.703773498535156,2012-08-08
20.514724731445312,2012-08-09
19.844459533691406,2012-08-10
19.896013259887695,2012-08-13
19.91892433166504,2012-08-14
19.758525848388672,2012-08-15
19.747068405151367,2012-08-16
19.603845596313477,2012-08-17
19.970489501953125,2012-08-20
20.03350067138672,2012-08-21
20.03350067138672,2012-08-22
19.96476173400879,2012-08-23
20.216821670532227,2012-08-24
20.211095809936523,2012-08-27
20.182449340820312,2012-08-28
20.302751541137695,2012-08-29
20.302751541137695,2012-08-30
20.491811752319336,2012-08-31
20.440248489379883,2012-09-04
20.337127685546875,2012-09-05
20.47462272644043,2012-09-06
20.53190803527832,2012-09-07
20.48607063293457,2012-09-10
20.4803466796875,2012-09-11
20.434511184692383,2012-09-12
20.606382369995117,2012-09-13
20.755334854125977,2012-09-14
20.761056900024414,2012-09-17
20.652212142944336,2012-09-18
20.59491729736328,2012-09-19
20.428789138793945,2012-09-20
20.451702117919922,2012-09-21
20.508995056152344,2012-09-24
20.354320526123047,2012-09-25
20.13662338256836,2012-09-26
20.428789138793945,2012-09-27
20.348583221435547,2012-09-28
20.308481216430664,2012-10-01
20.337127685546875,2012-10-02
20.646488189697266,2012-10-03
20.76679039001465,2012-10-04
20.646488189697266,2012-10-05
20.37150764465332,2012-10-08
20.09652328491211,2012-10-09
20.142349243164062,2012-10-10
20.10223960876465,2012-10-11
19.764253616333008,2012-10-12
19.987674713134766,2012-10-15
20.348583221435547,2012-10-16
20.491811752319336,2012-10-17
20.549095153808594,2012-10-18
20.03350067138672,2012-10-19
19.907472610473633,2012-10-22
19.695507049560547,2012-10-23
19.79862403869629,2012-10-24
20.085063934326172,2012-10-25
19.878833770751953,2012-10-26
20.093017578125,2012-10-31
20.017763137817383,2012-11-01
19.74568748474121,2012-11-02
19.618328094482422,2012-11-05
19.774633407592773,2012-11-06
19.29994773864746,2012-11-07
19.068397521972656,2012-11-08
18.860002517700195,2012-11-09
18.831043243408203,2012-11-12
18.663175582885742,2012-11-13
18.59370994567871,2012-11-14
18.541610717773438,2012-11-15
18.697904586791992,2012-11-16
19.380990982055664,2012-11-19
19.369407653808594,2012-11-20
19.369407653808594,2012-11-21
19.51992416381836,2012-11-23
19.49676513671875,2012-11-26
19.543079376220703,2012-11-27
19.75147247314453,2012-11-28
19.809358596801758,2012-11-29
19.572019577026367,2012-11-30
19.624116897583008,2012-12-03
19.635700225830078,2012-12-04
19.583600997924805,2012-12-05
19.46782684326172,2012-12-06
19.438873291015625,2012-12-07
19.479402542114258,2012-12-10
19.46782684326172,2012-12-11
19.51992416381836,2012-12-12
19.566232681274414,2012-12-13
19.51992416381836,2012-12-14
19.948293685913086,2012-12-17
20.42876434326172,2012-12-18
20.399822235107422,2012-12-19
20.532968521118164,2012-12-20
20.45770835876465,2012-12-21
20.278255462646484,2012-12-24
20.116172790527344,2012-12-26
20.127750396728516,2012-12-27
20.040910720825195,2012-12-28
20.451919555664062,2012-12-31
21.146575927734375,2013-01-02
21.407081604003906,2013-01-03
21.25078010559082,2013-01-04
21.603897094726562,2013-01-07
21.615480422973633,2013-01-08
21.48812484741211,2013-01-09
21.476543426513672,2013-01-10
21.453392028808594,2013-01-11
21.383920669555664,2013-01-14
21.326038360595703,2013-01-15
21.18709945678711,2013-01-16
21.557588577270508,2013-01-17
21.655996322631836,2013-01-18
21.875974655151367,2013-01-22
21.75440788269043,2013-01-23
21.55180549621582,2013-01-24
21.563379287719727,2013-01-25
21.7254638671875,2013-01-28
21.80731773376465,2013-01-29
22.0587158203125,2013-01-30
21.900859832763672,2013-01-31
21.91839599609375,2013-02-01
21.386369705200195,2013-02-04
21.85409164428711,2013-02-05
21.789775848388672,2013-02-06
22.082096099853516,2013-02-07
21.98271369934082,2013-02-08
22.011947631835938,2013-02-11
22.064559936523438,2013-02-12
22.099641799926758,2013-02-13
21.96516990661621,2013-02-14
21.935945510864258,2013-02-15
21.877471923828125,2013-02-19
21.707927703857422,2013-02-20
21.474063873291016,2013-02-21
21.631919860839844,2013-02-22
21.11158561706543,2013-02-25
21.17005729675293,2013-02-26
21.66699981689453,2013-02-27
21.672842025756836,2013-02-28
21.78392791748047,2013-03-01
21.947633743286133,2013-03-04
21.900859832763672,2013-03-05
21.6143856048584,2013-03-06
21.78392791748047,2013-03-07
21.848241806030273,2013-03-08
21.819002151489258,2013-03-11
21.789775848388672,2013-03-12
21.590993881225586,2013-03-13
21.602689743041992,2013-03-14
21.28113555908203,2013-03-15
21.187583923339844,2013-03-18
21.36882781982422,2013-03-19
21.6143856048584,2013-03-20
21.74884796142578,2013-03-21
21.994403839111328,2013-03-22
21.98271369934082,2013-03-25
22.210723876953125,2013-03-26
22.432884216308594,2013-03-27
22.614124298095703,2013-03-28
22.865528106689453,2013-04-01
22.707679748535156,2013-04-02
22.12302589416504,2013-04-03
22.134721755981445,2013-04-04
21.935945510864258,2013-04-05
22.286724090576172,2013-04-08
22.590734481811523,2013-04-09
22.76613426208496,2013-04-10
22.666751861572266,2013-04-11
22.672588348388672,2013-04-12
22.187328338623047,2013-04-15
22.432884216308594,2013-04-16
22.099641799926758,2013-04-17
22.1697940826416,2013-04-18
22.725208282470703,2013-04-19
22.801218032836914,2013-04-22
23.111080169677734,2013-04-23
23.37417221069336,2013-04-24
23.084941864013672,2013-04-25
22.89015769958496,2013-04-26
22.960983276367188,2013-04-29
23.07903289794922,2013-04-30
22.74259376525879,2013-05-01
22.854740142822266,2013-05-02
22.931476593017578,2013-05-03
23.061336517333984,2013-05-06
23.173473358154297,2013-05-07
23.267921447753906,2013-05-08
23.291526794433594,2013-05-09
23.285627365112305,2013-05-10
23.309240341186523,2013-05-13
23.598466873168945,2013-05-14
23.728313446044922,2013-05-15
23.563053131103516,2013-05-16
23.893590927124023,2013-05-17
24.230039596557617,2013-05-20
24.25365447998047,2013-05-21
24.194622039794922,2013-05-22
23.875879287719727,2013-05-23
23.95262336730957,2013-05-24
23.858179092407227,2013-05-28
23.36236572265625,2013-05-29
23.020017623901367,2013-05-30
22.417949676513672,2013-05-31
22.642244338989258,2013-06-03
22.388437271118164,2013-06-04
22.317607879638672,2013-06-05
22.984596252441406,2013-06-06
23.338747024536133,2013-06-07
22.949182510375977,2013-06-10
22.541902542114258,2013-06-11
22.21136474609375,2013-06-12
22.406143188476562,2013-06-13
22.67766761779785,2013-06-14
22.77800941467285,2013-06-17
22.766206741333008,2013-06-18
22.465177536010742,2013-06-19
21.42631721496582,2013-06-20
21.41451644897461,2013-06-21
21.579790115356445,2013-06-24
21.933935165405273,2013-06-25
22.175945281982422,2013-06-26
22.58913230895996,2013-06-27
22.518299102783203,2013-06-28
22.80161476135254,2013-07-01
22.595027923583984,2013-07-02
22.67766761779785,2013-07-03
22.689468383789062,2013-07-05
23.002302169799805,2013-07-08
23.326946258544922,2013-07-09
23.208900451660156,2013-07-10
23.58075523376465,2013-07-11
23.651588439941406,2013-07-12
23.793251037597656,2013-07-15
23.46270179748535,2013-07-16
23.36236572265625,2013-07-17
23.326946258544922,2013-07-18
23.344650268554688,2013-07-19
23.32105255126953,2013-07-22
23.197092056274414,2013-07-23
22.87835121154785,2013-07-24
22.94327735900879,2013-07-25
22.848838806152344,2013-07-26
22.78322982788086,2013-07-29
22.616233825683594,2013-07-30
22.52080726623535,2013-07-31
22.610273361206055,2013-08-01
22.4552059173584,2013-08-02
22.4552059173584,2013-08-05
22.765344619750977,2013-08-06
22.59833335876465,2013-08-07
22.514850616455078,2013-08-08
22.425382614135742,2013-08-09
22.30609130859375,2013-08-12
22.15102195739746,2013-08-13
22.258380889892578,2013-08-14
22.43134307861328,2013-08-15
22.329954147338867,2013-08-16
21.84684944152832,2013-08-19
22.0317440032959,2013-08-20
22.025775909423828,2013-08-21
22.139102935791016,2013-08-22
22.204713821411133,2013-08-23
22.067527770996094,2013-08-26
22.139102935791016,2013-08-27
22.133136749267578,2013-08-28
22.56852149963379,2013-08-29
22.6221981048584,2013-08-30
22.407489776611328,2013-09-03
21.05361557006836,2013-09-04
21.172897338867188,2013-09-05
21.005901336669922,2013-09-06
21.667930603027344,2013-09-09
22.09735679626465,2013-09-10
21.47707176208496,2013-09-11
21.238502502441406,2013-09-12
20.92240333557129,2013-09-13
20.707693099975586,2013-09-16
20.707693099975586,2013-09-17
21.626178741455078,2013-09-18
21.93631362915039,2013-09-19
21.596364974975586,2013-09-20
21.49496841430664,2013-09-23
21.584428787231445,2013-09-24
21.453214645385742,2013-09-25
21.459184646606445,2013-09-26
21.375680923461914,2013-09-27
21.214645385742188,2013-09-30
21.530752182006836,2013-10-01
21.381643295288086,2013-10-02
21.095367431640625,2013-10-03
21.113252639770508,2013-10-04
20.886615753173828,2013-10-07
20.630155563354492,2013-10-08
20.74944496154785,2013-10-09
21.041688919067383,2013-10-10
21.16693878173828,2013-10-11
21.029756546020508,2013-10-14
20.904510498046875,2013-10-15
21.244470596313477,2013-10-16
21.005901336669922,2013-10-17
21.071510314941406,2013-10-18
21.125186920166016,2013-10-21
21.596364974975586,2013-10-22
21.441280364990234,2013-10-23
21.70968246459961,2013-10-24
21.76335334777832,2013-10-25
21.530752182006836,2013-10-28
21.58504867553711,2013-10-29
21.452329635620117,2013-10-30
21.301509857177734,2013-10-31
21.301509857177734,2013-11-01
21.25324249267578,2013-11-04
21.18085289001465,2013-11-05
21.21101951599121,2013-11-06
20.981779098510742,2013-11-07
21.114490509033203,2013-11-08
20.933515548706055,2013-11-11
20.873186111450195,2013-11-12
20.830957412719727,2013-11-13
21.126562118530273,2013-11-14
21.325639724731445,2013-11-15
21.488523483276367,2013-11-18
21.27737808227539,2013-11-19
21.283411026000977,2013-11-20
21.283411026000977,2013-11-21
21.428192138671875,2013-11-22
21.669504165649414,2013-11-25
21.633304595947266,2013-11-26
21.621244430541992,2013-11-27
21.440265655517578,2013-11-29
21.23514747619629,2013-12-02
21.138622283935547,2013-12-03
20.167360305786133,2013-12-04
19.895891189575195,2013-12-05
20.215620040893555,2013-12-06
20.119096755981445,2013-12-09
19.841594696044922,2013-12-10
19.654586791992188,2013-12-11
19.83555793762207,2013-12-12
19.805395126342773,2013-12-13
19.726970672607422,2013-12-16
20.167360305786133,2013-12-17
20.710298538208008,2013-12-18
20.969709396362305,2013-12-19
21.24721908569336,2013-12-20
21.41010093688965,2013-12-23
21.42215919494629,2013-12-24
21.542816162109375,2013-12-26
21.66347312927246,2013-12-27
21.844449996948242,2013-12-30
21.71776008605957,2013-12-31
21.66347312927246,2014-01-02
21.699668884277344,2014-01-03
21.68759536743164,2014-01-06
21.832382202148438,2014-01-07
21.71776008605957,2014-01-08
21.66347312927246,2014-01-09
21.657440185546875,2014-01-10
21.392000198364258,2014-01-13
21.416128158569336,2014-01-14
21.41010093688965,2014-01-15
21.446287155151367,2014-01-16
21.458356857299805,2014-01-17
21.56092071533203,2014-01-21
21.953041076660156,2014-01-22
21.741899490356445,2014-01-23
21.39803695678711,2014-01-24
21.512651443481445,2014-01-27
21.65140724182129,2014-01-28
20.80927848815918,2014-01-29
20.943519592285156,2014-01-30
20.754348754882812,2014-01-31
20.33327865600586,2014-02-03
20.54076385498047,2014-02-04
20.28446388244629,2014-02-05
20.5224552154541,2014-02-06
20.74214744567871,2014-02-07
20.620094299316406,2014-02-10
20.71162223815918,2014-02-11
20.64451026916504,2014-02-12
20.54076385498047,2014-02-13
20.613998413085938,2014-02-14
20.571279525756836,2014-02-18
20.229541778564453,2014-02-19
20.278356552124023,2014-02-20
20.156309127807617,2014-02-21
19.58878517150879,2014-02-24
20.070871353149414,2014-02-25
19.631500244140625,2014-02-26
19.448427200317383,2014-02-27
19.43622589111328,2014-02-28
19.308073043823242,2014-03-03
19.55826759338379,2014-03-04
19.64980697631836,2014-03-05
19.704736709594727,2014-03-06
19.52776336669922,2014-03-07
19.40570640563965,2014-03-10
19.27756118774414,2014-03-11
19.0944881439209,2014-03-12
18.893108367919922,2014-03-13
19.344688415527344,2014-03-14
19.33248519897461,2014-03-17
19.25925636291504,2014-03-18
18.95412826538086,2014-03-19
19.21043586730957,2014-03-20
19.009052276611328,2014-03-21
19.15550994873047,2014-03-24
19.28976821899414,2014-03-25
19.43012046813965,2014-03-26
19.710838317871094,2014-03-27
19.613195419311523,2014-03-28
19.826780319213867,2014-03-31
20.064777374267578,2014-04-01
20.022058486938477,2014-04-02
20.11359214782715,2014-04-03
20.150211334228516,2014-04-04
19.674224853515625,2014-04-07
20.16851234436035,2014-04-08
20.08918571472168,2014-04-09
19.942724227905273,2014-04-10
19.704736709594727,2014-04-11
19.796266555786133,2014-04-14
20.076982498168945,2014-04-15
20.327178955078125,2014-04-16
20.60788917541504,2014-04-17
20.382097244262695,2014-04-21
20.412614822387695,2014-04-22
20.510250091552734,2014-04-23
20.552968978881836,2014-04-24
20.138004302978516,2014-04-25
20.014379501342773,2014-04-28
20.409969329833984,2014-04-29
