KMI,Date
20.18745231628418,2014-04-30
20.150365829467773,2014-05-01
20.224538803100586,2014-05-02
20.23690414428711,2014-05-05
20.119462966918945,2014-05-06
20.261627197265625,2014-05-07
20.100915908813477,2014-05-08
19.872217178344727,2014-05-09
20.014379501342773,2014-05-12
20.051467895507812,2014-05-13
20.502687454223633,2014-05-14
20.675764083862305,2014-05-15
20.675764083862305,2014-05-16
20.59540557861328,2014-05-19
20.552133560180664,2014-05-20
20.66957664489746,2014-05-21
20.87355613708496,2014-05-22
20.817922592163086,2014-05-23
20.768468856811523,2014-05-27
20.76229476928711,2014-05-28
20.768468856811523,2014-05-29
20.638671875,2014-05-30
20.8426513671875,2014-06-02
20.904460906982422,2014-06-03
21.046621322631836,2014-06-04
21.398942947387695,2014-06-05
21.68328094482422,2014-06-06
21.670917510986328,2014-06-09
21.677099227905273,2014-06-10
21.572021484375,2014-06-11
21.578201293945312,2014-06-12
21.75127410888672,2014-06-13
21.86871337890625,2014-06-16
21.615285873413086,2014-06-17
21.677099227905273,2014-06-18
21.88107681274414,2014-06-19
22.270484924316406,2014-06-20
22.258115768432617,2014-06-23
22.319927215576172,2014-06-24
22.233394622802734,2014-06-25
22.251937866210938,2014-06-26
22.27666664123535,2014-06-27
22.412647247314453,2014-06-30
22.282846450805664,2014-07-01
22.0974063873291,2014-07-02
22.035600662231445,2014-07-03
22.01087760925293,2014-07-07
21.9614315032959,2014-07-08
22.122135162353516,2014-07-09
22.05413818359375,2014-07-10
22.023235321044922,2014-07-11
22.233394622802734,2014-07-14
22.357013702392578,2014-07-15
22.814420700073242,2014-07-16
22.75260353088379,2014-07-17
23.210006713867188,2014-07-18
23.247087478637695,2014-07-21
23.27182388305664,2014-07-22
23.30272674560547,2014-07-23
23.41398048400879,2014-07-24
23.426349639892578,2014-07-25
23.35835075378418,2014-07-28
23.239561080932617,2014-07-29
23.320837020874023,2014-07-30
22.495542526245117,2014-07-31
22.189193725585938,2014-08-01
22.66436004638672,2014-08-04
22.220449447631836,2014-08-05
22.232954025268555,2014-08-06
22.114158630371094,2014-08-07
22.583066940307617,2014-08-08
24.615053176879883,2014-08-11
24.214902877807617,2014-08-12
24.23992347717285,2014-08-13
24.933914184570312,2014-08-14
25.90300941467285,2014-08-15
25.721698760986328,2014-08-18
25.89675521850586,2014-08-19
26.00931167602539,2014-08-20
25.79047203063965,2014-08-21
25.515378952026367,2014-08-22
25.34031105041504,2014-08-25
25.04646110534668,2014-08-26
24.965179443359375,2014-08-27
24.865142822265625,2014-08-28
25.17150115966797,2014-08-29
24.92141342163086,2014-09-02
24.74009895324707,2014-09-03
24.414981842041016,2014-09-04
24.57754135131836,2014-09-05
24.1711483001709,2014-09-08
23.946060180664062,2014-09-09
24.0023250579834,2014-09-10
23.977323532104492,2014-09-11
23.60844612121582,2014-09-12
23.577184677124023,2014-09-15
23.9148006439209,2014-09-16
23.839778900146484,2014-09-17
23.75849151611328,2014-09-18
23.739736557006836,2014-09-19
23.445886611938477,2014-09-22
23.889795303344727,2014-09-23
24.05860137939453,2014-09-24
23.583431243896484,2014-09-25
24.0023250579834,2014-09-26
24.089866638183594,2014-09-29
23.97107696533203,2014-09-30
23.883543014526367,2014-10-01
24.627559661865234,2014-10-02
24.296188354492188,2014-10-03
24.208656311035156,2014-10-06
23.9148006439209,2014-10-07
23.921056747436523,2014-10-08
22.945701599121094,2014-10-09
22.801904678344727,2014-10-10
22.195430755615234,2014-10-13
21.570215225219727,2014-10-14
22.064138412475586,2014-10-15
23.020734786987305,2014-10-16
23.01447868347168,2014-10-17
23.489648818969727,2014-10-20
23.952312469482422,2014-10-21
23.70847511291504,2014-10-22
24.183645248413086,2014-10-23
24.402477264404297,2014-10-24
24.339948654174805,2014-10-27
24.490009307861328,2014-10-28
24.237079620361328,2014-10-29
24.36986541748047,2014-10-30
24.471036911010742,2014-10-31
24.344573974609375,2014-11-03
23.68695640563965,2014-11-04
24.09164047241211,2014-11-05
24.363542556762695,2014-11-06
24.502653121948242,2014-11-07
24.344573974609375,2014-11-10
24.36986541748047,2014-11-11
24.363542556762695,2014-11-12
24.268693923950195,2014-11-13
24.89469337463379,2014-11-14
25.45114517211914,2014-11-17
25.552316665649414,2014-11-18
25.887454986572266,2014-11-19
25.242473602294922,2014-11-20
25.13497543334961,2014-11-21
25.792600631713867,2014-11-24
25.767303466796875,2014-11-25
26.76006317138672,2014-11-26
26.14670181274414,2014-11-28
25.887454986572266,2014-12-01
26.317432403564453,2014-12-02
26.450214385986328,2014-12-03
26.216251373291016,2014-12-04
26.001272201538086,2014-12-05
25.19188690185547,2014-12-08
25.704078674316406,2014-12-09
24.938962936401367,2014-12-10
25.21718406677246,2014-12-11
24.768232345581055,2014-12-12
24.205461502075195,2014-12-15
24.072669982910156,2014-12-16
25.223501205444336,2014-12-17
25.647167205810547,2014-12-18
26.323749542236328,2014-12-19
26.273170471191406,2014-12-22
26.500804901123047,2014-12-23
26.564035415649414,2014-12-24
27.000349044799805,2014-12-26
27.196365356445312,2014-12-29
26.873882293701172,2014-12-30
26.753746032714844,2014-12-31
27.069910049438477,2015-01-02
26.336402893066406,2015-01-05
25.817893981933594,2015-01-06
26.15934944152832,2015-01-07
26.772703170776367,2015-01-08
26.43757438659668,2015-01-09
26.311111450195312,2015-01-12
25.8558292388916,2015-01-13
26.06450080871582,2015-01-14
25.779956817626953,2015-01-15
26.260522842407227,2015-01-16
26.443889617919922,2015-01-20
26.557714462280273,2015-01-21
26.608308792114258,2015-01-22
26.728439331054688,2015-01-23
26.728439331054688,2015-01-26
26.829612731933594,2015-01-27
26.15302848815918,2015-01-28
26.025169372558594,2015-01-29
26.24252700805664,2015-01-30
26.606918334960938,2015-02-02
26.51741600036621,2015-02-03
26.08270835876465,2015-02-04
26.523807525634766,2015-02-05
26.472673416137695,2015-02-06
26.33841323852539,2015-02-09
26.562166213989258,2015-02-10
26.34480857849121,2015-02-11
26.696413040161133,2015-02-12
26.830669403076172,2015-02-13
26.913755416870117,2015-02-17
26.964916229248047,2015-02-18
26.856231689453125,2015-02-19
26.76673698425293,2015-02-20
26.869014739990234,2015-02-23
26.958515167236328,2015-02-24
26.920164108276367,2015-02-25
26.35120391845703,2015-02-26
26.216957092285156,2015-02-27
26.101886749267578,2015-03-02
26.26810073852539,2015-03-03
26.23613166809082,2015-03-04
26.108278274536133,2015-03-05
25.833383560180664,2015-03-06
25.62881088256836,2015-03-09
25.62881088256836,2015-03-10
25.449817657470703,2015-03-11
25.424245834350586,2015-03-12
25.52013397216797,2015-03-13
25.96763801574707,2015-03-16
26.101886749267578,2015-03-17
26.568559646606445,2015-03-18
26.54938507080078,2015-03-19
26.926565170288086,2015-03-20
26.94574737548828,2015-03-23
26.35120391845703,2015-03-24
26.29366683959961,2015-03-25
26.389558792114258,2015-03-26
26.383169174194336,2015-03-27
26.89458656311035,2015-03-30
26.888200759887695,2015-03-31
26.79869842529297,2015-04-01
26.67084312438965,2015-04-02
26.830669403076172,2015-04-06
26.843446731567383,2015-04-07
26.881803512573242,2015-04-08
27.06719207763672,2015-04-09
27.44437026977539,2015-04-10
27.476341247558594,2015-04-13
27.495521545410156,2015-04-14
27.764007568359375,2015-04-15
27.923830032348633,2015-04-16
28.06447982788086,2015-04-17
27.94301986694336,2015-04-20
27.879079818725586,2015-04-21
28.17315673828125,2015-04-22
28.49279022216797,2015-04-23
28.34576416015625,2015-04-24
28.1987247467041,2015-04-27
27.920812606811523,2015-04-28
27.8367919921875,2015-04-29
27.759233474731445,2015-04-30
27.875572204589844,2015-05-01
27.68168067932129,2015-05-04
27.56534194946289,2015-05-05
27.578264236450195,2015-05-06
27.571800231933594,2015-05-07
27.810941696166992,2015-05-08
27.558876037597656,2015-05-11
27.597652435302734,2015-05-12
27.2486515045166,2015-05-13
27.235721588134766,2015-05-14
27.545955657958984,2015-05-15
27.68168067932129,2015-05-18
27.701068878173828,2015-05-19
27.52655792236328,2015-05-20
27.571800231933594,2015-05-21
27.591190338134766,2015-05-22
27.20340347290039,2015-05-26
27.138771057128906,2015-05-27
26.899641036987305,2015-05-28
26.81561279296875,2015-05-29
26.686349868774414,2015-06-01
26.686349868774414,2015-06-02
26.414905548095703,2015-06-03
25.917234420776367,2015-06-04
26.111129760742188,2015-06-05
25.981863021850586,2015-06-08
26.007726669311523,2015-06-09
26.00126075744629,2015-06-10
25.710418701171875,2015-06-11
25.154579162597656,2015-06-12
25.438961029052734,2015-06-15
25.522981643676758,2015-06-16
25.54237174987793,2015-06-17
25.90430450439453,2015-06-18
25.555294036865234,2015-06-19
25.62639617919922,2015-06-22
25.484209060668945,2015-06-23
25.497127532958984,2015-06-24
25.193357467651367,2015-06-25
25.180437088012695,2015-06-26
24.79264259338379,2015-06-29
24.812030792236328,2015-06-30
24.547048568725586,2015-07-01
24.579364776611328,2015-07-02
24.23682403564453,2015-07-06
24.39194107055664,2015-07-07
24.10755729675293,2015-07-08
24.23682403564453,2015-07-09
24.61814308166504,2015-07-10
24.68277359008789,2015-07-13
24.57290267944336,2015-07-14
24.288524627685547,2015-07-15
24.17219352722168,2015-07-16
23.84256935119629,2015-07-17
23.46123504638672,2015-07-20
23.163928985595703,2015-07-21
22.853702545166016,2015-07-22
22.588714599609375,2015-07-23
22.524080276489258,2015-07-24
22.763221740722656,2015-07-27
22.98942756652832,2015-07-28
23.09427833557129,2015-07-29
22.9566593170166,2015-07-30
22.701074600219727,2015-07-31
22.11781883239746,2015-08-03
22.0588436126709,2015-08-04
21.128257751464844,2015-08-05
21.423152923583984,2015-08-06
21.062715530395508,2015-08-07
21.298643112182617,2015-08-10
21.554224014282227,2015-08-11
22.1833553314209,2015-08-12
21.718067169189453,2015-08-13
22.25544548034668,2015-08-14
22.517580032348633,2015-08-17
22.242334365844727,2015-08-18
22.006412506103516,2015-08-19
21.423152923583984,2015-08-20
20.83334732055664,2015-08-21
19.843782424926758,2015-08-24
19.61441421508789,2015-08-25
20.178007125854492,2015-08-26
20.97097396850586,2015-08-27
21.383840560913086,2015-08-28
21.239667892456055,2015-08-31
20.571212768554688,2015-09-01
20.51878547668457,2015-09-02
20.36805534362793,2015-09-03
20.164901733398438,2015-09-04
20.374610900878906,2015-09-08
20.079708099365234,2015-09-09
19.987957000732422,2015-09-10
19.725820541381836,2015-09-11
19.568538665771484,2015-09-14
19.784801483154297,2015-09-15
20.112472534179688,2015-09-16
20.204225540161133,2015-09-17
19.90931510925293,2015-09-18
20.0993709564209,2015-09-21
19.732378005981445,2015-09-22
19.044265747070312,2015-09-23
19.227764129638672,2015-09-24
19.280183792114258,2015-09-25
18.0546932220459,2015-09-28
17.143770217895508,2015-09-29
18.139888763427734,2015-09-30
18.434795379638672,2015-10-01
19.417810440063477,2015-10-02
20.282859802246094,2015-10-05
20.826801300048828,2015-10-06
21.062715530395508,2015-10-07
21.41659927368164,2015-10-08
21.20034408569336,2015-10-09
21.161020278930664,2015-10-12
20.630191802978516,2015-10-13
20.794029235839844,2015-10-14
21.1217041015625,2015-10-15
21.108592987060547,2015-10-16
20.787473678588867,2015-10-19
20.925098419189453,2015-10-20
20.59088134765625,2015-10-21
19.496450424194336,2015-10-22
19.155672073364258,2015-10-23
18.061246871948242,2015-10-26
17.877756118774414,2015-10-27
18.179208755493164,2015-10-28
18.159181594848633,2015-10-29
18.259328842163086,2015-10-30
17.7719669342041,2015-11-02
18.366140365600586,2015-11-03
17.898815155029297,2015-11-04
17.29796028137207,2015-11-05
17.39809799194336,2015-11-06
17.064289093017578,2015-11-09
16.99085807800293,2015-11-10
16.289854049682617,2015-11-11
15.662290573120117,2015-11-12
15.588859558105469,2015-11-13
16.04283905029297,2015-11-16
15.59553337097168,2015-11-17
16.22309112548828,2015-11-18
15.795814514160156,2015-11-19
15.615562438964844,2015-11-20
15.802494049072266,2015-11-23
16.29653549194336,2015-11-24
16.089570999145508,2015-11-25
15.936017990112305,2015-11-27
15.735734939575195,2015-11-30
14.967973709106445,2015-12-01
13.792967796325684,2015-12-02
12.85830307006836,2015-12-03
11.229315757751465,2015-12-04
10.962271690368652,2015-12-07
10.494937896728516,2015-12-08
11.222644805908203,2015-12-09
11.35616683959961,2015-12-10
11.122499465942383,2015-12-11
10.681872367858887,2015-12-14
10.575054168701172,2015-12-15
10.641814231872559,2015-12-16
10.261273384094238,2015-12-17
10.107719421386719,2015-12-18
10.107719421386719,2015-12-21
10.227892875671387,2015-12-22
10.955596923828125,2015-12-23
10.73527717590332,2015-12-24
10.187837600708008,2015-12-28
10.081018447875977,2015-12-29
9.7071533203125,2015-12-30
9.960845947265625,2015-12-31
10.194511413574219,2016-01-04
10.401473045349121,2016-01-05
9.860702514648438,2016-01-06
9.513542175292969,2016-01-07
9.860702514648438,2016-01-08
9.45345687866211,2016-01-11
9.079590797424316,2016-01-12
8.64564037322998,2016-01-13
9.33328628540039,2016-01-14
8.679021835327148,2016-01-15
8.378593444824219,2016-01-19
8.018080711364746,2016-01-20
9.266523361206055,2016-01-21
10.241244316101074,2016-01-22
9.47348690032959,2016-01-25
9.994226455688477,2016-01-26
9.493514060974121,2016-01-27
10.298393249511719,2016-01-28
11.079693794250488,2016-01-29
10.231039047241211,2016-02-01
9.867325782775879,2016-02-02
10.513923645019531,2016-02-03
10.547601699829102,2016-02-04
10.547601699829102,2016-02-05
10.04918384552002,2016-02-08
9.840385437011719,2016-02-09
9.833648681640625,2016-02-10
9.402585983276367,2016-02-11
10.076125144958496,2016-02-12
10.520657539367676,2016-02-16
11.571377754211426,2016-02-17
12.04958724975586,2016-02-18
11.699350357055664,2016-02-19
12.05632495880127,2016-02-22
11.733023643493652,2016-02-23
11.928352355957031,2016-02-24
11.955293655395508,2016-02-25
11.962032318115234,2016-02-26
12.184296607971191,2016-02-29
12.197768211364746,2016-03-01
12.541274070739746,2016-03-02
12.729860305786133,2016-03-03
12.473918914794922,2016-03-04
12.655771255493164,2016-03-07
11.988970756530762,2016-03-08
12.11694049835205,2016-03-09
11.928352355957031,2016-03-10
12.541274070739746,2016-03-11
12.622095108032227,2016-03-14
12.17082691192627,2016-03-15
12.723124504089355,2016-03-16
12.689451217651367,2016-03-17
12.615362167358398,2016-03-18
12.366154670715332,2016-03-21
12.460448265075684,2016-03-22
11.955293655395508,2016-03-23
12.184296607971191,2016-03-24
11.995706558227539,2016-03-28
11.887939453125,2016-03-29
12.029382705688477,2016-03-30
12.029382705688477,2016-03-31
11.65893840789795,2016-04-01
11.57811450958252,2016-04-04
11.456875801086426,2016-04-05
11.854262351989746,2016-04-06
11.807116508483887,2016-04-07
12.083267211914062,2016-04-08
11.9822359085083,2016-04-11
12.635565757751465,2016-04-12
12.500861167907715,2016-04-13
12.460448265075684,2016-04-14
12.231446266174316,2016-04-15
12.460448265075684,2016-04-18
12.904979705810547,2016-04-19
12.797218322753906,2016-04-20
12.231446266174316,2016-04-21
12.204503059387207,2016-04-22
11.78017807006836,2016-04-25
12.05632495880127,2016-04-26
12.319005012512207,2016-04-27
11.976527214050293,2016-04-28
12.044346809387207,2016-04-29
11.92905330657959,2016-05-02
11.7052583694458,2016-05-03
11.630661964416504,2016-05-04
11.62387752532959,2016-05-05
11.427207946777344,2016-05-06
11.535715103149414,2016-05-09
11.651002883911133,2016-05-10
11.569624900817871,2016-05-11
11.549280166625977,2016-05-12
11.617095947265625,2016-05-13
11.678133010864258,2016-05-16
11.983308792114258,2016-05-17
11.556059837341309,2016-05-18
11.7052583694458,2016-05-19
12.037562370300293,2016-05-20
11.820545196533203,2016-05-23
11.745948791503906,2016-05-24
12.098597526550293,2016-05-25
12.152851104736328,2016-05-26
12.105379104614258,2016-05-27
12.261358261108398,2016-05-31
12.179976463317871,2016-06-01
12.179976463317871,2016-06-02
12.200322151184082,2016-06-03
12.593664169311523,2016-06-06
12.519065856933594,2016-06-07
12.288487434387207,2016-06-08
12.261358261108398,2016-06-09
11.874800682067871,2016-06-10
11.786639213562012,2016-06-13
11.861242294311523,2016-06-14
11.969745635986328,2016-06-15
11.935836791992188,2016-06-16
12.234233856201172,2016-06-17
12.274925231933594,2016-06-20
12.742860794067383,2016-06-21
12.55297565460205,2016-06-22
12.817458152770996,2016-06-23
12.200322151184082,2016-06-24
11.800201416015625,2016-06-27
12.0104341506958,2016-06-28
12.56653881072998,2016-06-29
12.695389747619629,2016-06-30
12.681827545166016,2016-07-01
12.403776168823242,2016-07-05
12.403776168823242,2016-07-06
12.478373527526855,2016-07-07
12.573319435119629,2016-07-08
13.034476280212402,2016-07-11
13.43459701538086,2016-07-12
13.705864906311035,2016-07-13
14.173805236816406,2016-07-14
14.261968612670898,2016-07-15
14.757035255432129,2016-07-18
14.879108428955078,2016-07-19
14.980826377868652,2016-07-20
14.20771598815918,2016-07-21
14.39082145690918,2016-07-22
14.146682739257812,2016-07-25
14.058512687683105,2016-07-26
13.732994079589844,2016-07-27
13.797821044921875,2016-07-28
13.872883796691895,2016-07-29
13.347445487976074,2016-08-01
13.504392623901367,2016-08-02
13.736410140991211,2016-08-03
13.729584693908691,2016-08-04
13.893351554870605,2016-08-05
14.179953575134277,2016-08-08
13.954768180847168,2016-08-09
13.961592674255371,2016-08-10
14.248190879821777,2016-08-11
14.377849578857422,2016-08-12
14.5347900390625,2016-08-15
14.862342834472656,2016-08-16
14.84187126159668,2016-08-17
15.496959686279297,2016-08-18
15.203536033630371,2016-08-19
14.95787525177002,2016-08-22
15.073880195617676,2016-08-23
14.88280963897705,2016-08-24
14.678098678588867,2016-08-25
14.650802612304688,2016-08-26
14.855517387390137,2016-08-29
14.9510498046875,2016-08-30
14.910104751586914,2016-08-31
14.746333122253418,2016-09-01
14.95787525177002,2016-09-02
15.285417556762695,2016-09-06
15.490135192871094,2016-09-07
15.483312606811523,2016-09-08
15.09434986114502,2016-09-09
15.285417556762695,2016-09-12
14.916935920715332,2016-09-13
14.705391883850098,2016-09-14
14.712215423583984,2016-09-15
14.650802612304688,2016-09-16
14.94422721862793,2016-09-19
14.93057918548584,2016-09-20
15.107996940612793,2016-09-21
15.087526321411133,2016-09-22
14.971524238586426,2016-09-23
14.862342834472656,2016-09-26
14.896456718444824,2016-09-27
15.517427444458008,2016-09-28
15.531078338623047,2016-09-29
15.783559799194336,2016-09-30
15.701672554016113,2016-10-03
15.189887046813965,2016-10-04
15.271769523620605,2016-10-05
15.073880195617676,2016-10-06
14.794102668762207,2016-10-07
14.616686820983887,2016-10-10
14.207254409790039,2016-10-11
14.159485816955566,2016-10-12
14.023011207580566,2016-10-13
13.893351554870605,2016-10-14
13.777351379394531,2016-10-17
13.770524978637695,2016-10-18
14.132185935974121,2016-10-19
14.459733963012695,2016-10-20
14.405143737792969,2016-10-21
14.753161430358887,2016-10-24
14.548444747924805,2016-10-25
14.664454460144043,2016-10-26
14.309609413146973,2016-10-27
14.024720191955566,2016-10-28
14.024720191955566,2016-10-31
13.866836547851562,2016-11-01
13.530458450317383,2016-11-02
13.681483268737793,2016-11-03
13.640295028686523,2016-11-04
13.846237182617188,2016-11-07
14.010993957519531,2016-11-08
14.635686874389648,2016-11-09
14.77984619140625,2016-11-10
14.17574405670166,2016-11-11
14.395419120788574,2016-11-14
14.985785484313965,2016-11-15
14.615092277526855,2016-11-16
14.676875114440918,2016-11-17
14.875950813293457,2016-11-18
15.123086929321289,2016-11-21
15.026975631713867,2016-11-22
14.965193748474121,2016-11-23
14.97205638885498,2016-11-25
14.711197853088379,2016-11-28
14.690604209899902,2016-11-29
15.23978328704834,2016-11-30
14.75239086151123,2016-12-01
14.66314697265625,2016-12-02
14.731791496276855,2016-12-05
14.49838924407959,2016-12-06
14.615092277526855,2016-12-07
14.553311347961426,2016-12-08
14.477795600891113,2016-12-09
14.608227729797363,2016-12-12
14.649412155151367,2016-12-13
14.292449951171875,2016-12-14
14.429742813110352,2016-12-15
14.649412155151367,2016-12-16
14.422881126403809,2016-12-19
14.2581205368042,2016-12-20
14.532713890075684,2016-12-21
14.409149169921875,2016-12-22
14.505256652832031,2016-12-23
14.512124061584473,2016-12-27
14.230660438537598,2016-12-28
14.251258850097656,2016-12-29
14.216931343078613,2016-12-30
14.834760665893555,2017-01-03
14.91027545928955,2017-01-04
14.889686584472656,2017-01-05
14.97205638885498,2017-01-06
14.855359077453613,2017-01-09
14.807305335998535,2017-01-10
15.061304092407227,2017-01-11
15.23292350769043,2017-01-12
15.39080810546875,2017-01-13
15.480049133300781,2017-01-17
15.404540061950684,2017-01-18
15.425131797790527,2017-01-19
15.438860893249512,2017-01-20
15.198594093322754,2017-01-23
15.528109550476074,2017-01-24
15.514378547668457,2017-01-25
15.39080810546875,2017-01-26
15.363348960876465,2017-01-27
15.173513412475586,2017-01-30
15.422032356262207,2017-01-31
15.346091270446777,2017-02-01
15.636032104492188,2017-02-02
15.836227416992188,2017-02-03
15.532479286193848,2017-02-06
15.270155906677246,2017-02-07
15.470354080200195,2017-02-08
15.449639320373535,2017-02-09
15.518678665161133,2017-02-10
15.566997528076172,2017-02-13
15.56009578704834,2017-02-14
15.373710632324219,2017-02-15
15.042348861694336,2017-02-16
15.028542518615723,2017-02-17
15.180415153503418,2017-02-21
14.849052429199219,2017-02-22
14.869765281677246,2017-02-23
14.662667274475098,2017-02-24
14.773114204406738,2017-02-27
14.710984230041504,2017-02-28
15.028542518615723,2017-03-01
15.083765983581543,2017-03-02
15.01473331451416,2017-03-03
15.021637916564941,2017-03-06
14.931893348693848,2017-03-07
14.69718074798584,2017-03-08
14.683375358581543,2017-03-09
14.84214973449707,2017-03-10
14.849052429199219,2017-03-13
14.52459716796875,2017-03-14
14.952605247497559,2017-03-15
14.883567810058594,2017-03-16
14.690279006958008,2017-03-17
14.628148078918457,2017-03-20
14.45556640625,2017-03-21
14.483180046081543,2017-03-22
14.600532531738281,2017-03-23
14.600532531738281,2017-03-24
14.517692565917969,2017-03-27
14.78692626953125,2017-03-28
14.780014991760254,2017-03-29
14.793827056884766,2017-03-30
15.007833480834961,2017-03-31
14.904284477233887,2017-04-03
14.938797950744629,2017-04-04
14.821438789367676,2017-04-05
15.01473331451416,2017-04-06
14.883567810058594,2017-04-07
15.01473331451416,2017-04-10
14.918087005615234,2017-04-11
14.952605247497559,2017-04-12
14.766212463378906,2017-04-13
14.752406120300293,2017-04-17
14.607436180114746,2017-04-18
14.483180046081543,2017-04-19
14.303693771362305,2017-04-20
13.99303913116455,2017-04-21
14.241559028625488,2017-04-24
14.427949905395508,2017-04-25
14.441757202148438,2017-04-26
14.32022476196289,2017-04-27
14.327167510986328,2017-04-28
14.264665603637695,2017-05-01
14.20215892791748,2017-05-02
14.084096908569336,2017-05-03
13.722967147827148,2017-05-04
14.021596908569336,2017-05-05
13.993815422058105,2017-05-08
13.820197105407715,2017-05-09
14.021596908569336,2017-05-10
13.96603775024414,2017-05-11
13.827136993408203,2017-05-12
13.820197105407715,2017-05-15
13.750743865966797,2017-05-16
13.542405128479004,2017-05-17
13.507678985595703,2017-05-18
13.556292533874512,2017-05-19
13.549346923828125,2017-05-22
13.556292533874512,2017-05-23
13.45212173461914,2017-05-24
13.48684310913086,2017-05-25
13.368779182434082,2017-05-26
12.792366027832031,2017-05-30
13.028484344482422,2017-05-31
13.188216209411621,2017-06-01
13.160439491271973,2017-06-02
13.167384147644043,2017-06-05
13.056265830993652,2017-06-06
12.972929954528809,2017-06-07
13.028484344482422,2017-06-08
13.25072193145752,2017-06-09
13.285442352294922,2017-06-12
13.354893684387207,2017-06-13
13.167384147644043,2017-06-14
13.063209533691406,2017-06-15
13.327115058898926,2017-06-16
13.23682975769043,2017-06-19
12.861810684204102,2017-06-20
12.854867935180664,2017-06-21
12.903482437133789,2017-06-22
13.04931926727295,2017-06-23
13.111824035644531,2017-06-26
13.13265609741211,2017-06-27
13.209051132202148,2017-06-28
13.222940444946289,2017-06-29
13.306278228759766,2017-06-30
13.556292533874512,2017-07-03
13.410451889038086,2017-07-05
13.285442352294922,2017-07-06
13.313222885131836,2017-07-07
13.25072193145752,2017-07-10
13.347947120666504,2017-07-11
13.479900360107422,2017-07-12
13.424341201782227,2017-07-13
