KMI,Date
13.570181846618652,2017-07-14
13.577127456665039,2017-07-17
13.542405128479004,2017-07-18
13.660467147827148,2017-07-19
14.278553009033203,2017-07-20
14.368840217590332,2017-07-21
14.118823051452637,2017-07-24
14.063263893127441,2017-07-25
14.125770568847656,2017-07-26
14.303956985473633,2017-07-27
14.255044937133789,2017-07-28
14.27600383758545,2017-07-31
14.220104217529297,2017-08-01
14.206128120422363,2017-08-02
14.136250495910645,2017-08-03
14.115291595458984,2017-08-04
14.080348014831543,2017-08-07
13.800841331481934,2017-08-08
13.800841331481934,2017-08-09
13.549275398254395,2017-08-10
13.325668334960938,2017-08-11
13.29771900177002,2017-08-14
13.171937942504883,2017-08-15
13.074108123779297,2017-08-16
12.857486724853516,2017-08-17
12.96230411529541,2017-08-18
12.96230411529541,2017-08-21
13.130009651184082,2017-08-22
13.283742904663086,2017-08-23
13.31169319152832,2017-08-24
13.39554500579834,2017-08-25
13.283742904663086,2017-08-28
13.290729522705078,2017-08-29
13.325668334960938,2017-08-30
13.507349014282227,2017-08-31
13.528313636779785,2017-09-01
13.52132511138916,2017-09-05
13.507349014282227,2017-09-06
13.37458324432373,2017-09-07
13.37458324432373,2017-09-08
13.584216117858887,2017-09-11
13.528313636779785,2017-09-12
13.584216117858887,2017-09-13
13.514338493347168,2017-09-14
13.528313636779785,2017-09-15
13.549275398254395,2017-09-18
13.66806697845459,2017-09-19
13.814813613891602,2017-09-20
13.500360488891602,2017-09-21
13.465421676635742,2017-09-22
13.758910179138184,2017-09-25
13.640117645263672,2017-09-26
13.507349014282227,2017-09-27
13.493377685546875,2017-09-28
13.402533531188965,2017-09-29
13.34663200378418,2017-10-02
13.171937942504883,2017-10-03
13.15097427368164,2017-10-04
13.34663200378418,2017-10-05
13.290729522705078,2017-10-06
13.29771900177002,2017-10-09
13.241817474365234,2017-10-10
13.31169319152832,2017-10-11
13.192901611328125,2017-10-12
13.10904598236084,2017-10-13
13.143986701965332,2017-10-16
13.05314826965332,2017-10-17
12.983272552490234,2017-10-18
13.032185554504395,2017-10-19
12.871467590332031,2017-10-20
12.66183090209961,2017-10-23
12.766647338867188,2017-10-24
12.550026893615723,2017-10-25
12.577977180480957,2017-10-26
12.598941802978516,2017-10-27
12.73615550994873,2017-10-30
12.74319076538086,2017-10-31
12.757261276245117,2017-11-01
12.52505874633789,2017-11-02
12.482840538024902,2017-11-03
12.722079277038574,2017-11-06
12.69393539428711,2017-11-07
12.665787696838379,2017-11-08
12.602459907531738,2017-11-09
12.433582305908203,2017-11-10
12.28581428527832,2017-11-13
12.264704704284668,2017-11-14
11.983245849609375,2017-11-15
11.842514991760254,2017-11-16
11.969170570373535,2017-11-17
12.004351615905762,2017-11-20
11.870657920837402,2017-11-21
12.032501220703125,2017-11-22
12.095829010009766,2017-11-24
11.93398666381836,2017-11-27
11.983245849609375,2017-11-28
11.793257713317871,2017-11-29
12.12397575378418,2017-11-30
12.250632286071777,2017-12-01
12.138047218322754,2017-12-04
12.060647964477539,2017-12-05
12.03953742980957,2017-12-06
12.215450286865234,2017-12-07
12.51801872253418,2017-12-08
12.637643814086914,2017-12-11
12.489873886108398,2017-12-12
12.560240745544434,2017-12-13
12.553204536437988,2017-12-14
12.616534233093262,2017-12-15
12.665787696838379,2017-12-18
12.609495162963867,2017-12-19
12.496912002563477,2017-12-20
12.715044975280762,2017-12-21
12.700973510742188,2017-12-22
12.74319076538086,2017-12-26
12.75023365020752,2017-12-27
12.883925437927246,2017-12-28
12.715044975280762,2017-12-29
13.228713989257812,2018-01-02
13.341299057006836,2018-01-03
13.37647819519043,2018-01-04
13.334259033203125,2018-01-05
13.2709321975708,2018-01-08
13.327224731445312,2018-01-09
13.285003662109375,2018-01-10
13.510175704956055,2018-01-11
13.735342979431152,2018-01-12
13.643865585327148,2018-01-16
13.770526885986328,2018-01-17
13.37647819519043,2018-01-18
13.37647819519043,2018-01-19
13.81274700164795,2018-01-22
13.686087608337402,2018-01-23
13.467955589294434,2018-01-24
13.242786407470703,2018-01-25
13.207603454589844,2018-01-26
13.165383338928223,2018-01-29
12.91390609741211,2018-01-30
12.736809730529785,2018-01-31
12.79348087310791,2018-02-01
12.396783828735352,2018-02-02
11.907998085021973,2018-02-05
12.27635669708252,2018-02-06
12.248022079467773,2018-02-07
11.900909423828125,2018-02-08
12.212601661682129,2018-02-09
12.255106925964355,2018-02-12
12.318861961364746,2018-02-13
12.36136245727539,2018-02-14
12.262188911437988,2018-02-15
12.085091590881348,2018-02-16
12.042591094970703,2018-02-20
11.865492820739746,2018-02-21
11.801738739013672,2018-02-22
12.04967212677002,2018-02-23
11.985918998718262,2018-02-26
11.787569999694824,2018-02-27
11.475878715515137,2018-02-28
11.482962608337402,2018-03-01
11.405043601989746,2018-03-02
11.482962608337402,2018-03-05
11.412124633789062,2018-03-06
11.369621276855469,2018-03-07
11.341286659240723,2018-03-08
11.56796932220459,2018-03-09
11.723814964294434,2018-03-12
11.688396453857422,2018-03-13
11.631723403930664,2018-03-14
11.553802490234375,2018-03-15
11.624642372131348,2018-03-16
11.33420467376709,2018-03-19
11.057931900024414,2018-03-20
11.270445823669434,2018-03-21
10.880833625793457,2018-03-22
10.632898330688477,2018-03-23
10.717902183532715,2018-03-26
10.689568519592285,2018-03-27
10.491222381591797,2018-03-28
10.668318748474121,2018-03-29
10.554975509643555,2018-04-02
10.632898330688477,2018-04-03
10.739155769348145,2018-04-04
10.980010032653809,2018-04-05
10.746241569519043,2018-04-06
10.69665241241455,2018-04-09
11.057931900024414,2018-04-10
10.873749732971191,2018-04-11
10.866665840148926,2018-04-12
10.859582901000977,2018-04-13
11.10751724243164,2018-04-16
11.348369598388672,2018-04-17
11.454627990722656,2018-04-18
11.716732025146484,2018-04-19
11.667142868041992,2018-04-20
11.645892143249512,2018-04-23
11.525465965270996,2018-04-24
11.518383979797363,2018-04-25
11.490045547485352,2018-04-26
11.439842224121094,2018-04-27
11.346599578857422,2018-04-30
11.490046501159668,2018-05-01
11.590458869934082,2018-05-02
11.346599578857422,2018-05-03
11.554597854614258,2018-05-04
11.62631893157959,2018-05-07
11.525909423828125,2018-05-08
11.798457145690918,2018-05-09
11.834319114685059,2018-05-10
11.84149169921875,2018-05-11
11.934730529785156,2018-05-14
11.791285514831543,2018-05-15
11.762595176696777,2018-05-16
11.690869331359863,2018-05-17
11.525909423828125,2018-05-18
11.461358070373535,2018-05-21
11.43266773223877,2018-05-22
11.611976623535156,2018-05-23
11.389634132385254,2018-05-24
11.396806716918945,2018-05-25
11.504392623901367,2018-05-29
11.877351760864258,2018-05-30
11.963419914245605,2018-05-31
12.121210098266602,2018-06-01
12.149901390075684,2018-06-04
12.078178405761719,2018-06-05
11.992109298706055,2018-06-06
12.235965728759766,2018-06-07
12.08535099029541,2018-06-08
12.300519943237305,2018-06-11
12.142728805541992,2018-06-12
12.006454467773438,2018-06-13
12.157073974609375,2018-06-14
12.027971267700195,2018-06-15
12.307690620422363,2018-06-18
12.443964004516602,2018-06-19
12.544377326965332,2018-06-20
12.307690620422363,2018-06-21
12.472655296325684,2018-06-22
12.314864158630371,2018-06-25
12.587409973144531,2018-06-26
12.651961326599121,2018-06-27
12.537205696105957,2018-06-28
12.673480033874512,2018-06-29
12.50134563446045,2018-07-02
12.687826156616211,2018-07-03
12.608930587768555,2018-07-05
12.859956741333008,2018-07-06
12.981888771057129,2018-07-09
13.06795883178711,2018-07-10
12.80975341796875,2018-07-11
12.931683540344238,2018-07-12
12.845612525939941,2018-07-13
12.766718864440918,2018-07-16
12.687826156616211,2018-07-17
12.7523775100708,2018-07-18
12.902992248535156,2018-07-19
12.687826156616211,2018-07-20
12.694995880126953,2018-07-23
12.659133911132812,2018-07-24
12.8384428024292,2018-07-25
12.931683540344238,2018-07-26
12.8384428024292,2018-07-27
12.874711036682129,2018-07-30
12.89647102355957,2018-07-31
12.715133666992188,2018-08-01
12.82393741607666,2018-08-02
12.780415534973145,2018-08-03
13.019776344299316,2018-08-06
13.041535377502441,2018-08-07
12.998016357421875,2018-08-08
13.01252269744873,2018-08-09
13.179348945617676,2018-08-10
12.939990043640137,2018-08-13
13.019776344299316,2018-08-14
12.860201835632324,2018-08-15
12.925481796264648,2018-08-16
13.019776344299316,2018-08-17
12.990761756896973,2018-08-20
13.027029037475586,2018-08-21
13.259138107299805,2018-08-22
13.041535377502441,2018-08-23
13.034279823303223,2018-08-24
13.034279823303223,2018-08-27
12.918228149414062,2018-08-28
12.969003677368164,2018-08-29
12.89647102355957,2018-08-30
12.8384428024292,2018-08-31
12.780415534973145,2018-09-04
12.90372371673584,2018-09-05
12.81668472290039,2018-09-06
12.925481796264648,2018-09-07
12.831192016601562,2018-09-10
13.0632963180542,2018-09-11
13.172098159790039,2018-09-12
13.273641586303711,2018-09-13
13.099562644958496,2018-09-14
13.179348945617676,2018-09-17
13.143084526062012,2018-09-18
13.244630813598633,2018-09-19
13.085060119628906,2018-09-20
13.099562644958496,2018-09-21
12.976252555847168,2018-09-24
12.969003677368164,2018-09-25
12.773163795471191,2018-09-26
12.736893653869629,2018-09-27
12.860201835632324,2018-09-28
13.186603546142578,2018-10-01
13.114070892333984,2018-10-02
13.230125427246094,2018-10-03
13.251884460449219,2018-10-04
13.099562644958496,2018-10-05
13.208362579345703,2018-10-08
13.469487190246582,2018-10-09
13.056042671203613,2018-10-10
12.635348320007324,2018-10-11
12.700627326965332,2018-10-12
12.72238826751709,2018-10-15
12.998016357421875,2018-10-16
13.019776344299316,2018-10-17
13.01252269744873,2018-10-18
13.041535377502441,2018-10-19
12.64985466003418,2018-10-22
12.359721183776855,2018-10-23
11.975293159484863,2018-10-24
12.026066780090332,2018-10-25
12.033321380615234,2018-10-26
11.939024925231934,2018-10-29
12.306156158447266,2018-10-30
12.497062683105469,2018-10-31
12.599857330322266,2018-11-01
12.379582405090332,2018-11-02
12.673283576965332,2018-11-05
12.812789916992188,2018-11-06
12.849506378173828,2018-11-07
12.89355754852295,2018-11-08
12.871530532836914,2018-11-09
12.827476501464844,2018-11-12
12.614540100097656,2018-11-13
12.43832015991211,2018-11-14
12.607200622558594,2018-11-15
12.687968254089355,2018-11-16
12.790765762329102,2018-11-19
12.453004837036133,2018-11-20
12.607200622558594,2018-11-21
12.196014404296875,2018-11-23
12.276784896850586,2018-11-26
12.284125328063965,2018-11-27
12.379582405090332,2018-11-28
12.386924743652344,2018-11-29
12.533775329589844,2018-11-30
12.702652931213379,2018-12-03
12.247417449951172,2018-12-04
12.08587646484375,2018-12-06
12.005108833312988,2018-12-07
11.777490615844727,2018-12-10
11.836230278015137,2018-12-11
11.916996955871582,2018-12-12
12.049164772033691,2018-12-13
11.872941970825195,2018-12-14
11.630636215209961,2018-12-17
11.403018951416016,2018-12-18
11.432388305664062,2018-12-19
11.417702674865723,2018-12-20
11.432388305664062,2018-12-21
10.800926208496094,2018-12-24
11.483787536621094,2018-12-26
11.388333320617676,2018-12-27
11.226798057556152,2018-12-28
11.29288101196289,2018-12-31
11.601265907287598,2019-01-02
11.535183906555176,2019-01-03
11.924342155456543,2019-01-04
12.181333541870117,2019-01-07
12.585171699523926,2019-01-08
12.673283576965332,2019-01-09
12.746710777282715,2019-01-10
12.563145637512207,2019-01-11
12.651256561279297,2019-01-14
12.717340469360352,2019-01-15
12.827476501464844,2019-01-16
13.011041641235352,2019-01-17
13.223973274230957,2019-01-18
12.944955825805664,2019-01-22
12.658597946166992,2019-01-23
12.834819793701172,2019-01-24
13.025726318359375,2019-01-25
13.13586139678955,2019-01-28
13.253348350524902,2019-01-29
13.43154239654541,2019-01-30
13.438968658447266,2019-01-31
13.624587059020996,2019-02-01
13.632014274597168,2019-02-04
13.7136869430542,2019-02-05
13.409268379211426,2019-02-06
13.3350191116333,2019-02-07
13.379570007324219,2019-02-08
13.565189361572266,2019-02-11
13.721111297607422,2019-02-12
13.914158821105957,2019-02-13
14.018107414245605,2019-02-14
13.958704948425293,2019-02-15
14.218575477600098,2019-02-19
14.233427047729492,2019-02-20
14.248276710510254,2019-02-21
14.344796180725098,2019-02-22
14.329948425292969,2019-02-25
14.270549774169922,2019-02-26
14.315099716186523,2019-02-27
14.22599983215332,2019-02-28
14.656641006469727,2019-03-01
14.738314628601074,2019-03-04
14.827412605285645,2019-03-05
14.849689483642578,2019-03-06
14.730889320373535,2019-03-07
14.649213790893555,2019-03-08
14.775436401367188,2019-03-11
14.745738983154297,2019-03-12
14.834835052490234,2019-03-13
14.834835052490234,2019-03-14
14.753164291381836,2019-03-15
14.842259407043457,2019-03-18
14.886815071105957,2019-03-19
14.916510581970215,2019-03-20
15.161534309387207,2019-03-21
14.775436401367188,2019-03-22
14.946210861206055,2019-03-25
14.916510581970215,2019-03-26
14.834835052490234,2019-03-27
14.812567710876465,2019-03-28
14.857111930847168,2019-03-29
14.879388809204102,2019-04-01
14.886815071105957,2019-04-02
14.768013000488281,2019-04-03
14.790287971496582,2019-04-04
14.886815071105957,2019-04-05
14.805139541625977,2019-04-08
14.768013000488281,2019-04-09
14.730889320373535,2019-04-10
14.790287971496582,2019-04-11
14.716038703918457,2019-04-12
14.693767547607422,2019-04-15
14.708616256713867,2019-04-16
14.619515419006348,2019-04-17
14.396773338317871,2019-04-18
14.871964454650879,2019-04-22
14.909088134765625,2019-04-23
14.909088134765625,2019-04-24
14.827412605285645,2019-04-25
15.020458221435547,2019-04-26
14.930245399475098,2019-04-29
14.937764167785645,2019-04-30
14.727266311645508,2019-05-01
14.554359436035156,2019-05-02
14.682160377502441,2019-05-03
14.614501953125,2019-05-06
14.70471477508545,2019-05-07
14.787409782409668,2019-05-08
14.832514762878418,2019-05-09
14.80996322631836,2019-05-10
14.787409782409668,2019-05-13
14.982869148254395,2019-05-14
15.140743255615234,2019-05-15
15.351242065429688,2019-05-16
15.193368911743164,2019-05-17
15.253509521484375,2019-05-20
15.291093826293945,2019-05-21
15.291093826293945,2019-05-22
15.005423545837402,2019-05-23
15.080601692199707,2019-05-24
14.94528579711914,2019-05-28
14.967835426330566,2019-05-29
15.080601692199707,2019-05-30
14.997908592224121,2019-05-31
15.140743255615234,2019-06-03
15.291093826293945,2019-06-04
15.388829231262207,2019-06-05
15.682024955749512,2019-06-06
15.885001182556152,2019-06-07
15.697057723999023,2019-06-10
15.621879577636719,2019-06-11
15.321171760559082,2019-06-12
15.42641830444336,2019-06-13
15.433935165405273,2019-06-14
15.42641830444336,2019-06-17
15.636917114257812,2019-06-18
15.74216365814209,2019-06-19
15.862447738647461,2019-06-20
16.07294464111328,2019-06-21
15.907554626464844,2019-06-24
15.47152328491211,2019-06-25
15.516630172729492,2019-06-26
15.343721389770508,2019-06-27
15.697057723999023,2019-06-28
15.697057723999023,2019-07-01
15.779749870300293,2019-07-02
15.847415924072266,2019-07-03
15.869965553283691,2019-07-05
15.832377433776855,2019-07-08
15.967700004577637,2019-07-09
15.922589302062988,2019-07-10
15.990249633789062,2019-07-11
16.005287170410156,2019-07-12
15.967700004577637,2019-07-15
15.719609260559082,2019-07-16
15.479042053222656,2019-07-17
15.351242065429688,2019-07-18
15.411384582519531,2019-07-19
15.614361763000488,2019-07-22
15.479042053222656,2019-07-23
15.524152755737305,2019-07-24
15.47152328491211,2019-07-25
15.6745023727417,2019-07-26
15.704574584960938,2019-07-29
15.7426176071167,2019-07-30
15.689355850219727,2019-07-31
15.803487777709961,2019-08-01
15.377397537231445,2019-08-02
15.095870018005371,2019-08-05
15.240439414978027,2019-08-06
15.194781303405762,2019-08-07
15.499136924743652,2019-08-08
15.499136924743652,2019-08-09
15.47630786895752,2019-08-12
15.605660438537598,2019-08-13
15.06543254852295,2019-08-14
15.126307487487793,2019-08-15
15.316523551940918,2019-08-16
15.529571533203125,2019-08-19
15.32413387298584,2019-08-20
15.51435661315918,2019-08-21
15.36978530883789,2019-08-22
14.890432357788086,2019-08-23
15.15673828125,2019-08-26
15.248047828674316,2019-08-27
15.415440559387207,2019-08-28
15.521960258483887,2019-08-29
15.42304801940918,2019-08-30
15.308917999267578,2019-09-03
15.468703269958496,2019-09-04
15.605660438537598,2019-09-05
15.529571533203125,2019-09-06
15.529571533203125,2019-09-09
15.392610549926758,2019-09-10
15.560007095336914,2019-09-11
15.537181854248047,2019-09-12
15.575224876403809,2019-09-13
15.727400779724121,2019-09-16
15.780662536621094,2019-09-17
15.727400779724121,2019-09-18
15.7426176071167,2019-09-19
15.917620658874512,2019-09-20
15.8110990524292,2019-09-23
15.651313781738281,2019-09-24
15.605660438537598,2019-09-25
15.613265037536621,2019-09-26
15.727400779724121,2019-09-27
15.681746482849121,2019-09-30
15.43826675415039,2019-10-01
15.34695816040039,2019-10-02
15.50674819946289,2019-10-03
15.613265037536621,2019-10-04
15.445873260498047,2019-10-07
15.225217819213867,2019-10-08
15.354567527770996,2019-10-09
15.400223731994629,2019-10-10
15.392610549926758,2019-10-11
15.32413387298584,2019-10-14
15.354567527770996,2019-10-15
15.232826232910156,2019-10-16
15.27087116241455,2019-10-17
15.232826232910156,2019-10-18
15.339350700378418,2019-10-21
15.461091041564941,2019-10-22
15.521960258483887,2019-10-23
15.552397727966309,2019-10-24
15.537181854248047,2019-10-25
15.354567527770996,2019-10-28
15.34695816040039,2019-10-29
15.408594131469727,2019-10-30
15.393184661865234,2019-10-31
15.79381275177002,2019-11-01
15.84003734588623,2019-11-04
15.809215545654297,2019-11-05
15.570388793945312,2019-11-06
15.439412117004395,2019-11-07
15.431708335876465,2019-11-08
15.3623685836792,2019-11-11
15.4625244140625,2019-11-12
15.678242683410645,2019-11-13
15.578088760375977,2019-11-14
15.747584342956543,2019-11-15
15.51645278930664,2019-11-18
15.416300773620605,2019-11-19
15.45482063293457,2019-11-20
15.531865119934082,2019-11-21
15.377778053283691,2019-11-22
15.377778053283691,2019-11-25
15.177467346191406,2019-11-26
15.200576782226562,2019-11-27
15.108128547668457,2019-11-29
14.946335792541504,2019-12-02
14.7537260055542,2019-12-03
14.869290351867676,2019-12-04
15.162055969238281,2019-12-05
15.215987205505371,2019-12-06
15.3623685836792,2019-12-09
15.501049041748047,2019-12-10
15.562685012817383,2019-12-11
15.524160385131836,2019-12-12
15.562685012817383,2019-12-13
15.855443000793457,2019-12-16
15.80151653289795,2019-12-17
15.963301658630371,2019-12-18
16.055755615234375,2019-12-19
16.155912399291992,2019-12-20
16.33310890197754,2019-12-23
16.279178619384766,2019-12-24
16.33310890197754,2019-12-26
16.24066162109375,2019-12-27
16.202138900756836,2019-12-30
16.30999755859375,2019-12-31
16.209842681884766,2020-01-02
16.33310890197754,2020-01-03
16.394744873046875,2020-01-06
16.433269500732422,2020-01-07
16.30229377746582,2020-01-08
16.602758407592773,2020-01-09
16.571943283081055,2020-01-10
16.602758407592773,2020-01-13
16.533422470092773,2020-01-14
16.494905471801758,2020-01-15
16.464082717895508,2020-01-16
16.45638084411621,2020-01-17
16.12509536743164,2020-01-21
16.148208618164062,2020-01-22
16.764551162719727,2020-01-23
16.610464096069336,2020-01-24
16.402448654174805,2020-01-27
16.533422470092773,2020-01-28
16.32540512084961,2020-01-29
16.502609252929688,2020-01-30
16.268747329711914,2020-01-31
16.22197723388672,2020-02-03
16.370086669921875,2020-02-04
16.596147537231445,2020-02-05
16.62733268737793,2020-02-06
16.4636287689209,2020-02-07
16.61953353881836,2020-02-10
16.728666305541992,2020-02-11
17.00150489807129,2020-02-12
17.102842330932617,2020-02-13
17.14961051940918,2020-02-14
17.15740966796875,2020-02-18
17.274337768554688,2020-02-19
17.336700439453125,2020-02-20
17.258747100830078,2020-02-21
16.970321655273438,2020-02-24
16.409061431884766,2020-02-25
15.9959135055542,2020-02-26
15.216383934020996,2020-02-27
14.943549156188965,2020-02-28
15.777647972106934,2020-03-02
15.47362995147705,2020-03-03
15.769850730895996,2020-03-04
15.35670280456543,2020-03-05
15.068275451660156,2020-03-06
12.550398826599121,2020-03-09
12.503628730773926,2020-03-10
12.082680702209473,2020-03-11
10.8042573928833,2020-03-12
11.521422386169434,2020-03-13
9.923391342163086,2020-03-16
9.853232383728027,2020-03-17
7.779687404632568,2020-03-18
8.730712890625,2020-03-19
9.62717056274414,2020-03-20
8.59819221496582,2020-03-23
10.040319442749023,2020-03-24
10.70291805267334,2020-03-25
11.28756332397461,2020-03-26
10.718507766723633,2020-03-27
10.344335556030273,2020-03-30
10.85102653503418,2020-03-31
9.923391342163086,2020-04-01
10.484651565551758,2020-04-02
10.453469276428223,2020-04-03
10.905595779418945,2020-04-06
11.069294929504395,2020-04-07
11.56039810180664,2020-04-08
11.973548889160156,2020-04-09
11.653942108154297,2020-04-13
11.786460876464844,2020-04-14
11.186224937438965,2020-04-15
10.999139785766602,2020-04-16
11.669533729553223,2020-04-17
11.451264381408691,2020-04-20
11.271973609924316,2020-04-21
11.435673713684082,2020-04-22
11.077091217041016,2020-04-23
11.396697044372559,2020-04-24
11.708507537841797,2020-04-27
11.84103012084961,2020-04-28
12.246384620666504,2020-04-29
11.872209548950195,2020-04-30
11.549365997314453,2020-05-01
11.620758056640625,2020-05-04
11.858723640441895,2020-05-05
11.676284790039062,2020-05-06
11.85079288482666,2020-05-07
12.17601490020752,2020-05-08
12.18394660949707,2020-05-11
11.890454292297363,2020-05-12
11.68421459197998,2020-05-13
11.771470069885254,2020-05-14
11.771470069885254,2020-05-15
12.287067413330078,2020-05-18
12.168082237243652,2020-05-19
12.413984298706055,2020-05-20
12.18394660949707,2020-05-21
12.223607063293457,2020-05-22
12.532966613769531,2020-05-26
12.667816162109375,2020-05-27
12.46950912475586,2020-05-28
12.532966613769531,2020-05-29
12.509169578552246,2020-06-01
12.596424102783203,2020-06-02
12.810595512390137,2020-06-03
12.874053955078125,2020-06-04
13.262734413146973,2020-06-05
14.254266738891602,2020-06-08
13.714874267578125,2020-06-09
13.429314613342285,2020-06-10
12.302932739257812,2020-06-11
12.294999122619629,2020-06-12
12.572628021240234,2020-06-15
12.667816162109375,2020-06-16
12.437780380249023,2020-06-17
12.509169578552246,2020-06-18
12.31086540222168,2020-06-19
12.382253646850586,2020-06-22
12.247404098510742,2020-06-23
11.747673034667969,2020-06-24
11.866657257080078,2020-06-25
11.477978706359863,2020-06-26
11.62868881225586,2020-06-29
12.033235549926758,2020-06-30
11.826996803283691,2020-07-01
11.993573188781738,2020-07-02
12.04909896850586,2020-07-06
11.636622428894043,2020-07-07
11.517638206481934,2020-07-08
11.033768653869629,2020-07-09
11.295533180236816,2020-07-10
11.255871772766113,2020-07-13
11.541433334350586,2020-07-14
11.866657257080078,2020-07-15
11.890454292297363,2020-07-16
11.834929466247559,2020-07-17
11.5017728805542,2020-07-20
11.96977710723877,2020-07-21
11.811132431030273,2020-07-22
11.493841171264648,2020-07-23
11.303465843200684,2020-07-24
11.26380443572998,2020-07-27
11.200346946716309,2020-07-28
11.5255708694458,2020-07-29
11.358994483947754,2020-07-30
11.393739700317383,2020-07-31
11.337174415588379,2020-08-03
11.716965675354004,2020-08-04
11.668481826782227,2020-08-05
11.555353164672852,2020-08-06
11.571515083312988,2020-08-07
11.749288558959961,2020-08-10
11.652322769165039,2020-08-11
11.708885192871094,2020-08-12
11.531112670898438,2020-08-13
11.547271728515625,2020-08-14
11.668481826782227,2020-08-17
11.61999797821045,2020-08-18
11.40990161895752,2020-08-19
11.361416816711426,2020-08-20
11.401820182800293,2020-08-21
11.506868362426758,2020-08-24
11.280611038208008,2020-08-25
11.094754219055176,2020-08-26
11.199803352355957,2020-08-27
11.45838737487793,2020-08-28
11.167482376098633,2020-08-31
11.207884788513184,2020-09-01
11.183642387390137,2020-09-02
11.022028923034668,2020-09-03
10.925061225891113,2020-09-04
10.706884384155273,2020-09-08
10.68264102935791,2020-09-09
10.43213939666748,2020-09-10
10.359413146972656,2020-09-11
10.553349494934082,2020-09-14
10.43213939666748,2020-09-15
10.787691116333008,2020-09-16
10.739204406738281,2020-09-17
10.569513320922852,2020-09-18
10.39173698425293,2020-09-21
10.343254089355469,2020-09-22
9.88265609741211,2020-09-23
9.923057556152344,2020-09-24
