KMI,Date
9.995784759521484,2020-09-25
10.189718246459961,2020-09-28
10.060430526733398,2020-09-29
9.963459968566895,2020-09-30
9.890735626220703,2020-10-01
9.94729995727539,2020-10-02
10.181640625,2020-10-05
9.914977073669434,2020-10-06
10.173561096191406,2020-10-07
10.609916687011719,2020-10-08
10.359413146972656,2020-10-09
10.327091217041016,2020-10-12
10.189718246459961,2020-10-13
10.472542762756348,2020-10-14
10.496785163879395,2020-10-15
10.39173698425293,2020-10-16
10.270525932312012,2020-10-19
10.246286392211914,2020-10-20
10.125076293945312,2020-10-21
10.472542762756348,2020-10-22
10.327091217041016,2020-10-23
10.003866195678711,2020-10-26
9.834171295166016,2020-10-27
9.559428215026855,2020-10-28
9.745283126831055,2020-10-29
9.830368041992188,2020-10-30
9.822110176086426,2020-11-02
9.904717445373535,2020-11-03
9.772542953491211,2020-11-04
9.830368041992188,2020-11-05
9.483414649963379,2020-11-06
10.160802841186523,2020-11-09
10.648191452026367,2020-11-10
10.763842582702637,2020-11-11
10.499495506286621,2020-11-12
10.846449851989746,2020-11-13
11.292533874511719,2020-11-16
11.589923858642578,2020-11-17
11.366880416870117,2020-11-18
11.895572662353516,2020-11-19
11.771660804748535,2020-11-20
12.077309608459473,2020-11-23
12.366439819335938,2020-11-24
12.267309188842773,2020-11-25
12.184703826904297,2020-11-27
11.87905216217041,2020-11-30
11.647749900817871,2020-12-01
11.84600830078125,2020-12-02
11.96992015838623,2020-12-03
12.333395004272461,2020-12-04
12.226007461547852,2020-12-07
12.192962646484375,2020-12-08
12.069050788879395,2020-12-09
12.217743873596191,2020-12-10
12.184703826904297,2020-12-11
11.821227073669434,2020-12-14
12.201225280761719,2020-12-15
12.060791015625,2020-12-16
11.812965393066406,2020-12-17
11.738618850708008,2020-12-18
11.556880950927734,2020-12-21
11.383402824401855,2020-12-22
11.42470645904541,2020-12-23
11.42470645904541,2020-12-24
11.267751693725586,2020-12-28
11.209925651550293,2020-12-29
11.209925651550293,2020-12-30
11.292533874511719,2020-12-31
11.20166301727295,2021-01-04
11.482534408569336,2021-01-05
11.862530708312988,2021-01-06
12.060791015625,2021-01-07
11.96992015838623,2021-01-08
12.176441192626953,2021-01-11
12.56470012664795,2021-01-12
12.647307395935059,2021-01-13
12.919914245605469,2021-01-14
12.796001434326172,2021-01-15
12.84556770324707,2021-01-19
12.878610610961914,2021-01-20
12.606002807617188,2021-01-21
12.65556812286377,2021-01-22
12.606002807617188,2021-01-25
12.572959899902344,2021-01-26
12.242526054382324,2021-01-27
12.135136604309082,2021-01-28
11.843260765075684,2021-01-29
11.792793273925781,2021-02-01
11.616154670715332,2021-02-02
11.97784423828125,2021-02-03
11.801204681396484,2021-02-04
11.902140617370605,2021-02-05
12.390003204345703,2021-02-08
12.25541877746582,2021-02-09
12.440469741821289,2021-02-10
12.356356620788574,2021-02-11
12.482527732849121,2021-02-12
12.650757789611816,2021-02-16
12.726459503173828,2021-02-17
12.432059288024902,2021-02-18
12.583464622497559,2021-02-19
12.760104179382324,2021-02-22
12.861041069030762,2021-02-23
13.222731590270996,2021-02-24
12.861041069030762,2021-02-25
12.364767074584961,2021-02-26
12.650757789611816,2021-03-01
12.692814826965332,2021-03-02
12.760104179382324,2021-03-03
13.197497367858887,2021-03-04
13.34890365600586,2021-03-05
13.643302917480469,2021-03-08
13.18067455291748,2021-03-09
13.660123825073242,2021-03-10
13.626479148864746,2021-03-11
13.752650260925293,2021-03-12
13.735828399658203,2021-03-15
13.390959739685059,2021-03-16
13.643302917480469,2021-03-17
13.256378173828125,2021-03-18
13.390959739685059,2021-03-19
13.273199081420898,2021-03-22
13.1890869140625,2021-03-23
13.618066787719727,2021-03-24
13.761062622070312,2021-03-25
14.13116455078125,2021-03-26
14.089109420776367,2021-03-29
13.979759216308594,2021-03-30
14.004993438720703,2021-03-31
14.164810180664062,2021-04-01
14.013405799865723,2021-04-05
14.047049522399902,2021-04-06
14.240513801574707,2021-04-07
14.156399726867676,2021-04-08
13.904057502746582,2021-04-09
13.878823280334473,2021-04-12
13.870409965515137,2021-04-13
14.004993438720703,2021-04-14
14.063872337341309,2021-04-15
13.912469863891602,2021-04-16
13.979759216308594,2021-04-19
13.920877456665039,2021-04-20
14.038639068603516,2021-04-21
13.761062622070312,2021-04-22
14.114341735839844,2021-04-23
14.223689079284668,2021-04-26
14.299391746520996,2021-04-27
14.669493675231934,2021-04-28
14.772018432617188,2021-04-29
14.56696891784668,2021-04-30
14.746386528015137,2021-05-03
14.66949462890625,2021-05-04
14.959975242614746,2021-05-05
15.079591751098633,2021-05-06
15.24191951751709,2021-05-07
15.59221076965332,2021-05-10
15.352986335754395,2021-05-11
15.464056015014648,2021-05-12
15.395706176757812,2021-05-13
15.686192512512207,2021-05-14
16.062110900878906,2021-05-17
15.985220909118652,2021-05-18
15.780172348022461,2021-05-19
15.976675987243652,2021-05-20
15.993762969970703,2021-05-21
16.087745666503906,2021-05-24
15.839977264404297,2021-05-25
15.677650451660156,2021-05-26
15.600753784179688,2021-05-27
15.669107437133789,2021-05-28
15.814347267150879,2021-06-01
16.03648567199707,2021-06-02
16.03648567199707,2021-06-03
16.045026779174805,2021-06-04
16.03648567199707,2021-06-07
16.062110900878906,2021-06-08
16.087745666503906,2021-06-09
16.232986450195312,2021-06-10
16.35259437561035,2021-06-11
16.09628677368164,2021-06-14
16.258617401123047,2021-06-15
16.10483169555664,2021-06-16
15.643472671508789,2021-06-17
15.088132858276367,2021-06-18
15.626386642456055,2021-06-21
15.549493789672852,2021-06-22
15.455512046813965,2021-06-23
15.58366870880127,2021-06-24
15.626386642456055,2021-06-25
15.352986335754395,2021-06-28
15.250466346740723,2021-06-29
15.57512378692627,2021-06-30
15.74599838256836,2021-07-01
15.865608215332031,2021-07-02
15.75454044342041,2021-07-06
15.634927749633789,2021-07-07
15.523859024047852,2021-07-08
15.95104694366455,2021-07-09
15.822890281677246,2021-07-12
15.617840766906738,2021-07-13
15.31881332397461,2021-07-14
15.259010314941406,2021-07-15
15.071046829223633,2021-07-16
14.678037643432617,2021-07-19
14.925806045532227,2021-07-20
15.250466346740723,2021-07-21
14.925806045532227,2021-07-22
14.84036636352539,2021-07-23
15.233376502990723,2021-07-26
15.16502857208252,2021-07-27
15.18211841583252,2021-07-28
15.293181419372559,2021-07-29
15.07631778717041,2021-07-30
15.024273872375488,2021-08-02
15.163064956665039,2021-08-03
14.868132591247559,2021-08-04
14.7640380859375,2021-08-05
14.85078239440918,2021-08-06
14.781386375427246,2021-08-09
14.911503791809082,2021-08-10
14.954874038696289,2021-08-11
15.006921768188477,2021-08-12
14.928852081298828,2021-08-13
14.746685981750488,2021-08-16
14.529826164245605,2021-08-17
14.130797386169434,2021-08-18
13.78381633758545,2021-08-19
13.827186584472656,2021-08-20
14.122122764587402,2021-08-23
14.295612335205078,2021-08-24
14.286938667297363,2021-08-25
14.000679016113281,2021-08-26
14.391033172607422,2021-08-27
14.174169540405273,2021-08-30
14.113447189331055,2021-08-31
14.018028259277344,2021-09-01
14.24356460571289,2021-09-02
14.174169540405273,2021-09-03
14.018028259277344,2021-09-07
13.957304954528809,2021-09-08
13.861885070800781,2021-09-09
13.853212356567383,2021-09-10
14.000679016113281,2021-09-13
13.887910842895508,2021-09-14
14.208866119384766,2021-09-15
14.018028259277344,2021-09-16
13.844537734985352,2021-09-17
13.601651191711426,2021-09-20
13.688394546508789,2021-09-21
13.9920015335083,2021-09-22
14.304286003112793,2021-09-23
14.338985443115234,2021-09-24
14.729337692260742,2021-09-27
14.651267051696777,2021-09-28
14.677291870117188,2021-09-29
14.512474060058594,2021-09-30
14.66861629486084,2021-10-01
14.69464111328125,2021-10-04
14.677291870117188,2021-10-05
14.521150588989258,2021-10-06
14.69464111328125,2021-10-07
15.154391288757324,2021-10-08
15.388604164123535,2021-10-11
15.562090873718262,2021-10-12
15.588112831115723,2021-10-13
15.943771362304688,2021-10-14
16.013166427612305,2021-10-15
16.0218448638916,2021-10-18
16.004493713378906,2021-10-19
16.177982330322266,2021-10-20
15.206439018249512,2021-10-21
15.327878952026367,2021-10-22
15.484024047851562,2021-10-25
15.284507751464844,2021-10-26
15.006921768188477,2021-10-27
15.05029582977295,2021-10-28
14.759511947631836,2021-10-29
15.023859977722168,2021-11-01
14.944557189941406,2021-11-02
14.847628593444824,2021-11-03
14.759511947631836,2021-11-04
14.935745239257812,2021-11-05
14.838818550109863,2021-11-08
14.821191787719727,2021-11-09
14.715452194213867,2021-11-10
14.794755935668945,2021-11-11
14.697831153869629,2021-11-12
14.856441497802734,2021-11-15
14.680207252502441,2021-11-16
14.548030853271484,2021-11-17
14.34536361694336,2021-11-18
14.2396240234375,2021-11-19
14.19556713104248,2021-11-22
14.389420509338379,2021-11-23
14.556842803955078,2021-11-24
14.327741622924805,2021-11-26
14.107449531555176,2021-11-29
13.622808456420898,2021-11-30
13.455389022827148,2021-12-01
13.860722541809082,2021-12-02
13.737359046936035,2021-12-03
13.904780387878418,2021-12-06
14.301305770874023,2021-12-07
14.3101167678833,2021-12-08
14.107449531555176,2021-12-09
14.2396240234375,2021-12-10
14.036956787109375,2021-12-13
13.940028190612793,2021-12-14
13.984086036682129,2021-12-15
13.975273132324219,2021-12-16
13.746170997619629,2021-12-17
13.42895221710205,2021-12-20
13.799042701721191,2021-12-21
13.719736099243164,2021-12-22
13.781418800354004,2021-12-23
13.940028190612793,2021-12-27
13.975273132324219,2021-12-28
13.94883918762207,2021-12-29
13.922404289245605,2021-12-30
13.975273132324219,2021-12-31
14.407045364379883,2022-01-03
14.609713554382324,2022-01-04
14.689018249511719,2022-01-05
14.99742603302002,2022-01-06
15.2177152633667,2022-01-07
15.358704566955566,2022-01-10
15.517313957214355,2022-01-11
15.552558898925781,2022-01-12
15.48206615447998,2022-01-13
15.764039039611816,2022-01-14
15.596617698669434,2022-01-18
15.358704566955566,2022-01-19
15.358704566955566,2022-01-20
15.305832862854004,2022-01-21
15.261775016784668,2022-01-24
15.42038631439209,2022-01-25
15.438009262084961,2022-01-26
15.40276050567627,2022-01-27
15.393813133239746,2022-01-28
15.537009239196777,2022-01-31
15.581761360168457,2022-02-01
15.581761360168457,2022-02-02
15.456459999084473,2022-02-03
15.528059959411621,2022-02-04
15.626507759094238,2022-02-07
15.47436237335205,2022-02-08
15.54595947265625,2022-02-09
15.393813133239746,2022-02-10
15.698108673095703,2022-02-11
15.38486385345459,2022-02-14
15.223763465881348,2022-02-15
15.331162452697754,2022-02-16
15.000018119812012,2022-02-17
14.856819152832031,2022-02-18
14.803119659423828,2022-02-22
15.008967399597168,2022-02-23
14.91946792602539,2022-02-24
15.277462005615234,2022-02-25
15.572808265686035,2022-02-28
15.742859840393066,2022-03-01
16.23509979248047,2022-03-02
16.45884895324707,2022-03-03
16.86159324645996,2022-03-04
16.754196166992188,2022-03-07
16.709447860717773,2022-03-08
16.405149459838867,2022-03-09
16.602046966552734,2022-03-10
16.199304580688477,2022-03-11
15.698108673095703,2022-03-14
15.50121021270752,2022-03-15
15.438560485839844,2022-03-16
15.716009140014648,2022-03-17
15.537009239196777,2022-03-18
16.172452926635742,2022-03-21
16.047151565551758,2022-03-22
16.217201232910156,2022-03-23
16.378297805786133,2022-03-24
17.067440032958984,2022-03-25
16.781044006347656,2022-03-28
16.906341552734375,2022-03-29
17.085342407226562,2022-03-30
16.92424201965332,2022-03-31
17.201688766479492,2022-04-01
17.27328872680664,2022-04-04
16.933191299438477,2022-04-05
17.013744354248047,2022-04-06
17.24643898010254,2022-04-07
17.434385299682617,2022-04-08
17.23748779296875,2022-04-11
17.130088806152344,2022-04-12
17.264339447021484,2022-04-13
17.335939407348633,2022-04-14
17.49703598022461,2022-04-18
17.54178810119629,2022-04-19
17.693933486938477,2022-04-20
17.711835861206055,2022-04-21
17.139041900634766,2022-04-22
16.655744552612305,2022-04-25
16.503599166870117,2022-04-26
16.46780014038086,2022-04-27
16.834741592407227,2022-04-28
16.48773193359375,2022-04-29
16.514982223510742,2022-05-02
16.969192504882812,2022-05-03
17.514238357543945,2022-05-04
17.123619079589844,2022-05-05
17.532407760620117,2022-05-06
16.896516799926758,2022-05-09
16.82384490966797,2022-05-10
16.82384490966797,2022-05-11
16.742084503173828,2022-05-12
17.02369499206543,2022-05-13
17.61416244506836,2022-05-16
17.93210792541504,2022-05-17
17.532407760620117,2022-05-18
17.278051376342773,2022-05-19
17.28713607788086,2022-05-20
17.405227661132812,2022-05-23
17.387060165405273,2022-05-24
17.61416244506836,2022-05-25
17.823101043701172,2022-05-26
18.11379051208496,2022-05-27
17.88669204711914,2022-05-31
18.186466217041016,2022-06-01
18.131959915161133,2022-06-02
18.10470962524414,2022-06-03
17.9775333404541,2022-06-06
18.29547691345215,2022-06-07
18.041122436523438,2022-06-08
17.523324966430664,2022-06-09
17.28713607788086,2022-06-10
16.469560623168945,2022-06-13
16.251541137695312,2022-06-14
15.9881010055542,2022-06-15
15.170527458190918,2022-06-16
14.580057144165039,2022-06-17
15.12510871887207,2022-06-21
14.843498229980469,2022-06-22
14.752656936645508,2022-06-23
14.970677375793457,2022-06-24
15.28862476348877,2022-06-27
15.624736785888672,2022-06-28
15.370380401611328,2022-06-29
15.225034713745117,2022-06-30
15.424881935119629,2022-07-01
15.061519622802734,2022-07-05
14.861668586730957,2022-07-06
15.34312629699707,2022-07-07
15.415799140930176,2022-07-08
15.315876007080078,2022-07-11
15.12510871887207,2022-07-12
15.079686164855957,2022-07-13
15.061519622802734,2022-07-14
15.225034713745117,2022-07-15
15.379465103149414,2022-07-18
15.724661827087402,2022-07-19
15.733746528625488,2022-07-20
16.042606353759766,2022-07-21
16.03352165222168,2022-07-22
16.36963653564453,2022-07-25
16.35146713256836,2022-07-26
16.405969619750977,2022-07-27
16.387805938720703,2022-07-28
16.598161697387695,2022-07-29
16.515127182006836,2022-08-01
16.450542449951172,2022-08-02
16.432090759277344,2022-08-03
15.961546897888184,2022-08-04
16.11839485168457,2022-08-05
16.312149047851562,2022-08-08
16.644296646118164,2022-08-09
16.73655891418457,2022-08-10
17.151744842529297,2022-08-11
17.244009017944336,2022-08-12
17.133291244506836,2022-08-15
17.20709991455078,2022-08-16
17.133291244506836,2022-08-17
17.465438842773438,2022-08-18
17.271684646606445,2022-08-19
17.124065399169922,2022-08-22
17.42853546142578,2022-08-23
17.714550018310547,2022-08-24
17.769908905029297,2022-08-25
17.520795822143555,2022-08-26
17.47466468811035,2022-08-29
17.05025291442871,2022-08-30
16.902633666992188,2022-08-31
16.764238357543945,2022-09-01
16.81037139892578,2022-09-02
16.395185470581055,2022-09-06
16.468996047973633,2022-09-07
16.63507080078125,2022-09-08
16.89340591430664,2022-09-09
17.290138244628906,2022-09-12
16.764238357543945,2022-09-13
17.096385955810547,2022-09-14
16.911861419677734,2022-09-15
16.468996047973633,2022-09-16
16.653522491455078,2022-09-19
16.515127182006836,2022-09-20
16.164527893066406,2022-09-21
15.980001449584961,2022-09-22
15.251120567321777,2022-09-23
14.845162391662598,2022-09-26
15.066593170166016,2022-09-27
15.53713607788086,2022-09-28
15.426420211791992,2022-09-29
15.352608680725098,2022-09-30
15.777022361755371,2022-10-03
16.30292320251465,2022-10-04
16.330602645874023,2022-10-05
16.044584274291992,2022-10-06
15.906189918518066,2022-10-07
15.74934196472168,2022-10-10
15.832377433776855,2022-10-11
15.730889320373535,2022-10-12
16.27524185180664,2022-10-13
15.860057830810547,2022-10-14
16.146076202392578,2022-10-17
16.395185470581055,2022-10-18
16.598161697387695,2022-10-19
15.795475006103516,2022-10-20
16.164527893066406,2022-10-21
15.943096160888672,2022-10-24
16.155298233032227,2022-10-25
16.358280181884766,2022-10-26
16.598161697387695,2022-10-27
16.65251922607422,2022-10-28
16.98050880432129,2022-10-31
17.092960357666016,2022-11-01
16.774341583251953,2022-11-02
16.905540466308594,2022-11-03
17.027362823486328,2022-11-04
17.102331161499023,2022-11-07
17.158559799194336,2022-11-08
16.47446632385254,2022-11-09
17.055477142333984,2022-11-10
17.51466178894043,2022-11-11
17.364723205566406,2022-11-14
17.486547470092773,2022-11-15
17.252269744873047,2022-11-16
17.149187088012695,2022-11-17
17.261642456054688,2022-11-18
17.130447387695312,2022-11-21
17.542774200439453,2022-11-22
17.477176666259766,2022-11-23
17.458433151245117,2022-11-25
17.29912567138672,2022-11-28
17.69271469116211,2022-11-29
17.917621612548828,2022-11-30
17.945735931396484,2022-12-01
17.80516815185547,2022-12-02
17.392837524414062,2022-12-05
16.961763381958008,2022-12-06
16.905540466308594,2022-12-07
16.65251922607422,2022-12-08
16.352642059326172,2022-12-09
16.699371337890625,2022-12-12
17.06484603881836,2022-12-13
16.97113609313965,2022-12-14
16.830568313598633,2022-12-15
16.57754898071289,2022-12-16
16.40886688232422,2022-12-19
16.502578735351562,2022-12-20
16.755599975585938,2022-12-21
16.624404907226562,2022-12-22
16.999250411987305,2022-12-23
17.11170196533203,2022-12-27
16.80245590209961,2022-12-28
17.008621215820312,2022-12-29
16.943021774291992,2022-12-30
16.877426147460938,2023-01-03
17.083589553833008,2023-01-04
17.06484603881836,2023-01-05
17.411579132080078,2023-01-06
17.533403396606445,2023-01-09
17.5615177154541,2023-01-10
17.5990047454834,2023-01-11
17.702085494995117,2023-01-12
17.664600372314453,2023-01-13
17.636486053466797,2023-01-17
17.205415725708008,2023-01-18
17.570890426635742,2023-01-19
17.467805862426758,2023-01-20
17.58026123046875,2023-01-23
17.402210235595703,2023-01-24
17.28975486755371,2023-01-25
17.439693450927734,2023-01-26
17.486547470092773,2023-01-27
17.161209106445312,2023-01-30
17.40854263305664,2023-01-31
17.475133895874023,2023-02-01
17.551237106323242,2023-02-02
17.38951873779297,2023-02-03
17.28487777709961,2023-02-06
17.38951873779297,2023-02-07
17.332439422607422,2023-02-08
17.113643646240234,2023-02-09
17.465621948242188,2023-02-10
17.494159698486328,2023-02-13
17.41805648803711,2023-02-14
17.30390167236328,2023-02-15
17.208772659301758,2023-02-16
16.866310119628906,2023-02-17
16.50482177734375,2023-02-21
16.47628402709961,2023-02-22
16.628488540649414,2023-02-23
16.590436935424805,2023-02-24
16.514333724975586,2023-02-27
16.228946685791016,2023-02-28
16.419206619262695,2023-03-01
16.60946273803711,2023-03-02
16.79020881652832,2023-03-03
16.761669158935547,2023-03-06
16.50482177734375,2023-03-07
16.47628402709961,2023-03-08
16.305049896240234,2023-03-09
15.953076362609863,2023-03-10
16.029178619384766,2023-03-13
16.11479377746582,2023-03-14
15.772329330444336,2023-03-15
15.743791580200195,2023-03-16
15.486945152282715,2023-03-17
15.72476577758789,2023-03-20
16.000638961791992,2023-03-21
15.810382843017578,2023-03-22
15.591585159301758,2023-03-23
15.972101211547852,2023-03-24
16.067228317260742,2023-03-27
16.228946685791016,2023-03-28
16.409692764282227,2023-03-29
16.457256317138672,2023-03-30
16.657028198242188,2023-03-31
16.799718856811523,2023-04-03
16.628488540649414,2023-04-04
16.84728240966797,2023-04-05
16.84728240966797,2023-04-06
16.88533592224121,2023-04-10
17.018516540527344,2023-04-11
16.95192527770996,2023-04-12
16.904361724853516,2023-04-13
16.942413330078125,2023-04-14
16.913875579833984,2023-04-17
16.8377742767334,2023-04-18
16.74264144897461,2023-04-19
16.50482177734375,2023-04-20
16.523849487304688,2023-04-21
16.761669158935547,2023-04-24
16.56189727783203,2023-04-25
16.371641159057617,2023-04-26
16.47628402709961,2023-04-27
16.58556365966797,2023-04-28
16.53721046447754,2023-05-01
16.131032943725586,2023-05-02
16.01498031616211,2023-05-03
16.092348098754883,2023-05-04
16.479185104370117,2023-05-05
16.343791961669922,2023-05-08
16.29543685913086,2023-05-09
16.23741340637207,2023-05-10
16.150373458862305,2023-05-11
16.247081756591797,2023-05-12
16.150373458862305,2023-05-15
15.763537406921387,2023-05-16
15.908601760864258,2023-05-17
15.976298332214355,2023-05-18
15.976298332214355,2023-05-19
15.985968589782715,2023-05-22
15.995640754699707,2023-05-23
15.956955909729004,2023-05-24
15.68617057800293,2023-05-25
15.676499366760254,2023-05-26
15.618474960327148,2023-05-30
15.579792022705078,2023-05-31
15.724855422973633,2023-06-01
16.198728561401367,2023-06-02
16.20840072631836,2023-06-05
16.29543685913086,2023-06-06
16.662931442260742,2023-06-07
16.749967575073242,2023-06-08
16.469512939453125,2023-06-09
16.33411979675293,2023-06-12
16.469512939453125,2023-06-13
16.343791961669922,2023-06-14
16.450172424316406,2023-06-15
16.479185104370117,2023-06-16
16.111690521240234,2023-06-20
16.092348098754883,2023-06-21
15.947285652160645,2023-06-22
15.782880783081055,2023-06-23
15.995640754699707,2023-06-26
16.247081756591797,2023-06-27
16.450172424316406,2023-06-28
16.6339168548584,2023-06-29
16.65325927734375,2023-06-30
16.68227195739746,2023-07-03
16.517866134643555,2023-07-05
16.30510711669922,2023-07-06
16.36313247680664,2023-07-07
16.39214515686035,2023-07-10
16.68227195739746,2023-07-11
16.96272850036621,2023-07-12
17.020753860473633,2023-07-13
16.643587112426758,2023-07-14
16.566221237182617,2023-07-17
16.711284637451172,2023-07-18
16.720956802368164,2023-07-19
17.05943489074707,2023-07-20
17.214168548583984,2023-07-21
17.513967514038086,2023-07-24
17.465614318847656,2023-07-25
17.359235763549805,2023-07-26
17.214168548583984,2023-07-27
17.266254425048828,2023-07-28
17.403833389282227,2023-07-31
17.256427764892578,2023-08-01
17.059885025024414,2023-08-02
17.15815544128418,2023-08-03
17.059885025024414,2023-08-04
17.079538345336914,2023-08-07
17.177810668945312,2023-08-08
17.246599197387695,2023-08-09
17.236774444580078,2023-08-10
17.472625732421875,2023-08-11
17.364526748657227,2023-08-14
17.059885025024414,2023-08-15
16.912477493286133,2023-08-16
17.040231704711914,2023-08-17
17.12867546081543,2023-08-18
17.059885025024414,2023-08-21
16.951786041259766,2023-08-22
16.96161460876465,2023-08-23
16.932132720947266,2023-08-24
17.040231704711914,2023-08-25
17.059885025024414,2023-08-28
17.148330688476562,2023-08-29
17.13850212097168,2023-08-30
16.922304153442383,2023-08-31
16.843687057495117,2023-09-01
16.774898529052734,2023-09-05
16.342504501342773,2023-09-06
16.30319595336914,2023-09-07
16.509565353393555,2023-09-08
16.381813049316406,2023-09-11
16.833860397338867,2023-09-12
16.86334228515625,2023-09-13
17.0107479095459,2023-09-14
16.774898529052734,2023-09-15
16.72576332092285,2023-09-18
16.637319564819336,2023-09-19
16.56852912902832,2023-09-20
16.273714065551758,2023-09-21
16.313024520874023,2023-09-22
16.460430145263672,2023-09-25
16.185270309448242,2023-09-26
16.371986389160156,2023-09-27
16.381813049316406,2023-09-28
16.29336929321289,2023-09-29
15.880630493164062,2023-10-02
15.821667671203613,2023-10-03
15.752878189086914,2023-10-04
15.880630493164062,2023-10-05
15.978901863098145,2023-10-06
16.470258712768555,2023-10-09
16.529220581054688,2023-10-10
16.55870246887207,2023-10-11
16.617664337158203,2023-10-12
16.814207077026367,2023-10-13
16.98126792907715,2023-10-16
17.03040313720703,2023-10-17
16.843687057495117,2023-10-18
16.7159366607666,2023-10-19
16.69628143310547,2023-10-20
16.68645477294922,2023-10-23
16.55870246887207,2023-10-24
16.499740600585938,2023-10-25
16.41129493713379,2023-10-26
16.086999893188477,2023-10-27
16.1299991607666,2023-10-30
16.200000762939453,2023-10-31
16.350000381469727,2023-11-01
16.899999618530273,2023-11-02
16.8700008392334,2023-11-03
16.670000076293945,2023-11-06
16.549999237060547,2023-11-07
16.34000015258789,2023-11-08
16.209999084472656,2023-11-09
16.440000534057617,2023-11-10
16.520000457763672,2023-11-13
16.799999237060547,2023-11-14
16.920000076293945,2023-11-15
16.81999969482422,2023-11-16
16.959999084472656,2023-11-17
16.940000534057617,2023-11-20
17.1200008392334,2023-11-21
17.290000915527344,2023-11-22
17.350000381469727,2023-11-24
17.309999465942383,2023-11-27
17.290000915527344,2023-11-28
17.31999969482422,2023-11-29
17.56999969482422,2023-11-30
17.75,2023-12-01
17.850000381469727,2023-12-04
17.5,2023-12-05
17.530000686645508,2023-12-06
17.5,2023-12-07
17.700000762939453,2023-12-08
17.56999969482422,2023-12-11
17.219999313354492,2023-12-12
