NCLH,Date
24.790000915527344,2013-01-18
26.950000762939453,2013-01-22
27.489999771118164,2013-01-23
27.350000381469727,2013-01-24
27.350000381469727,2013-01-25
27.760000228881836,2013-01-28
27.110000610351562,2013-01-29
26.290000915527344,2013-01-30
26.3700008392334,2013-01-31
27.649999618530273,2013-02-01
28.40999984741211,2013-02-04
28.540000915527344,2013-02-05
27.979999542236328,2013-02-06
27.549999237060547,2013-02-07
27.90999984741211,2013-02-08
27.68000030517578,2013-02-11
28.31999969482422,2013-02-12
28.920000076293945,2013-02-13
29.25,2013-02-14
30.270000457763672,2013-02-15
31.190000534057617,2013-02-19
30.799999237060547,2013-02-20
30.469999313354492,2013-02-21
29.989999771118164,2013-02-22
30.780000686645508,2013-02-25
30.209999084472656,2013-02-26
30.260000228881836,2013-02-27
30.979999542236328,2013-02-28
30.989999771118164,2013-03-01
30.450000762939453,2013-03-04
30.030000686645508,2013-03-05
30.020000457763672,2013-03-06
30.290000915527344,2013-03-07
30.299999237060547,2013-03-08
30.65999984741211,2013-03-11
30.850000381469727,2013-03-12
30.780000686645508,2013-03-13
30.0,2013-03-14
29.81999969482422,2013-03-15
30.290000915527344,2013-03-18
30.260000228881836,2013-03-19
30.5,2013-03-20
30.030000686645508,2013-03-21
30.18000030517578,2013-03-22
29.479999542236328,2013-03-25
29.540000915527344,2013-03-26
30.149999618530273,2013-03-27
29.649999618530273,2013-03-28
29.93000030517578,2013-04-01
29.920000076293945,2013-04-02
29.190000534057617,2013-04-03
29.270000457763672,2013-04-04
29.299999237060547,2013-04-05
29.989999771118164,2013-04-08
30.34000015258789,2013-04-09
30.530000686645508,2013-04-10
30.639999389648438,2013-04-11
30.5,2013-04-12
30.06999969482422,2013-04-15
30.0,2013-04-16
29.549999237060547,2013-04-17
29.34000015258789,2013-04-18
29.43000030517578,2013-04-19
29.3799991607666,2013-04-22
29.34000015258789,2013-04-23
28.899999618530273,2013-04-24
30.059999465942383,2013-04-25
30.389999389648438,2013-04-26
30.360000610351562,2013-04-29
31.010000228881836,2013-04-30
31.09000015258789,2013-05-01
31.360000610351562,2013-05-02
31.530000686645508,2013-05-03
31.81999969482422,2013-05-06
31.65999984741211,2013-05-07
31.899999618530273,2013-05-08
31.709999084472656,2013-05-09
31.010000228881836,2013-05-10
30.459999084472656,2013-05-13
30.760000228881836,2013-05-14
31.360000610351562,2013-05-15
31.420000076293945,2013-05-16
31.559999465942383,2013-05-17
32.029998779296875,2013-05-20
32.0,2013-05-21
31.799999237060547,2013-05-22
31.959999084472656,2013-05-23
32.150001525878906,2013-05-24
31.75,2013-05-28
31.56999969482422,2013-05-29
30.81999969482422,2013-05-30
30.75,2013-05-31
31.350000381469727,2013-06-03
31.40999984741211,2013-06-04
30.850000381469727,2013-06-05
30.790000915527344,2013-06-06
31.239999771118164,2013-06-07
31.170000076293945,2013-06-10
31.649999618530273,2013-06-11
31.110000610351562,2013-06-12
31.079999923706055,2013-06-13
31.280000686645508,2013-06-14
31.190000534057617,2013-06-17
31.549999237060547,2013-06-18
31.299999237060547,2013-06-19
31.280000686645508,2013-06-20
29.719999313354492,2013-06-21
28.270000457763672,2013-06-24
28.760000228881836,2013-06-25
29.43000030517578,2013-06-26
30.030000686645508,2013-06-27
30.309999465942383,2013-06-28
30.950000762939453,2013-07-01
30.479999542236328,2013-07-02
30.59000015258789,2013-07-03
31.649999618530273,2013-07-05
31.790000915527344,2013-07-08
31.760000228881836,2013-07-09
31.5,2013-07-10
31.43000030517578,2013-07-11
31.530000686645508,2013-07-12
31.3799991607666,2013-07-15
31.399999618530273,2013-07-16
31.350000381469727,2013-07-17
31.3700008392334,2013-07-18
31.200000762939453,2013-07-19
31.299999237060547,2013-07-22
31.1299991607666,2013-07-23
30.719999313354492,2013-07-24
30.270000457763672,2013-07-25
30.969999313354492,2013-07-26
30.260000228881836,2013-07-29
29.760000228881836,2013-07-30
30.309999465942383,2013-07-31
30.25,2013-08-01
30.59000015258789,2013-08-02
30.739999771118164,2013-08-05
30.260000228881836,2013-08-06
30.18000030517578,2013-08-07
30.049999237060547,2013-08-08
31.020000457763672,2013-08-09
31.600000381469727,2013-08-12
32.220001220703125,2013-08-13
32.439998626708984,2013-08-14
32.790000915527344,2013-08-15
31.969999313354492,2013-08-16
31.459999084472656,2013-08-19
31.459999084472656,2013-08-20
31.799999237060547,2013-08-21
32.41999816894531,2013-08-22
31.780000686645508,2013-08-23
31.690000534057617,2013-08-26
31.209999084472656,2013-08-27
31.100000381469727,2013-08-28
31.209999084472656,2013-08-29
31.09000015258789,2013-08-30
31.459999084472656,2013-09-03
31.15999984741211,2013-09-04
31.149999618530273,2013-09-05
31.309999465942383,2013-09-06
31.190000534057617,2013-09-09
31.75,2013-09-10
31.799999237060547,2013-09-11
31.8799991607666,2013-09-12
32.56999969482422,2013-09-13
32.29999923706055,2013-09-16
33.18000030517578,2013-09-17
33.060001373291016,2013-09-18
33.189998626708984,2013-09-19
33.04999923706055,2013-09-20
32.84000015258789,2013-09-23
31.940000534057617,2013-09-24
31.649999618530273,2013-09-25
31.270000457763672,2013-09-26
31.020000457763672,2013-09-27
30.850000381469727,2013-09-30
30.829999923706055,2013-10-01
31.34000015258789,2013-10-02
30.540000915527344,2013-10-03
31.25,2013-10-04
30.850000381469727,2013-10-07
30.200000762939453,2013-10-08
30.31999969482422,2013-10-09
30.889999389648438,2013-10-10
30.739999771118164,2013-10-11
30.479999542236328,2013-10-14
30.15999984741211,2013-10-15
29.93000030517578,2013-10-16
29.809999465942383,2013-10-17
30.059999465942383,2013-10-18
31.219999313354492,2013-10-21
31.989999771118164,2013-10-22
32.349998474121094,2013-10-23
32.869998931884766,2013-10-24
32.439998626708984,2013-10-25
32.060001373291016,2013-10-28
32.22999954223633,2013-10-29
32.119998931884766,2013-10-30
32.02000045776367,2013-10-31
32.279998779296875,2013-11-01
32.720001220703125,2013-11-04
31.860000610351562,2013-11-05
32.2400016784668,2013-11-06
31.309999465942383,2013-11-07
31.420000076293945,2013-11-08
32.099998474121094,2013-11-11
31.969999313354492,2013-11-12
32.09000015258789,2013-11-13
31.90999984741211,2013-11-14
33.06999969482422,2013-11-15
33.130001068115234,2013-11-18
32.869998931884766,2013-11-19
32.75,2013-11-20
33.20000076293945,2013-11-21
33.56999969482422,2013-11-22
33.54999923706055,2013-11-25
33.9900016784668,2013-11-26
34.36000061035156,2013-11-27
34.099998474121094,2013-11-29
34.119998931884766,2013-12-02
33.54999923706055,2013-12-03
33.2400016784668,2013-12-04
33.0,2013-12-05
33.52000045776367,2013-12-06
33.560001373291016,2013-12-09
33.2400016784668,2013-12-10
33.0,2013-12-11
32.11000061035156,2013-12-12
31.649999618530273,2013-12-13
32.290000915527344,2013-12-16
32.13999938964844,2013-12-17
31.899999618530273,2013-12-18
33.15999984741211,2013-12-19
34.52000045776367,2013-12-20
34.75,2013-12-23
35.099998474121094,2013-12-24
35.060001373291016,2013-12-26
35.119998931884766,2013-12-27
35.25,2013-12-30
35.470001220703125,2013-12-31
34.63999938964844,2014-01-02
34.63999938964844,2014-01-03
33.959999084472656,2014-01-06
33.880001068115234,2014-01-07
34.31999969482422,2014-01-08
34.720001220703125,2014-01-09
35.25,2014-01-10
34.84000015258789,2014-01-13
35.849998474121094,2014-01-14
36.88999938964844,2014-01-15
36.90999984741211,2014-01-16
36.540000915527344,2014-01-17
36.220001220703125,2014-01-21
36.70000076293945,2014-01-22
36.040000915527344,2014-01-23
35.2599983215332,2014-01-24
34.7400016784668,2014-01-27
34.880001068115234,2014-01-28
34.439998626708984,2014-01-29
35.060001373291016,2014-01-30
35.02000045776367,2014-01-31
34.400001525878906,2014-02-03
34.209999084472656,2014-02-04
34.43000030517578,2014-02-05
35.08000183105469,2014-02-06
35.209999084472656,2014-02-07
35.619998931884766,2014-02-10
36.25,2014-02-11
35.88999938964844,2014-02-12
34.70000076293945,2014-02-13
35.16999816894531,2014-02-14
33.560001373291016,2014-02-18
33.349998474121094,2014-02-19
33.790000915527344,2014-02-20
34.27000045776367,2014-02-21
34.11000061035156,2014-02-24
33.630001068115234,2014-02-25
32.83000183105469,2014-02-26
33.34000015258789,2014-02-27
34.27000045776367,2014-02-28
33.68000030517578,2014-03-03
33.83000183105469,2014-03-04
32.90999984741211,2014-03-05
33.18000030517578,2014-03-06
33.369998931884766,2014-03-07
32.90999984741211,2014-03-10
33.06999969482422,2014-03-11
32.83000183105469,2014-03-12
32.0,2014-03-13
31.729999542236328,2014-03-14
32.20000076293945,2014-03-17
32.709999084472656,2014-03-18
32.7400016784668,2014-03-19
33.349998474121094,2014-03-20
33.4900016784668,2014-03-21
33.279998779296875,2014-03-24
33.099998474121094,2014-03-25
32.849998474121094,2014-03-26
32.59000015258789,2014-03-27
31.84000015258789,2014-03-28
32.27000045776367,2014-03-31
33.189998626708984,2014-04-01
33.25,2014-04-02
33.279998779296875,2014-04-03
32.56999969482422,2014-04-04
31.25,2014-04-07
31.43000030517578,2014-04-08
31.700000762939453,2014-04-09
31.030000686645508,2014-04-10
29.850000381469727,2014-04-11
29.90999984741211,2014-04-14
29.649999618530273,2014-04-15
29.809999465942383,2014-04-16
30.719999313354492,2014-04-17
30.299999237060547,2014-04-21
30.790000915527344,2014-04-22
30.84000015258789,2014-04-23
31.010000228881836,2014-04-24
30.969999313354492,2014-04-25
31.670000076293945,2014-04-28
32.939998626708984,2014-04-29
32.77000045776367,2014-04-30
32.459999084472656,2014-05-01
32.5,2014-05-02
32.040000915527344,2014-05-05
31.860000610351562,2014-05-06
31.889999389648438,2014-05-07
31.790000915527344,2014-05-08
31.459999084472656,2014-05-09
32.380001068115234,2014-05-12
32.52000045776367,2014-05-13
32.40999984741211,2014-05-14
32.650001525878906,2014-05-15
32.75,2014-05-16
33.18000030517578,2014-05-19
33.16999816894531,2014-05-20
33.77000045776367,2014-05-21
33.7599983215332,2014-05-22
33.970001220703125,2014-05-23
33.70000076293945,2014-05-27
33.2400016784668,2014-05-28
33.349998474121094,2014-05-29
33.75,2014-05-30
33.900001525878906,2014-06-02
34.02000045776367,2014-06-03
34.09000015258789,2014-06-04
34.029998779296875,2014-06-05
33.7599983215332,2014-06-06
33.68000030517578,2014-06-09
33.54999923706055,2014-06-10
33.650001525878906,2014-06-11
32.91999816894531,2014-06-12
32.86000061035156,2014-06-13
31.899999618530273,2014-06-16
32.029998779296875,2014-06-17
31.93000030517578,2014-06-18
31.90999984741211,2014-06-19
31.989999771118164,2014-06-20
32.41999816894531,2014-06-23
32.13999938964844,2014-06-24
32.040000915527344,2014-06-25
31.989999771118164,2014-06-26
31.450000762939453,2014-06-27
31.700000762939453,2014-06-30
31.899999618530273,2014-07-01
31.940000534057617,2014-07-02
32.47999954223633,2014-07-03
32.380001068115234,2014-07-07
32.20000076293945,2014-07-08
32.65999984741211,2014-07-09
32.7400016784668,2014-07-10
32.95000076293945,2014-07-11
32.720001220703125,2014-07-14
32.310001373291016,2014-07-15
32.36000061035156,2014-07-16
31.979999542236328,2014-07-17
32.290000915527344,2014-07-18
31.889999389648438,2014-07-21
32.18000030517578,2014-07-22
32.060001373291016,2014-07-23
32.540000915527344,2014-07-24
32.400001525878906,2014-07-25
32.7599983215332,2014-07-28
33.529998779296875,2014-07-29
33.04999923706055,2014-07-30
32.779998779296875,2014-07-31
32.970001220703125,2014-08-01
32.959999084472656,2014-08-04
32.43000030517578,2014-08-05
31.8799991607666,2014-08-06
31.790000915527344,2014-08-07
31.75,2014-08-08
32.18000030517578,2014-08-11
32.33000183105469,2014-08-12
32.20000076293945,2014-08-13
32.84000015258789,2014-08-14
33.560001373291016,2014-08-15
33.68000030517578,2014-08-18
33.4900016784668,2014-08-19
33.790000915527344,2014-08-20
33.7400016784668,2014-08-21
33.790000915527344,2014-08-22
33.790000915527344,2014-08-25
33.790000915527344,2014-08-26
33.70000076293945,2014-08-27
33.189998626708984,2014-08-28
33.310001373291016,2014-08-29
36.9900016784668,2014-09-02
36.939998626708984,2014-09-03
36.25,2014-09-04
36.099998474121094,2014-09-05
36.099998474121094,2014-09-08
36.060001373291016,2014-09-09
36.310001373291016,2014-09-10
36.5,2014-09-11
36.619998931884766,2014-09-12
36.439998626708984,2014-09-15
36.43000030517578,2014-09-16
36.68000030517578,2014-09-17
36.95000076293945,2014-09-18
36.77000045776367,2014-09-19
36.790000915527344,2014-09-22
36.849998474121094,2014-09-23
36.540000915527344,2014-09-24
35.880001068115234,2014-09-25
36.58000183105469,2014-09-26
36.220001220703125,2014-09-29
36.02000045776367,2014-09-30
35.16999816894531,2014-10-01
35.029998779296875,2014-10-02
35.79999923706055,2014-10-03
35.599998474121094,2014-10-06
34.599998474121094,2014-10-07
34.970001220703125,2014-10-08
33.9900016784668,2014-10-09
33.72999954223633,2014-10-10
31.969999313354492,2014-10-13
32.04999923706055,2014-10-14
31.06999969482422,2014-10-15
31.299999237060547,2014-10-16
32.02000045776367,2014-10-17
32.90999984741211,2014-10-20
34.15999984741211,2014-10-21
34.63999938964844,2014-10-22
34.2599983215332,2014-10-23
35.02000045776367,2014-10-24
35.31999969482422,2014-10-27
36.22999954223633,2014-10-28
36.65999984741211,2014-10-29
38.439998626708984,2014-10-30
39.0,2014-10-31
39.06999969482422,2014-11-03
38.400001525878906,2014-11-04
39.029998779296875,2014-11-05
38.97999954223633,2014-11-06
38.9900016784668,2014-11-07
39.349998474121094,2014-11-10
39.900001525878906,2014-11-11
40.349998474121094,2014-11-12
40.5,2014-11-13
41.59000015258789,2014-11-14
41.310001373291016,2014-11-17
41.77000045776367,2014-11-18
41.790000915527344,2014-11-19
41.709999084472656,2014-11-20
41.83000183105469,2014-11-21
42.20000076293945,2014-11-24
42.15999984741211,2014-11-25
42.150001525878906,2014-11-26
43.88999938964844,2014-11-28
42.65999984741211,2014-12-01
44.13999938964844,2014-12-02
44.34000015258789,2014-12-03
44.959999084472656,2014-12-04
45.47999954223633,2014-12-05
44.95000076293945,2014-12-08
44.70000076293945,2014-12-09
44.599998474121094,2014-12-10
43.72999954223633,2014-12-11
43.790000915527344,2014-12-12
43.7400016784668,2014-12-15
43.7599983215332,2014-12-16
45.7599983215332,2014-12-17
45.95000076293945,2014-12-18
46.86000061035156,2014-12-19
46.66999816894531,2014-12-22
47.5099983215332,2014-12-23
47.65999984741211,2014-12-24
47.47999954223633,2014-12-26
48.029998779296875,2014-12-29
46.86000061035156,2014-12-30
46.7599983215332,2014-12-31
46.70000076293945,2015-01-02
46.029998779296875,2015-01-05
45.61000061035156,2015-01-06
46.209999084472656,2015-01-07
46.68000030517578,2015-01-08
45.20000076293945,2015-01-09
45.31999969482422,2015-01-12
45.63999938964844,2015-01-13
45.040000915527344,2015-01-14
44.68000030517578,2015-01-15
44.849998474121094,2015-01-16
45.0,2015-01-20
44.9900016784668,2015-01-21
45.79999923706055,2015-01-22
45.70000076293945,2015-01-23
46.04999923706055,2015-01-26
45.599998474121094,2015-01-27
44.90999984741211,2015-01-28
44.209999084472656,2015-01-29
43.7599983215332,2015-01-30
43.33000183105469,2015-02-02
43.9900016784668,2015-02-03
43.72999954223633,2015-02-04
44.150001525878906,2015-02-05
43.849998474121094,2015-02-06
42.93000030517578,2015-02-09
44.119998931884766,2015-02-10
44.25,2015-02-11
44.380001068115234,2015-02-12
43.709999084472656,2015-02-13
43.400001525878906,2015-02-17
46.709999084472656,2015-02-18
48.40999984741211,2015-02-19
47.77000045776367,2015-02-20
47.86000061035156,2015-02-23
48.08000183105469,2015-02-24
48.91999816894531,2015-02-25
49.209999084472656,2015-02-26
49.31999969482422,2015-02-27
50.81999969482422,2015-03-02
50.36000061035156,2015-03-03
50.56999969482422,2015-03-04
51.31999969482422,2015-03-05
50.040000915527344,2015-03-06
50.869998931884766,2015-03-09
49.90999984741211,2015-03-10
49.900001525878906,2015-03-11
51.04999923706055,2015-03-12
50.709999084472656,2015-03-13
51.40999984741211,2015-03-16
51.79999923706055,2015-03-17
52.90999984741211,2015-03-18
53.61000061035156,2015-03-19
53.689998626708984,2015-03-20
52.630001068115234,2015-03-23
52.279998779296875,2015-03-24
51.150001525878906,2015-03-25
51.189998626708984,2015-03-26
53.81999969482422,2015-03-27
53.279998779296875,2015-03-30
54.0099983215332,2015-03-31
54.47999954223633,2015-04-01
54.459999084472656,2015-04-02
53.88999938964844,2015-04-06
53.150001525878906,2015-04-07
54.7599983215332,2015-04-08
54.810001373291016,2015-04-09
54.5099983215332,2015-04-10
53.779998779296875,2015-04-13
53.72999954223633,2015-04-14
53.029998779296875,2015-04-15
53.13999938964844,2015-04-16
52.209999084472656,2015-04-17
51.2599983215332,2015-04-20
51.47999954223633,2015-04-21
51.099998474121094,2015-04-22
51.65999984741211,2015-04-23
51.40999984741211,2015-04-24
50.20000076293945,2015-04-27
50.16999816894531,2015-04-28
49.0,2015-04-29
48.5099983215332,2015-04-30
49.27000045776367,2015-05-01
49.15999984741211,2015-05-04
48.369998931884766,2015-05-05
48.70000076293945,2015-05-06
52.22999954223633,2015-05-07
54.099998474121094,2015-05-08
53.22999954223633,2015-05-11
52.970001220703125,2015-05-12
52.68000030517578,2015-05-13
54.650001525878906,2015-05-14
55.36000061035156,2015-05-15
55.4900016784668,2015-05-18
57.29999923706055,2015-05-19
54.779998779296875,2015-05-20
54.68000030517578,2015-05-21
54.86000061035156,2015-05-22
54.540000915527344,2015-05-26
54.83000183105469,2015-05-27
54.75,2015-05-28
54.560001373291016,2015-05-29
54.7599983215332,2015-06-01
54.560001373291016,2015-06-02
55.36000061035156,2015-06-03
55.09000015258789,2015-06-04
55.130001068115234,2015-06-05
54.369998931884766,2015-06-08
54.83000183105469,2015-06-09
54.7400016784668,2015-06-10
54.95000076293945,2015-06-11
54.91999816894531,2015-06-12
54.70000076293945,2015-06-15
54.9900016784668,2015-06-16
55.31999969482422,2015-06-17
56.09000015258789,2015-06-18
55.97999954223633,2015-06-19
56.77000045776367,2015-06-22
56.470001220703125,2015-06-23
56.63999938964844,2015-06-24
56.59000015258789,2015-06-25
56.599998474121094,2015-06-26
55.400001525878906,2015-06-29
56.040000915527344,2015-06-30
56.189998626708984,2015-07-01
55.4900016784668,2015-07-02
55.34000015258789,2015-07-06
56.540000915527344,2015-07-07
55.790000915527344,2015-07-08
55.47999954223633,2015-07-09
57.650001525878906,2015-07-10
58.5,2015-07-13
59.220001220703125,2015-07-14
58.7400016784668,2015-07-15
59.189998626708984,2015-07-16
59.0,2015-07-17
59.130001068115234,2015-07-20
59.290000915527344,2015-07-21
59.88999938964844,2015-07-22
59.84000015258789,2015-07-23
58.77000045776367,2015-07-24
58.119998931884766,2015-07-27
58.43000030517578,2015-07-28
59.880001068115234,2015-07-29
59.689998626708984,2015-07-30
62.41999816894531,2015-07-31
62.0,2015-08-03
59.43000030517578,2015-08-04
61.18000030517578,2015-08-05
60.13999938964844,2015-08-06
61.060001373291016,2015-08-07
61.41999816894531,2015-08-10
59.380001068115234,2015-08-11
58.45000076293945,2015-08-12
59.38999938964844,2015-08-13
59.400001525878906,2015-08-14
60.119998931884766,2015-08-17
60.029998779296875,2015-08-18
59.720001220703125,2015-08-19
57.0,2015-08-20
56.099998474121094,2015-08-21
54.93000030517578,2015-08-24
54.790000915527344,2015-08-25
56.86000061035156,2015-08-26
57.7599983215332,2015-08-27
57.7400016784668,2015-08-28
57.599998474121094,2015-08-31
55.95000076293945,2015-09-01
57.400001525878906,2015-09-02
57.599998474121094,2015-09-03
57.189998626708984,2015-09-04
58.84000015258789,2015-09-08
59.75,2015-09-09
59.77000045776367,2015-09-10
60.93000030517578,2015-09-11
61.400001525878906,2015-09-14
61.810001373291016,2015-09-15
62.29999923706055,2015-09-16
62.099998474121094,2015-09-17
61.36000061035156,2015-09-18
62.31999969482422,2015-09-21
60.209999084472656,2015-09-22
62.20000076293945,2015-09-23
61.459999084472656,2015-09-24
60.68000030517578,2015-09-25
57.4900016784668,2015-09-28
56.08000183105469,2015-09-29
57.29999923706055,2015-09-30
57.34000015258789,2015-10-01
58.459999084472656,2015-10-02
58.97999954223633,2015-10-05
56.849998474121094,2015-10-06
57.099998474121094,2015-10-07
57.11000061035156,2015-10-08
57.95000076293945,2015-10-09
59.790000915527344,2015-10-12
59.349998474121094,2015-10-13
56.81999969482422,2015-10-14
60.45000076293945,2015-10-15
60.0,2015-10-16
61.0,2015-10-19
60.84000015258789,2015-10-20
60.20000076293945,2015-10-21
60.900001525878906,2015-10-22
62.2400016784668,2015-10-23
63.22999954223633,2015-10-26
63.630001068115234,2015-10-27
62.470001220703125,2015-10-28
63.369998931884766,2015-10-29
63.619998931884766,2015-10-30
63.7599983215332,2015-11-02
60.54999923706055,2015-11-03
58.939998626708984,2015-11-04
59.709999084472656,2015-11-05
60.560001373291016,2015-11-06
58.75,2015-11-09
