PTON,Date
25.760000228881836,2019-09-26
25.239999771118164,2019-09-27
25.100000381469727,2019-09-30
22.510000228881836,2019-10-01
22.600000381469727,2019-10-02
22.329999923706055,2019-10-03
23.010000228881836,2019-10-04
23.510000228881836,2019-10-07
23.209999084472656,2019-10-08
24.0,2019-10-09
23.139999389648438,2019-10-10
22.389999389648438,2019-10-11
21.469999313354492,2019-10-14
23.44499969482422,2019-10-15
23.030000686645508,2019-10-16
23.860000610351562,2019-10-17
23.520000457763672,2019-10-18
22.260000228881836,2019-10-21
21.15999984741211,2019-10-22
21.079999923706055,2019-10-23
21.34000015258789,2019-10-24
22.399999618530273,2019-10-25
21.459999084472656,2019-10-28
23.18000030517578,2019-10-29
23.719999313354492,2019-10-30
23.8700008392334,2019-10-31
24.989999771118164,2019-11-01
24.610000610351562,2019-11-04
22.739999771118164,2019-11-05
23.020000457763672,2019-11-06
22.6299991607666,2019-11-07
23.520000457763672,2019-11-08
24.040000915527344,2019-11-11
24.690000534057617,2019-11-12
25.979999542236328,2019-11-13
25.93000030517578,2019-11-14
27.229999542236328,2019-11-15
30.25,2019-11-18
29.239999771118164,2019-11-19
29.100000381469727,2019-11-20
29.799999237060547,2019-11-21
29.360000610351562,2019-11-22
30.8700008392334,2019-11-25
30.959999084472656,2019-11-26
32.15999984741211,2019-11-27
35.22999954223633,2019-11-29
36.84000015258789,2019-12-02
33.47999954223633,2019-12-03
32.959999084472656,2019-12-04
31.309999465942383,2019-12-05
32.630001068115234,2019-12-06
34.77000045776367,2019-12-09
32.779998779296875,2019-12-10
32.029998779296875,2019-12-11
30.850000381469727,2019-12-12
31.530000686645508,2019-12-13
31.34000015258789,2019-12-16
32.93000030517578,2019-12-17
31.889999389648438,2019-12-18
31.93000030517578,2019-12-19
29.989999771118164,2019-12-20
29.219999313354492,2019-12-23
28.75,2019-12-24
27.0,2019-12-26
27.0,2019-12-27
27.690000534057617,2019-12-30
28.399999618530273,2019-12-31
29.739999771118164,2020-01-02
30.600000381469727,2020-01-03
29.75,2020-01-06
30.399999618530273,2020-01-07
29.649999618530273,2020-01-08
27.8700008392334,2020-01-09
28.010000228881836,2020-01-10
28.530000686645508,2020-01-13
29.690000534057617,2020-01-14
30.860000610351562,2020-01-15
30.829999923706055,2020-01-16
31.700000762939453,2020-01-17
32.0,2020-01-21
30.68000030517578,2020-01-22
30.059999465942383,2020-01-23
30.5,2020-01-24
31.25,2020-01-27
31.3799991607666,2020-01-28
31.5,2020-01-29
32.2599983215332,2020-01-30
32.36000061035156,2020-01-31
33.369998931884766,2020-02-03
33.470001220703125,2020-02-04
32.70000076293945,2020-02-05
29.0,2020-02-06
27.860000610351562,2020-02-07
28.600000381469727,2020-02-10
28.649999618530273,2020-02-11
28.34000015258789,2020-02-12
28.850000381469727,2020-02-13
27.65999984741211,2020-02-14
27.079999923706055,2020-02-18
27.100000381469727,2020-02-19
26.979999542236328,2020-02-20
25.489999771118164,2020-02-21
26.5,2020-02-24
27.110000610351562,2020-02-25
29.190000534057617,2020-02-26
28.719999313354492,2020-02-27
26.690000534057617,2020-02-28
27.920000076293945,2020-03-02
26.684999465942383,2020-03-03
27.25,2020-03-04
27.100000381469727,2020-03-05
24.979999542236328,2020-03-06
23.209999084472656,2020-03-09
22.969999313354492,2020-03-10
22.0,2020-03-11
19.510000228881836,2020-03-12
19.719999313354492,2020-03-13
22.25,2020-03-16
25.450000762939453,2020-03-17
25.790000915527344,2020-03-18
24.989999771118164,2020-03-19
23.010000228881836,2020-03-20
23.34000015258789,2020-03-23
24.56999969482422,2020-03-24
24.520000457763672,2020-03-25
25.75,2020-03-26
25.979999542236328,2020-03-27
27.700000762939453,2020-03-30
26.549999237060547,2020-03-31
27.959999084472656,2020-04-01
26.739999771118164,2020-04-02
28.75,2020-04-03
28.3700008392334,2020-04-06
27.579999923706055,2020-04-07
27.5,2020-04-08
28.450000762939453,2020-04-09
31.989999771118164,2020-04-13
31.8799991607666,2020-04-14
35.61000061035156,2020-04-15
36.349998474121094,2020-04-16
33.4900016784668,2020-04-17
31.06999969482422,2020-04-20
31.389999389648438,2020-04-21
31.18000030517578,2020-04-22
29.889999389648438,2020-04-23
31.739999771118164,2020-04-24
31.780000686645508,2020-04-27
30.0,2020-04-28
31.889999389648438,2020-04-29
31.5,2020-04-30
32.04999923706055,2020-05-01
33.900001525878906,2020-05-04
36.220001220703125,2020-05-05
38.029998779296875,2020-05-06
44.119998931884766,2020-05-07
43.0,2020-05-08
42.79999923706055,2020-05-11
46.16999816894531,2020-05-12
45.16999816894531,2020-05-13
45.11000061035156,2020-05-14
48.41999816894531,2020-05-15
43.61000061035156,2020-05-18
44.79999923706055,2020-05-19
45.11000061035156,2020-05-20
45.29999923706055,2020-05-21
45.810001373291016,2020-05-22
41.70000076293945,2020-05-26
41.06999969482422,2020-05-27
42.61000061035156,2020-05-28
42.189998626708984,2020-05-29
45.849998474121094,2020-06-01
49.0099983215332,2020-06-02
47.83000183105469,2020-06-03
47.880001068115234,2020-06-04
45.900001525878906,2020-06-05
44.779998779296875,2020-06-08
47.63999938964844,2020-06-09
47.11000061035156,2020-06-10
45.97999954223633,2020-06-11
47.099998474121094,2020-06-12
49.939998626708984,2020-06-15
49.90999984741211,2020-06-16
49.16999816894531,2020-06-17
51.08000183105469,2020-06-18
50.88999938964844,2020-06-19
53.029998779296875,2020-06-22
54.880001068115234,2020-06-23
55.54999923706055,2020-06-24
58.060001373291016,2020-06-25
58.43000030517578,2020-06-26
57.209999084472656,2020-06-29
57.77000045776367,2020-06-30
60.25,2020-07-01
59.15999984741211,2020-07-02
60.47999954223633,2020-07-06
60.81999969482422,2020-07-07
62.52000045776367,2020-07-08
64.48999786376953,2020-07-09
68.47000122070312,2020-07-10
61.58000183105469,2020-07-13
62.95000076293945,2020-07-14
63.130001068115234,2020-07-15
61.290000915527344,2020-07-16
58.529998779296875,2020-07-17
64.70999908447266,2020-07-20
62.880001068115234,2020-07-21
64.13999938964844,2020-07-22
62.310001373291016,2020-07-23
61.81999969482422,2020-07-24
63.68000030517578,2020-07-27
64.11000061035156,2020-07-28
66.6500015258789,2020-07-29
65.27999877929688,2020-07-30
68.22000122070312,2020-07-31
72.68000030517578,2020-08-03
70.01000213623047,2020-08-04
71.20999908447266,2020-08-05
69.72000122070312,2020-08-06
68.30000305175781,2020-08-07
67.12000274658203,2020-08-10
64.95999908447266,2020-08-11
64.36000061035156,2020-08-12
65.70999908447266,2020-08-13
64.33999633789062,2020-08-14
65.26000213623047,2020-08-17
69.81999969482422,2020-08-18
67.58999633789062,2020-08-19
68.72000122070312,2020-08-20
69.3499984741211,2020-08-21
66.87000274658203,2020-08-24
66.44999694824219,2020-08-25
67.30000305175781,2020-08-26
70.30000305175781,2020-08-27
75.95999908447266,2020-08-28
76.66999816894531,2020-08-31
83.66999816894531,2020-09-01
91.05999755859375,2020-09-02
82.27999877929688,2020-09-03
80.62999725341797,2020-09-04
85.5999984741211,2020-09-08
91.16999816894531,2020-09-09
87.75,2020-09-10
84.04000091552734,2020-09-11
82.01000213623047,2020-09-14
85.44999694824219,2020-09-15
82.58999633789062,2020-09-16
85.19999694824219,2020-09-17
89.69999694824219,2020-09-18
94.80000305175781,2020-09-21
94.38999938964844,2020-09-22
95.2300033569336,2020-09-23
88.55999755859375,2020-09-24
97.7300033569336,2020-09-25
96.91000366210938,2020-09-28
100.47000122070312,2020-09-29
99.23999786376953,2020-09-30
105.19999694824219,2020-10-01
107.51000213623047,2020-10-02
110.73999786376953,2020-10-05
111.30999755859375,2020-10-06
116.95999908447266,2020-10-07
115.0,2020-10-08
123.0199966430664,2020-10-09
127.30000305175781,2020-10-12
130.97000122070312,2020-10-13
131.44000244140625,2020-10-14
136.42999267578125,2020-10-15
131.3300018310547,2020-10-16
133.00999450683594,2020-10-19
131.92999267578125,2020-10-20
124.30000305175781,2020-10-21
120.80000305175781,2020-10-22
122.52999877929688,2020-10-23
118.0999984741211,2020-10-26
121.1500015258789,2020-10-27
122.12000274658203,2020-10-28
115.91000366210938,2020-10-29
110.20999908447266,2020-10-30
113.44000244140625,2020-11-02
111.69999694824219,2020-11-03
118.5999984741211,2020-11-04
126.62999725341797,2020-11-05
125.45999908447266,2020-11-06
100.01000213623047,2020-11-09
105.20999908447266,2020-11-10
106.20999908447266,2020-11-11
108.72000122070312,2020-11-12
100.79000091552734,2020-11-13
101.9000015258789,2020-11-16
102.48999786376953,2020-11-17
104.48999786376953,2020-11-18
105.26000213623047,2020-11-19
110.9000015258789,2020-11-20
112.05000305175781,2020-11-23
105.41999816894531,2020-11-24
106.94000244140625,2020-11-25
108.9800033569336,2020-11-27
116.3499984741211,2020-11-30
112.02999877929688,2020-12-01
113.18000030517578,2020-12-02
116.19999694824219,2020-12-03
114.44999694824219,2020-12-04
116.62999725341797,2020-12-07
118.25,2020-12-08
110.79000091552734,2020-12-09
117.98999786376953,2020-12-10
117.0999984741211,2020-12-11
121.91000366210938,2020-12-14
127.77999877929688,2020-12-15
134.0,2020-12-16
136.8000030517578,2020-12-17
139.83999633789062,2020-12-18
144.38999938964844,2020-12-21
161.2100067138672,2020-12-22
162.75999450683594,2020-12-23
162.72000122070312,2020-12-24
152.17999267578125,2020-12-28
150.10000610351562,2020-12-29
154.9600067138672,2020-12-30
151.72000122070312,2020-12-31
145.9600067138672,2021-01-04
148.52999877929688,2021-01-05
143.75999450683594,2021-01-06
154.0,2021-01-07
158.8800048828125,2021-01-08
152.33999633789062,2021-01-11
156.0399932861328,2021-01-12
167.4199981689453,2021-01-13
165.25,2021-01-14
157.80999755859375,2021-01-15
150.13999938964844,2021-01-19
155.7899932861328,2021-01-20
158.1300048828125,2021-01-21
159.75,2021-01-22
157.13999938964844,2021-01-25
147.7899932861328,2021-01-26
144.9600067138672,2021-01-27
145.8300018310547,2021-01-28
146.1300048828125,2021-01-29
146.7899932861328,2021-02-01
147.72999572753906,2021-02-02
147.1699981689453,2021-02-03
157.52999877929688,2021-02-04
148.3000030517578,2021-02-05
144.99000549316406,2021-02-08
147.75999450683594,2021-02-09
145.0399932861328,2021-02-10
146.47999572753906,2021-02-11
154.6699981689453,2021-02-12
145.8800048828125,2021-02-16
139.22999572753906,2021-02-17
138.4499969482422,2021-02-18
139.7100067138672,2021-02-19
125.75,2021-02-22
126.88999938964844,2021-02-23
122.72000122070312,2021-02-24
115.20999908447266,2021-02-25
120.47000122070312,2021-02-26
123.80999755859375,2021-03-01
117.97000122070312,2021-03-02
108.08000183105469,2021-03-03
104.75,2021-03-04
105.12999725341797,2021-03-05
101.3499984741211,2021-03-08
116.0199966430664,2021-03-09
111.31999969482422,2021-03-10
117.6500015258789,2021-03-11
111.55000305175781,2021-03-12
112.73999786376953,2021-03-15
107.95999908447266,2021-03-16
107.79000091552734,2021-03-17
102.73999786376953,2021-03-18
108.30999755859375,2021-03-19
109.54000091552734,2021-03-22
113.3499984741211,2021-03-23
101.79000091552734,2021-03-24
103.2300033569336,2021-03-25
106.41999816894531,2021-03-26
105.0199966430664,2021-03-29
107.16999816894531,2021-03-30
112.44000244140625,2021-03-31
112.08999633789062,2021-04-01
109.08999633789062,2021-04-05
115.37999725341797,2021-04-06
115.19999694824219,2021-04-07
123.62000274658203,2021-04-08
118.5999984741211,2021-04-09
118.97000122070312,2021-04-12
122.36000061035156,2021-04-13
117.80000305175781,2021-04-14
119.9000015258789,2021-04-15
116.20999908447266,2021-04-16
107.75,2021-04-19
106.5,2021-04-20
99.93000030517578,2021-04-21
101.48999786376953,2021-04-22
101.06999969482422,2021-04-23
103.2699966430664,2021-04-26
102.33999633789062,2021-04-27
103.22000122070312,2021-04-28
98.9000015258789,2021-04-29
98.3499984741211,2021-04-30
95.83999633789062,2021-05-03
96.69999694824219,2021-05-04
82.62000274658203,2021-05-05
83.77999877929688,2021-05-06
83.80999755859375,2021-05-07
87.48999786376953,2021-05-10
91.01000213623047,2021-05-11
89.3499984741211,2021-05-12
95.29000091552734,2021-05-13
96.58000183105469,2021-05-14
92.29000091552734,2021-05-17
95.19000244140625,2021-05-18
96.55000305175781,2021-05-19
100.45999908447266,2021-05-20
100.9000015258789,2021-05-21
101.16000366210938,2021-05-24
99.44000244140625,2021-05-25
109.55999755859375,2021-05-26
112.5999984741211,2021-05-27
110.30999755859375,2021-05-28
108.88999938964844,2021-06-01
108.55000305175781,2021-06-02
103.0999984741211,2021-06-03
103.01000213623047,2021-06-04
109.79000091552734,2021-06-07
109.69000244140625,2021-06-08
106.97000122070312,2021-06-09
106.08000183105469,2021-06-10
113.12000274658203,2021-06-11
112.08999633789062,2021-06-14
106.11000061035156,2021-06-15
105.06999969482422,2021-06-16
108.80999755859375,2021-06-17
109.12000274658203,2021-06-18
108.11000061035156,2021-06-21
117.16999816894531,2021-06-22
117.4800033569336,2021-06-23
121.8499984741211,2021-06-24
121.48999786376953,2021-06-25
126.91999816894531,2021-06-28
125.68000030517578,2021-06-29
124.0199966430664,2021-06-30
122.16000366210938,2021-07-01
121.5999984741211,2021-07-02
123.69000244140625,2021-07-06
123.51000213623047,2021-07-07
124.05999755859375,2021-07-08
117.83999633789062,2021-07-09
120.30999755859375,2021-07-12
119.8499984741211,2021-07-13
113.36000061035156,2021-07-14
111.19000244140625,2021-07-15
110.54000091552734,2021-07-16
118.43000030517578,2021-07-19
126.3499984741211,2021-07-20
126.43000030517578,2021-07-21
119.66999816894531,2021-07-22
121.55000305175781,2021-07-23
122.68000030517578,2021-07-26
121.36000061035156,2021-07-27
121.91999816894531,2021-07-28
118.0999984741211,2021-07-29
118.05000305175781,2021-07-30
120.69000244140625,2021-08-02
119.2699966430664,2021-08-03
120.93000030517578,2021-08-04
120.22000122070312,2021-08-05
112.69000244140625,2021-08-06
116.58000183105469,2021-08-09
113.83999633789062,2021-08-10
112.94999694824219,2021-08-11
112.63999938964844,2021-08-12
110.87999725341797,2021-08-13
110.0,2021-08-16
113.25,2021-08-17
110.6500015258789,2021-08-18
107.80000305175781,2021-08-19
108.06999969482422,2021-08-20
106.58999633789062,2021-08-23
113.70999908447266,2021-08-24
116.25,2021-08-25
114.08999633789062,2021-08-26
104.33999633789062,2021-08-27
101.4800033569336,2021-08-30
100.19000244140625,2021-08-31
100.04000091552734,2021-09-01
101.0,2021-09-02
98.55999755859375,2021-09-03
96.4800033569336,2021-09-07
97.5,2021-09-08
107.08000183105469,2021-09-09
114.38999938964844,2021-09-10
111.51000213623047,2021-09-13
108.5,2021-09-14
105.55999755859375,2021-09-15
104.91999816894531,2021-09-16
103.41999816894531,2021-09-17
100.7300033569336,2021-09-20
100.91999816894531,2021-09-21
94.55000305175781,2021-09-22
94.37999725341797,2021-09-23
92.63999938964844,2021-09-24
92.06999969482422,2021-09-27
87.80000305175781,2021-09-28
85.4000015258789,2021-09-29
87.05000305175781,2021-09-30
86.70999908447266,2021-10-01
82.3499984741211,2021-10-04
82.55999755859375,2021-10-05
83.76000213623047,2021-10-06
87.73999786376953,2021-10-07
86.11000061035156,2021-10-08
84.87000274658203,2021-10-11
86.6500015258789,2021-10-12
86.70999908447266,2021-10-13
85.8499984741211,2021-10-14
85.11000061035156,2021-10-15
87.6500015258789,2021-10-18
88.19000244140625,2021-10-19
90.6500015258789,2021-10-20
94.83000183105469,2021-10-21
93.83000183105469,2021-10-22
96.5999984741211,2021-10-25
93.45999908447266,2021-10-26
88.44999694824219,2021-10-27
90.30999755859375,2021-10-28
91.44000244140625,2021-10-29
92.83000183105469,2021-11-01
89.37000274658203,2021-11-02
89.9000015258789,2021-11-03
86.05999755859375,2021-11-04
55.63999938964844,2021-11-05
51.25,2021-11-08
50.130001068115234,2021-11-09
48.95000076293945,2021-11-10
50.52000045776367,2021-11-11
49.220001220703125,2021-11-12
47.4900016784668,2021-11-15
54.849998474121094,2021-11-16
51.130001068115234,2021-11-17
48.400001525878906,2021-11-18
47.13999938964844,2021-11-19
44.08000183105469,2021-11-22
42.970001220703125,2021-11-23
43.91999816894531,2021-11-24
46.40999984741211,2021-11-26
44.38999938964844,2021-11-29
44.0,2021-11-30
42.25,2021-12-01
44.45000076293945,2021-12-02
43.54999923706055,2021-12-03
42.4900016784668,2021-12-06
41.779998779296875,2021-12-07
45.90999984741211,2021-12-08
40.70000076293945,2021-12-09
38.5099983215332,2021-12-10
41.34000015258789,2021-12-13
39.2599983215332,2021-12-14
38.5,2021-12-15
39.810001373291016,2021-12-16
42.45000076293945,2021-12-17
38.70000076293945,2021-12-20
39.189998626708984,2021-12-21
37.779998779296875,2021-12-22
38.59000015258789,2021-12-23
36.709999084472656,2021-12-27
35.130001068115234,2021-12-28
34.560001373291016,2021-12-29
37.189998626708984,2021-12-30
35.7599983215332,2021-12-31
