PTON,Date
35.20000076293945,2022-01-03
33.81999969482422,2022-01-04
32.22999954223633,2022-01-05
33.86000061035156,2022-01-06
35.58000183105469,2022-01-07
34.369998931884766,2022-01-10
36.560001373291016,2022-01-11
34.4900016784668,2022-01-12
32.150001525878906,2022-01-13
31.329999923706055,2022-01-14
30.229999542236328,2022-01-18
31.84000015258789,2022-01-19
24.219999313354492,2022-01-20
27.059999465942383,2022-01-21
29.709999084472656,2022-01-24
26.530000686645508,2022-01-25
24.75,2022-01-26
23.969999313354492,2022-01-27
25.639999389648438,2022-01-28
27.329999923706055,2022-01-31
28.020000457763672,2022-02-01
26.700000762939453,2022-02-02
24.25,2022-02-03
24.600000381469727,2022-02-04
29.75,2022-02-07
37.27000045776367,2022-02-08
38.77000045776367,2022-02-09
37.459999084472656,2022-02-10
34.68000030517578,2022-02-11
32.83000183105469,2022-02-14
33.25,2022-02-15
32.04999923706055,2022-02-16
30.59000015258789,2022-02-17
29.6299991607666,2022-02-18
28.549999237060547,2022-02-22
27.0,2022-02-23
28.299999237060547,2022-02-24
28.190000534057617,2022-02-25
29.059999465942383,2022-02-28
27.6200008392334,2022-03-01
26.729999542236328,2022-03-02
24.520000457763672,2022-03-03
23.489999771118164,2022-03-04
22.520000457763672,2022-03-07
22.549999237060547,2022-03-08
23.440000534057617,2022-03-09
22.610000610351562,2022-03-10
21.139999389648438,2022-03-11
20.200000762939453,2022-03-14
22.610000610351562,2022-03-15
23.309999465942383,2022-03-16
24.700000762939453,2022-03-17
26.6200008392334,2022-03-18
26.25,2022-03-21
27.530000686645508,2022-03-22
28.709999084472656,2022-03-23
28.940000534057617,2022-03-24
28.420000076293945,2022-03-25
28.06999969482422,2022-03-28
30.889999389648438,2022-03-29
28.440000534057617,2022-03-30
26.420000076293945,2022-03-31
26.309999465942383,2022-04-01
27.809999465942383,2022-04-04
26.200000762939453,2022-04-05
24.90999984741211,2022-04-06
24.059999465942383,2022-04-07
23.559999465942383,2022-04-08
24.18000030517578,2022-04-11
23.709999084472656,2022-04-12
25.030000686645508,2022-04-13
23.8700008392334,2022-04-14
23.90999984741211,2022-04-18
24.530000686645508,2022-04-19
21.770000457763672,2022-04-20
20.46500015258789,2022-04-21
20.389999389648438,2022-04-22
20.40999984741211,2022-04-25
19.020000457763672,2022-04-26
18.639999389648438,2022-04-27
18.469999313354492,2022-04-28
17.559999465942383,2022-04-29
18.729999542236328,2022-05-02
18.309999465942383,2022-05-03
18.709999084472656,2022-05-04
17.010000228881836,2022-05-05
15.699999809265137,2022-05-06
14.130000114440918,2022-05-09
12.899999618530273,2022-05-10
12.34000015258789,2022-05-11
13.619999885559082,2022-05-12
15.869999885559082,2022-05-13
15.479999542236328,2022-05-16
15.550000190734863,2022-05-17
14.420000076293945,2022-05-18
14.729999542236328,2022-05-19
14.510000228881836,2022-05-20
13.619999885559082,2022-05-23
12.520000457763672,2022-05-24
13.050000190734863,2022-05-25
13.899999618530273,2022-05-26
14.510000228881836,2022-05-27
13.960000038146973,2022-05-31
12.9399995803833,2022-06-01
13.170000076293945,2022-06-02
12.529999732971191,2022-06-03
12.479999542236328,2022-06-06
12.430000305175781,2022-06-07
12.1899995803833,2022-06-08
11.119999885559082,2022-06-09
10.510000228881836,2022-06-10
9.84000015258789,2022-06-13
9.579999923706055,2022-06-14
10.130000114440918,2022-06-15
9.449999809265137,2022-06-16
9.739999771118164,2022-06-17
9.699999809265137,2022-06-21
9.770000457763672,2022-06-22
10.510000228881836,2022-06-23
11.010000228881836,2022-06-24
10.789999961853027,2022-06-27
9.859999656677246,2022-06-28
9.449999809265137,2022-06-29
9.180000305175781,2022-06-30
9.130000114440918,2022-07-01
10.40999984741211,2022-07-05
10.149999618530273,2022-07-06
10.649999618530273,2022-07-07
10.210000038146973,2022-07-08
8.920000076293945,2022-07-11
9.25,2022-07-12
8.930000305175781,2022-07-13
8.34000015258789,2022-07-14
8.479999542236328,2022-07-15
8.630000114440918,2022-07-18
9.399999618530273,2022-07-19
11.029999732971191,2022-07-20
11.260000228881836,2022-07-21
9.770000457763672,2022-07-22
9.550000190734863,2022-07-25
8.710000038146973,2022-07-26
9.0,2022-07-27
9.329999923706055,2022-07-28
9.489999771118164,2022-07-29
9.6899995803833,2022-08-01
10.720000267028809,2022-08-02
11.390000343322754,2022-08-03
10.5,2022-08-04
11.789999961853027,2022-08-05
11.90999984741211,2022-08-08
11.09000015258789,2022-08-09
11.920000076293945,2022-08-10
11.90999984741211,2022-08-11
13.529999732971191,2022-08-12
13.529999732971191,2022-08-15
13.6899995803833,2022-08-16
12.9399995803833,2022-08-17
12.65999984741211,2022-08-18
11.710000038146973,2022-08-19
11.579999923706055,2022-08-22
11.199999809265137,2022-08-23
13.479999542236328,2022-08-24
11.010000228881836,2022-08-25
10.609999656677246,2022-08-26
10.470000267028809,2022-08-29
9.579999923706055,2022-08-30
10.1899995803833,2022-08-31
10.279999732971191,2022-09-01
9.4399995803833,2022-09-02
8.6899995803833,2022-09-06
8.970000267028809,2022-09-07
9.100000381469727,2022-09-08
10.3100004196167,2022-09-09
11.050000190734863,2022-09-12
9.90999984741211,2022-09-13
10.229999542236328,2022-09-14
10.680000305175781,2022-09-15
9.739999771118164,2022-09-16
9.920000076293945,2022-09-19
9.649999618530273,2022-09-20
9.050000190734863,2022-09-21
8.59000015258789,2022-09-22
8.510000228881836,2022-09-23
8.220000267028809,2022-09-26
8.199999809265137,2022-09-27
8.239999771118164,2022-09-28
7.050000190734863,2022-09-29
6.929999828338623,2022-09-30
7.46999979019165,2022-10-03
8.859999656677246,2022-10-04
8.489999771118164,2022-10-05
8.829999923706055,2022-10-06
8.6899995803833,2022-10-07
9.09000015258789,2022-10-10
8.779999732971191,2022-10-11
8.529999732971191,2022-10-12
8.710000038146973,2022-10-13
7.239999771118164,2022-10-14
7.75,2022-10-17
7.829999923706055,2022-10-18
7.389999866485596,2022-10-19
7.409999847412109,2022-10-20
7.340000152587891,2022-10-21
7.0,2022-10-24
7.480000019073486,2022-10-25
7.690000057220459,2022-10-26
7.809999942779541,2022-10-27
8.010000228881836,2022-10-28
8.399999618530273,2022-10-31
8.9399995803833,2022-11-01
8.630000114440918,2022-11-02
9.34000015258789,2022-11-03
9.390000343322754,2022-11-04
9.40999984741211,2022-11-07
9.579999923706055,2022-11-08
8.5649995803833,2022-11-09
9.960000038146973,2022-11-10
10.329999923706055,2022-11-11
10.9399995803833,2022-11-14
11.84000015258789,2022-11-15
10.9399995803833,2022-11-16
10.890000343322754,2022-11-17
10.3100004196167,2022-11-18
9.760000228881836,2022-11-21
9.649999618530273,2022-11-22
10.029999732971191,2022-11-23
10.0600004196167,2022-11-25
10.140000343322754,2022-11-28
10.489999771118164,2022-11-29
11.380000114440918,2022-11-30
11.770000457763672,2022-12-01
13.300000190734863,2022-12-02
12.920000076293945,2022-12-05
12.460000038146973,2022-12-06
11.850000381469727,2022-12-07
12.569999694824219,2022-12-08
11.510000228881836,2022-12-09
11.710000038146973,2022-12-12
11.710000038146973,2022-12-13
12.15999984741211,2022-12-14
11.359999656677246,2022-12-15
10.710000038146973,2022-12-16
10.479999542236328,2022-12-19
10.449999809265137,2022-12-20
9.880000114440918,2022-12-21
9.210000038146973,2022-12-22
8.890000343322754,2022-12-23
8.140000343322754,2022-12-27
7.880000114440918,2022-12-28
8.09000015258789,2022-12-29
7.940000057220459,2022-12-30
8.119999885559082,2023-01-03
8.84000015258789,2023-01-04
8.579999923706055,2023-01-05
8.920000076293945,2023-01-06
9.329999923706055,2023-01-09
9.800000190734863,2023-01-10
10.819999694824219,2023-01-11
11.100000381469727,2023-01-12
11.630000114440918,2023-01-13
11.9399995803833,2023-01-17
11.09000015258789,2023-01-18
10.4399995803833,2023-01-19
11.0600004196167,2023-01-20
11.65999984741211,2023-01-23
11.0600004196167,2023-01-24
11.40999984741211,2023-01-25
11.800000190734863,2023-01-26
12.649999618530273,2023-01-27
12.5,2023-01-30
12.930000305175781,2023-01-31
16.360000610351562,2023-02-01
16.979999542236328,2023-02-02
16.280000686645508,2023-02-03
15.789999961853027,2023-02-06
15.760000228881836,2023-02-07
15.430000305175781,2023-02-08
14.800000190734863,2023-02-09
13.829999923706055,2023-02-10
13.630000114440918,2023-02-13
13.5600004196167,2023-02-14
14.3100004196167,2023-02-15
13.75,2023-02-16
13.600000381469727,2023-02-17
13.25,2023-02-21
13.430000305175781,2023-02-22
13.079999923706055,2023-02-23
12.699999809265137,2023-02-24
12.9399995803833,2023-02-27
12.920000076293945,2023-02-28
12.65999984741211,2023-03-01
12.920000076293945,2023-03-02
13.859999656677246,2023-03-03
13.880000114440918,2023-03-06
13.25,2023-03-07
13.630000114440918,2023-03-08
12.739999771118164,2023-03-09
11.779999732971191,2023-03-10
11.369999885559082,2023-03-13
10.600000381469727,2023-03-14
10.90999984741211,2023-03-15
10.640000343322754,2023-03-16
10.079999923706055,2023-03-17
9.380000114440918,2023-03-20
9.859999656677246,2023-03-21
9.260000228881836,2023-03-22
9.289999961853027,2023-03-23
9.529999732971191,2023-03-24
9.779999732971191,2023-03-27
9.8100004196167,2023-03-28
10.40999984741211,2023-03-29
10.569999694824219,2023-03-30
11.34000015258789,2023-03-31
11.710000038146973,2023-04-03
11.729999542236328,2023-04-04
11.130000114440918,2023-04-05
11.40999984741211,2023-04-06
11.369999885559082,2023-04-10
11.489999771118164,2023-04-11
10.199999809265137,2023-04-12
10.119999885559082,2023-04-13
9.579999923706055,2023-04-14
9.770000457763672,2023-04-17
9.899999618530273,2023-04-18
9.520000457763672,2023-04-19
9.079999923706055,2023-04-20
9.479999542236328,2023-04-21
9.34000015258789,2023-04-24
8.8100004196167,2023-04-25
8.600000381469727,2023-04-26
8.760000228881836,2023-04-27
8.880000114440918,2023-04-28
9.069999694824219,2023-05-01
8.609999656677246,2023-05-02
8.829999923706055,2023-05-03
7.639999866485596,2023-05-04
7.809999942779541,2023-05-05
8.09000015258789,2023-05-08
7.829999923706055,2023-05-09
7.53000020980835,2023-05-10
6.860000133514404,2023-05-11
6.940000057220459,2023-05-12
7.440000057220459,2023-05-15
6.980000019073486,2023-05-16
7.139999866485596,2023-05-17
7.349999904632568,2023-05-18
7.170000076293945,2023-05-19
7.329999923706055,2023-05-22
7.25,2023-05-23
7.059999942779541,2023-05-24
6.989999771118164,2023-05-25
6.889999866485596,2023-05-26
7.050000190734863,2023-05-30
7.28000020980835,2023-05-31
7.730000019073486,2023-06-01
8.369999885559082,2023-06-02
8.180000305175781,2023-06-05
8.260000228881836,2023-06-06
8.100000381469727,2023-06-07
8.220000267028809,2023-06-08
8.3100004196167,2023-06-09
8.930000305175781,2023-06-12
9.449999809265137,2023-06-13
9.6899995803833,2023-06-14
8.960000038146973,2023-06-15
8.640000343322754,2023-06-16
8.260000228881836,2023-06-20
7.579999923706055,2023-06-21
7.525000095367432,2023-06-22
7.309999942779541,2023-06-23
7.239999771118164,2023-06-26
7.5,2023-06-27
7.300000190734863,2023-06-28
7.460000038146973,2023-06-29
7.690000057220459,2023-06-30
8.1899995803833,2023-07-03
8.229999542236328,2023-07-05
7.679999828338623,2023-07-06
8.069999694824219,2023-07-07
8.390000343322754,2023-07-10
9.109999656677246,2023-07-11
9.470000267028809,2023-07-12
9.600000381469727,2023-07-13
8.6899995803833,2023-07-14
8.829999923706055,2023-07-17
8.920000076293945,2023-07-18
9.779999732971191,2023-07-19
9.270000457763672,2023-07-20
9.119999885559082,2023-07-21
8.699999809265137,2023-07-24
8.5,2023-07-25
8.760000228881836,2023-07-26
8.3100004196167,2023-07-27
8.710000038146973,2023-07-28
9.710000038146973,2023-07-31
9.609999656677246,2023-08-01
9.050000190734863,2023-08-02
9.050000190734863,2023-08-03
8.670000076293945,2023-08-04
8.470000267028809,2023-08-07
8.520000457763672,2023-08-08
8.1899995803833,2023-08-09
8.069999694824219,2023-08-10
7.559999942779541,2023-08-11
7.75,2023-08-14
7.429999828338623,2023-08-15
7.210000038146973,2023-08-16
6.900000095367432,2023-08-17
7.010000228881836,2023-08-18
7.019999980926514,2023-08-21
6.989999771118164,2023-08-22
5.409999847412109,2023-08-23
5.514999866485596,2023-08-24
5.829999923706055,2023-08-25
5.860000133514404,2023-08-28
6.079999923706055,2023-08-29
6.239999771118164,2023-08-30
6.380000114440918,2023-08-31
6.550000190734863,2023-09-01
6.590000152587891,2023-09-05
6.099999904632568,2023-09-06
5.820000171661377,2023-09-07
5.449999809265137,2023-09-08
5.329999923706055,2023-09-11
5.400000095367432,2023-09-12
5.170000076293945,2023-09-13
5.150000095367432,2023-09-14
5.039999961853027,2023-09-15
4.630000114440918,2023-09-18
4.800000190734863,2023-09-19
4.670000076293945,2023-09-20
4.46999979019165,2023-09-21
4.460000038146973,2023-09-22
4.409999847412109,2023-09-25
4.619999885559082,2023-09-26
4.650000095367432,2023-09-27
4.900000095367432,2023-09-28
5.050000190734863,2023-09-29
5.389999866485596,2023-10-02
5.070000171661377,2023-10-03
5.244999885559082,2023-10-04
5.119999885559082,2023-10-05
5.110000133514404,2023-10-06
5.139999866485596,2023-10-09
5.230000019073486,2023-10-10
5.480000019073486,2023-10-11
5.039999961853027,2023-10-12
4.849999904632568,2023-10-13
5.159999847412109,2023-10-16
5.210000038146973,2023-10-17
4.800000190734863,2023-10-18
4.789999961853027,2023-10-19
4.840000152587891,2023-10-20
4.699999809265137,2023-10-23
4.829999923706055,2023-10-24
4.639999866485596,2023-10-25
4.449999809265137,2023-10-26
4.300000190734863,2023-10-27
4.630000114440918,2023-10-30
4.760000228881836,2023-10-31
4.809999942779541,2023-11-01
5.429999828338623,2023-11-02
5.210000038146973,2023-11-03
5.019999980926514,2023-11-06
4.869999885559082,2023-11-07
4.730000019073486,2023-11-08
4.460000038146973,2023-11-09
4.53000020980835,2023-11-10
4.440000057220459,2023-11-13
5.139999866485596,2023-11-14
5.570000171661377,2023-11-15
5.360000133514404,2023-11-16
5.519999980926514,2023-11-17
5.539999961853027,2023-11-20
5.309999942779541,2023-11-21
5.309999942779541,2023-11-22
5.269999980926514,2023-11-24
5.400000095367432,2023-11-27
5.590000152587891,2023-11-28
5.829999923706055,2023-11-29
5.659999847412109,2023-11-30
6.21999979019165,2023-12-01
6.340000152587891,2023-12-04
5.900000095367432,2023-12-05
6.079999923706055,2023-12-06
5.940000057220459,2023-12-07
5.960000038146973,2023-12-08
5.679999828338623,2023-12-11
5.460000038146973,2023-12-12
5.940000057220459,2023-12-13
6.460000038146973,2023-12-14
6.150000095367432,2023-12-15
6.010000228881836,2023-12-18
6.400000095367432,2023-12-19
5.929999828338623,2023-12-20
6.170000076293945,2023-12-21
5.980000019073486,2023-12-22
6.190000057220459,2023-12-26
6.389999866485596,2023-12-27
6.28000020980835,2023-12-28
6.090000152587891,2023-12-29
5.820000171661377,2024-01-02
5.380000114440918,2024-01-03
6.130000114440918,2024-01-04
6.71999979019165,2024-01-05
6.590000152587891,2024-01-08
6.119999885559082,2024-01-09
6.110000133514404,2024-01-10
5.980000019073486,2024-01-11
5.829999923706055,2024-01-12
5.809999942779541,2024-01-16
5.800000190734863,2024-01-17
5.789999961853027,2024-01-18
5.570000171661377,2024-01-19
5.860000133514404,2024-01-22
5.820000171661377,2024-01-23
5.690000057220459,2024-01-24
5.800000190734863,2024-01-25
5.800000190734863,2024-01-26
6.110000133514404,2024-01-29
5.809999942779541,2024-01-30
5.559999942779541,2024-01-31
4.210000038146973,2024-02-01
4.239999771118164,2024-02-02
4.019999980926514,2024-02-05
4.380000114440918,2024-02-06
4.389999866485596,2024-02-07
4.53000020980835,2024-02-08
4.550000190734863,2024-02-09
4.809999942779541,2024-02-12
4.449999809265137,2024-02-13
4.710000038146973,2024-02-14
4.659999847412109,2024-02-15
4.539999961853027,2024-02-16
4.349999904632568,2024-02-20
4.28000020980835,2024-02-21
4.269999980926514,2024-02-22
4.349999904632568,2024-02-23
4.570000171661377,2024-02-26
4.699999809265137,2024-02-27
4.639999866485596,2024-02-28
4.519999980926514,2024-02-29
4.599999904632568,2024-03-01
4.349999904632568,2024-03-04
4.260000228881836,2024-03-05
4.400000095367432,2024-03-06
4.519999980926514,2024-03-07
4.679999828338623,2024-03-08
4.710000038146973,2024-03-11
4.639999866485596,2024-03-12
4.409999847412109,2024-03-13
4.349999904632568,2024-03-14
4.320000171661377,2024-03-15
4.360000133514404,2024-03-18
4.260000228881836,2024-03-19
4.449999809265137,2024-03-20
4.409999847412109,2024-03-21
4.199999809265137,2024-03-22
4.170000076293945,2024-03-25
4.159999847412109,2024-03-26
4.420000076293945,2024-03-27
4.284999847412109,2024-03-28
4.28000020980835,2024-04-01
4.059999942779541,2024-04-02
4.03000020980835,2024-04-03
3.809999942779541,2024-04-04
3.619999885559082,2024-04-05
3.740000009536743,2024-04-08
3.950000047683716,2024-04-09
