RIVN,Date
100.7300033569336,2021-11-10
122.98999786376953,2021-11-11
129.9499969482422,2021-11-12
149.36000061035156,2021-11-15
172.00999450683594,2021-11-16
146.07000732421875,2021-11-17
123.37999725341797,2021-11-18
128.60000610351562,2021-11-19
118.11000061035156,2021-11-22
119.8499984741211,2021-11-23
114.8499984741211,2021-11-24
112.12999725341797,2021-11-26
119.7699966430664,2021-11-29
119.76000213623047,2021-11-30
115.69000244140625,2021-12-01
110.7699966430664,2021-12-02
104.66999816894531,2021-12-03
116.77999877929688,2021-12-06
116.18000030517578,2021-12-07
122.12000274658203,2021-12-08
115.4000015258789,2021-12-09
114.66000366210938,2021-12-10
118.9000015258789,2021-12-13
117.13999938964844,2021-12-14
115.0,2021-12-15
108.87000274658203,2021-12-16
97.69999694824219,2021-12-17
89.9800033569336,2021-12-20
96.81999969482422,2021-12-21
96.33999633789062,2021-12-22
96.83999633789062,2021-12-23
107.08999633789062,2021-12-27
102.87000274658203,2021-12-28
99.33999633789062,2021-12-29
103.41999816894531,2021-12-30
103.69000244140625,2021-12-31
102.72000122070312,2022-01-03
101.38999938964844,2022-01-04
90.01000213623047,2022-01-05
87.33000183105469,2022-01-06
86.27999877929688,2022-01-07
81.44000244140625,2022-01-10
83.55000305175781,2022-01-11
86.4800033569336,2022-01-12
80.30999755859375,2022-01-13
79.94999694824219,2022-01-14
73.16000366210938,2022-01-18
69.4000015258789,2022-01-19
65.0199966430664,2022-01-20
64.51000213623047,2022-01-21
63.900001525878906,2022-01-24
59.61000061035156,2022-01-25
60.27000045776367,2022-01-26
53.939998626708984,2022-01-27
57.119998931884766,2022-01-28
65.73999786376953,2022-01-31
69.62000274658203,2022-02-01
64.31999969482422,2022-02-02
60.36000061035156,2022-02-03
60.869998931884766,2022-02-04
58.36000061035156,2022-02-07
60.95000076293945,2022-02-08
64.52999877929688,2022-02-09
64.72000122070312,2022-02-10
58.849998474121094,2022-02-11
62.650001525878906,2022-02-14
66.29000091552734,2022-02-15
66.25,2022-02-16
64.73999786376953,2022-02-17
66.37000274658203,2022-02-18
62.38999938964844,2022-02-22
57.529998779296875,2022-02-23
63.709999084472656,2022-02-24
63.43000030517578,2022-02-25
67.55999755859375,2022-02-28
61.90999984741211,2022-03-01
53.560001373291016,2022-03-02
50.90999984741211,2022-03-03
47.38999938964844,2022-03-04
42.43000030517578,2022-03-07
42.209999084472656,2022-03-08
43.95000076293945,2022-03-09
41.15999984741211,2022-03-10
38.04999923706055,2022-03-11
35.83000183105469,2022-03-14
37.0,2022-03-15
41.58000183105469,2022-03-16
42.130001068115234,2022-03-17
45.599998474121094,2022-03-18
43.560001373291016,2022-03-21
46.93000030517578,2022-03-22
45.869998931884766,2022-03-23
48.65999984741211,2022-03-24
46.15999984741211,2022-03-25
45.97999954223633,2022-03-28
53.880001068115234,2022-03-29
52.0099983215332,2022-03-30
50.2400016784668,2022-03-31
46.439998626708984,2022-04-01
46.529998779296875,2022-04-04
42.189998626708984,2022-04-05
40.099998474121094,2022-04-06
39.97999954223633,2022-04-07
38.79999923706055,2022-04-08
39.5,2022-04-11
38.150001525878906,2022-04-12
41.150001525878906,2022-04-13
40.59000015258789,2022-04-14
38.22999954223633,2022-04-18
39.150001525878906,2022-04-19
36.22999954223633,2022-04-20
33.7599983215332,2022-04-21
33.61000061035156,2022-04-22
33.900001525878906,2022-04-25
30.68000030517578,2022-04-26
31.219999313354492,2022-04-27
32.18000030517578,2022-04-28
30.239999771118164,2022-04-29
31.739999771118164,2022-05-02
31.989999771118164,2022-05-03
33.91999816894531,2022-05-04
30.709999084472656,2022-05-05
28.790000915527344,2022-05-06
22.780000686645508,2022-05-09
22.790000915527344,2022-05-10
20.600000381469727,2022-05-11
24.299999237060547,2022-05-12
26.700000762939453,2022-05-13
24.860000610351562,2022-05-16
27.489999771118164,2022-05-17
27.290000915527344,2022-05-18
29.610000610351562,2022-05-19
28.920000076293945,2022-05-20
27.989999771118164,2022-05-23
26.530000686645508,2022-05-24
27.25,2022-05-25
29.229999542236328,2022-05-26
30.959999084472656,2022-05-27
31.399999618530273,2022-05-31
30.25,2022-06-01
31.940000534057617,2022-06-02
30.190000534057617,2022-06-03
28.979999542236328,2022-06-06
29.719999313354492,2022-06-07
29.799999237060547,2022-06-08
28.8700008392334,2022-06-09
28.360000610351562,2022-06-10
26.809999465942383,2022-06-13
27.299999237060547,2022-06-14
29.079999923706055,2022-06-15
26.420000076293945,2022-06-16
26.239999771118164,2022-06-17
29.06999969482422,2022-06-21
28.559999465942383,2022-06-22
29.469999313354492,2022-06-23
29.5,2022-06-24
28.440000534057617,2022-06-27
26.989999771118164,2022-06-28
26.270000457763672,2022-06-29
25.739999771118164,2022-06-30
25.700000762939453,2022-07-01
26.860000610351562,2022-07-05
29.65999984741211,2022-07-06
31.6299991607666,2022-07-07
31.989999771118164,2022-07-08
29.93000030517578,2022-07-11
30.149999618530273,2022-07-12
30.760000228881836,2022-07-13
30.829999923706055,2022-07-14
31.600000381469727,2022-07-15
31.799999237060547,2022-07-18
31.709999084472656,2022-07-19
32.7400016784668,2022-07-20
34.130001068115234,2022-07-21
32.47999954223633,2022-07-22
32.16999816894531,2022-07-25
31.690000534057617,2022-07-26
32.0099983215332,2022-07-27
33.845001220703125,2022-07-28
34.29999923706055,2022-07-29
34.810001373291016,2022-08-01
35.0099983215332,2022-08-02
36.59000015258789,2022-08-03
36.18000030517578,2022-08-04
35.66999816894531,2022-08-05
38.09000015258789,2022-08-08
36.70000076293945,2022-08-09
37.400001525878906,2022-08-10
38.95000076293945,2022-08-11
38.900001525878906,2022-08-12
37.279998779296875,2022-08-15
38.22999954223633,2022-08-16
36.41999816894531,2022-08-17
35.900001525878906,2022-08-18
34.45000076293945,2022-08-19
33.060001373291016,2022-08-22
32.209999084472656,2022-08-23
32.560001373291016,2022-08-24
32.900001525878906,2022-08-25
32.11000061035156,2022-08-26
32.310001373291016,2022-08-29
31.889999389648438,2022-08-30
32.709999084472656,2022-08-31
31.950000762939453,2022-09-01
32.06999969482422,2022-09-02
33.220001220703125,2022-09-06
33.25,2022-09-07
36.880001068115234,2022-09-08
37.54999923706055,2022-09-09
38.7400016784668,2022-09-12
38.7599983215332,2022-09-13
40.099998474121094,2022-09-14
39.689998626708984,2022-09-15
39.2599983215332,2022-09-16
37.939998626708984,2022-09-19
35.75,2022-09-20
35.099998474121094,2022-09-21
33.33000183105469,2022-09-22
33.560001373291016,2022-09-23
33.849998474121094,2022-09-26
33.790000915527344,2022-09-27
35.08000183105469,2022-09-28
32.310001373291016,2022-09-29
32.90999984741211,2022-09-30
31.889999389648438,2022-10-03
36.29999923706055,2022-10-04
36.130001068115234,2022-10-05
36.7599983215332,2022-10-06
33.95000076293945,2022-10-07
31.479999542236328,2022-10-10
32.33000183105469,2022-10-11
32.349998474121094,2022-10-12
32.5,2022-10-13
28.709999084472656,2022-10-14
30.700000762939453,2022-10-17
31.639999389648438,2022-10-18
31.5,2022-10-19
30.729999542236328,2022-10-20
31.920000076293945,2022-10-21
31.34000015258789,2022-10-24
34.4900016784668,2022-10-25
34.439998626708984,2022-10-26
34.5,2022-10-27
34.47999954223633,2022-10-28
34.970001220703125,2022-10-31
33.47999954223633,2022-11-01
31.520000457763672,2022-11-02
32.2400016784668,2022-11-03
31.989999771118164,2022-11-04
31.31999969482422,2022-11-07
31.850000381469727,2022-11-08
28.06999969482422,2022-11-09
32.959999084472656,2022-11-10
34.900001525878906,2022-11-11
34.380001068115234,2022-11-14
35.150001525878906,2022-11-15
33.31999969482422,2022-11-16
32.06999969482422,2022-11-17
30.34000015258789,2022-11-18
28.420000076293945,2022-11-21
28.940000534057617,2022-11-22
29.709999084472656,2022-11-23
29.530000686645508,2022-11-25
28.639999389648438,2022-11-28
28.850000381469727,2022-11-29
32.040000915527344,2022-11-30
31.479999542236328,2022-12-01
31.360000610351562,2022-12-02
29.530000686645508,2022-12-05
27.889999389648438,2022-12-06
27.940000534057617,2022-12-07
28.579999923706055,2022-12-08
27.290000915527344,2022-12-09
25.610000610351562,2022-12-12
24.959999084472656,2022-12-13
24.540000915527344,2022-12-14
23.969999313354492,2022-12-15
22.479999542236328,2022-12-16
22.030000686645508,2022-12-19
21.399999618530273,2022-12-20
21.030000686645508,2022-12-21
19.729999542236328,2022-12-22
19.139999389648438,2022-12-23
17.739999771118164,2022-12-27
17.739999771118164,2022-12-28
18.729999542236328,2022-12-29
18.43000030517578,2022-12-30
17.34000015258789,2023-01-03
17.709999084472656,2023-01-04
16.559999465942383,2023-01-05
16.399999618530273,2023-01-06
16.6200008392334,2023-01-09
16.450000762939453,2023-01-10
17.079999923706055,2023-01-11
17.579999923706055,2023-01-12
16.450000762939453,2023-01-13
16.93000030517578,2023-01-17
16.5,2023-01-18
15.789999961853027,2023-01-19
16.229999542236328,2023-01-20
18.100000381469727,2023-01-23
18.049999237060547,2023-01-24
18.690000534057617,2023-01-25
18.309999465942383,2023-01-26
19.829999923706055,2023-01-27
18.040000915527344,2023-01-30
19.399999618530273,2023-01-31
19.709999084472656,2023-02-01
20.8799991607666,2023-02-02
19.899999618530273,2023-02-03
20.219999313354492,2023-02-06
19.90999984741211,2023-02-07
20.079999923706055,2023-02-08
19.420000076293945,2023-02-09
18.850000381469727,2023-02-10
18.920000076293945,2023-02-13
19.489999771118164,2023-02-14
21.149999618530273,2023-02-15
20.68000030517578,2023-02-16
20.219999313354492,2023-02-17
19.079999923706055,2023-02-21
19.020000457763672,2023-02-22
18.18000030517578,2023-02-23
17.31999969482422,2023-02-24
18.450000762939453,2023-02-27
19.299999237060547,2023-02-28
15.760000228881836,2023-03-01
15.720000267028809,2023-03-02
16.920000076293945,2023-03-03
17.1299991607666,2023-03-06
14.640000343322754,2023-03-07
15.130000114440918,2023-03-08
14.529999732971191,2023-03-09
14.15999984741211,2023-03-10
13.729999542236328,2023-03-13
13.210000038146973,2023-03-14
13.029999732971191,2023-03-15
13.460000038146973,2023-03-16
13.010000228881836,2023-03-17
13.020000457763672,2023-03-20
13.609999656677246,2023-03-21
13.289999961853027,2023-03-22
13.710000038146973,2023-03-23
13.619999885559082,2023-03-24
13.3100004196167,2023-03-27
12.960000038146973,2023-03-28
14.239999771118164,2023-03-29
14.399999618530273,2023-03-30
15.479999542236328,2023-03-31
15.229999542236328,2023-04-03
15.380000114440918,2023-04-04
14.630000114440918,2023-04-05
14.470000267028809,2023-04-06
14.8100004196167,2023-04-10
14.739999771118164,2023-04-11
14.1899995803833,2023-04-12
14.369999885559082,2023-04-13
13.380000114440918,2023-04-14
13.729999542236328,2023-04-17
13.430000305175781,2023-04-18
12.819999694824219,2023-04-19
12.350000381469727,2023-04-20
12.25,2023-04-21
12.359999656677246,2023-04-24
12.0,2023-04-25
12.039999961853027,2023-04-26
12.670000076293945,2023-04-27
12.819999694824219,2023-04-28
12.649999618530273,2023-05-01
12.680000305175781,2023-05-02
12.8100004196167,2023-05-03
12.949999809265137,2023-05-04
13.40999984741211,2023-05-05
13.869999885559082,2023-05-08
13.859999656677246,2023-05-09
14.109999656677246,2023-05-10
13.84000015258789,2023-05-11
12.90999984741211,2023-05-12
13.4399995803833,2023-05-15
13.079999923706055,2023-05-16
13.40999984741211,2023-05-17
13.539999961853027,2023-05-18
13.470000267028809,2023-05-19
14.229999542236328,2023-05-22
14.199999809265137,2023-05-23
14.380000114440918,2023-05-24
14.569999694824219,2023-05-25
15.140000343322754,2023-05-26
14.869999885559082,2023-05-30
14.729999542236328,2023-05-31
14.579999923706055,2023-06-01
14.479999542236328,2023-06-02
14.34000015258789,2023-06-05
14.5,2023-06-06
13.819999694824219,2023-06-07
14.050000190734863,2023-06-08
13.869999885559082,2023-06-09
14.0,2023-06-12
15.25,2023-06-13
14.739999771118164,2023-06-14
15.239999771118164,2023-06-15
14.880000114440918,2023-06-16
15.699999809265137,2023-06-20
14.619999885559082,2023-06-21
14.149999618530273,2023-06-22
13.529999732971191,2023-06-23
13.449999809265137,2023-06-26
13.9399995803833,2023-06-27
14.640000343322754,2023-06-28
16.010000228881836,2023-06-29
16.65999984741211,2023-06-30
19.559999465942383,2023-07-03
20.43000030517578,2023-07-05
21.6200008392334,2023-07-06
24.700000762939453,2023-07-07
25.510000228881836,2023-07-10
24.850000381469727,2023-07-11
25.90999984741211,2023-07-12
25.520000457763672,2023-07-13
24.81999969482422,2023-07-14
23.989999771118164,2023-07-17
24.690000534057617,2023-07-18
24.829999923706055,2023-07-19
25.809999465942383,2023-07-20
25.270000457763672,2023-07-21
25.809999465942383,2023-07-24
25.350000381469727,2023-07-25
27.149999618530273,2023-07-26
26.049999237060547,2023-07-27
26.940000534057617,2023-07-28
27.639999389648438,2023-07-31
27.299999237060547,2023-08-01
25.90999984741211,2023-08-02
26.5,2023-08-03
25.260000228881836,2023-08-04
24.280000686645508,2023-08-07
24.799999237060547,2023-08-08
22.350000381469727,2023-08-09
21.90999984741211,2023-08-10
21.56999969482422,2023-08-11
21.559999465942383,2023-08-14
20.780000686645508,2023-08-15
21.040000915527344,2023-08-16
20.950000762939453,2023-08-17
20.780000686645508,2023-08-18
21.18000030517578,2023-08-21
20.079999923706055,2023-08-22
20.31999969482422,2023-08-23
19.639999389648438,2023-08-24
20.06999969482422,2023-08-25
20.530000686645508,2023-08-28
22.309999465942383,2023-08-29
22.8799991607666,2023-08-30
22.729999542236328,2023-08-31
23.309999465942383,2023-09-01
23.389999389648438,2023-09-05
23.260000228881836,2023-09-06
23.420000076293945,2023-09-07
23.100000381469727,2023-09-08
23.40999984741211,2023-09-11
23.579999923706055,2023-09-12
23.25,2023-09-13
24.110000610351562,2023-09-14
24.18000030517578,2023-09-15
23.709999084472656,2023-09-18
22.739999771118164,2023-09-19
22.399999618530273,2023-09-20
21.530000686645508,2023-09-21
20.59000015258789,2023-09-22
21.1299991607666,2023-09-25
22.260000228881836,2023-09-26
23.049999237060547,2023-09-27
23.079999923706055,2023-09-28
24.280000686645508,2023-09-29
23.65999984741211,2023-10-02
21.690000534057617,2023-10-03
23.690000534057617,2023-10-04
18.270000457763672,2023-10-05
18.920000076293945,2023-10-06
18.780000686645508,2023-10-09
19.639999389648438,2023-10-10
19.3700008392334,2023-10-11
19.329999923706055,2023-10-12
19.299999237060547,2023-10-13
19.65999984741211,2023-10-16
19.899999618530273,2023-10-17
18.09000015258789,2023-10-18
17.15999984741211,2023-10-19
16.719999313354492,2023-10-20
17.06999969482422,2023-10-23
17.43000030517578,2023-10-24
17.020000457763672,2023-10-25
16.170000076293945,2023-10-26
16.010000228881836,2023-10-27
15.720000267028809,2023-10-30
16.219999313354492,2023-10-31
16.1299991607666,2023-11-01
17.59000015258789,2023-11-02
17.709999084472656,2023-11-03
17.18000030517578,2023-11-06
17.420000076293945,2023-11-07
17.0,2023-11-08
15.329999923706055,2023-11-09
15.399999618530273,2023-11-10
16.190000534057617,2023-11-13
16.899999618530273,2023-11-14
17.239999771118164,2023-11-15
16.389999389648438,2023-11-16
16.700000762939453,2023-11-17
16.93000030517578,2023-11-20
15.720000267028809,2023-11-21
15.979999542236328,2023-11-22
16.43000030517578,2023-11-24
16.65999984741211,2023-11-27
17.420000076293945,2023-11-28
17.31999969482422,2023-11-29
16.760000228881836,2023-11-30
18.030000686645508,2023-12-01
17.739999771118164,2023-12-04
17.40999984741211,2023-12-05
18.3799991607666,2023-12-06
19.190000534057617,2023-12-07
19.040000915527344,2023-12-08
18.950000762939453,2023-12-11
18.209999084472656,2023-12-12
19.68000030517578,2023-12-13
22.43000030517578,2023-12-14
22.829999923706055,2023-12-15
23.799999237060547,2023-12-18
24.350000381469727,2023-12-19
23.18000030517578,2023-12-20
23.579999923706055,2023-12-21
23.209999084472656,2023-12-22
23.59000015258789,2023-12-26
23.729999542236328,2023-12-27
23.540000915527344,2023-12-28
23.459999084472656,2023-12-29
21.100000381469727,2024-01-02
20.31999969482422,2024-01-03
19.5,2024-01-04
19.079999923706055,2024-01-05
19.579999923706055,2024-01-08
19.25,2024-01-09
19.06999969482422,2024-01-10
18.790000915527344,2024-01-11
18.059999465942383,2024-01-12
17.81999969482422,2024-01-16
16.760000228881836,2024-01-17
15.739999771118164,2024-01-18
15.479999542236328,2024-01-19
16.030000686645508,2024-01-22
16.040000915527344,2024-01-23
15.34000015258789,2024-01-24
15.0,2024-01-25
15.289999961853027,2024-01-26
16.1200008392334,2024-01-29
15.65999984741211,2024-01-30
15.3100004196167,2024-01-31
15.529999732971191,2024-02-01
15.600000381469727,2024-02-02
14.9399995803833,2024-02-05
15.5,2024-02-06
15.170000076293945,2024-02-07
16.110000610351562,2024-02-08
16.68000030517578,2024-02-09
16.329999923706055,2024-02-12
15.380000114440918,2024-02-13
15.539999961853027,2024-02-14
16.350000381469727,2024-02-15
16.299999237060547,2024-02-16
15.890000343322754,2024-02-20
15.390000343322754,2024-02-21
11.449999809265137,2024-02-22
10.069999694824219,2024-02-23
10.699999809265137,2024-02-26
11.140000343322754,2024-02-27
11.300000190734863,2024-02-28
11.319999694824219,2024-02-29
11.350000381469727,2024-03-01
10.90999984741211,2024-03-04
10.930000305175781,2024-03-05
11.029999732971191,2024-03-06
12.510000228881836,2024-03-07
12.779999732971191,2024-03-08
12.6899995803833,2024-03-11
12.369999885559082,2024-03-12
11.710000038146973,2024-03-13
10.6899995803833,2024-03-14
11.039999961853027,2024-03-15
11.399999618530273,2024-03-18
11.260000228881836,2024-03-19
11.359999656677246,2024-03-20
11.170000076293945,2024-03-21
10.800000190734863,2024-03-22
10.649999618530273,2024-03-25
10.520000457763672,2024-03-26
10.989999771118164,2024-03-27
10.949999809265137,2024-03-28
11.09000015258789,2024-04-01
10.510000228881836,2024-04-02
10.539999961853027,2024-04-03
10.130000114440918,2024-04-04
10.100000381469727,2024-04-05
10.4399995803833,2024-04-08
10.630000114440918,2024-04-09
