Date,TFCF
2015-03-05,34.03
2015-03-04,34.07
2015-03-03,34.62
2015-03-02,34.26
2015-02-27,34.04
2015-02-26,33.8
2015-02-25,33.96
2015-02-24,34.06
2015-02-23,34.4
2015-02-20,34.27
2015-02-19,33.85
2015-02-18,33.62
2015-02-17,34.0
2015-02-13,33.66
2015-02-12,33.31
2015-02-11,33.57
2015-02-10,33.26
2015-02-09,33.0
2015-02-06,32.56
2015-02-05,31.78
2015-02-04,33.43
2015-02-03,33.33
2015-02-02,32.46
2015-01-30,31.85
2015-01-29,32.57
2015-01-28,32.35
2015-01-27,32.98
2015-01-26,33.42
2015-01-23,33.24
2015-01-22,33.38
2015-01-21,32.65
2015-01-20,32.78
2015-01-16,33.59
2015-01-15,33.12
2015-01-14,33.3
2015-01-13,33.56
2015-01-12,33.81
2015-01-09,33.84
2015-01-08,34.12
2015-01-07,33.96
2015-01-06,35.27
2015-01-05,35.77
2015-01-02,36.52
2014-12-31,36.89
2014-12-30,37.18
2014-12-29,37.49
2014-12-26,37.32
2014-12-24,37.33
2014-12-23,37.3
2014-12-22,37.49
2014-12-19,37.05
2014-12-18,36.4
2014-12-17,35.8
2014-12-16,34.83
2014-12-15,35.16
2014-12-12,35.46
2014-12-11,35.75
2014-12-10,35.61
2014-12-09,35.76
2014-12-08,36.19
2014-12-05,36.52
2014-12-04,36.15
2014-12-03,35.67
2014-12-02,35.79
2014-12-01,35.72
2014-11-28,35.36
2014-11-26,34.86
2014-11-25,35.15
2014-11-24,34.45
2014-11-21,33.95
2014-11-20,33.8
2014-11-19,33.66
2014-11-18,33.77
2014-11-17,33.82
2014-11-14,33.71
2014-11-13,33.55
2014-11-12,33.19
2014-11-11,33.39
2014-11-10,33.29
2014-11-07,33.24
2014-11-06,33.93
2014-11-05,33.41
2014-11-04,31.99
2014-11-03,33.11
2014-10-31,33.17
2014-10-30,33.29
2014-10-29,33.11
2014-10-28,33.11
2014-10-27,32.65
2014-10-24,32.24
2014-10-23,32.38
2014-10-22,31.64
2014-10-21,32.54
2014-10-20,31.96
2014-10-17,31.64
2014-10-16,31.56
2014-10-15,30.87
2014-10-14,30.96
2014-10-13,30.71
2014-10-10,31.34
2014-10-09,32.2
2014-10-08,33.11
2014-10-07,32.69
2014-10-06,32.98
2014-10-03,33.03
2014-10-02,32.37
2014-10-01,32.86
2014-09-30,33.31
2014-09-29,33.25
2014-09-26,33.4
2014-09-25,32.77
2014-09-24,33.46
2014-09-23,33.2
2014-09-22,33.49
2014-09-19,34.13
2014-09-18,33.93
2014-09-17,33.61
2014-09-16,33.74
2014-09-15,33.92
2014-09-12,34.09
2014-09-11,34.26
2014-09-10,34.5
2014-09-09,34.66
2014-09-08,34.9
2014-09-05,35.11
2014-09-04,35.13
2014-09-03,35.28
2014-09-02,34.93
2014-08-29,34.44
2014-08-28,34.6
2014-08-27,34.83
2014-08-26,34.52
2014-08-25,34.55
2014-08-22,34.7
2014-08-21,34.65
2014-08-20,34.62
2014-08-19,34.73
2014-08-18,34.87
2014-08-15,34.72
2014-08-14,34.62
2014-08-13,34.24
2014-08-12,34.01
2014-08-11,33.68
2014-08-08,33.55
2014-08-07,33.08
2014-08-06,31.67
2014-08-05,31.03
2014-08-04,31.37
2014-08-01,31.87
2014-07-31,31.66
2014-07-30,31.97
2014-07-29,32.03
2014-07-28,32.25
2014-07-25,32.57
2014-07-24,32.57
2014-07-23,32.25
2014-07-22,32.72
2014-07-21,32.49
2014-07-18,32.76
2014-07-17,32.46
2014-07-16,32.57
2014-07-15,34.16
2014-07-14,34.42
2014-07-11,34.5
2014-07-10,34.62
2014-07-09,34.83
2014-07-08,34.1
2014-07-07,34.63
2014-07-03,35.14
2014-07-02,34.67
2014-07-01,34.33
2014-06-30,34.23
2014-06-27,34.34
2014-06-26,34.22
2014-06-25,34.08
2014-06-24,33.36
2014-06-23,33.53
2014-06-20,33.57
2014-06-19,34.2
2014-06-18,34.33
2014-06-17,34.39
2014-06-16,34.48
2014-06-13,34.39
2014-06-12,34.31
2014-06-11,35.02
2014-06-10,35.05
2014-06-09,35.36
2014-06-06,35.07
2014-06-05,35.1
2014-06-04,34.52
2014-06-03,34.41
2014-06-02,34.62
2014-05-30,34.46
2014-05-29,34.5
2014-05-28,34.16
2014-05-27,33.81
2014-05-23,34.04
2014-05-22,33.63
2014-05-21,33.72
2014-05-20,33.26
2014-05-19,33.28
2014-05-16,33.2
2014-05-15,33.26
2014-05-14,33.46
2014-05-13,34.07
2014-05-12,34.34
2014-05-09,33.45
2014-05-08,33.48
2014-05-07,31.4
2014-05-06,31.66
2014-05-05,32.0
2014-05-02,31.78
2014-05-01,31.69
2014-04-30,31.32
2014-04-29,31.29
2014-04-28,31.03
2014-04-25,31.78
2014-04-24,32.03
2014-04-23,31.9
2014-04-22,31.99
2014-04-21,31.7
2014-04-17,31.69
2014-04-16,31.32
2014-04-15,30.77
2014-04-14,31.09
2014-04-11,31.01
2014-04-10,31.54
2014-04-09,32.3
2014-04-08,31.65
2014-04-07,31.18
2014-04-04,32.19
2014-04-03,32.76
2014-04-02,32.52
2014-04-01,32.05
2014-03-31,31.12
2014-03-28,30.72
2014-03-27,30.97
2014-03-26,31.3
2014-03-25,31.64
2014-03-24,31.48
2014-03-21,31.83
2014-03-20,31.8
2014-03-19,32.0
2014-03-18,32.24
2014-03-17,31.8
2014-03-14,31.64
2014-03-13,31.45
2014-03-12,32.06
2014-03-11,32.28
2014-03-10,32.94
2014-03-07,33.14
2014-03-06,33.46
2014-03-05,33.03
2014-03-04,32.76
2014-03-03,32.09
2014-02-28,32.55
2014-02-27,32.12
2014-02-26,31.95
2014-02-25,32.23
2014-02-24,32.3
2014-02-21,32.13
2014-02-20,31.8
2014-02-19,31.89
2014-02-18,32.14
2014-02-14,31.83
2014-02-13,31.58
2014-02-12,31.81
2014-02-11,31.51
2014-02-10,31.44
2014-02-07,31.57
2014-02-06,31.57
2014-02-05,31.15
2014-02-04,31.04
2014-02-03,30.46
2014-01-31,31.24
2014-01-30,31.31
2014-01-29,30.21
2014-01-28,30.67
2014-01-27,30.55
2014-01-24,30.69
2014-01-23,31.03
2014-01-22,31.36
2014-01-21,31.24
2014-01-17,31.46
2014-01-16,31.82
2014-01-15,31.98
2014-01-14,31.83
2014-01-13,31.93
2014-01-10,32.84
2014-01-09,32.59
2014-01-08,33.8
2014-01-07,34.37
2014-01-06,34.27
2014-01-03,34.66
2014-01-02,35.04
2013-12-31,34.6
2013-12-30,34.44
2013-12-27,34.37
2013-12-26,34.4
2013-12-24,34.14
2013-12-23,33.92
2013-12-20,33.58
2013-12-19,33.22
2013-12-18,32.59
2013-12-17,31.95
2013-12-16,32.01
2013-12-13,32.08
2013-12-12,31.65
2013-12-11,31.74
2013-12-10,32.31
2013-12-09,32.09
2013-12-06,32.16
2013-12-05,31.96
2013-12-04,32.33
2013-12-03,32.75
2013-12-02,32.98
2013-11-29,33.03
2013-11-27,32.87
2013-11-26,32.66
2013-11-25,32.72
2013-11-22,32.96
2013-11-21,32.89
2013-11-20,32.82
2013-11-19,32.96
2013-11-18,33.42
2013-11-15,33.85
2013-11-14,33.79
2013-11-13,33.36
2013-11-12,32.93
2013-11-11,33.24
2013-11-08,33.61
2013-11-07,32.68
2013-11-06,33.76
2013-11-05,33.87
2013-11-04,34.02
2013-11-01,34.22
2013-10-31,34.02
2013-10-30,33.84
2013-10-29,34.58
2013-10-28,34.62
2013-10-25,34.64
2013-10-24,34.85
2013-10-23,34.51
2013-10-22,34.74
2013-10-21,34.25
2013-10-18,34.21
2013-10-17,34.23
2013-10-16,33.91
2013-10-15,33.35
2013-10-14,33.58
2013-10-11,33.15
2013-10-10,32.78
2013-10-09,32.18
2013-10-08,32.42
2013-10-07,33.03
2013-10-04,33.59
2013-10-03,33.17
2013-10-02,33.64
2013-10-01,33.94
2013-09-30,33.4
2013-09-27,33.27
2013-09-26,32.99
2013-09-25,32.66
2013-09-24,32.55
2013-09-23,32.73
2013-09-20,33.0
2013-09-19,32.82
2013-09-18,32.77
2013-09-17,32.6
2013-09-16,32.64
2013-09-13,32.65
2013-09-12,32.34
2013-09-11,32.51
2013-09-10,32.25
2013-09-09,32.17
2013-09-06,32.16
2013-09-05,32.01
2013-09-04,32.03
2013-09-03,31.79
2013-08-30,31.39
2013-08-29,31.51
2013-08-28,31.66
2013-08-27,31.65
2013-08-26,32.18
2013-08-23,32.25
2013-08-22,32.15
2013-08-21,31.54
2013-08-20,31.99
2013-08-19,31.54
2013-08-16,32.06
2013-08-15,31.95
2013-08-14,32.35
2013-08-13,32.54
2013-08-12,32.71
2013-08-09,32.8
2013-08-08,32.83
2013-08-07,31.82
2013-08-06,31.29
2013-08-05,31.39
2013-08-02,31.54
2013-08-01,30.67
2013-07-31,29.99
2013-07-30,29.53
2013-07-29,29.99
2013-07-26,30.48
2013-07-25,30.45
2013-07-24,30.48
2013-07-23,30.84
2013-07-22,30.88
2013-07-19,30.77
2013-07-18,31.03
2013-07-17,30.31
2013-07-16,30.31
2013-07-15,30.15
2013-07-12,30.29
2013-07-11,30.08
2013-07-10,30.06
2013-07-09,30.2
2013-07-08,30.41
2013-07-05,30.32
2013-07-03,29.75
2013-07-02,29.34
2013-07-01,29.53
2013-06-28,28.98
2013-06-27,29.09
2013-06-26,28.56
2013-06-25,28.0
2013-06-24,27.7
2013-06-21,27.95
2013-06-20,27.79
2013-06-19,28.55
2013-06-18,28.0
2013-06-17,27.7
2013-06-14,27.73
2013-06-13,28.07
2013-06-12,27.47
2013-06-11,28.06
2013-06-10,28.32
2013-06-07,28.51
2013-06-06,28.2
2013-06-05,27.99
2013-06-04,28.8
2013-06-03,28.8
2013-05-31,28.46
2013-05-30,28.75
2013-05-29,29.11
2013-05-28,29.46
2013-05-24,29.35
2013-05-23,29.2
2013-05-22,29.42
2013-05-21,29.46
2013-05-20,29.28
2013-05-17,29.44
2013-05-16,29.13
2013-05-15,29.61
2013-05-14,29.71
2013-05-13,29.52
2013-05-10,29.49
2013-05-09,29.52
2013-05-08,28.23
2013-05-07,28.51
2013-05-06,28.32
2013-05-03,28.27
2013-05-02,28.22
2013-05-01,27.61
2013-04-30,27.47
2013-04-29,27.43
2013-04-26,27.54
2013-04-25,27.6
2013-04-24,27.48
2013-04-23,27.96
2013-04-22,28.0
2013-04-19,27.61
2013-04-18,26.97
2013-04-17,27.48
2013-04-16,27.78
2013-04-15,26.96
2013-04-12,27.97
2013-04-11,28.03
2013-04-10,27.72
2013-04-09,27.69
2013-04-08,27.87
2013-04-05,27.25
2013-04-04,27.09
2013-04-03,27.36
2013-04-02,27.63
2013-04-01,27.02
2013-03-28,27.16
2013-03-27,26.91
2013-03-26,27.01
2013-03-25,26.87
2013-03-22,26.99
2013-03-21,26.64
2013-03-20,26.82
2013-03-19,26.49
2013-03-18,27.0
2013-03-15,27.19
2013-03-14,27.35
2013-03-13,27.18
2013-03-12,27.21
2013-03-11,27.44
2013-03-08,27.38
2013-03-07,26.79
2013-03-06,26.79
2013-03-05,26.99
2013-03-04,26.35
2013-03-01,26.13
2013-02-28,25.84
2013-02-27,25.77
2013-02-26,25.33
2013-02-25,25.12
2013-02-22,25.63
2013-02-21,25.38
2013-02-20,25.79
2013-02-19,26.26
2013-02-15,25.9
2013-02-14,25.57
2013-02-13,25.33
2013-02-12,25.37
2013-02-11,25.36
2013-02-08,25.51
2013-02-07,24.63
2013-02-06,25.33
2013-02-05,25.27
2013-02-04,25.09
2013-02-01,25.26
2013-01-31,24.93
2013-01-30,25.03
2013-01-29,24.96
2013-01-28,24.82
2013-01-25,24.57
2013-01-24,24.47
2013-01-23,24.71
2013-01-22,24.48
2013-01-18,24.57
2013-01-17,24.68
2013-01-16,24.27
2013-01-15,24.28
2013-01-14,24.17
2013-01-11,24.22
2013-01-10,24.28
2013-01-09,23.84
2013-01-08,23.54
2013-01-07,23.68
2013-01-04,23.86
2013-01-03,23.73
2013-01-02,24.0
2012-12-31,23.17
2012-12-28,22.32
2012-12-27,22.5
2012-12-26,22.53
2012-12-24,22.7
2012-12-21,22.6
2012-12-20,23.02
2012-12-19,22.89
2012-12-18,23.08
2012-12-17,22.73
2012-12-14,22.22
2012-12-13,22.36
2012-12-12,22.54
2012-12-11,22.63
2012-12-10,22.58
2012-12-07,22.54
2012-12-06,22.3
2012-12-05,22.02
2012-12-04,22.18
2012-12-03,22.19
2012-11-30,22.27
2012-11-29,22.32
2012-11-28,22.03
2012-11-27,21.64
2012-11-26,21.81
2012-11-23,21.92
2012-11-21,21.45
2012-11-20,21.59
2012-11-19,21.59
2012-11-16,20.96
2012-11-15,20.81
2012-11-14,21.16
2012-11-13,21.67
2012-11-12,21.78
2012-11-09,21.84
2012-11-08,21.85
2012-11-07,22.05
2012-11-06,21.71
2012-11-05,21.51
2012-11-02,21.42
2012-11-01,21.79
2012-10-31,21.51
2012-10-26,21.37
2012-10-25,21.7
2012-10-24,21.96
2012-10-23,21.7
2012-10-22,22.24
2012-10-19,22.39
2012-10-18,22.81
2012-10-17,22.64
2012-10-16,22.22
2012-10-15,21.89
2012-10-12,21.7
2012-10-11,21.7
2012-10-10,21.82
2012-10-09,22.07
2012-10-08,22.51
2012-10-05,22.49
2012-10-04,22.38
2012-10-03,22.16
2012-10-02,21.99
2012-10-01,21.93
2012-09-28,21.89
2012-09-27,22.03
2012-09-26,21.68
2012-09-25,21.8
2012-09-24,22.1
2012-09-21,22.14
2012-09-20,22.27
2012-09-19,22.15
2012-09-18,21.84
2012-09-17,21.91
2012-09-14,21.99
2012-09-13,21.83
2012-09-12,21.61
2012-09-11,21.72
2012-09-10,21.5
2012-09-07,21.77
2012-09-06,21.77
2012-09-05,21.08
2012-09-04,20.91
2012-08-31,20.79
2012-08-30,20.63
2012-08-29,20.84
2012-08-28,20.76
2012-08-27,20.85
2012-08-24,20.73
2012-08-23,20.72
2012-08-22,20.91
2012-08-21,20.78
2012-08-20,20.54
2012-08-17,20.7
2012-08-16,20.89
2012-08-15,20.78
2012-08-14,20.73
2012-08-13,20.69
2012-08-10,20.84
2012-08-09,21.03
2012-08-08,21.09
2012-08-07,21.17
2012-08-06,20.96
2012-08-03,20.84
2012-08-02,20.58
2012-08-01,20.46
2012-07-31,20.47
2012-07-30,20.73
2012-07-27,20.8
2012-07-26,20.15
2012-07-25,19.66
2012-07-24,19.37
2012-07-23,19.42
2012-07-20,19.63
2012-07-19,19.97
2012-07-18,19.97
2012-07-17,19.84
2012-07-16,19.44
2012-07-13,19.52
2012-07-12,19.18
2012-07-11,19.32
2012-07-10,19.42
2012-07-09,19.55
2012-07-06,19.75
2012-07-05,19.93
2012-07-03,20.22
2012-07-02,20.26
2012-06-29,19.88
2012-06-28,19.66
2012-06-27,19.78
2012-06-26,19.39
2012-06-25,17.9
2012-06-22,18.16
2012-06-21,18.03
2012-06-20,18.29
2012-06-19,18.11
2012-06-18,17.94
2012-06-15,17.89
2012-06-14,17.69
2012-06-13,17.43
2012-06-12,17.53
2012-06-11,17.1
2012-06-08,17.37
2012-06-07,17.19
2012-06-06,17.28
2012-06-05,16.62
2012-06-04,16.61
2012-06-01,16.54
2012-05-31,17.13
2012-05-30,17.29
2012-05-29,17.57
2012-05-25,17.33
2012-05-24,17.29
2012-05-23,17.14
2012-05-22,17.42
2012-05-21,17.38
2012-05-18,17.19
2012-05-17,17.38
2012-05-16,17.65
2012-05-15,17.81
2012-05-14,18.01
2012-05-11,18.11
2012-05-10,18.19
2012-05-09,17.3
2012-05-08,17.32
2012-05-07,17.37
2012-05-04,17.21
2012-05-03,17.65
2012-05-02,17.82
2012-05-01,17.73
2012-04-30,17.52
2012-04-27,17.54
2012-04-26,17.57
2012-04-25,17.32
2012-04-24,17.26
2012-04-23,17.02
2012-04-20,17.08
2012-04-19,16.99
2012-04-18,17.33
2012-04-17,17.46
2012-04-16,17.16
2012-04-13,17.23
2012-04-12,17.37
2012-04-11,16.88
2012-04-10,16.7
2012-04-09,17.05
2012-04-05,17.45
2012-04-04,17.41
2012-04-03,17.8
2012-04-02,17.83
2012-03-30,17.63
2012-03-29,17.37
2012-03-28,17.61
2012-03-27,18.09
2012-03-26,18.03
2012-03-23,17.69
2012-03-22,17.64
2012-03-21,17.84
2012-03-20,17.76
2012-03-19,18.05
2012-03-16,17.91
2012-03-15,18.04
2012-03-14,17.9
2012-03-13,17.91
2012-03-12,17.48
2012-03-09,17.77
2012-03-08,17.61
2012-03-07,17.44
2012-03-06,17.16
2012-03-05,17.52
2012-03-02,17.79
2012-03-01,17.97
2012-02-29,17.91
2012-02-28,17.9
2012-02-27,17.73
2012-02-24,17.81
2012-02-23,17.87
2012-02-22,17.69
2012-02-21,17.84
2012-02-17,17.88
2012-02-16,17.62
2012-02-15,17.39
2012-02-14,17.58
2012-02-13,17.75
2012-02-10,17.52
2012-02-09,17.62
2012-02-08,17.84
2012-02-07,17.82
2012-02-06,17.83
2012-02-03,17.62
2012-02-02,17.31
2012-02-01,17.52
2012-01-31,17.19
2012-01-30,17.29
2012-01-27,17.23
2012-01-26,17.22
2012-01-25,17.2
2012-01-24,17.37
2012-01-23,17.45
2012-01-20,17.36
2012-01-19,17.7
2012-01-18,17.28
2012-01-17,17.03
2012-01-13,16.7
2012-01-12,16.9
2012-01-11,16.8
2012-01-10,16.7
2012-01-09,16.42
2012-01-06,16.42
2012-01-05,16.53
2012-01-04,16.38
2012-01-03,16.48
2011-12-30,16.05
2011-12-29,16.08
2011-12-28,15.77
2011-12-27,16.09
2011-12-23,16.07
2011-12-22,15.93
2011-12-21,15.96
2011-12-20,15.74
2011-12-19,15.3
2011-12-16,15.56
2011-12-15,15.52
2011-12-14,15.56
2011-12-13,15.63
2011-12-12,15.77
2011-12-09,15.86
2011-12-08,15.55
2011-12-07,16.01
2011-12-06,16.15
2011-12-05,16.02
2011-12-02,15.89
2011-12-01,15.77
2011-11-30,15.76
2011-11-29,14.93
2011-11-28,14.84
2011-11-25,14.36
2011-11-23,14.39
2011-11-22,14.73
2011-11-21,14.66
2011-11-18,14.85
2011-11-17,15.0
2011-11-16,15.15
2011-11-15,15.64
2011-11-14,15.36
2011-11-11,15.54
2011-11-10,15.23
2011-11-09,14.96
2011-11-08,15.72
2011-11-07,15.48
2011-11-04,15.39
2011-11-03,15.46
2011-11-02,15.33
2011-11-01,15.06
2011-10-31,15.76
2011-10-28,15.95
2011-10-27,15.97
2011-10-26,15.16
2011-10-25,15.14
2011-10-24,15.6
2011-10-21,15.35
2011-10-20,15.05
2011-10-19,14.92
2011-10-18,15.18
2011-10-17,14.95
2011-10-14,15.26
2011-10-13,15.12
2011-10-12,15.15
2011-10-11,14.91
2011-10-10,14.98
2011-10-07,14.39
2011-10-06,14.14
2011-10-05,14.13
2011-10-04,13.81
2011-10-03,13.43
2011-09-30,13.77
2011-09-29,14.17
2011-09-28,14.12
2011-09-27,14.55
2011-09-26,14.43
2011-09-23,14.24
2011-09-22,13.9
2011-09-21,14.32
2011-09-20,14.92
2011-09-19,14.95
2011-09-16,15.04
2011-09-15,14.6
2011-09-14,14.42
2011-09-13,14.4
2011-09-12,14.39
2011-09-09,14.36
2011-09-08,14.58
2011-09-07,14.88
2011-09-06,14.57
2011-09-02,14.62
2011-09-01,15.08
2011-08-31,15.34
2011-08-30,15.27
2011-08-29,15.4
2011-08-26,15.02
2011-08-25,14.75
2011-08-24,15.02
2011-08-23,14.58
2011-08-22,13.84
2011-08-19,13.95
2011-08-18,14.4
2011-08-17,15.2
2011-08-16,15.28
2011-08-15,15.18
2011-08-12,14.72
2011-08-11,14.65
2011-08-10,12.55
2011-08-09,13.16
2011-08-08,12.37
2011-08-05,13.39
2011-08-04,13.28
2011-08-03,14.23
2011-08-02,14.0
2011-08-01,14.65
2011-07-29,14.57
2011-07-28,14.65
2011-07-27,14.62
2011-07-26,14.68
2011-07-25,14.73
2011-07-22,14.88
2011-07-21,14.98
2011-07-20,14.5
2011-07-19,14.35
2011-07-18,13.6
2011-07-15,14.2
2011-07-14,14.12
2011-07-13,14.44
2011-07-12,14.2
2011-07-11,14.21
2011-07-08,15.3
2011-07-07,15.83
2011-07-06,15.84
2011-07-05,16.37
2011-07-01,16.27
2011-06-30,15.96
2011-06-29,15.75
2011-06-28,15.55
2011-06-27,15.4
2011-06-24,15.25
2011-06-23,15.16
2011-06-22,15.29
2011-06-21,15.26
2011-06-20,14.91
2011-06-17,14.8
2011-06-16,14.75
2011-06-15,14.83
2011-06-14,15.1
2011-06-13,14.97
2011-06-10,15.06
2011-06-09,15.38
2011-06-08,15.24
2011-06-07,15.36
2011-06-06,15.55
2011-06-03,15.71
2011-06-02,16.01
2011-06-01,16.09
2011-05-31,16.65
2011-05-27,16.43
2011-05-26,16.23
2011-05-25,15.84
2011-05-24,15.82
2011-05-23,15.87
2011-05-20,16.26
2011-05-19,16.44
2011-05-18,16.15
2011-05-17,15.92
2011-05-16,15.89
2011-05-13,15.98
2011-05-12,16.11
2011-05-11,16.16
2011-05-10,16.47
2011-05-09,16.24
2011-05-06,16.3
2011-05-05,16.08
2011-05-04,16.38
2011-05-03,16.47
2011-05-02,16.63
2011-04-29,16.69
2011-04-28,16.77
2011-04-27,16.67
2011-04-26,16.62
2011-04-25,16.46
2011-04-21,16.41
2011-04-20,16.26
2011-04-19,15.95
2011-04-18,16.01
2011-04-15,16.3
2011-04-14,16.01
2011-04-13,16.16
2011-04-12,15.94
2011-04-11,16.19
2011-04-08,16.16
2011-04-07,16.29
2011-04-06,16.47
2011-04-05,16.59
2011-04-04,16.72
2011-04-01,16.69
2011-03-31,16.44
2011-03-30,16.39
2011-03-29,16.15
2011-03-28,15.98
2011-03-25,15.96
2011-03-24,15.91
2011-03-23,15.75
2011-03-22,15.61
2011-03-21,15.62
2011-03-18,15.14
2011-03-17,15.11
2011-03-16,14.95
2011-03-15,15.23
2011-03-14,15.67
2011-03-11,15.85
2011-03-10,15.66
2011-03-09,15.99
2011-03-08,16.16
2011-03-07,16.0
2011-03-04,16.53
2011-03-03,16.32
2011-03-02,16.02
2011-03-01,15.93
2011-02-28,16.24
2011-02-25,16.19
2011-02-24,15.75
2011-02-23,15.63
2011-02-22,15.71
2011-02-18,16.54
2011-02-17,16.31
