Date,TFCF
2011-02-16,16.17
2011-02-15,15.99
2011-02-14,15.96
2011-02-11,16.18
2011-02-10,15.79
2011-02-09,16.17
2011-02-08,16.16
2011-02-07,15.96
2011-02-04,16.22
2011-02-03,16.15
2011-02-02,15.46
2011-02-01,15.09
2011-01-31,14.64
2011-01-28,14.74
2011-01-27,15.05
2011-01-26,15.21
2011-01-25,15.27
2011-01-24,15.34
2011-01-21,14.93
2011-01-20,14.43
2011-01-19,14.14
2011-01-18,14.25
2011-01-14,14.07
2011-01-13,14.1
2011-01-12,14.27
2011-01-11,14.27
2011-01-10,14.43
2011-01-07,14.51
2011-01-06,14.58
2011-01-05,14.51
2011-01-04,14.58
2011-01-03,14.55
2010-12-31,14.5
2010-12-30,14.39
2010-12-29,14.45
2010-12-28,14.44
2010-12-27,14.39
2010-12-23,14.57
2010-12-22,14.67
2010-12-21,14.3
2010-12-20,14.23
2010-12-17,14.25
2010-12-16,14.25
2010-12-15,14.15
2010-12-14,14.28
2010-12-13,14.28
2010-12-10,14.47
2010-12-09,14.19
2010-12-08,14.21
2010-12-07,14.35
2010-12-06,14.18
2010-12-03,14.25
2010-12-02,14.16
2010-12-01,13.84
2010-11-30,13.45
2010-11-29,13.72
2010-11-26,13.76
2010-11-24,13.9
2010-11-23,13.7
2010-11-22,14.11
2010-11-19,14.1
2010-11-18,14.15
2010-11-17,13.89
2010-11-16,13.85
2010-11-15,14.02
2010-11-12,14.12
2010-11-11,14.25
2010-11-10,14.27
2010-11-09,14.2
2010-11-08,14.31
2010-11-05,14.42
2010-11-04,14.62
2010-11-03,14.51
2010-11-02,14.49
2010-11-01,14.29
2010-10-29,14.2
2010-10-28,14.19
2010-10-27,14.01
2010-10-26,14.08
2010-10-25,14.2
2010-10-22,14.18
2010-10-21,14.2
2010-10-20,14.26
2010-10-19,13.76
2010-10-18,13.97
2010-10-15,14.14
2010-10-14,14.0
2010-10-13,14.02
2010-10-12,13.91
2010-10-11,13.84
2010-10-08,13.96
2010-10-07,13.78
2010-10-06,13.74
2010-10-05,13.67
2010-10-04,13.28
2010-10-01,13.47
2010-09-30,13.3
2010-09-29,13.49
2010-09-28,13.79
2010-09-27,13.83
2010-09-24,13.98
2010-09-23,13.53
2010-09-22,13.57
2010-09-21,13.75
2010-09-20,13.87
2010-09-17,13.53
2010-09-16,13.53
2010-09-15,13.75
2010-09-14,13.75
2010-09-13,13.64
2010-09-10,13.33
2010-09-09,13.29
2010-09-08,13.03
2010-09-07,12.96
2010-09-03,13.29
2010-09-02,13.15
2010-09-01,12.97
2010-08-31,12.44
2010-08-30,12.3
2010-08-27,12.34
2010-08-26,12.11
2010-08-25,12.15
2010-08-24,12.13
2010-08-23,12.37
2010-08-20,12.52
2010-08-19,12.62
2010-08-18,12.97
2010-08-17,13.0
2010-08-16,12.82
2010-08-13,12.82
2010-08-12,12.93
2010-08-11,13.09
2010-08-10,13.7
2010-08-09,13.92
2010-08-06,13.92
2010-08-05,14.06
2010-08-04,13.75
2010-08-03,13.41
2010-08-02,13.57
2010-07-30,13.06
2010-07-29,12.91
2010-07-28,12.97
2010-07-27,13.21
2010-07-26,13.38
2010-07-23,13.25
2010-07-22,12.98
2010-07-21,12.64
2010-07-20,12.93
2010-07-19,12.7
2010-07-16,12.48
2010-07-15,13.03
2010-07-14,13.09
2010-07-13,13.03
2010-07-12,12.79
2010-07-09,12.75
2010-07-08,12.56
2010-07-07,12.24
2010-07-06,12.09
2010-07-02,11.9
2010-07-01,12.05
2010-06-30,12.23
2010-06-29,12.46
2010-06-28,12.93
2010-06-25,12.82
2010-06-24,12.97
2010-06-23,13.64
2010-06-22,13.67
2010-06-21,13.98
2010-06-18,14.16
2010-06-17,14.2
2010-06-16,14.21
2010-06-15,14.57
2010-06-14,13.64
2010-06-11,13.76
2010-06-10,13.68
2010-06-09,13.08
2010-06-08,12.97
2010-06-07,12.77
2010-06-04,13.03
2010-06-03,13.57
2010-06-02,13.62
2010-06-01,13.19
2010-05-28,13.56
2010-05-27,13.74
2010-05-26,13.17
2010-05-25,13.15
2010-05-24,13.3
2010-05-21,13.47
2010-05-20,13.21
2010-05-19,13.94
2010-05-18,14.21
2010-05-17,14.52
2010-05-14,14.47
2010-05-13,14.79
2010-05-12,15.03
2010-05-11,14.88
2010-05-10,15.05
2010-05-07,14.14
2010-05-06,14.31
2010-05-05,15.0
2010-05-04,15.61
2010-05-03,16.23
2010-04-30,15.71
2010-04-29,16.01
2010-04-28,15.79
2010-04-27,15.87
2010-04-26,16.42
2010-04-23,16.33
2010-04-22,16.35
2010-04-21,16.3
2010-04-20,16.09
2010-04-19,16.07
2010-04-16,16.0
2010-04-15,16.16
2010-04-14,16.2
2010-04-13,15.89
2010-04-12,15.59
2010-04-09,15.73
2010-04-08,15.31
2010-04-07,15.13
2010-04-06,15.31
2010-04-05,15.37
2010-04-01,15.16
2010-03-31,15.02
2010-03-30,15.03
2010-03-29,15.16
2010-03-26,15.09
2010-03-25,15.04
2010-03-24,14.86
2010-03-23,14.78
2010-03-22,14.66
2010-03-19,14.62
2010-03-18,14.74
2010-03-17,14.7
2010-03-16,14.63
2010-03-15,14.48
2010-03-12,14.58
2010-03-11,14.73
2010-03-10,14.77
2010-03-09,14.76
2010-03-08,14.75
2010-03-05,14.84
2010-03-04,14.4
2010-03-03,14.24
2010-03-02,14.3
2010-03-01,14.27
2010-02-26,13.9
2010-02-25,13.97
2010-02-24,14.05
2010-02-23,13.78
2010-02-22,14.05
2010-02-19,14.14
2010-02-18,14.03
2010-02-17,13.97
2010-02-16,13.99
2010-02-12,13.67
2010-02-11,13.44
2010-02-10,13.08
2010-02-09,13.38
2010-02-08,13.07
2010-02-05,13.45
2010-02-04,13.52
2010-02-03,14.08
2010-02-02,13.28
2010-02-01,12.99
2010-01-29,12.96
2010-01-28,12.85
2010-01-27,13.15
2010-01-26,13.25
2010-01-25,13.26
2010-01-22,13.01
2010-01-21,13.4
2010-01-20,13.66
2010-01-19,13.94
2010-01-15,13.71
2010-01-14,13.98
2010-01-13,13.95
2010-01-12,14.03
2010-01-11,14.54
2010-01-08,14.5
2010-01-07,14.43
2010-01-06,14.55
2010-01-05,14.34
2010-01-04,14.4
2009-12-31,14.05
2009-12-30,14.22
2009-12-29,14.28
2009-12-28,14.02
2009-12-24,14.0
2009-12-23,13.88
2009-12-22,13.92
2009-12-21,14.06
2009-12-18,13.86
2009-12-17,13.62
2009-12-16,13.74
2009-12-15,13.5
2009-12-14,13.35
2009-12-11,13.24
2009-12-10,13.07
2009-12-09,12.89
2009-12-08,12.86
2009-12-07,12.82
2009-12-04,12.62
2009-12-03,12.29
2009-12-02,12.36
2009-12-01,12.32
2009-11-30,12.09
2009-11-27,12.09
2009-11-25,12.55
2009-11-24,12.44
2009-11-23,12.53
2009-11-20,12.47
2009-11-19,13.0
2009-11-18,13.07
2009-11-17,13.2
2009-11-16,13.32
2009-11-13,13.07
2009-11-12,12.78
2009-11-11,13.02
2009-11-10,12.94
2009-11-09,12.89
2009-11-06,12.49
2009-11-05,12.46
2009-11-04,12.05
2009-11-03,11.93
2009-11-02,11.94
2009-10-30,12.01
2009-10-29,12.4
2009-10-28,11.95
2009-10-27,12.43
2009-10-26,12.62
2009-10-23,12.73
2009-10-22,13.15
2009-10-21,12.99
2009-10-20,13.09
2009-10-19,13.19
2009-10-16,12.84
2009-10-15,13.07
2009-10-14,12.96
2009-10-13,12.62
2009-10-12,12.4
2009-10-09,12.51
2009-10-08,12.39
2009-10-07,12.08
2009-10-06,12.0
2009-10-05,11.89
2009-10-02,11.69
2009-10-01,11.73
2009-09-30,12.35
2009-09-29,12.34
2009-09-28,12.35
2009-09-25,12.02
2009-09-24,12.09
2009-09-23,12.4
2009-09-22,12.75
2009-09-21,12.6
2009-09-18,12.64
2009-09-17,12.58
2009-09-16,12.72
2009-09-15,12.41
2009-09-14,12.19
2009-09-11,12.1
2009-09-10,12.05
2009-09-09,11.67
2009-09-08,11.5
2009-09-04,11.4
2009-09-03,10.98
2009-09-02,10.89
2009-09-01,10.84
2009-08-31,11.16
2009-08-28,11.42
2009-08-27,11.47
2009-08-26,11.42
2009-08-25,11.36
2009-08-24,11.37
2009-08-21,11.45
2009-08-20,11.27
2009-08-19,11.15
2009-08-18,11.04
2009-08-17,10.8
2009-08-14,11.27
2009-08-13,11.49
2009-08-12,11.41
2009-08-11,11.26
2009-08-10,11.56
2009-08-07,11.52
2009-08-06,10.93
2009-08-05,10.78
2009-08-04,10.83
2009-08-03,10.93
2009-07-31,10.61
2009-07-30,10.53
2009-07-29,10.12
2009-07-28,10.52
2009-07-27,10.42
2009-07-24,10.2
2009-07-23,10.26
2009-07-22,10.04
2009-07-21,9.97
2009-07-20,9.99
2009-07-17,9.54
2009-07-16,9.49
2009-07-15,9.2
2009-07-14,8.85
2009-07-13,8.67
2009-07-10,8.49
2009-07-09,8.58
2009-07-08,8.45
2009-07-07,8.36
2009-07-06,8.7
2009-07-02,8.81
2009-07-01,9.39
2009-06-30,9.33
2009-06-29,9.41
2009-06-26,9.3
2009-06-25,9.31
2009-06-24,9.08
2009-06-23,8.98
2009-06-22,8.93
2009-06-19,9.41
2009-06-18,9.37
2009-06-17,9.35
2009-06-16,9.47
2009-06-15,9.76
2009-06-12,10.36
2009-06-11,10.44
2009-06-10,10.5
2009-06-09,10.43
2009-06-08,10.35
2009-06-05,10.2
2009-06-04,10.25
2009-06-03,10.24
2009-06-02,10.66
2009-06-01,10.51
2009-05-29,9.91
2009-05-28,9.71
2009-05-27,9.35
2009-05-26,9.45
2009-05-22,9.01
2009-05-21,8.68
2009-05-20,9.17
2009-05-19,9.31
2009-05-18,9.3
2009-05-15,8.79
2009-05-14,9.02
2009-05-13,8.75
2009-05-12,9.41
2009-05-11,9.46
2009-05-08,9.8
2009-05-07,9.51
2009-05-06,9.4
2009-05-05,8.85
2009-05-04,8.7
2009-05-01,8.18
2009-04-30,8.05
2009-04-29,7.94
2009-04-28,7.42
2009-04-27,7.5
2009-04-24,7.87
2009-04-23,7.64
2009-04-22,7.72
2009-04-21,7.68
2009-04-20,7.53
2009-04-17,8.27
2009-04-16,7.94
2009-04-15,7.49
2009-04-14,7.41
2009-04-13,7.62
2009-04-09,7.71
2009-04-08,7.27
2009-04-07,7.24
2009-04-06,7.55
2009-04-03,7.76
2009-04-02,7.54
2009-04-01,7.06
2009-03-31,6.8
2009-03-30,6.64
2009-03-27,7.02
2009-03-26,7.15
2009-03-25,6.85
2009-03-24,6.76
2009-03-23,6.78
2009-03-20,6.08
2009-03-19,6.21
2009-03-18,6.47
2009-03-17,6.29
2009-03-16,6.0
2009-03-13,5.98
2009-03-12,5.78
2009-03-11,5.61
2009-03-10,5.47
2009-03-09,4.99
2009-03-06,5.3
2009-03-05,5.38
2009-03-04,5.67
2009-03-03,5.38
2009-03-02,5.3
2009-02-27,5.53
2009-02-26,5.69
2009-02-25,5.94
2009-02-24,5.99
2009-02-23,5.64
2009-02-20,5.9
2009-02-19,5.9
2009-02-18,5.99
2009-02-17,6.02
2009-02-13,6.38
2009-02-12,6.39
2009-02-11,6.35
2009-02-10,6.19
2009-02-09,6.63
2009-02-06,6.78
2009-02-05,6.58
2009-02-04,6.4
2009-02-03,6.65
2009-02-02,6.5
2009-01-30,6.39
2009-01-29,6.73
2009-01-28,7.27
2009-01-27,6.59
2009-01-26,6.74
2009-01-23,6.7
2009-01-22,6.98
2009-01-21,7.45
2009-01-20,6.95
2009-01-16,7.62
2009-01-15,7.6
2009-01-14,7.72
2009-01-13,8.11
2009-01-12,8.1
2009-01-09,8.36
2009-01-08,8.57
2009-01-07,8.66
2009-01-06,9.27
2009-01-05,8.95
2009-01-02,8.98
2008-12-31,8.46
2008-12-30,8.27
2008-12-29,8.22
2008-12-26,8.02
2008-12-24,7.87
2008-12-23,7.8
2008-12-22,7.95
2008-12-19,8.11
2008-12-18,7.72
2008-12-17,7.87
2008-12-16,7.87
2008-12-15,7.34
2008-12-12,7.47
2008-12-11,7.55
2008-12-10,7.81
2008-12-09,7.71
2008-12-08,8.1
2008-12-05,7.73
2008-12-04,7.33
2008-12-03,7.39
2008-12-02,7.07
2008-12-01,6.55
2008-11-28,7.23
2008-11-26,6.71
2008-11-25,6.36
2008-11-24,6.25
2008-11-21,5.63
2008-11-20,5.22
2008-11-19,5.78
2008-11-18,6.07
2008-11-17,6.24
2008-11-14,6.67
2008-11-13,6.72
2008-11-12,6.46
2008-11-11,6.96
2008-11-10,7.28
2008-11-07,7.49
2008-11-06,7.34
2008-11-05,8.77
2008-11-04,9.7
2008-11-03,9.48
2008-10-31,9.38
2008-10-30,8.99
2008-10-29,8.03
2008-10-28,8.18
2008-10-27,6.96
2008-10-24,7.59
2008-10-23,8.0
2008-10-22,7.66
2008-10-21,8.34
2008-10-20,8.77
2008-10-17,8.18
2008-10-16,8.26
2008-10-15,7.78
2008-10-14,8.86
2008-10-13,8.99
2008-10-10,7.47
2008-10-09,8.13
2008-10-08,8.88
2008-10-07,8.93
2008-10-06,9.53
2008-10-03,9.74
2008-10-02,10.05
2008-10-01,10.66
2008-09-30,10.73
2008-09-29,10.66
2008-09-26,11.7
2008-09-25,11.72
2008-09-24,11.26
2008-09-23,11.48
2008-09-22,11.51
2008-09-19,12.35
2008-09-18,11.76
2008-09-17,11.28
2008-09-16,11.97
2008-09-15,12.19
2008-09-12,12.71
2008-09-11,12.7
2008-09-10,12.42
2008-09-09,12.48
2008-09-08,12.76
2008-09-05,12.15
2008-09-04,12.32
2008-09-03,12.87
2008-09-02,12.71
2008-08-29,12.68
2008-08-28,12.8
2008-08-27,12.47
2008-08-26,12.42
2008-08-25,12.32
2008-08-22,12.51
2008-08-21,12.2
2008-08-20,12.14
2008-08-19,12.27
2008-08-18,12.43
2008-08-15,12.64
2008-08-14,12.71
2008-08-13,12.45
2008-08-12,12.35
2008-08-11,12.58
2008-08-08,12.7
2008-08-07,12.42
2008-08-06,12.79
2008-08-05,13.46
2008-08-04,12.86
2008-08-01,12.71
2008-07-31,12.9
2008-07-30,12.98
2008-07-29,12.78
2008-07-28,12.52
2008-07-25,13.17
2008-07-24,13.16
2008-07-23,13.22
2008-07-22,12.72
2008-07-21,12.65
2008-07-18,12.71
2008-07-17,12.83
2008-07-16,12.81
2008-07-15,12.75
2008-07-14,12.73
2008-07-11,12.77
2008-07-10,12.98
2008-07-09,12.92
2008-07-08,13.22
2008-07-07,12.92
2008-07-03,13.03
2008-07-02,12.92
2008-07-01,13.3
2008-06-30,13.55
2008-06-27,13.89
2008-06-26,14.28
2008-06-25,14.78
2008-06-24,14.58
2008-06-23,14.59
2008-06-20,14.71
2008-06-19,15.34
2008-06-18,15.54
2008-06-17,15.76
2008-06-16,16.05
2008-06-13,16.27
2008-06-12,15.74
2008-06-11,15.74
2008-06-10,15.8
2008-06-09,15.79
2008-06-06,15.86
2008-06-05,16.55
2008-06-04,16.28
2008-06-03,16.13
2008-06-02,16.28
2008-05-30,16.42
2008-05-29,16.72
2008-05-28,16.94
2008-05-27,17.06
2008-05-23,16.87
2008-05-22,17.36
2008-05-21,17.23
2008-05-20,17.38
2008-05-19,17.53
2008-05-16,17.65
2008-05-15,17.53
2008-05-14,17.37
2008-05-13,17.49
2008-05-12,17.28
2008-05-09,17.08
2008-05-08,17.37
2008-05-07,16.95
2008-05-06,17.17
2008-05-05,17.07
2008-05-02,17.14
2008-05-01,16.9
2008-04-30,16.33
2008-04-29,16.09
2008-04-28,16.01
2008-04-25,16.18
2008-04-24,16.25
2008-04-23,16.17
2008-04-22,16.33
2008-04-21,16.72
2008-04-18,16.74
2008-04-17,16.39
2008-04-16,16.17
2008-04-15,15.95
2008-04-14,16.01
2008-04-11,16.77
2008-04-10,17.16
2008-04-09,17.24
2008-04-08,17.58
2008-04-07,17.75
2008-04-04,17.46
2008-04-03,17.81
2008-04-02,17.66
2008-04-01,17.52
2008-03-31,16.81
2008-03-28,16.54
2008-03-27,16.77
2008-03-26,16.94
2008-03-25,17.12
2008-03-24,16.88
2008-03-20,16.46
2008-03-19,16.5
2008-03-18,16.52
2008-03-17,16.15
2008-03-14,16.24
2008-03-13,16.62
2008-03-12,16.7
2008-03-11,16.52
2008-03-10,16.14
2008-03-07,16.5
2008-03-06,16.8
2008-03-05,17.06
2008-03-04,16.96
2008-03-03,16.88
2008-02-29,16.87
2008-02-28,17.52
2008-02-27,17.86
2008-02-26,17.82
2008-02-25,17.77
2008-02-22,17.44
2008-02-21,17.29
2008-02-20,17.52
2008-02-19,17.63
2008-02-15,17.7
2008-02-14,17.61
2008-02-13,17.6
2008-02-12,17.68
2008-02-11,17.8
2008-02-08,17.92
2008-02-07,18.15
2008-02-06,17.89
2008-02-05,17.73
2008-02-04,17.62
2008-02-01,17.67
2008-01-31,17.12
2008-01-30,17.02
2008-01-29,17.49
2008-01-28,17.29
2008-01-25,17.0
2008-01-24,17.58
2008-01-23,17.09
2008-01-22,16.82
2008-01-18,17.08
2008-01-17,17.17
2008-01-16,17.77
2008-01-15,17.39
2008-01-14,17.8
2008-01-11,17.42
2008-01-10,17.76
2008-01-09,17.52
2008-01-08,17.14
2008-01-07,17.58
2008-01-04,17.75
2008-01-03,18.23
2008-01-02,18.27
2007-12-31,18.76
2007-12-28,18.8
2007-12-27,18.98
2007-12-26,19.26
2007-12-24,18.95
2007-12-21,19.19
2007-12-20,18.6
2007-12-19,18.42
2007-12-18,18.55
2007-12-17,18.38
2007-12-14,18.66
2007-12-13,18.93
2007-12-12,19.11
2007-12-11,18.88
2007-12-10,19.27
2007-12-07,19.4
2007-12-06,19.28
2007-12-05,18.71
2007-12-04,18.63
2007-12-03,19.04
2007-11-30,19.14
2007-11-29,18.97
2007-11-28,19.22
2007-11-27,18.52
2007-11-26,18.09
2007-11-23,18.72
2007-11-21,18.5
2007-11-20,19.08
2007-11-19,18.82
2007-11-16,19.21
2007-11-15,19.17
2007-11-14,19.48
2007-11-13,19.64
2007-11-12,18.84
2007-11-09,19.54
2007-11-08,19.93
2007-11-07,19.39
2007-11-06,19.98
2007-11-05,19.4
2007-11-02,19.71
2007-11-01,19.81
2007-10-31,20.24
2007-10-30,20.11
2007-10-29,20.31
2007-10-26,20.31
2007-10-25,20.28
2007-10-24,20.45
2007-10-23,20.49
2007-10-22,20.08
2007-10-19,20.01
2007-10-18,20.84
2007-10-17,20.87
2007-10-16,20.78
2007-10-15,21.21
2007-10-12,21.49
2007-10-11,21.54
2007-10-10,21.54
2007-10-09,21.59
2007-10-08,21.38
2007-10-05,21.63
2007-10-04,20.79
2007-10-03,20.88
2007-10-02,21.02
2007-10-01,20.99
2007-09-28,20.65
2007-09-27,20.76
2007-09-26,20.77
2007-09-25,20.36
2007-09-24,20.42
2007-09-21,20.79
2007-09-20,20.32
2007-09-19,20.56
2007-09-18,20.19
2007-09-17,19.44
2007-09-14,19.48
2007-09-13,19.62
2007-09-12,19.78
2007-09-11,19.91
2007-09-10,19.77
2007-09-07,19.73
2007-09-06,19.93
2007-09-05,19.22
2007-09-04,19.64
2007-08-31,19.19
2007-08-30,18.92
2007-08-29,19.29
2007-08-28,18.87
2007-08-27,19.64
2007-08-24,19.82
2007-08-23,19.46
2007-08-22,19.33
2007-08-21,19.22
2007-08-20,19.22
2007-08-17,19.2
2007-08-16,18.62
2007-08-15,18.73
2007-08-14,18.96
2007-08-13,19.69
2007-08-10,19.43
2007-08-09,19.78
2007-08-08,20.13
2007-08-07,19.72
2007-08-06,19.92
2007-08-03,19.78
2007-08-02,20.26
2007-08-01,20.15
2007-07-31,20.01
2007-07-30,20.16
2007-07-27,20.01
2007-07-26,20.47
2007-07-25,21.01
2007-07-24,21.21
2007-07-23,21.51
2007-07-20,21.59
2007-07-19,21.69
2007-07-18,21.42
2007-07-17,21.41
2007-07-16,20.86
2007-07-13,20.86
2007-07-12,21.06
2007-07-11,20.62
2007-07-10,20.35
2007-07-09,20.77
2007-07-06,20.53
2007-07-05,20.52
2007-07-03,20.08
2007-07-02,20.32
2007-06-29,20.25
2007-06-28,20.38
2007-06-27,20.31
2007-06-26,20.58
2007-06-25,20.75
2007-06-22,20.59
2007-06-21,20.93
2007-06-20,20.84
2007-06-19,20.91
2007-06-18,20.85
2007-06-15,21.15
2007-06-14,21.36
2007-06-13,20.92
2007-06-12,20.77
2007-06-11,21.17
2007-06-08,20.9
2007-06-07,20.99
2007-06-06,21.19
2007-06-05,21.32
2007-06-04,21.28
2007-06-01,21.38
2007-05-31,20.86
2007-05-30,21.16
2007-05-29,20.94
2007-05-25,21.03
2007-05-24,20.65
2007-05-23,21.1
2007-05-22,21.01
2007-05-21,21.1
2007-05-18,20.91
2007-05-17,20.61
2007-05-16,20.75
2007-05-15,20.82
2007-05-14,20.77
2007-05-11,20.57
2007-05-10,20.39
2007-05-09,20.53
2007-05-08,20.88
2007-05-07,21.06
2007-05-04,20.82
2007-05-03,20.69
2007-05-02,20.69
2007-05-01,20.3
2007-04-30,21.19
2007-04-27,21.5
2007-04-26,21.8
2007-04-25,21.93
2007-04-24,21.79
2007-04-23,21.96
2007-04-20,21.98
2007-04-19,21.76
2007-04-18,22.14
2007-04-17,22.29
2007-04-16,22.31
2007-04-13,22.18
2007-04-12,22.19
2007-04-11,22.1
2007-04-10,22.25
2007-04-09,22.09
2007-04-05,21.97
2007-04-04,21.96
2007-04-03,22.12
2007-04-02,21.86
2007-03-30,21.6
2007-03-29,21.47
2007-03-28,21.04
2007-03-27,21.28
2007-03-26,21.59
2007-03-23,21.68
2007-03-22,21.85
2007-03-21,21.89
2007-03-20,21.58
2007-03-19,21.36
2007-03-16,20.99
2007-03-15,20.99
2007-03-14,20.99
2007-03-13,20.99
2007-03-12,21.17
2007-03-09,20.79
2007-03-08,21.03
2007-03-07,20.68
2007-03-06,20.64
2007-03-05,20.22
2007-03-02,20.51
2007-03-01,20.68
2007-02-28,21.05
2007-02-27,21.04
2007-02-26,21.76
2007-02-23,21.93
2007-02-22,21.9
2007-02-21,22.03
2007-02-20,22.16
2007-02-16,21.75
2007-02-15,21.76
2007-02-14,21.89
2007-02-13,21.96
2007-02-12,21.76
2007-02-09,22.05
2007-02-08,22.37
2007-02-07,21.81
2007-02-06,21.32
2007-02-05,21.37
2007-02-02,21.58
2007-02-01,21.53
2007-01-31,21.59
2007-01-30,21.33
2007-01-29,21.14
2007-01-26,21.19
2007-01-25,21.29
2007-01-24,21.57
2007-01-23,21.47
2007-01-22,21.05
2007-01-19,21.3
