Date,TFCF
2007-01-18,21.17
2007-01-17,20.92
2007-01-16,21.04
2007-01-12,20.89
2007-01-11,20.89
2007-01-10,20.76
2007-01-09,20.15
2007-01-08,19.78
2007-01-05,19.62
2007-01-04,19.56
2007-01-03,19.64
2006-12-29,19.65
2006-12-28,19.76
2006-12-27,19.77
2006-12-26,19.65
2006-12-22,19.78
2006-12-21,19.88
2006-12-20,19.92
2006-12-19,20.08
2006-12-18,19.85
2006-12-15,19.69
2006-12-14,19.57
2006-12-13,19.67
2006-12-12,19.6
2006-12-11,19.73
2006-12-08,19.95
2006-12-07,19.78
2006-12-06,19.19
2006-12-05,19.4
2006-12-04,19.33
2006-12-01,18.92
2006-11-30,19.01
2006-11-29,18.86
2006-11-28,18.76
2006-11-27,18.91
2006-11-24,19.27
2006-11-22,19.29
2006-11-21,19.2
2006-11-20,19.3
2006-11-17,19.5
2006-11-16,19.59
2006-11-15,19.6
2006-11-14,19.71
2006-11-13,19.65
2006-11-10,19.75
2006-11-09,19.46
2006-11-08,19.3
2006-11-07,19.04
2006-11-06,19.18
2006-11-03,18.85
2006-11-02,18.8
2006-11-01,18.8
2006-10-31,19.19
2006-10-30,19.3
2006-10-27,19.17
2006-10-26,19.43
2006-10-25,19.21
2006-10-24,19.18
2006-10-23,19.33
2006-10-20,19.21
2006-10-19,19.35
2006-10-18,19.26
2006-10-17,19.25
2006-10-16,19.31
2006-10-13,19.06
2006-10-12,18.91
2006-10-11,18.62
2006-10-10,18.75
2006-10-09,18.5
2006-10-06,18.31
2006-10-05,18.2
2006-10-04,18.12
2006-10-03,17.99
2006-10-02,17.92
2006-09-29,18.22
2006-09-28,18.03
2006-09-27,18.11
2006-09-26,18.17
2006-09-25,17.72
2006-09-22,17.37
2006-09-21,17.55
2006-09-20,17.57
2006-09-19,17.42
2006-09-18,17.59
2006-09-15,17.78
2006-09-14,17.3
2006-09-13,17.07
2006-09-12,17.17
2006-09-11,16.9
2006-09-08,17.25
2006-09-07,17.11
2006-09-06,17.24
2006-09-05,17.44
2006-09-01,17.71
2006-08-31,17.54
2006-08-30,17.48
2006-08-29,17.53
2006-08-28,17.27
2006-08-25,17.17
2006-08-24,17.22
2006-08-23,17.17
2006-08-22,17.26
2006-08-21,17.43
2006-08-18,17.33
2006-08-17,17.33
2006-08-16,17.33
2006-08-15,17.31
2006-08-14,17.15
2006-08-11,16.96
2006-08-10,17.4
2006-08-09,17.57
2006-08-08,17.82
2006-08-07,17.45
2006-08-04,17.43
2006-08-03,17.4
2006-08-02,17.55
2006-08-01,17.67
2006-07-31,17.76
2006-07-28,17.67
2006-07-27,17.45
2006-07-26,17.46
2006-07-25,17.38
2006-07-24,17.19
2006-07-21,16.74
2006-07-20,17.13
2006-07-19,17.36
2006-07-18,17.29
2006-07-17,17.26
2006-07-14,17.39
2006-07-13,17.8
2006-07-12,18.06
2006-07-11,17.75
2006-07-10,17.73
2006-07-07,17.67
2006-07-06,17.6
2006-07-05,17.6
2006-07-03,17.83
2006-06-30,17.82
2006-06-29,17.88
2006-06-28,17.52
2006-06-27,17.26
2006-06-26,17.32
2006-06-23,17.41
2006-06-22,17.29
2006-06-21,17.57
2006-06-20,17.83
2006-06-19,17.67
2006-06-16,17.58
2006-06-15,17.67
2006-06-14,17.06
2006-06-13,17.0
2006-06-12,17.41
2006-06-09,17.51
2006-06-08,17.58
2006-06-07,17.71
2006-06-06,17.71
2006-06-05,17.82
2006-06-02,18.05
2006-06-01,18.07
2006-05-31,17.63
2006-05-30,17.49
2006-05-26,17.64
2006-05-25,17.34
2006-05-24,17.17
2006-05-23,17.21
2006-05-22,17.37
2006-05-19,17.63
2006-05-18,17.57
2006-05-17,17.54
2006-05-16,17.75
2006-05-15,17.41
2006-05-12,17.21
2006-05-11,17.38
2006-05-10,16.88
2006-05-09,16.78
2006-05-08,16.57
2006-05-05,16.6
2006-05-04,16.54
2006-05-03,16.24
2006-05-02,16.12
2006-05-01,16.07
2006-04-28,16.09
2006-04-27,16.09
2006-04-26,15.84
2006-04-25,15.74
2006-04-24,15.71
2006-04-21,15.66
2006-04-20,15.68
2006-04-19,15.71
2006-04-18,15.81
2006-04-17,15.81
2006-04-13,15.86
2006-04-12,15.9
2006-04-11,15.81
2006-04-10,15.9
2006-04-07,15.94
2006-04-06,15.92
2006-04-05,15.8
2006-04-04,15.72
2006-04-03,15.64
2006-03-31,15.5
2006-03-30,15.51
2006-03-29,15.44
2006-03-28,15.43
2006-03-27,15.54
2006-03-24,15.41
2006-03-23,15.45
2006-03-22,15.49
2006-03-21,15.4
2006-03-20,15.45
2006-03-17,15.63
2006-03-16,15.72
2006-03-15,15.74
2006-03-14,15.71
2006-03-13,15.62
2006-03-10,15.53
2006-03-09,15.49
2006-03-08,15.49
2006-03-07,15.41
2006-03-06,15.36
2006-03-03,15.49
2006-03-02,15.33
2006-03-01,15.34
2006-02-28,15.14
2006-02-27,15.13
2006-02-24,15.15
2006-02-23,15.11
2006-02-22,14.96
2006-02-21,14.88
2006-02-17,14.88
2006-02-16,14.92
2006-02-15,14.93
2006-02-14,14.96
2006-02-13,14.66
2006-02-10,14.71
2006-02-09,14.55
2006-02-08,14.8
2006-02-07,14.68
2006-02-06,14.73
2006-02-03,14.59
2006-02-02,14.66
2006-02-01,14.65
2006-01-31,14.6
2006-01-30,14.65
2006-01-27,14.75
2006-01-26,14.67
2006-01-25,14.74
2006-01-24,15.0
2006-01-23,14.99
2006-01-20,15.01
2006-01-19,15.14
2006-01-18,15.04
2006-01-17,15.23
2006-01-13,15.09
2006-01-12,14.98
2006-01-11,15.11
2006-01-10,14.96
2006-01-09,14.81
2006-01-06,14.58
2006-01-05,14.39
2006-01-04,14.62
2006-01-03,14.51
2005-12-30,14.66
2005-12-29,14.72
2005-12-28,14.58
2005-12-27,14.6
2005-12-23,14.8
2005-12-22,14.74
2005-12-21,14.41
2005-12-20,14.58
2005-12-19,14.86
2005-12-16,14.86
2005-12-15,14.8
2005-12-14,14.88
2005-12-13,14.94
2005-12-12,14.72
2005-12-09,14.59
2005-12-08,14.5
2005-12-07,14.16
2005-12-06,14.05
2005-12-05,13.94
2005-12-02,14.0
2005-12-01,14.02
2005-11-30,13.81
2005-11-29,13.89
2005-11-28,13.98
2005-11-25,13.95
2005-11-23,14.01
2005-11-22,13.9
2005-11-21,13.73
2005-11-18,13.42
2005-11-17,13.32
2005-11-16,13.39
2005-11-15,13.51
2005-11-14,13.68
2005-11-11,13.71
2005-11-10,13.45
2005-11-09,13.45
2005-11-08,13.43
2005-11-07,13.42
2005-11-04,13.23
2005-11-03,13.49
2005-11-02,13.46
2005-11-01,13.32
2005-10-31,13.3
2005-10-28,13.22
2005-10-27,13.26
2005-10-26,13.51
2005-10-25,13.51
2005-10-24,13.73
2005-10-21,13.55
2005-10-20,13.71
2005-10-19,13.81
2005-10-18,13.82
2005-10-17,13.89
2005-10-14,13.92
2005-10-13,13.76
2005-10-12,13.56
2005-10-11,13.73
2005-10-10,13.92
2005-10-07,13.97
2005-10-06,14.09
2005-10-05,13.97
2005-10-04,14.11
2005-10-03,14.38
2005-09-30,14.57
2005-09-29,14.37
2005-09-28,14.18
2005-09-27,14.16
2005-09-26,14.27
2005-09-23,14.28
2005-09-22,14.43
2005-09-21,14.48
2005-09-20,14.69
2005-09-19,14.94
2005-09-16,15.03
2005-09-15,14.88
2005-09-14,14.86
2005-09-13,15.12
2005-09-12,15.27
2005-09-09,15.34
2005-09-08,15.25
2005-09-07,15.29
2005-09-06,15.19
2005-09-02,14.86
2005-09-01,15.07
2005-08-31,15.09
2005-08-30,15.02
2005-08-29,15.18
2005-08-26,15.18
2005-08-25,15.21
2005-08-24,15.18
2005-08-23,15.41
2005-08-22,15.5
2005-08-19,15.37
2005-08-18,15.52
2005-08-17,15.7
2005-08-16,15.72
2005-08-15,15.94
2005-08-12,15.99
2005-08-11,15.92
2005-08-10,15.4
2005-08-09,15.18
2005-08-08,15.07
2005-08-05,15.11
2005-08-04,15.11
2005-08-03,15.2
2005-08-02,15.27
2005-08-01,15.34
2005-07-29,15.31
2005-07-28,15.51
2005-07-27,15.59
2005-07-26,15.58
2005-07-25,15.51
2005-07-22,15.58
2005-07-21,15.52
2005-07-20,15.48
2005-07-19,15.38
2005-07-18,15.41
2005-07-15,15.42
2005-07-14,15.49
2005-07-13,15.44
2005-07-12,15.25
2005-07-11,15.11
2005-07-08,15.02
2005-07-07,14.8
2005-07-06,14.8
2005-07-05,14.88
2005-07-01,14.86
2005-06-30,14.88
2005-06-29,15.17
2005-06-28,15.22
2005-06-27,15.28
2005-06-24,15.59
2005-06-23,15.4
2005-06-22,15.63
2005-06-21,15.59
2005-06-20,15.6
2005-06-17,15.77
2005-06-16,15.49
2005-06-15,15.44
2005-06-14,15.27
2005-06-13,15.28
2005-06-10,14.9
2005-06-09,15.18
2005-06-08,14.98
2005-06-07,14.82
2005-06-06,14.77
2005-06-03,14.7
2005-06-02,14.71
2005-06-01,14.7
2005-05-31,14.75
2005-05-27,14.93
2005-05-26,14.71
2005-05-25,14.7
2005-05-24,14.66
2005-05-23,14.29
2005-05-20,14.0
2005-05-19,14.13
2005-05-18,14.14
2005-05-17,13.99
2005-05-16,14.11
2005-05-13,14.14
2005-05-12,14.05
2005-05-11,14.05
2005-05-10,14.15
2005-05-09,14.41
2005-05-06,14.46
2005-05-05,14.29
2005-05-04,14.43
2005-05-03,14.13
2005-05-02,14.2
2005-04-29,14.05
2005-04-28,14.02
2005-04-27,14.15
2005-04-26,14.36
2005-04-25,14.59
2005-04-22,14.64
2005-04-21,14.89
2005-04-20,14.66
2005-04-19,14.74
2005-04-18,14.68
2005-04-15,14.65
2005-04-14,14.88
2005-04-13,15.22
2005-04-12,15.46
2005-04-11,15.38
2005-04-08,15.41
2005-04-07,15.49
2005-04-06,15.24
2005-04-05,15.25
2005-04-04,15.25
2005-04-01,15.53
2005-03-31,15.55
2005-03-30,15.65
2005-03-29,15.34
2005-03-28,15.56
2005-03-24,15.64
2005-03-23,15.6
2005-03-22,15.8
2005-03-21,16.21
2005-03-18,16.17
2005-03-17,15.89
2005-03-16,15.65
2005-03-15,15.68
2005-03-14,15.64
2005-03-11,15.54
2005-03-10,15.64
2005-03-09,15.61
2005-03-08,15.68
2005-03-07,15.89
2005-03-04,15.95
2005-03-03,15.69
2005-03-02,15.28
2005-03-01,15.09
2005-02-28,15.19
2005-02-25,15.28
2005-02-24,15.01
2005-02-23,15.02
2005-02-22,15.02
2005-02-18,15.37
2005-02-17,15.49
2005-02-16,15.55
2005-02-15,15.45
2005-02-14,15.46
2005-02-11,15.59
2005-02-10,15.48
2005-02-09,15.33
2005-02-08,15.41
2005-02-07,15.6
2005-02-04,15.63
2005-02-03,15.29
2005-02-02,15.6
2005-02-01,15.56
2005-01-31,15.52
2005-01-28,15.41
2005-01-27,15.58
2005-01-26,15.59
2005-01-25,15.38
2005-01-24,15.53
2005-01-21,15.49
2005-01-20,15.22
2005-01-19,15.37
2005-01-18,15.49
2005-01-14,15.49
2005-01-13,15.76
2005-01-12,15.94
2005-01-11,15.68
2005-01-10,15.76
2005-01-07,16.09
2005-01-06,16.27
2005-01-05,16.44
2005-01-04,16.6
2005-01-03,16.95
2004-12-31,16.95
2004-12-30,16.9
2004-12-29,16.91
2004-12-28,16.97
2004-12-27,16.82
2004-12-23,16.77
2004-12-22,16.75
2004-12-21,16.8
2004-12-20,16.72
2004-12-17,16.62
2004-12-16,16.45
2004-12-15,16.46
2004-12-14,15.96
2004-12-13,16.01
2004-12-10,15.85
2004-12-09,15.56
2004-12-08,15.54
2004-12-07,15.81
2004-12-06,15.97
2004-12-03,16.04
2004-12-02,16.16
2004-12-01,16.15
2004-11-30,15.97
2004-11-29,15.99
2004-11-26,15.95
2004-11-24,15.99
2004-11-23,15.93
2004-11-22,16.11
2004-11-19,16.31
2004-11-18,16.27
2004-11-17,16.43
2004-11-16,15.89
2004-11-15,16.05
2004-11-12,15.98
2004-11-11,15.76
2004-11-10,15.77
2004-11-09,15.71
2004-11-08,15.52
2004-11-05,16.07
2004-11-04,15.98
2004-11-03,15.66
2004-11-02,14.84
2004-11-01,14.17
2004-10-29,14.24
2004-10-28,14.49
2004-10-27,14.56
2004-10-26,14.34
2004-10-25,14.15
2004-10-22,13.75
2004-10-21,13.9
2004-10-20,14.05
2004-10-19,14.26
2004-10-18,14.43
2004-10-15,14.47
2004-10-14,14.43
2004-10-13,14.39
2004-10-12,14.26
2004-10-11,14.41
2004-10-08,14.33
2004-10-07,14.44
2004-10-06,14.69
2004-10-05,14.66
2004-10-04,14.79
2004-10-01,14.51
2004-09-30,14.51
2004-09-29,14.62
2004-09-28,14.52
2004-09-27,14.47
2004-09-24,14.4
2004-09-23,14.48
2004-09-22,14.49
2004-09-21,14.88
2004-09-20,14.79
2004-09-17,14.88
2004-09-16,14.96
2004-09-15,14.62
2004-09-14,14.32
2004-09-13,13.86
2004-09-10,13.86
2004-09-09,13.79
2004-09-08,13.87
2004-09-07,13.75
2004-09-03,13.58
2004-09-02,13.79
2004-09-01,13.75
2004-08-31,13.79
2004-08-30,13.7
2004-08-27,13.75
2004-08-26,13.68
2004-08-25,13.83
2004-08-24,14.02
2004-08-23,14.2
2004-08-20,14.32
2004-08-19,13.95
2004-08-18,14.2
2004-08-17,14.27
2004-08-16,14.37
2004-08-13,14.21
2004-08-12,14.05
2004-08-11,14.13
2004-08-10,14.36
2004-08-09,14.28
2004-08-06,14.25
2004-08-05,14.35
2004-08-04,14.48
2004-08-03,15.16
2004-08-02,15.07
2004-07-30,14.96
2004-07-29,15.01
2004-07-28,14.94
2004-07-27,15.07
2004-07-26,15.27
2004-07-23,15.26
2004-07-22,15.47
2004-07-21,15.25
2004-07-20,15.71
2004-07-19,15.75
2004-07-16,15.71
2004-07-15,15.45
2004-07-14,15.49
2004-07-13,15.54
2004-07-12,15.49
2004-07-09,15.45
2004-07-08,15.36
2004-07-07,15.73
2004-07-06,15.64
2004-07-02,15.72
2004-07-01,15.67
2004-06-30,15.64
2004-06-29,15.6
2004-06-28,15.69
2004-06-25,15.71
2004-06-24,15.67
2004-06-23,15.71
2004-06-22,15.92
2004-06-21,16.04
2004-06-18,15.89
2004-06-17,15.83
2004-06-16,15.81
2004-06-15,15.87
2004-06-14,15.69
2004-06-10,15.9
2004-06-09,15.78
2004-06-08,16.09
2004-06-07,16.35
2004-06-04,16.05
2004-06-03,15.83
2004-06-02,16.13
2004-06-01,16.06
2004-05-28,16.26
2004-05-27,16.27
2004-05-26,16.16
2004-05-25,16.11
2004-05-24,15.74
2004-05-21,15.67
2004-05-20,15.68
2004-05-19,15.79
2004-05-18,15.81
2004-05-17,15.49
2004-05-14,15.6
2004-05-13,15.75
2004-05-12,15.73
2004-05-11,15.75
2004-05-10,15.72
2004-05-07,16.16
2004-05-06,16.11
2004-05-05,16.5
2004-05-04,16.42
2004-05-03,16.16
2004-04-30,16.14
2004-04-29,16.1
2004-04-28,16.19
2004-04-27,16.69
2004-04-26,16.65
2004-04-23,16.83
2004-04-22,16.99
2004-04-21,16.63
2004-04-20,16.52
2004-04-19,16.64
2004-04-16,16.34
2004-04-15,16.31
2004-04-14,16.34
2004-04-13,16.28
2004-04-12,16.77
2004-04-08,16.82
2004-04-07,16.89
2004-04-06,16.52
2004-04-05,16.28
2004-04-02,16.19
2004-04-01,16.16
2004-03-31,15.88
2004-03-30,15.58
2004-03-29,15.41
2004-03-26,15.3
2004-03-25,15.34
2004-03-24,15.22
2004-03-23,15.39
2004-03-22,15.21
2004-03-19,15.42
2004-03-18,15.55
2004-03-17,15.67
2004-03-16,15.57
2004-03-15,15.46
2004-03-12,15.8
2004-03-11,15.64
2004-03-10,15.67
2004-03-09,16.1
2004-03-08,16.22
2004-03-05,16.61
2004-03-04,16.53
2004-03-03,16.47
2004-03-02,16.27
2004-03-01,16.55
2004-02-27,16.53
2004-02-26,16.51
2004-02-25,16.39
2004-02-24,16.46
2004-02-23,16.32
2004-02-20,16.41
2004-02-19,16.8
2004-02-18,17.06
2004-02-17,17.43
2004-02-13,17.25
2004-02-12,16.96
2004-02-11,17.04
2004-02-10,16.64
2004-02-09,16.42
2004-02-06,16.16
2004-02-05,15.85
2004-02-04,15.96
2004-02-03,16.13
2004-02-02,16.29
2004-01-30,16.25
2004-01-29,16.11
2004-01-28,16.27
2004-01-27,16.69
2004-01-26,16.87
2004-01-23,17.04
2004-01-22,16.98
2004-01-21,16.77
2004-01-20,16.59
2004-01-16,16.36
2004-01-15,16.5
2004-01-14,16.49
2004-01-13,16.24
2004-01-12,16.48
2004-01-09,16.14
2004-01-08,16.09
2004-01-07,16.07
2004-01-06,16.28
2004-01-05,16.23
2004-01-02,16.23
2003-12-31,15.94
2003-12-30,15.73
2003-12-29,15.54
2003-12-26,15.34
2003-12-24,15.36
2003-12-23,15.38
2003-12-22,15.4
2003-12-19,15.25
2003-12-18,15.37
2003-12-17,15.29
2003-12-16,15.37
2003-12-15,15.41
2003-12-12,15.37
2003-12-11,15.17
2003-12-10,14.76
2003-12-09,14.74
2003-12-08,14.8
2003-12-05,14.93
2003-12-04,15.11
2003-12-03,15.13
2003-12-02,15.07
2003-12-01,15.18
2003-11-28,15.12
2003-11-26,15.15
2003-11-25,15.1
2003-11-24,14.94
2003-11-21,14.96
2003-11-20,15.02
2003-11-19,15.13
2003-11-18,15.13
2003-11-17,15.16
2003-11-14,15.32
2003-11-13,15.7
2003-11-12,15.98
2003-11-11,15.87
2003-11-10,16.33
2003-11-07,16.6
2003-11-06,16.39
2003-11-05,16.1
2003-11-04,15.94
2003-11-03,15.84
2003-10-31,15.74
2003-10-30,15.76
2003-10-29,15.71
2003-10-28,15.55
2003-10-27,15.3
2003-10-24,15.14
2003-10-23,15.3
2003-10-22,15.34
2003-10-21,15.35
2003-10-20,15.4
2003-10-17,15.12
2003-10-16,15.27
2003-10-15,15.29
2003-10-14,15.27
2003-10-13,15.24
2003-10-10,14.99
2003-10-09,14.96
2003-10-08,14.8
2003-10-07,14.99
2003-10-06,14.92
2003-10-03,14.77
2003-10-02,14.7
2003-10-01,14.66
2003-09-30,14.48
2003-09-29,14.55
2003-09-26,14.35
2003-09-25,14.61
2003-09-24,14.94
2003-09-23,15.03
2003-09-22,15.0
2003-09-19,15.2
2003-09-18,15.41
2003-09-17,15.18
2003-09-16,15.05
2003-09-15,14.72
2003-09-12,14.81
2003-09-11,15.01
2003-09-10,14.94
2003-09-09,15.11
2003-09-08,15.2
2003-09-05,15.07
2003-09-04,15.42
2003-09-03,15.54
2003-09-02,15.41
2003-08-29,15.16
2003-08-28,14.78
2003-08-27,14.73
2003-08-26,14.51
2003-08-25,14.43
2003-08-22,14.49
2003-08-21,14.57
2003-08-20,14.52
2003-08-19,14.61
2003-08-18,14.47
2003-08-15,14.35
2003-08-14,14.39
2003-08-13,14.39
2003-08-12,14.38
2003-08-11,14.06
2003-08-08,13.58
2003-08-07,13.39
2003-08-06,13.38
2003-08-05,13.19
2003-08-04,13.31
2003-08-01,13.44
2003-07-31,13.42
2003-07-30,13.27
2003-07-29,13.53
2003-07-28,13.75
2003-07-25,13.7
2003-07-24,13.42
2003-07-23,13.4
2003-07-22,13.4
2003-07-21,13.3
2003-07-18,13.5
2003-07-17,13.41
2003-07-16,13.49
2003-07-15,13.6
2003-07-14,13.93
2003-07-11,13.71
2003-07-10,13.48
2003-07-09,13.54
2003-07-08,13.62
2003-07-07,13.84
2003-07-03,13.43
2003-07-02,13.67
2003-07-01,13.45
2003-06-30,13.36
2003-06-27,13.24
2003-06-26,13.24
2003-06-25,13.26
2003-06-24,13.38
2003-06-23,13.3
2003-06-20,13.62
2003-06-19,13.84
2003-06-18,14.02
2003-06-17,14.3
2003-06-16,14.18
2003-06-13,13.9
2003-06-12,14.04
2003-06-11,14.14
2003-06-10,13.89
2003-06-09,13.73
2003-06-06,14.06
2003-06-05,14.06
2003-06-04,13.95
2003-06-03,13.62
2003-06-02,13.78
2003-05-30,13.58
2003-05-29,13.46
2003-05-28,13.61
2003-05-27,13.57
2003-05-23,13.34
2003-05-22,13.28
2003-05-21,12.86
2003-05-20,12.79
2003-05-19,12.74
2003-05-16,13.23
2003-05-15,13.2
2003-05-14,13.23
2003-05-13,13.39
2003-05-12,13.01
2003-05-09,12.82
2003-05-08,12.64
2003-05-07,12.77
2003-05-06,12.77
2003-05-05,12.63
2003-05-02,12.66
2003-05-01,12.5
2003-04-30,12.48
2003-04-29,12.61
2003-04-28,12.31
2003-04-25,12.12
2003-04-24,12.32
2003-04-23,12.56
2003-04-22,12.46
2003-04-21,11.93
2003-04-17,12.03
2003-04-16,11.74
2003-04-15,12.07
2003-04-14,12.07
2003-04-11,11.85
2003-04-10,11.23
2003-04-09,12.02
2003-04-08,12.31
2003-04-07,12.18
2003-04-04,11.96
2003-04-03,11.87
2003-04-02,12.09
2003-04-01,11.7
2003-03-31,11.43
2003-03-28,11.66
2003-03-27,11.51
2003-03-26,11.54
2003-03-25,11.45
2003-03-24,11.15
2003-03-21,11.89
2003-03-20,11.61
2003-03-19,11.17
2003-03-18,11.08
2003-03-17,10.93
2003-03-14,10.78
2003-03-13,10.55
2003-03-12,10.09
2003-03-11,10.08
2003-03-10,10.29
2003-03-07,10.54
2003-03-06,10.63
2003-03-05,10.8
2003-03-04,10.85
2003-03-03,11.06
2003-02-28,11.04
2003-02-27,10.96
2003-02-26,10.9
2003-02-25,11.08
2003-02-24,11.34
2003-02-21,11.43
2003-02-20,11.37
2003-02-19,11.5
2003-02-18,11.53
2003-02-14,11.41
2003-02-13,11.22
2003-02-12,11.72
2003-02-11,11.45
2003-02-10,11.34
2003-02-07,11.21
2003-02-06,11.3
2003-02-05,11.4
2003-02-04,11.57
2003-02-03,11.55
2003-01-31,11.72
2003-01-30,11.6
2003-01-29,11.89
2003-01-28,11.84
2003-01-27,11.87
2003-01-24,12.09
2003-01-23,12.33
2003-01-22,11.95
2003-01-21,12.24
2003-01-17,12.57
2003-01-16,12.71
2003-01-15,12.77
2003-01-14,12.95
2003-01-13,12.99
2003-01-10,12.88
2003-01-09,12.68
2003-01-08,12.37
2003-01-07,12.51
2003-01-06,12.65
2003-01-03,12.14
2003-01-02,12.01
