TRIN,Date
9.771668434143066,2021-01-29
9.445947647094727,2021-02-01
9.445947647094727,2021-02-02
9.54366397857666,2021-02-03
9.58926773071289,2021-02-04
9.771668434143066,2021-02-05
9.804244041442871,2021-02-08
9.888930320739746,2021-02-09
9.81727123260498,2021-02-10
9.185370445251465,2021-02-11
9.31566047668457,2021-02-12
9.1397705078125,2021-02-16
9.335204124450684,2021-02-17
9.28960132598877,2021-02-18
9.732584953308105,2021-02-19
10.136479377746582,2021-02-22
9.999676704406738,2021-02-23
10.064820289611816,2021-02-24
9.810757637023926,2021-02-25
9.843329429626465,2021-02-26
10.195109367370605,2021-03-01
10.090877532958984,2021-03-02
9.941046714782715,2021-03-03
9.54366397857666,2021-03-04
9.556694984436035,2021-03-05
9.445947647094727,2021-03-08
10.051793098449707,2021-03-09
10.058303833007812,2021-03-10
9.791214942932129,2021-03-11
9.576237678527832,2021-03-12
9.602294921875,2021-03-15
9.732584953308105,2021-03-16
9.615323066711426,2021-03-17
9.458976745605469,2021-03-18
8.957365989685059,2021-03-19
9.283086776733398,2021-03-22
9.458976745605469,2021-03-23
9.511093139648438,2021-03-24
9.445947647094727,2021-03-25
9.3091459274292,2021-03-26
9.608810424804688,2021-03-29
9.93419361114502,2021-03-30
9.907631874084473,2021-03-31
9.668575286865234,2021-04-01
9.701776504516602,2021-04-05
9.794742584228516,2021-04-06
9.768180847167969,2021-04-07
9.761542320251465,2021-04-08
9.761542320251465,2021-04-09
9.708416938781738,2021-04-12
9.741620063781738,2021-04-13
9.847867012023926,2021-04-14
9.861149787902832,2021-04-15
9.768180847167969,2021-04-16
9.821308135986328,2021-04-19
9.801384925842285,2021-04-20
9.754899978637695,2021-04-21
9.774822235107422,2021-04-22
9.748260498046875,2021-04-23
9.754899978637695,2021-04-26
9.605489730834961,2021-04-27
9.635372161865234,2021-04-28
9.661932945251465,2021-04-29
9.668575286865234,2021-04-30
9.688495635986328,2021-05-03
9.734979629516602,2021-05-04
9.854508399963379,2021-05-05
9.9607572555542,2021-05-06
9.920912742614746,2021-05-07
9.93419361114502,2021-05-10
9.721697807312012,2021-05-11
9.615449905395508,2021-05-12
9.555685043334961,2021-05-13
9.661932945251465,2021-05-14
9.628730773925781,2021-05-17
9.661932945251465,2021-05-18
9.648653030395508,2021-05-19
9.661932945251465,2021-05-20
9.575606346130371,2021-05-21
9.628730773925781,2021-05-24
9.542404174804688,2021-05-25
9.49592113494873,2021-05-26
9.48263931274414,2021-05-27
9.562324523925781,2021-05-28
9.622090339660645,2021-06-01
9.728340148925781,2021-06-02
9.708416938781738,2021-06-03
9.701776504516602,2021-06-04
9.788103103637695,2021-06-07
9.814663887023926,2021-06-08
9.754899978637695,2021-06-09
9.748260498046875,2021-06-10
9.754899978637695,2021-06-11
9.715058326721191,2021-06-14
9.728340148925781,2021-06-15
9.721697807312012,2021-06-16
9.808026313781738,2021-06-17
9.701776504516602,2021-06-18
9.728340148925781,2021-06-21
9.741620063781738,2021-06-22
9.622090339660645,2021-06-23
9.575606346130371,2021-06-24
9.602169036865234,2021-06-25
9.562324523925781,2021-06-28
9.555548667907715,2021-06-29
9.813075065612793,2021-06-30
9.69786548614502,2021-07-01
9.758856773376465,2021-07-02
9.785964965820312,2021-07-06
9.724973678588867,2021-07-07
9.677536010742188,2021-07-08
9.799521446228027,2021-07-09
9.941837310791016,2021-07-12
9.914729118347168,2021-07-13
9.792742729187012,2021-07-14
9.779190063476562,2021-07-15
9.731749534606934,2021-07-16
9.582655906677246,2021-07-19
9.68431282043457,2021-07-20
9.711419105529785,2021-07-21
9.704641342163086,2021-07-22
9.711419105529785,2021-07-23
9.894397735595703,2021-07-26
9.80629825592041,2021-07-27
9.840182304382324,2021-07-28
9.887621879577637,2021-07-29
9.670756340026855,2021-07-30
9.826628684997559,2021-08-02
9.887621879577637,2021-08-03
9.941837310791016,2021-08-04
9.833405494689941,2021-08-05
10.334901809692383,2021-08-06
10.321348190307617,2021-08-09
10.206138610839844,2021-08-10
10.29423999786377,2021-08-11
10.165478706359863,2021-08-12
10.334901809692383,2021-08-13
10.165478706359863,2021-08-16
10.08415412902832,2021-08-17
10.043490409851074,2021-08-18
10.050270080566406,2021-08-19
10.070598602294922,2021-08-20
10.15870189666748,2021-08-23
10.287464141845703,2021-08-24
10.185808181762695,2021-08-25
10.24002456665039,2021-08-26
10.910945892333984,2021-08-27
10.81606674194336,2021-08-30
10.843175888061523,2021-08-31
11.046485900878906,2021-09-01
10.999045372009277,2021-09-02
10.978716850280762,2021-09-03
10.944829940795898,2021-09-07
10.788960456848145,2021-09-08
10.938053131103516,2021-09-09
10.788960456848145,2021-09-10
10.707636833190918,2021-09-13
11.066816329956055,2021-09-14
11.168469429016113,2021-09-15
11.046485900878906,2021-09-16
11.182024955749512,2021-09-17
11.019377708435059,2021-09-20
11.20913314819336,2021-09-21
11.148140907287598,2021-09-22
11.337895393371582,2021-09-23
11.20235538482666,2021-09-24
11.188802719116211,2021-09-27
10.707636833190918,2021-09-28
10.915282249450684,2021-09-29
11.136771202087402,2021-09-30
11.323653221130371,2021-10-01
11.2752046585083,2021-10-04
11.081398963928223,2021-10-05
11.05371379852295,2021-10-06
11.039870262145996,2021-10-07
11.05371379852295,2021-10-08
11.005261421203613,2021-10-11
11.067557334899902,2021-10-12
11.282124519348145,2021-10-13
11.074478149414062,2021-10-14
11.074478149414062,2021-10-15
10.936047554016113,2021-10-18
10.936047554016113,2021-10-19
10.929125785827637,2021-10-20
11.205987930297852,2021-10-21
11.05371379852295,2021-10-22
11.199066162109375,2021-10-25
11.039870262145996,2021-10-26
11.122928619384766,2021-10-27
11.2752046585083,2021-10-28
11.178299903869629,2021-10-29
11.351340293884277,2021-11-01
11.282124519348145,2021-11-02
11.309809684753418,2021-11-03
11.385948181152344,2021-11-04
11.93967056274414,2021-11-05
11.905065536499023,2021-11-08
11.905065536499023,2021-11-09
11.898144721984863,2021-11-10
11.95351505279541,2021-11-11
11.96735954284668,2021-11-12
11.94659423828125,2021-11-15
12.161162376403809,2021-11-16
12.008888244628906,2021-11-17
11.863533020019531,2021-11-18
11.870454788208008,2021-11-19
11.697417259216309,2021-11-22
11.628201484680176,2021-11-23
11.607437133789062,2021-11-24
11.565905570983887,2021-11-26
11.503615379333496,2021-11-29
11.469006538391113,2021-11-30
11.48284912109375,2021-12-01
11.41363525390625,2021-12-02
11.441320419311523,2021-12-03
11.282124519348145,2021-12-06
11.295967102050781,2021-12-07
11.538222312927246,2021-12-08
11.496692657470703,2021-12-09
11.558987617492676,2021-12-10
11.351340293884277,2021-12-13
11.295967102050781,2021-12-14
11.47592830657959,2021-12-15
11.41363525390625,2021-12-16
11.309809684753418,2021-12-17
11.441320419311523,2021-12-20
11.579751014709473,2021-12-21
11.870454788208008,2021-12-22
11.95351505279541,2021-12-23
12.112709999084473,2021-12-27
12.126553535461426,2021-12-28
12.216532707214355,2021-12-29
12.011630058288574,2021-12-30
12.421436309814453,2021-12-31
12.18826961517334,2022-01-03
12.31545352935791,2022-01-04
12.541555404663086,2022-01-05
12.456765174865723,2022-01-06
12.802983283996582,2022-01-07
12.407304763793945,2022-01-10
12.336647987365723,2022-01-11
12.739395141601562,2022-01-12
12.894837379455566,2022-01-13
12.513291358947754,2022-01-14
12.675801277160645,2022-01-18
12.541555404663086,2022-01-19
12.357847213745117,2022-01-20
12.287190437316895,2022-01-21
12.39317798614502,2022-01-24
12.506227493286133,2022-01-25
12.329584121704102,2022-01-26
12.336647987365723,2022-01-27
12.2377290725708,2022-01-28
12.265993118286133,2022-01-31
12.258928298950195,2022-02-01
12.47089672088623,2022-02-02
12.407304763793945,2022-02-03
12.357847213745117,2022-02-04
12.407304763793945,2022-02-07
12.202402114868164,2022-02-08
12.336647987365723,2022-02-09
12.35078239440918,2022-02-10
12.336647987365723,2022-02-11
12.329584121704102,2022-02-14
12.499160766601562,2022-02-15
12.506227493286133,2022-02-16
12.336647987365723,2022-02-17
12.442635536193848,2022-02-18
12.223599433898926,2022-02-22
12.082287788391113,2022-02-23
12.011630058288574,2022-02-24
12.329584121704102,2022-02-25
12.576882362365723,2022-02-28
12.640474319458008,2022-03-01
12.958428382873535,2022-03-02
12.810050010681152,2022-03-03
12.838312149047852,2022-03-04
12.492094993591309,2022-03-07
12.414373397827148,2022-03-08
12.364912033081055,2022-03-09
12.435568809509277,2022-03-10
12.421436309814453,2022-03-11
12.018696784973145,2022-03-14
12.223599433898926,2022-03-15
12.287190437316895,2022-03-16
12.35078239440918,2022-03-17
13.170398712158203,2022-03-18
13.255187034606934,2022-03-21
13.354107856750488,2022-03-22
13.460090637207031,2022-03-23
13.693255424499512,2022-03-24
13.940556526184082,2022-03-25
14.067737579345703,2022-03-28
14.209049224853516,2022-03-29
14.129143714904785,2022-03-30
14.02744197845459,2022-03-31
14.121879577636719,2022-04-01
13.77319049835205,2022-04-04
12.952320098876953,2022-04-05
13.126665115356445,2022-04-06
13.148456573486328,2022-04-07
13.221101760864258,2022-04-08
13.264686584472656,2022-04-11
13.25742244720459,2022-04-12
13.148456573486328,2022-04-13
13.250158309936523,2022-04-14
13.547995567321777,2022-04-18
13.533467292785645,2022-04-19
13.526204109191895,2022-04-20
13.322802543640137,2022-04-21
12.937790870666504,2022-04-22
13.090343475341797,2022-04-25
12.741653442382812,2022-04-26
12.618160247802734,2022-04-27
12.501931190490723,2022-04-28
12.211356163024902,2022-04-29
11.891727447509766,2022-05-02
12.2476806640625,2022-05-03
12.385701179504395,2022-05-04
12.233150482177734,2022-05-05
11.928049087524414,2022-05-06
11.310579299926758,2022-05-09
11.375959396362305,2022-05-10
11.259727478027344,2022-05-11
11.056327819824219,2022-05-12
11.114441871643066,2022-05-13
11.317843437194824,2022-05-16
11.492188453674316,2022-05-17
11.17255687713623,2022-05-18
10.95462703704834,2022-05-19
11.005476951599121,2022-05-20
10.990947723388672,2022-05-23
10.896512031555176,2022-05-24
11.223407745361328,2022-05-25
11.63747501373291,2022-05-26
12.138713836669922,2022-05-27
12.080598831176758,2022-05-31
12.080598831176758,2022-06-01
12.145977973937988,2022-06-02
11.942577362060547,2022-06-03
11.593888282775879,2022-06-06
11.819082260131836,2022-06-07
11.506715774536133,2022-06-08
11.601152420043945,2022-06-09
11.245200157165527,2022-06-10
10.555087089538574,2022-06-13
10.467916488647461,2022-06-14
10.729432106018066,2022-06-15
10.366214752197266,2022-06-16
10.409799575805664,2022-06-17
10.700374603271484,2022-06-21
10.642260551452637,2022-06-22
10.831132888793945,2022-06-23
11.107177734375,2022-06-24
11.237936019897461,2022-06-27
10.976421356201172,2022-06-28
10.810338020324707,2022-06-29
10.923576354980469,2022-06-30
11.09720516204834,2022-07-01
10.983968734741211,2022-07-05
10.991518020629883,2022-07-06
11.014164924621582,2022-07-07
10.938674926757812,2022-07-08
10.576316833496094,2022-07-11
10.757494926452637,2022-07-12
10.712200164794922,2022-07-13
10.719748497009277,2022-07-14
10.780143737792969,2022-07-15
10.832987785339355,2022-07-18
11.104755401611328,2022-07-19
11.150049209594727,2022-07-20
11.338777542114258,2022-07-21
11.24063777923584,2022-07-22
10.983968734741211,2022-07-25
10.757494926452637,2022-07-26
10.931123733520508,2022-07-27
11.00661563873291,2022-07-28
11.119853019714355,2022-07-29
11.285933494567871,2022-08-01
11.119853019714355,2022-08-02
11.278383255004883,2022-08-03
11.180246353149414,2022-08-04
11.21799087524414,2022-08-05
11.693586349487305,2022-08-08
11.497308731079102,2022-08-09
11.859665870666504,2022-08-10
11.920060157775879,2022-08-11
12.146533966064453,2022-08-12
12.289968490600586,2022-08-15
11.519956588745117,2022-08-16
11.46711254119873,2022-08-17
11.587898254394531,2022-08-18
11.489760398864746,2022-08-19
11.474661827087402,2022-08-22
11.572799682617188,2022-08-23
11.512407302856445,2022-08-24
11.565250396728516,2022-08-25
11.353875160217285,2022-08-26
11.331228256225586,2022-08-29
11.180246353149414,2022-08-30
11.180246353149414,2022-08-31
11.014164924621582,2022-09-01
11.089655876159668,2022-09-02
10.878281593322754,2022-09-06
11.036812782287598,2022-09-07
11.331228256225586,2022-09-08
11.361425399780273,2022-09-09
11.497308731079102,2022-09-12
11.270835876464844,2022-09-13
11.361425399780273,2022-09-14
11.293481826782227,2022-09-15
11.542603492736816,2022-09-16
11.58034896850586,2022-09-19
11.436915397644043,2022-09-20
11.270835876464844,2022-09-21
10.840535163879395,2022-09-22
10.591415405273438,2022-09-23
10.10072135925293,2022-09-26
10.251704216003418,2022-09-27
10.395137786865234,2022-09-28
9.526902198791504,2022-09-29
9.889981269836426,2022-09-30
9.834731101989746,2022-10-03
10.537212371826172,2022-10-04
10.26884937286377,2022-10-05
10.000484466552734,2022-10-06
9.937341690063477,2022-10-07
9.929447174072266,2022-10-10
9.984699249267578,2022-10-11
10.182024955749512,2022-10-12
10.339885711669922,2022-10-13
10.395136833190918,2022-10-14
10.5214262008667,2022-10-17
10.663500785827637,2022-10-18
10.63982105255127,2022-10-19
10.560891151428223,2022-10-20
10.497747421264648,2022-10-21
10.513531684875488,2022-10-24
10.813467979431152,2022-10-25
10.908185005187988,2022-10-26
9.732121467590332,2022-10-27
9.495329856872559,2022-10-28
9.408507347106934,2022-10-31
9.597940444946289,2022-11-01
9.32957649230957,2022-11-02
8.927031517028809,2022-11-03
8.682347297668457,2022-11-04
8.72181224822998,2022-11-07
8.36662483215332,2022-11-08
8.36662483215332,2022-11-09
8.642881393432617,2022-11-10
8.777063369750977,2022-11-11
9.163822174072266,2022-11-14
8.919137954711914,2022-11-15
8.5955228805542,2022-11-16
8.548165321350098,2022-11-17
8.390304565429688,2022-11-18
8.311373710632324,2022-11-21
8.437663078308105,2022-11-22
8.271907806396484,2022-11-23
8.477127075195312,2022-11-25
8.398198127746582,2022-11-28
8.556058883666992,2022-11-29
8.579737663269043,2022-11-30
8.492914199829102,2022-12-01
8.358732223510742,2022-12-02
8.287693977355957,2022-12-05
8.18508529663086,2022-12-06
8.082474708557129,2022-12-07
8.264016151428223,2022-12-08
8.153512001037598,2022-12-09
8.264016151428223,2022-12-12
8.406089782714844,2022-12-13
8.548165321350098,2022-12-14
8.429770469665527,2022-12-15
8.8165283203125,2022-12-16
8.89546012878418,2022-12-19
9.140143394470215,2022-12-20
8.919137954711914,2022-12-21
9.242752075195312,2022-12-22
9.195394515991211,2022-12-23
9.534795761108398,2022-12-27
8.95071029663086,2022-12-28
9.125887870788574,2022-12-29
9.117547035217285,2022-12-30
9.24267292022705,2023-01-03
9.467900276184082,2023-01-04
9.100861549377441,2023-01-05
9.301064491271973,2023-01-06
9.568000793457031,2023-01-09
9.926695823669434,2023-01-10
10.193633079528809,2023-01-11
10.310417175292969,2023-01-12
10.210315704345703,2023-01-13
10.602378845214844,2023-01-17
10.585694313049316,2023-01-18
10.919366836547852,2023-01-19
10.794239044189453,2023-01-20
10.83594799041748,2023-01-23
11.06951904296875,2023-01-24
11.0194673538208,2023-01-25
11.0444917678833,2023-01-26
11.1946439743042,2023-01-27
10.894340515136719,2023-01-30
11.1696195602417,2023-01-31
11.152935981750488,2023-02-01
11.244694709777832,2023-02-02
11.244694709777832,2023-02-03
10.969416618347168,2023-02-06
11.161276817321777,2023-02-07
11.186302185058594,2023-02-08
10.961075782775879,2023-02-09
11.011125564575195,2023-02-10
11.077858924865723,2023-02-13
11.253035545349121,2023-02-14
11.42821216583252,2023-02-15
11.39484691619873,2023-02-16
11.761884689331055,2023-02-17
11.30308723449707,2023-02-21
11.48660659790039,2023-02-22
11.761884689331055,2023-02-23
11.503289222717285,2023-02-24
11.344796180725098,2023-02-27
11.136251449584961,2023-02-28
11.127909660339355,2023-03-01
11.1696195602417,2023-03-02
11.89535140991211,2023-03-03
11.77856731414795,2023-03-06
11.77856731414795,2023-03-07
11.753541946411133,2023-03-08
11.286402702331543,2023-03-09
10.34378433227539,2023-03-10
9.66810131072998,2023-03-13
10.452226638793945,2023-03-14
10.71916389465332,2023-03-15
10.994441986083984,2023-03-16
10.860974311828613,2023-03-17
10.936049461364746,2023-03-20
11.436554908752441,2023-03-21
11.236353874206543,2023-03-22
11.061176300048828,2023-03-23
11.378164291381836,2023-03-24
11.553340911865234,2023-03-27
11.311429023742676,2023-03-28
11.186302185058594,2023-03-29
11.238170623779297,2023-03-30
11.004762649536133,2023-03-31
10.313182830810547,2023-04-03
10.131643295288086,2023-04-04
9.820432662963867,2023-04-05
10.122998237609863,2023-04-06
9.924169540405273,2023-04-10
10.287248611450195,2023-04-11
10.512011528015137,2023-04-12
10.926960945129395,2023-04-13
10.9356050491333,2023-04-14
11.056631088256836,2023-04-17
10.745420455932617,2023-04-18
10.693552017211914,2023-04-19
10.546591758728027,2023-04-20
10.477432250976562,2023-04-21
10.382342338562012,2023-04-24
10.563880920410156,2023-04-25
10.295893669128418,2023-04-26
10.442854881286621,2023-04-27
10.512011528015137,2023-04-28
10.797287940979004,2023-05-01
10.944249153137207,2023-05-02
10.650328636169434,2023-05-03
10.183510780334473,2023-05-04
10.21809196472168,2023-05-05
10.21809196472168,2023-05-08
10.122998237609863,2023-05-09
10.114354133605957,2023-05-10
10.019261360168457,2023-05-11
9.846367835998535,2023-05-12
9.9846830368042,2023-05-15
10.174867630004883,2023-05-16
10.442854881286621,2023-05-17
10.581169128417969,2023-05-18
10.468788146972656,2023-05-19
10.823223114013672,2023-05-22
10.745420455932617,2023-05-23
10.650328636169434,2023-05-24
10.667617797851562,2023-05-25
10.797287940979004,2023-05-26
10.970183372497559,2023-05-30
10.926960945129395,2023-05-31
11.117144584655762,2023-06-01
11.013407707214355,2023-06-02
11.151723861694336,2023-06-05
11.3851318359375,2023-06-06
11.359198570251465,2023-06-07
11.471580505371094,2023-06-08
11.467257499694824,2023-06-09
11.592605590820312,2023-06-12
11.558026313781738,2023-06-13
11.376486778259277,2023-06-14
12.0248441696167,2023-06-15
11.730921745300293,2023-06-16
11.81736946105957,2023-06-20
11.76550006866455,2023-06-21
11.644474029541016,2023-06-22
11.58396053314209,2023-06-23
11.618538856506348,2023-06-26
11.76550006866455,2023-06-27
11.808725357055664,2023-06-28
11.934636116027832,2023-06-29
11.925642967224121,2023-06-30
12.366333961486816,2023-07-03
13.175765037536621,2023-07-05
13.022872924804688,2023-07-06
12.986898422241211,2023-07-07
13.031867027282715,2023-07-10
13.085829734802246,2023-07-11
12.995891571044922,2023-07-12
13.39161491394043,2023-07-13
13.23872184753418,2023-07-14
13.454571723937988,2023-07-17
13.481552124023438,2023-07-18
13.47255802154541,2023-07-19
13.283690452575684,2023-07-20
13.355640411376953,2023-07-21
13.265703201293945,2023-07-24
13.310672760009766,2023-07-25
13.292684555053711,2023-07-26
13.148784637451172,2023-07-27
13.13079833984375,2023-07-28
13.13079833984375,2023-07-31
13.112810134887695,2023-08-01
13.490546226501465,2023-08-02
13.751362800598145,2023-08-03
12.69909954071045,2023-08-04
12.744068145751953,2023-08-07
12.717087745666504,2023-08-08
12.636144638061523,2023-08-09
12.86998176574707,2023-08-10
12.941930770874023,2023-08-11
12.878973960876465,2023-08-14
12.75306224822998,2023-08-15
12.573187828063965,2023-08-16
12.905956268310547,2023-08-17
12.860987663269043,2023-08-18
12.905956268310547,2023-08-21
12.744068145751953,2023-08-22
13.067841529846191,2023-08-23
12.834006309509277,2023-08-24
12.923942565917969,2023-08-25
13.022872924804688,2023-08-28
13.112810134887695,2023-08-29
13.031867027282715,2023-08-30
13.175765037536621,2023-08-31
13.085829734802246,2023-09-01
12.86998176574707,2023-09-05
12.798030853271484,2023-09-06
12.807024002075195,2023-09-07
12.82501220703125,2023-09-08
12.887968063354492,2023-09-11
12.816018104553223,2023-09-12
12.89696216583252,2023-09-13
13.24771499633789,2023-09-14
13.292684555053711,2023-09-15
13.40060806274414,2023-09-18
13.40060806274414,2023-09-19
13.256709098815918,2023-09-20
12.914948463439941,2023-09-21
13.040861129760742,2023-09-22
13.067841529846191,2023-09-25
12.86998176574707,2023-09-26
12.932936668395996,2023-09-27
13.22261905670166,2023-09-28
13.00769329071045,2023-09-29
12.811457633972168,2023-10-02
12.456361770629883,2023-10-03
12.615220069885254,2023-10-04
12.512429237365723,2023-10-05
12.70866584777832,2023-10-06
12.65259838104248,2023-10-09
12.718009948730469,2023-10-10
12.876869201660156,2023-10-11
13.101140022277832,2023-10-12
12.970314979553223,2023-10-13
13.175896644592285,2023-10-16
13.073105812072754,2023-10-17
12.830145835876465,2023-10-18
12.624564170837402,2023-10-19
12.755388259887695,2023-10-20
12.475050926208496,2023-10-23
12.727355003356934,2023-10-24
12.587185859680176,2023-10-25
12.65259838104248,2023-10-26
12.531118392944336,2023-10-27
12.70866584777832,2023-10-30
12.830145835876465,2023-10-31
13.35344409942627,2023-11-01
13.62443733215332,2023-11-02
13.633782386779785,2023-11-03
13.4562349319458,2023-11-06
13.404839515686035,2023-11-07
13.502957344055176,2023-11-08
13.362789154052734,2023-11-09
13.502957344055176,2023-11-10
13.502957344055176,2023-11-13
13.530991554260254,2023-11-14
13.605749130249023,2023-11-15
13.549680709838867,2023-11-16
13.615092277526855,2023-11-17
13.820674896240234,2023-11-20
13.801984786987305,2023-11-21
13.839364051818848,2023-11-22
14.007566452026367,2023-11-24
13.886086463928223,2023-11-27
13.764605522155762,2023-11-28
13.717884063720703,2023-11-29
13.792640686035156,2023-11-30
13.820674896240234,2023-12-01
13.787968635559082,2023-12-04
13.727227210998535,2023-12-05
13.820674896240234,2023-12-06
13.783295631408691,2023-12-07
13.858053207397461,2023-12-08
13.745917320251465,2023-12-11
13.764605522155762,2023-12-12
13.960843086242676,2023-12-13
13.998221397399902,2023-12-14
14.222492218017578,2023-12-15
14.297248840332031,2023-12-18
14.390695571899414,2023-12-19
14.13839054107666,2023-12-20
14.185113906860352,2023-12-21
14.222492218017578,2023-12-22
14.278559684753418,2023-12-26
14.231836318969727,2023-12-27
14.299469947814941,2023-12-28
14.03860092163086,2023-12-29
14.03860092163086,2024-01-02
14.164204597473145,2024-01-03
14.483043670654297,2024-01-04
14.473381996154785,2024-01-05
14.36710262298584,2024-01-08
14.19318962097168,2024-01-09
14.144881248474121,2024-01-10
14.13521957397461,2024-01-11
14.0579252243042,2024-01-12
13.903336524963379,2024-01-16
13.787394523620605,2024-01-17
13.729423522949219,2024-01-18
13.681114196777344,2024-01-19
13.362274169921875,2024-01-22
13.217348098754883,2024-01-23
13.313965797424316,2024-01-24
13.516863822937012,2024-01-25
13.536187171936035,2024-01-26
13.64246654510498,2024-01-29
13.632804870605469,2024-01-30
13.400921821594238,2024-01-31
13.362274169921875,2024-02-01
13.468554496765137,2024-02-02
13.41058349609375,2024-02-05
13.391260147094727,2024-02-06
13.468554496765137,2024-02-07
13.497540473937988,2024-02-08
13.449231147766113,2024-02-09
13.690775871276855,2024-02-12
13.429906845092773,2024-02-13
13.526525497436523,2024-02-14
13.73908519744873,2024-02-15
13.73908519744873,2024-02-16
13.845364570617676,2024-02-20
13.864688873291016,2024-02-21
13.903336524963379,2024-02-22
13.864688873291016,2024-02-23
13.912997245788574,2024-02-26
13.89367389678955,2024-02-27
13.845364570617676,2024-02-28
14.048262596130371,2024-02-29
13.999953269958496,2024-03-01
14.125556945800781,2024-03-04
13.903336524963379,2024-03-05
14.386425971984863,2024-03-06
14.569999694824219,2024-03-07
14.347779273986816,2024-03-08
14.386425971984863,2024-03-11
14.425073623657227,2024-03-12
14.483043670654297,2024-03-13
14.173866271972656,2024-03-14
14.299469947814941,2024-03-15
14.260822296142578,2024-03-18
14.260822296142578,2024-03-19
14.270484924316406,2024-03-20
14.425073623657227,2024-03-21
14.425073623657227,2024-03-22
14.550677299499512,2024-03-25
14.569999694824219,2024-03-26
14.600000381469727,2024-03-27
14.680000305175781,2024-03-28
14.489999771118164,2024-04-01
14.539999961853027,2024-04-02
14.460000038146973,2024-04-03
14.40999984741211,2024-04-04
14.460000038146973,2024-04-05
14.529999732971191,2024-04-08
14.59000015258789,2024-04-09
