Date,WLTW
2003-01-02,22.0
2003-01-03,21.75
2003-01-06,21.96
2003-01-07,21.88
2003-01-08,22.16
2003-01-09,21.65
2003-01-10,21.8
2003-01-13,21.2
2003-01-14,21.2
2003-01-15,21.07
2003-01-16,20.86
2003-01-17,20.1
2003-01-21,19.38
2003-01-22,19.4
2003-01-23,19.97
2003-01-24,19.61
2003-01-27,19.69
2003-01-28,19.24
2003-01-29,19.15
2003-01-30,18.47
2003-01-31,18.9
2003-02-03,19.05
2003-02-04,18.5
2003-02-05,18.27
2003-02-06,19.2
2003-02-07,19.27
2003-02-10,19.65
2003-02-11,19.6
2003-02-12,19.7
2003-02-13,19.48
2003-02-14,19.95
2003-02-18,19.71
2003-02-19,19.8
2003-02-20,19.45
2003-02-21,20.05
2003-02-24,19.31
2003-02-25,19.9
2003-02-26,19.4
2003-02-27,19.39
2003-02-28,19.19
2003-03-03,19.08
2003-03-04,19.0
2003-03-05,19.24
2003-03-06,19.21
2003-03-07,19.28
2003-03-10,18.85
2003-03-11,18.95
2003-03-12,18.9
2003-03-13,19.15
2003-03-14,19.23
2003-03-17,19.44
2003-03-18,19.98
2003-03-19,19.61
2003-03-20,19.78
2003-03-21,19.98
2003-03-24,20.18
2003-03-25,20.36
2003-03-26,20.1
2003-03-27,20.15
2003-03-28,20.5
2003-03-31,20.1
2003-04-01,20.28
2003-04-02,20.36
2003-04-03,20.15
2003-04-04,20.08
2003-04-07,20.45
2003-04-08,19.99
2003-04-09,20.08
2003-04-10,19.99
2003-04-11,19.4
2003-04-14,19.97
2003-04-15,20.21
2003-04-16,20.09
2003-04-17,20.0
2003-04-21,19.79
2003-04-22,19.75
2003-04-23,19.89
2003-04-24,19.98
2003-04-25,19.87
2003-04-28,19.99
2003-04-29,20.06
2003-04-30,20.4
2003-05-01,20.35
2003-05-02,20.5
2003-05-05,20.23
2003-05-06,20.25
2003-05-07,20.18
2003-05-08,20.13
2003-05-09,20.5
2003-05-12,20.38
2003-05-13,20.37
2003-05-14,20.58
2003-05-15,20.64
2003-05-16,20.4
2003-05-19,20.2
2003-05-20,20.49
2003-05-21,20.47
2003-05-22,20.47
2003-05-23,20.4
2003-05-27,21.0
2003-05-28,21.0
2003-05-29,21.48
2003-05-30,22.0
2003-06-02,22.0
2003-06-03,22.15
2003-06-04,22.3
2003-06-05,22.4
2003-06-06,22.4
2003-06-09,21.5
2003-06-10,21.91
2003-06-11,22.03
2003-06-12,22.2
2003-06-13,21.71
2003-06-16,22.6
2003-06-17,22.85
2003-06-18,22.9
2003-06-19,22.86
2003-06-20,23.14
2003-06-23,23.01
2003-06-24,23.27
2003-06-25,23.38
2003-06-26,23.35
2003-06-27,23.27
2003-06-30,23.18
2003-07-01,23.4
2003-07-02,23.2
2003-07-03,22.9
2003-07-07,23.43
2003-07-08,23.49
2003-07-09,23.49
2003-07-10,23.49
2003-07-11,23.49
2003-07-14,23.35
2003-07-15,23.34
2003-07-16,23.2
2003-07-17,22.4
2003-07-18,22.74
2003-07-21,22.5
2003-07-22,22.4
2003-07-23,22.7
2003-07-24,22.3
2003-07-25,22.68
2003-07-28,22.71
2003-07-29,22.96
2003-07-30,22.98
2003-07-31,23.0
2003-08-01,22.91
2003-08-04,22.74
2003-08-05,22.66
2003-08-06,23.05
2003-08-07,22.75
2003-08-08,22.56
2003-08-11,22.75
2003-08-12,22.94
2003-08-13,22.75
2003-08-14,22.5
2003-08-15,22.94
2003-08-18,23.14
2003-08-19,23.26
2003-08-20,23.26
2003-08-21,23.2
2003-08-22,23.14
2003-08-25,23.01
2003-08-26,23.13
2003-08-27,22.88
2003-08-28,23.24
2003-08-29,23.11
2003-09-02,23.1
2003-09-03,23.3
2003-09-04,23.4
2003-09-05,23.33
2003-09-08,23.31
2003-09-09,23.47
2003-09-10,23.1
2003-09-11,23.05
2003-09-12,23.0
2003-09-15,22.9
2003-09-16,23.02
2003-09-17,22.97
2003-09-18,22.65
2003-09-19,23.4
2003-09-22,23.27
2003-09-23,23.11
2003-09-24,23.0
2003-09-25,22.9
2003-09-26,23.0
2003-09-29,22.52
2003-09-30,22.51
2003-10-01,22.75
2003-10-02,22.86
2003-10-03,23.45
2003-10-06,23.8
2003-10-07,23.82
2003-10-08,23.78
2003-10-09,24.0
2003-10-10,23.98
2003-10-13,24.24
2003-10-14,24.17
2003-10-15,23.87
2003-10-16,23.58
2003-10-17,23.35
2003-10-20,23.8
2003-10-21,23.85
2003-10-22,23.91
2003-10-23,23.76
2003-10-24,23.65
2003-10-27,23.91
2003-10-28,23.99
2003-10-29,24.0
2003-10-30,24.0
2003-10-31,24.05
2003-11-03,24.4
2003-11-04,24.22
2003-11-05,23.95
2003-11-06,23.8
2003-11-07,24.38
2003-11-10,23.74
2003-11-11,23.2
2003-11-12,23.44
2003-11-13,22.75
2003-11-14,23.32
2003-11-17,23.39
2003-11-18,23.2
2003-11-19,23.5
2003-11-20,23.65
2003-11-21,23.76
2003-11-24,24.09
2003-11-25,24.05
2003-11-26,24.03
2003-11-28,24.02
2003-12-01,24.05
2003-12-02,24.0
2003-12-03,23.6
2003-12-04,23.9
2003-12-05,23.1
2003-12-08,23.14
2003-12-09,23.0
2003-12-10,23.05
2003-12-11,23.73
2003-12-12,23.91
2003-12-15,23.5
2003-12-16,23.2
2003-12-17,23.45
2003-12-18,23.54
2003-12-19,23.73
2003-12-22,24.23
2003-12-23,24.5
2003-12-24,24.3
2003-12-26,24.3
2003-12-29,24.28
2003-12-30,24.62
2003-12-31,24.15
2004-01-02,24.12
2004-01-05,24.39
2004-01-06,24.17
2004-01-07,24.72
2004-01-08,24.74
2004-01-09,24.13
2004-01-12,24.69
2004-01-13,24.7
2004-01-14,24.74
2004-01-15,24.75
2004-01-16,24.41
2004-01-20,24.68
2004-01-21,24.45
2004-01-22,24.62
2004-01-23,24.74
2004-01-26,23.85
2004-01-27,23.85
2004-01-28,23.71
2004-01-29,23.35
2004-01-30,22.85
2004-02-02,22.82
2004-02-03,23.05
2004-02-04,22.68
2004-02-05,22.95
2004-02-06,23.58
2004-02-09,23.63
2004-02-10,24.28
2004-02-11,24.32
2004-02-12,23.7
2004-02-13,23.64
2004-02-17,24.09
2004-02-18,24.0
2004-02-19,23.85
2004-02-20,23.52
2004-02-23,23.06
2004-02-24,23.25
2004-02-25,23.57
2004-02-26,23.74
2004-02-27,23.7
2004-03-01,24.04
2004-03-02,23.72
2004-03-03,24.0
2004-03-04,23.95
2004-03-05,23.91
2004-03-08,24.82
2004-03-09,24.95
2004-03-10,24.9
2004-03-11,24.84
2004-03-12,25.43
2004-03-15,25.23
2004-03-16,25.09
2004-03-17,25.19
2004-03-18,25.05
2004-03-19,25.07
2004-03-22,24.73
2004-03-23,24.81
2004-03-24,24.93
2004-03-25,25.18
2004-03-26,25.0
2004-03-29,25.18
2004-03-30,25.2
2004-03-31,25.24
2004-04-01,25.23
2004-04-02,25.2
2004-04-05,25.65
2004-04-06,25.66
2004-04-07,26.25
2004-04-08,26.0
2004-04-12,26.11
2004-04-13,26.02
2004-04-14,26.07
2004-04-15,26.01
2004-04-16,25.98
2004-04-19,26.09
2004-04-20,26.0
2004-04-21,26.35
2004-04-22,26.62
2004-04-23,26.43
2004-04-26,26.46
2004-04-27,26.78
2004-04-28,26.55
2004-04-29,26.45
2004-04-30,26.23
2004-05-03,26.55
2004-05-04,26.65
2004-05-05,26.55
2004-05-06,26.96
2004-05-07,26.67
2004-05-10,26.17
2004-05-11,26.35
2004-05-12,25.78
2004-05-13,25.71
2004-05-14,25.58
2004-05-17,25.2
2004-05-18,25.37
2004-05-19,25.23
2004-05-20,25.7
2004-05-21,25.9
2004-05-24,26.0
2004-05-25,26.27
2004-05-26,26.2
2004-05-27,26.41
2004-05-28,26.15
2004-06-01,26.14
2004-06-02,26.03
2004-06-03,25.66
2004-06-04,25.7
2004-06-07,26.21
2004-06-08,26.1
2004-06-09,25.82
2004-06-10,26.4
2004-06-14,25.72
2004-06-15,25.88
2004-06-16,26.07
2004-06-17,26.3
2004-06-18,26.22
2004-06-21,26.02
2004-06-22,26.4
2004-06-23,26.78
2004-06-24,26.65
2004-06-25,26.9
2004-06-28,26.75
2004-06-29,26.45
2004-06-30,26.65
2004-07-01,26.17
2004-07-02,26.37
2004-07-06,26.26
2004-07-07,26.22
2004-07-08,25.76
2004-07-09,26.0
2004-07-12,26.14
2004-07-13,26.03
2004-07-14,25.88
2004-07-15,25.86
2004-07-16,25.62
2004-07-19,25.82
2004-07-20,26.05
2004-07-21,26.04
2004-07-22,26.05
2004-07-23,25.82
2004-07-26,25.49
2004-07-27,26.02
2004-07-28,25.79
2004-07-29,26.19
2004-07-30,26.14
2004-08-02,25.6
2004-08-03,25.26
2004-08-04,25.49
2004-08-05,24.93
2004-08-06,24.17
2004-08-09,24.39
2004-08-10,24.89
2004-08-11,24.89
2004-08-12,24.62
2004-08-13,24.24
2004-08-16,24.54
2004-08-17,24.68
2004-08-18,25.21
2004-08-19,25.03
2004-08-20,25.55
2004-08-23,25.53
2004-08-24,25.71
2004-08-25,25.94
2004-08-26,25.05
2004-08-27,25.29
2004-08-30,25.03
2004-08-31,25.2
2004-09-01,25.27
2004-09-02,25.62
2004-09-03,25.78
2004-09-07,26.14
2004-09-08,25.75
2004-09-09,26.19
2004-09-10,26.11
2004-09-13,26.46
2004-09-14,26.56
2004-09-15,26.68
2004-09-16,26.81
2004-09-17,26.72
2004-09-20,26.75
2004-09-21,26.87
2004-09-22,26.0
2004-09-23,25.97
2004-09-24,26.1
2004-09-27,25.45
2004-09-28,25.64
2004-09-29,26.35
2004-09-30,26.3
2004-10-01,26.8
2004-10-04,26.79
2004-10-05,26.72
2004-10-06,26.7
2004-10-07,26.36
2004-10-08,25.81
2004-10-11,26.28
2004-10-12,26.0
2004-10-13,25.98
2004-10-14,25.68
2004-10-15,25.82
2004-10-18,25.99
2004-10-19,25.21
2004-10-20,25.37
2004-10-21,26.0
2004-10-22,25.54
2004-10-25,25.86
2004-10-26,26.3
2004-10-27,26.85
2004-10-28,26.8
2004-10-29,26.55
2004-11-01,26.8
2004-11-02,26.89
2004-11-03,27.32
2004-11-04,27.21
2004-11-05,27.15
2004-11-08,27.1
2004-11-09,26.85
2004-11-10,26.62
2004-11-11,26.73
2004-11-12,26.99
2004-11-15,26.96
2004-11-16,26.74
2004-11-17,26.75
2004-11-18,26.31
2004-11-19,26.23
2004-11-22,26.7
2004-11-23,26.65
2004-11-24,26.56
2004-11-26,26.63
2004-11-29,26.49
2004-11-30,26.66
2004-12-01,27.43
2004-12-02,27.48
2004-12-03,26.91
2004-12-06,26.83
2004-12-07,26.46
2004-12-08,26.96
2004-12-09,26.7
2004-12-10,27.02
2004-12-13,27.24
2004-12-14,27.25
2004-12-15,27.0
2004-12-16,27.01
2004-12-17,27.24
2004-12-20,26.99
2004-12-21,27.23
2004-12-22,27.42
2004-12-23,27.43
2004-12-27,27.0
2004-12-28,27.27
2004-12-29,27.12
2004-12-30,27.29
2004-12-31,26.95
2005-01-03,26.84
2005-01-04,26.12
2005-01-05,25.58
2005-01-06,25.8
2005-01-07,26.0
2005-01-10,25.82
2005-01-11,25.98
2005-01-12,26.09
2005-01-13,26.1
2005-01-14,26.13
2005-01-18,26.57
2005-01-19,26.41
2005-01-20,26.07
2005-01-21,26.14
2005-01-24,25.91
2005-01-25,26.21
2005-01-26,26.61
2005-01-27,26.16
2005-01-28,26.01
2005-01-31,26.24
2005-02-01,26.21
2005-02-02,26.74
2005-02-03,26.89
2005-02-04,27.24
2005-02-07,27.02
2005-02-08,27.48
2005-02-09,27.15
2005-02-10,26.95
2005-02-11,27.01
2005-02-14,27.07
2005-02-15,27.27
2005-02-16,27.4
2005-02-17,27.22
2005-02-18,27.15
2005-02-22,27.0
2005-02-23,27.02
2005-02-24,27.08
2005-02-25,27.27
2005-02-28,27.36
2005-03-01,27.29
2005-03-02,27.19
2005-03-03,27.39
2005-03-04,27.45
2005-03-07,27.24
2005-03-08,27.19
2005-03-09,26.96
2005-03-10,27.05
2005-03-11,26.92
2005-03-14,27.27
2005-03-15,26.97
2005-03-16,26.96
2005-03-17,27.94
2005-03-18,28.1
2005-03-21,28.16
2005-03-22,27.73
2005-03-23,27.36
2005-03-24,27.4
2005-03-28,27.55
2005-03-29,27.1
2005-03-30,27.5
2005-03-31,27.2
2005-04-01,27.24
2005-04-04,27.41
2005-04-05,27.36
2005-04-06,27.38
2005-04-07,27.52
2005-04-08,27.41
2005-04-11,27.08
2005-04-12,27.55
2005-04-13,27.44
2005-04-14,27.2
2005-04-15,26.3
2005-04-18,26.74
2005-04-19,26.54
2005-04-20,26.26
2005-04-21,26.75
2005-04-22,26.54
2005-04-25,26.74
2005-04-26,26.24
2005-04-27,26.21
2005-04-28,26.09
2005-04-29,26.4
2005-05-02,26.41
2005-05-03,26.73
2005-05-04,27.12
2005-05-05,27.21
2005-05-06,26.55
2005-05-09,26.4
2005-05-10,26.32
2005-05-11,25.99
2005-05-12,25.83
2005-05-13,25.85
2005-05-16,25.65
2005-05-17,25.49
2005-05-18,25.51
2005-05-19,25.86
2005-05-20,25.94
2005-05-23,26.32
2005-05-24,26.34
2005-05-25,26.15
2005-05-26,26.42
2005-05-27,26.44
2005-05-31,26.32
2005-06-01,26.43
2005-06-02,26.38
2005-06-03,25.99
2005-06-06,26.09
2005-06-07,26.25
2005-06-08,25.69
2005-06-09,25.71
2005-06-10,24.93
2005-06-13,24.9
2005-06-14,25.14
2005-06-15,25.05
2005-06-16,25.36
2005-06-17,25.84
2005-06-20,25.59
2005-06-21,25.55
2005-06-22,25.8
2005-06-23,25.5
2005-06-24,25.27
2005-06-27,25.25
2005-06-28,25.73
2005-06-29,25.7
2005-06-30,25.63
2005-07-01,25.76
2005-07-05,26.28
2005-07-06,25.97
2005-07-07,26.24
2005-07-08,26.78
2005-07-11,26.95
2005-07-12,26.73
2005-07-13,26.64
2005-07-14,26.62
2005-07-15,26.4
2005-07-18,26.27
2005-07-19,26.37
2005-07-20,27.05
2005-07-21,26.73
2005-07-22,27.13
2005-07-25,27.27
2005-07-26,27.51
2005-07-27,27.48
2005-07-28,27.73
2005-07-29,27.62
2005-08-01,28.6
2005-08-02,28.62
2005-08-03,28.09
2005-08-04,27.5
2005-08-05,27.0
2005-08-08,27.65
2005-08-09,28.0
2005-08-10,27.88
2005-08-11,27.0
2005-08-12,26.9
2005-08-15,27.03
2005-08-16,26.35
2005-08-17,26.72
2005-08-18,27.06
2005-08-19,26.75
2005-08-22,27.06
2005-08-23,27.02
2005-08-24,27.15
2005-08-25,27.05
2005-08-26,27.0
2005-08-29,27.23
2005-08-30,27.23
2005-08-31,27.27
2005-09-01,27.27
2005-09-02,26.92
2005-09-06,27.0
2005-09-07,26.93
2005-09-08,27.12
2005-09-09,27.41
2005-09-12,27.54
2005-09-13,27.4
2005-09-14,27.13
2005-09-15,26.94
2005-09-16,27.0
2005-09-19,26.7
2005-09-20,26.46
2005-09-21,26.45
2005-09-22,26.73
2005-09-23,26.74
2005-09-26,26.77
2005-09-27,26.85
2005-09-28,26.63
2005-09-29,26.7
2005-09-30,26.95
2005-10-03,26.89
2005-10-04,26.75
2005-10-05,26.2
2005-10-06,25.99
2005-10-07,26.0
2005-10-10,25.8
2005-10-11,25.44
2005-10-12,25.55
2005-10-13,25.36
2005-10-14,25.67
2005-10-17,26.03
2005-10-18,25.85
2005-10-19,26.55
2005-10-20,26.07
2005-10-21,26.15
2005-10-24,27.0
2005-10-25,26.2
2005-10-26,26.27
2005-10-27,25.82
2005-10-28,26.17
2005-10-31,26.5
2005-11-01,26.04
2005-11-02,27.0
2005-11-03,27.1
2005-11-04,27.0
2005-11-07,26.7
2005-11-08,27.35
2005-11-09,27.4
2005-11-10,27.49
2005-11-11,27.19
2005-11-14,27.18
2005-11-15,26.92
2005-11-16,26.51
2005-11-17,27.07
2005-11-18,27.04
2005-11-21,27.31
2005-11-22,27.21
2005-11-23,26.96
2005-11-25,26.93
2005-11-28,26.58
2005-11-29,26.6
2005-11-30,26.92
2005-12-01,27.25
2005-12-02,27.1
2005-12-05,26.96
2005-12-06,27.91
2005-12-07,28.24
2005-12-08,28.29
2005-12-09,28.27
2005-12-12,28.2
2005-12-13,28.2
2005-12-14,28.29
2005-12-15,28.51
2005-12-16,28.56
2005-12-19,27.65
2005-12-20,27.74
2005-12-21,28.26
2005-12-22,28.29
2005-12-23,28.34
2005-12-27,28.0
2005-12-28,28.26
2005-12-29,28.16
2005-12-30,27.9
2006-01-03,27.95
2006-01-04,28.24
2006-01-05,28.29
2006-01-06,28.86
2006-01-09,29.66
2006-01-10,30.05
2006-01-11,29.94
2006-01-12,29.9
2006-01-13,30.1
2006-01-17,29.84
2006-01-18,29.94
2006-01-19,30.06
2006-01-20,29.97
2006-01-23,29.71
2006-01-24,29.81
2006-01-25,29.84
2006-01-26,30.02
2006-01-27,30.05
2006-01-30,30.16
2006-01-31,30.44
2006-02-01,30.38
2006-02-02,30.16
2006-02-03,30.19
2006-02-06,30.03
2006-02-07,29.78
2006-02-08,30.16
2006-02-09,29.7
2006-02-10,29.78
2006-02-13,29.0
2006-02-14,29.74
2006-02-15,30.02
2006-02-16,30.06
2006-02-17,29.77
2006-02-21,29.53
2006-02-22,30.06
2006-02-23,29.98
2006-02-24,30.42
2006-02-27,30.71
2006-02-28,30.56
2006-03-01,31.15
2006-03-02,31.44
2006-03-03,31.16
2006-03-06,30.24
2006-03-07,30.12
2006-03-08,30.8
2006-03-09,30.5
2006-03-10,31.1
2006-03-13,31.31
2006-03-14,31.76
2006-03-15,31.51
2006-03-16,31.85
2006-03-17,32.12
2006-03-20,32.16
2006-03-21,31.77
2006-03-22,32.23
2006-03-23,32.19
2006-03-24,32.27
2006-03-27,32.21
2006-03-28,32.53
2006-03-29,32.5
2006-03-30,32.52
2006-03-31,32.58
2006-04-03,32.3
2006-04-04,32.49
2006-04-05,32.79
2006-04-06,33.06
2006-04-07,32.29
2006-04-10,32.15
2006-04-11,31.92
2006-04-12,32.04
2006-04-13,32.54
2006-04-17,32.47
2006-04-18,33.55
2006-04-19,33.69
2006-04-20,33.66
2006-04-21,33.6
2006-04-24,33.61
2006-04-25,33.35
2006-04-26,33.22
2006-04-27,33.01
2006-04-28,32.97
2006-05-01,32.51
2006-05-02,32.61
2006-05-03,33.3
2006-05-04,33.66
2006-05-05,34.07
2006-05-08,33.87
2006-05-09,35.14
2006-05-10,36.08
2006-05-11,35.25
2006-05-12,35.23
2006-05-15,34.87
2006-05-16,35.0
2006-05-17,34.62
2006-05-18,34.61
2006-05-19,34.9
2006-05-22,34.95
2006-05-23,34.64
2006-05-24,35.39
2006-05-25,35.67
2006-05-26,35.48
2006-05-30,35.15
2006-05-31,35.84
2006-06-01,36.34
2006-06-02,36.27
2006-06-05,36.09
2006-06-06,35.71
2006-06-07,35.6
2006-06-08,35.56
2006-06-09,35.24
2006-06-12,34.69
2006-06-13,34.6
2006-06-14,34.14
2006-06-15,34.71
2006-06-16,34.23
2006-06-19,34.4
2006-06-20,33.75
2006-06-21,34.16
2006-06-22,34.0
2006-06-23,34.39
2006-06-26,34.45
2006-06-27,33.9
2006-06-28,34.18
2006-06-29,35.34
2006-06-30,35.14
2006-07-03,35.0
2006-07-05,34.69
2006-07-06,34.86
2006-07-07,34.05
2006-07-10,34.6
2006-07-11,34.65
2006-07-12,34.04
2006-07-13,33.71
2006-07-14,33.19
2006-07-17,32.99
2006-07-18,33.09
2006-07-19,33.64
2006-07-20,32.8
2006-07-21,32.26
2006-07-24,32.9
2006-07-25,33.1
2006-07-26,32.87
2006-07-27,32.43
2006-07-28,33.09
2006-07-31,32.96
2006-08-01,32.37
2006-08-02,32.34
2006-08-03,32.45
2006-08-04,32.42
2006-08-07,32.46
2006-08-08,32.15
2006-08-09,31.84
2006-08-10,35.06
2006-08-11,35.18
2006-08-14,37.06
2006-08-15,37.96
2006-08-16,37.89
2006-08-17,38.02
2006-08-18,38.29
2006-08-21,38.03
2006-08-22,38.27
2006-08-23,38.22
2006-08-24,38.37
2006-08-25,38.33
2006-08-28,39.18
2006-08-29,39.68
2006-08-30,39.99
2006-08-31,39.66
2006-09-01,39.76
2006-09-05,39.86
2006-09-06,39.4
2006-09-07,39.32
2006-09-08,39.4
2006-09-11,40.0
2006-09-12,41.32
2006-09-13,41.58
2006-09-14,41.08
2006-09-15,40.69
2006-09-18,39.98
2006-09-19,40.22
2006-09-20,40.91
2006-09-21,40.59
2006-09-22,39.91
2006-09-25,40.27
2006-09-26,41.17
2006-09-27,40.97
2006-09-28,41.46
2006-09-29,40.92
2006-10-02,40.1
2006-10-03,40.96
2006-10-04,41.93
2006-10-05,41.82
2006-10-06,41.5
2006-10-09,41.73
2006-10-10,41.9
2006-10-11,41.87
2006-10-12,41.9
2006-10-13,41.98
2006-10-16,42.0
2006-10-17,41.99
2006-10-18,43.41
2006-10-19,43.56
2006-10-20,43.22
2006-10-23,43.56
2006-10-24,44.45
2006-10-25,44.59
2006-10-26,45.2
2006-10-27,44.65
2006-10-30,45.0
2006-10-31,45.15
2006-11-01,44.25
2006-11-02,43.93
2006-11-03,44.05
2006-11-06,45.19
2006-11-07,45.8
2006-11-08,46.46
2006-11-09,45.08
2006-11-10,45.6
2006-11-13,45.79
2006-11-14,47.12
2006-11-15,46.85
2006-11-16,46.83
2006-11-17,46.73
2006-11-20,46.5
2006-11-21,46.85
2006-11-22,46.49
2006-11-24,46.3
2006-11-27,45.3
2006-11-28,45.94
2006-11-29,46.39
2006-11-30,46.4
2006-12-01,45.59
2006-12-04,46.46
2006-12-05,47.36
2006-12-06,47.88
2006-12-07,47.14
2006-12-08,46.72
2006-12-11,46.52
2006-12-12,46.63
2006-12-13,46.59
2006-12-14,46.98
2006-12-15,47.14
2006-12-18,45.85
2006-12-19,46.04
2006-12-20,46.02
2006-12-21,46.16
2006-12-22,45.83
2006-12-26,45.76
2006-12-27,46.08
2006-12-28,45.44
2006-12-29,45.15
2007-01-03,45.41
2007-01-04,45.26
2007-01-05,44.2
2007-01-08,43.97
2007-01-09,43.72
2007-01-10,43.94
2007-01-11,44.37
2007-01-12,44.47
2007-01-16,44.37
2007-01-17,44.17
2007-01-18,43.52
2007-01-19,43.42
2007-01-22,43.65
2007-01-23,42.65
2007-01-24,43.26
2007-01-25,43.53
2007-01-26,43.61
2007-01-29,43.84
2007-01-30,44.13
2007-01-31,44.29
2007-02-01,44.54
2007-02-02,45.23
2007-02-05,44.66
2007-02-06,44.86
2007-02-07,44.7
2007-02-08,47.8
2007-02-09,47.95
2007-02-12,48.18
2007-02-13,48.23
2007-02-14,48.24
2007-02-15,48.27
2007-02-16,48.02
2007-02-20,48.38
2007-02-21,47.9
2007-02-22,48.5
2007-02-23,48.28
2007-02-26,49.07
2007-02-27,47.87
2007-02-28,48.07
2007-03-01,47.98
2007-03-02,47.58
2007-03-05,46.64
2007-03-06,47.28
2007-03-07,46.99
2007-03-08,47.55
2007-03-09,48.73
2007-03-12,48.39
2007-03-13,47.6
2007-03-14,47.6
2007-03-15,47.68
2007-03-16,47.88
2007-03-19,48.45
2007-03-20,48.38
2007-03-21,49.47
2007-03-22,50.44
2007-03-23,49.97
2007-03-26,50.21
2007-03-27,49.55
2007-03-28,48.93
2007-03-29,48.72
2007-03-30,48.65
2007-04-02,48.71
2007-04-03,49.35
2007-04-04,49.0
2007-04-05,48.5
2007-04-09,48.5
2007-04-10,48.7
2007-04-11,47.95
2007-04-12,48.37
2007-04-13,48.77
2007-04-16,49.55
2007-04-17,49.24
2007-04-18,48.46
2007-04-19,47.94
2007-04-20,48.57
2007-04-23,48.32
2007-04-24,48.09
2007-04-25,48.19
2007-04-26,48.32
2007-04-27,48.2
2007-04-30,47.13
2007-05-01,48.25
2007-05-02,49.7
2007-05-03,49.8
2007-05-04,49.11
2007-05-07,49.75
2007-05-08,49.75
2007-05-09,52.39
2007-05-10,52.16
2007-05-11,52.17
2007-05-14,51.6
2007-05-15,50.83
2007-05-16,51.21
2007-05-17,50.68
2007-05-18,51.07
2007-05-21,51.52
2007-05-22,52.54
2007-05-23,51.46
