WRK,Date
43.67324447631836,2015-06-24
42.653411865234375,2015-06-25
42.653411865234375,2015-06-26
41.895450592041016,2015-06-29
41.964351654052734,2015-06-30
42.997962951660156,2015-07-01
44.78266143798828,2015-07-02
43.928192138671875,2015-07-06
43.04619216918945,2015-07-07
41.144371032714844,2015-07-08
41.00654983520508,2015-07-09
42.308895111083984,2015-07-10
42.805015563964844,2015-07-13
42.85325241088867,2015-07-14
42.46049118041992,2015-07-15
42.94284439086914,2015-07-16
42.550071716308594,2015-07-17
42.41225814819336,2015-07-20
41.2408332824707,2015-07-21
41.4406623840332,2015-07-22
41.2408332824707,2015-07-23
40.593101501464844,2015-07-24
40.09696960449219,2015-07-27
40.88941192626953,2015-07-28
40.923858642578125,2015-07-29
43.29425048828125,2015-07-30
43.452735900878906,2015-07-31
43.52854919433594,2015-08-03
43.11510467529297,2015-08-04
43.23912811279297,2015-08-05
42.54318618774414,2015-08-06
43.108211517333984,2015-08-07
43.659324645996094,2015-08-10
43.95047378540039,2015-08-11
43.88809585571289,2015-08-12
43.7633056640625,2015-08-13
43.83262634277344,2015-08-14
43.90888977050781,2015-08-17
43.78410720825195,2015-08-18
43.02849197387695,2015-08-19
42.064910888671875,2015-08-20
40.907230377197266,2015-08-21
39.13949203491211,2015-08-24
38.47400665283203,2015-08-25
39.132564544677734,2015-08-26
41.052791595458984,2015-08-27
41.77375030517578,2015-08-28
41.142913818359375,2015-08-31
40.505157470703125,2015-09-01
40.32490539550781,2015-09-02
40.70619201660156,2015-09-03
39.756465911865234,2015-09-04
40.62300109863281,2015-09-08
40.380374908447266,2015-09-09
40.72003936767578,2015-09-10
40.726985931396484,2015-09-11
41.302364349365234,2015-09-14
41.371681213378906,2015-09-15
40.75471496582031,2015-09-16
40.019893646240234,2015-09-17
38.612640380859375,2015-09-18
38.72355651855469,2015-09-21
37.39257049560547,2015-09-22
36.595359802246094,2015-09-23
36.26262283325195,2015-09-24
36.01304626464844,2015-09-25
34.640464782714844,2015-09-28
35.056400299072266,2015-09-29
35.65950393676758,2015-09-30
36.04771041870117,2015-10-01
36.74787139892578,2015-10-02
37.50348663330078,2015-10-05
37.649051666259766,2015-10-06
37.47576141357422,2015-10-07
37.565879821777344,2015-10-08
39.908973693847656,2015-10-09
39.049381256103516,2015-10-12
38.501731872558594,2015-10-13
38.65425109863281,2015-10-14
38.827552795410156,2015-10-15
38.67502975463867,2015-10-16
37.62133026123047,2015-10-19
37.26778793334961,2015-10-20
36.44284439086914,2015-10-21
36.39432144165039,2015-10-22
36.99742889404297,2015-10-23
36.92118835449219,2015-10-26
36.78946304321289,2015-10-27
37.718379974365234,2015-10-28
37.47576141357422,2015-10-29
37.26778793334961,2015-10-30
37.50348663330078,2015-11-02
36.893463134765625,2015-11-03
36.91424560546875,2015-11-04
35.61791229248047,2015-11-05
37.1984748840332,2015-11-06
35.9783821105957,2015-11-09
35.58325958251953,2015-11-10
35.74269104003906,2015-11-11
34.15519714355469,2015-11-12
33.656089782714844,2015-11-13
33.226287841796875,2015-11-16
33.36252975463867,2015-11-17
34.63414001464844,2015-11-18
35.06034851074219,2015-11-19
35.011436462402344,2015-11-20
35.21406936645508,2015-11-23
35.2839469909668,2015-11-24
35.130218505859375,2015-11-25
35.22104263305664,2015-11-27
35.374759674072266,2015-11-30
35.64725112915039,2015-12-01
35.19309997558594,2015-12-02
35.304893493652344,2015-12-03
35.22804260253906,2015-12-04
34.20794677734375,2015-12-07
33.537200927734375,2015-12-08
33.572139739990234,2015-12-09
32.775634765625,2015-12-10
31.97213363647461,2015-12-11
30.847248077392578,2015-12-14
30.44200325012207,2015-12-15
31.385236740112305,2015-12-16
31.35029411315918,2015-12-17
30.805315017700195,2015-12-18
31.07781410217285,2015-12-21
30.7703857421875,2015-12-22
31.797462463378906,2015-12-23
31.797462463378906,2015-12-24
31.881311416625977,2015-12-28
32.04899215698242,2015-12-29
31.97213363647461,2015-12-30
31.874317169189453,2015-12-31
31.804441452026367,2016-01-04
31.783489227294922,2016-01-05
30.90312385559082,2016-01-06
30.5957088470459,2016-01-07
29.296146392822266,2016-01-08
27.779983520507812,2016-01-11
26.79482650756836,2016-01-12
26.5223331451416,2016-01-13
26.89963722229004,2016-01-14
25.88652801513672,2016-01-15
25.474306106567383,2016-01-19
25.187843322753906,2016-01-20
25.439363479614258,2016-01-21
26.368629455566406,2016-01-22
22.43498992919922,2016-01-25
22.414031982421875,2016-01-26
22.777347564697266,2016-01-27
22.11359214782715,2016-01-28
24.649843215942383,2016-01-29
24.461196899414062,2016-02-01
23.30835723876953,2016-02-02
23.273422241210938,2016-02-03
24.05595588684082,2016-02-04
23.3363037109375,2016-02-05
22.49088478088379,2016-02-08
22.84023094177246,2016-02-09
22.158172607421875,2016-02-10
21.161577224731445,2016-02-11
21.931995391845703,2016-02-12
22.271255493164062,2016-02-16
23.119422912597656,2016-02-17
23.133560180664062,2016-02-18
22.306598663330078,2016-02-19
22.864967346191406,2016-02-22
23.027536392211914,2016-02-23
22.836698532104492,2016-02-24
22.914443969726562,2016-02-25
23.720197677612305,2016-02-26
23.868623733520508,2016-02-29
25.02071189880371,2016-03-01
26.080909729003906,2016-03-02
26.632211685180664,2016-03-03
25.98195457458496,2016-03-04
25.614412307739258,2016-03-07
24.99243927001953,2016-03-08
25.162071228027344,2016-03-09
24.76626205444336,2016-03-10
26.12331771850586,2016-03-11
26.872528076171875,2016-03-14
26.165719985961914,2016-03-15
26.851316452026367,2016-03-16
27.840837478637695,2016-03-17
27.86910629272461,2016-03-18
28.349742889404297,2016-03-21
28.406278610229492,2016-03-22
27.70654296875,2016-03-23
27.232990264892578,2016-03-24
27.183513641357422,2016-03-28
27.53692054748535,2016-03-29
27.035078048706055,2016-03-30
27.586389541625977,2016-03-31
27.70654296875,2016-04-01
26.74530601501465,2016-04-04
25.77698516845703,2016-04-05
26.398967742919922,2016-04-06
26.151594161987305,2016-04-07
26.285877227783203,2016-04-08
26.314149856567383,2016-04-11
26.815994262695312,2016-04-12
27.642934799194336,2016-04-13
27.07750129699707,2016-04-14
27.29660415649414,2016-04-15
27.572254180908203,2016-04-18
28.123563766479492,2016-04-19
27.953933715820312,2016-04-20
27.85497283935547,2016-04-21
28.795021057128906,2016-04-22
28.088218688964844,2016-04-25
28.837434768676758,2016-04-26
29.424083709716797,2016-04-27
29.508872985839844,2016-04-28
29.579572677612305,2016-04-29
29.204965591430664,2016-05-02
28.222517013549805,2016-05-03
27.797983169555664,2016-05-04
28.67557716369629,2016-05-05
29.182161331176758,2016-05-06
29.66021728515625,2016-05-09
30.273826599121094,2016-05-10
30.523557662963867,2016-05-11
30.330909729003906,2016-05-12
30.366586685180664,2016-05-13
31.383556365966797,2016-05-16
30.068986892700195,2016-05-17
29.617597579956055,2016-05-18
29.300819396972656,2016-05-19
30.013553619384766,2016-05-20
30.132343292236328,2016-05-23
30.639162063598633,2016-05-24
31.201425552368164,2016-05-25
31.138071060180664,2016-05-26
31.50234603881836,2016-05-27
31.36772918701172,2016-05-31
31.351882934570312,2016-06-01
31.5736141204834,2016-06-02
31.470664978027344,2016-06-03
31.86663055419922,2016-06-06
31.80328369140625,2016-06-07
32.048770904541016,2016-06-08
31.914138793945312,2016-06-09
30.884645462036133,2016-06-10
30.068986892700195,2016-06-13
29.96603012084961,2016-06-14
30.385751724243164,2016-06-15
30.837142944335938,2016-06-16
31.46274185180664,2016-06-17
32.270503997802734,2016-06-20
32.389286041259766,2016-06-21
32.04085159301758,2016-06-22
32.87236022949219,2016-06-23
30.559974670410156,2016-06-24
28.405967712402344,2016-06-27
29.514638900756836,2016-06-28
30.07689666748047,2016-06-29
30.781707763671875,2016-06-30
30.924251556396484,2016-07-01
29.332496643066406,2016-07-05
29.63343048095703,2016-07-06
29.42752456665039,2016-07-07
30.52829360961914,2016-07-08
30.781707763671875,2016-07-11
31.470664978027344,2016-07-12
31.36772918701172,2016-07-13
31.842866897583008,2016-07-14
33.66426467895508,2016-07-15
34.25029754638672,2016-07-18
33.98896789550781,2016-07-19
34.51162338256836,2016-07-20
34.28196334838867,2016-07-21
34.15525436401367,2016-07-22
33.92560958862305,2016-07-25
34.55121994018555,2016-07-26
34.24238204956055,2016-07-27
33.87016296386719,2016-07-28
33.98103332519531,2016-07-29
33.19704055786133,2016-08-01
32.476402282714844,2016-08-02
33.220802307128906,2016-08-03
34.622493743896484,2016-08-04
34.90758514404297,2016-08-05
34.85213851928711,2016-08-08
34.7095947265625,2016-08-09
35.033084869384766,2016-08-10
36.159324645996094,2016-08-11
35.520320892333984,2016-08-12
35.14491271972656,2016-08-15
35.831844329833984,2016-08-16
36.33504867553711,2016-08-17
36.39894485473633,2016-08-18
36.27116012573242,2016-08-19
35.42448425292969,2016-08-22
35.68806076049805,2016-08-23
35.520320892333984,2016-08-24
37.59707260131836,2016-08-25
38.379844665527344,2016-08-26
38.81116485595703,2016-08-29
38.771240234375,2016-08-30
38.260032653808594,2016-08-31
38.74726486206055,2016-09-01
38.77922439575195,2016-09-02
39.00287628173828,2016-09-06
39.20254898071289,2016-09-07
38.491676330566406,2016-09-08
37.13380813598633,2016-09-09
37.772804260253906,2016-09-12
37.18971633911133,2016-09-13
36.71845245361328,2016-09-14
37.165740966796875,2016-09-15
38.11626434326172,2016-09-16
38.07632064819336,2016-09-19
37.73286819458008,2016-09-20
38.57154846191406,2016-09-21
38.6274528503418,2016-09-22
38.65940475463867,2016-09-23
38.092288970947266,2016-09-26
38.02041244506836,2016-09-27
38.132240295410156,2016-09-28
37.78876876831055,2016-09-29
38.723297119140625,2016-09-30
38.507659912109375,2016-10-03
38.236061096191406,2016-10-04
37.173736572265625,2016-10-05
37.90060043334961,2016-10-06
37.141788482666016,2016-10-07
37.525184631347656,2016-10-10
36.47084045410156,2016-10-11
36.74241638183594,2016-10-12
35.98360061645508,2016-10-13
37.30952835083008,2016-10-14
38.01242446899414,2016-10-17
38.18015670776367,2016-10-18
38.85910415649414,2016-10-19
37.46926498413086,2016-10-20
37.0938720703125,2016-10-21
37.708892822265625,2016-10-24
37.50920867919922,2016-10-25
37.501220703125,2016-10-26
37.00600814819336,2016-10-27
36.87022018432617,2016-10-28
36.8941650390625,2016-10-31
36.1912727355957,2016-11-01
36.606632232666016,2016-11-02
36.43888854980469,2016-11-03
37.02197265625,2016-11-04
36.159324645996094,2016-11-07
36.49479675292969,2016-11-08
38.092288970947266,2016-11-09
38.643436431884766,2016-11-10
38.29997253417969,2016-11-11
39.47412872314453,2016-11-14
39.65784454345703,2016-11-15
39.9693489074707,2016-11-16
40.08208465576172,2016-11-17
40.47661590576172,2016-11-18
40.62961196899414,2016-11-21
40.84701919555664,2016-11-22
40.95167541503906,2016-11-23
41.152976989746094,2016-11-25
40.999996185302734,2016-11-28
40.975830078125,2016-11-29
41.22544479370117,2016-11-30
40.999996185302734,2016-12-01
41.07246398925781,2016-12-02
41.48310470581055,2016-12-05
41.684391021728516,2016-12-06
42.50568389892578,2016-12-07
42.45737075805664,2016-12-08
42.231910705566406,2016-12-09
41.120765686035156,2016-12-12
41.16102981567383,2016-12-13
41.442840576171875,2016-12-14
42.15945816040039,2016-12-15
42.44932174682617,2016-12-16
42.119197845458984,2016-12-19
42.25607681274414,2016-12-20
42.12725830078125,2016-12-21
41.491153717041016,2016-12-22
41.78102111816406,2016-12-23
42.08698654174805,2016-12-27
41.491153717041016,2016-12-28
41.55556106567383,2016-12-29
40.879215240478516,2016-12-30
41.241554260253906,2017-01-03
41.861541748046875,2017-01-04
42.05477523803711,2017-01-05
42.26413345336914,2017-01-06
42.0306282043457,2017-01-09
41.93400955200195,2017-01-10
42.215824127197266,2017-01-11
42.03868103027344,2017-01-12
42.151405334472656,2017-01-13
41.434783935546875,2017-01-17
41.6119384765625,2017-01-18
41.289852142333984,2017-01-19
42.03868103027344,2017-01-20
42.8036003112793,2017-01-23
43.52021408081055,2017-01-24
44.78435516357422,2017-01-25
43.81813049316406,2017-01-26
43.40748977661133,2017-01-27
43.28670883178711,2017-01-30
42.96464920043945,2017-01-31
42.84385299682617,2017-02-01
43.206199645996094,2017-02-02
43.74567413330078,2017-02-03
43.6409912109375,2017-02-06
43.399444580078125,2017-02-07
43.82125473022461,2017-02-08
42.434104919433594,2017-02-09
42.57200622558594,2017-02-10
42.75048065185547,2017-02-13
43.41565704345703,2017-02-14
43.691471099853516,2017-02-15
44.07274627685547,2017-02-16
42.7180290222168,2017-02-17
43.66714096069336,2017-02-21
43.14796447753906,2017-02-22
43.26964569091797,2017-02-23
43.342647552490234,2017-02-24
43.58601760864258,2017-02-27
43.577903747558594,2017-02-28
44.25931167602539,2017-03-01
43.84560012817383,2017-03-02
43.83749008178711,2017-03-03
42.31242752075195,2017-03-06
41.29031753540039,2017-03-07
41.61478805541992,2017-03-08
41.31464385986328,2017-03-09
41.56610870361328,2017-03-10
41.631004333496094,2017-03-13
41.26597213745117,2017-03-14
42.01228332519531,2017-03-15
42.547664642333984,2017-03-16
42.49089050292969,2017-03-17
43.066856384277344,2017-03-20
41.76081085205078,2017-03-21
42.555789947509766,2017-03-22
42.92082977294922,2017-03-23
42.507110595703125,2017-03-24
41.858150482177734,2017-03-27
42.880271911621094,2017-03-28
42.20696258544922,2017-03-29
42.63690185546875,2017-03-30
42.20696258544922,2017-03-31
41.55801010131836,2017-04-03
41.817588806152344,2017-04-04
41.858150482177734,2017-04-05
42.07717514038086,2017-04-06
41.43632125854492,2017-04-07
41.52555847167969,2017-04-10
41.36331558227539,2017-04-11
40.42232131958008,2017-04-12
40.024818420410156,2017-04-13
40.68190383911133,2017-04-17
41.0712776184082,2017-04-18
42.91271209716797,2017-04-19
43.05874252319336,2017-04-20
43.01006317138672,2017-04-21
43.82125473022461,2017-04-24
44.09707260131836,2017-04-25
43.521114349365234,2017-04-26
44.04029083251953,2017-04-27
43.448116302490234,2017-04-28
43.89427947998047,2017-05-01
43.95916748046875,2017-05-02
44.12261199951172,2017-05-03
44.2206916809082,2017-05-04
44.96437072753906,2017-05-05
44.62929916381836,2017-05-08
43.64863204956055,2017-05-09
44.2206916809082,2017-05-10
44.35960388183594,2017-05-11
43.8692741394043,2017-05-12
44.13078689575195,2017-05-15
43.95916748046875,2017-05-16
42.61072540283203,2017-05-17
42.16124725341797,2017-05-18
42.4881477355957,2017-05-19
42.749664306640625,2017-05-22
43.06837844848633,2017-05-23
44.38413619995117,2017-05-24
45.18502426147461,2017-05-25
45.070613861083984,2017-05-26
44.98888397216797,2017-05-30
44.47402572631836,2017-05-31
45.16867446899414,2017-06-01
45.029747009277344,2017-06-02
44.66199493408203,2017-06-05
44.228858947753906,2017-06-06
45.552791595458984,2017-06-07
45.3239631652832,2017-06-08
46.82767105102539,2017-06-09
46.80316925048828,2017-06-12
46.97477340698242,2017-06-13
46.4190559387207,2017-06-14
46.87670135498047,2017-06-15
46.98295593261719,2017-06-16
47.35887908935547,2017-06-19
46.77863311767578,2017-06-20
46.56615447998047,2017-06-21
46.45991134643555,2017-06-22
46.835845947265625,2017-06-23
46.60701370239258,2017-06-26
46.35367202758789,2017-06-27
46.32916259765625,2017-06-28
46.01860427856445,2017-06-29
46.30464172363281,2017-06-30
46.680572509765625,2017-07-03
46.680572509765625,2017-07-05
46.10032272338867,2017-07-06
46.835845947265625,2017-07-07
47.636741638183594,2017-07-10
47.293495178222656,2017-07-11
47.91460037231445,2017-07-12
48.780860900878906,2017-07-13
48.74818420410156,2017-07-14
48.81355285644531,2017-07-17
48.31503677368164,2017-07-18
48.62559509277344,2017-07-19
48.14341354370117,2017-07-20
47.971805572509766,2017-07-21
47.906429290771484,2017-07-24
48.07804489135742,2017-07-25
47.52233123779297,2017-07-26
47.98815155029297,2017-07-27
46.84402084350586,2017-07-28
46.92573928833008,2017-07-31
47.21177291870117,2017-08-01
47.113704681396484,2017-08-02
46.24742889404297,2017-08-03
46.8521842956543,2017-08-04
46.713260650634766,2017-08-07
46.22291946411133,2017-08-08
46.20645523071289,2017-08-09
45.45747375488281,2017-08-10
45.770233154296875,2017-08-11
46.53568649291992,2017-08-14
46.34637451171875,2017-08-15
47.16120147705078,2017-08-16
46.148841857910156,2017-08-17
46.329917907714844,2017-08-18
44.71671676635742,2017-08-21
45.12825393676758,2017-08-22
44.93894577026367,2017-08-23
45.00478744506836,2017-08-24
45.45747375488281,2017-08-25
45.40808868408203,2017-08-28
45.48215866088867,2017-08-29
46.20645523071289,2017-08-30
46.8402099609375,2017-08-31
47.679725646972656,2017-09-01
46.782596588134766,2017-09-05
46.741451263427734,2017-09-06
46.47806167602539,2017-09-07
46.47806167602539,2017-09-08
47.53157043457031,2017-09-11
47.712650299072266,2017-09-12
47.18589782714844,2017-09-13
47.25996398925781,2017-09-14
47.37519836425781,2017-09-15
47.52334213256836,2017-09-18
47.194129943847656,2017-09-19
47.94310760498047,2017-09-20
47.416351318359375,2017-09-21
45.819618225097656,2017-09-22
45.44101333618164,2017-09-25
45.76200866699219,2017-09-26
46.36284255981445,2017-09-27
46.73321533203125,2017-09-28
46.692054748535156,2017-09-29
47.79496383666992,2017-10-02
47.7867317199707,2017-10-03
47.89373016357422,2017-10-04
47.64680862426758,2017-10-05
47.877262115478516,2017-10-06
48.18179702758789,2017-10-09
48.535701751708984,2017-10-10
48.206485748291016,2017-10-11
48.321712493896484,2017-10-12
48.44517517089844,2017-10-13
48.667396545410156,2017-10-16
49.05423355102539,2017-10-17
49.05423355102539,2017-10-18
49.05423355102539,2017-10-19
49.819671630859375,2017-10-20
50.00897979736328,2017-10-23
50.264137268066406,2017-10-24
50.18182373046875,2017-10-25
49.77029800415039,2017-10-26
50.06660079956055,2017-10-27
49.64684295654297,2017-10-30
50.478118896484375,2017-10-31
50.478118896484375,2017-11-01
49.23530960083008,2017-11-02
49.3422966003418,2017-11-03
48.78262710571289,2017-11-06
48.519248962402344,2017-11-07
48.840232849121094,2017-11-08
48.939720153808594,2017-11-09
48.63297653198242,2017-11-10
48.782203674316406,2017-11-13
48.63297653198242,2017-11-14
48.715877532958984,2017-11-15
49.03921890258789,2017-11-16
49.32939529418945,2017-11-17
48.458866119384766,2017-11-20
48.63297653198242,2017-11-21
48.740753173828125,2017-11-22
48.79878616333008,2017-11-24
48.65784454345703,2017-11-27
49.14699172973633,2017-11-28
49.95947265625,2017-11-29
51.741966247558594,2017-11-30
51.733680725097656,2017-12-01
52.62077713012695,2017-12-04
52.48813247680664,2017-12-05
52.57932662963867,2017-12-06
52.69539260864258,2017-12-07
53.40839767456055,2017-12-08
53.40839767456055,2017-12-11
53.01043701171875,2017-12-12
53.30891036987305,2017-12-13
51.8580322265625,2017-12-14
52.32231140136719,2017-12-15
52.94411087036133,2017-12-18
52.562747955322266,2017-12-19
52.836334228515625,2017-12-20
52.92753219604492,2017-12-21
52.836334228515625,2017-12-22
52.438392639160156,2017-12-26
52.29743957519531,2017-12-27
52.39693069458008,2017-12-28
52.405216217041016,2017-12-29
53.64882278442383,2018-01-02
54.22087860107422,2018-01-03
55.58055114746094,2018-01-04
55.80438995361328,2018-01-05
56.17747497558594,2018-01-08
55.879005432128906,2018-01-09
55.887298583984375,2018-01-10
56.59200668334961,2018-01-11
57.37131118774414,2018-01-12
56.948490142822266,2018-01-16
57.42934036254883,2018-01-17
56.40131378173828,2018-01-18
57.33815383911133,2018-01-19
57.02311325073242,2018-01-22
56.71636962890625,2018-01-23
56.99824905395508,2018-01-24
57.28010940551758,2018-01-25
58.25843048095703,2018-01-26
56.71636962890625,2018-01-29
56.50910186767578,2018-01-30
55.24061584472656,2018-01-31
54.9504508972168,2018-02-01
55.74635314941406,2018-02-02
53.02702331542969,2018-02-05
53.51616668701172,2018-02-06
53.40839767456055,2018-02-07
50.51496124267578,2018-02-08
51.67564392089844,2018-02-09
52.454959869384766,2018-02-12
52.587608337402344,2018-02-13
53.30891036987305,2018-02-14
54.17693328857422,2018-02-15
55.35380172729492,2018-02-16
54.3438720703125,2018-02-20
54.36056137084961,2018-02-21
54.485748291015625,2018-02-22
55.178524017333984,2018-02-23
56.1967887878418,2018-02-26
55.637569427490234,2018-02-27
54.88639831542969,2018-02-28
54.22701644897461,2018-03-01
54.58591842651367,2018-03-02
55.086708068847656,2018-03-05
55.420562744140625,2018-03-06
55.25362014770508,2018-03-07
55.12841796875,2018-03-08
55.979774475097656,2018-03-09
55.963077545166016,2018-03-12
55.92970657348633,2018-03-13
55.25362014770508,2018-03-14
55.51237106323242,2018-03-15
55.39553451538086,2018-03-16
54.101806640625,2018-03-19
53.9015007019043,2018-03-20
54.118507385253906,2018-03-21
52.365745544433594,2018-03-22
50.94684600830078,2018-03-23
53.27550506591797,2018-03-26
52.95834732055664,2018-03-27
52.716304779052734,2018-03-28
53.559288024902344,2018-03-29
51.70638656616211,2018-04-02
52.724647521972656,2018-04-03
53.30055618286133,2018-04-04
53.79299545288086,2018-04-05
52.29063415527344,2018-04-06
52.58275604248047,2018-04-09
53.88481903076172,2018-04-10
53.62607192993164,2018-04-11
54.118507385253906,2018-04-12
54.252052307128906,2018-04-13
54.552520751953125,2018-04-16
55.170166015625,2018-04-17
55.387168884277344,2018-04-18
