WRK,Date
55.59584045410156,2018-04-19
55.312068939208984,2018-04-20
55.39553451538086,2018-04-23
54.00166320800781,2018-04-24
54.33551788330078,2018-04-25
53.70953369140625,2018-04-26
50.73818588256836,2018-04-27
49.377716064453125,2018-04-30
49.92858123779297,2018-05-01
48.87692642211914,2018-05-02
49.12076187133789,2018-05-03
49.95317459106445,2018-05-04
50.449256896972656,2018-05-07
50.541748046875,2018-05-08
50.85285186767578,2018-05-09
50.91170883178711,2018-05-10
51.315311431884766,2018-05-11
51.466651916503906,2018-05-14
51.172367095947266,2018-05-15
52.038414001464844,2018-05-16
52.36632537841797,2018-05-17
52.20657730102539,2018-05-18
51.618003845214844,2018-05-21
51.592777252197266,2018-05-22
51.09669494628906,2018-05-23
51.00419235229492,2018-05-24
50.41563034057617,2018-05-25
49.6336669921875,2018-05-29
50.24746322631836,2018-05-30
49.507537841796875,2018-05-31
50.55015182495117,2018-06-01
51.021026611328125,2018-06-04
51.09669494628906,2018-06-05
51.214412689208984,2018-06-06
50.92012023925781,2018-06-07
51.256446838378906,2018-06-08
51.6600456237793,2018-06-11
51.979557037353516,2018-06-12
50.86967086791992,2018-06-13
50.86967086791992,2018-06-14
50.289512634277344,2018-06-15
49.944766998291016,2018-06-18
49.17961883544922,2018-06-19
49.154388427734375,2018-06-20
48.29676055908203,2018-06-21
48.742401123046875,2018-06-22
48.96101760864258,2018-06-25
48.99464416503906,2018-06-26
48.355621337890625,2018-06-27
47.96043395996094,2018-06-28
47.943607330322266,2018-06-29
47.867942810058594,2018-07-02
47.582061767578125,2018-07-03
47.682960510253906,2018-07-05
47.859535217285156,2018-07-06
48.50696563720703,2018-07-09
48.860111236572266,2018-07-10
48.17904281616211,2018-07-11
48.675132751464844,2018-07-12
48.29676055908203,2018-07-13
47.96043395996094,2018-07-16
48.17063522338867,2018-07-17
48.46492004394531,2018-07-18
48.59104537963867,2018-07-19
48.34721755981445,2018-07-20
48.07814025878906,2018-07-23
48.313575744628906,2018-07-24
48.12018966674805,2018-07-25
47.41389083862305,2018-07-26
47.1868782043457,2018-07-27
48.17063522338867,2018-07-30
48.75080108642578,2018-07-31
48.02769088745117,2018-08-01
46.589900970458984,2018-08-02
46.934627532958984,2018-08-03
47.329811096191406,2018-08-06
47.69137191772461,2018-08-07
47.22892761230469,2018-08-08
47.0764045715332,2018-08-09
46.60190963745117,2018-08-10
46.3561897277832,2018-08-13
47.36448287963867,2018-08-14
46.56800842285156,2018-08-15
46.70357894897461,2018-08-16
46.873050689697266,2018-08-17
47.11029815673828,2018-08-20
47.02556228637695,2018-08-21
46.466346740722656,2018-08-22
46.44939041137695,2018-08-23
46.94084167480469,2018-08-24
47.52547836303711,2018-08-27
47.20349884033203,2018-08-28
47.398380279541016,2018-08-29
47.05097961425781,2018-08-30
46.66969680786133,2018-08-31
45.873226165771484,2018-09-04
46.75442886352539,2018-09-05
46.50023651123047,2018-09-06
46.5849609375,2018-09-07
47.093345642089844,2018-09-10
46.83915328979492,2018-09-11
46.67816925048828,2018-09-12
47.034027099609375,2018-09-13
47.296695709228516,2018-09-14
47.4068603515625,2018-09-17
47.58477783203125,2018-09-18
47.96607971191406,2018-09-19
48.16095733642578,2018-09-20
47.728824615478516,2018-09-21
46.983192443847656,2018-09-24
45.89863586425781,2018-09-25
45.49192428588867,2018-09-26
45.35636520385742,2018-09-27
45.28010559082031,2018-09-28
45.415687561035156,2018-10-01
45.220787048339844,2018-10-02
43.890525817871094,2018-10-03
43.71258544921875,2018-10-04
42.839866638183594,2018-10-05
41.62821578979492,2018-10-08
38.34066390991211,2018-10-09
36.96802520751953,2018-10-10
35.54454803466797,2018-10-11
36.103763580322266,2018-10-12
35.88346862792969,2018-10-15
36.52742385864258,2018-10-16
36.56132125854492,2018-10-17
36.17155838012695,2018-10-18
35.99361801147461,2018-10-19
34.12107849121094,2018-10-22
35.24799346923828,2018-10-23
33.917724609375,2018-10-24
35.205623626708984,2018-10-25
35.205623626708984,2018-10-26
34.68876647949219,2018-10-29
36.298648834228516,2018-10-30
36.4088020324707,2018-10-31
37.925472259521484,2018-11-01
37.849220275878906,2018-11-02
38.44234085083008,2018-11-05
39.59467315673828,2018-11-06
39.65398406982422,2018-11-07
39.65827178955078,2018-11-08
39.19623565673828,2018-11-09
38.323482513427734,2018-11-12
38.7855339050293,2018-11-13
38.98232650756836,2018-11-14
38.871089935302734,2018-11-15
39.487144470214844,2018-11-16
39.4186897277832,2018-11-19
39.12778091430664,2018-11-20
38.9737663269043,2018-11-21
38.776973724365234,2018-11-23
39.72671127319336,2018-11-26
39.837947845458984,2018-11-27
39.74382781982422,2018-11-28
39.65827178955078,2018-11-29
40.30854797363281,2018-11-30
40.4454460144043,2018-12-03
39.795166015625,2018-12-04
39.53847122192383,2018-12-06
38.751304626464844,2018-12-07
37.82722473144531,2018-12-10
37.81866455078125,2018-12-11
37.998348236083984,2018-12-12
37.527767181396484,2018-12-13
37.96412658691406,2018-12-14
34.38760757446289,2018-12-17
34.4389533996582,2018-12-18
33.67744064331055,2018-12-19
32.75336456298828,2018-12-20
31.606826782226562,2018-12-21
30.152263641357422,2018-12-24
31.92340660095215,2018-12-26
32.45390319824219,2018-12-27
31.889184951782227,2018-12-28
32.308433532714844,2018-12-31
33.27529525756836,2019-01-02
32.710575103759766,2019-01-03
34.122371673583984,2019-01-04
34.182247161865234,2019-01-07
34.08814239501953,2019-01-08
33.369415283203125,2019-01-09
34.473182678222656,2019-01-10
35.037879943847656,2019-01-11
34.39616012573242,2019-01-14
34.550174713134766,2019-01-15
34.49884033203125,2019-01-16
34.712745666503906,2019-01-17
35.440025329589844,2019-01-18
35.30314636230469,2019-01-22
35.1063346862793,2019-01-23
35.790836334228516,2019-01-24
36.18442153930664,2019-01-25
35.66249465942383,2019-01-28
35.4656982421875,2019-01-29
35.4742546081543,2019-01-30
34.832542419433594,2019-01-31
33.112728118896484,2019-02-01
32.51378631591797,2019-02-04
32.73625183105469,2019-02-05
33.06138229370117,2019-02-06
32.42823028564453,2019-02-07
32.351219177246094,2019-02-08
32.23143768310547,2019-02-11
33.121280670166016,2019-02-12
33.489192962646484,2019-02-13
33.22516632080078,2019-02-14
33.80518341064453,2019-02-15
33.98698043823242,2019-02-19
34.90460205078125,2019-02-20
33.98698043823242,2019-02-21
33.99563217163086,2019-02-22
34.34190368652344,2019-02-25
33.96099090576172,2019-02-26
33.415611267089844,2019-02-27
32.35947036743164,2019-02-28
32.50664138793945,2019-03-01
33.16456985473633,2019-03-04
33.35502243041992,2019-03-05
32.80097961425781,2019-03-06
32.38544845581055,2019-03-07
32.63649368286133,2019-03-08
33.58009719848633,2019-03-11
34.2380256652832,2019-03-12
34.26399612426758,2019-03-13
33.90040969848633,2019-03-14
32.50664138793945,2019-03-15
33.13859939575195,2019-03-18
33.29441452026367,2019-03-19
32.593223571777344,2019-03-20
32.9827766418457,2019-03-21
31.8140926361084,2019-03-22
31.69289207458496,2019-03-25
32.60187911987305,2019-03-26
32.51530075073242,2019-03-27
32.87888717651367,2019-03-28
33.19919967651367,2019-03-29
34.428470611572266,2019-04-01
33.7186164855957,2019-04-02
34.47176742553711,2019-04-03
33.917720794677734,2019-04-04
34.532352447509766,2019-04-05
34.246681213378906,2019-04-08
33.69263458251953,2019-04-09
33.753231048583984,2019-04-10
33.76189422607422,2019-04-11
34.229373931884766,2019-04-12
33.52815628051758,2019-04-15
31.926637649536133,2019-04-16
30.73198699951172,2019-04-17
30.723325729370117,2019-04-18
30.991687774658203,2019-04-22
31.59767723083496,2019-04-23
31.883350372314453,2019-04-24
31.69289207458496,2019-04-25
32.12574005126953,2019-04-26
32.07379913330078,2019-04-29
33.22516632080078,2019-04-30
32.887550354003906,2019-05-01
33.34635925292969,2019-05-02
34.01295471191406,2019-05-03
33.23382568359375,2019-05-06
33.155906677246094,2019-05-07
33.000091552734375,2019-05-08
32.54887390136719,2019-05-09
32.61897277832031,2019-05-10
31.646438598632812,2019-05-13
32.58391189575195,2019-05-14
32.80295181274414,2019-05-15
32.785430908203125,2019-05-16
32.119564056396484,2019-05-17
30.796581268310547,2019-05-20
31.488733291625977,2019-05-21
30.857912063598633,2019-05-22
30.38479232788086,2019-05-23
30.52496910095215,2019-05-24
29.806533813476562,2019-05-28
29.4648380279541,2019-05-29
29.053043365478516,2019-05-30
28.562408447265625,2019-05-31
29.12314224243164,2019-06-03
31.19083595275879,2019-06-04
31.436168670654297,2019-06-05
32.110801696777344,2019-06-06
31.90929412841797,2019-06-07
31.91804313659668,2019-06-10
31.988142013549805,2019-06-11
31.804140090942383,2019-06-12
32.5576286315918,2019-06-13
31.585107803344727,2019-06-14
30.980575561523438,2019-06-17
31.52377700805664,2019-06-18
31.409875869750977,2019-06-19
31.97937774658203,2019-06-20
32.172122955322266,2019-06-21
30.822866439819336,2019-06-24
30.35850715637207,2019-06-25
30.437358856201172,2019-06-26
31.322267532348633,2019-06-27
31.953102111816406,2019-06-28
32.81172180175781,2019-07-01
32.61897277832031,2019-07-02
33.398746490478516,2019-07-03
33.35493087768555,2019-07-05
33.1008415222168,2019-07-08
32.785430908203125,2019-07-09
32.76791000366211,2019-07-10
31.707761764526367,2019-07-11
32.373653411865234,2019-07-12
31.409875869750977,2019-07-15
31.374832153320312,2019-07-16
30.963037490844727,2019-07-17
30.875438690185547,2019-07-18
31.74281883239746,2019-07-19
31.269695281982422,2019-07-22
32.2159309387207,2019-07-23
32.23347091674805,2019-07-24
32.513832092285156,2019-07-25
32.10203170776367,2019-07-26
32.19840621948242,2019-07-29
32.54887390136719,2019-07-30
31.585107803344727,2019-07-31
32.6452522277832,2019-08-01
32.28602600097656,2019-08-02
30.81410026550293,2019-08-05
30.507457733154297,2019-08-06
30.48116683959961,2019-08-07
30.9117374420166,2019-08-08
30.467853546142578,2019-08-09
29.491315841674805,2019-08-12
30.76081085205078,2019-08-13
29.509071350097656,2019-08-14
28.940902709960938,2019-08-15
29.606725692749023,2019-08-16
30.16600799560547,2019-08-19
29.517946243286133,2019-08-20
29.80202865600586,2019-08-21
29.85529899597168,2019-08-22
28.710084915161133,2019-08-23
29.189476013183594,2019-08-26
28.683460235595703,2019-08-27
29.722129821777344,2019-08-28
30.281421661376953,2019-08-29
30.343563079833984,2019-08-30
29.30488395690918,2019-09-03
30.17488670349121,2019-09-04
31.009382247924805,2019-09-05
31.178054809570312,2019-09-06
31.914899826049805,2019-09-09
33.61051940917969,2019-09-10
34.693572998046875,2019-09-11
34.12541198730469,2019-09-12
34.70246124267578,2019-09-13
33.66376876831055,2019-09-16
33.060096740722656,2019-09-17
32.669490814208984,2019-09-18
31.861618041992188,2019-09-19
31.879375457763672,2019-09-20
32.10132598876953,2019-09-23
31.861618041992188,2019-09-24
32.31438446044922,2019-09-25
32.25223922729492,2019-09-26
32.385406494140625,2019-09-27
32.35877227783203,2019-09-30
30.947235107421875,2019-10-01
30.12161636352539,2019-10-02
29.7132568359375,2019-10-03
30.24591064453125,2019-10-04
30.192644119262695,2019-10-07
29.80202865600586,2019-10-08
30.18376922607422,2019-10-09
31.435501098632812,2019-10-10
32.465301513671875,2019-10-11
31.985910415649414,2019-10-14
32.18122482299805,2019-10-15
32.2344856262207,2019-10-16
32.136837005615234,2019-10-17
32.58071517944336,2019-10-18
32.95356750488281,2019-10-21
33.42408752441406,2019-10-22
33.95673370361328,2019-10-23
33.37968826293945,2019-10-24
33.74367904663086,2019-10-25
34.12541198730469,2019-10-28
33.708168029785156,2019-10-29
33.432960510253906,2019-10-30
33.17551803588867,2019-10-31
34.44499588012695,2019-11-01
34.773468017578125,2019-11-04
35.172969818115234,2019-11-05
34.83561325073242,2019-11-06
34.658058166503906,2019-11-07
35.28837203979492,2019-11-08
34.968788146972656,2019-11-11
36.07847595214844,2019-11-12
35.83877944946289,2019-11-13
35.95419692993164,2019-11-14
35.47480392456055,2019-11-15
35.94636154174805,2019-11-18
35.87450408935547,2019-11-19
34.79664993286133,2019-11-20
34.41940689086914,2019-11-21
34.859535217285156,2019-11-22
35.694862365722656,2019-11-25
36.36852264404297,2019-11-26
36.521217346191406,2019-11-27
36.22480392456055,2019-11-29
36.287681579589844,2019-12-02
35.47929382324219,2019-12-03
35.37150955200195,2019-12-04
35.910430908203125,2019-12-05
37.033199310302734,2019-12-06
36.727806091308594,2019-12-09
35.991268157958984,2019-12-10
36.29666519165039,2019-12-11
37.04217529296875,2019-12-12
36.727806091308594,2019-12-13
36.736785888671875,2019-12-16
37.73380661010742,2019-12-17
37.85057067871094,2019-12-18
37.94038772583008,2019-12-19
38.15596008300781,2019-12-20
38.784698486328125,2019-12-23
38.40745162963867,2019-12-24
38.59608459472656,2019-12-26
38.2996711730957,2019-12-27
38.26374435424805,2019-12-30
38.54218673706055,2019-12-31
39.027217864990234,2020-01-02
38.33560562133789,2020-01-03
37.75175857543945,2020-01-06
37.3296012878418,2020-01-07
37.49129104614258,2020-01-08
38.23680114746094,2020-01-09
37.8685302734375,2020-01-10
38.200862884521484,2020-01-13
38.22780990600586,2020-01-14
38.308658599853516,2020-01-15
39.01823806762695,2020-01-16
39.23381042480469,2020-01-17
37.365535736083984,2020-01-21
37.4194221496582,2020-01-22
37.76972579956055,2020-01-23
36.77271270751953,2020-01-24
35.991268157958984,2020-01-27
36.37751388549805,2020-01-28
36.47630310058594,2020-01-29
35.94636154174805,2020-01-30
35.030181884765625,2020-01-31
35.45234298706055,2020-02-03
35.658931732177734,2020-02-04
37.49129104614258,2020-02-05
37.42841339111328,2020-02-06
37.02422332763672,2020-02-07
36.78169631958008,2020-02-10
37.70684814453125,2020-02-11
37.670928955078125,2020-02-12
37.012428283691406,2020-02-13
36.812599182128906,2020-02-14
37.16682052612305,2020-02-18
36.75810241699219,2020-02-19
36.83076858520508,2020-02-20
37.10324478149414,2020-02-21
34.12409210205078,2020-02-24
31.744394302368164,2020-02-25
31.662649154663086,2020-02-26
29.71893310546875,2020-02-27
30.200319290161133,2020-02-28
31.05410385131836,2020-03-02
29.591773986816406,2020-03-03
30.50913429260254,2020-03-04
28.392839431762695,2020-03-05
27.321067810058594,2020-03-06
24.169336318969727,2020-03-09
26.303794860839844,2020-03-10
23.824186325073242,2020-03-11
20.054828643798828,2020-03-12
23.497207641601562,2020-03-13
20.44538688659668,2020-03-16
23.70611572265625,2020-03-17
21.299177169799805,2020-03-18
22.852331161499023,2020-03-19
23.179311752319336,2020-03-20
22.534433364868164,2020-03-23
23.833271026611328,2020-03-24
23.933181762695312,2020-03-25
25.786073684692383,2020-03-26
25.331933975219727,2020-03-27
26.340129852294922,2020-03-30
25.668001174926758,2020-03-31
24.26016616821289,2020-04-01
24.33283042907715,2020-04-02
23.324634552001953,2020-04-03
26.312875747680664,2020-04-06
26.285627365112305,2020-04-07
27.875123977661133,2020-04-08
29.210290908813477,2020-04-09
29.464609146118164,2020-04-13
28.98322296142578,2020-04-14
27.529972076416016,2020-04-15
26.176637649536133,2020-04-16
27.875123977661133,2020-04-17
26.939590454101562,2020-04-20
26.40370750427246,2020-04-21
25.858739852905273,2020-04-22
26.231130599975586,2020-04-23
26.231130599975586,2020-04-24
27.693466186523438,2020-04-27
29.882423400878906,2020-04-28
31.01777458190918,2020-04-29
29.237539291381836,2020-04-30
28.011367797851562,2020-05-01
27.529972076416016,2020-05-04
22.761507034301758,2020-05-05
22.434520721435547,2020-05-06
22.78874969482422,2020-05-07
24.52356719970703,2020-05-08
23.588037490844727,2020-05-11
22.888662338256836,2020-05-12
21.944049835205078,2020-05-13
22.915908813476562,2020-05-14
21.989463806152344,2020-05-15
23.70209503173828,2020-05-18
22.86867904663086,2020-05-19
23.28996467590332,2020-05-20
23.033525466918945,2020-05-21
23.216697692871094,2020-05-22
24.727846145629883,2020-05-26
26.706069946289062,2020-05-27
26.44047737121582,2020-05-28
25.698640823364258,2020-05-29
26.174884796142578,2020-06-01
25.973398208618164,2020-06-02
27.356325149536133,2020-06-03
28.107316970825195,2020-06-04
29.352867126464844,2020-06-05
30.22291374206543,2020-06-08
29.22464942932129,2020-06-09
27.82340431213379,2020-06-10
25.313983917236328,2020-06-11
25.836013793945312,2020-06-12
25.881813049316406,2020-06-15
26.49542808532715,2020-06-16
26.34889030456543,2020-06-17
25.9642391204834,2020-06-18
25.93675994873047,2020-06-19
25.075868606567383,2020-06-22
25.158292770385742,2020-06-23
23.99517059326172,2020-06-24
24.37066650390625,2020-06-25
24.471405029296875,2020-06-26
25.41472625732422,2020-06-29
25.881813049316406,2020-06-30
25.332300186157227,2020-07-01
25.82686424255371,2020-07-02
26.358049392700195,2020-07-06
25.698640823364258,2020-07-07
25.158292770385742,2020-07-08
24.01348304748535,2020-07-09
25.41472625732422,2020-07-10
25.506311416625977,2020-07-13
26.696914672851562,2020-07-14
27.612760543823242,2020-07-15
28.134790420532227,2020-07-16
27.447904586791992,2020-07-17
26.89839744567871,2020-07-20
27.218942642211914,2020-07-21
27.347164154052734,2020-07-22
27.612760543823242,2020-07-23
27.667705535888672,2020-07-24
27.667705535888672,2020-07-27
26.98998260498047,2020-07-28
27.713502883911133,2020-07-29
25.881813049316406,2020-07-30
24.599628448486328,2020-07-31
25.47884178161621,2020-08-03
26.80681800842285,2020-08-04
27.328845977783203,2020-08-05
27.008298873901367,2020-08-06
26.623647689819336,2020-08-07
28.070682525634766,2020-08-10
28.299640655517578,2020-08-11
27.750133514404297,2020-08-12
27.37214469909668,2020-08-13
27.92530632019043,2020-08-14
27.436681747436523,2020-08-17
26.82820701599121,2020-08-18
26.96649169921875,2020-08-19
26.542409896850586,2020-08-20
26.23816680908203,2020-08-21
28.8380184173584,2020-08-24
28.201881408691406,2020-08-25
28.155786514282227,2020-08-26
28.43236541748047,2020-08-27
28.63518714904785,2020-08-28
27.96217918395996,2020-08-31
29.56633949279785,2020-09-01
30.12871551513672,2020-09-02
29.40961456298828,2020-09-03
29.99964714050293,2020-09-04
29.446489334106445,2020-09-08
29.87058448791504,2020-09-09
29.381954193115234,2020-09-10
29.962766647338867,2020-09-11
31.659120559692383,2020-09-14
33.14344024658203,2020-09-15
33.512210845947266,2020-09-16
34.70150375366211,2020-09-17
33.383140563964844,2020-09-18
32.4427604675293,2020-09-21
31.695999145507812,2020-09-22
30.267011642456055,2020-09-23
30.479053497314453,2020-09-24
33.014366149902344,2020-09-25
32.24916076660156,2020-09-28
31.57615089416504,2020-09-29
32.02790069580078,2020-09-30
31.400985717773438,2020-10-01
32.286033630371094,2020-10-02
33.899417877197266,2020-10-05
33.29094696044922,2020-10-06
34.28663635253906,2020-10-07
34.82135009765625,2020-10-08
34.849002838134766,2020-10-09
35.936893463134766,2020-10-12
34.95964050292969,2020-10-13
35.125587463378906,2020-10-14
36.54536437988281,2020-10-15
37.7807502746582,2020-10-16
37.87294387817383,2020-10-19
36.987892150878906,2020-10-20
37.17228317260742,2020-10-21
37.24602508544922,2020-10-22
37.0985221862793,2020-10-23
35.687965393066406,2020-10-26
35.309974670410156,2020-10-27
33.862552642822266,2020-10-28
34.50790023803711,2020-10-29
34.61852264404297,2020-10-30
36.056739807128906,2020-11-02
36.65599060058594,2020-11-03
35.50357437133789,2020-11-04
36.1673698425293,2020-11-05
35.97376251220703,2020-11-06
37.19071578979492,2020-11-09
38.47220230102539,2020-11-10
38.00202178955078,2020-11-11
36.07504653930664,2020-11-12
37.47394943237305,2020-11-13
39.41944885253906,2020-11-16
40.40145492553711,2020-11-17
40.5589485168457,2020-11-18
39.456504821777344,2020-11-19
39.104454040527344,2020-11-20
39.947505950927734,2020-11-23
42.087554931640625,2020-11-24
40.81835174560547,2020-11-25
40.81835174560547,2020-11-27
39.104454040527344,2020-11-30
39.91971969604492,2020-12-01
40.271759033203125,2020-12-02
39.70664596557617,2020-12-03
41.20745086669922,2020-12-04
41.244503021240234,2020-12-07
41.79109191894531,2020-12-08
41.58728790283203,2020-12-09
40.67938232421875,2020-12-10
40.327335357666016,2020-12-11
39.85486602783203,2020-12-14
41.1703987121582,2020-12-15
40.9943733215332,2020-12-16
41.6706657409668,2020-12-17
41.33715057373047,2020-12-18
40.78128433227539,2020-12-21
40.60527420043945,2020-12-22
41.179656982421875,2020-12-23
41.20745086669922,2020-12-24
40.67938232421875,2020-12-28
39.90119171142578,2020-12-29
40.234703063964844,2020-12-30
40.327335357666016,2020-12-31
39.326805114746094,2021-01-04
40.30881118774414,2021-01-05
42.847225189208984,2021-01-06
42.458126068115234,2021-01-07
41.90227127075195,2021-01-08
43.03251266479492,2021-01-11
43.77365493774414,2021-01-12
43.48645782470703,2021-01-13
43.430870056152344,2021-01-14
42.31916427612305,2021-01-15
41.374202728271484,2021-01-19
42.152400970458984,2021-01-20
43.18073272705078,2021-01-21
43.236324310302734,2021-01-22
40.87393569946289,2021-01-25
40.614532470703125,2021-01-26
38.733890533447266,2021-01-27
37.7055549621582,2021-01-28
38.3818473815918,2021-01-29
38.363319396972656,2021-02-01
38.8079948425293,2021-02-02
39.410186767578125,2021-02-03
38.37257766723633,2021-02-04
39.91045379638672,2021-02-05
39.576942443847656,2021-02-08
40.531166076660156,2021-02-09
40.65214538574219,2021-02-10
40.1030387878418,2021-02-11
