WRK,Date
41.1733283996582,2021-02-12
40.72659683227539,2021-02-16
40.9499626159668,2021-02-17
39.963443756103516,2021-02-18
40.90343475341797,2021-02-19
40.80105972290039,2021-02-22
41.97371292114258,2021-02-23
41.75965118408203,2021-02-24
41.145408630371094,2021-02-25
40.56838607788086,2021-02-26
42.96954345703125,2021-03-01
43.5279541015625,2021-03-02
44.588924407958984,2021-03-03
45.03565216064453,2021-03-04
47.16691589355469,2021-03-05
49.493614196777344,2021-03-08
49.279563903808594,2021-03-09
49.05619430541992,2021-03-10
47.827701568603516,2021-03-11
47.99522399902344,2021-03-12
47.52988052368164,2021-03-15
47.073848724365234,2021-03-16
48.44194793701172,2021-03-17
48.62808609008789,2021-03-18
48.199974060058594,2021-03-19
46.776023864746094,2021-03-22
44.97981262207031,2021-03-23
45.994258880615234,2021-03-24
48.26511764526367,2021-03-25
49.86589050292969,2021-03-26
49.25163650512695,2021-03-29
49.530853271484375,2021-03-30
48.44194793701172,2021-03-31
48.572235107421875,2021-04-01
49.20510482788086,2021-04-05
49.912418365478516,2021-04-06
49.13064956665039,2021-04-07
49.09342575073242,2021-04-08
49.139957427978516,2021-04-09
50.52667236328125,2021-04-12
48.804901123046875,2021-04-13
49.51223373413086,2021-04-14
49.903114318847656,2021-04-15
50.843101501464844,2021-04-16
50.41498565673828,2021-04-19
49.68906021118164,2021-04-20
49.97756576538086,2021-04-21
48.86075210571289,2021-04-22
49.60530090332031,2021-04-23
49.87519454956055,2021-04-26
50.74073028564453,2021-04-27
51.094383239746094,2021-04-28
52.1646728515625,2021-04-29
51.885467529296875,2021-04-30
53.39316940307617,2021-05-03
53.821285247802734,2021-05-04
54.28662872314453,2021-05-05
55.961849212646484,2021-05-06
55.5988883972168,2021-05-07
55.54304504394531,2021-05-10
56.510955810546875,2021-05-11
54.37968826293945,2021-05-12
56.25967025756836,2021-05-13
56.3713493347168,2021-05-14
57.525394439697266,2021-05-17
55.79692077636719,2021-05-18
54.610355377197266,2021-05-19
54.04042434692383,2021-05-20
54.133853912353516,2021-05-21
54.432830810546875,2021-05-24
53.72275924682617,2021-05-25
53.713417053222656,2021-05-26
54.2459716796875,2021-05-27
54.4888916015625,2021-05-28
55.54466247558594,2021-06-01
54.909332275390625,2021-06-02
54.95604705810547,2021-06-03
55.09619140625,2021-06-04
54.09648513793945,2021-06-07
54.39546203613281,2021-06-08
53.18085479736328,2021-06-09
52.46144104003906,2021-06-10
53.573265075683594,2021-06-11
51.639251708984375,2021-06-14
52.74173355102539,2021-06-15
51.62989807128906,2021-06-16
49.31281280517578,2021-06-17
48.612083435058594,2021-06-18
50.30318832397461,2021-06-21
50.078948974609375,2021-06-22
49.667850494384766,2021-06-23
49.85471725463867,2021-06-24
49.77997589111328,2021-06-25
49.49034118652344,2021-06-28
49.11661911010742,2021-06-29
49.72391891479492,2021-06-30
49.83603286743164,2021-07-01
49.23807907104492,2021-07-02
47.911346435546875,2021-07-06
48.798954010009766,2021-07-07
48.3317985534668,2021-07-08
49.39690399169922,2021-07-09
49.331504821777344,2021-07-12
48.191654205322266,2021-07-13
47.89266586303711,2021-07-14
46.98639678955078,2021-07-15
45.79047393798828,2021-07-16
44.83748245239258,2021-07-19
45.3139762878418,2021-07-20
45.54756164550781,2021-07-21
44.80945587158203,2021-07-22
45.00565719604492,2021-07-23
45.98668670654297,2021-07-26
46.444488525390625,2021-07-27
46.49120330810547,2021-07-28
46.23894500732422,2021-07-29
45.97733688354492,2021-07-30
45.4354362487793,2021-08-02
46.46317672729492,2021-08-03
45.538211822509766,2021-08-04
45.26726531982422,2021-08-05
45.60361862182617,2021-08-06
46.154850006103516,2021-08-09
47.69647216796875,2021-08-10
48.71486282348633,2021-08-11
48.536521911621094,2021-08-12
48.076595306396484,2021-08-13
48.08598327636719,2021-08-16
47.16612243652344,2021-08-17
46.631103515625,2021-08-18
45.79572677612305,2021-08-19
46.39644241333008,2021-08-20
46.57478713989258,2021-08-23
47.60728073120117,2021-08-24
48.09536361694336,2021-08-25
47.38200759887695,2021-08-26
48.76179504394531,2021-08-27
48.15167999267578,2021-08-30
48.84626388549805,2021-08-31
48.57406997680664,2021-09-01
49.296817779541016,2021-09-02
49.37189865112305,2021-09-03
48.31125259399414,2021-09-07
48.273704528808594,2021-09-08
48.60221862792969,2021-09-09
48.68669891357422,2021-09-10
48.4614372253418,2021-09-13
47.45710372924805,2021-09-14
47.785621643066406,2021-09-15
47.54157638549805,2021-09-16
46.65926742553711,2021-09-17
45.67369842529297,2021-09-20
45.23255157470703,2021-09-21
45.8520393371582,2021-09-22
47.128578186035156,2021-09-23
47.35384750366211,2021-09-24
48.54591369628906,2021-09-27
48.78995132446289,2021-09-28
48.69609069824219,2021-09-29
46.77190399169922,2021-09-30
47.804386138916016,2021-10-01
48.1235237121582,2021-10-04
48.4614372253418,2021-10-05
47.485260009765625,2021-10-06
47.79499816894531,2021-10-07
47.19428253173828,2021-10-08
48.05781936645508,2021-10-11
48.09536361694336,2021-10-12
46.8000602722168,2021-10-13
46.29319763183594,2021-10-14
43.71196365356445,2021-10-15
44.82893371582031,2021-10-18
45.2419319152832,2021-10-19
45.96467971801758,2021-10-20
45.59861755371094,2021-10-21
45.608001708984375,2021-10-22
45.5892219543457,2021-10-25
45.96467971801758,2021-10-26
44.772621154785156,2021-10-27
45.93651580810547,2021-10-28
45.148067474365234,2021-10-29
44.857093811035156,2021-11-01
44.24699020385742,2021-11-02
45.44843292236328,2021-11-03
45.02605056762695,2021-11-04
45.76756286621094,2021-11-05
46.10546875,2021-11-08
45.68092346191406,2021-11-09
46.25642013549805,2021-11-10
46.879085540771484,2021-11-11
46.22811508178711,2021-11-12
46.35076141357422,2021-11-15
46.40736770629883,2021-11-16
46.237552642822266,2021-11-17
45.28468704223633,2021-11-18
44.124271392822266,2021-11-19
45.41676712036133,2021-11-22
45.2752571105957,2021-11-23
44.1903076171875,2021-11-24
43.718589782714844,2021-11-26
43.51103973388672,2021-11-29
40.935462951660156,2021-11-30
41.0581169128418,2021-12-01
42.42609405517578,2021-12-02
42.22796630859375,2021-12-03
42.90723419189453,2021-12-06
42.63364791870117,2021-12-07
42.05815887451172,2021-12-08
41.548702239990234,2021-12-09
41.15245819091797,2021-12-10
40.58640670776367,2021-12-13
40.85999298095703,2021-12-14
41.09585952758789,2021-12-15
42.47325897216797,2021-12-16
41.4543571472168,2021-12-17
40.07694625854492,2021-12-20
40.86943054199219,2021-12-21
40.43545150756836,2021-12-22
40.567527770996094,2021-12-23
41.28453826904297,2021-12-27
41.690216064453125,2021-12-28
41.775123596191406,2021-12-29
41.7185173034668,2021-12-30
41.8505973815918,2021-12-31
41.690216064453125,2022-01-03
43.18083572387695,2022-01-04
43.5676383972168,2022-01-05
43.520469665527344,2022-01-06
44.28464889526367,2022-01-07
43.001590728759766,2022-01-10
43.341209411621094,2022-01-11
43.397823333740234,2022-01-12
44.577117919921875,2022-01-13
44.25634765625,2022-01-14
43.143096923828125,2022-01-18
43.65255355834961,2022-01-19
42.680816650390625,2022-01-20
41.39775466918945,2022-01-21
42.44496154785156,2022-01-24
41.60530471801758,2022-01-25
40.935462951660156,2022-01-26
41.37887954711914,2022-01-27
41.90720748901367,2022-01-28
43.54877853393555,2022-01-31
43.69972610473633,2022-02-01
43.265743255615234,2022-02-02
43.520469665527344,2022-02-03
42.803462982177734,2022-02-04
42.72799301147461,2022-02-07
44.45447540283203,2022-02-08
44.718631744384766,2022-02-09
44.26337432861328,2022-02-10
44.064208984375,2022-02-11
43.42876434326172,2022-02-14
44.993675231933594,2022-02-15
44.728111267089844,2022-02-16
44.11163330078125,2022-02-17
44.24441909790039,2022-02-18
44.07369613647461,2022-02-22
42.69846725463867,2022-02-23
42.21476745605469,2022-02-24
43.85555648803711,2022-02-25
42.93557357788086,2022-02-28
41.15251922607422,2022-03-01
41.71209716796875,2022-03-02
42.04404830932617,2022-03-03
41.456016540527344,2022-03-04
39.36946487426758,2022-03-07
38.67710494995117,2022-03-08
40.29893112182617,2022-03-09
40.41273880004883,2022-03-10
41.067161560058594,2022-03-11
43.35288619995117,2022-03-14
43.665870666503906,2022-03-15
44.89883041381836,2022-03-16
45.35408020019531,2022-03-17
45.1264533996582,2022-03-18
44.491004943847656,2022-03-21
44.89883041381836,2022-03-22
43.74174118041992,2022-03-23
44.6901741027832,2022-03-24
45.48685836791992,2022-03-25
45.060062408447266,2022-03-28
45.51531219482422,2022-03-29
44.89883041381836,2022-03-30
44.60481262207031,2022-03-31
44.75656509399414,2022-04-01
44.671207427978516,2022-04-04
44.34873962402344,2022-04-05
44.20647430419922,2022-04-06
43.91246032714844,2022-04-07
44.7470817565918,2022-04-08
45.145423889160156,2022-04-11
45.410987854003906,2022-04-12
46.9284782409668,2022-04-13
47.35527420043945,2022-04-14
47.69670867919922,2022-04-18
48.67359161376953,2022-04-19
49.50822067260742,2022-04-20
49.50822067260742,2022-04-21
47.820003509521484,2022-04-22
47.175071716308594,2022-04-25
46.32147979736328,2022-04-26
46.78620910644531,2022-04-27
47.40269470214844,2022-04-28
46.97590255737305,2022-04-29
47.41218566894531,2022-05-02
48.53132629394531,2022-05-03
50.03933334350586,2022-05-04
51.39559555053711,2022-05-05
50.646339416503906,2022-05-06
48.66411590576172,2022-05-09
48.683082580566406,2022-05-10
47.901554107666016,2022-05-11
45.232948303222656,2022-05-12
44.041603088378906,2022-05-13
44.13691329956055,2022-05-16
45.87150955200195,2022-05-17
43.126651763916016,2022-05-18
42.78354263305664,2022-05-19
42.087799072265625,2022-05-20
43.51741409301758,2022-05-23
43.117122650146484,2022-05-24
43.936763763427734,2022-05-25
45.17576599121094,2022-05-26
46.738807678222656,2022-05-27
46.21461486816406,2022-05-31
45.881038665771484,2022-06-01
47.12003707885742,2022-06-02
46.9580192565918,2022-06-03
46.3099250793457,2022-06-06
47.22486877441406,2022-06-07
46.32898712158203,2022-06-08
45.089988708496094,2022-06-09
43.002750396728516,2022-06-10
40.23884201049805,2022-06-13
40.76302719116211,2022-06-14
41.36346435546875,2022-06-15
39.352474212646484,2022-06-16
39.171390533447266,2022-06-17
38.2755012512207,2022-06-21
37.446319580078125,2022-06-22
37.04603576660156,2022-06-23
38.732975006103516,2022-06-24
39.06655502319336,2022-06-27
38.4279899597168,2022-06-28
38.32315444946289,2022-06-29
37.970516204833984,2022-06-30
38.24690628051758,2022-07-01
37.884735107421875,2022-07-05
38.37080001831055,2022-07-06
39.104679107666016,2022-07-07
38.45658493041992,2022-07-08
38.189720153808594,2022-07-11
38.599544525146484,2022-07-12
37.59881591796875,2022-07-13
37.11274337768555,2022-07-14
37.541629791259766,2022-07-15
37.21758270263672,2022-07-18
38.50423812866211,2022-07-19
39.07608413696289,2022-07-20
39.53355407714844,2022-07-21
39.39059829711914,2022-07-22
39.70511245727539,2022-07-25
38.79969024658203,2022-07-26
39.79088592529297,2022-07-27
40.172119140625,2022-07-28
40.37226486206055,2022-07-29
40.200714111328125,2022-08-01
39.819480895996094,2022-08-02
40.09587097167969,2022-08-03
38.51376724243164,2022-08-04
38.30409240722656,2022-08-05
38.76156234741211,2022-08-08
38.94265365600586,2022-08-09
39.71464157104492,2022-08-10
40.242000579833984,2022-08-11
41.09535598754883,2022-08-12
40.567996978759766,2022-08-15
41.19123458862305,2022-08-16
40.3378791809082,2022-08-17
40.85565185546875,2022-08-18
39.87763977050781,2022-08-19
38.98593521118164,2022-08-22
39.73381805419922,2022-08-23
39.494110107421875,2022-08-24
41.363826751708984,2022-08-25
39.52288055419922,2022-08-26
39.56122970581055,2022-08-29
39.752994537353516,2022-08-30
38.91881561279297,2022-08-31
38.15175247192383,2022-09-01
38.00792694091797,2022-09-02
37.844932556152344,2022-09-06
38.78458023071289,2022-09-07
38.822933197021484,2022-09-08
39.1297607421875,2022-09-09
39.705055236816406,2022-09-12
37.710693359375,2022-09-13
36.799808502197266,2022-09-14
36.991573333740234,2022-09-15
32.74396896362305,2022-09-16
34.53697204589844,2022-09-19
32.983673095703125,2022-09-20
32.2261962890625,2022-09-21
31.47831153869629,2022-09-22
30.77836799621582,2022-09-23
30.270187377929688,2022-09-26
30.21265983581543,2022-09-27
31.06601905822754,2022-09-28
30.088010787963867,2022-09-29
29.618186950683594,2022-09-30
30.60577964782715,2022-10-03
31.689252853393555,2022-10-04
31.392019271850586,2022-10-05
30.720840454101562,2022-10-06
30.059247970581055,2022-10-07
30.078426361083984,2022-10-10
30.116775512695312,2022-10-11
29.89624786376953,2022-10-12
30.768779754638672,2022-10-13
30.346893310546875,2022-10-14
31.04684066772461,2022-10-17
31.852256774902344,2022-10-18
31.133132934570312,2022-10-19
30.672897338867188,2022-10-20
31.507078170776367,2022-10-21
31.737194061279297,2022-10-24
32.10154724121094,2022-10-25
31.976903915405273,2022-10-26
32.31249237060547,2022-10-27
32.85902404785156,2022-10-28
32.65767288208008,2022-10-31
32.6480827331543,2022-11-01
32.18784713745117,2022-11-02
32.06319808959961,2022-11-03
33.19461441040039,2022-11-04
33.6260871887207,2022-11-07
33.90414810180664,2022-11-08
33.37748718261719,2022-11-09
35.70637893676758,2022-11-10
36.39248275756836,2022-11-11
35.803009033203125,2022-11-14
35.387481689453125,2022-11-15
35.0202751159668,2022-11-16
34.884986877441406,2022-11-17
35.281185150146484,2022-11-18
35.7836799621582,2022-11-21
36.276519775390625,2022-11-22
36.35382843017578,2022-11-23
36.24752426147461,2022-11-25
35.000946044921875,2022-11-28
35.4841194152832,2022-11-29
36.64372634887695,2022-11-30
36.74036407470703,2022-12-01
36.57608413696289,2022-12-02
35.416473388671875,2022-12-05
35.22320556640625,2022-12-06
34.73036575317383,2022-12-07
34.78834915161133,2022-12-08
34.672386169433594,2022-12-09
35.416473388671875,2022-12-12
35.64839553833008,2022-12-13
35.54209899902344,2022-12-14
34.585418701171875,2022-12-15
33.889652252197266,2022-12-16
33.62873840332031,2022-12-19
33.60940933227539,2022-12-20
34.06359100341797,2022-12-21
33.6577262878418,2022-12-22
34.26652145385742,2022-12-23
34.40181350708008,2022-12-27
33.7157096862793,2022-12-28
34.10224533081055,2022-12-29
33.976627349853516,2022-12-30
34.285850524902344,2023-01-03
35.15555953979492,2023-01-04
34.198883056640625,2023-01-05
35.493778228759766,2023-01-06
35.416473388671875,2023-01-09
35.47445297241211,2023-01-10
35.658058166503906,2023-01-11
36.12190628051758,2023-01-12
36.30550765991211,2023-01-13
35.85132598876953,2023-01-17
35.145896911621094,2023-01-18
35.22320556640625,2023-01-19
35.889984130859375,2023-01-20
35.745033264160156,2023-01-23
35.281185150146484,2023-01-24
35.445465087890625,2023-01-25
36.769351959228516,2023-01-26
36.74036407470703,2023-01-27
36.141231536865234,2023-01-30
37.91930389404297,2023-01-31
33.1165771484375,2023-02-01
34.27619171142578,2023-02-02
33.7157096862793,2023-02-03
33.01028060913086,2023-02-06
32.30485153198242,2023-02-07
31.792688369750977,2023-02-08
31.807302474975586,2023-02-09
32.216590881347656,2023-02-10
32.19710159301758,2023-02-13
32.158119201660156,2023-02-14
32.53816604614258,2023-02-15
32.245826721191406,2023-02-16
31.7195987701416,2023-02-17
30.160419464111328,2023-02-21
30.74510955810547,2023-02-22
30.94975471496582,2023-02-23
30.842559814453125,2023-02-24
30.832815170288086,2023-02-27
30.59893798828125,2023-02-28
31.125164031982422,2023-03-01
31.495468139648438,2023-03-02
32.13862991333008,2023-03-03
31.125164031982422,2023-03-06
30.45276641845703,2023-03-07
30.647663116455078,2023-03-08
29.92654037475586,2023-03-09
29.04949951171875,2023-03-10
27.7047061920166,2023-03-13
27.617002487182617,2023-03-14
26.827669143676758,2023-03-15
27.081035614013672,2023-03-16
26.37940216064453,2023-03-17
27.646238327026367,2023-03-20
27.831390380859375,2023-03-21
27.802156448364258,2023-03-22
27.685218811035156,2023-03-23
27.880115509033203,2023-03-24
28.09450340270996,2023-03-27
28.347869873046875,2023-03-28
28.99103355407715,2023-03-29
29.0787353515625,2023-03-30
29.692663192749023,2023-03-31
29.74138832092285,2023-04-03
29.234655380249023,2023-04-04
29.27363395690918,2023-04-05
29.293123245239258,2023-04-06
29.351594924926758,2023-04-10
29.721899032592773,2023-04-11
29.410062789916992,2023-04-12
29.59521484375,2023-04-13
29.410062789916992,2023-04-14
29.877817153930664,2023-04-17
29.887563705444336,2023-04-18
30.04347801208496,2023-04-19
30.277355194091797,2023-04-20
30.004501342773438,2023-04-21
30.072715759277344,2023-04-24
28.76690101623535,2023-04-25
28.347869873046875,2023-04-26
28.60123634338379,2023-04-27
29.166440963745117,2023-04-28
29.361337661743164,2023-05-01
28.572002410888672,2023-05-02
28.162715911865234,2023-05-03
27.617002487182617,2023-05-04
27.724199295043945,2023-05-05
27.46108627319336,2023-05-08
26.973840713500977,2023-05-09
27.451210021972656,2023-05-10
27.18545913696289,2023-05-11
27.175615310668945,2023-05-12
27.421682357788086,2023-05-15
26.45709991455078,2023-05-16
27.008291244506836,2023-05-17
27.15593147277832,2023-05-18
27.342941284179688,2023-05-19
27.579166412353516,2023-05-22
27.736648559570312,2023-05-23
27.500423431396484,2023-05-24
27.333097457885742,2023-05-25
28.022085189819336,2023-05-26
28.159883499145508,2023-05-30
27.569324493408203,2023-05-31
27.087032318115234,2023-06-01
28.40595054626465,2023-06-02
28.150041580200195,2023-06-05
28.79965591430664,2023-06-06
29.902034759521484,2023-06-07
29.331159591674805,2023-06-08
29.144149780273438,2023-06-09
28.789813995361328,2023-06-12
29.222890853881836,2023-06-13
28.77012825012207,2023-06-14
28.71107292175293,2023-06-15
29.01619529724121,2023-06-16
28.14019775390625,2023-06-20
27.726806640625,2023-06-21
27.18545913696289,2023-06-22
26.801593780517578,2023-06-23
27.963029861450195,2023-06-26
28.24846839904785,2023-06-27
27.785860061645508,2023-06-28
28.228782653808594,2023-06-29
28.61264419555664,2023-06-30
28.84886932373047,2023-07-03
27.95318603515625,2023-07-05
28.00240135192871,2023-07-06
28.543746948242188,2023-07-07
28.317365646362305,2023-07-10
29.085094451904297,2023-07-11
29.252418518066406,2023-07-12
29.390216827392578,2023-07-13
29.26226234436035,2023-07-14
28.947296142578125,2023-07-17
29.291790008544922,2023-07-18
29.744552612304688,2023-07-19
29.872509002685547,2023-07-20
29.88235092163086,2023-07-21
30.276058197021484,2023-07-24
31.555606842041016,2023-07-25
31.772140502929688,2023-07-26
31.97884178161621,2023-07-27
32.48081588745117,2023-07-28
32.76625442504883,2023-07-31
32.25443649291992,2023-08-01
32.02805709838867,2023-08-02
34.00642776489258,2023-08-03
33.3568115234375,2023-08-04
33.878475189208984,2023-08-07
34.242652893066406,2023-08-08
33.949981689453125,2023-08-09
33.75156021118164,2023-08-10
33.57297897338867,2023-08-11
33.186058044433594,2023-08-14
32.52134323120117,2023-08-15
32.144344329833984,2023-08-16
32.2038688659668,2023-08-17
31.856632232666016,2023-08-18
31.27128791809082,2023-08-21
31.40026092529297,2023-08-22
31.816946029663086,2023-08-23
31.41018295288086,2023-08-24
31.519315719604492,2023-08-25
32.0550537109375,2023-08-28
32.50149917602539,2023-08-29
32.23363494873047,2023-08-30
32.45189666748047,2023-08-31
32.590789794921875,2023-09-01
31.797103881835938,2023-09-05
31.62844467163086,2023-09-06
32.96779251098633,2023-09-07
34.297218322753906,2023-09-08
33.79124450683594,2023-09-11
34.72382736206055,2023-09-12
35.48775100708008,2023-09-13
36.52946472167969,2023-09-14
36.24175262451172,2023-09-15
36.251678466796875,2023-09-18
36.598915100097656,2023-09-19
35.2496452331543,2023-09-20
34.87264633178711,2023-09-21
34.961936950683594,2023-09-22
35.656410217285156,2023-09-25
35.36870193481445,2023-09-26
35.46791076660156,2023-09-27
35.90443801879883,2023-09-28
35.517513275146484,2023-09-29
35.32901382446289,2023-10-02
35.299251556396484,2023-10-03
36.12269973754883,2023-10-04
35.58695983886719,2023-10-05
35.77546310424805,2023-10-06
36.12269973754883,2023-10-09
36.688201904296875,2023-10-10
36.985836029052734,2023-10-11
36.49970245361328,2023-10-12
36.64851760864258,2023-10-13
36.73780822753906,2023-10-16
36.85686492919922,2023-10-17
36.84693908691406,2023-10-18
35.0611457824707,2023-10-19
34.0491943359375,2023-10-20
33.50353240966797,2023-10-23
34.44603729248047,2023-10-24
34.356746673583984,2023-10-25
34.961936950683594,2023-10-26
34.92224884033203,2023-10-27
35.15043640136719,2023-10-30
35.646488189697266,2023-10-31
35.90443801879883,2023-11-01
36.658443450927734,2023-11-02
37.55133819580078,2023-11-03
37.531497955322266,2023-11-06
37.2041015625,2023-11-07
37.1346549987793,2023-11-08
38.09700012207031,2023-11-09
38.22999954223633,2023-11-10
37.52000045776367,2023-11-13
38.470001220703125,2023-11-14
38.70000076293945,2023-11-15
37.59000015258789,2023-11-16
37.90999984741211,2023-11-17
36.689998626708984,2023-11-20
36.31999969482422,2023-11-21
36.90999984741211,2023-11-22
37.689998626708984,2023-11-24
37.90999984741211,2023-11-27
38.40999984741211,2023-11-28
40.099998474121094,2023-11-29
41.16999816894531,2023-11-30
41.72999954223633,2023-12-01
41.54999923706055,2023-12-04
40.45000076293945,2023-12-05
40.75,2023-12-06
40.970001220703125,2023-12-07
41.15999984741211,2023-12-08
41.34000015258789,2023-12-11
40.720001220703125,2023-12-12
