XYL,Date
30.35857582092285,2014-10-17
29.914878845214844,2014-10-20
30.62480354309082,2014-10-21
30.2254695892334,2014-10-22
31.10401153564453,2014-10-23
31.361352920532227,2014-10-24
31.190351486206055,2014-10-27
32.49069595336914,2014-10-28
31.804903030395508,2014-10-29
31.89396095275879,2014-10-30
32.383819580078125,2014-10-31
32.09880447387695,2014-11-03
32.009735107421875,2014-11-04
32.4105339050293,2014-11-05
33.05180358886719,2014-11-06
32.989463806152344,2014-11-07
33.20320510864258,2014-11-10
33.26555633544922,2014-11-11
33.44367980957031,2014-11-12
33.354637145996094,2014-11-13
33.50603103637695,2014-11-14
33.60400390625,2014-11-17
34.031517028808594,2014-11-18
33.25664138793945,2014-11-19
33.363525390625,2014-11-20
34.067142486572266,2014-11-21
34.20072555541992,2014-11-24
34.19182586669922,2014-11-25
34.32542419433594,2014-11-26
34.147300720214844,2014-11-28
34.23635482788086,2014-12-01
33.862274169921875,2014-12-02
34.63715362548828,2014-12-03
34.35215759277344,2014-12-04
34.36996078491211,2014-12-05
33.684165954589844,2014-12-08
33.95134735107422,2014-12-09
32.81134033203125,2014-12-10
32.93601608276367,2014-12-11
32.2413215637207,2014-12-12
32.276939392089844,2014-12-15
32.30365753173828,2014-12-16
32.87367248535156,2014-12-17
33.93353271484375,2014-12-18
34.36996078491211,2014-12-19
34.50355529785156,2014-12-22
34.48573684692383,2014-12-23
34.521366119384766,2014-12-24
34.690589904785156,2014-12-26
34.61043930053711,2014-12-29
34.22745895385742,2014-12-30
33.90683364868164,2014-12-31
33.91572952270508,2015-01-02
31.804903030395508,2015-01-05
31.617868423461914,2015-01-06
31.86724281311035,2015-01-07
32.107723236083984,2015-01-08
31.502079010009766,2015-01-09
30.816286087036133,2015-01-12
30.887537002563477,2015-01-13
30.69158935546875,2015-01-14
30.47783660888672,2015-01-15
30.70050048828125,2015-01-16
30.638151168823242,2015-01-20
31.261608123779297,2015-01-21
31.466461181640625,2015-01-22
31.32394027709961,2015-01-23
31.341760635375977,2015-01-26
30.940975189208984,2015-01-27
30.51346778869629,2015-01-28
30.424400329589844,2015-01-29
30.3709659576416,2015-01-30
30.940975189208984,2015-02-02
31.5198917388916,2015-02-03
31.074573516845703,2015-02-04
31.0478458404541,2015-02-05
31.341760635375977,2015-02-06
31.270523071289062,2015-02-09
31.5198917388916,2015-02-10
31.395206451416016,2015-02-11
31.715835571289062,2015-02-12
32.244300842285156,2015-02-13
32.08335876464844,2015-02-17
32.03865051269531,2015-02-18
31.886621475219727,2015-02-19
32.217464447021484,2015-02-20
32.020755767822266,2015-02-23
32.15488052368164,2015-02-24
32.22640609741211,2015-02-25
31.9849910736084,2015-02-26
31.922391891479492,2015-02-27
32.342655181884766,2015-03-02
32.280067443847656,2015-03-03
31.9134521484375,2015-03-04
31.815095901489258,2015-03-05
31.448463439941406,2015-03-06
31.52001190185547,2015-03-09
31.028213500976562,2015-03-10
30.920915603637695,2015-03-11
31.448463439941406,2015-03-12
30.94772720336914,2015-03-13
31.323291778564453,2015-03-16
31.00137710571289,2015-03-17
32.07440185546875,2015-03-18
31.77932357788086,2015-03-19
32.18170928955078,2015-03-20
31.385879516601562,2015-03-23
31.359067916870117,2015-03-24
31.063976287841797,2015-03-25
31.00137710571289,2015-03-26
31.269636154174805,2015-03-27
31.60944366455078,2015-03-30
31.31433868408203,2015-03-31
31.6630859375,2015-04-01
32.002872467041016,2015-04-02
32.25325393676758,2015-04-06
32.25325393676758,2015-04-07
31.52001190185547,2015-04-08
31.260698318481445,2015-04-09
31.47530174255371,2015-04-10
31.439531326293945,2015-04-13
31.47530174255371,2015-04-14
31.734622955322266,2015-04-15
32.03865051269531,2015-04-16
31.421653747558594,2015-04-17
31.707796096801758,2015-04-20
31.618370056152344,2015-04-21
31.707796096801758,2015-04-22
32.101226806640625,2015-04-23
31.85980224609375,2015-04-24
32.458900451660156,2015-04-27
32.52150344848633,2015-04-28
32.75400161743164,2015-04-29
33.10271453857422,2015-04-30
33.21002197265625,2015-05-01
32.99541473388672,2015-05-04
32.762935638427734,2015-05-05
32.66456604003906,2015-05-06
32.807640075683594,2015-05-07
32.99541473388672,2015-05-08
32.914939880371094,2015-05-11
32.628787994384766,2015-05-12
32.89704895019531,2015-05-13
33.165313720703125,2015-05-14
32.93282699584961,2015-05-15
33.09377670288086,2015-05-18
32.88810729980469,2015-05-19
32.914939880371094,2015-05-20
33.21002197265625,2015-05-21
33.075897216796875,2015-05-22
32.6190071105957,2015-05-26
32.762630462646484,2015-05-27
32.942142486572266,2015-05-28
32.825462341308594,2015-05-29
32.852394104003906,2015-06-01
32.933170318603516,2015-06-02
33.17551803588867,2015-06-03
32.69081497192383,2015-06-04
32.65492630004883,2015-06-05
32.43948745727539,2015-06-08
32.40359115600586,2015-06-09
32.78058624267578,2015-06-10
33.13064956665039,2015-06-11
32.798526763916016,2015-06-12
32.421539306640625,2015-06-15
32.71774673461914,2015-06-16
32.65492630004883,2015-06-17
33.12166976928711,2015-06-18
32.70876693725586,2015-06-19
33.2114372253418,2015-06-22
33.480716705322266,2015-06-23
33.43584060668945,2015-06-24
33.17551803588867,2015-06-25
33.15757369995117,2015-06-26
32.54719924926758,2015-06-29
33.27425765991211,2015-06-30
33.04088592529297,2015-07-01
32.969078063964844,2015-07-02
32.538238525390625,2015-07-06
32.65492630004883,2015-07-07
31.9278564453125,2015-07-08
31.900928497314453,2015-07-09
31.766286849975586,2015-07-10
32.3676872253418,2015-07-13
32.75364685058594,2015-07-14
32.268943786621094,2015-07-15
32.33177947998047,2015-07-16
32.14328384399414,2015-07-17
32.10737609863281,2015-07-20
31.586750030517578,2015-07-21
31.398265838623047,2015-07-22
31.1200008392334,2015-07-23
31.084096908569336,2015-07-24
30.877655029296875,2015-07-27
31.21875,2015-07-28
31.6226749420166,2015-07-29
31.61368179321289,2015-07-30
30.994342803955078,2015-07-31
30.38396644592285,2015-08-03
30.28523826599121,2015-08-04
30.41987419128418,2015-08-05
30.231367111206055,2015-08-06
30.069808959960938,2015-08-07
30.59939956665039,2015-08-10
30.141620635986328,2015-08-11
30.213422775268555,2015-08-12
30.060829162597656,2015-08-13
30.249326705932617,2015-08-14
30.312164306640625,2015-08-17
29.98902702331543,2015-08-18
29.75564956665039,2015-08-19
29.315828323364258,2015-08-20
28.786230087280273,2015-08-21
27.745010375976562,2015-08-24
27.341089248657227,2015-08-25
28.16688346862793,2015-08-26
29.055511474609375,2015-08-27
29.35171890258789,2015-08-28
29.253461837768555,2015-08-31
28.063491821289062,2015-09-01
28.288864135742188,2015-09-02
29.163314819335938,2015-09-03
28.559314727783203,2015-09-04
29.244447708129883,2015-09-08
28.94695281982422,2015-09-09
28.96498680114746,2015-09-10
29.289522171020508,2015-09-11
29.046123504638672,2015-09-14
29.77631950378418,2015-09-15
30.08283233642578,2015-09-16
29.82140350341797,2015-09-17
29.073158264160156,2015-09-18
29.415729522705078,2015-09-21
29.208385467529297,2015-09-22
28.649463653564453,2015-09-23
29.316566467285156,2015-09-24
29.271495819091797,2015-09-25
28.910890579223633,2015-09-28
28.838773727416992,2015-09-29
29.61405372619629,2015-09-30
29.46981430053711,2015-10-01
30.209049224853516,2015-10-02
30.25412368774414,2015-10-05
30.100854873657227,2015-10-06
30.686826705932617,2015-10-07
31.543254852294922,2015-10-08
31.453105926513672,2015-10-09
31.227731704711914,2015-10-12
30.948261260986328,2015-10-13
30.533580780029297,2015-10-14
31.317880630493164,2015-10-15
31.317880630493164,2015-10-16
31.227731704711914,2015-10-19
31.444091796875,2015-10-20
31.299854278564453,2015-10-21
32.111183166503906,2015-10-22
32.625038146972656,2015-10-23
32.372623443603516,2015-10-26
32.31853485107422,2015-10-27
32.79632568359375,2015-10-28
32.7602653503418,2015-10-29
32.82339096069336,2015-10-30
33.168174743652344,2015-11-02
33.104835510253906,2015-11-03
33.168174743652344,2015-11-04
33.29487609863281,2015-11-05
33.41252136230469,2015-11-06
32.987186431884766,2015-11-09
33.42158126831055,2015-11-10
33.45777893066406,2015-11-11
32.39893341064453,2015-11-12
32.480377197265625,2015-11-13
33.12291717529297,2015-11-16
33.48493194580078,2015-11-17
33.90122985839844,2015-11-18
34.091278076171875,2015-11-19
33.93743896484375,2015-11-20
33.98267364501953,2015-11-23
33.9193229675293,2015-11-24
34.082237243652344,2015-11-25
34.009822845458984,2015-11-27
33.7745246887207,2015-11-30
34.06412887573242,2015-12-01
33.4396858215332,2015-12-02
33.2496337890625,2015-12-03
34.07316970825195,2015-12-04
33.403472900390625,2015-12-07
32.83332061767578,2015-12-08
32.815223693847656,2015-12-09
33.21343231201172,2015-12-10
32.77903747558594,2015-12-11
33.15911865234375,2015-12-14
33.21343231201172,2015-12-15
33.90122985839844,2015-12-16
32.99623489379883,2015-12-17
32.43513870239258,2015-12-18
32.70663070678711,2015-12-21
33.03242874145508,2015-12-22
33.60257339477539,2015-12-23
33.548274993896484,2015-12-24
33.43063735961914,2015-12-28
33.57543182373047,2015-12-29
33.36726760864258,2015-12-30
33.03242874145508,2015-12-31
32.65232467651367,2016-01-04
32.64328384399414,2016-01-05
32.236019134521484,2016-01-06
31.403430938720703,2016-01-07
31.104772567749023,2016-01-08
30.84234046936035,2016-01-11
31.014272689819336,2016-01-12
30.208837509155273,2016-01-13
30.380783081054688,2016-01-14
29.84683609008789,2016-01-15
29.82874298095703,2016-01-19
29.683942794799805,2016-01-20
30.073087692260742,2016-01-21
30.797080993652344,2016-01-22
30.534643173217773,2016-01-25
31.267683029174805,2016-01-26
31.575382232666016,2016-01-27
31.629684448242188,2016-01-28
32.53468704223633,2016-01-29
32.236019134521484,2016-02-01
31.54823112487793,2016-02-02
32.28128433227539,2016-02-03
33.55733108520508,2016-02-04
33.17722702026367,2016-02-05
32.77903747558594,2016-02-08
33.22247314453125,2016-02-09
32.969085693359375,2016-02-10
32.769981384277344,2016-02-11
33.52112579345703,2016-02-12
33.62564468383789,2016-02-16
34.22545623779297,2016-02-17
34.1072998046875,2016-02-18
33.65290832519531,2016-02-19
34.207271575927734,2016-02-22
33.91646194458008,2016-02-23
34.05277633666992,2016-02-24
34.13457107543945,2016-02-25
34.27996826171875,2016-02-26
33.998252868652344,2016-02-29
34.47990798950195,2016-03-01
34.56171417236328,2016-03-02
34.68892288208008,2016-03-03
34.73439025878906,2016-03-04
35.034278869628906,2016-03-07
34.45264434814453,2016-03-08
34.67076873779297,2016-03-09
34.461734771728516,2016-03-10
34.94340896606445,2016-03-11
34.59806442260742,2016-03-14
34.66167449951172,2016-03-15
35.106998443603516,2016-03-16
35.452327728271484,2016-03-17
35.87038803100586,2016-03-18
35.8249397277832,2016-03-21
35.806758880615234,2016-03-22
35.77949142456055,2016-03-23
36.18845748901367,2016-03-24
36.26116943359375,2016-03-28
36.933677673339844,2016-03-29
37.297203063964844,2016-03-30
37.169960021972656,2016-03-31
37.488059997558594,2016-04-01
37.060909271240234,2016-04-04
37.269935607910156,2016-04-05
37.43352127075195,2016-04-06
37.1608772277832,2016-04-07
37.460784912109375,2016-04-08
37.469871520996094,2016-04-11
37.8515739440918,2016-04-12
38.02423858642578,2016-04-13
38.16056442260742,2016-04-14
38.424110412597656,2016-04-15
38.7240104675293,2016-04-18
38.81489562988281,2016-04-19
38.32413864135742,2016-04-20
38.02423858642578,2016-04-21
38.58769989013672,2016-04-22
38.36048889160156,2016-04-25
38.951210021972656,2016-04-26
38.987571716308594,2016-04-27
38.32413864135742,2016-04-28
37.96970748901367,2016-04-29
38.396846771240234,2016-05-02
38.06059265136719,2016-05-03
37.488059997558594,2016-05-04
37.74251174926758,2016-05-05
38.06968688964844,2016-05-06
37.806129455566406,2016-05-09
38.65130615234375,2016-05-10
38.969383239746094,2016-05-11
39.29655075073242,2016-05-12
39.21476745605469,2016-05-13
39.46923065185547,2016-05-16
39.51466751098633,2016-05-17
39.31473159790039,2016-05-18
39.14206314086914,2016-05-19
39.541927337646484,2016-05-20
39.67418670654297,2016-05-23
40.54975128173828,2016-05-24
40.78688430786133,2016-05-25
40.80512237548828,2016-05-26
40.650081634521484,2016-05-27
40.73215866088867,2016-05-31
40.878089904785156,2016-06-01
41.23379898071289,2016-06-02
41.48003387451172,2016-06-03
41.67157745361328,2016-06-06
41.93606185913086,2016-06-07
42.373844146728516,2016-06-08
42.22791290283203,2016-06-09
41.881343841552734,2016-06-10
41.65333938598633,2016-06-13
41.635093688964844,2016-06-14
41.58036422729492,2016-06-15
41.37971878051758,2016-06-16
41.52565002441406,2016-06-17
42.04550552368164,2016-06-20
41.945194244384766,2016-06-21
41.87221908569336,2016-06-22
42.27353286743164,2016-06-23
40.257896423339844,2016-06-24
38.962791442871094,2016-06-27
39.27287673950195,2016-06-28
39.81098937988281,2016-06-29
40.7230339050293,2016-06-30
40.92369079589844,2016-07-01
40.896324157714844,2016-07-05
41.571250915527344,2016-07-06
41.616851806640625,2016-07-07
42.3282470703125,2016-07-08
42.857234954833984,2016-07-11
42.975807189941406,2016-07-12
42.88460159301758,2016-07-13
42.71131134033203,2016-07-14
42.91196060180664,2016-07-15
42.857234954833984,2016-07-18
43.03052520751953,2016-07-19
43.04877471923828,2016-07-20
42.629234313964844,2016-07-21
42.82987976074219,2016-07-22
42.729557037353516,2016-07-25
43.5777473449707,2016-07-26
43.5777473449707,2016-07-27
43.67808151245117,2016-07-28
43.60511016845703,2016-07-29
43.60511016845703,2016-08-01
42.3282470703125,2016-08-02
42.1640739440918,2016-08-03
42.79339599609375,2016-08-04
43.18555450439453,2016-08-05
43.31325912475586,2016-08-08
43.71455764770508,2016-08-09
43.67808151245117,2016-08-10
44.270931243896484,2016-08-11
44.18883514404297,2016-08-12
45.894371032714844,2016-08-15
45.78491973876953,2016-08-16
45.9126091003418,2016-08-17
46.00380325317383,2016-08-18
46.3321533203125,2016-08-19
46.560157775878906,2016-08-22
46.42335510253906,2016-08-23
46.20446014404297,2016-08-24
46.131500244140625,2016-08-25
46.21357727050781,2016-08-26
46.63899230957031,2016-08-29
46.62983703613281,2016-08-30
46.52920913696289,2016-08-31
46.11753463745117,2016-09-01
46.584102630615234,2016-09-02
46.62983703613281,2016-09-06
46.602394104003906,2016-09-07
46.70302200317383,2016-09-08
44.50739669799805,2016-09-09
45.568626403808594,2016-09-12
45.26670837402344,2016-09-13
45.27585983276367,2016-09-14
45.98029327392578,2016-09-15
45.70584487915039,2016-09-16
46.22731018066406,2016-09-19
46.41942596435547,2016-09-20
47.398311614990234,2016-09-21
48.13933563232422,2016-09-22
47.16045379638672,2016-09-23
47.105560302734375,2016-09-26
47.66360092163086,2016-09-27
47.76426315307617,2016-09-28
47.407466888427734,2016-09-29
47.98381423950195,2016-09-30
48.00212860107422,2016-10-03
47.80998992919922,2016-10-04
47.52639389038086,2016-10-05
47.41660690307617,2016-10-06
46.43771743774414,2016-10-07
46.0900764465332,2016-10-10
45.467987060546875,2016-10-11
45.843055725097656,2016-10-12
45.431400299072266,2016-10-13
45.257572174072266,2016-10-14
45.010562896728516,2016-10-17
44.964813232421875,2016-10-18
45.257572174072266,2016-10-19
44.75439453125,2016-10-20
44.681217193603516,2016-10-21
44.49824905395508,2016-10-24
43.9401969909668,2016-10-25
44.26953125,2016-10-26
43.9401969909668,2016-10-27
44.470802307128906,2016-10-28
44.21464157104492,2016-10-31
43.17171096801758,2016-11-01
42.9612922668457,2016-11-02
43.21744918823242,2016-11-03
43.36383819580078,2016-11-04
44.570796966552734,2016-11-07
45.25000762939453,2016-11-08
46.498287200927734,2016-11-09
48.40742492675781,2016-11-10
48.41659927368164,2016-11-11
48.8663444519043,2016-11-14
50.252296447753906,2016-11-15
49.88515090942383,2016-11-16
49.57309341430664,2016-11-17
48.912235260009766,2016-11-18
49.068267822265625,2016-11-21
48.572628021240234,2016-11-22
48.51755905151367,2016-11-23
48.572628021240234,2016-11-25
47.39777755737305,2016-11-28
47.1224250793457,2016-11-29
47.342716217041016,2016-11-30
47.553810119628906,2016-12-01
47.54463195800781,2016-12-02
47.47119903564453,2016-12-05
47.884246826171875,2016-12-06
47.78327560424805,2016-12-07
47.62723922729492,2016-12-08
47.25092697143555,2016-12-09
46.80117416381836,2016-12-12
46.80117416381836,2016-12-13
46.415679931640625,2016-12-14
46.020999908447266,2016-12-15
45.98428726196289,2016-12-16
46.59007263183594,2016-12-19
46.73693084716797,2016-12-20
46.654319763183594,2016-12-21
46.92967224121094,2016-12-22
46.81953430175781,2016-12-23
46.681861877441406,2016-12-27
45.837425231933594,2016-12-28
45.6814079284668,2016-12-29
45.451934814453125,2016-12-30
45.571266174316406,2017-01-03
46.25046157836914,2017-01-04
45.82826232910156,2017-01-05
45.50700759887695,2017-01-06
45.31426239013672,2017-01-09
45.103153228759766,2017-01-10
45.341796875,2017-01-11
44.33216857910156,2017-01-12
44.75437927246094,2017-01-13
44.24037551879883,2017-01-17
44.45146942138672,2017-01-18
45.020538330078125,2017-01-19
45.02972412109375,2017-01-20
44.51573944091797,2017-01-23
45.03890609741211,2017-01-24
46.030181884765625,2017-01-25
45.9751091003418,2017-01-26
45.93840408325195,2017-01-27
45.433589935302734,2017-01-30
45.25918197631836,2017-01-31
45.112335205078125,2017-02-01
44.79108810424805,2017-02-02
45.204105377197266,2017-02-03
43.30415725708008,2017-02-06
43.340877532958984,2017-02-07
43.13895797729492,2017-02-08
43.70801544189453,2017-02-09
43.9466552734375,2017-02-10
44.31379699707031,2017-02-13
43.89923095703125,2017-02-14
43.91765213012695,2017-02-15
43.99134826660156,2017-02-16
44.03742218017578,2017-02-17
44.525699615478516,2017-02-21
44.452003479003906,2017-02-22
43.77946853637695,2017-02-23
44.12955093383789,2017-02-24
45.096893310546875,2017-02-27
44.33224105834961,2017-02-28
45.649662017822266,2017-03-01
45.0416145324707,2017-03-02
44.89421463012695,2017-03-03
44.7099609375,2017-03-06
44.94028091430664,2017-03-07
43.807090759277344,2017-03-08
43.91765213012695,2017-03-09
44.461212158203125,2017-03-10
44.700740814208984,2017-03-13
44.26774215698242,2017-03-14
44.73759078979492,2017-03-15
44.91263198852539,2017-03-16
45.29036331176758,2017-03-17
44.98634338378906,2017-03-20
44.276947021484375,2017-03-21
45.400917053222656,2017-03-22
45.0416145324707,2017-03-23
45.345645904541016,2017-03-24
45.23509216308594,2017-03-27
45.760223388671875,2017-03-28
45.50226593017578,2017-03-29
45.97212600708008,2017-03-30
46.266937255859375,2017-03-31
45.557533264160156,2017-04-03
46.40511703491211,2017-04-04
46.46039581298828,2017-04-05
46.91183090209961,2017-04-06
46.82891845703125,2017-04-07
46.74599838256836,2017-04-10
46.68149185180664,2017-04-11
45.4930534362793,2017-04-12
45.03240966796875,2017-04-13
45.56674575805664,2017-04-17
45.262725830078125,2017-04-18
45.446990966796875,2017-04-19
46.266937255859375,2017-04-20
46.6630744934082,2017-04-21
47.41853713989258,2017-04-24
47.73176574707031,2017-04-25
47.400108337402344,2017-04-26
47.55673599243164,2017-04-27
47.36325454711914,2017-04-28
47.280338287353516,2017-05-01
46.441978454589844,2017-05-02
46.02738952636719,2017-05-03
47.464599609375,2017-05-04
48.183204650878906,2017-05-05
48.09107208251953,2017-05-08
47.768619537353516,2017-05-09
47.02238464355469,2017-05-10
46.8749885559082,2017-05-11
46.96710968017578,2017-05-12
48.17399215698242,2017-05-15
47.69492721557617,2017-05-16
47.492225646972656,2017-05-17
47.42775344848633,2017-05-18
47.91602325439453,2017-05-19
48.15555953979492,2017-05-22
48.81193923950195,2017-05-23
48.63628005981445,2017-05-24
48.19255447387695,2017-05-25
47.52692794799805,2017-05-26
47.87822341918945,2017-05-30
48.2017936706543,2017-05-31
48.47913360595703,2017-06-01
48.996826171875,2017-06-02
49.18172073364258,2017-06-05
48.710243225097656,2017-06-06
49.42207336425781,2017-06-07
49.533023834228516,2017-06-08
49.89356231689453,2017-06-09
49.93978500366211,2017-06-12
49.7271614074707,2017-06-13
49.60697555541992,2017-06-14
49.88431930541992,2017-06-15
49.967525482177734,2017-06-16
50.078453063964844,2017-06-19
49.81035614013672,2017-06-20
49.49604034423828,2017-06-21
49.78262710571289,2017-06-22
50.22636795043945,2017-06-23
50.5499382019043,2017-06-26
50.38353729248047,2017-06-27
50.818031311035156,2017-06-28
50.753318786621094,2017-06-29
51.243282318115234,2017-06-30
51.261783599853516,2017-07-03
50.7902946472168,2017-07-05
50.27259826660156,2017-07-06
50.79954528808594,2017-07-07
50.48522186279297,2017-07-10
50.235626220703125,2017-07-11
51.1416015625,2017-07-12
51.622318267822266,2017-07-13
51.8626823425293,2017-07-14
52.43585968017578,2017-07-17
52.158512115478516,2017-07-18
52.75942611694336,2017-07-19
52.62998962402344,2017-07-20
53.26787567138672,2017-07-21
53.36033248901367,2017-07-24
52.88884353637695,2017-07-25
52.593013763427734,2017-07-26
52.574520111083984,2017-07-27
52.62998962402344,2017-07-28
52.44510269165039,2017-07-31
54.82098388671875,2017-08-01
55.3941535949707,2017-08-02
55.06135177612305,2017-08-03
55.48659896850586,2017-08-04
55.505088806152344,2017-08-07
55.3201904296875,2017-08-08
55.20001983642578,2017-08-09
54.525146484375,2017-08-10
54.654579162597656,2017-08-11
55.35717010498047,2017-08-14
55.33868408203125,2017-08-15
55.40338897705078,2017-08-16
54.497413635253906,2017-08-17
54.57136535644531,2017-08-18
54.830223083496094,2017-08-21
55.43113327026367,2017-08-22
55.4588623046875,2017-08-23
55.5605583190918,2017-08-24
55.91185760498047,2017-08-25
56.54050064086914,2017-08-28
56.6610221862793,2017-08-29
57.06899642944336,2017-08-30
57.5511360168457,2017-08-31
57.45842361450195,2017-09-01
57.393516540527344,2017-09-05
57.50477600097656,2017-09-06
57.93129348754883,2017-09-07
58.20944595336914,2017-09-08
58.385616302490234,2017-09-11
58.34852981567383,2017-09-12
58.422706604003906,2017-09-13
58.422706604003906,2017-09-14
58.691585540771484,2017-09-15
59.025390625,2017-09-18
59.183006286621094,2017-09-19
59.37771987915039,2017-09-20
59.275733947753906,2017-09-21
60.03601837158203,2017-09-22
59.76714324951172,2017-09-25
58.72867965698242,2017-09-26
58.41343688964844,2017-09-27
57.90347671508789,2017-09-28
58.07036209106445,2017-09-29
58.71013641357422,2017-10-02
59.275733947753906,2017-10-03
59.822776794433594,2017-10-04
59.77641296386719,2017-10-05
59.85985565185547,2017-10-06
59.943302154541016,2017-10-09
59.92475509643555,2017-10-10
59.628047943115234,2017-10-11
60.156578063964844,2017-10-12
59.998939514160156,2017-10-13
61.15793228149414,2017-10-16
58.626678466796875,2017-10-17
59.04393005371094,2017-10-18
59.23862838745117,2017-10-19
59.55388259887695,2017-10-20
59.04393005371094,2017-10-23
60.11020278930664,2017-10-24
59.83204650878906,2017-10-25
60.09165954589844,2017-10-26
60.13801956176758,2017-10-27
