XYL,Date
59.93403625488281,2017-10-30
61.686424255371094,2017-10-31
61.500511169433594,2017-11-01
62.3465461730957,2017-11-02
61.890995025634766,2017-11-03
61.86308670043945,2017-11-06
61.92816162109375,2017-11-07
61.87238693237305,2017-11-08
61.621368408203125,2017-11-09
61.593467712402344,2017-11-10
61.3889274597168,2017-11-13
61.677146911621094,2017-11-14
61.26807403564453,2017-11-15
61.80730056762695,2017-11-16
61.751502990722656,2017-11-17
62.28146743774414,2017-11-20
62.67194747924805,2017-11-21
62.616153717041016,2017-11-22
62.9322509765625,2017-11-24
62.8857536315918,2017-11-27
63.70390701293945,2017-11-28
63.406410217285156,2017-11-29
64.46629333496094,2017-11-30
64.15947723388672,2017-12-01
63.93632888793945,2017-12-04
63.07170486450195,2017-12-05
63.201866149902344,2017-12-06
63.57374572753906,2017-12-07
63.39710998535156,2017-12-08
62.551063537597656,2017-12-11
62.79279327392578,2017-12-12
62.74630355834961,2017-12-13
62.01183319091797,2017-12-14
62.8206901550293,2017-12-15
63.12748718261719,2017-12-18
63.09030532836914,2017-12-19
63.05313491821289,2017-12-20
62.98805236816406,2017-12-21
62.82997512817383,2017-12-22
62.755592346191406,2017-12-26
63.434295654296875,2017-12-27
63.452903747558594,2017-12-28
63.406410217285156,2017-12-29
63.28554153442383,2018-01-02
64.05722045898438,2018-01-03
64.48487091064453,2018-01-04
64.36402130126953,2018-01-05
64.59645080566406,2018-01-08
64.61502838134766,2018-01-09
64.15018463134766,2018-01-10
65.05199432373047,2018-01-11
65.50755310058594,2018-01-12
65.58195495605469,2018-01-16
66.02820587158203,2018-01-17
66.11186218261719,2018-01-18
66.85565948486328,2018-01-19
67.54363250732422,2018-01-22
67.50645446777344,2018-01-23
67.4692611694336,2018-01-24
68.09215545654297,2018-01-25
69.17991638183594,2018-01-26
68.25021362304688,2018-01-29
67.93412017822266,2018-01-30
67.1810302734375,2018-01-31
69.5796890258789,2018-02-01
70.3420639038086,2018-02-02
67.55292510986328,2018-02-05
66.31643676757812,2018-02-06
66.74407958984375,2018-02-07
65.30302429199219,2018-02-08
65.8422622680664,2018-02-09
66.87422943115234,2018-02-12
67.65518951416016,2018-02-13
68.35449981689453,2018-02-14
69.67852020263672,2018-02-15
70.14470672607422,2018-02-16
69.67852020263672,2018-02-20
70.09809875488281,2018-02-21
69.97686767578125,2018-02-22
70.79740142822266,2018-02-23
71.1051025390625,2018-02-26
70.62957763671875,2018-02-27
69.53863525390625,2018-02-28
68.31719207763672,2018-03-01
68.54097747802734,2018-03-02
68.86730194091797,2018-03-05
70.19134521484375,2018-03-06
71.21697235107422,2018-03-07
71.97221374511719,2018-03-08
74.1074447631836,2018-03-09
72.81139373779297,2018-03-12
72.70880889892578,2018-03-13
71.89762878417969,2018-03-14
72.39179992675781,2018-03-15
73.14706420898438,2018-03-16
72.88597869873047,2018-03-19
73.67853546142578,2018-03-20
73.97687530517578,2018-03-21
72.14938354492188,2018-03-22
70.57364654541016,2018-03-23
72.61556243896484,2018-03-26
71.16102600097656,2018-03-27
70.68550872802734,2018-03-28
71.72046661376953,2018-03-29
70.02349090576172,2018-04-02
71.51533508300781,2018-04-03
71.5712661743164,2018-04-04
72.35450744628906,2018-04-05
70.30323791503906,2018-04-06
70.59226989746094,2018-04-09
71.58995056152344,2018-04-10
71.03983306884766,2018-04-11
71.9069595336914,2018-04-12
71.63655853271484,2018-04-13
72.53168487548828,2018-04-16
73.54800415039062,2018-04-17
73.86500549316406,2018-04-18
73.42676544189453,2018-04-19
73.91162872314453,2018-04-20
73.20299530029297,2018-04-23
70.38713073730469,2018-04-24
70.42443084716797,2018-04-25
69.67852020263672,2018-04-26
68.72746276855469,2018-04-27
67.97222137451172,2018-04-30
65.61323547363281,2018-05-01
64.22393798828125,2018-05-02
64.92325592041016,2018-05-03
65.34283447265625,2018-05-04
65.2868881225586,2018-05-07
66.06078338623047,2018-05-08
67.05845642089844,2018-05-09
67.70182037353516,2018-05-10
68.55963897705078,2018-05-11
68.50369262695312,2018-05-14
67.19832611083984,2018-05-15
66.62024688720703,2018-05-16
66.63888549804688,2018-05-17
66.79737854003906,2018-05-18
68.09342956542969,2018-05-21
67.2262954711914,2018-05-22
66.90835571289062,2018-05-23
67.3385009765625,2018-05-24
66.76808166503906,2018-05-25
65.97323608398438,2018-05-29
66.85224914550781,2018-05-30
65.83294677734375,2018-05-31
67.17952728271484,2018-06-01
66.82416534423828,2018-06-04
67.01121520996094,2018-06-05
67.90892791748047,2018-06-06
68.36714172363281,2018-06-07
68.51675415039062,2018-06-08
67.16082763671875,2018-06-11
66.75872802734375,2018-06-12
67.01121520996094,2018-06-13
67.0766830444336,2018-06-14
66.72132110595703,2018-06-15
66.94573974609375,2018-06-18
64.34608459472656,2018-06-19
64.85108184814453,2018-06-20
62.195316314697266,2018-06-21
62.139190673828125,2018-06-22
61.970882415771484,2018-06-25
62.26077651977539,2018-06-26
62.09245681762695,2018-06-27
62.02699279785156,2018-06-28
63.00886535644531,2018-06-29
63.19587326049805,2018-07-02
62.70963668823242,2018-07-03
62.76573181152344,2018-07-05
62.47583770751953,2018-07-06
63.62605667114258,2018-07-09
63.76632308959961,2018-07-10
62.37297439575195,2018-07-11
63.654109954833984,2018-07-12
64.07490539550781,2018-07-13
63.02757263183594,2018-07-16
63.40163040161133,2018-07-17
63.76632308959961,2018-07-18
64.13101959228516,2018-07-19
65.0567855834961,2018-07-20
63.39226150512695,2018-07-23
63.86920166015625,2018-07-24
64.59856414794922,2018-07-25
65.75814819335938,2018-07-26
65.63658905029297,2018-07-27
65.48694610595703,2018-07-30
71.59335327148438,2018-07-31
70.05973052978516,2018-08-01
70.16258239746094,2018-08-02
71.06965637207031,2018-08-03
71.13512420654297,2018-08-06
71.74295043945312,2018-08-07
71.8738784790039,2018-08-08
71.71490478515625,2018-08-09
70.88265228271484,2018-08-10
70.05973052978516,2018-08-13
69.90076446533203,2018-08-14
69.48928833007812,2018-08-15
69.91011047363281,2018-08-16
70.5366439819336,2018-08-17
70.8919906616211,2018-08-20
71.21929168701172,2018-08-21
70.43377685546875,2018-08-22
70.04100799560547,2018-08-23
70.62080383300781,2018-08-24
71.66812896728516,2018-08-27
71.46241760253906,2018-08-28
72.0719223022461,2018-08-29
71.18110656738281,2018-08-30
71.18110656738281,2018-08-31
70.94668579101562,2018-09-04
72.86897277832031,2018-09-05
73.52536010742188,2018-09-06
73.76917266845703,2018-09-07
74.92256164550781,2018-09-10
74.82877349853516,2018-09-11
75.0350570678711,2018-09-12
75.74773406982422,2018-09-13
75.88838958740234,2018-09-14
76.46039581298828,2018-09-17
76.76981353759766,2018-09-18
76.27283477783203,2018-09-19
76.31970977783203,2018-09-20
76.16030883789062,2018-09-21
75.07257843017578,2018-09-24
75.14759826660156,2018-09-25
75.14759826660156,2018-09-26
75.28826141357422,2018-09-27
74.89441680908203,2018-09-28
75.616455078125,2018-10-01
75.40077209472656,2018-10-02
75.58831787109375,2018-10-03
75.28826141357422,2018-10-04
74.36930847167969,2018-10-05
72.89710235595703,2018-10-08
69.78392791748047,2018-10-09
67.64596557617188,2018-10-10
64.73908233642578,2018-10-11
65.4236068725586,2018-10-12
65.37672424316406,2018-10-15
67.28026580810547,2018-10-16
66.89580535888672,2018-10-17
65.53614044189453,2018-10-18
64.95474243164062,2018-10-19
65.02977752685547,2018-10-22
64.10142517089844,2018-10-23
61.822818756103516,2018-10-24
62.68550109863281,2018-10-25
62.37608337402344,2018-10-26
61.60714340209961,2018-10-29
61.07265853881836,2018-10-30
61.69354248046875,2018-10-31
64.6756820678711,2018-11-01
63.98893356323242,2018-11-02
64.44991302490234,2018-11-05
65.71047973632812,2018-11-06
67.2627182006836,2018-11-07
67.31916809082031,2018-11-08
66.67945861816406,2018-11-09
64.90145874023438,2018-11-12
64.70389556884766,2018-11-13
64.10182189941406,2018-11-14
66.27491760253906,2018-11-15
66.67005157470703,2018-11-16
65.33421325683594,2018-11-19
63.23633575439453,2018-11-20
64.22412109375,2018-11-21
63.98893356323242,2018-11-23
65.44707489013672,2018-11-26
65.39063262939453,2018-11-27
66.91462707519531,2018-11-28
67.0745620727539,2018-11-29
68.65499114990234,2018-11-30
68.01529693603516,2018-12-03
64.00775146484375,2018-12-04
62.86948013305664,2018-12-06
61.79701614379883,2018-12-07
61.99458694458008,2018-12-10
61.54302978515625,2018-12-11
61.74057388305664,2018-12-12
61.70294952392578,2018-12-13
61.56184005737305,2018-12-14
60.48940658569336,2018-12-17
60.57405471801758,2018-12-18
61.27021408081055,2018-12-19
60.07548522949219,2018-12-20
59.680362701416016,2018-12-21
57.74244689941406,2018-12-24
60.461185455322266,2018-12-26
61.4771728515625,2018-12-27
61.430137634277344,2018-12-28
62.7659797668457,2018-12-31
62.568443298339844,2019-01-02
60.423553466796875,2019-01-03
62.97295379638672,2019-01-04
62.04161834716797,2019-01-07
62.62489318847656,2019-01-08
63.64085006713867,2019-01-09
64.8261947631836,2019-01-10
65.21189880371094,2019-01-11
65.0613784790039,2019-01-14
64.76973724365234,2019-01-15
64.88264465332031,2019-01-16
65.99271392822266,2019-01-17
66.98989868164062,2019-01-18
65.16484832763672,2019-01-22
64.33702087402344,2019-01-23
64.56278228759766,2019-01-24
65.71987915039062,2019-01-25
65.24012756347656,2019-01-28
66.31257629394531,2019-01-29
67.72366333007812,2019-01-30
67.03694152832031,2019-01-31
65.99271392822266,2019-02-01
66.15262603759766,2019-02-04
66.54773712158203,2019-02-05
67.31916809082031,2019-02-06
66.19966888427734,2019-02-07
66.4066390991211,2019-02-08
67.17803955078125,2019-02-11
68.57974243164062,2019-02-12
68.5986099243164,2019-02-13
68.40985870361328,2019-02-14
69.77841186523438,2019-02-15
69.14604187011719,2019-02-19
69.91056060791016,2019-02-20
70.14653015136719,2019-02-21
70.59957122802734,2019-02-22
71.03372955322266,2019-02-25
71.1375503540039,2019-02-26
72.01534271240234,2019-02-27
71.30746459960938,2019-02-28
72.08141326904297,2019-03-01
71.9681396484375,2019-03-04
71.91151428222656,2019-03-05
71.5905990600586,2019-03-06
71.09034729003906,2019-03-07
70.86385345458984,2019-03-08
72.57221984863281,2019-03-11
72.3834457397461,2019-03-12
72.96864318847656,2019-03-13
72.20410919189453,2019-03-14
72.43062591552734,2019-03-15
73.93134307861328,2019-03-18
74.0257339477539,2019-03-19
73.7897720336914,2019-03-20
74.7996826171875,2019-03-21
72.7326431274414,2019-03-22
72.54389190673828,2019-03-25
73.71424865722656,2019-03-26
73.60098266601562,2019-03-27
74.62976837158203,2019-03-28
74.6014633178711,2019-03-29
76.03609466552734,2019-04-01
75.54533386230469,2019-04-02
75.21498107910156,2019-04-03
75.5075454711914,2019-04-04
75.82844543457031,2019-04-05
76.76287841796875,2019-04-08
75.10169982910156,2019-04-09
74.91293334960938,2019-04-10
76.35702514648438,2019-04-11
77.74447631835938,2019-04-12
77.27254486083984,2019-04-15
77.81053924560547,2019-04-16
78.12200164794922,2019-04-17
78.27301788330078,2019-04-18
78.80157470703125,2019-04-22
78.4051513671875,2019-04-23
78.4051513671875,2019-04-24
77.56515502929688,2019-04-25
78.44292449951172,2019-04-26
79.113037109375,2019-04-29
78.71662139892578,2019-04-30
78.61280822753906,2019-05-01
75.0733871459961,2019-05-02
77.66895294189453,2019-05-03
75.58308410644531,2019-05-06
74.72417449951172,2019-05-07
74.68641662597656,2019-05-08
74.63922882080078,2019-05-09
73.7897720336914,2019-05-10
72.48725891113281,2019-05-13
71.26971435546875,2019-05-14
72.15689849853516,2019-05-15
71.97759246826172,2019-05-16
70.9959716796875,2019-05-17
70.31641387939453,2019-05-20
71.51509094238281,2019-05-21
71.1941909790039,2019-05-22
69.91056060791016,2019-05-23
69.77841186523438,2019-05-24
70.07099914550781,2019-05-28
70.04261016845703,2019-05-29
70.19410705566406,2019-05-30
70.27934265136719,2019-05-31
71.69970703125,2019-06-03
73.29049682617188,2019-06-04
74.69192504882812,2019-06-05
74.94757843017578,2019-06-06
75.3358154296875,2019-06-07
76.11227416992188,2019-06-10
75.75243377685547,2019-06-11
75.95130920410156,2019-06-12
76.78457641601562,2019-06-13
76.77511596679688,2019-06-14
76.26377868652344,2019-06-17
76.87926483154297,2019-06-18
77.20121765136719,2019-06-19
78.87725067138672,2019-06-20
77.41900634765625,2019-06-21
77.7409439086914,2019-06-24
77.22962188720703,2019-06-25
77.00235748291016,2019-06-26
77.51368713378906,2019-06-27
79.19918060302734,2019-06-28
79.92830657958984,2019-07-01
78.7541275024414,2019-07-02
78.90565490722656,2019-07-03
78.44165802001953,2019-07-05
77.36219024658203,2019-07-08
76.680419921875,2019-07-09
76.12173461914062,2019-07-10
76.84139251708984,2019-07-11
78.1197280883789,2019-07-12
77.56103515625,2019-07-15
78.23334503173828,2019-07-16
76.98342895507812,2019-07-17
76.18804931640625,2019-07-18
76.57625579833984,2019-07-19
76.06494140625,2019-07-22
77.43794250488281,2019-07-23
77.96821594238281,2019-07-24
77.33378601074219,2019-07-25
77.15389251708984,2019-07-26
76.59518432617188,2019-07-29
76.81298828125,2019-07-30
76.02705383300781,2019-07-31
74.6256332397461,2019-08-01
73.41358184814453,2019-08-02
70.63916015625,2019-08-05
71.79438781738281,2019-08-06
71.98375701904297,2019-08-07
73.1105728149414,2019-08-08
72.74127960205078,2019-08-09
71.73759460449219,2019-08-12
72.94961547851562,2019-08-13
70.90428161621094,2019-08-14
71.15996551513672,2019-08-15
72.50455474853516,2019-08-16
72.81703186035156,2019-08-19
72.00270080566406,2019-08-20
71.93643188476562,2019-08-21
71.55767059326172,2019-08-22
69.82479858398438,2019-08-23
70.1278305053711,2019-08-26
70.33615112304688,2019-08-27
71.2386245727539,2019-08-28
72.5685806274414,2019-08-29
72.777587890625,2019-08-30
70.90613555908203,2019-09-03
71.5426254272461,2019-09-04
73.86054992675781,2019-09-05
74.46854400634766,2019-09-06
73.6230697631836,2019-09-09
74.43052673339844,2019-09-10
75.32351684570312,2019-09-11
74.16455841064453,2019-09-12
74.73453521728516,2019-09-13
74.1550521850586,2019-09-16
74.41153717041016,2019-09-17
74.46854400634766,2019-09-18
74.050537109375,2019-09-19
73.60404968261719,2019-09-20
73.66105651855469,2019-09-23
73.01509857177734,2019-09-24
74.6300277709961,2019-09-25
75.36151885986328,2019-09-26
76.12149047851562,2019-09-27
75.63700103759766,2019-09-30
72.98657989501953,2019-10-01
70.87763977050781,2019-10-02
71.36212921142578,2019-10-03
72.16960144042969,2019-10-04
71.78961181640625,2019-10-07
69.75666809082031,2019-10-08
70.83963775634766,2019-10-09
71.65660095214844,2019-10-10
73.7465591430664,2019-10-11
73.1575927734375,2019-10-14
74.1170425415039,2019-10-15
74.26904296875,2019-10-16
74.8675308227539,2019-10-17
75.78900909423828,2019-10-18
76.95745849609375,2019-10-21
77.20447540283203,2019-10-22
77.5179672241211,2019-10-23
77.87895202636719,2019-10-24
79.13291931152344,2019-10-25
79.8263931274414,2019-10-28
80.52937316894531,2019-10-29
80.08162689208984,2019-10-30
73.06043243408203,2019-10-31
75.37541961669922,2019-11-01
74.92766571044922,2019-11-04
75.89940643310547,2019-11-05
74.49897003173828,2019-11-06
73.6606216430664,2019-11-07
73.6701431274414,2019-11-08
72.22206115722656,2019-11-11
73.01278686523438,2019-11-12
72.18395233154297,2019-11-13
72.8889389038086,2019-11-14
73.87973022460938,2019-11-15
73.65108489990234,2019-11-18
74.30843353271484,2019-11-19
73.80350494384766,2019-11-20
73.76541900634766,2019-11-21
73.2509765625,2019-11-22
72.96515655517578,2019-11-25
73.49864959716797,2019-11-26
73.93689727783203,2019-11-27
73.84161376953125,2019-11-29
72.92706298828125,2019-12-02
71.96484375,2019-12-03
71.81242370605469,2019-12-04
71.36467742919922,2019-12-05
71.75526428222656,2019-12-06
71.83148956298828,2019-12-09
72.22206115722656,2019-12-10
73.19380950927734,2019-12-11
73.98452758789062,2019-12-12
74.04167938232422,2019-12-13
73.62250518798828,2019-12-16
74.28935241699219,2019-12-17
74.22269439697266,2019-12-18
73.91781616210938,2019-12-19
74.8895492553711,2019-12-20
75.21347045898438,2019-12-23
74.91814422607422,2019-12-24
74.8800277709961,2019-12-26
75.1086654663086,2019-12-27
75.01338195800781,2019-12-30
75.06104278564453,2019-12-31
76.07086944580078,2020-01-02
76.51862335205078,2020-01-03
76.02323913574219,2020-01-06
75.73745727539062,2020-01-07
75.9946517944336,2020-01-08
76.33760833740234,2020-01-09
76.15660095214844,2020-01-10
77.43318939208984,2020-01-13
77.5189437866211,2020-01-14
78.54781341552734,2020-01-15
79.22420501708984,2020-01-16
79.51000213623047,2020-01-17
78.50017547607422,2020-01-21
78.31916809082031,2020-01-22
78.46208190917969,2020-01-23
77.62371826171875,2020-01-24
76.42337036132812,2020-01-27
77.42366790771484,2020-01-28
79.23373413085938,2020-01-29
79.70055389404297,2020-01-30
77.79521942138672,2020-01-31
79.39571380615234,2020-02-03
82.41567993164062,2020-02-04
83.46361541748047,2020-02-05
79.18611145019531,2020-02-06
80.21499633789062,2020-02-07
81.6630630493164,2020-02-10
83.11109924316406,2020-02-11
84.91165161132812,2020-02-12
82.93012237548828,2020-02-13
83.96852111816406,2020-02-14
83.88278198242188,2020-02-18
83.79704284667969,2020-02-19
84.46392059326172,2020-02-20
84.3305435180664,2020-02-21
82.33944702148438,2020-02-24
80.33882904052734,2020-02-25
80.20503997802734,2020-02-26
77.08019256591797,2020-02-27
73.90752410888672,2020-02-28
78.63782501220703,2020-03-02
76.33478546142578,2020-03-03
81.53335571289062,2020-03-04
78.80030059814453,2020-03-05
77.6153335571289,2020-03-06
72.56964874267578,2020-03-09
73.3819351196289,2020-03-10
69.98949432373047,2020-03-11
61.94318771362305,2020-03-12
68.9192123413086,2020-03-13
62.16299057006836,2020-03-16
68.63249969482422,2020-03-17
62.583457946777344,2020-03-18
61.59916687011719,2020-03-19
57.23199462890625,2020-03-20
54.1262321472168,2020-03-23
59.24834060668945,2020-03-24
61.02579879760742,2020-03-25
64.99161529541016,2020-03-26
62.5930061340332,2020-03-27
63.30015563964844,2020-03-30
62.23942947387695,2020-03-31
57.117313385009766,2020-04-01
60.58620834350586,2020-04-02
57.81492233276367,2020-04-03
62.29677200317383,2020-04-06
63.252376556396484,2020-04-07
66.02368927001953,2020-04-08
66.2625961303711,2020-04-09
65.16362762451172,2020-04-13
67.2755355834961,2020-04-14
64.14111328125,2020-04-15
63.62508010864258,2020-04-16
66.50148010253906,2020-04-17
66.18612670898438,2020-04-20
65.05848693847656,2020-04-21
66.10968780517578,2020-04-22
64.98204040527344,2020-04-23
65.47896575927734,2020-04-24
67.62910461425781,2020-04-27
70.19970703125,2020-04-28
70.51508331298828,2020-04-29
68.7089614868164,2020-04-30
66.21480560302734,2020-05-01
65.50765228271484,2020-05-04
62.16299057006836,2020-05-05
60.26129913330078,2020-05-06
60.729549407958984,2020-05-07
60.203956604003906,2020-05-08
59.75481414794922,2020-05-11
56.44838333129883,2020-05-12
55.62654495239258,2020-05-13
56.33370590209961,2020-05-14
55.60742950439453,2020-05-15
59.2674560546875,2020-05-18
57.88180160522461,2020-05-19
59.32480239868164,2020-05-20
59.219669342041016,2020-05-21
59.45858383178711,2020-05-22
62.35411071777344,2020-05-26
66.06714630126953,2020-05-27
65.39553833007812,2020-05-28
63.64934158325195,2020-05-29
63.323143005371094,2020-06-01
65.14607238769531,2020-06-02
67.23765563964844,2020-06-03
67.52548217773438,2020-06-04
69.79937744140625,2020-06-05
69.36762237548828,2020-06-08
67.41995239257812,2020-06-09
65.73133850097656,2020-06-10
61.212364196777344,2020-06-11
61.55776596069336,2020-06-12
61.903167724609375,2020-06-15
64.18663787841797,2020-06-16
64.34974670410156,2020-06-17
63.71651077270508,2020-06-18
62.64192199707031,2020-06-19
62.68031692504883,2020-06-22
61.64411163330078,2020-06-23
59.91712188720703,2020-06-24
59.638885498046875,2020-06-25
60.59832763671875,2020-06-26
61.65371322631836,2020-06-29
62.3253173828125,2020-06-30
61.06845474243164,2020-07-01
62.76666259765625,2020-07-02
64.4264907836914,2020-07-06
63.40947341918945,2020-07-07
63.07368087768555,2020-07-08
63.822052001953125,2020-07-09
63.81245803833008,2020-07-10
64.60877990722656,2020-07-13
70.35585021972656,2020-07-14
71.93893432617188,2020-07-15
71.71824645996094,2020-07-16
71.238525390625,2020-07-17
71.16178131103516,2020-07-20
71.41122436523438,2020-07-21
71.4016342163086,2020-07-22
71.58393096923828,2020-07-23
71.238525390625,2020-07-24
72.20756530761719,2020-07-27
71.32488250732422,2020-07-28
74.04009246826172,2020-07-29
71.64149475097656,2020-07-30
70.02005004882812,2020-07-31
70.63408660888672,2020-08-03
70.79718780517578,2020-08-04
72.94632720947266,2020-08-05
72.71607208251953,2020-08-06
74.02090454101562,2020-08-07
75.79586791992188,2020-08-10
77.04315948486328,2020-08-11
76.85127258300781,2020-08-12
76.25642395019531,2020-08-13
76.39073944091797,2020-08-14
76.00696563720703,2020-08-17
76.11250305175781,2020-08-18
76.16046905517578,2020-08-19
76.16046905517578,2020-08-20
76.17964172363281,2020-08-21
78.0985336303711,2020-08-24
77.65719604492188,2020-08-25
77.67645263671875,2020-08-26
78.16732788085938,2020-08-27
78.90848541259766,2020-08-28
77.1759262084961,2020-08-31
78.6678695678711,2020-09-01
80.06352996826172,2020-09-02
78.60047912597656,2020-09-03
78.80259704589844,2020-09-04
78.3021011352539,2020-09-08
80.284912109375,2020-09-09
78.94698333740234,2020-09-10
81.38220977783203,2020-09-11
81.05494689941406,2020-09-14
81.24745178222656,2020-09-15
82.0174789428711,2020-09-16
82.63348388671875,2020-09-17
82.38322448730469,2020-09-18
80.3330307006836,2020-09-21
80.78543090820312,2020-09-22
79.34162902832031,2020-09-23
79.12024688720703,2020-09-24
79.94802856445312,2020-09-25
80.71805572509766,2020-09-28
80.63143157958984,2020-09-29
80.96831512451172,2020-09-30
79.46675872802734,2020-10-01
81.26669311523438,2020-10-02
83.08589172363281,2020-10-05
83.26876831054688,2020-10-06
84.89544677734375,2020-10-07
86.4643783569336,2020-10-08
87.1958999633789,2020-10-09
88.42794799804688,2020-10-12
86.52212524414062,2020-10-13
87.41728973388672,2020-10-14
87.5616683959961,2020-10-15
88.09105682373047,2020-10-16
87.03227233886719,2020-10-19
88.05255126953125,2020-10-20
87.3691635131836,2020-10-21
87.4557876586914,2020-10-22
88.1584243774414,2020-10-23
86.69538879394531,2020-10-26
85.72322082519531,2020-10-27
84.07730102539062,2020-10-28
83.60564422607422,2020-10-29
83.87516784667969,2020-10-30
85.27082824707031,2020-11-02
88.17768096923828,2020-11-03
83.76638793945312,2020-11-04
87.66609191894531,2020-11-05
87.91707611083984,2020-11-06
90.28199005126953,2020-11-09
91.80712890625,2020-11-10
90.5426025390625,2020-11-11
89.15261840820312,2020-11-12
91.6912841796875,2020-11-13
94.00794219970703,2020-11-16
92.6179428100586,2020-11-17
91.681640625,2020-11-18
91.09282684326172,2020-11-19
91.10246276855469,2020-11-20
91.41133880615234,2020-11-23
94.13340759277344,2020-11-24
93.33224487304688,2020-11-25
