XYL,Date
93.76661682128906,2020-11-27
92.63724517822266,2020-11-30
93.69905090332031,2020-12-01
92.80135345458984,2020-12-02
93.39016723632812,2020-12-03
94.99251556396484,2020-12-04
94.78981018066406,2020-12-07
95.20487213134766,2020-12-08
95.10835266113281,2020-12-09
94.7994613647461,2020-12-10
95.0600814819336,2020-12-11
93.76661682128906,2020-12-14
96.30529022216797,2020-12-15
95.58132934570312,2020-12-16
96.28598022460938,2020-12-17
96.57556915283203,2020-12-18
97.22229766845703,2020-12-21
95.94813537597656,2020-12-22
96.26669311523438,2020-12-23
96.76861572265625,2020-12-24
96.88444519042969,2020-12-28
96.0543212890625,2020-12-29
97.28021240234375,2020-12-30
98.25513458251953,2020-12-31
96.22806549072266,2021-01-04
96.11222076416016,2021-01-05
100.1663818359375,2021-01-06
104.71280670166016,2021-01-07
103.6510238647461,2021-01-08
102.33824920654297,2021-01-11
102.15483856201172,2021-01-12
101.5563735961914,2021-01-13
101.86526489257812,2021-01-14
99.90576171875,2021-01-15
100.63936614990234,2021-01-19
100.3884048461914,2021-01-20
99.55826568603516,2021-01-21
99.03700256347656,2021-01-22
97.4925765991211,2021-01-25
95.7840347290039,2021-01-26
94.54847717285156,2021-01-27
95.64889526367188,2021-01-28
93.2357177734375,2021-01-29
93.76661682128906,2021-02-01
93.80521392822266,2021-02-02
91.8167724609375,2021-02-03
93.79557037353516,2021-02-04
94.78016662597656,2021-02-05
97.45397186279297,2021-02-08
97.67598724365234,2021-02-09
97.62770080566406,2021-02-10
95.50410461425781,2021-02-11
95.67784881591797,2021-02-12
95.54270935058594,2021-02-16
95.04902648925781,2021-02-17
93.70349884033203,2021-02-18
96.5494384765625,2021-02-19
96.29777526855469,2021-02-22
95.68791961669922,2021-02-23
97.85626220703125,2021-02-24
96.80113220214844,2021-02-25
96.37521362304688,2021-02-26
98.9598159790039,2021-03-01
98.69844055175781,2021-03-02
97.90467071533203,2021-03-03
95.34910583496094,2021-03-04
97.03346252441406,2021-03-05
97.69171905517578,2021-03-08
96.81082916259766,2021-03-09
97.76914978027344,2021-03-10
97.82722473144531,2021-03-11
98.61133575439453,2021-03-12
100.73126220703125,2021-03-15
99.27924346923828,2021-03-16
101.03133392333984,2021-03-17
100.83773803710938,2021-03-18
100.682861328125,2021-03-19
99.15340423583984,2021-03-22
97.18833923339844,2021-03-23
97.87564086914062,2021-03-24
98.6694107055664,2021-03-25
101.40886688232422,2021-03-26
100.93453979492188,2021-03-29
101.5250244140625,2021-03-30
101.8154296875,2021-03-31
101.29270935058594,2021-04-01
103.01576232910156,2021-04-05
103.10289764404297,2021-04-06
102.55111694335938,2021-04-07
102.34783172607422,2021-04-08
104.54522705078125,2021-04-09
104.94212341308594,2021-04-12
103.6836929321289,2021-04-13
104.35160827636719,2021-04-14
104.58393096923828,2021-04-15
105.1357192993164,2021-04-16
104.74848937988281,2021-04-19
104.14834594726562,2021-04-20
105.9778823852539,2021-04-21
105.59069061279297,2021-04-22
106.9458999633789,2021-04-23
106.90717315673828,2021-04-26
107.7977523803711,2021-04-27
107.7009506225586,2021-04-28
108.67862701416016,2021-04-29
107.11046600341797,2021-04-30
108.03005981445312,2021-05-03
112.24091339111328,2021-05-04
113.60580444335938,2021-05-05
114.95135498046875,2021-05-06
115.5224609375,2021-05-07
115.96775817871094,2021-05-10
113.86717224121094,2021-05-11
109.36592102050781,2021-05-12
112.14409637451172,2021-05-13
114.612548828125,2021-05-14
113.7800521850586,2021-05-17
111.45683288574219,2021-05-18
109.55952453613281,2021-05-19
110.16936492919922,2021-05-20
111.77627563476562,2021-05-21
112.19251251220703,2021-05-24
113.03468322753906,2021-05-25
113.39370727539062,2021-05-26
114.11176300048828,2021-05-27
114.61634826660156,2021-05-28
115.7419204711914,2021-06-01
115.24706268310547,2021-06-02
114.98506164550781,2021-06-03
115.70311737060547,2021-06-04
115.4702377319336,2021-06-07
116.20769500732422,2021-06-08
114.9365463256836,2021-06-09
114.72307586669922,2021-06-10
114.65515899658203,2021-06-11
113.79154205322266,2021-06-14
114.58722686767578,2021-06-15
112.06433868408203,2021-06-16
110.56033325195312,2021-06-17
110.05574798583984,2021-06-18
112.87942504882812,2021-06-21
112.92794799804688,2021-06-22
112.62714385986328,2021-06-23
113.45194244384766,2021-06-24
113.38398742675781,2021-06-25
115.664306640625,2021-06-28
115.70311737060547,2021-06-29
116.4017562866211,2021-06-30
116.57642364501953,2021-07-01
117.30416107177734,2021-07-02
116.88693237304688,2021-07-06
117.0906982421875,2021-07-07
115.65460205078125,2021-07-08
117.45943450927734,2021-07-09
118.03193664550781,2021-07-12
117.18772888183594,2021-07-13
117.42061614990234,2021-07-14
116.45028686523438,2021-07-15
115.8195571899414,2021-07-16
113.75273132324219,2021-07-19
117.92518615722656,2021-07-20
118.79850006103516,2021-07-21
118.38125610351562,2021-07-22
119.60387420654297,2021-07-23
120.39955139160156,2021-07-26
120.2734146118164,2021-07-27
119.2836685180664,2021-07-28
121.35047912597656,2021-07-29
122.11705017089844,2021-07-30
121.91328430175781,2021-08-02
124.13536834716797,2021-08-03
122.90301513671875,2021-08-04
123.73751068115234,2021-08-05
124.97956085205078,2021-08-06
124.67874908447266,2021-08-09
125.56175231933594,2021-08-10
126.35741424560547,2021-08-11
127.20162200927734,2021-08-12
127.6285629272461,2021-08-13
128.9870147705078,2021-08-16
127.89055633544922,2021-08-17
126.40594482421875,2021-08-18
126.38654327392578,2021-08-19
127.6673812866211,2021-08-20
128.2786865234375,2021-08-23
129.98648071289062,2021-08-24
131.3672637939453,2021-08-25
130.56988525390625,2021-08-26
131.21168518066406,2021-08-27
132.7091064453125,2021-08-30
132.54380798339844,2021-08-31
132.77719116210938,2021-09-01
134.21629333496094,2021-09-02
133.45782470703125,2021-09-03
131.9020538330078,2021-09-07
131.3769989013672,2021-09-08
130.2393035888672,2021-09-09
130.6282501220703,2021-09-10
129.01409912109375,2021-09-13
128.82937622070312,2021-09-14
130.47267150878906,2021-09-15
129.20858764648438,2021-09-16
127.925048828125,2021-09-17
127.41941833496094,2021-09-20
127.32218933105469,2021-09-21
129.48086547851562,2021-09-22
131.43531799316406,2021-09-23
131.8728790283203,2021-09-24
130.58935546875,2021-09-27
125.35801696777344,2021-09-28
124.24951171875,2021-09-29
120.26278686523438,2021-09-30
117.94855499267578,2021-10-01
116.0038070678711,2021-10-04
119.08623504638672,2021-10-05
118.87229919433594,2021-10-06
118.9792709350586,2021-10-07
118.11385345458984,2021-10-08
115.50788116455078,2021-10-11
115.47872924804688,2021-10-12
116.6261215209961,2021-10-13
119.96135711669922,2021-10-14
121.24488067626953,2021-10-15
121.6338119506836,2021-10-18
122.042236328125,2021-10-19
123.06321716308594,2021-10-20
124.53150939941406,2021-10-21
125.20242309570312,2021-10-22
125.48442840576172,2021-10-25
124.26895904541016,2021-10-26
124.46343994140625,2021-10-27
127.58474731445312,2021-10-28
126.98187255859375,2021-10-29
125.6983413696289,2021-11-01
125.48442840576172,2021-11-02
122.14918518066406,2021-11-03
126.15535736083984,2021-11-04
127.39024353027344,2021-11-05
129.39337158203125,2021-11-08
129.82118225097656,2021-11-09
128.61544799804688,2021-11-10
126.7096176147461,2021-11-11
126.92352294921875,2021-11-12
125.892822265625,2021-11-15
127.23468780517578,2021-11-16
126.5637435913086,2021-11-17
126.64155578613281,2021-11-18
125.53304290771484,2021-11-19
124.3539047241211,2021-11-22
123.34042358398438,2021-11-23
121.8494873046875,2021-11-24
119.5107192993164,2021-11-26
120.64112854003906,2021-11-29
118.01976776123047,2021-11-30
115.57380676269531,2021-12-01
117.26939392089844,2021-12-02
115.07681274414062,2021-12-03
117.62022399902344,2021-12-06
121.0016860961914,2021-12-07
120.98219299316406,2021-12-08
119.958984375,2021-12-09
119.66663360595703,2021-12-10
118.9844970703125,2021-12-13
115.65176391601562,2021-12-14
116.69447326660156,2021-12-15
115.61278533935547,2021-12-16
112.85499572753906,2021-12-17
111.13990783691406,2021-12-20
113.02066040039062,2021-12-21
113.19607543945312,2021-12-22
114.50188446044922,2021-12-23
115.27172088623047,2021-12-27
116.47032928466797,2021-12-28
116.31440734863281,2021-12-29
116.06104278564453,2021-12-30
116.86012268066406,2021-12-31
113.90743255615234,2022-01-03
115.11579132080078,2022-01-04
113.54688262939453,2022-01-05
113.39096069335938,2022-01-06
112.48468780517578,2022-01-07
111.34454345703125,2022-01-10
113.22530364990234,2022-01-11
113.21554565429688,2022-01-12
111.50045776367188,2022-01-13
108.6939468383789,2022-01-14
107.17374420166016,2022-01-18
105.74126434326172,2022-01-19
103.80204010009766,2022-01-20
104.35748291015625,2022-01-21
104.8447265625,2022-01-24
101.21966552734375,2022-01-25
99.92359924316406,2022-01-26
97.86742401123047,2022-01-27
99.11476135253906,2022-01-28
102.34031677246094,2022-01-31
102.24286651611328,2022-02-01
101.5217514038086,2022-02-02
89.31145477294922,2022-02-03
88.20054626464844,2022-02-04
87.17733764648438,2022-02-07
89.03860473632812,2022-02-08
92.74163055419922,2022-02-09
89.4966049194336,2022-02-10
86.96295166015625,2022-02-11
86.98245239257812,2022-02-14
88.70729064941406,2022-02-15
88.64861297607422,2022-02-16
87.80777740478516,2022-02-17
88.63883972167969,2022-02-18
88.00333404541016,2022-02-22
86.18479919433594,2022-02-23
85.74482727050781,2022-02-24
88.90282440185547,2022-02-25
86.96694946289062,2022-02-28
84.82579803466797,2022-03-01
86.16525268554688,2022-03-02
86.93762969970703,2022-03-03
83.34945678710938,2022-03-04
81.5211410522461,2022-03-07
80.53364562988281,2022-03-08
83.68187713623047,2022-03-09
81.37448120117188,2022-03-10
81.75579071044922,2022-03-11
82.11753845214844,2022-03-14
83.60365295410156,2022-03-15
85.158203125,2022-03-16
86.13591003417969,2022-03-17
86.1065902709961,2022-03-18
85.70571899414062,2022-03-21
86.71276092529297,2022-03-22
84.61068725585938,2022-03-23
84.41514587402344,2022-03-24
84.7573471069336,2022-03-25
84.91378021240234,2022-03-28
87.27982330322266,2022-03-29
86.13591003417969,2022-03-30
83.3592300415039,2022-03-31
84.30760192871094,2022-04-01
84.82579803466797,2022-04-04
84.952880859375,2022-04-05
84.77690124511719,2022-04-06
84.78668212890625,2022-04-07
84.73779296875,2022-04-08
83.81875610351562,2022-04-11
82.95835876464844,2022-04-12
84.61068725585938,2022-04-13
82.26419067382812,2022-04-14
80.80741882324219,2022-04-18
83.43743133544922,2022-04-19
84.86489868164062,2022-04-20
84.55203247070312,2022-04-21
82.78237915039062,2022-04-22
82.17620849609375,2022-04-25
79.0084228515625,2022-04-26
80.27945709228516,2022-04-27
81.55047607421875,2022-04-28
78.7053451538086,2022-04-29
80.00569915771484,2022-05-02
80.53364562988281,2022-05-03
88.286865234375,2022-05-04
84.35649871826172,2022-05-05
83.31033325195312,2022-05-06
83.08546447753906,2022-05-09
80.78785705566406,2022-05-10
79.0866470336914,2022-05-11
80.94429016113281,2022-05-12
82.03932189941406,2022-05-13
79.97637176513672,2022-05-16
82.16641998291016,2022-05-17
79.15509033203125,2022-05-18
80.12301635742188,2022-05-19
79.86882019042969,2022-05-20
79.42884826660156,2022-05-23
80.12301635742188,2022-05-24
79.51461029052734,2022-05-25
82.36038208007812,2022-05-26
84.30335998535156,2022-05-27
82.67440795898438,2022-05-31
82.1837387084961,2022-06-01
84.89213562011719,2022-06-02
83.88140106201172,2022-06-03
84.06784057617188,2022-06-06
84.40148162841797,2022-06-07
83.04728698730469,2022-06-08
81.17301940917969,2022-06-09
78.6412582397461,2022-06-10
75.52073669433594,2022-06-13
75.0693359375,2022-06-14
75.02027130126953,2022-06-15
71.70348358154297,2022-06-16
71.54647064208984,2022-06-17
73.41093444824219,2022-06-21
74.10765075683594,2022-06-22
75.39315795898438,2022-06-23
78.12117004394531,2022-06-24
78.06229400634766,2022-06-27
76.44316101074219,2022-06-28
76.57071685791016,2022-06-29
76.71791076660156,2022-06-30
77.27725219726562,2022-07-01
77.32633209228516,2022-07-05
78.02304077148438,2022-07-06
78.82771301269531,2022-07-07
77.28707122802734,2022-07-08
76.72772979736328,2022-07-11
75.34410858154297,2022-07-12
74.6081314086914,2022-07-13
74.03895568847656,2022-07-14
75.83474731445312,2022-07-15
74.46092224121094,2022-07-18
78.28799438476562,2022-07-19
79.68144226074219,2022-07-20
81.40852355957031,2022-07-21
82.76271057128906,2022-07-22
82.72346496582031,2022-07-25
83.33186340332031,2022-07-26
85.60846710205078,2022-07-27
88.29724884033203,2022-07-28
90.30889892578125,2022-07-29
89.49442291259766,2022-08-01
93.58644104003906,2022-08-02
95.49015045166016,2022-08-03
95.87285614013672,2022-08-04
95.40184783935547,2022-08-05
97.79621887207031,2022-08-08
96.21631622314453,2022-08-09
98.60086822509766,2022-08-10
99.24853515625,2022-08-11
101.44662475585938,2022-08-12
101.56438446044922,2022-08-15
102.01579284667969,2022-08-16
100.40646362304688,2022-08-17
100.43589782714844,2022-08-18
97.66863250732422,2022-08-19
95.16632843017578,2022-08-22
94.35184478759766,2022-08-23
94.33222198486328,2022-08-24
95.72566986083984,2022-08-25
91.2313232421875,2022-08-26
90.32852935791016,2022-08-29
89.64160919189453,2022-08-30
89.69083404541016,2022-08-31
90.66552734375,2022-09-01
89.79914093017578,2022-09-02
91.06918334960938,2022-09-06
94.31814575195312,2022-09-07
94.93840026855469,2022-09-08
95.37159729003906,2022-09-09
96.0903091430664,2022-09-12
92.27031707763672,2022-09-13
93.09732055664062,2022-09-14
92.8216552734375,2022-09-15
91.81743621826172,2022-09-16
94.97779083251953,2022-09-19
93.37298583984375,2022-09-20
91.93557739257812,2022-09-21
89.29703521728516,2022-09-22
88.47002410888672,2022-09-23
87.51502990722656,2022-09-26
86.99323272705078,2022-09-27
89.1690444946289,2022-09-28
86.72740173339844,2022-09-29
86.0086898803711,2022-09-30
88.80475616455078,2022-10-03
91.69928741455078,2022-10-04
91.22672271728516,2022-10-05
90.2421875,2022-10-06
87.88915252685547,2022-10-07
87.44612121582031,2022-10-10
87.67256164550781,2022-10-11
85.87086486816406,2022-10-12
86.97354125976562,2022-10-13
84.86663818359375,2022-10-14
89.14936065673828,2022-10-17
92.13248443603516,2022-10-18
91.46300506591797,2022-10-19
89.63176727294922,2022-10-20
92.40815734863281,2022-10-21
94.51504516601562,2022-10-24
96.70071411132812,2022-10-25
97.53756713867188,2022-10-26
98.99466705322266,2022-10-27
100.93419647216797,2022-10-28
100.84558868408203,2022-10-31
103.90747833251953,2022-11-01
102.65711975097656,2022-11-02
105.51226806640625,2022-11-03
105.55164337158203,2022-11-04
107.04813385009766,2022-11-07
106.59525299072266,2022-11-08
103.72042846679688,2022-11-09
110.01158142089844,2022-11-10
109.47992706298828,2022-11-11
107.29428100585938,2022-11-14
110.39554595947266,2022-11-15
110.67121887207031,2022-11-16
109.07627868652344,2022-11-17
110.88780975341797,2022-11-18
110.55219268798828,2022-11-21
111.13460540771484,2022-11-22
111.79600524902344,2022-11-23
112.04279327392578,2022-11-25
108.2027359008789,2022-11-28
108.46927642822266,2022-11-29
110.90756225585938,2022-11-30
112.33895111083984,2022-12-01
112.0724105834961,2022-12-02
110.60154724121094,2022-12-05
109.3873291015625,2022-12-06
109.5551528930664,2022-12-07
109.9105224609375,2022-12-08
109.80194091796875,2022-12-09
111.83549499511719,2022-12-12
113.51366424560547,2022-12-13
113.27674865722656,2022-12-14
109.21951293945312,2022-12-15
108.49889373779297,2022-12-16
107.08724212646484,2022-12-19
106.89968872070312,2022-12-20
109.72296905517578,2022-12-21
108.4001693725586,2022-12-22
108.32120513916016,2022-12-23
109.29849243164062,2022-12-27
107.54134368896484,2022-12-28
110.20667266845703,2022-12-29
109.1504135131836,2022-12-30
109.33797454833984,2023-01-03
109.17015075683594,2023-01-04
106.07047271728516,2023-01-05
109.84142303466797,2023-01-06
110.35475158691406,2023-01-09
111.489990234375,2023-01-10
113.38533020019531,2023-01-11
114.6982650756836,2023-01-12
115.42876434326172,2023-01-13
114.51069641113281,2023-01-17
112.08228302001953,2023-01-18
107.23532104492188,2023-01-19
108.76541900634766,2023-01-20
100.11788940429688,2023-01-23
102.24028778076172,2023-01-24
101.2235107421875,2023-01-25
100.029052734375,2023-01-26
101.10504150390625,2023-01-27
99.802001953125,2023-01-30
102.67463684082031,2023-01-31
103.57295227050781,2023-02-01
104.56998443603516,2023-02-02
103.89871215820312,2023-02-03
102.71411895751953,2023-02-06
106.38636016845703,2023-02-07
104.8759994506836,2023-02-08
104.69831848144531,2023-02-09
104.80690002441406,2023-02-10
105.77432250976562,2023-02-13
105.96188354492188,2023-02-14
106.49494934082031,2023-02-15
104.88587188720703,2023-02-16
105.91252136230469,2023-02-17
102.26856994628906,2023-02-21
102.0111083984375,2023-02-22
102.29827117919922,2023-02-23
101.39717864990234,2023-02-24
101.54571533203125,2023-02-27
101.64472961425781,2023-02-28
100.10000610351562,2023-03-01
101.24864959716797,2023-03-02
102.90229797363281,2023-03-03
102.55572509765625,2023-03-06
101.16943359375,2023-03-07
100.77334594726562,2023-03-08
99.49598693847656,2023-03-09
98.01067352294922,2023-03-10
96.94125366210938,2023-03-13
98.92166137695312,2023-03-14
95.60447692871094,2023-03-15
96.20850372314453,2023-03-16
93.80229949951172,2023-03-17
96.6937026977539,2023-03-20
97.55517578125,2023-03-21
96.6144790649414,2023-03-22
96.27781677246094,2023-03-23
97.6244888305664,2023-03-24
98.43646240234375,2023-03-27
98.99098205566406,2023-03-28
100.48619079589844,2023-03-29
101.39717864990234,2023-03-30
103.6746597290039,2023-03-31
103.43700408935547,2023-04-03
100.18913269042969,2023-04-04
99.28804016113281,2023-04-05
99.27813720703125,2023-04-06
100.55550384521484,2023-04-10
101.72395324707031,2023-04-11
102.47650146484375,2023-04-12
103.55583953857422,2023-04-13
103.41720581054688,2023-04-14
103.6251449584961,2023-04-17
103.1696548461914,2023-04-18
102.72405242919922,2023-04-19
102.99141693115234,2023-04-20
103.2884750366211,2023-04-21
103.51622009277344,2023-04-24
101.91209411621094,2023-04-25
99.9910888671875,2023-04-26
102.81318664550781,2023-04-27
102.82307434082031,2023-04-28
103.47661590576172,2023-05-01
103.49642181396484,2023-05-02
103.13004302978516,2023-05-03
105.2886962890625,2023-05-04
107.90283966064453,2023-05-05
106.28880310058594,2023-05-08
105.75409698486328,2023-05-09
105.76399230957031,2023-05-10
104.09054565429688,2023-05-11
103.72416687011719,2023-05-12
103.61524200439453,2023-05-15
102.2487564086914,2023-05-16
102.93199920654297,2023-05-17
103.40730285644531,2023-05-18
103.9618148803711,2023-05-19
103.31818389892578,2023-05-22
103.1201400756836,2023-05-23
100.07030487060547,2023-05-24
97.92156219482422,2023-05-25
97.7129135131836,2023-05-26
97.95135498046875,2023-05-30
99.5509262084961,2023-05-31
101.46842193603516,2023-06-01
104.37944793701172,2023-06-02
105.47232818603516,2023-06-05
105.60148620605469,2023-06-06
106.38636779785156,2023-06-07
108.3436050415039,2023-06-08
108.99932098388672,2023-06-09
108.1150894165039,2023-06-12
110.10213470458984,2023-06-13
111.05591583251953,2023-06-14
112.60580444335938,2023-06-15
112.70516967773438,2023-06-16
112.51639556884766,2023-06-20
112.7945785522461,2023-06-21
111.70170593261719,2023-06-22
110.31077575683594,2023-06-23
109.95310974121094,2023-06-26
110.88701629638672,2023-06-27
109.8239517211914,2023-06-28
110.61875915527344,2023-06-29
111.8904800415039,2023-06-30
111.10559844970703,2023-07-03
109.50601959228516,2023-07-05
108.83042907714844,2023-07-06
108.8602294921875,2023-07-07
111.01617431640625,2023-07-10
111.93022155761719,2023-07-11
110.89695739746094,2023-07-12
110.0325927734375,2023-07-13
108.74101257324219,2023-07-14
109.91336822509766,2023-07-17
110.19155883789062,2023-07-18
110.73799133300781,2023-07-19
112.81446075439453,2023-07-20
113.03302001953125,2023-07-21
113.22179412841797,2023-07-24
113.60926818847656,2023-07-25
113.09264373779297,2023-07-26
112.16866302490234,2023-07-27
111.8904800415039,2023-07-28
112.01963806152344,2023-07-31
111.20494842529297,2023-08-01
111.35397338867188,2023-08-02
107.69781494140625,2023-08-03
104.9854965209961,2023-08-04
106.26713562011719,2023-08-07
104.46886444091797,2023-08-08
101.6671371459961,2023-08-09
101.77642059326172,2023-08-10
101.6671371459961,2023-08-11
101.44855499267578,2023-08-14
100.36561584472656,2023-08-15
99.3720932006836,2023-08-16
98.86540222167969,2023-08-17
98.81571960449219,2023-08-18
99.2628173828125,2023-08-21
98.85546875,2023-08-22
99.91853332519531,2023-08-23
99.0044937133789,2023-08-24
100.5146484375,2023-08-25
101.16043853759766,2023-08-28
101.62739562988281,2023-08-29
103.15239715576172,2023-08-30
103.20223999023438,2023-08-31
102.24536895751953,2023-09-01
97.42115783691406,2023-09-05
97.49092864990234,2023-09-06
95.38780975341797,2023-09-07
94.90937805175781,2023-09-08
96.34468078613281,2023-09-11
96.27490234375,2023-09-12
94.70006561279297,2023-09-13
96.00579071044922,2023-09-14
95.2383041381836,2023-09-15
95.16853332519531,2023-09-18
94.53060913085938,2023-09-19
93.26476287841797,2023-09-20
91.12177276611328,2023-09-21
90.60346984863281,2023-09-22
90.69317626953125,2023-09-25
89.22796630859375,2023-09-26
90.01538848876953,2023-09-27
90.75298309326172,2023-09-28
90.73304748535156,2023-09-29
91.52046966552734,2023-10-02
89.83597564697266,2023-10-03
90.92242431640625,2023-10-04
89.845947265625,2023-10-05
90.6732406616211,2023-10-06
90.7928466796875,2023-10-09
91.65003967285156,2023-10-10
92.06867980957031,2023-10-11
90.99219512939453,2023-10-12
89.87584686279297,2023-10-13
91.60021209716797,2023-10-16
92.716552734375,2023-10-17
90.04529571533203,2023-10-18
91.85935974121094,2023-10-19
91.510498046875,2023-10-20
89.35755157470703,2023-10-23
89.14823150634766,2023-10-24
87.47371673583984,2023-10-25
88.40068054199219,2023-10-26
87.88236999511719,2023-10-27
88.9787826538086,2023-10-30
93.23485565185547,2023-10-31
94.17179107666016,2023-11-01
94.0023422241211,2023-11-02
96.61380004882812,2023-11-03
95.8463134765625,2023-11-06
96.45431518554688,2023-11-07
96.49418640136719,2023-11-08
96.50415802001953,2023-11-09
98.13880920410156,2023-11-10
98.18864440917969,2023-11-13
100.86986541748047,2023-11-14
99.91300201416016,2023-11-15
100.92967224121094,2023-11-16
100.83000183105469,2023-11-17
100.20999908447266,2023-11-20
101.0199966430664,2023-11-21
102.22000122070312,2023-11-22
103.26000213623047,2023-11-24
103.18000030517578,2023-11-27
102.63999938964844,2023-11-28
103.5,2023-11-29
105.12999725341797,2023-11-30
106.19999694824219,2023-12-01
106.47000122070312,2023-12-04
105.79000091552734,2023-12-05
106.0999984741211,2023-12-06
106.04000091552734,2023-12-07
106.37999725341797,2023-12-08
107.69999694824219,2023-12-11
107.94000244140625,2023-12-12
